Using backend: pytorch
local_output_nid generation:  0.02759861946105957
local_in_edges_tensor generation:  0.03774738311767578
mini_batch_src_global generation:  0.06054067611694336
r_  generation:  0.45107603073120117
local_output_nid generation:  0.023679733276367188
local_in_edges_tensor generation:  0.031110286712646484
mini_batch_src_global generation:  0.06549644470214844
r_  generation:  0.440784215927124
local_output_nid generation:  0.023272037506103516
local_in_edges_tensor generation:  0.03351283073425293
mini_batch_src_global generation:  0.05410003662109375
r_  generation:  0.44109582901000977
local_output_nid generation:  0.02987194061279297
local_in_edges_tensor generation:  0.03625893592834473
mini_batch_src_global generation:  0.06538605690002441
r_  generation:  0.44216465950012207
local_output_nid generation:  0.02419257164001465
local_in_edges_tensor generation:  0.0372159481048584
mini_batch_src_global generation:  0.05503273010253906
r_  generation:  0.44462108612060547
local_output_nid generation:  0.023866891860961914
local_in_edges_tensor generation:  0.030462980270385742
mini_batch_src_global generation:  0.053600311279296875
r_  generation:  0.4521632194519043
local_output_nid generation:  0.023977994918823242
local_in_edges_tensor generation:  0.02563190460205078
mini_batch_src_global generation:  0.05430006980895996
r_  generation:  0.43958258628845215
local_output_nid generation:  0.023895263671875
local_in_edges_tensor generation:  0.03413963317871094
mini_batch_src_global generation:  0.05784416198730469
r_  generation:  0.43691277503967285
local_output_nid generation:  0.0279998779296875
local_in_edges_tensor generation:  0.031453609466552734
mini_batch_src_global generation:  0.056548357009887695
r_  generation:  0.4630265235900879
local_output_nid generation:  0.023853302001953125
local_in_edges_tensor generation:  0.032692909240722656
mini_batch_src_global generation:  0.057950735092163086
r_  generation:  0.43850040435791016
local_output_nid generation:  0.02427387237548828
local_in_edges_tensor generation:  0.02895212173461914
mini_batch_src_global generation:  0.05448555946350098
r_  generation:  0.4375462532043457
local_output_nid generation:  0.023508310317993164
local_in_edges_tensor generation:  0.028290748596191406
mini_batch_src_global generation:  0.05573153495788574
r_  generation:  0.4359443187713623
local_output_nid generation:  0.02385687828063965
local_in_edges_tensor generation:  0.031824588775634766
mini_batch_src_global generation:  0.052694082260131836
r_  generation:  0.4563913345336914
local_output_nid generation:  0.023847103118896484
local_in_edges_tensor generation:  0.024544477462768555
mini_batch_src_global generation:  0.054024696350097656
r_  generation:  0.451629638671875
local_output_nid generation:  0.02361154556274414
local_in_edges_tensor generation:  0.03251028060913086
mini_batch_src_global generation:  0.05268549919128418
r_  generation:  0.4393625259399414
local_output_nid generation:  0.023820161819458008
local_in_edges_tensor generation:  0.042139291763305664
mini_batch_src_global generation:  0.05384254455566406
r_  generation:  0.44229841232299805
local_output_nid generation:  0.023539066314697266
local_in_edges_tensor generation:  0.024301767349243164
mini_batch_src_global generation:  0.05373525619506836
r_  generation:  0.4439728260040283
local_output_nid generation:  0.023644685745239258
local_in_edges_tensor generation:  0.027983903884887695
mini_batch_src_global generation:  0.0539097785949707
r_  generation:  0.43918895721435547
local_output_nid generation:  0.024236440658569336
local_in_edges_tensor generation:  0.024142980575561523
mini_batch_src_global generation:  0.05270123481750488
r_  generation:  0.4602692127227783
local_output_nid generation:  0.025749683380126953
local_in_edges_tensor generation:  0.033049821853637695
mini_batch_src_global generation:  0.05861330032348633
r_  generation:  0.43460655212402344
local_output_nid generation:  0.023285627365112305
local_in_edges_tensor generation:  0.03112006187438965
mini_batch_src_global generation:  0.051616668701171875
r_  generation:  0.43478965759277344
local_output_nid generation:  0.023610830307006836
local_in_edges_tensor generation:  0.03139042854309082
mini_batch_src_global generation:  0.051831960678100586
r_  generation:  0.4386250972747803
local_output_nid generation:  0.023414134979248047
local_in_edges_tensor generation:  0.03225445747375488
mini_batch_src_global generation:  0.05152106285095215
r_  generation:  0.43623971939086914
local_output_nid generation:  0.02334141731262207
local_in_edges_tensor generation:  0.028575658798217773
mini_batch_src_global generation:  0.05156898498535156
r_  generation:  0.43639492988586426
local_output_nid generation:  0.02393198013305664
local_in_edges_tensor generation:  0.039519309997558594
mini_batch_src_global generation:  0.06409907341003418
r_  generation:  0.44829440116882324
local_output_nid generation:  0.02337050437927246
local_in_edges_tensor generation:  0.029745817184448242
mini_batch_src_global generation:  0.052932024002075195
r_  generation:  0.4402787685394287
local_output_nid generation:  0.023696422576904297
local_in_edges_tensor generation:  0.03968310356140137
mini_batch_src_global generation:  0.05317401885986328
r_  generation:  0.44568514823913574
local_output_nid generation:  0.024021625518798828
local_in_edges_tensor generation:  0.035755157470703125
mini_batch_src_global generation:  0.05256938934326172
r_  generation:  0.4530141353607178
local_output_nid generation:  0.023356914520263672
local_in_edges_tensor generation:  0.03237628936767578
mini_batch_src_global generation:  0.05249214172363281
r_  generation:  0.4386000633239746
local_output_nid generation:  0.0236361026763916
local_in_edges_tensor generation:  0.023869037628173828
mini_batch_src_global generation:  0.052045345306396484
r_  generation:  0.43894243240356445
local_output_nid generation:  0.024517059326171875
local_in_edges_tensor generation:  0.023630857467651367
mini_batch_src_global generation:  0.05193972587585449
r_  generation:  0.4382803440093994
local_output_nid generation:  0.02396988868713379
local_in_edges_tensor generation:  0.03186607360839844
mini_batch_src_global generation:  0.05600857734680176
r_  generation:  0.4435248374938965
local_output_nid generation:  0.023578643798828125
local_in_edges_tensor generation:  0.024051904678344727
mini_batch_src_global generation:  0.05269789695739746
r_  generation:  0.4398336410522461
local_output_nid generation:  0.023518800735473633
local_in_edges_tensor generation:  0.023879528045654297
mini_batch_src_global generation:  0.05263662338256836
r_  generation:  0.4432826042175293
local_output_nid generation:  0.023500919342041016
local_in_edges_tensor generation:  0.024376392364501953
mini_batch_src_global generation:  0.05306291580200195
r_  generation:  0.437762975692749
local_output_nid generation:  0.02427077293395996
local_in_edges_tensor generation:  0.028057575225830078
mini_batch_src_global generation:  0.0523676872253418
r_  generation:  0.43882083892822266
local_output_nid generation:  0.02376723289489746
local_in_edges_tensor generation:  0.03626537322998047
mini_batch_src_global generation:  0.05577206611633301
r_  generation:  0.44233226776123047
local_output_nid generation:  0.023569822311401367
local_in_edges_tensor generation:  0.023936748504638672
mini_batch_src_global generation:  0.053015708923339844
r_  generation:  0.45078563690185547
local_output_nid generation:  0.02352166175842285
local_in_edges_tensor generation:  0.02835679054260254
mini_batch_src_global generation:  0.05771899223327637
r_  generation:  0.4365971088409424
local_output_nid generation:  0.024021625518798828
local_in_edges_tensor generation:  0.030681133270263672
mini_batch_src_global generation:  0.05252695083618164
r_  generation:  0.45241379737854004
local_output_nid generation:  0.023920774459838867
local_in_edges_tensor generation:  0.03661060333251953
mini_batch_src_global generation:  0.055390357971191406
r_  generation:  0.44084644317626953
local_output_nid generation:  0.023774385452270508
local_in_edges_tensor generation:  0.03423762321472168
mini_batch_src_global generation:  0.052154541015625
r_  generation:  0.44207262992858887
local_output_nid generation:  0.023569822311401367
local_in_edges_tensor generation:  0.0260317325592041
mini_batch_src_global generation:  0.05276775360107422
r_  generation:  0.4472537040710449
local_output_nid generation:  0.025595426559448242
local_in_edges_tensor generation:  0.02461695671081543
mini_batch_src_global generation:  0.05340719223022461
r_  generation:  0.44385814666748047
local_output_nid generation:  0.023783206939697266
local_in_edges_tensor generation:  0.028101682662963867
mini_batch_src_global generation:  0.05546092987060547
r_  generation:  0.4420204162597656
local_output_nid generation:  0.023459672927856445
local_in_edges_tensor generation:  0.03554391860961914
mini_batch_src_global generation:  0.052222490310668945
r_  generation:  0.4361000061035156
local_output_nid generation:  0.02327251434326172
local_in_edges_tensor generation:  0.02391648292541504
mini_batch_src_global generation:  0.052706003189086914
r_  generation:  0.4366726875305176
local_output_nid generation:  0.023627758026123047
local_in_edges_tensor generation:  0.039908647537231445
mini_batch_src_global generation:  0.05248880386352539
r_  generation:  0.4452793598175049
local_output_nid generation:  0.02314448356628418
local_in_edges_tensor generation:  0.023688077926635742
mini_batch_src_global generation:  0.05213618278503418
r_  generation:  0.43033480644226074
local_output_nid generation:  0.023421525955200195
local_in_edges_tensor generation:  0.03415274620056152
mini_batch_src_global generation:  0.051670074462890625
r_  generation:  0.436948299407959
local_output_nid generation:  0.02360677719116211
local_in_edges_tensor generation:  0.032324790954589844
mini_batch_src_global generation:  0.05245018005371094
r_  generation:  0.43734145164489746
local_output_nid generation:  0.02330183982849121
local_in_edges_tensor generation:  0.02725386619567871
mini_batch_src_global generation:  0.051902055740356445
r_  generation:  0.4336826801300049
local_output_nid generation:  0.023169994354248047
local_in_edges_tensor generation:  0.027584552764892578
mini_batch_src_global generation:  0.05139327049255371
r_  generation:  0.435502290725708
----------------------check_connections_block total spend ----------------------------- 41.12976884841919
generate_one_block  0.5765881538391113
generate_one_block  0.589479923248291
generate_one_block  0.5610196590423584
generate_one_block  0.5698018074035645
generate_one_block  0.5915639400482178
generate_one_block  0.6016745567321777
generate_one_block  0.7290396690368652
generate_one_block  0.5575907230377197
generate_one_block  0.5822334289550781
generate_one_block  0.5566725730895996
generate_one_block  0.5814392566680908
generate_one_block  0.6010518074035645
generate_one_block  0.578174352645874
generate_one_block  0.5726959705352783
generate_one_block  0.5768795013427734
generate_one_block  0.5853824615478516
generate_one_block  0.5990779399871826
generate_one_block  0.5754356384277344
generate_one_block  0.574012279510498
generate_one_block  0.5815904140472412
generate_one_block  0.5634784698486328
generate_one_block  0.5731816291809082
generate_one_block  0.5630707740783691
generate_one_block  0.5898220539093018
generate_one_block  0.5743858814239502
generate_one_block  0.5912721157073975
generate_one_block  0.6029765605926514
generate_one_block  0.5796055793762207
generate_one_block  0.5698864459991455
generate_one_block  0.5794720649719238
generate_one_block  0.5775904655456543
generate_one_block  0.5721709728240967
generate_one_block  0.5801301002502441
generate_one_block  0.5779273509979248
generate_one_block  0.5961337089538574
generate_one_block  0.6024248600006104
generate_one_block  0.5677793025970459
generate_one_block  0.5695040225982666
generate_one_block  0.6176717281341553
generate_one_block  0.5996801853179932
generate_one_block  0.5712203979492188
generate_one_block  0.5729639530181885
generate_one_block  0.5986020565032959
generate_one_block  0.5663309097290039
generate_one_block  0.5679972171783447
generate_one_block  0.5901145935058594
generate_one_block  0.59157395362854
generate_one_block  0.5979833602905273
generate_one_block  0.635455846786499
generate_one_block  0.5635988712310791
generate_one_block  0.5607507228851318
generate_one_block  0.5942831039428711
generate_one_block  0.6027247905731201
generate_one_block  0.5955133438110352
generate_one_block  0.5895228385925293
generate_one_block  0.5654525756835938
generate_one_block  0.5765237808227539
generate_one_block  0.5730290412902832
generate_one_block  0.6053175926208496
generate_one_block  0.5672993659973145
generate_one_block  0.5685784816741943
generate_one_block  0.5931401252746582
generate_one_block  0.575664758682251
generate_one_block  0.5772738456726074
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  51.195682525634766
block generation total time  46.2912015914917
average batch blocks generation time:  0.7233000248670578
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1697998046875 GB
    Memory Allocated: 0.08032512664794922  GigaBytes
Max Memory Allocated: 0.08032512664794922  GigaBytes

torch.Size([139634, 128])
torch.Size([85805, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4295654296875 GB
    Memory Allocated: 0.13550901412963867  GigaBytes
Max Memory Allocated: 0.14513921737670898  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08059453964233398  GigaBytes
Max Memory Allocated: 0.16237449645996094  GigaBytes

torch.Size([140507, 128])
torch.Size([87199, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13640642166137695  GigaBytes
Max Memory Allocated: 0.16237449645996094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051490783691406  GigaBytes
Max Memory Allocated: 0.1628894805908203  GigaBytes

torch.Size([139675, 128])
torch.Size([85483, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13519811630249023  GigaBytes
Max Memory Allocated: 0.1628894805908203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051395416259766  GigaBytes
Max Memory Allocated: 0.1628894805908203  GigaBytes

torch.Size([140008, 128])
torch.Size([85239, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13512754440307617  GigaBytes
Max Memory Allocated: 0.1628894805908203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08072853088378906  GigaBytes
Max Memory Allocated: 0.1628894805908203  GigaBytes

torch.Size([139540, 128])
torch.Size([86927, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13635540008544922  GigaBytes
Max Memory Allocated: 0.1628894805908203  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08075380325317383  GigaBytes
Max Memory Allocated: 0.16320323944091797  GigaBytes

torch.Size([140551, 128])
torch.Size([87873, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.137542724609375  GigaBytes
Max Memory Allocated: 0.16320323944091797  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08071088790893555  GigaBytes
Max Memory Allocated: 0.16336917877197266  GigaBytes

torch.Size([139799, 128])
torch.Size([87283, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.136566162109375  GigaBytes
Max Memory Allocated: 0.16336917877197266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051109313964844  GigaBytes
Max Memory Allocated: 0.16411638259887695  GigaBytes

torch.Size([139576, 128])
torch.Size([84744, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13486957550048828  GigaBytes
Max Memory Allocated: 0.16411638259887695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08096837997436523  GigaBytes
Max Memory Allocated: 0.16411638259887695  GigaBytes

torch.Size([141003, 128])
torch.Size([88301, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13876628875732422  GigaBytes
Max Memory Allocated: 0.16411638259887695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051204681396484  GigaBytes
Max Memory Allocated: 0.16411638259887695  GigaBytes

torch.Size([140047, 128])
torch.Size([85279, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13511371612548828  GigaBytes
Max Memory Allocated: 0.16411638259887695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08064889907836914  GigaBytes
Max Memory Allocated: 0.16411638259887695  GigaBytes

torch.Size([140231, 128])
torch.Size([87749, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13666057586669922  GigaBytes
Max Memory Allocated: 0.16411638259887695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0820150375366211  GigaBytes
Max Memory Allocated: 0.16411638259887695  GigaBytes

torch.Size([141214, 128])
torch.Size([89133, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13971376419067383  GigaBytes
Max Memory Allocated: 0.16411638259887695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08062171936035156  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139948, 128])
torch.Size([86705, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1362752914428711  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051586151123047  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139922, 128])
torch.Size([85904, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1353626251220703  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08062124252319336  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140309, 128])
torch.Size([87093, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1363534927368164  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08173847198486328  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140441, 128])
torch.Size([88431, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1391925811767578  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08071279525756836  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140222, 128])
torch.Size([87874, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13665342330932617  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0805654525756836  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140876, 128])
torch.Size([87342, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13638973236083984  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08057212829589844  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140846, 128])
torch.Size([87338, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13626861572265625  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08068561553955078  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139874, 128])
torch.Size([87450, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13658618927001953  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08060216903686523  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139294, 128])
torch.Size([86676, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13627338409423828  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08064937591552734  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139731, 128])
torch.Size([86583, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13622236251831055  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051681518554688  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139387, 128])
torch.Size([85991, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13539743423461914  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08065462112426758  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139944, 128])
torch.Size([86701, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13633108139038086  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08055830001831055  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140668, 128])
torch.Size([86774, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13624954223632812  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08068466186523438  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139470, 128])
torch.Size([87199, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13645219802856445  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08065509796142578  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140329, 128])
torch.Size([87009, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13631057739257812  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08069229125976562  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140382, 128])
torch.Size([87094, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13643693923950195  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08064556121826172  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139794, 128])
torch.Size([86830, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13635492324829102  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08056259155273438  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139218, 128])
torch.Size([86051, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13603973388671875  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051300048828125  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140317, 128])
torch.Size([86392, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1353754997253418  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051300048828125  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139854, 128])
torch.Size([85879, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13519620895385742  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.080535888671875  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140129, 128])
torch.Size([86533, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1361522674560547  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051395416259766  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140248, 128])
torch.Size([86162, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1354074478149414  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08064413070678711  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([139931, 128])
torch.Size([86761, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1361856460571289  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08074617385864258  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

torch.Size([140536, 128])
torch.Size([87932, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13820266723632812  GigaBytes
Max Memory Allocated: 0.16444969177246094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
