Using backend: pytorch
local_output_nid generation:  0.020766258239746094
local_in_edges_tensor generation:  0.03044748306274414
mini_batch_src_global generation:  0.04178500175476074
r_  generation:  0.32829833030700684
local_output_nid generation:  0.020526409149169922
local_in_edges_tensor generation:  0.02400803565979004
mini_batch_src_global generation:  0.04027605056762695
r_  generation:  0.3235492706298828
local_output_nid generation:  0.02008986473083496
local_in_edges_tensor generation:  0.02419877052307129
mini_batch_src_global generation:  0.039070844650268555
r_  generation:  0.3220553398132324
local_output_nid generation:  0.021454811096191406
local_in_edges_tensor generation:  0.028263092041015625
mini_batch_src_global generation:  0.05591440200805664
r_  generation:  0.3296477794647217
local_output_nid generation:  0.02191472053527832
local_in_edges_tensor generation:  0.031130552291870117
mini_batch_src_global generation:  0.04016542434692383
r_  generation:  0.33231258392333984
local_output_nid generation:  0.020788908004760742
local_in_edges_tensor generation:  0.021767139434814453
mini_batch_src_global generation:  0.04018998146057129
r_  generation:  0.3345036506652832
local_output_nid generation:  0.02072620391845703
local_in_edges_tensor generation:  0.024051427841186523
mini_batch_src_global generation:  0.03952741622924805
r_  generation:  0.3241007328033447
local_output_nid generation:  0.0209348201751709
local_in_edges_tensor generation:  0.027621746063232422
mini_batch_src_global generation:  0.038835763931274414
r_  generation:  0.32918572425842285
local_output_nid generation:  0.020788908004760742
local_in_edges_tensor generation:  0.02115011215209961
mini_batch_src_global generation:  0.042206764221191406
r_  generation:  0.3304557800292969
local_output_nid generation:  0.020707368850708008
local_in_edges_tensor generation:  0.024198293685913086
mini_batch_src_global generation:  0.039185523986816406
r_  generation:  0.32859277725219727
local_output_nid generation:  0.020587921142578125
local_in_edges_tensor generation:  0.026825428009033203
mini_batch_src_global generation:  0.03857779502868652
r_  generation:  0.3253743648529053
local_output_nid generation:  0.020607709884643555
local_in_edges_tensor generation:  0.02391505241394043
mini_batch_src_global generation:  0.038765668869018555
r_  generation:  0.33414244651794434
local_output_nid generation:  0.020847082138061523
local_in_edges_tensor generation:  0.026411771774291992
mini_batch_src_global generation:  0.039756059646606445
r_  generation:  0.32294273376464844
local_output_nid generation:  0.020633220672607422
local_in_edges_tensor generation:  0.021279335021972656
mini_batch_src_global generation:  0.0386354923248291
r_  generation:  0.3248145580291748
local_output_nid generation:  0.02062082290649414
local_in_edges_tensor generation:  0.026732683181762695
mini_batch_src_global generation:  0.038942813873291016
r_  generation:  0.3271315097808838
local_output_nid generation:  0.02074909210205078
local_in_edges_tensor generation:  0.026888370513916016
mini_batch_src_global generation:  0.03844952583312988
r_  generation:  0.33198070526123047
local_output_nid generation:  0.020735979080200195
local_in_edges_tensor generation:  0.027054309844970703
mini_batch_src_global generation:  0.039295196533203125
r_  generation:  0.32802653312683105
local_output_nid generation:  0.02074718475341797
local_in_edges_tensor generation:  0.024271726608276367
mini_batch_src_global generation:  0.039220333099365234
r_  generation:  0.330402135848999
local_output_nid generation:  0.020671367645263672
local_in_edges_tensor generation:  0.021558761596679688
mini_batch_src_global generation:  0.040560245513916016
r_  generation:  0.3243076801300049
local_output_nid generation:  0.020690441131591797
local_in_edges_tensor generation:  0.032158613204956055
mini_batch_src_global generation:  0.04069805145263672
r_  generation:  0.32759642601013184
local_output_nid generation:  0.02137899398803711
local_in_edges_tensor generation:  0.019567012786865234
mini_batch_src_global generation:  0.0483090877532959
r_  generation:  0.3240525722503662
local_output_nid generation:  0.020856380462646484
local_in_edges_tensor generation:  0.02380084991455078
mini_batch_src_global generation:  0.04224538803100586
r_  generation:  0.3241746425628662
local_output_nid generation:  0.021806955337524414
local_in_edges_tensor generation:  0.022556543350219727
mini_batch_src_global generation:  0.039228200912475586
r_  generation:  0.32247328758239746
local_output_nid generation:  0.020661115646362305
local_in_edges_tensor generation:  0.025282621383666992
mini_batch_src_global generation:  0.03903627395629883
r_  generation:  0.3258185386657715
local_output_nid generation:  0.021012544631958008
local_in_edges_tensor generation:  0.028089284896850586
mini_batch_src_global generation:  0.03874707221984863
r_  generation:  0.32912325859069824
local_output_nid generation:  0.020566940307617188
local_in_edges_tensor generation:  0.019840240478515625
mini_batch_src_global generation:  0.03872561454772949
r_  generation:  0.323549747467041
local_output_nid generation:  0.02063298225402832
local_in_edges_tensor generation:  0.019425392150878906
mini_batch_src_global generation:  0.03904294967651367
r_  generation:  0.3260674476623535
local_output_nid generation:  0.020978927612304688
local_in_edges_tensor generation:  0.028677940368652344
mini_batch_src_global generation:  0.039350032806396484
r_  generation:  0.33513665199279785
local_output_nid generation:  0.020513296127319336
local_in_edges_tensor generation:  0.022420644760131836
mini_batch_src_global generation:  0.039557456970214844
r_  generation:  0.32617664337158203
local_output_nid generation:  0.020489931106567383
local_in_edges_tensor generation:  0.019041061401367188
mini_batch_src_global generation:  0.05735921859741211
r_  generation:  0.32296037673950195
local_output_nid generation:  0.02045917510986328
local_in_edges_tensor generation:  0.024791955947875977
mini_batch_src_global generation:  0.04938483238220215
r_  generation:  0.3283514976501465
local_output_nid generation:  0.020949125289916992
local_in_edges_tensor generation:  0.028070449829101562
mini_batch_src_global generation:  0.04143571853637695
r_  generation:  0.33153271675109863
local_output_nid generation:  0.02065730094909668
local_in_edges_tensor generation:  0.025180816650390625
mini_batch_src_global generation:  0.03869485855102539
r_  generation:  0.32352161407470703
local_output_nid generation:  0.020511865615844727
local_in_edges_tensor generation:  0.019442081451416016
mini_batch_src_global generation:  0.03838539123535156
r_  generation:  0.32297682762145996
local_output_nid generation:  0.020522117614746094
local_in_edges_tensor generation:  0.01926732063293457
mini_batch_src_global generation:  0.039420127868652344
r_  generation:  0.32827043533325195
local_output_nid generation:  0.02066636085510254
local_in_edges_tensor generation:  0.022337913513183594
mini_batch_src_global generation:  0.03854250907897949
r_  generation:  0.32381176948547363
local_output_nid generation:  0.02095484733581543
local_in_edges_tensor generation:  0.027873516082763672
mini_batch_src_global generation:  0.03891420364379883
r_  generation:  0.34475255012512207
local_output_nid generation:  0.021665573120117188
local_in_edges_tensor generation:  0.02236318588256836
mini_batch_src_global generation:  0.0389859676361084
r_  generation:  0.3316636085510254
local_output_nid generation:  0.020230531692504883
local_in_edges_tensor generation:  0.019654035568237305
mini_batch_src_global generation:  0.03868293762207031
r_  generation:  0.3190288543701172
local_output_nid generation:  0.02060723304748535
local_in_edges_tensor generation:  0.019554853439331055
mini_batch_src_global generation:  0.03798794746398926
r_  generation:  0.3235647678375244
local_output_nid generation:  0.02075934410095215
local_in_edges_tensor generation:  0.028113365173339844
mini_batch_src_global generation:  0.03914499282836914
r_  generation:  0.33022189140319824
local_output_nid generation:  0.020799875259399414
local_in_edges_tensor generation:  0.022191286087036133
mini_batch_src_global generation:  0.038666486740112305
r_  generation:  0.32776498794555664
local_output_nid generation:  0.02061605453491211
local_in_edges_tensor generation:  0.022004365921020508
mini_batch_src_global generation:  0.04135465621948242
r_  generation:  0.32831263542175293
local_output_nid generation:  0.0203859806060791
local_in_edges_tensor generation:  0.019818544387817383
mini_batch_src_global generation:  0.037984609603881836
r_  generation:  0.3249988555908203
local_output_nid generation:  0.020700693130493164
local_in_edges_tensor generation:  0.01945352554321289
mini_batch_src_global generation:  0.04276394844055176
r_  generation:  0.3422057628631592
local_output_nid generation:  0.020535707473754883
local_in_edges_tensor generation:  0.02974414825439453
mini_batch_src_global generation:  0.04120779037475586
r_  generation:  0.3283960819244385
local_output_nid generation:  0.021439313888549805
local_in_edges_tensor generation:  0.023801803588867188
mini_batch_src_global generation:  0.03988909721374512
r_  generation:  0.32622456550598145
local_output_nid generation:  0.02086663246154785
local_in_edges_tensor generation:  0.025194168090820312
mini_batch_src_global generation:  0.03930997848510742
r_  generation:  0.3325679302215576
local_output_nid generation:  0.02020573616027832
local_in_edges_tensor generation:  0.019647598266601562
mini_batch_src_global generation:  0.03890347480773926
r_  generation:  0.31979799270629883
local_output_nid generation:  0.020937442779541016
local_in_edges_tensor generation:  0.023500442504882812
mini_batch_src_global generation:  0.03859448432922363
r_  generation:  0.3322181701660156
local_output_nid generation:  0.021039485931396484
local_in_edges_tensor generation:  0.02505350112915039
mini_batch_src_global generation:  0.03906846046447754
r_  generation:  0.3337833881378174
local_output_nid generation:  0.02044677734375
local_in_edges_tensor generation:  0.019469499588012695
mini_batch_src_global generation:  0.0385439395904541
r_  generation:  0.3205273151397705
local_output_nid generation:  0.020239591598510742
local_in_edges_tensor generation:  0.021511077880859375
mini_batch_src_global generation:  0.03920459747314453
r_  generation:  0.32148218154907227
----------------------check_connections_block total spend ----------------------------- 30.875438451766968
generate_one_block  0.43456077575683594
generate_one_block  0.4297916889190674
generate_one_block  0.415266752243042
generate_one_block  0.40889930725097656
generate_one_block  0.43741345405578613
generate_one_block  0.44226694107055664
generate_one_block  0.5535562038421631
generate_one_block  0.4086620807647705
generate_one_block  0.4353797435760498
generate_one_block  0.41894054412841797
generate_one_block  0.42528867721557617
generate_one_block  0.43204498291015625
generate_one_block  0.426210880279541
generate_one_block  0.4089851379394531
generate_one_block  0.4246656894683838
generate_one_block  0.4348616600036621
generate_one_block  0.44346070289611816
generate_one_block  0.4164087772369385
generate_one_block  0.42117810249328613
generate_one_block  0.42557501792907715
generate_one_block  0.4255857467651367
generate_one_block  0.4350113868713379
generate_one_block  0.41735124588012695
generate_one_block  0.42561936378479004
generate_one_block  0.4155395030975342
generate_one_block  0.4285085201263428
generate_one_block  0.43868350982666016
generate_one_block  0.43386292457580566
generate_one_block  0.4312875270843506
generate_one_block  0.41601061820983887
generate_one_block  0.4145548343658447
generate_one_block  0.41288328170776367
generate_one_block  0.4368247985839844
generate_one_block  0.4341158866882324
generate_one_block  0.4421508312225342
generate_one_block  0.443256139755249
generate_one_block  0.42010927200317383
generate_one_block  0.4158437252044678
generate_one_block  0.4402296543121338
generate_one_block  0.41565465927124023
generate_one_block  0.41388797760009766
generate_one_block  0.4153120517730713
generate_one_block  0.44234633445739746
generate_one_block  0.41580986976623535
generate_one_block  0.40705394744873047
generate_one_block  0.4383885860443115
generate_one_block  0.42322349548339844
generate_one_block  0.43561816215515137
generate_one_block  0.4221377372741699
generate_one_block  0.40740060806274414
generate_one_block  0.42143988609313965
generate_one_block  0.4401514530181885
generate_one_block  0.47351717948913574
generate_one_block  0.44808387756347656
generate_one_block  0.4419136047363281
generate_one_block  0.42998290061950684
generate_one_block  0.4273993968963623
generate_one_block  0.4187302589416504
generate_one_block  0.44475865364074707
generate_one_block  0.4121096134185791
generate_one_block  0.42108917236328125
generate_one_block  0.4578700065612793
generate_one_block  0.42290711402893066
generate_one_block  0.42540907859802246
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  37.94260931015015
block generation total time  33.9142107963562
average batch blocks generation time:  0.5299095436930656
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1658935546875 GB
    Memory Allocated: 0.0724191665649414  GigaBytes
Max Memory Allocated: 0.0724191665649414  GigaBytes

torch.Size([132247, 128])
torch.Size([73279, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4080810546875 GB
    Memory Allocated: 0.11796092987060547  GigaBytes
Max Memory Allocated: 0.12401962280273438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.07410717010498047  GigaBytes
Max Memory Allocated: 0.13593626022338867  GigaBytes

torch.Size([133298, 128])
torch.Size([74489, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.12080860137939453  GigaBytes
Max Memory Allocated: 0.13593626022338867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.07254838943481445  GigaBytes
Max Memory Allocated: 0.13772344589233398  GigaBytes

torch.Size([132353, 128])
torch.Size([72609, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.1184234619140625  GigaBytes
Max Memory Allocated: 0.13772344589233398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.07253170013427734  GigaBytes
Max Memory Allocated: 0.13772344589233398  GigaBytes

torch.Size([132596, 128])
torch.Size([72481, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.11718559265136719  GigaBytes
Max Memory Allocated: 0.13772344589233398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.07294034957885742  GigaBytes
Max Memory Allocated: 0.13772344589233398  GigaBytes

torch.Size([132403, 128])
torch.Size([74529, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11956310272216797  GigaBytes
Max Memory Allocated: 0.13772344589233398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07439994812011719  GigaBytes
Max Memory Allocated: 0.13772344589233398  GigaBytes

torch.Size([134108, 128])
torch.Size([75936, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12257909774780273  GigaBytes
Max Memory Allocated: 0.13772344589233398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07305192947387695  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132763, 128])
torch.Size([74465, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1197361946105957  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07228660583496094  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132088, 128])
torch.Size([71784, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11675739288330078  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07436084747314453  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([134081, 128])
torch.Size([75664, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12248706817626953  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07262754440307617  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132715, 128])
torch.Size([72382, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11738967895507812  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07415771484375  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133284, 128])
torch.Size([74925, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12101078033447266  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0742025375366211  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([134192, 128])
torch.Size([75447, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12202167510986328  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07311487197875977  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132975, 128])
torch.Size([74312, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11966896057128906  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07266950607299805  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132527, 128])
torch.Size([72961, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11750602722167969  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07410144805908203  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133192, 128])
torch.Size([74095, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1205744743347168  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07427597045898438  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133745, 128])
torch.Size([75556, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12213563919067383  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07420921325683594  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133225, 128])
torch.Size([74980, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12195587158203125  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07406902313232422  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133712, 128])
torch.Size([74545, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12065935134887695  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07404422760009766  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133713, 128])
torch.Size([74455, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12043476104736328  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07306098937988281  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132890, 128])
torch.Size([74557, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11971664428710938  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07269716262817383  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132117, 128])
torch.Size([74215, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11930990219116211  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07289266586303711  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132561, 128])
torch.Size([73808, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1192936897277832  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07271003723144531  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132370, 128])
torch.Size([73846, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11810016632080078  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07297658920288086  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132883, 128])
torch.Size([73675, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11928892135620117  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07399940490722656  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133552, 128])
torch.Size([73912, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11936616897583008  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07270336151123047  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132244, 128])
torch.Size([74000, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1191091537475586  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0740804672241211  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133195, 128])
torch.Size([74295, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12049722671508789  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07412910461425781  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133170, 128])
torch.Size([73978, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12053823471069336  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0730586051940918  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132849, 128])
torch.Size([74426, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11966133117675781  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07268238067626953  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132174, 128])
torch.Size([73691, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1191110610961914  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07403755187988281  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133353, 128])
torch.Size([74106, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12031841278076172  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0728464126586914  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132824, 128])
torch.Size([73473, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11783027648925781  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07397842407226562  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133201, 128])
torch.Size([73709, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11926603317260742  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07286405563354492  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132879, 128])
torch.Size([73110, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11771535873413086  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07292699813842773  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([132679, 128])
torch.Size([74001, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1192483901977539  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07420730590820312  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

torch.Size([133352, 128])
torch.Size([74961, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12197637557983398  GigaBytes
Max Memory Allocated: 0.13962745666503906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
