Using backend: pytorch
local_in_edges_tensor generation:  0.03511667251586914
mini_batch_src_global generation:  0.051724910736083984
r_  generation:  0.3814053535461426
local_output_nid generation:  0.024825334548950195
local_in_edges_tensor generation:  0.02735733985900879
mini_batch_src_global generation:  0.04495668411254883
r_  generation:  0.37030768394470215
local_output_nid generation:  0.023842811584472656
local_in_edges_tensor generation:  0.02565479278564453
mini_batch_src_global generation:  0.04546093940734863
r_  generation:  0.36586570739746094
local_output_nid generation:  0.031057357788085938
local_in_edges_tensor generation:  0.03195333480834961
mini_batch_src_global generation:  0.04422879219055176
r_  generation:  0.37289881706237793
local_output_nid generation:  0.024559497833251953
local_in_edges_tensor generation:  0.023339033126831055
mini_batch_src_global generation:  0.04558539390563965
r_  generation:  0.37689876556396484
local_output_nid generation:  0.024867773056030273
local_in_edges_tensor generation:  0.031450510025024414
mini_batch_src_global generation:  0.04494452476501465
r_  generation:  0.37798452377319336
local_output_nid generation:  0.024301528930664062
local_in_edges_tensor generation:  0.02248549461364746
mini_batch_src_global generation:  0.044909000396728516
r_  generation:  0.3755354881286621
local_output_nid generation:  0.024194002151489258
local_in_edges_tensor generation:  0.025593280792236328
mini_batch_src_global generation:  0.04452204704284668
r_  generation:  0.37211155891418457
local_output_nid generation:  0.023920774459838867
local_in_edges_tensor generation:  0.03173685073852539
mini_batch_src_global generation:  0.04636359214782715
r_  generation:  0.39853668212890625
local_output_nid generation:  0.02587413787841797
local_in_edges_tensor generation:  0.03246283531188965
mini_batch_src_global generation:  0.0463411808013916
r_  generation:  0.3717966079711914
local_output_nid generation:  0.023789644241333008
local_in_edges_tensor generation:  0.02693915367126465
mini_batch_src_global generation:  0.04690051078796387
r_  generation:  0.3724241256713867
local_output_nid generation:  0.023821353912353516
local_in_edges_tensor generation:  0.02229762077331543
mini_batch_src_global generation:  0.04381275177001953
r_  generation:  0.3733861446380615
local_output_nid generation:  0.023940563201904297
local_in_edges_tensor generation:  0.025737524032592773
mini_batch_src_global generation:  0.04491400718688965
r_  generation:  0.37378716468811035
local_output_nid generation:  0.02382493019104004
local_in_edges_tensor generation:  0.029485225677490234
mini_batch_src_global generation:  0.045810699462890625
r_  generation:  0.3724496364593506
local_output_nid generation:  0.023912668228149414
local_in_edges_tensor generation:  0.028596162796020508
mini_batch_src_global generation:  0.04459238052368164
r_  generation:  0.3780863285064697
local_output_nid generation:  0.024049758911132812
local_in_edges_tensor generation:  0.028820276260375977
mini_batch_src_global generation:  0.04503679275512695
r_  generation:  0.37722039222717285
local_output_nid generation:  0.02412247657775879
local_in_edges_tensor generation:  0.036795616149902344
mini_batch_src_global generation:  0.04522061347961426
r_  generation:  0.3784058094024658
local_output_nid generation:  0.02373194694519043
local_in_edges_tensor generation:  0.025080442428588867
mini_batch_src_global generation:  0.0445554256439209
r_  generation:  0.3780479431152344
local_output_nid generation:  0.023807764053344727
local_in_edges_tensor generation:  0.028313159942626953
mini_batch_src_global generation:  0.0447077751159668
r_  generation:  0.38222479820251465
local_output_nid generation:  0.02425074577331543
local_in_edges_tensor generation:  0.02252483367919922
mini_batch_src_global generation:  0.04449772834777832
r_  generation:  0.3733339309692383
local_output_nid generation:  0.023603200912475586
local_in_edges_tensor generation:  0.025474071502685547
mini_batch_src_global generation:  0.04462432861328125
r_  generation:  0.37359094619750977
local_output_nid generation:  0.023916244506835938
local_in_edges_tensor generation:  0.028989791870117188
mini_batch_src_global generation:  0.04431438446044922
r_  generation:  0.37796497344970703
local_output_nid generation:  0.0245664119720459
local_in_edges_tensor generation:  0.03170204162597656
mini_batch_src_global generation:  0.04460644721984863
r_  generation:  0.37602996826171875
local_output_nid generation:  0.023846149444580078
local_in_edges_tensor generation:  0.025357961654663086
mini_batch_src_global generation:  0.04455280303955078
r_  generation:  0.376300573348999
local_output_nid generation:  0.024039745330810547
local_in_edges_tensor generation:  0.032063961029052734
mini_batch_src_global generation:  0.04477119445800781
r_  generation:  0.3752450942993164
local_output_nid generation:  0.02364826202392578
local_in_edges_tensor generation:  0.02272963523864746
mini_batch_src_global generation:  0.04410195350646973
r_  generation:  0.37650203704833984
local_output_nid generation:  0.023864269256591797
local_in_edges_tensor generation:  0.022408246994018555
mini_batch_src_global generation:  0.04438924789428711
r_  generation:  0.3758208751678467
local_output_nid generation:  0.024190187454223633
local_in_edges_tensor generation:  0.029022932052612305
mini_batch_src_global generation:  0.04466986656188965
r_  generation:  0.38516807556152344
local_output_nid generation:  0.02358555793762207
local_in_edges_tensor generation:  0.02546834945678711
mini_batch_src_global generation:  0.04469132423400879
r_  generation:  0.37704896926879883
local_output_nid generation:  0.02387690544128418
local_in_edges_tensor generation:  0.025003910064697266
mini_batch_src_global generation:  0.043869733810424805
r_  generation:  0.3731651306152344
local_output_nid generation:  0.02364945411682129
local_in_edges_tensor generation:  0.024849653244018555
mini_batch_src_global generation:  0.04636812210083008
r_  generation:  0.3751201629638672
local_output_nid generation:  0.02428269386291504
local_in_edges_tensor generation:  0.028708219528198242
mini_batch_src_global generation:  0.04446983337402344
r_  generation:  0.380173921585083
local_output_nid generation:  0.023812532424926758
local_in_edges_tensor generation:  0.025554656982421875
mini_batch_src_global generation:  0.04448223114013672
r_  generation:  0.3724081516265869
local_output_nid generation:  0.023691177368164062
local_in_edges_tensor generation:  0.025394201278686523
mini_batch_src_global generation:  0.0471346378326416
r_  generation:  0.39134788513183594
local_output_nid generation:  0.02379322052001953
local_in_edges_tensor generation:  0.024225711822509766
mini_batch_src_global generation:  0.047354698181152344
r_  generation:  0.3843669891357422
local_output_nid generation:  0.023949861526489258
local_in_edges_tensor generation:  0.028887033462524414
mini_batch_src_global generation:  0.04406118392944336
r_  generation:  0.3789050579071045
local_output_nid generation:  0.02417922019958496
local_in_edges_tensor generation:  0.02837371826171875
mini_batch_src_global generation:  0.04773283004760742
r_  generation:  0.40655016899108887
local_output_nid generation:  0.02412724494934082
local_in_edges_tensor generation:  0.029034852981567383
mini_batch_src_global generation:  0.04694318771362305
r_  generation:  0.3778655529022217
local_output_nid generation:  0.02348923683166504
local_in_edges_tensor generation:  0.026146411895751953
mini_batch_src_global generation:  0.04445028305053711
r_  generation:  0.36544013023376465
local_output_nid generation:  0.02362656593322754
local_in_edges_tensor generation:  0.02477264404296875
mini_batch_src_global generation:  0.04372096061706543
r_  generation:  0.37262678146362305
local_output_nid generation:  0.024157047271728516
local_in_edges_tensor generation:  0.02969956398010254
mini_batch_src_global generation:  0.04439282417297363
r_  generation:  0.38294529914855957
local_output_nid generation:  0.023955583572387695
local_in_edges_tensor generation:  0.02578282356262207
mini_batch_src_global generation:  0.04447436332702637
r_  generation:  0.3796548843383789
local_output_nid generation:  0.024012088775634766
local_in_edges_tensor generation:  0.025427818298339844
mini_batch_src_global generation:  0.04848074913024902
r_  generation:  0.3795154094696045
local_output_nid generation:  0.024915218353271484
local_in_edges_tensor generation:  0.025497913360595703
mini_batch_src_global generation:  0.045075178146362305
r_  generation:  0.3808450698852539
local_output_nid generation:  0.023889541625976562
local_in_edges_tensor generation:  0.028776884078979492
mini_batch_src_global generation:  0.04418349266052246
r_  generation:  0.3798258304595947
local_output_nid generation:  0.023440122604370117
local_in_edges_tensor generation:  0.0250399112701416
mini_batch_src_global generation:  0.044564247131347656
r_  generation:  0.3805549144744873
local_output_nid generation:  0.023486614227294922
local_in_edges_tensor generation:  0.02515578269958496
mini_batch_src_global generation:  0.044333457946777344
r_  generation:  0.3691680431365967
local_output_nid generation:  0.023772716522216797
local_in_edges_tensor generation:  0.029175281524658203
mini_batch_src_global generation:  0.04451894760131836
r_  generation:  0.37923288345336914
local_output_nid generation:  0.023265600204467773
local_in_edges_tensor generation:  0.022311687469482422
mini_batch_src_global generation:  0.0440671443939209
r_  generation:  0.37178635597229004
local_output_nid generation:  0.023867130279541016
local_in_edges_tensor generation:  0.02865123748779297
mini_batch_src_global generation:  0.04647493362426758
r_  generation:  0.37848806381225586
local_output_nid generation:  0.02391815185546875
local_in_edges_tensor generation:  0.025715351104736328
mini_batch_src_global generation:  0.047011375427246094
r_  generation:  0.3791067600250244
local_output_nid generation:  0.02364659309387207
local_in_edges_tensor generation:  0.02178025245666504
mini_batch_src_global generation:  0.04434514045715332
r_  generation:  0.37519383430480957
local_output_nid generation:  0.023383140563964844
local_in_edges_tensor generation:  0.02218794822692871
mini_batch_src_global generation:  0.044306039810180664
r_  generation:  0.37073612213134766
----------------------check_connections_block total spend ----------------------------- 35.615931272506714
generate_one_block  0.4937880039215088
generate_one_block  0.5015594959259033
generate_one_block  0.4689295291900635
generate_one_block  0.4681525230407715
generate_one_block  0.4896411895751953
generate_one_block  0.4976685047149658
generate_one_block  0.6947870254516602
generate_one_block  0.4678685665130615
generate_one_block  0.4890296459197998
generate_one_block  0.46671175956726074
generate_one_block  0.4866008758544922
generate_one_block  0.5030488967895508
generate_one_block  0.47763752937316895
generate_one_block  0.48241615295410156
generate_one_block  0.4897453784942627
generate_one_block  0.4943561553955078
generate_one_block  0.4854776859283447
generate_one_block  0.4779839515686035
generate_one_block  0.48057031631469727
generate_one_block  0.4860074520111084
generate_one_block  0.4838094711303711
generate_one_block  0.48951268196105957
generate_one_block  0.47817277908325195
generate_one_block  0.4838120937347412
generate_one_block  0.4770667552947998
generate_one_block  0.4872398376464844
generate_one_block  0.5020196437835693
generate_one_block  0.4859435558319092
generate_one_block  0.48108983039855957
generate_one_block  0.4950077533721924
generate_one_block  0.4967789649963379
generate_one_block  0.4824662208557129
generate_one_block  0.4812126159667969
generate_one_block  0.48112988471984863
generate_one_block  0.4828181266784668
generate_one_block  0.4972050189971924
generate_one_block  0.47167539596557617
generate_one_block  0.48236608505249023
generate_one_block  0.5049362182617188
generate_one_block  0.47591328620910645
generate_one_block  0.4703361988067627
generate_one_block  0.4792325496673584
generate_one_block  0.5034525394439697
generate_one_block  0.4759190082550049
generate_one_block  0.4734969139099121
generate_one_block  0.4849588871002197
generate_one_block  0.49438905715942383
generate_one_block  0.5020637512207031
generate_one_block  0.4754331111907959
generate_one_block  0.4762861728668213
generate_one_block  0.4803781509399414
generate_one_block  0.4976367950439453
generate_one_block  0.48519349098205566
generate_one_block  0.48707056045532227
generate_one_block  0.48162198066711426
generate_one_block  0.4851071834564209
generate_one_block  0.4811570644378662
generate_one_block  0.47112464904785156
generate_one_block  0.547539234161377
generate_one_block  0.5149626731872559
generate_one_block  0.4983081817626953
generate_one_block  0.5156018733978271
generate_one_block  0.49063634872436523
generate_one_block  0.483234167098999
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  45.679808378219604
block generation total time  40.392656087875366
average batch blocks generation time:  0.6311352513730526
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07663536071777344  GigaBytes
Max Memory Allocated: 0.07663536071777344  GigaBytes

torch.Size([136987, 128])
torch.Size([86127, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4354248046875 GB
    Memory Allocated: 0.13067960739135742  GigaBytes
Max Memory Allocated: 0.13370323181152344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785684585571289  GigaBytes
Max Memory Allocated: 0.15003252029418945  GigaBytes

torch.Size([137869, 128])
torch.Size([87123, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13221216201782227  GigaBytes
Max Memory Allocated: 0.15003252029418945  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07749080657958984  GigaBytes
Max Memory Allocated: 0.15049457550048828  GigaBytes

torch.Size([137018, 128])
torch.Size([85291, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13054656982421875  GigaBytes
Max Memory Allocated: 0.15049457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856082916259766  GigaBytes
Max Memory Allocated: 0.15049457550048828  GigaBytes

torch.Size([137494, 128])
torch.Size([85393, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13154220581054688  GigaBytes
Max Memory Allocated: 0.15049457550048828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07748031616210938  GigaBytes
Max Memory Allocated: 0.15090465545654297  GigaBytes

torch.Size([136984, 128])
torch.Size([86792, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13106584548950195  GigaBytes
Max Memory Allocated: 0.15090465545654297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07857131958007812  GigaBytes
Max Memory Allocated: 0.15090465545654297  GigaBytes

torch.Size([138173, 128])
torch.Size([88040, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13311433792114258  GigaBytes
Max Memory Allocated: 0.15090465545654297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856941223144531  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137278, 128])
torch.Size([87233, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13244199752807617  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07651233673095703  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136773, 128])
torch.Size([84644, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1292424201965332  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07857513427734375  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138396, 128])
torch.Size([88332, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13329029083251953  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07855892181396484  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137236, 128])
torch.Size([85211, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1315760612487793  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785684585571289  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137735, 128])
torch.Size([87727, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1325392723083496  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07857036590576172  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138812, 128])
torch.Size([89166, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1339101791381836  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137475, 128])
torch.Size([86876, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13217830657958984  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856273651123047  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137273, 128])
torch.Size([85917, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1317901611328125  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137808, 128])
torch.Size([86995, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1321268081665039  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785684585571289  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138100, 128])
torch.Size([88452, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13313579559326172  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785675048828125  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137655, 128])
torch.Size([87634, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1324148178100586  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138460, 128])
torch.Size([87322, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13218164443969727  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856273651123047  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138221, 128])
torch.Size([87161, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13201045989990234  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856941223144531  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137455, 128])
torch.Size([87295, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13239717483520508  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0767812728881836  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136681, 128])
torch.Size([86742, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13130760192871094  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785684585571289  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137254, 128])
torch.Size([86639, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13209247589111328  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07665300369262695  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136786, 128])
torch.Size([86081, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1304783821105957  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785675048828125  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137410, 128])
torch.Size([86705, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1321578025817871  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([138078, 128])
torch.Size([86604, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1320052146911621  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07752323150634766  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137078, 128])
torch.Size([87225, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1312546730041504  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137659, 128])
torch.Size([86916, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1320781707763672  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137908, 128])
torch.Size([87087, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13227462768554688  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856559753417969  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137343, 128])
torch.Size([86818, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13217401504516602  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07674407958984375  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([136628, 128])
torch.Size([86205, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1311202049255371  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07855987548828125  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137680, 128])
torch.Size([86692, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13185405731201172  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07855987548828125  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137265, 128])
torch.Size([85894, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13162565231323242  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856464385986328  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137628, 128])
torch.Size([86569, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13200712203979492  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856082916259766  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137597, 128])
torch.Size([86136, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13180303573608398  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137445, 128])
torch.Size([86769, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13202905654907227  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785684585571289  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

torch.Size([137985, 128])
torch.Size([87845, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13292884826660156  GigaBytes
Max Memory Allocated: 0.15285968780517578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856559753417969  GigaBytes
