Using backend: pytorch
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.1049199104309082  GigaBytes
Max Memory Allocated: 1.2709441184997559  GigaBytes

torch.Size([160520, 128])
torch.Size([146815, 256])
torch.Size([100588, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1622862815856934  GigaBytes
Max Memory Allocated: 1.2709441184997559  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10524463653564453  GigaBytes
Max Memory Allocated: 1.2709441184997559  GigaBytes

torch.Size([160885, 128])
torch.Size([147535, 256])
torch.Size([102017, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1711578369140625  GigaBytes
Max Memory Allocated: 1.2709441184997559  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10499429702758789  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

torch.Size([160860, 128])
torch.Size([147112, 256])
torch.Size([100100, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.15867280960083  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10509443283081055  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

torch.Size([160864, 128])
torch.Size([147311, 256])
torch.Size([100702, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1630163192749023  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10516595840454102  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

torch.Size([160688, 128])
torch.Size([147063, 256])
torch.Size([101035, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1674208641052246  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.1051034927368164  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

torch.Size([160781, 128])
torch.Size([147285, 256])
torch.Size([101069, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1653656959533691  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10480785369873047  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

torch.Size([160537, 128])
torch.Size([146843, 256])
torch.Size([100149, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.159590244293213  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10508394241333008  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

torch.Size([160431, 128])
torch.Size([146799, 256])
torch.Size([100771, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1635241508483887  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10513019561767578  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

torch.Size([160529, 128])
torch.Size([146935, 256])
torch.Size([101206, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1678218841552734  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10521841049194336  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

torch.Size([160858, 128])
torch.Size([147443, 256])
torch.Size([101605, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1685662269592285  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10471868515014648  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

torch.Size([160394, 128])
torch.Size([146315, 256])
torch.Size([99334, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1549458503723145  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10520553588867188  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

torch.Size([160705, 128])
torch.Size([146950, 256])
torch.Size([101351, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1692590713500977  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10518789291381836  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

torch.Size([160876, 128])
torch.Size([147374, 256])
torch.Size([101378, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.165980339050293  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10494232177734375  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

torch.Size([160531, 128])
torch.Size([146716, 256])
torch.Size([100261, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1583819389343262  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10532140731811523  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

torch.Size([160982, 128])
torch.Size([147828, 256])
torch.Size([101905, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.172307014465332  GigaBytes
Max Memory Allocated: 1.2725811004638672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10498857498168945  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160752, 128])
torch.Size([147121, 256])
torch.Size([100330, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1594600677490234  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10524559020996094  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160775, 128])
torch.Size([147443, 256])
torch.Size([102144, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1703181266784668  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10503053665161133  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160504, 128])
torch.Size([146825, 256])
torch.Size([100364, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1617016792297363  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.1053767204284668  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160820, 128])
torch.Size([147418, 256])
torch.Size([102029, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1707024574279785  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10501718521118164  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160712, 128])
torch.Size([147270, 256])
torch.Size([100917, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1634306907653809  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10508966445922852  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160838, 128])
torch.Size([147364, 256])
torch.Size([101235, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1656899452209473  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10498809814453125  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160680, 128])
torch.Size([147327, 256])
torch.Size([100599, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1622624397277832  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10507488250732422  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160691, 128])
torch.Size([147022, 256])
torch.Size([101018, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1651101112365723  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10512924194335938  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160789, 128])
torch.Size([147412, 256])
torch.Size([101018, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1649556159973145  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10512876510620117  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160588, 128])
torch.Size([147196, 256])
torch.Size([101741, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1691298484802246  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.1050114631652832  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160594, 128])
torch.Size([146698, 256])
torch.Size([100307, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.16192626953125  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10530471801757812  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160841, 128])
torch.Size([147508, 256])
torch.Size([102057, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1716175079345703  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10493755340576172  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160651, 128])
torch.Size([147067, 256])
torch.Size([100080, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1599640846252441  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 0.10501384735107422  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

torch.Size([160597, 128])
torch.Size([146989, 256])
torch.Size([100632, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.7850341796875 GB
    Memory Allocated: 1.1636428833007812  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.09573864191770554 |0.03658497333526611 |0.028832711279392242 |9.357929229736328e-05 |0.010250292718410492 |0.002881765365600586 |
----------------------------------------------------------pseudo_mini_loss sum 6.458836078643799
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  13833045
Number of first layer input nodes during this epoch:  5142291
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.7869873046875 GB
    Memory Allocated: 0.1499013900756836  GigaBytes
Max Memory Allocated: 1.2733469009399414  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.02373647689819336
random selection method range initialization spend 0.005398273468017578
time for parepare:  0.018851757049560547
local_output_nid generation:  0.001306772232055664
local_in_edges_tensor generation:  0.008274555206298828
mini_batch_src_global generation:  0.001554727554321289
r_  generation:  0.008732318878173828
local_output_nid generation:  0.0015599727630615234
local_in_edges_tensor generation:  0.0009796619415283203
mini_batch_src_global generation:  0.0014109611511230469
r_  generation:  0.00839686393737793
local_output_nid generation:  0.0017580986022949219
local_in_edges_tensor generation:  0.0008826255798339844
mini_batch_src_global generation:  0.0010063648223876953
r_  generation:  0.008271455764770508
local_output_nid generation:  0.0017619132995605469
local_in_edges_tensor generation:  0.0008122920989990234
mini_batch_src_global generation:  0.0008995532989501953
r_  generation:  0.010503530502319336
local_output_nid generation:  0.0017406940460205078
local_in_edges_tensor generation:  0.0008006095886230469
mini_batch_src_global generation:  0.0008757114410400391
r_  generation:  0.008116722106933594
local_output_nid generation:  0.0017201900482177734
local_in_edges_tensor generation:  0.0007724761962890625
mini_batch_src_global generation:  0.0008573532104492188
r_  generation:  0.008033275604248047
local_output_nid generation:  0.0016791820526123047
local_in_edges_tensor generation:  0.0007724761962890625
mini_batch_src_global generation:  0.0008313655853271484
r_  generation:  0.007904767990112305
local_output_nid generation:  0.0016734600067138672
local_in_edges_tensor generation:  0.0007443428039550781
mini_batch_src_global generation:  0.0008130073547363281
r_  generation:  0.007886648178100586
local_output_nid generation:  0.001667022705078125
local_in_edges_tensor generation:  0.0007674694061279297
mini_batch_src_global generation:  0.0009608268737792969
r_  generation:  0.008029699325561523
local_output_nid generation:  0.0016667842864990234
local_in_edges_tensor generation:  0.0007457733154296875
mini_batch_src_global generation:  0.0008461475372314453
r_  generation:  0.007902145385742188
local_output_nid generation:  0.0016677379608154297
local_in_edges_tensor generation:  0.0007374286651611328
mini_batch_src_global generation:  0.0008711814880371094
r_  generation:  0.00823664665222168
local_output_nid generation:  0.0016541481018066406
local_in_edges_tensor generation:  0.0007445812225341797
mini_batch_src_global generation:  0.0008411407470703125
r_  generation:  0.009836435317993164
local_output_nid generation:  0.0016775131225585938
local_in_edges_tensor generation:  0.0007348060607910156
mini_batch_src_global generation:  0.0008587837219238281
r_  generation:  0.00829768180847168
local_output_nid generation:  0.0016777515411376953
local_in_edges_tensor generation:  0.0007355213165283203
mini_batch_src_global generation:  0.0008738040924072266
r_  generation:  0.008117198944091797
local_output_nid generation:  0.001680612564086914
local_in_edges_tensor generation:  0.0007221698760986328
mini_batch_src_global generation:  0.0008537769317626953
r_  generation:  0.008252859115600586
local_output_nid generation:  0.0016636848449707031
local_in_edges_tensor generation:  0.0007295608520507812
mini_batch_src_global generation:  0.0008654594421386719
r_  generation:  0.008211612701416016
local_output_nid generation:  0.001684427261352539
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0009012222290039062
r_  generation:  0.008435487747192383
local_output_nid generation:  0.0016696453094482422
local_in_edges_tensor generation:  0.0007297992706298828
mini_batch_src_global generation:  0.0008704662322998047
r_  generation:  0.008352994918823242
local_output_nid generation:  0.0016865730285644531
local_in_edges_tensor generation:  0.0007100105285644531
mini_batch_src_global generation:  0.0008668899536132812
r_  generation:  0.008199214935302734
local_output_nid generation:  0.0016558170318603516
local_in_edges_tensor generation:  0.0022695064544677734
mini_batch_src_global generation:  0.0008733272552490234
r_  generation:  0.00843954086303711
local_output_nid generation:  0.0016894340515136719
local_in_edges_tensor generation:  0.0007472038269042969
mini_batch_src_global generation:  0.0011866092681884766
r_  generation:  0.008365392684936523
local_output_nid generation:  0.0017192363739013672
local_in_edges_tensor generation:  0.0007197856903076172
mini_batch_src_global generation:  0.0008616447448730469
r_  generation:  0.008174896240234375
local_output_nid generation:  0.0016951560974121094
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.0008232593536376953
r_  generation:  0.00789642333984375
local_output_nid generation:  0.0016827583312988281
local_in_edges_tensor generation:  0.0007228851318359375
mini_batch_src_global generation:  0.0008397102355957031
r_  generation:  0.008384943008422852
local_output_nid generation:  0.0016808509826660156
local_in_edges_tensor generation:  0.0007121562957763672
mini_batch_src_global generation:  0.0008504390716552734
r_  generation:  0.008249998092651367
local_output_nid generation:  0.0016872882843017578
local_in_edges_tensor generation:  0.0007340908050537109
mini_batch_src_global generation:  0.0008599758148193359
r_  generation:  0.008275270462036133
local_output_nid generation:  0.0017025470733642578
local_in_edges_tensor generation:  0.000701904296875
mini_batch_src_global generation:  0.0008499622344970703
r_  generation:  0.010476350784301758
local_output_nid generation:  0.0017123222351074219
local_in_edges_tensor generation:  0.0007128715515136719
mini_batch_src_global generation:  0.0008530616760253906
r_  generation:  0.008147001266479492
local_output_nid generation:  0.0017163753509521484
local_in_edges_tensor generation:  0.0007014274597167969
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.007833480834960938
local_output_nid generation:  0.0017006397247314453
local_in_edges_tensor generation:  0.0007312297821044922
mini_batch_src_global generation:  0.0008575916290283203
r_  generation:  0.008300065994262695
local_output_nid generation:  0.0016837120056152344
local_in_edges_tensor generation:  0.0007152557373046875
mini_batch_src_global generation:  0.0008344650268554688
r_  generation:  0.008138895034790039
local_output_nid generation:  0.0016846656799316406
local_in_edges_tensor generation:  0.0007069110870361328
mini_batch_src_global generation:  0.0008273124694824219
r_  generation:  0.008097410202026367
----------------------check_connections_block total spend ----------------------------- 0.4844796657562256
generate_one_block  0.017687559127807617
generate_one_block  0.018144607543945312
generate_one_block  0.01367044448852539
generate_one_block  0.013171195983886719
generate_one_block  0.013263702392578125
generate_one_block  0.012978076934814453
generate_one_block  0.012705087661743164
generate_one_block  0.012762784957885742
generate_one_block  0.013065099716186523
generate_one_block  0.015215396881103516
generate_one_block  0.013193130493164062
generate_one_block  0.013003110885620117
generate_one_block  0.013380289077758789
generate_one_block  0.01305532455444336
generate_one_block  0.01318216323852539
generate_one_block  0.013134002685546875
generate_one_block  0.013630390167236328
generate_one_block  0.014869451522827148
generate_one_block  0.013143539428710938
generate_one_block  0.013175010681152344
generate_one_block  0.013471126556396484
generate_one_block  0.013074636459350586
generate_one_block  0.012948274612426758
generate_one_block  0.013150453567504883
generate_one_block  0.013089656829833984
generate_one_block  0.019075393676757812
generate_one_block  0.013835430145263672
generate_one_block  0.013176202774047852
generate_one_block  0.012699127197265625
generate_one_block  0.013640642166137695
generate_one_block  0.01300668716430664
generate_one_block  0.013196229934692383
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05739641189575195
gen group dst list time:  0.02410101890563965
time for parepare:  0.02276134490966797
local_output_nid generation:  0.004875659942626953
local_in_edges_tensor generation:  0.030016422271728516
mini_batch_src_global generation:  0.012890815734863281
r_  generation:  0.1232903003692627
local_output_nid generation:  0.008264303207397461
local_in_edges_tensor generation:  0.015245914459228516
mini_batch_src_global generation:  0.016011476516723633
r_  generation:  0.12894058227539062
local_output_nid generation:  0.008536338806152344
local_in_edges_tensor generation:  0.009800195693969727
mini_batch_src_global generation:  0.016820430755615234
r_  generation:  0.13294005393981934
local_output_nid generation:  0.008423328399658203
local_in_edges_tensor generation:  0.034352779388427734
mini_batch_src_global generation:  0.015107154846191406
r_  generation:  0.13324451446533203
local_output_nid generation:  0.008858680725097656
local_in_edges_tensor generation:  0.012338638305664062
mini_batch_src_global generation:  0.016324996948242188
r_  generation:  0.1387951374053955
local_output_nid generation:  0.008772850036621094
local_in_edges_tensor generation:  0.008377790451049805
mini_batch_src_global generation:  0.01791667938232422
r_  generation:  0.1362612247467041
local_output_nid generation:  0.008678674697875977
local_in_edges_tensor generation:  0.010001182556152344
mini_batch_src_global generation:  0.01625657081604004
r_  generation:  0.13380098342895508
local_output_nid generation:  0.008633613586425781
local_in_edges_tensor generation:  0.009212255477905273
mini_batch_src_global generation:  0.015981435775756836
r_  generation:  0.13700389862060547
local_output_nid generation:  0.008537769317626953
local_in_edges_tensor generation:  0.00938725471496582
mini_batch_src_global generation:  0.019071578979492188
r_  generation:  0.1389474868774414
local_output_nid generation:  0.00834798812866211
local_in_edges_tensor generation:  0.008281707763671875
mini_batch_src_global generation:  0.017839431762695312
r_  generation:  0.13692927360534668
local_output_nid generation:  0.008817911148071289
local_in_edges_tensor generation:  0.010451555252075195
mini_batch_src_global generation:  0.019450902938842773
r_  generation:  0.1426236629486084
local_output_nid generation:  0.0087432861328125
local_in_edges_tensor generation:  0.008310317993164062
mini_batch_src_global generation:  0.019982099533081055
r_  generation:  0.13709735870361328
local_output_nid generation:  0.008925437927246094
local_in_edges_tensor generation:  0.008345365524291992
mini_batch_src_global generation:  0.018799304962158203
r_  generation:  0.14025664329528809
local_output_nid generation:  0.008756399154663086
local_in_edges_tensor generation:  0.008201122283935547
mini_batch_src_global generation:  0.01668238639831543
r_  generation:  0.13779592514038086
local_output_nid generation:  0.008712291717529297
local_in_edges_tensor generation:  0.011928081512451172
mini_batch_src_global generation:  0.01684117317199707
r_  generation:  0.14217901229858398
local_output_nid generation:  0.008829116821289062
local_in_edges_tensor generation:  0.017358779907226562
mini_batch_src_global generation:  0.01692962646484375
r_  generation:  0.13879990577697754
local_output_nid generation:  0.010400056838989258
local_in_edges_tensor generation:  0.008540868759155273
mini_batch_src_global generation:  0.0173947811126709
r_  generation:  0.14444351196289062
local_output_nid generation:  0.010351896286010742
local_in_edges_tensor generation:  0.008635997772216797
mini_batch_src_global generation:  0.01719522476196289
r_  generation:  0.13835358619689941
local_output_nid generation:  0.01036381721496582
local_in_edges_tensor generation:  0.00868988037109375
mini_batch_src_global generation:  0.016762256622314453
r_  generation:  0.141571044921875
local_output_nid generation:  0.013030052185058594
local_in_edges_tensor generation:  0.012591123580932617
mini_batch_src_global generation:  0.017681121826171875
r_  generation:  0.14432811737060547
local_output_nid generation:  0.00810551643371582
local_in_edges_tensor generation:  0.014999151229858398
mini_batch_src_global generation:  0.018927335739135742
r_  generation:  0.15058469772338867
local_output_nid generation:  0.01000070571899414
local_in_edges_tensor generation:  0.009641170501708984
mini_batch_src_global generation:  0.018110275268554688
r_  generation:  0.14040446281433105
local_output_nid generation:  0.00781559944152832
local_in_edges_tensor generation:  0.009187459945678711
mini_batch_src_global generation:  0.01677703857421875
r_  generation:  0.13915514945983887
local_output_nid generation:  0.007796287536621094
local_in_edges_tensor generation:  0.010432720184326172
mini_batch_src_global generation:  0.017854928970336914
r_  generation:  0.1412513256072998
local_output_nid generation:  0.00807046890258789
local_in_edges_tensor generation:  0.009770870208740234
mini_batch_src_global generation:  0.017859458923339844
r_  generation:  0.14430475234985352
local_output_nid generation:  0.007874011993408203
local_in_edges_tensor generation:  0.008164644241333008
mini_batch_src_global generation:  0.01946401596069336
r_  generation:  0.15549516677856445
local_output_nid generation:  0.007884502410888672
local_in_edges_tensor generation:  0.00813603401184082
mini_batch_src_global generation:  0.016589879989624023
r_  generation:  0.13748764991760254
local_output_nid generation:  0.007896184921264648
local_in_edges_tensor generation:  0.008523941040039062
mini_batch_src_global generation:  0.017814159393310547
r_  generation:  0.14307713508605957
local_output_nid generation:  0.00774073600769043
local_in_edges_tensor generation:  0.007954835891723633
mini_batch_src_global generation:  0.016025543212890625
r_  generation:  0.13558435440063477
local_output_nid generation:  0.008040904998779297
local_in_edges_tensor generation:  0.010458230972290039
mini_batch_src_global generation:  0.017052412033081055
r_  generation:  0.14815926551818848
local_output_nid generation:  0.007798194885253906
local_in_edges_tensor generation:  0.010215282440185547
mini_batch_src_global generation:  0.016412019729614258
r_  generation:  0.13854241371154785
local_output_nid generation:  0.00779414176940918
local_in_edges_tensor generation:  0.008322477340698242
mini_batch_src_global generation:  0.0167849063873291
r_  generation:  0.15109014511108398
----------------------check_connections_block total spend ----------------------------- 6.724435091018677
generate_one_block  0.17977356910705566
generate_one_block  0.17065882682800293
generate_one_block  0.1749107837677002
generate_one_block  0.1823580265045166
generate_one_block  0.1778411865234375
generate_one_block  0.17904281616210938
generate_one_block  0.1694340705871582
generate_one_block  0.16820645332336426
generate_one_block  0.17090487480163574
generate_one_block  0.17040252685546875
generate_one_block  0.1751267910003662
generate_one_block  0.1688377857208252
generate_one_block  0.1710219383239746
generate_one_block  0.16975712776184082
generate_one_block  0.17287302017211914
generate_one_block  0.1813981533050537
generate_one_block  0.17695307731628418
generate_one_block  0.17039966583251953
generate_one_block  0.17197751998901367
generate_one_block  0.17123770713806152
generate_one_block  0.18291401863098145
generate_one_block  0.17299604415893555
generate_one_block  0.17210602760314941
generate_one_block  0.1784806251525879
generate_one_block  0.17726898193359375
generate_one_block  0.1704576015472412
generate_one_block  0.16906499862670898
generate_one_block  0.17154884338378906
generate_one_block  0.16569089889526367
generate_one_block  0.18264174461364746
generate_one_block  0.16611433029174805
generate_one_block  0.17026138305664062
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.050461769104003906
gen group dst list time:  0.10421562194824219
time for parepare:  0.02064657211303711
local_output_nid generation:  0.0223846435546875
