Using backend: pytorch
local_output_nid generation:  0.019291400909423828
local_in_edges_tensor generation:  0.023036718368530273
mini_batch_src_global generation:  0.038716793060302734
r_  generation:  0.31995606422424316
local_output_nid generation:  0.02001643180847168
local_in_edges_tensor generation:  0.02722954750061035
mini_batch_src_global generation:  0.039174556732177734
r_  generation:  0.3258390426635742
local_output_nid generation:  0.019917726516723633
local_in_edges_tensor generation:  0.027349472045898438
mini_batch_src_global generation:  0.03913569450378418
r_  generation:  0.33068108558654785
local_output_nid generation:  0.019974946975708008
local_in_edges_tensor generation:  0.022115230560302734
mini_batch_src_global generation:  0.042409658432006836
r_  generation:  0.32762789726257324
local_output_nid generation:  0.019387483596801758
local_in_edges_tensor generation:  0.023363828659057617
mini_batch_src_global generation:  0.038222312927246094
r_  generation:  0.31869935989379883
local_output_nid generation:  0.019393444061279297
local_in_edges_tensor generation:  0.023554563522338867
mini_batch_src_global generation:  0.03890275955200195
r_  generation:  0.3198368549346924
local_output_nid generation:  0.019777536392211914
local_in_edges_tensor generation:  0.026799917221069336
mini_batch_src_global generation:  0.03884005546569824
r_  generation:  0.32798194885253906
local_output_nid generation:  0.01992321014404297
local_in_edges_tensor generation:  0.027536630630493164
mini_batch_src_global generation:  0.03960442543029785
r_  generation:  0.33175158500671387
local_output_nid generation:  0.01996588706970215
local_in_edges_tensor generation:  0.021230697631835938
mini_batch_src_global generation:  0.0394594669342041
r_  generation:  0.32729220390319824
local_output_nid generation:  0.019746065139770508
local_in_edges_tensor generation:  0.023712635040283203
mini_batch_src_global generation:  0.03970217704772949
r_  generation:  0.33022594451904297
local_output_nid generation:  0.019664525985717773
local_in_edges_tensor generation:  0.026717185974121094
mini_batch_src_global generation:  0.03913426399230957
r_  generation:  0.32376599311828613
local_output_nid generation:  0.019699573516845703
local_in_edges_tensor generation:  0.024038314819335938
mini_batch_src_global generation:  0.04083991050720215
r_  generation:  0.32428765296936035
local_output_nid generation:  0.020316362380981445
local_in_edges_tensor generation:  0.030359506607055664
mini_batch_src_global generation:  0.039641618728637695
r_  generation:  0.33504557609558105
local_output_nid generation:  0.019605398178100586
local_in_edges_tensor generation:  0.024319887161254883
mini_batch_src_global generation:  0.03970456123352051
r_  generation:  0.3290727138519287
local_output_nid generation:  0.019876718521118164
local_in_edges_tensor generation:  0.02385997772216797
mini_batch_src_global generation:  0.0414891242980957
r_  generation:  0.32833194732666016
local_output_nid generation:  0.019950389862060547
local_in_edges_tensor generation:  0.024500370025634766
mini_batch_src_global generation:  0.03979969024658203
r_  generation:  0.3279104232788086
local_output_nid generation:  0.019926786422729492
local_in_edges_tensor generation:  0.026752471923828125
mini_batch_src_global generation:  0.0395815372467041
r_  generation:  0.3311786651611328
local_output_nid generation:  0.02029728889465332
local_in_edges_tensor generation:  0.02430558204650879
mini_batch_src_global generation:  0.04246187210083008
r_  generation:  0.33557772636413574
local_output_nid generation:  0.020355939865112305
local_in_edges_tensor generation:  0.026727914810180664
mini_batch_src_global generation:  0.039632320404052734
r_  generation:  0.3324398994445801
local_output_nid generation:  0.020242691040039062
local_in_edges_tensor generation:  0.021323680877685547
mini_batch_src_global generation:  0.040227651596069336
r_  generation:  0.33283495903015137
local_output_nid generation:  0.019952058792114258
local_in_edges_tensor generation:  0.020979881286621094
mini_batch_src_global generation:  0.03897452354431152
r_  generation:  0.3267221450805664
local_output_nid generation:  0.019987106323242188
local_in_edges_tensor generation:  0.020975351333618164
mini_batch_src_global generation:  0.04213905334472656
r_  generation:  0.32841038703918457
local_output_nid generation:  0.020508527755737305
local_in_edges_tensor generation:  0.02687525749206543
mini_batch_src_global generation:  0.03981661796569824
r_  generation:  0.33422088623046875
local_output_nid generation:  0.020137786865234375
local_in_edges_tensor generation:  0.027233600616455078
mini_batch_src_global generation:  0.039769887924194336
r_  generation:  0.33242154121398926
local_output_nid generation:  0.021228551864624023
local_in_edges_tensor generation:  0.021758317947387695
mini_batch_src_global generation:  0.04970860481262207
r_  generation:  0.3499264717102051
local_output_nid generation:  0.020614147186279297
local_in_edges_tensor generation:  0.026482343673706055
mini_batch_src_global generation:  0.04472756385803223
r_  generation:  0.3380415439605713
local_output_nid generation:  0.02193760871887207
local_in_edges_tensor generation:  0.024515867233276367
mini_batch_src_global generation:  0.04024672508239746
r_  generation:  0.33922553062438965
local_output_nid generation:  0.020760774612426758
local_in_edges_tensor generation:  0.026961326599121094
mini_batch_src_global generation:  0.03957009315490723
r_  generation:  0.3399484157562256
local_output_nid generation:  0.02080988883972168
local_in_edges_tensor generation:  0.024454832077026367
mini_batch_src_global generation:  0.03992772102355957
r_  generation:  0.3300511837005615
local_output_nid generation:  0.02110433578491211
local_in_edges_tensor generation:  0.027373552322387695
mini_batch_src_global generation:  0.04039573669433594
r_  generation:  0.33373355865478516
local_output_nid generation:  0.020420312881469727
local_in_edges_tensor generation:  0.02945089340209961
mini_batch_src_global generation:  0.03904008865356445
r_  generation:  0.3275303840637207
local_output_nid generation:  0.020615100860595703
local_in_edges_tensor generation:  0.021334171295166016
mini_batch_src_global generation:  0.0393829345703125
r_  generation:  0.3275728225708008
local_output_nid generation:  0.020136594772338867
local_in_edges_tensor generation:  0.021170854568481445
mini_batch_src_global generation:  0.038923025131225586
r_  generation:  0.3199584484100342
local_output_nid generation:  0.02078104019165039
local_in_edges_tensor generation:  0.024247169494628906
mini_batch_src_global generation:  0.04169154167175293
r_  generation:  0.32988977432250977
local_output_nid generation:  0.020407676696777344
local_in_edges_tensor generation:  0.02405524253845215
mini_batch_src_global generation:  0.039079904556274414
r_  generation:  0.3366684913635254
local_output_nid generation:  0.02027153968811035
local_in_edges_tensor generation:  0.02053999900817871
mini_batch_src_global generation:  0.03929018974304199
r_  generation:  0.32183003425598145
local_output_nid generation:  0.02052164077758789
local_in_edges_tensor generation:  0.026366233825683594
mini_batch_src_global generation:  0.04107236862182617
r_  generation:  0.3269977569580078
local_output_nid generation:  0.020802021026611328
local_in_edges_tensor generation:  0.03023552894592285
mini_batch_src_global generation:  0.03971123695373535
r_  generation:  0.3322920799255371
local_output_nid generation:  0.020155906677246094
local_in_edges_tensor generation:  0.020973920822143555
mini_batch_src_global generation:  0.03932023048400879
r_  generation:  0.3206474781036377
local_output_nid generation:  0.020322561264038086
local_in_edges_tensor generation:  0.020800113677978516
mini_batch_src_global generation:  0.03881978988647461
r_  generation:  0.3277604579925537
local_output_nid generation:  0.0207669734954834
local_in_edges_tensor generation:  0.029689788818359375
mini_batch_src_global generation:  0.03870081901550293
r_  generation:  0.33394885063171387
local_output_nid generation:  0.020859956741333008
local_in_edges_tensor generation:  0.029612064361572266
mini_batch_src_global generation:  0.0404207706451416
r_  generation:  0.3328394889831543
local_output_nid generation:  0.020478487014770508
local_in_edges_tensor generation:  0.023899555206298828
mini_batch_src_global generation:  0.03930497169494629
r_  generation:  0.32906079292297363
local_output_nid generation:  0.020723581314086914
local_in_edges_tensor generation:  0.024150609970092773
mini_batch_src_global generation:  0.04133725166320801
r_  generation:  0.33116745948791504
local_output_nid generation:  0.020720720291137695
local_in_edges_tensor generation:  0.02483963966369629
mini_batch_src_global generation:  0.04013538360595703
r_  generation:  0.3301393985748291
local_output_nid generation:  0.020236492156982422
local_in_edges_tensor generation:  0.02115178108215332
mini_batch_src_global generation:  0.039655208587646484
r_  generation:  0.32367658615112305
local_output_nid generation:  0.020237445831298828
local_in_edges_tensor generation:  0.021193981170654297
mini_batch_src_global generation:  0.03954648971557617
r_  generation:  0.3271665573120117
local_output_nid generation:  0.020727157592773438
local_in_edges_tensor generation:  0.03935432434082031
mini_batch_src_global generation:  0.03892660140991211
r_  generation:  0.33285975456237793
local_output_nid generation:  0.020257234573364258
local_in_edges_tensor generation:  0.01908707618713379
mini_batch_src_global generation:  0.03916740417480469
r_  generation:  0.32297825813293457
local_output_nid generation:  0.0205078125
local_in_edges_tensor generation:  0.019753694534301758
mini_batch_src_global generation:  0.041529178619384766
r_  generation:  0.32802748680114746
local_output_nid generation:  0.020134925842285156
local_in_edges_tensor generation:  0.02264690399169922
mini_batch_src_global generation:  0.038570404052734375
r_  generation:  0.32294535636901855
local_output_nid generation:  0.020653247833251953
local_in_edges_tensor generation:  0.02829265594482422
mini_batch_src_global generation:  0.03908061981201172
r_  generation:  0.3339245319366455
local_output_nid generation:  0.01991438865661621
local_in_edges_tensor generation:  0.018968582153320312
mini_batch_src_global generation:  0.038399696350097656
r_  generation:  0.32021093368530273
----------------------check_connections_block total spend ----------------------------- 30.93839120864868
generate_one_block  0.4248967170715332
generate_one_block  0.4293208122253418
generate_one_block  0.43382954597473145
generate_one_block  0.42824769020080566
generate_one_block  0.40889549255371094
generate_one_block  0.42923927307128906
generate_one_block  0.5367312431335449
generate_one_block  0.42018675804138184
generate_one_block  0.40952157974243164
generate_one_block  0.4066884517669678
generate_one_block  0.458162784576416
generate_one_block  0.42408108711242676
generate_one_block  0.43380188941955566
generate_one_block  0.45127153396606445
generate_one_block  0.42989253997802734
generate_one_block  0.41060566902160645
generate_one_block  0.40743255615234375
generate_one_block  0.42504334449768066
generate_one_block  0.4351794719696045
generate_one_block  0.4238278865814209
generate_one_block  0.4328954219818115
generate_one_block  0.43073296546936035
generate_one_block  0.4405372142791748
generate_one_block  0.43762779235839844
generate_one_block  0.426607608795166
generate_one_block  0.4228556156158447
generate_one_block  0.449678897857666
generate_one_block  0.4241957664489746
generate_one_block  0.4328956604003906
generate_one_block  0.4311027526855469
generate_one_block  0.4574298858642578
generate_one_block  0.4274899959564209
generate_one_block  0.4414534568786621
generate_one_block  0.4387218952178955
generate_one_block  0.444399356842041
generate_one_block  0.4423329830169678
generate_one_block  0.42170166969299316
generate_one_block  0.4355342388153076
generate_one_block  0.4341282844543457
generate_one_block  0.4357447624206543
generate_one_block  0.44302868843078613
generate_one_block  0.41686224937438965
generate_one_block  0.4205515384674072
generate_one_block  0.4205923080444336
generate_one_block  0.43548130989074707
generate_one_block  0.41353940963745117
generate_one_block  0.42775702476501465
generate_one_block  0.4398939609527588
generate_one_block  0.4403386116027832
generate_one_block  0.4116549491882324
generate_one_block  0.4154977798461914
generate_one_block  0.4336087703704834
generate_one_block  0.4367802143096924
generate_one_block  0.42449355125427246
generate_one_block  0.4302041530609131
generate_one_block  0.43735456466674805
generate_one_block  0.42391371726989746
generate_one_block  0.4278442859649658
generate_one_block  0.4408903121948242
generate_one_block  0.4075162410736084
generate_one_block  0.4212806224822998
generate_one_block  0.4131340980529785
generate_one_block  0.4388725757598877
generate_one_block  0.4067678451538086
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  38.0177116394043
block generation total time  33.9690318107605
average batch blocks generation time:  0.5307661220431328
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1658935546875 GB
    Memory Allocated: 0.07283353805541992  GigaBytes
Max Memory Allocated: 0.07283353805541992  GigaBytes

torch.Size([132928, 128])
torch.Size([74573, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4530029296875 GB
    Memory Allocated: 0.15416765213012695  GigaBytes
Max Memory Allocated: 0.16601848602294922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07319355010986328  GigaBytes
Max Memory Allocated: 0.17842674255371094  GigaBytes

torch.Size([132966, 128])
torch.Size([74579, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15472650527954102  GigaBytes
Max Memory Allocated: 0.17842674255371094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07345867156982422  GigaBytes
Max Memory Allocated: 0.1785893440246582  GigaBytes

torch.Size([133026, 128])
torch.Size([75662, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1559743881225586  GigaBytes
Max Memory Allocated: 0.1785893440246582  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07441520690917969  GigaBytes
Max Memory Allocated: 0.18049144744873047  GigaBytes

torch.Size([133227, 128])
torch.Size([75141, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15638351440429688  GigaBytes
Max Memory Allocated: 0.18049144744873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07253265380859375  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([131860, 128])
torch.Size([72952, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15189599990844727  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07308101654052734  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([132602, 128])
torch.Size([74137, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15378046035766602  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07288503646850586  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([132813, 128])
torch.Size([72722, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1522364616394043  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07410812377929688  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([133204, 128])
torch.Size([73604, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15404367446899414  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07390213012695312  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([133520, 128])
torch.Size([72858, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15317392349243164  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0724325180053711  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([132316, 128])
torch.Size([71702, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1504535675048828  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07288360595703125  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([132834, 128])
torch.Size([73213, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1525106430053711  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07249164581298828  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([132072, 128])
torch.Size([72211, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15126276016235352  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07419586181640625  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([133139, 128])
torch.Size([74198, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1548471450805664  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07416915893554688  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([133410, 128])
torch.Size([74206, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15477275848388672  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07427024841308594  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([133162, 128])
torch.Size([74394, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1552743911743164  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0724940299987793  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([132315, 128])
torch.Size([72004, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15113544464111328  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07265806198120117  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([132473, 128])
torch.Size([72243, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1514735221862793  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0730891227722168  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([132927, 128])
torch.Size([73922, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15327835083007812  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07320833206176758  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([132839, 128])
torch.Size([74475, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15410995483398438  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07419681549072266  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([133230, 128])
torch.Size([74398, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15500211715698242  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07286310195922852  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([132363, 128])
torch.Size([73575, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15304231643676758  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0726776123046875  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([132340, 128])
torch.Size([72967, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15236425399780273  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07288169860839844  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([132688, 128])
torch.Size([73073, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15223217010498047  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07454967498779297  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

torch.Size([133378, 128])
torch.Size([75974, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15752172470092773  GigaBytes
Max Memory Allocated: 0.18070745468139648  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0725717544555664  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([131822, 128])
torch.Size([73152, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15208005905151367  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07417106628417969  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133555, 128])
torch.Size([74267, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15485286712646484  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0741891860961914  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133445, 128])
torch.Size([74366, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15477657318115234  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07280588150024414  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132179, 128])
torch.Size([73583, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15305662155151367  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07300329208374023  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132059, 128])
torch.Size([74916, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15468215942382812  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0743255615234375  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133435, 128])
torch.Size([75280, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15616703033447266  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07445621490478516  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133247, 128])
torch.Size([75610, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15678691864013672  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0727081298828125  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132448, 128])
torch.Size([72475, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15150880813598633  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07300472259521484  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132694, 128])
torch.Size([73758, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1533374786376953  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07442188262939453  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133579, 128])
torch.Size([75795, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15701675415039062  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0742483139038086  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([133285, 128])
torch.Size([74462, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15512704849243164  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07329368591308594  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

torch.Size([132836, 128])
torch.Size([75076, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15527868270874023  GigaBytes
Max Memory Allocated: 0.18208742141723633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
