Using backend: pytorch
mini_batch_src_global generation:  0.04249238967895508
r_  generation:  0.3304932117462158
local_output_nid generation:  0.020760536193847656
local_in_edges_tensor generation:  0.028400897979736328
mini_batch_src_global generation:  0.0426480770111084
r_  generation:  0.33597850799560547
local_output_nid generation:  0.021102190017700195
local_in_edges_tensor generation:  0.028325319290161133
mini_batch_src_global generation:  0.04347372055053711
r_  generation:  0.33765292167663574
local_output_nid generation:  0.02077484130859375
local_in_edges_tensor generation:  0.026136159896850586
mini_batch_src_global generation:  0.04382634162902832
r_  generation:  0.3380260467529297
local_output_nid generation:  0.02001643180847168
local_in_edges_tensor generation:  0.021692991256713867
mini_batch_src_global generation:  0.042540788650512695
r_  generation:  0.3250575065612793
local_output_nid generation:  0.02052021026611328
local_in_edges_tensor generation:  0.022379159927368164
mini_batch_src_global generation:  0.04323887825012207
r_  generation:  0.3369917869567871
local_output_nid generation:  0.020505905151367188
local_in_edges_tensor generation:  0.03088831901550293
mini_batch_src_global generation:  0.043343305587768555
r_  generation:  0.35346412658691406
local_output_nid generation:  0.020722627639770508
local_in_edges_tensor generation:  0.028645753860473633
mini_batch_src_global generation:  0.04383516311645508
r_  generation:  0.3430294990539551
local_output_nid generation:  0.02103424072265625
local_in_edges_tensor generation:  0.025583744049072266
mini_batch_src_global generation:  0.043997764587402344
r_  generation:  0.3404827117919922
local_output_nid generation:  0.020638704299926758
local_in_edges_tensor generation:  0.022345542907714844
mini_batch_src_global generation:  0.043350934982299805
r_  generation:  0.3372159004211426
local_output_nid generation:  0.020546674728393555
local_in_edges_tensor generation:  0.02288961410522461
mini_batch_src_global generation:  0.043311357498168945
r_  generation:  0.33885765075683594
local_output_nid generation:  0.02039194107055664
local_in_edges_tensor generation:  0.02570486068725586
mini_batch_src_global generation:  0.043030738830566406
r_  generation:  0.33725738525390625
local_output_nid generation:  0.02124762535095215
local_in_edges_tensor generation:  0.03267955780029297
mini_batch_src_global generation:  0.04423117637634277
r_  generation:  0.3513069152832031
local_output_nid generation:  0.020515918731689453
local_in_edges_tensor generation:  0.022652387619018555
mini_batch_src_global generation:  0.05340766906738281
r_  generation:  0.3416173458099365
local_output_nid generation:  0.021080493927001953
local_in_edges_tensor generation:  0.02880120277404785
mini_batch_src_global generation:  0.04832792282104492
r_  generation:  0.34619808197021484
local_output_nid generation:  0.0218656063079834
local_in_edges_tensor generation:  0.022844791412353516
mini_batch_src_global generation:  0.0476832389831543
r_  generation:  0.34942007064819336
local_output_nid generation:  0.02142333984375
local_in_edges_tensor generation:  0.032193899154663086
mini_batch_src_global generation:  0.0481259822845459
r_  generation:  0.34538817405700684
local_output_nid generation:  0.022422075271606445
local_in_edges_tensor generation:  0.031086206436157227
mini_batch_src_global generation:  0.043733835220336914
r_  generation:  0.34876179695129395
local_output_nid generation:  0.021857023239135742
local_in_edges_tensor generation:  0.023689746856689453
mini_batch_src_global generation:  0.04413652420043945
r_  generation:  0.34200167655944824
local_output_nid generation:  0.021887540817260742
local_in_edges_tensor generation:  0.022635459899902344
mini_batch_src_global generation:  0.04374957084655762
r_  generation:  0.34899139404296875
local_output_nid generation:  0.021048307418823242
local_in_edges_tensor generation:  0.023164987564086914
mini_batch_src_global generation:  0.04311871528625488
r_  generation:  0.33420658111572266
local_output_nid generation:  0.021336078643798828
local_in_edges_tensor generation:  0.02538466453552246
mini_batch_src_global generation:  0.045600175857543945
r_  generation:  0.3402669429779053
local_output_nid generation:  0.021622896194458008
local_in_edges_tensor generation:  0.02560257911682129
mini_batch_src_global generation:  0.04650592803955078
r_  generation:  0.3498373031616211
local_output_nid generation:  0.02153635025024414
local_in_edges_tensor generation:  0.025617361068725586
mini_batch_src_global generation:  0.04612612724304199
r_  generation:  0.3411750793457031
local_output_nid generation:  0.021880149841308594
local_in_edges_tensor generation:  0.025921106338500977
mini_batch_src_global generation:  0.04476523399353027
r_  generation:  0.34748363494873047
local_output_nid generation:  0.021091461181640625
local_in_edges_tensor generation:  0.038382530212402344
mini_batch_src_global generation:  0.043714046478271484
r_  generation:  0.34241247177124023
local_output_nid generation:  0.02221512794494629
local_in_edges_tensor generation:  0.023064136505126953
mini_batch_src_global generation:  0.04404926300048828
r_  generation:  0.3595614433288574
local_output_nid generation:  0.02142930030822754
local_in_edges_tensor generation:  0.029585838317871094
mini_batch_src_global generation:  0.04697990417480469
r_  generation:  0.3448164463043213
local_output_nid generation:  0.02271580696105957
local_in_edges_tensor generation:  0.02482295036315918
mini_batch_src_global generation:  0.043561458587646484
r_  generation:  0.3416178226470947
local_output_nid generation:  0.02144145965576172
local_in_edges_tensor generation:  0.02619647979736328
mini_batch_src_global generation:  0.045699357986450195
r_  generation:  0.34322094917297363
local_output_nid generation:  0.021579265594482422
local_in_edges_tensor generation:  0.019766807556152344
mini_batch_src_global generation:  0.0439152717590332
r_  generation:  0.33980250358581543
local_output_nid generation:  0.020990610122680664
local_in_edges_tensor generation:  0.022972583770751953
mini_batch_src_global generation:  0.04321932792663574
r_  generation:  0.33701014518737793
local_output_nid generation:  0.020668745040893555
local_in_edges_tensor generation:  0.02220010757446289
mini_batch_src_global generation:  0.04270648956298828
r_  generation:  0.32828807830810547
local_output_nid generation:  0.02136850357055664
local_in_edges_tensor generation:  0.026287555694580078
mini_batch_src_global generation:  0.04530525207519531
r_  generation:  0.343336820602417
local_output_nid generation:  0.020886898040771484
local_in_edges_tensor generation:  0.019671201705932617
mini_batch_src_global generation:  0.04316353797912598
r_  generation:  0.3391537666320801
local_output_nid generation:  0.020885229110717773
local_in_edges_tensor generation:  0.030138015747070312
mini_batch_src_global generation:  0.044699907302856445
r_  generation:  0.33535027503967285
local_output_nid generation:  0.02203822135925293
local_in_edges_tensor generation:  0.0258636474609375
mini_batch_src_global generation:  0.045144081115722656
r_  generation:  0.34084391593933105
local_output_nid generation:  0.021655797958374023
local_in_edges_tensor generation:  0.023710250854492188
mini_batch_src_global generation:  0.04323387145996094
r_  generation:  0.3455331325531006
local_output_nid generation:  0.020794391632080078
local_in_edges_tensor generation:  0.019881486892700195
mini_batch_src_global generation:  0.04260897636413574
r_  generation:  0.3329446315765381
local_output_nid generation:  0.021036863327026367
local_in_edges_tensor generation:  0.02265310287475586
mini_batch_src_global generation:  0.042923688888549805
r_  generation:  0.33796262741088867
local_output_nid generation:  0.021431684494018555
local_in_edges_tensor generation:  0.028992176055908203
mini_batch_src_global generation:  0.04264092445373535
r_  generation:  0.34145069122314453
local_output_nid generation:  0.021615028381347656
local_in_edges_tensor generation:  0.025959253311157227
mini_batch_src_global generation:  0.04373311996459961
r_  generation:  0.34374308586120605
local_output_nid generation:  0.02129507064819336
local_in_edges_tensor generation:  0.0205078125
mini_batch_src_global generation:  0.0428013801574707
r_  generation:  0.34109020233154297
local_output_nid generation:  0.02166271209716797
local_in_edges_tensor generation:  0.019925832748413086
mini_batch_src_global generation:  0.04308485984802246
r_  generation:  0.3418998718261719
local_output_nid generation:  0.021779537200927734
local_in_edges_tensor generation:  0.02700948715209961
mini_batch_src_global generation:  0.04306173324584961
r_  generation:  0.34569573402404785
local_output_nid generation:  0.021332263946533203
local_in_edges_tensor generation:  0.01984381675720215
mini_batch_src_global generation:  0.043224334716796875
r_  generation:  0.33916187286376953
local_output_nid generation:  0.020876169204711914
local_in_edges_tensor generation:  0.019690752029418945
mini_batch_src_global generation:  0.042932987213134766
r_  generation:  0.3400082588195801
local_output_nid generation:  0.021575450897216797
local_in_edges_tensor generation:  0.026242971420288086
mini_batch_src_global generation:  0.04312920570373535
r_  generation:  0.34763264656066895
local_output_nid generation:  0.021126985549926758
local_in_edges_tensor generation:  0.020291566848754883
mini_batch_src_global generation:  0.042824745178222656
r_  generation:  0.3347737789154053
local_output_nid generation:  0.021347999572753906
local_in_edges_tensor generation:  0.02289128303527832
mini_batch_src_global generation:  0.04299807548522949
r_  generation:  0.34220314025878906
local_output_nid generation:  0.021241188049316406
local_in_edges_tensor generation:  0.023051977157592773
mini_batch_src_global generation:  0.04333758354187012
r_  generation:  0.33948183059692383
local_output_nid generation:  0.021703004837036133
local_in_edges_tensor generation:  0.023441076278686523
mini_batch_src_global generation:  0.04626321792602539
r_  generation:  0.34601378440856934
local_output_nid generation:  0.020723342895507812
local_in_edges_tensor generation:  0.022495746612548828
mini_batch_src_global generation:  0.04211997985839844
r_  generation:  0.34685802459716797
----------------------check_connections_block total spend ----------------------------- 32.32362246513367
generate_one_block  0.4531595706939697
generate_one_block  0.445202112197876
generate_one_block  0.45833730697631836
generate_one_block  0.45090603828430176
generate_one_block  0.43230485916137695
generate_one_block  0.4526503086090088
generate_one_block  0.5765187740325928
generate_one_block  0.43860960006713867
generate_one_block  0.42952394485473633
generate_one_block  0.47125983238220215
generate_one_block  0.438190221786499
generate_one_block  0.43776655197143555
generate_one_block  0.44567370414733887
generate_one_block  0.47107934951782227
generate_one_block  0.4582703113555908
generate_one_block  0.4238884449005127
generate_one_block  0.46906161308288574
generate_one_block  0.4458885192871094
generate_one_block  0.47765684127807617
generate_one_block  0.45125341415405273
generate_one_block  0.4383413791656494
generate_one_block  0.44615840911865234
generate_one_block  0.4524860382080078
generate_one_block  0.46836352348327637
generate_one_block  0.45925402641296387
generate_one_block  0.47172069549560547
generate_one_block  0.46926164627075195
generate_one_block  0.4804720878601074
generate_one_block  0.46953487396240234
generate_one_block  0.4699234962463379
generate_one_block  0.4761946201324463
generate_one_block  0.4486722946166992
generate_one_block  0.44464826583862305
generate_one_block  0.4736788272857666
generate_one_block  0.45160698890686035
generate_one_block  0.466524600982666
generate_one_block  0.44216465950012207
generate_one_block  0.4610109329223633
generate_one_block  0.4461336135864258
generate_one_block  0.44082093238830566
generate_one_block  0.45184969902038574
generate_one_block  0.45249199867248535
generate_one_block  0.44554805755615234
generate_one_block  0.4296572208404541
generate_one_block  0.44463324546813965
generate_one_block  0.44060230255126953
generate_one_block  0.44577741622924805
generate_one_block  0.45382213592529297
generate_one_block  0.4495210647583008
generate_one_block  0.42713379859924316
generate_one_block  0.4410998821258545
generate_one_block  0.48360490798950195
generate_one_block  0.45554637908935547
generate_one_block  0.4384431838989258
generate_one_block  0.4462299346923828
generate_one_block  0.4593799114227295
generate_one_block  0.4348781108856201
generate_one_block  0.4338803291320801
generate_one_block  0.4565129280090332
generate_one_block  0.42939114570617676
generate_one_block  0.4484732151031494
generate_one_block  0.43324828147888184
generate_one_block  0.46633028984069824
generate_one_block  0.4310305118560791
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  40.47552514076233
block generation total time  36.37328577041626
average batch blocks generation time:  0.5683325901627541
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07447195053100586  GigaBytes
Max Memory Allocated: 0.07447195053100586  GigaBytes

torch.Size([134078, 128])
torch.Size([77587, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4764404296875 GB
    Memory Allocated: 0.16024303436279297  GigaBytes
Max Memory Allocated: 0.17043113708496094  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6151123046875 GB
    Memory Allocated: 0.07489490509033203  GigaBytes
Max Memory Allocated: 0.18470191955566406  GigaBytes

torch.Size([134264, 128])
torch.Size([78016, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6151123046875 GB
    Memory Allocated: 0.1648240089416504  GigaBytes
Max Memory Allocated: 0.18470191955566406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07523727416992188  GigaBytes
Max Memory Allocated: 0.18929243087768555  GigaBytes

torch.Size([134285, 128])
torch.Size([79606, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16529464721679688  GigaBytes
Max Memory Allocated: 0.18929243087768555  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07500457763671875  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134325, 128])
torch.Size([78271, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1650218963623047  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07369756698608398  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133053, 128])
torch.Size([76139, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15755033493041992  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.0749521255493164  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133830, 128])
torch.Size([77609, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16080522537231445  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.0747365951538086  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134128, 128])
torch.Size([76648, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15931463241577148  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07471370697021484  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134337, 128])
torch.Size([76906, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15930604934692383  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07450580596923828  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134804, 128])
torch.Size([76153, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1579422950744629  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07439231872558594  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133470, 128])
torch.Size([74797, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15615224838256836  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07457733154296875  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134040, 128])
torch.Size([76410, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15846490859985352  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07459068298339844  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133234, 128])
torch.Size([75469, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15767908096313477  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07476425170898438  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134369, 128])
torch.Size([77291, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15984582901000977  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07485198974609375  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134785, 128])
torch.Size([78161, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1636490821838379  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.0749359130859375  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134123, 128])
torch.Size([77856, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16388177871704102  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07429981231689453  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133189, 128])
torch.Size([74273, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1557602882385254  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.0747833251953125  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133941, 128])
torch.Size([76860, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15954208374023438  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07469940185546875  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134015, 128])
torch.Size([76918, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15916776657104492  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.074981689453125  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134047, 128])
torch.Size([77970, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1638021469116211  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07489490509033203  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134551, 128])
torch.Size([78245, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16374683380126953  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07482242584228516  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133352, 128])
torch.Size([76811, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15973806381225586  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07471370697021484  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133759, 128])
torch.Size([76811, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1593942642211914  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07465171813964844  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133892, 128])
torch.Size([76175, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1583266258239746  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07525825500488281  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134608, 128])
torch.Size([79542, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16539382934570312  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07370710372924805  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([132925, 128])
torch.Size([76346, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1577920913696289  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07489967346191406  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134868, 128])
torch.Size([78354, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1648092269897461  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07469844818115234  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134500, 128])
torch.Size([76984, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15925836563110352  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07499885559082031  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133658, 128])
torch.Size([77738, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.1620173454284668  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07516956329345703  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133312, 128])
torch.Size([78375, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16477441787719727  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07497596740722656  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134844, 128])
torch.Size([78870, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16497182846069336  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07510852813720703  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134644, 128])
torch.Size([79079, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16500043869018555  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07471561431884766  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133872, 128])
torch.Size([76043, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15855789184570312  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.0747823715209961  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([133972, 128])
torch.Size([77124, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.15997648239135742  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07505607604980469  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134972, 128])
torch.Size([79230, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16514921188354492  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07491588592529297  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134414, 128])
torch.Size([77938, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16368389129638672  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.07511043548583984  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

torch.Size([134094, 128])
torch.Size([78875, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.16508960723876953  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6170654296875 GB
    Memory Allocated: 0.074676513671875  GigaBytes
Max Memory Allocated: 0.19161558151245117  GigaBytes

