Using backend: pytorch
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138042, 128])
torch.Size([86137, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17463254928588867  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07825851440429688  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137807, 128])
torch.Size([87740, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17593717575073242  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07828044891357422  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137512, 128])
torch.Size([87149, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1764354705810547  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07805252075195312  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138227, 128])
torch.Size([87455, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17537307739257812  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07821083068847656  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137622, 128])
torch.Size([87388, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17572879791259766  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07712841033935547  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137178, 128])
torch.Size([86906, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17467164993286133  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07698297500610352  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137075, 128])
torch.Size([86360, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17403745651245117  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07662439346313477  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([135789, 128])
torch.Size([84275, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16791963577270508  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07707834243774414  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137171, 128])
torch.Size([86498, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17433547973632812  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07797431945800781  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137338, 128])
torch.Size([85861, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17132043838500977  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07667922973632812  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([136948, 128])
torch.Size([85126, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16891241073608398  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07696866989135742  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137129, 128])
torch.Size([86218, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17308998107910156  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07813262939453125  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138017, 128])
torch.Size([87369, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17551088333129883  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07675790786743164  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137173, 128])
torch.Size([84531, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1689443588256836  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07792186737060547  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137423, 128])
torch.Size([86035, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17446231842041016  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07706499099731445  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137111, 128])
torch.Size([86135, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1745443344116211  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0782012939453125  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137792, 128])
torch.Size([86990, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1755223274230957  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0780344009399414  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137540, 128])
torch.Size([86454, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17508888244628906  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07807064056396484  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138311, 128])
torch.Size([87578, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1753854751586914  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07824134826660156  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137912, 128])
torch.Size([87740, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1760420799255371  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07783126831054688  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137694, 128])
torch.Size([85125, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1698603630065918  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07688617706298828  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137046, 128])
torch.Size([85501, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1700267791748047  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.078094482421875  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137853, 128])
torch.Size([86885, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17547082901000977  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0767817497253418  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137075, 128])
torch.Size([84990, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16905498504638672  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07796859741210938  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([137771, 128])
torch.Size([86525, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17418909072875977  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07789802551269531  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138034, 128])
torch.Size([85950, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17150592803955078  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07827281951904297  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([138206, 128])
torch.Size([87975, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17622947692871094  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0765237808227539  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

torch.Size([136786, 128])
torch.Size([84120, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16780471801757812  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02743557095527649 |0.017020195722579956 |0.015045441687107086 |9.246915578842163e-05 |0.004943259060382843 |0.0021581649780273438 |
----------------------------------------------------------pseudo_mini_loss sum 5.378012657165527
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15259342
Number of first layer input nodes during this epoch:  8802522
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.10092878341674805  GigaBytes
Max Memory Allocated: 0.20682859420776367  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.019960403442382812
range selection method range initialization spend 0.011593818664550781
time for parepare:  0.017513751983642578
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.005847930908203125
mini_batch_src_global generation:  0.0008730888366699219
r_  generation:  0.004772186279296875
local_output_nid generation:  0.0004353523254394531
local_in_edges_tensor generation:  0.00038743019104003906
mini_batch_src_global generation:  0.0007987022399902344
r_  generation:  0.004976511001586914
local_output_nid generation:  0.0004220008850097656
local_in_edges_tensor generation:  0.00034236907958984375
mini_batch_src_global generation:  0.0005319118499755859
r_  generation:  0.004909515380859375
local_output_nid generation:  0.0004150867462158203
local_in_edges_tensor generation:  0.00032329559326171875
mini_batch_src_global generation:  0.0005424022674560547
r_  generation:  0.004540443420410156
local_output_nid generation:  0.00041031837463378906
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.0042724609375
local_output_nid generation:  0.00040721893310546875
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.0004811286926269531
r_  generation:  0.004645109176635742
local_output_nid generation:  0.00039887428283691406
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.0046863555908203125
local_output_nid generation:  0.0003917217254638672
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004547119140625
local_output_nid generation:  0.00041103363037109375
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004697322845458984
local_output_nid generation:  0.0004215240478515625
local_in_edges_tensor generation:  0.00030732154846191406
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004723548889160156
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.004610300064086914
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0005021095275878906
r_  generation:  0.004587650299072266
local_output_nid generation:  0.00039076805114746094
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.004489421844482422
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.0046253204345703125
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004639148712158203
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004908323287963867
local_output_nid generation:  0.0003848075866699219
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.004643917083740234
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.00455784797668457
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004753828048706055
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004918098449707031
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.00439000129699707
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004512310028076172
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004930019378662109
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004630088806152344
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004703521728515625
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.0044672489166259766
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004439592361450195
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004502773284912109
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.0048449039459228516
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004587411880493164
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.004579782485961914
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004793405532836914
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004632472991943359
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0005023479461669922
r_  generation:  0.0047261714935302734
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.00048470497131347656
r_  generation:  0.0049610137939453125
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0003075599670410156
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004810810089111328
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.0003218650817871094
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004613637924194336
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0035622119903564453
mini_batch_src_global generation:  0.0005214214324951172
r_  generation:  0.00453948974609375
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.0003514289855957031
mini_batch_src_global generation:  0.0005247592926025391
r_  generation:  0.004697561264038086
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.00432133674621582
local_output_nid generation:  0.0004000663757324219
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004723072052001953
r_  generation:  0.0046956539154052734
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0004966259002685547
r_  generation:  0.0050280094146728516
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.00048828125
r_  generation:  0.0048487186431884766
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.004704952239990234
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.0047149658203125
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004901885986328125
r_  generation:  0.0047495365142822266
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004509925842285156
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.000316619873046875
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.004518985748291016
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004909038543701172
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004647493362426758
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.0003230571746826172
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.004807233810424805
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.0045528411865234375
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004466533660888672
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.0003094673156738281
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.00468897819519043
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.0047338008880615234
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.004553556442260742
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004477024078369141
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004380941390991211
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.00048613548278808594
r_  generation:  0.005033254623413086
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.00044798851013183594
r_  generation:  0.004518032073974609
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.0005652904510498047
r_  generation:  0.0046689510345458984
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004650115966796875
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004518985748291016
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004976511001586914
----------------------check_connections_block total spend ----------------------------- 0.47382545471191406
generate_one_block  0.008578777313232422
generate_one_block  0.007567882537841797
generate_one_block  0.008156538009643555
generate_one_block  0.007742166519165039
generate_one_block  0.007941722869873047
generate_one_block  0.008167266845703125
generate_one_block  0.008064031600952148
generate_one_block  0.0077016353607177734
generate_one_block  0.00827646255493164
generate_one_block  0.007959127426147461
generate_one_block  0.007688045501708984
generate_one_block  0.008145332336425781
generate_one_block  0.007589578628540039
generate_one_block  0.008240699768066406
generate_one_block  0.00760650634765625
generate_one_block  0.008538484573364258
generate_one_block  0.00766301155090332
generate_one_block  0.008146047592163086
generate_one_block  0.008307933807373047
generate_one_block  0.008903264999389648
generate_one_block  0.0075228214263916016
generate_one_block  0.0075168609619140625
generate_one_block  0.008247613906860352
generate_one_block  0.007718324661254883
generate_one_block  0.010944843292236328
generate_one_block  0.010987520217895508
generate_one_block  0.007767915725708008
generate_one_block  0.007556438446044922
generate_one_block  0.008505821228027344
generate_one_block  0.008333444595336914
generate_one_block  0.007703065872192383
generate_one_block  0.008026599884033203
generate_one_block  0.007707118988037109
generate_one_block  0.008453607559204102
generate_one_block  0.00885009765625
generate_one_block  0.008138656616210938
generate_one_block  0.009823799133300781
generate_one_block  0.011001110076904297
generate_one_block  0.00809025764465332
generate_one_block  0.007137298583984375
generate_one_block  0.008691072463989258
generate_one_block  0.008594274520874023
generate_one_block  0.008504867553710938
generate_one_block  0.008069038391113281
generate_one_block  0.008055686950683594
generate_one_block  0.008092403411865234
generate_one_block  0.007588386535644531
generate_one_block  0.00771331787109375
generate_one_block  0.008917093276977539
generate_one_block  0.009804248809814453
generate_one_block  0.00815439224243164
generate_one_block  0.007506370544433594
generate_one_block  0.007534503936767578
generate_one_block  0.008311271667480469
generate_one_block  0.008246898651123047
generate_one_block  0.007496356964111328
generate_one_block  0.007475137710571289
generate_one_block  0.00728297233581543
generate_one_block  0.009256124496459961
generate_one_block  0.007531642913818359
generate_one_block  0.008108139038085938
generate_one_block  0.007750749588012695
generate_one_block  0.009200572967529297
generate_one_block  0.008375406265258789
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04318857192993164
gen group dst list time:  0.02529430389404297
time for parepare:  0.019095182418823242
local_output_nid generation:  0.0039975643157958984
local_in_edges_tensor generation:  0.012712240219116211
mini_batch_src_global generation:  0.009891510009765625
r_  generation:  0.09941625595092773
local_output_nid generation:  0.003747224807739258
local_in_edges_tensor generation:  0.007760286331176758
mini_batch_src_global generation:  0.011964559555053711
r_  generation:  0.09465575218200684
local_output_nid generation:  0.003980875015258789
local_in_edges_tensor generation:  0.00487971305847168
mini_batch_src_global generation:  0.010802507400512695
r_  generation:  0.10209822654724121
local_output_nid generation:  0.003951549530029297
local_in_edges_tensor generation:  0.006486177444458008
mini_batch_src_global generation:  0.013805389404296875
r_  generation:  0.10103130340576172
local_output_nid generation:  0.003930330276489258
local_in_edges_tensor generation:  0.0062906742095947266
mini_batch_src_global generation:  0.011490821838378906
r_  generation:  0.09676313400268555
local_output_nid generation:  0.004149436950683594
local_in_edges_tensor generation:  0.008149147033691406
mini_batch_src_global generation:  0.012573003768920898
r_  generation:  0.10939431190490723
local_output_nid generation:  0.004107952117919922
local_in_edges_tensor generation:  0.005842685699462891
mini_batch_src_global generation:  0.012753009796142578
r_  generation:  0.10788679122924805
local_output_nid generation:  0.0044019222259521484
local_in_edges_tensor generation:  0.005654811859130859
mini_batch_src_global generation:  0.012557744979858398
r_  generation:  0.10417485237121582
local_output_nid generation:  0.004641294479370117
