Using backend: pytorch
    Memory Allocated: 0.08056974411010742  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140393, 128])
torch.Size([86179, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17890357971191406  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08087491989135742  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140250, 128])
torch.Size([87712, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1804800033569336  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08082723617553711  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140027, 128])
torch.Size([86900, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1806316375732422  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08070516586303711  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140606, 128])
torch.Size([87535, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17904138565063477  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.0808401107788086  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139898, 128])
torch.Size([87506, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.18032550811767578  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.080780029296875  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139624, 128])
torch.Size([86971, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1802234649658203  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08068704605102539  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139734, 128])
torch.Size([86223, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17881441116333008  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.07933902740478516  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([138502, 128])
torch.Size([84453, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17330312728881836  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08073568344116211  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139632, 128])
torch.Size([86570, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1790332794189453  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08063745498657227  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139819, 128])
torch.Size([85989, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1758418083190918  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08047008514404297  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139459, 128])
torch.Size([85201, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17442846298217773  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08066701889038086  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139704, 128])
torch.Size([86389, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17886734008789062  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08076810836791992  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140409, 128])
torch.Size([87392, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.18013763427734375  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08047914505004883  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139951, 128])
torch.Size([84791, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17442893981933594  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08060455322265625  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139785, 128])
torch.Size([86164, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17876911163330078  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08069896697998047  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139604, 128])
torch.Size([86064, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17911100387573242  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08078908920288086  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140195, 128])
torch.Size([86744, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.18012332916259766  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08066940307617188  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139956, 128])
torch.Size([86300, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17875432968139648  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08070135116577148  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140649, 128])
torch.Size([87519, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17902469635009766  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08084440231323242  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140338, 128])
torch.Size([87768, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1804652214050293  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.0805201530456543  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140218, 128])
torch.Size([85117, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17434978485107422  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08059453964233398  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139392, 128])
torch.Size([85299, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17521905899047852  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08073186874389648  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140283, 128])
torch.Size([86784, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17918872833251953  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08049201965332031  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139583, 128])
torch.Size([84890, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17449712753295898  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08065366744995117  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140223, 128])
torch.Size([86534, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17897891998291016  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08054971694946289  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140343, 128])
torch.Size([85871, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.17569398880004883  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.0808711051940918  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([140622, 128])
torch.Size([87946, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.18060064315795898  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.08034896850585938  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

torch.Size([139381, 128])
torch.Size([84143, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.1735248565673828  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02764541283249855 |0.018496152013540268 |0.014862336218357086 |9.115785360336304e-05 |0.005661297589540482 |0.0032176971435546875 |
----------------------------------------------------------pseudo_mini_loss sum 5.373095512390137
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15416050
Number of first layer input nodes during this epoch:  8958817
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6912841796875 GB
    Memory Allocated: 0.10807561874389648  GigaBytes
Max Memory Allocated: 0.21139192581176758  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021572113037109375
range selection method range initialization spend 0.011547565460205078
time for parepare:  0.017726659774780273
local_output_nid generation:  0.00041365623474121094
local_in_edges_tensor generation:  0.006474494934082031
mini_batch_src_global generation:  0.0009052753448486328
r_  generation:  0.004779338836669922
local_output_nid generation:  0.0004315376281738281
local_in_edges_tensor generation:  0.0003879070281982422
mini_batch_src_global generation:  0.0008547306060791016
r_  generation:  0.005029201507568359
local_output_nid generation:  0.0004303455352783203
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0005533695220947266
r_  generation:  0.004845619201660156
local_output_nid generation:  0.0004222393035888672
local_in_edges_tensor generation:  0.0003173351287841797
mini_batch_src_global generation:  0.0005354881286621094
r_  generation:  0.0044765472412109375
local_output_nid generation:  0.0004105567932128906
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.0042569637298583984
local_output_nid generation:  0.0004010200500488281
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.0005424022674560547
r_  generation:  0.004555463790893555
local_output_nid generation:  0.00039958953857421875
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004730701446533203
local_output_nid generation:  0.0003960132598876953
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004493236541748047
local_output_nid generation:  0.0004062652587890625
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004711627960205078
local_output_nid generation:  0.000392913818359375
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004617214202880859
local_output_nid generation:  0.00039839744567871094
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004572868347167969
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.004542827606201172
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004449129104614258
local_output_nid generation:  0.0003876686096191406
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004656553268432617
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.004472494125366211
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004836320877075195
local_output_nid generation:  0.00038814544677734375
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004654407501220703
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.0045664310455322266
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004866600036621094
local_output_nid generation:  0.00038504600524902344
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.00490570068359375
local_output_nid generation:  0.0004181861877441406
local_in_edges_tensor generation:  0.00031113624572753906
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.0043866634368896484
local_output_nid generation:  0.000400543212890625
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004479885101318359
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004820346832275391
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.00031185150146484375
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.004603147506713867
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004678964614868164
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.004366636276245117
local_output_nid generation:  0.0003991127014160156
local_in_edges_tensor generation:  0.00031375885009765625
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004391193389892578
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.004520893096923828
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.0047740936279296875
local_output_nid generation:  0.00041031837463378906
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004563331604003906
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004617452621459961
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.0047338008880615234
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004549741744995117
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004835605621337891
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.0050504207611083984
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004777669906616211
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004556179046630859
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.003473997116088867
mini_batch_src_global generation:  0.0005433559417724609
r_  generation:  0.004536628723144531
local_output_nid generation:  0.0003960132598876953
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0005071163177490234
r_  generation:  0.004691362380981445
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.0042078495025634766
local_output_nid generation:  0.0003902912139892578
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00049591064453125
r_  generation:  0.00459742546081543
local_output_nid generation:  0.0003876686096191406
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004966259002685547
r_  generation:  0.004894256591796875
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0004940032958984375
r_  generation:  0.004781007766723633
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.0003075599670410156
mini_batch_src_global generation:  0.0004889965057373047
r_  generation:  0.004807233810424805
local_output_nid generation:  0.0003864765167236328
local_in_edges_tensor generation:  0.0003218650817871094
mini_batch_src_global generation:  0.0004870891571044922
r_  generation:  0.004804372787475586
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004683256149291992
local_output_nid generation:  0.00039124488830566406
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.0044536590576171875
local_output_nid generation:  0.0003898143768310547
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.004696369171142578
local_output_nid generation:  0.00038504600524902344
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0005033016204833984
r_  generation:  0.004854440689086914
local_output_nid generation:  0.00038170814514160156
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004609584808349609
local_output_nid generation:  0.00038623809814453125
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004766702651977539
local_output_nid generation:  0.0003838539123535156
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.0045490264892578125
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004419565200805664
local_output_nid generation:  0.0003871917724609375
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.0046617984771728516
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004740715026855469
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.00439453125
local_output_nid generation:  0.0003769397735595703
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.0043811798095703125
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.00440669059753418
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.00031566619873046875
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004944562911987305
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004467010498046875
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004674196243286133
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004508256912231445
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.00031304359436035156
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.00443577766418457
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0004978179931640625
r_  generation:  0.004748344421386719
----------------------check_connections_block total spend ----------------------------- 0.4730091094970703
generate_one_block  0.012033224105834961
generate_one_block  0.007701396942138672
generate_one_block  0.008143424987792969
generate_one_block  0.007740974426269531
generate_one_block  0.00795745849609375
generate_one_block  0.00804901123046875
generate_one_block  0.008098363876342773
generate_one_block  0.007673501968383789
generate_one_block  0.008239269256591797
generate_one_block  0.007870674133300781
generate_one_block  0.007630109786987305
generate_one_block  0.007984638214111328
generate_one_block  0.0074994564056396484
generate_one_block  0.008055686950683594
generate_one_block  0.0075626373291015625
generate_one_block  0.008282184600830078
generate_one_block  0.007605314254760742
generate_one_block  0.007861137390136719
generate_one_block  0.008270025253295898
generate_one_block  0.008336782455444336
generate_one_block  0.007366657257080078
generate_one_block  0.007521152496337891
generate_one_block  0.008295536041259766
generate_one_block  0.0076904296875
generate_one_block  0.007939338684082031
generate_one_block  0.007480144500732422
generate_one_block  0.007421731948852539
generate_one_block  0.007462501525878906
generate_one_block  0.008382558822631836
generate_one_block  0.007681369781494141
generate_one_block  0.007662534713745117
generate_one_block  0.007842302322387695
generate_one_block  0.007664203643798828
generate_one_block  0.008149147033691406
generate_one_block  0.00854635238647461
generate_one_block  0.007937908172607422
generate_one_block  0.007843971252441406
generate_one_block  0.007572174072265625
generate_one_block  0.007927179336547852
generate_one_block  0.0071299076080322266
generate_one_block  0.008370399475097656
generate_one_block  0.008398056030273438
generate_one_block  0.00834202766418457
generate_one_block  0.007993936538696289
generate_one_block  0.008157491683959961
generate_one_block  0.008083820343017578
generate_one_block  0.007589817047119141
generate_one_block  0.007581949234008789
generate_one_block  0.008807659149169922
generate_one_block  0.007982254028320312
generate_one_block  0.00804758071899414
generate_one_block  0.007502555847167969
generate_one_block  0.00748896598815918
generate_one_block  0.008172750473022461
generate_one_block  0.00807809829711914
generate_one_block  0.007439136505126953
generate_one_block  0.007572174072265625
generate_one_block  0.007237911224365234
generate_one_block  0.009181737899780273
generate_one_block  0.007667064666748047
generate_one_block  0.007965803146362305
generate_one_block  0.0075914859771728516
generate_one_block  0.007519721984863281
generate_one_block  0.00812530517578125
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04246950149536133
gen group dst list time:  0.0252230167388916
time for parepare:  0.018991708755493164
local_output_nid generation:  0.0023839473724365234
local_in_edges_tensor generation:  0.012233257293701172
mini_batch_src_global generation:  0.009924173355102539
r_  generation:  0.0968782901763916
local_output_nid generation:  0.003736734390258789
local_in_edges_tensor generation:  0.007561922073364258
mini_batch_src_global generation:  0.01189565658569336
r_  generation:  0.09192490577697754
local_output_nid generation:  0.004034757614135742
local_in_edges_tensor generation:  0.005466938018798828
mini_batch_src_global generation:  0.010883569717407227
r_  generation:  0.10093212127685547
local_output_nid generation:  0.003940105438232422
local_in_edges_tensor generation:  0.0063130855560302734
mini_batch_src_global generation:  0.011336803436279297
r_  generation:  0.09820961952209473
local_output_nid generation:  0.0038518905639648438
local_in_edges_tensor generation:  0.004549980163574219
mini_batch_src_global generation:  0.01114964485168457
r_  generation:  0.09601235389709473
local_output_nid generation:  0.004183292388916016
local_in_edges_tensor generation:  0.007601022720336914
mini_batch_src_global generation:  0.012467145919799805
r_  generation:  0.10580778121948242
local_output_nid generation:  0.004111528396606445
local_in_edges_tensor generation:  0.005749940872192383
mini_batch_src_global generation:  0.012584447860717773
r_  generation:  0.10348939895629883
local_output_nid generation:  0.004326820373535156
local_in_edges_tensor generation:  0.005683422088623047
mini_batch_src_global generation:  0.013341426849365234
r_  generation:  0.1026453971862793
