Using backend: pytorch
Max Memory Allocated: 12.456816673278809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.7733154296875 GB
    Memory Allocated: 0.08784103393554688  GigaBytes
Max Memory Allocated: 12.456816673278809  GigaBytes

torch.Size([149146, 128])
torch.Size([110760, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4334716796875 GB
    Memory Allocated: 12.51342248916626  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 0.08741092681884766  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

torch.Size([149142, 128])
torch.Size([109763, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 12.237722396850586  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 0.08720636367797852  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

torch.Size([148613, 128])
torch.Size([109196, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 12.152678966522217  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 0.0874323844909668  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

torch.Size([148721, 128])
torch.Size([109872, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 12.37524938583374  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 0.08745288848876953  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

torch.Size([149000, 128])
torch.Size([109384, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 12.287298202514648  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 0.08754539489746094  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

torch.Size([149222, 128])
torch.Size([110294, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 12.333482265472412  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 0.08746671676635742  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

torch.Size([148715, 128])
torch.Size([109954, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 12.411877632141113  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 0.08749723434448242  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

torch.Size([148853, 128])
torch.Size([109691, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 12.351015567779541  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 0.08755016326904297  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

torch.Size([148794, 128])
torch.Size([110498, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 12.436833381652832  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 0.08763408660888672  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

torch.Size([149094, 128])
torch.Size([109781, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 12.399961948394775  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 0.08750581741333008  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

torch.Size([148847, 128])
torch.Size([109896, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 12.360663414001465  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4354248046875 GB
    Memory Allocated: 0.08790302276611328  GigaBytes
Max Memory Allocated: 12.539352893829346  GigaBytes

torch.Size([149248, 128])
torch.Size([110752, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4412841796875 GB
    Memory Allocated: 12.53101634979248  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 0.08738279342651367  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

torch.Size([148545, 128])
torch.Size([109629, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 12.380678176879883  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 0.08782434463500977  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

torch.Size([149159, 128])
torch.Size([110592, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 12.499066829681396  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 0.08739614486694336  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

torch.Size([148819, 128])
torch.Size([110209, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 12.350298404693604  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.035076215863227844 |0.03305259346961975 |0.5542321726679802 |0.00010748952627182007 |0.8678219094872475 |0.013483524322509766 |
----------------------------------------------------------pseudo_mini_loss sum 4.958934783935547
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9111468
Number of first layer input nodes during this epoch:  4761011
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 0.10919904708862305  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.028818607330322266
range selection method range initialization spend 0.015448570251464844
time for parepare:  0.01813054084777832
local_output_nid generation:  0.0009343624114990234
local_in_edges_tensor generation:  0.006544589996337891
mini_batch_src_global generation:  0.001783132553100586
r_  generation:  0.011209487915039062
local_output_nid generation:  0.0010273456573486328
local_in_edges_tensor generation:  0.0007069110870361328
mini_batch_src_global generation:  0.001603841781616211
r_  generation:  0.010688066482543945
local_output_nid generation:  0.0009453296661376953
local_in_edges_tensor generation:  0.0006248950958251953
mini_batch_src_global generation:  0.00112152099609375
r_  generation:  0.010016441345214844
local_output_nid generation:  0.000919342041015625
local_in_edges_tensor generation:  0.0006151199340820312
mini_batch_src_global generation:  0.0011754035949707031
r_  generation:  0.010492086410522461
local_output_nid generation:  0.0008924007415771484
local_in_edges_tensor generation:  0.0005962848663330078
mini_batch_src_global generation:  0.001154184341430664
r_  generation:  0.009876489639282227
local_output_nid generation:  0.0008847713470458984
local_in_edges_tensor generation:  0.0005848407745361328
mini_batch_src_global generation:  0.0010654926300048828
r_  generation:  0.009859085083007812
local_output_nid generation:  0.0008835792541503906
local_in_edges_tensor generation:  0.0005779266357421875
mini_batch_src_global generation:  0.0011022090911865234
r_  generation:  0.01013326644897461
local_output_nid generation:  0.0008709430694580078
local_in_edges_tensor generation:  0.0005917549133300781
mini_batch_src_global generation:  0.0011322498321533203
r_  generation:  0.010261058807373047
local_output_nid generation:  0.0009083747863769531
local_in_edges_tensor generation:  0.0006349086761474609
mini_batch_src_global generation:  0.0011985301971435547
r_  generation:  0.010740518569946289
local_output_nid generation:  0.0008881092071533203
local_in_edges_tensor generation:  0.0005855560302734375
mini_batch_src_global generation:  0.001138448715209961
r_  generation:  0.00998687744140625
local_output_nid generation:  0.0009217262268066406
local_in_edges_tensor generation:  0.0005941390991210938
mini_batch_src_global generation:  0.0011916160583496094
r_  generation:  0.010729074478149414
local_output_nid generation:  0.0008854866027832031
local_in_edges_tensor generation:  0.0005688667297363281
mini_batch_src_global generation:  0.0010962486267089844
r_  generation:  0.009729623794555664
local_output_nid generation:  0.0008673667907714844
local_in_edges_tensor generation:  0.0005784034729003906
mini_batch_src_global generation:  0.001230001449584961
r_  generation:  0.010395050048828125
local_output_nid generation:  0.0008678436279296875
local_in_edges_tensor generation:  0.0005812644958496094
mini_batch_src_global generation:  0.0011756420135498047
r_  generation:  0.010294675827026367
local_output_nid generation:  0.0008697509765625
local_in_edges_tensor generation:  0.0005900859832763672
mini_batch_src_global generation:  0.0012497901916503906
r_  generation:  0.010411977767944336
local_output_nid generation:  0.0008797645568847656
local_in_edges_tensor generation:  0.0005745887756347656
mini_batch_src_global generation:  0.0011124610900878906
r_  generation:  0.01025247573852539
local_output_nid generation:  0.0008616447448730469
local_in_edges_tensor generation:  0.0005664825439453125
mini_batch_src_global generation:  0.0012466907501220703
r_  generation:  0.010707378387451172
local_output_nid generation:  0.0008642673492431641
local_in_edges_tensor generation:  0.0005691051483154297
mini_batch_src_global generation:  0.001149892807006836
r_  generation:  0.010320663452148438
local_output_nid generation:  0.0008635520935058594
local_in_edges_tensor generation:  0.0005841255187988281
mini_batch_src_global generation:  0.0011754035949707031
r_  generation:  0.010147809982299805
local_output_nid generation:  0.0008640289306640625
local_in_edges_tensor generation:  0.0005645751953125
mini_batch_src_global generation:  0.0010960102081298828
r_  generation:  0.009866476058959961
local_output_nid generation:  0.0008718967437744141
local_in_edges_tensor generation:  0.0005784034729003906
mini_batch_src_global generation:  0.001169443130493164
r_  generation:  0.010187625885009766
local_output_nid generation:  0.0008628368377685547
local_in_edges_tensor generation:  0.0005910396575927734
mini_batch_src_global generation:  0.001186370849609375
r_  generation:  0.010693788528442383
local_output_nid generation:  0.0008726119995117188
local_in_edges_tensor generation:  0.0005588531494140625
mini_batch_src_global generation:  0.0011522769927978516
r_  generation:  0.00995945930480957
local_output_nid generation:  0.0008714199066162109
local_in_edges_tensor generation:  0.000579833984375
mini_batch_src_global generation:  0.001268148422241211
r_  generation:  0.010505914688110352
local_output_nid generation:  0.0008738040924072266
local_in_edges_tensor generation:  0.0005793571472167969
mini_batch_src_global generation:  0.0012640953063964844
r_  generation:  0.010162591934204102
local_output_nid generation:  0.0008809566497802734
local_in_edges_tensor generation:  0.0005681514739990234
mini_batch_src_global generation:  0.0011513233184814453
r_  generation:  0.010396718978881836
local_output_nid generation:  0.0008759498596191406
local_in_edges_tensor generation:  0.0005686283111572266
mini_batch_src_global generation:  0.0011136531829833984
r_  generation:  0.009901762008666992
local_output_nid generation:  0.0008707046508789062
local_in_edges_tensor generation:  0.0005743503570556641
mini_batch_src_global generation:  0.0011343955993652344
r_  generation:  0.010060787200927734
local_output_nid generation:  0.0008625984191894531
local_in_edges_tensor generation:  0.0005679130554199219
mini_batch_src_global generation:  0.001125335693359375
r_  generation:  0.010143518447875977
local_output_nid generation:  0.0008666515350341797
local_in_edges_tensor generation:  0.0005848407745361328
mini_batch_src_global generation:  0.0011975765228271484
r_  generation:  0.010682106018066406
local_output_nid generation:  0.000873565673828125
local_in_edges_tensor generation:  0.0005691051483154297
mini_batch_src_global generation:  0.0011284351348876953
r_  generation:  0.010047197341918945
local_output_nid generation:  0.0008783340454101562
local_in_edges_tensor generation:  0.0005795955657958984
mini_batch_src_global generation:  0.0011372566223144531
r_  generation:  0.010100364685058594
----------------------check_connections_block total spend ----------------------------- 0.5195662975311279
generate_one_block  0.02495265007019043
generate_one_block  0.02072453498840332
generate_one_block  0.018923282623291016
generate_one_block  0.01947021484375
generate_one_block  0.018230438232421875
generate_one_block  0.018053531646728516
generate_one_block  0.01813030242919922
generate_one_block  0.01840662956237793
generate_one_block  0.01912093162536621
generate_one_block  0.01796865463256836
generate_one_block  0.01873469352722168
generate_one_block  0.017441272735595703
generate_one_block  0.018704891204833984
generate_one_block  0.020023107528686523
generate_one_block  0.01885199546813965
generate_one_block  0.018166542053222656
generate_one_block  0.01862955093383789
generate_one_block  0.018117427825927734
generate_one_block  0.017828702926635742
generate_one_block  0.018978357315063477
generate_one_block  0.01822185516357422
generate_one_block  0.018758773803710938
generate_one_block  0.01775360107421875
generate_one_block  0.018380165100097656
generate_one_block  0.018064498901367188
generate_one_block  0.01825237274169922
generate_one_block  0.017507553100585938
generate_one_block  0.01787567138671875
generate_one_block  0.017716169357299805
generate_one_block  0.018777132034301758
generate_one_block  0.019487857818603516
generate_one_block  0.018308639526367188
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041031599044799805
gen group dst list time:  0.021826982498168945
time for parepare:  0.023736000061035156
local_output_nid generation:  0.006841897964477539
local_in_edges_tensor generation:  0.015630483627319336
mini_batch_src_global generation:  0.018074512481689453
r_  generation:  0.17367339134216309
local_output_nid generation:  0.010271549224853516
local_in_edges_tensor generation:  0.014397859573364258
mini_batch_src_global generation:  0.02188730239868164
r_  generation:  0.18579769134521484
local_output_nid generation:  0.011629581451416016
local_in_edges_tensor generation:  0.043871164321899414
mini_batch_src_global generation:  0.02208089828491211
r_  generation:  0.17548060417175293
local_output_nid generation:  0.011042118072509766
local_in_edges_tensor generation:  0.011321067810058594
mini_batch_src_global generation:  0.023313045501708984
r_  generation:  0.1800830364227295
local_output_nid generation:  0.010976791381835938
local_in_edges_tensor generation:  0.01078653335571289
mini_batch_src_global generation:  0.021921873092651367
r_  generation:  0.17769527435302734
local_output_nid generation:  0.010866641998291016
local_in_edges_tensor generation:  0.008783102035522461
mini_batch_src_global generation:  0.022191524505615234
r_  generation:  0.17459344863891602
local_output_nid generation:  0.010577678680419922
local_in_edges_tensor generation:  0.009522199630737305
mini_batch_src_global generation:  0.023990869522094727
r_  generation:  0.17980551719665527
local_output_nid generation:  0.010938882827758789
local_in_edges_tensor generation:  0.01210641860961914
mini_batch_src_global generation:  0.023142099380493164
r_  generation:  0.18067693710327148
local_output_nid generation:  0.011599063873291016
local_in_edges_tensor generation:  0.011208772659301758
mini_batch_src_global generation:  0.025423526763916016
r_  generation:  0.19076943397521973
local_output_nid generation:  0.01118612289428711
local_in_edges_tensor generation:  0.008739709854125977
mini_batch_src_global generation:  0.022998571395874023
r_  generation:  0.1799149513244629
local_output_nid generation:  0.011464834213256836
local_in_edges_tensor generation:  0.009590864181518555
mini_batch_src_global generation:  0.023619413375854492
r_  generation:  0.18857407569885254
local_output_nid generation:  0.011040687561035156
local_in_edges_tensor generation:  0.00866389274597168
mini_batch_src_global generation:  0.02253556251525879
r_  generation:  0.1742401123046875
local_output_nid generation:  0.011614322662353516
local_in_edges_tensor generation:  0.010392427444458008
mini_batch_src_global generation:  0.02518606185913086
r_  generation:  0.18875455856323242
local_output_nid generation:  0.011317014694213867
local_in_edges_tensor generation:  0.011806726455688477
mini_batch_src_global generation:  0.023479223251342773
r_  generation:  0.18250417709350586
local_output_nid generation:  0.01162099838256836
local_in_edges_tensor generation:  0.012154579162597656
mini_batch_src_global generation:  0.025030136108398438
r_  generation:  0.18586373329162598
local_output_nid generation:  0.011500835418701172
local_in_edges_tensor generation:  0.009193181991577148
mini_batch_src_global generation:  0.02314472198486328
r_  generation:  0.18607425689697266
local_output_nid generation:  0.01180267333984375
local_in_edges_tensor generation:  0.009105682373046875
mini_batch_src_global generation:  0.0241086483001709
r_  generation:  0.18999052047729492
local_output_nid generation:  0.011299848556518555
local_in_edges_tensor generation:  0.012389898300170898
mini_batch_src_global generation:  0.023823261260986328
r_  generation:  0.1844635009765625
local_output_nid generation:  0.011303424835205078
local_in_edges_tensor generation:  0.009094715118408203
mini_batch_src_global generation:  0.02276754379272461
r_  generation:  0.17949414253234863
local_output_nid generation:  0.010879278182983398
local_in_edges_tensor generation:  0.008911371231079102
mini_batch_src_global generation:  0.022707700729370117
r_  generation:  0.1792306900024414
local_output_nid generation:  0.011029958724975586
local_in_edges_tensor generation:  0.010642051696777344
mini_batch_src_global generation:  0.024425506591796875
r_  generation:  0.18197250366210938
local_output_nid generation:  0.011224031448364258
local_in_edges_tensor generation:  0.012300252914428711
mini_batch_src_global generation:  0.024090290069580078
r_  generation:  0.18788623809814453
local_output_nid generation:  0.010939836502075195
local_in_edges_tensor generation:  0.009125709533691406
mini_batch_src_global generation:  0.023366928100585938
r_  generation:  0.17923355102539062
local_output_nid generation:  0.011137962341308594
local_in_edges_tensor generation:  0.010561704635620117
mini_batch_src_global generation:  0.024905681610107422
r_  generation:  0.1864147186279297
local_output_nid generation:  0.010843038558959961
local_in_edges_tensor generation:  0.01208353042602539
mini_batch_src_global generation:  0.023214340209960938
r_  generation:  0.1852705478668213
local_output_nid generation:  0.011114358901977539
local_in_edges_tensor generation:  0.010802268981933594
mini_batch_src_global generation:  0.025267839431762695
r_  generation:  0.18523406982421875
local_output_nid generation:  0.010747671127319336
local_in_edges_tensor generation:  0.009183168411254883
mini_batch_src_global generation:  0.02402043342590332
r_  generation:  0.1816258430480957
local_output_nid generation:  0.011073112487792969
local_in_edges_tensor generation:  0.009196281433105469
mini_batch_src_global generation:  0.023461341857910156
r_  generation:  0.18629789352416992
local_output_nid generation:  0.011125802993774414
local_in_edges_tensor generation:  0.009487152099609375
mini_batch_src_global generation:  0.023299455642700195
r_  generation:  0.18282747268676758
local_output_nid generation:  0.011408567428588867
local_in_edges_tensor generation:  0.0107421875
mini_batch_src_global generation:  0.024624347686767578
r_  generation:  0.1961350440979004
local_output_nid generation:  0.010252952575683594
local_in_edges_tensor generation:  0.020742177963256836
mini_batch_src_global generation:  0.02325129508972168
r_  generation:  0.19104313850402832
local_output_nid generation:  0.010873556137084961
local_in_edges_tensor generation:  0.012428998947143555
mini_batch_src_global generation:  0.02619481086730957
r_  generation:  0.18520617485046387
----------------------check_connections_block total spend ----------------------------- 8.728958368301392
generate_one_block  0.26180243492126465
generate_one_block  0.24987554550170898
generate_one_block  0.24673891067504883
generate_one_block  0.25555896759033203
generate_one_block  0.2727046012878418
generate_one_block  0.234771728515625
generate_one_block  0.24553632736206055
generate_one_block  0.24468445777893066
generate_one_block  0.26301050186157227
generate_one_block  0.24392390251159668
generate_one_block  0.2608017921447754
generate_one_block  0.23656082153320312
generate_one_block  0.27043724060058594
generate_one_block  0.2449798583984375
generate_one_block  0.25531959533691406
generate_one_block  0.2412092685699463
generate_one_block  0.25772690773010254
generate_one_block  0.23967194557189941
generate_one_block  0.233931303024292
generate_one_block  0.24179792404174805
generate_one_block  0.2399280071258545
generate_one_block  0.2597219944000244
generate_one_block  0.23845243453979492
generate_one_block  0.24731707572937012
generate_one_block  0.24715447425842285
generate_one_block  0.25524330139160156
generate_one_block  0.2375342845916748
generate_one_block  0.25007009506225586
generate_one_block  0.24210047721862793
generate_one_block  0.2604811191558838
generate_one_block  0.23548674583435059
generate_one_block  0.24728798866271973
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.049222469329833984
gen group dst list time:  0.11664605140686035
time for parepare:  0.018410444259643555
local_output_nid generation:  0.025649070739746094
local_in_edges_tensor generation:  0.05772805213928223
mini_batch_src_global generation:  0.041040658950805664
r_  generation:  0.42133450508117676
local_output_nid generation:  0.030161380767822266
local_in_edges_tensor generation:  0.04471588134765625
mini_batch_src_global generation:  0.05178403854370117
r_  generation:  0.4236161708831787
local_output_nid generation:  0.029280424118041992
local_in_edges_tensor generation:  0.04113435745239258
mini_batch_src_global generation:  0.05357646942138672
r_  generation:  0.4307899475097656
local_output_nid generation:  0.02855992317199707
local_in_edges_tensor generation:  0.04115104675292969
mini_batch_src_global generation:  0.05108761787414551
r_  generation:  0.4306488037109375
local_output_nid generation:  0.028943538665771484
local_in_edges_tensor generation:  0.0378873348236084
mini_batch_src_global generation:  0.05186796188354492
r_  generation:  0.4366490840911865
local_output_nid generation:  0.028607845306396484
local_in_edges_tensor generation:  0.030101537704467773
mini_batch_src_global generation:  0.06619071960449219
r_  generation:  0.43515992164611816
local_output_nid generation:  0.02894306182861328
local_in_edges_tensor generation:  0.029577970504760742
mini_batch_src_global generation:  0.05175447463989258
r_  generation:  0.43647027015686035
local_output_nid generation:  0.028886795043945312
local_in_edges_tensor generation:  0.03267955780029297
mini_batch_src_global generation:  0.05249738693237305
r_  generation:  0.4330730438232422
local_output_nid generation:  0.029223918914794922
local_in_edges_tensor generation:  0.0424799919128418
mini_batch_src_global generation:  0.05525779724121094
r_  generation:  0.4420328140258789
local_output_nid generation:  0.02893209457397461
local_in_edges_tensor generation:  0.03034520149230957
mini_batch_src_global generation:  0.052713871002197266
r_  generation:  0.4387514591217041
local_output_nid generation:  0.02942061424255371
local_in_edges_tensor generation:  0.02994680404663086
mini_batch_src_global generation:  0.052764892578125
r_  generation:  0.4439387321472168
local_output_nid generation:  0.02885270118713379
local_in_edges_tensor generation:  0.029980897903442383
mini_batch_src_global generation:  0.05258011817932129
r_  generation:  0.43181824684143066
local_output_nid generation:  0.031675100326538086
local_in_edges_tensor generation:  0.030002832412719727
mini_batch_src_global generation:  0.05270504951477051
r_  generation:  0.43889737129211426
local_output_nid generation:  0.029058218002319336
local_in_edges_tensor generation:  0.041217803955078125
mini_batch_src_global generation:  0.0524754524230957
r_  generation:  0.43672728538513184
local_output_nid generation:  0.029423952102661133
local_in_edges_tensor generation:  0.03392601013183594
mini_batch_src_global generation:  0.05585741996765137
r_  generation:  0.4500739574432373
local_output_nid generation:  0.02928018569946289
local_in_edges_tensor generation:  0.03151512145996094
mini_batch_src_global generation:  0.05271649360656738
r_  generation:  0.4413745403289795
local_output_nid generation:  0.02971959114074707
local_in_edges_tensor generation:  0.031145572662353516
mini_batch_src_global generation:  0.055738210678100586
r_  generation:  0.44538164138793945
local_output_nid generation:  0.03128623962402344
local_in_edges_tensor generation:  0.03151226043701172
mini_batch_src_global generation:  0.05310392379760742
r_  generation:  0.4344151020050049
local_output_nid generation:  0.029404163360595703
local_in_edges_tensor generation:  0.034507036209106445
mini_batch_src_global generation:  0.05475330352783203
r_  generation:  0.4362447261810303
local_output_nid generation:  0.029381752014160156
local_in_edges_tensor generation:  0.03947329521179199
mini_batch_src_global generation:  0.05217432975769043
r_  generation:  0.43831467628479004
local_output_nid generation:  0.029338598251342773
local_in_edges_tensor generation:  0.03767824172973633
mini_batch_src_global generation:  0.05172109603881836
r_  generation:  0.44163966178894043
local_output_nid generation:  0.030514955520629883
local_in_edges_tensor generation:  0.03143453598022461
mini_batch_src_global generation:  0.05559897422790527
r_  generation:  0.4519026279449463
local_output_nid generation:  0.029250144958496094
local_in_edges_tensor generation:  0.040010929107666016
mini_batch_src_global generation:  0.05951833724975586
r_  generation:  0.4356982707977295
local_output_nid generation:  0.029536724090576172
local_in_edges_tensor generation:  0.043221235275268555
mini_batch_src_global generation:  0.06279969215393066
r_  generation:  0.4430065155029297
local_output_nid generation:  0.031136035919189453
local_in_edges_tensor generation:  0.03797292709350586
mini_batch_src_global generation:  0.05198407173156738
r_  generation:  0.43779778480529785
local_output_nid generation:  0.029961109161376953
local_in_edges_tensor generation:  0.030585527420043945
mini_batch_src_global generation:  0.052109479904174805
r_  generation:  0.438387393951416
local_output_nid generation:  0.030060529708862305
local_in_edges_tensor generation:  0.035877227783203125
mini_batch_src_global generation:  0.05121111869812012
r_  generation:  0.4417757987976074
local_output_nid generation:  0.030578136444091797
local_in_edges_tensor generation:  0.0346221923828125
mini_batch_src_global generation:  0.05321145057678223
r_  generation:  0.4412503242492676
local_output_nid generation:  0.03023386001586914
local_in_edges_tensor generation:  0.041477203369140625
mini_batch_src_global generation:  0.05178022384643555
r_  generation:  0.438586950302124
local_output_nid generation:  0.030560970306396484
local_in_edges_tensor generation:  0.034334659576416016
mini_batch_src_global generation:  0.07167172431945801
r_  generation:  0.4470479488372803
local_output_nid generation:  0.030092716217041016
local_in_edges_tensor generation:  0.0301973819732666
mini_batch_src_global generation:  0.05207705497741699
r_  generation:  0.43967366218566895
local_output_nid generation:  0.030124902725219727
local_in_edges_tensor generation:  0.0375211238861084
mini_batch_src_global generation:  0.05478167533874512
r_  generation:  0.44805026054382324
----------------------check_connections_block total spend ----------------------------- 21.027909517288208
generate_one_block  0.5947647094726562
generate_one_block  0.5808875560760498
generate_one_block  0.5940361022949219
generate_one_block  0.5880281925201416
generate_one_block  0.6904606819152832
generate_one_block  0.5723648071289062
generate_one_block  0.5853836536407471
generate_one_block  0.5846385955810547
generate_one_block  0.5996267795562744
generate_one_block  0.5848708152770996
generate_one_block  0.5934288501739502
generate_one_block  0.5696780681610107
generate_one_block  0.5849423408508301
generate_one_block  0.6101579666137695
generate_one_block  0.5874907970428467
generate_one_block  0.5791378021240234
generate_one_block  0.6177628040313721
generate_one_block  0.5886733531951904
generate_one_block  0.5791366100311279
generate_one_block  0.5764679908752441
generate_one_block  0.5783786773681641
generate_one_block  0.5981221199035645
generate_one_block  0.5852344036102295
generate_one_block  0.5833649635314941
generate_one_block  0.6041080951690674
generate_one_block  0.5915277004241943
generate_one_block  0.5888078212738037
generate_one_block  0.6091532707214355
generate_one_block  0.5732641220092773
generate_one_block  0.5866744518280029
generate_one_block  0.5715081691741943
generate_one_block  0.5837743282318115
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 0.10919904708862305  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

connection checking time:  29.7568678855896
block generation total time  26.877678632736206
average batch blocks generation time:  0.8399274572730064
block dataloader generation time/epoch 60.120434522628784
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 0.08905601501464844  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

torch.Size([148577, 128])
torch.Size([109765, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 12.367527484893799  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 0.08901548385620117  GigaBytes
Max Memory Allocated: 12.554371356964111  GigaBytes

torch.Size([148545, 128])
torch.Size([109424, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.4432373046875 GB
    Memory Allocated: 12.312678337097168  GigaBytes
