Using backend: pytorch
Max Memory Allocated: 11.55450439453125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0350341796875 GB
    Memory Allocated: 0.08569574356079102  GigaBytes
Max Memory Allocated: 11.55450439453125  GigaBytes

torch.Size([146567, 128])
torch.Size([103270, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 11.580305576324463  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 0.08599710464477539  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

torch.Size([146601, 128])
torch.Size([102160, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 11.383625030517578  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 0.08541250228881836  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

torch.Size([146131, 128])
torch.Size([101836, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 11.372233867645264  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 0.08606815338134766  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

torch.Size([146135, 128])
torch.Size([102408, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 11.487269878387451  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 0.08555221557617188  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

torch.Size([146449, 128])
torch.Size([101932, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 11.428764820098877  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 0.08601903915405273  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

torch.Size([146458, 128])
torch.Size([102463, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 11.411333084106445  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 0.08541584014892578  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

torch.Size([146066, 128])
torch.Size([102411, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 11.498637676239014  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 0.08608818054199219  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

torch.Size([146487, 128])
torch.Size([102547, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 11.477449893951416  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 0.08552932739257812  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

torch.Size([146286, 128])
torch.Size([103036, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 11.509882926940918  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 0.0860757827758789  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

torch.Size([146389, 128])
torch.Size([102152, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 11.471106052398682  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 0.08553934097290039  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

torch.Size([146330, 128])
torch.Size([102551, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 11.46544885635376  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.6541748046875 GB
    Memory Allocated: 0.08614826202392578  GigaBytes
Max Memory Allocated: 11.590372085571289  GigaBytes

torch.Size([146675, 128])
torch.Size([103414, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2889404296875 GB
    Memory Allocated: 11.618462562561035  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 0.0853276252746582  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

torch.Size([145893, 128])
torch.Size([102302, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 11.505999565124512  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 0.0861353874206543  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

torch.Size([146711, 128])
torch.Size([103458, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 11.600870132446289  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 0.08547306060791016  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

torch.Size([146280, 128])
torch.Size([102745, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 11.436538219451904  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027893908321857452 |0.028312280774116516 |0.4128171503543854 |0.00010760873556137085 |0.6165350154042244 |0.010910749435424805 |
----------------------------------------------------------pseudo_mini_loss sum 4.954838275909424
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8789383
Number of first layer input nodes during this epoch:  4679125
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 0.10606670379638672  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023865222930908203
range selection method range initialization spend 0.013500452041625977
time for parepare:  0.018095970153808594
local_output_nid generation:  0.0009472370147705078
local_in_edges_tensor generation:  0.0053141117095947266
mini_batch_src_global generation:  0.0017538070678710938
r_  generation:  0.011118173599243164
local_output_nid generation:  0.0010023117065429688
local_in_edges_tensor generation:  0.0006964206695556641
mini_batch_src_global generation:  0.0015418529510498047
r_  generation:  0.010538101196289062
local_output_nid generation:  0.0009648799896240234
local_in_edges_tensor generation:  0.0006563663482666016
mini_batch_src_global generation:  0.001142740249633789
r_  generation:  0.009992361068725586
local_output_nid generation:  0.0009768009185791016
local_in_edges_tensor generation:  0.0006186962127685547
mini_batch_src_global generation:  0.0011453628540039062
r_  generation:  0.010550737380981445
local_output_nid generation:  0.0009262561798095703
local_in_edges_tensor generation:  0.0006186962127685547
mini_batch_src_global generation:  0.0010972023010253906
r_  generation:  0.0097503662109375
local_output_nid generation:  0.0009222030639648438
local_in_edges_tensor generation:  0.0006031990051269531
mini_batch_src_global generation:  0.001249551773071289
r_  generation:  0.009750843048095703
local_output_nid generation:  0.0009086132049560547
local_in_edges_tensor generation:  0.0006003379821777344
mini_batch_src_global generation:  0.0012159347534179688
r_  generation:  0.01007699966430664
local_output_nid generation:  0.0009057521820068359
local_in_edges_tensor generation:  0.0005927085876464844
mini_batch_src_global generation:  0.001108407974243164
r_  generation:  0.010285615921020508
local_output_nid generation:  0.0008966922760009766
local_in_edges_tensor generation:  0.000591278076171875
mini_batch_src_global generation:  0.0011317729949951172
r_  generation:  0.01074981689453125
local_output_nid generation:  0.0009291172027587891
local_in_edges_tensor generation:  0.0005967617034912109
mini_batch_src_global generation:  0.0011186599731445312
r_  generation:  0.009989023208618164
local_output_nid generation:  0.0009183883666992188
local_in_edges_tensor generation:  0.0006208419799804688
mini_batch_src_global generation:  0.0011508464813232422
r_  generation:  0.010538101196289062
local_output_nid generation:  0.0009326934814453125
local_in_edges_tensor generation:  0.000583648681640625
mini_batch_src_global generation:  0.0011723041534423828
r_  generation:  0.00971364974975586
local_output_nid generation:  0.0009174346923828125
local_in_edges_tensor generation:  0.0005717277526855469
mini_batch_src_global generation:  0.0011494159698486328
r_  generation:  0.010719776153564453
local_output_nid generation:  0.0009233951568603516
local_in_edges_tensor generation:  0.0005867481231689453
mini_batch_src_global generation:  0.001186370849609375
r_  generation:  0.010255575180053711
local_output_nid generation:  0.0009374618530273438
local_in_edges_tensor generation:  0.0005834102630615234
mini_batch_src_global generation:  0.0011467933654785156
r_  generation:  0.010501384735107422
local_output_nid generation:  0.0009431838989257812
local_in_edges_tensor generation:  0.0005648136138916016
mini_batch_src_global generation:  0.0011029243469238281
r_  generation:  0.010304927825927734
local_output_nid generation:  0.0009257793426513672
local_in_edges_tensor generation:  0.000560760498046875
mini_batch_src_global generation:  0.0011258125305175781
r_  generation:  0.010465860366821289
local_output_nid generation:  0.0009257793426513672
local_in_edges_tensor generation:  0.0005700588226318359
mini_batch_src_global generation:  0.0010919570922851562
r_  generation:  0.010411739349365234
local_output_nid generation:  0.0009021759033203125
local_in_edges_tensor generation:  0.0005903244018554688
mini_batch_src_global generation:  0.0011239051818847656
r_  generation:  0.010168075561523438
local_output_nid generation:  0.0009093284606933594
local_in_edges_tensor generation:  0.0005655288696289062
mini_batch_src_global generation:  0.0010972023010253906
r_  generation:  0.009980440139770508
local_output_nid generation:  0.0008976459503173828
local_in_edges_tensor generation:  0.0005717277526855469
mini_batch_src_global generation:  0.0011112689971923828
r_  generation:  0.010213613510131836
local_output_nid generation:  0.0008988380432128906
local_in_edges_tensor generation:  0.0005753040313720703
mini_batch_src_global generation:  0.0011773109436035156
r_  generation:  0.01083683967590332
local_output_nid generation:  0.0009047985076904297
local_in_edges_tensor generation:  0.0005929470062255859
mini_batch_src_global generation:  0.0011296272277832031
r_  generation:  0.009991168975830078
local_output_nid generation:  0.0009152889251708984
local_in_edges_tensor generation:  0.0005810260772705078
mini_batch_src_global generation:  0.001155853271484375
r_  generation:  0.010247945785522461
local_output_nid generation:  0.0009045600891113281
local_in_edges_tensor generation:  0.0005843639373779297
mini_batch_src_global generation:  0.0011718273162841797
r_  generation:  0.01013636589050293
local_output_nid generation:  0.0009236335754394531
local_in_edges_tensor generation:  0.0005726814270019531
mini_batch_src_global generation:  0.0011401176452636719
r_  generation:  0.01026773452758789
local_output_nid generation:  0.00090789794921875
local_in_edges_tensor generation:  0.0005671977996826172
mini_batch_src_global generation:  0.0011093616485595703
r_  generation:  0.009953975677490234
local_output_nid generation:  0.0009236335754394531
local_in_edges_tensor generation:  0.0005843639373779297
mini_batch_src_global generation:  0.001264333724975586
r_  generation:  0.010020256042480469
local_output_nid generation:  0.0009198188781738281
local_in_edges_tensor generation:  0.0005974769592285156
mini_batch_src_global generation:  0.0011906623840332031
r_  generation:  0.010085582733154297
local_output_nid generation:  0.0009059906005859375
local_in_edges_tensor generation:  0.0006053447723388672
mini_batch_src_global generation:  0.0011882781982421875
r_  generation:  0.010685443878173828
local_output_nid generation:  0.0009057521820068359
local_in_edges_tensor generation:  0.0005633831024169922
mini_batch_src_global generation:  0.001138448715209961
r_  generation:  0.010066032409667969
local_output_nid generation:  0.0009098052978515625
local_in_edges_tensor generation:  0.0005583763122558594
mini_batch_src_global generation:  0.0011441707611083984
r_  generation:  0.01007699966430664
----------------------check_connections_block total spend ----------------------------- 0.5168483257293701
generate_one_block  0.02430415153503418
generate_one_block  0.019957542419433594
generate_one_block  0.018102169036865234
generate_one_block  0.0185394287109375
generate_one_block  0.017464637756347656
generate_one_block  0.017226219177246094
generate_one_block  0.017200231552124023
generate_one_block  0.017590045928955078
generate_one_block  0.018341541290283203
generate_one_block  0.017130136489868164
generate_one_block  0.017974853515625
generate_one_block  0.016723155975341797
generate_one_block  0.01806354522705078
generate_one_block  0.01749563217163086
generate_one_block  0.019656896591186523
generate_one_block  0.017340660095214844
generate_one_block  0.01783895492553711
generate_one_block  0.017436981201171875
generate_one_block  0.01703643798828125
generate_one_block  0.016903162002563477
generate_one_block  0.017438173294067383
generate_one_block  0.017986059188842773
generate_one_block  0.01697397232055664
generate_one_block  0.017573118209838867
generate_one_block  0.017221927642822266
generate_one_block  0.01740717887878418
generate_one_block  0.016762733459472656
generate_one_block  0.01707911491394043
generate_one_block  0.0169675350189209
generate_one_block  0.018140316009521484
generate_one_block  0.01700448989868164
generate_one_block  0.01734328269958496
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03282451629638672
gen group dst list time:  0.02213144302368164
time for parepare:  0.019400596618652344
local_output_nid generation:  0.005437374114990234
local_in_edges_tensor generation:  0.014236688613891602
mini_batch_src_global generation:  0.013694286346435547
r_  generation:  0.13706016540527344
local_output_nid generation:  0.007584095001220703
local_in_edges_tensor generation:  0.011620044708251953
mini_batch_src_global generation:  0.017334461212158203
r_  generation:  0.14499878883361816
local_output_nid generation:  0.0076503753662109375
local_in_edges_tensor generation:  0.02731919288635254
mini_batch_src_global generation:  0.016236066818237305
r_  generation:  0.1480867862701416
local_output_nid generation:  0.008404016494750977
local_in_edges_tensor generation:  0.0094451904296875
mini_batch_src_global generation:  0.01753711700439453
r_  generation:  0.1554734706878662
local_output_nid generation:  0.008579254150390625
local_in_edges_tensor generation:  0.010635852813720703
mini_batch_src_global generation:  0.017650127410888672
r_  generation:  0.1493234634399414
local_output_nid generation:  0.008528709411621094
local_in_edges_tensor generation:  0.008249282836914062
mini_batch_src_global generation:  0.017659425735473633
r_  generation:  0.15079665184020996
local_output_nid generation:  0.008600234985351562
local_in_edges_tensor generation:  0.009761333465576172
mini_batch_src_global generation:  0.018207550048828125
r_  generation:  0.15399932861328125
local_output_nid generation:  0.008350133895874023
local_in_edges_tensor generation:  0.009783744812011719
mini_batch_src_global generation:  0.01849222183227539
r_  generation:  0.1552579402923584
local_output_nid generation:  0.008770942687988281
local_in_edges_tensor generation:  0.0099029541015625
mini_batch_src_global generation:  0.02043437957763672
r_  generation:  0.16045713424682617
local_output_nid generation:  0.008791446685791016
local_in_edges_tensor generation:  0.008476972579956055
mini_batch_src_global generation:  0.018490314483642578
r_  generation:  0.151123046875
local_output_nid generation:  0.009090900421142578
local_in_edges_tensor generation:  0.008358001708984375
mini_batch_src_global generation:  0.019082307815551758
r_  generation:  0.15800118446350098
local_output_nid generation:  0.008564949035644531
local_in_edges_tensor generation:  0.007990360260009766
mini_batch_src_global generation:  0.01769876480102539
r_  generation:  0.14623546600341797
local_output_nid generation:  0.009240865707397461
local_in_edges_tensor generation:  0.008604288101196289
mini_batch_src_global generation:  0.019431114196777344
r_  generation:  0.16164231300354004
local_output_nid generation:  0.00887441635131836
local_in_edges_tensor generation:  0.010820150375366211
mini_batch_src_global generation:  0.018671512603759766
r_  generation:  0.153519868850708
local_output_nid generation:  0.008976459503173828
local_in_edges_tensor generation:  0.00980830192565918
mini_batch_src_global generation:  0.020090341567993164
r_  generation:  0.15709853172302246
local_output_nid generation:  0.009018182754516602
local_in_edges_tensor generation:  0.008613824844360352
mini_batch_src_global generation:  0.01874089241027832
r_  generation:  0.15334510803222656
local_output_nid generation:  0.0092926025390625
local_in_edges_tensor generation:  0.011751413345336914
mini_batch_src_global generation:  0.02057647705078125
r_  generation:  0.1609339714050293
local_output_nid generation:  0.008863210678100586
local_in_edges_tensor generation:  0.008560895919799805
mini_batch_src_global generation:  0.01897716522216797
r_  generation:  0.1535646915435791
local_output_nid generation:  0.008701086044311523
local_in_edges_tensor generation:  0.008531808853149414
mini_batch_src_global generation:  0.01829838752746582
r_  generation:  0.14943957328796387
local_output_nid generation:  0.008423328399658203
local_in_edges_tensor generation:  0.009512186050415039
mini_batch_src_global generation:  0.019245386123657227
r_  generation:  0.1534438133239746
local_output_nid generation:  0.008571863174438477
local_in_edges_tensor generation:  0.009977579116821289
mini_batch_src_global generation:  0.018500804901123047
r_  generation:  0.1523728370666504
local_output_nid generation:  0.008843183517456055
local_in_edges_tensor generation:  0.011191844940185547
mini_batch_src_global generation:  0.019969940185546875
r_  generation:  0.15810298919677734
local_output_nid generation:  0.008550643920898438
local_in_edges_tensor generation:  0.008682489395141602
mini_batch_src_global generation:  0.01871657371520996
r_  generation:  0.15162134170532227
local_output_nid generation:  0.008758068084716797
local_in_edges_tensor generation:  0.009036779403686523
mini_batch_src_global generation:  0.019822359085083008
r_  generation:  0.15634441375732422
local_output_nid generation:  0.008651018142700195
local_in_edges_tensor generation:  0.009890079498291016
mini_batch_src_global generation:  0.018543243408203125
r_  generation:  0.15265560150146484
local_output_nid generation:  0.008783578872680664
local_in_edges_tensor generation:  0.010013818740844727
mini_batch_src_global generation:  0.018710613250732422
r_  generation:  0.15755271911621094
local_output_nid generation:  0.008623361587524414
local_in_edges_tensor generation:  0.009498834609985352
mini_batch_src_global generation:  0.018162012100219727
r_  generation:  0.15514183044433594
local_output_nid generation:  0.008765220642089844
local_in_edges_tensor generation:  0.010066986083984375
mini_batch_src_global generation:  0.018732070922851562
r_  generation:  0.15793132781982422
local_output_nid generation:  0.008641242980957031
local_in_edges_tensor generation:  0.008524894714355469
mini_batch_src_global generation:  0.01849365234375
r_  generation:  0.15126919746398926
local_output_nid generation:  0.009033203125
local_in_edges_tensor generation:  0.01093912124633789
mini_batch_src_global generation:  0.01929640769958496
r_  generation:  0.1603562831878662
local_output_nid generation:  0.008600234985351562
local_in_edges_tensor generation:  0.008564472198486328
mini_batch_src_global generation:  0.018442630767822266
r_  generation:  0.15026140213012695
local_output_nid generation:  0.008718729019165039
local_in_edges_tensor generation:  0.00907588005065918
mini_batch_src_global generation:  0.01949763298034668
r_  generation:  0.15540599822998047
----------------------check_connections_block total spend ----------------------------- 7.258406400680542
generate_one_block  0.20195412635803223
generate_one_block  0.2024703025817871
generate_one_block  0.2017216682434082
generate_one_block  0.21059274673461914
generate_one_block  0.2243509292602539
generate_one_block  0.19782280921936035
generate_one_block  0.2025604248046875
generate_one_block  0.20311570167541504
generate_one_block  0.21237874031066895
generate_one_block  0.1984410285949707
generate_one_block  0.20719170570373535
generate_one_block  0.18938469886779785
generate_one_block  0.20633172988891602
generate_one_block  0.20105719566345215
generate_one_block  0.20282769203186035
generate_one_block  0.19920110702514648
generate_one_block  0.210249662399292
generate_one_block  0.20030689239501953
generate_one_block  0.1956191062927246
generate_one_block  0.19916486740112305
generate_one_block  0.19953012466430664
generate_one_block  0.2075660228729248
generate_one_block  0.1982731819152832
generate_one_block  0.20437359809875488
generate_one_block  0.19926071166992188
generate_one_block  0.20471668243408203
generate_one_block  0.1963958740234375
generate_one_block  0.20029306411743164
generate_one_block  0.19812464714050293
generate_one_block  0.2127523422241211
generate_one_block  0.19276666641235352
generate_one_block  0.20374751091003418
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03558063507080078
gen group dst list time:  0.09582328796386719
time for parepare:  0.017827749252319336
local_output_nid generation:  0.022939443588256836
local_in_edges_tensor generation:  0.034188270568847656
mini_batch_src_global generation:  0.038155317306518555
r_  generation:  0.412508487701416
local_output_nid generation:  0.0288848876953125
local_in_edges_tensor generation:  0.03942441940307617
mini_batch_src_global generation:  0.048239946365356445
r_  generation:  0.41254591941833496
local_output_nid generation:  0.02828073501586914
local_in_edges_tensor generation:  0.03317618370056152
mini_batch_src_global generation:  0.04726529121398926
r_  generation:  0.43128180503845215
local_output_nid generation:  0.027664661407470703
local_in_edges_tensor generation:  0.03276491165161133
mini_batch_src_global generation:  0.04859423637390137
r_  generation:  0.4221076965332031
local_output_nid generation:  0.0275881290435791
local_in_edges_tensor generation:  0.029602766036987305
mini_batch_src_global generation:  0.04799222946166992
r_  generation:  0.4280431270599365
local_output_nid generation:  0.027579069137573242
local_in_edges_tensor generation:  0.025721073150634766
mini_batch_src_global generation:  0.049035072326660156
r_  generation:  0.4228379726409912
local_output_nid generation:  0.02767491340637207
local_in_edges_tensor generation:  0.029124736785888672
mini_batch_src_global generation:  0.0516815185546875
r_  generation:  0.4194924831390381
local_output_nid generation:  0.027814149856567383
local_in_edges_tensor generation:  0.03284335136413574
mini_batch_src_global generation:  0.04855990409851074
r_  generation:  0.42555856704711914
local_output_nid generation:  0.028459548950195312
local_in_edges_tensor generation:  0.037137508392333984
mini_batch_src_global generation:  0.052073001861572266
r_  generation:  0.4290435314178467
local_output_nid generation:  0.02784895896911621
local_in_edges_tensor generation:  0.026370763778686523
mini_batch_src_global generation:  0.0489351749420166
r_  generation:  0.4174313545227051
local_output_nid generation:  0.02811288833618164
local_in_edges_tensor generation:  0.025939226150512695
mini_batch_src_global generation:  0.05159473419189453
r_  generation:  0.42792487144470215
local_output_nid generation:  0.02761054039001465
local_in_edges_tensor generation:  0.026165246963500977
mini_batch_src_global generation:  0.048157691955566406
r_  generation:  0.4102311134338379
local_output_nid generation:  0.02794504165649414
local_in_edges_tensor generation:  0.02614307403564453
mini_batch_src_global generation:  0.048522233963012695
r_  generation:  0.4195680618286133
local_output_nid generation:  0.027727842330932617
local_in_edges_tensor generation:  0.03620624542236328
mini_batch_src_global generation:  0.05060100555419922
r_  generation:  0.4160270690917969
local_output_nid generation:  0.027872323989868164
local_in_edges_tensor generation:  0.029657602310180664
mini_batch_src_global generation:  0.048660993576049805
r_  generation:  0.42045116424560547
local_output_nid generation:  0.02769160270690918
local_in_edges_tensor generation:  0.026000022888183594
mini_batch_src_global generation:  0.04806780815124512
r_  generation:  0.41897130012512207
local_output_nid generation:  0.0281522274017334
local_in_edges_tensor generation:  0.03342270851135254
mini_batch_src_global generation:  0.05139732360839844
r_  generation:  0.4259834289550781
local_output_nid generation:  0.02776360511779785
local_in_edges_tensor generation:  0.026098251342773438
mini_batch_src_global generation:  0.04865765571594238
r_  generation:  0.42052197456359863
local_output_nid generation:  0.02765202522277832
local_in_edges_tensor generation:  0.02642369270324707
mini_batch_src_global generation:  0.04880952835083008
r_  generation:  0.4299356937408447
local_output_nid generation:  0.027675390243530273
local_in_edges_tensor generation:  0.029287099838256836
mini_batch_src_global generation:  0.05097794532775879
r_  generation:  0.4176466464996338
local_output_nid generation:  0.027759552001953125
local_in_edges_tensor generation:  0.03347969055175781
mini_batch_src_global generation:  0.047985076904296875
r_  generation:  0.42011046409606934
local_output_nid generation:  0.03112316131591797
local_in_edges_tensor generation:  0.032914161682128906
mini_batch_src_global generation:  0.04894733428955078
r_  generation:  0.4215264320373535
local_output_nid generation:  0.027509689331054688
local_in_edges_tensor generation:  0.025966882705688477
mini_batch_src_global generation:  0.04787564277648926
r_  generation:  0.41718077659606934
local_output_nid generation:  0.027697324752807617
local_in_edges_tensor generation:  0.030076980590820312
mini_batch_src_global generation:  0.048560380935668945
r_  generation:  0.42583537101745605
local_output_nid generation:  0.02783799171447754
local_in_edges_tensor generation:  0.03314781188964844
mini_batch_src_global generation:  0.04805898666381836
r_  generation:  0.4268524646759033
local_output_nid generation:  0.02768874168395996
local_in_edges_tensor generation:  0.02598094940185547
mini_batch_src_global generation:  0.04826688766479492
r_  generation:  0.42615318298339844
local_output_nid generation:  0.027278900146484375
local_in_edges_tensor generation:  0.031720638275146484
mini_batch_src_global generation:  0.04731130599975586
r_  generation:  0.41818666458129883
local_output_nid generation:  0.02792501449584961
local_in_edges_tensor generation:  0.036611318588256836
mini_batch_src_global generation:  0.048159122467041016
r_  generation:  0.4310274124145508
local_output_nid generation:  0.027784347534179688
local_in_edges_tensor generation:  0.029822111129760742
mini_batch_src_global generation:  0.048287153244018555
r_  generation:  0.4229261875152588
local_output_nid generation:  0.029076814651489258
local_in_edges_tensor generation:  0.0363919734954834
mini_batch_src_global generation:  0.048589229583740234
r_  generation:  0.4306666851043701
local_output_nid generation:  0.027724266052246094
local_in_edges_tensor generation:  0.026337146759033203
mini_batch_src_global generation:  0.04790544509887695
r_  generation:  0.41578030586242676
local_output_nid generation:  0.02806401252746582
local_in_edges_tensor generation:  0.029337644577026367
mini_batch_src_global generation:  0.05135488510131836
r_  generation:  0.42258238792419434
----------------------check_connections_block total spend ----------------------------- 19.827313661575317
generate_one_block  0.5558266639709473
generate_one_block  0.5605556964874268
generate_one_block  0.561154842376709
generate_one_block  0.5677952766418457
generate_one_block  0.7060391902923584
generate_one_block  0.5469076633453369
generate_one_block  0.5797667503356934
generate_one_block  0.5759584903717041
generate_one_block  0.6153967380523682
generate_one_block  0.5558276176452637
generate_one_block  0.5842220783233643
generate_one_block  0.5441184043884277
generate_one_block  0.5554871559143066
generate_one_block  0.5684261322021484
generate_one_block  0.5777053833007812
generate_one_block  0.5517499446868896
generate_one_block  0.5612738132476807
generate_one_block  0.5476090908050537
generate_one_block  0.5700423717498779
generate_one_block  0.5614016056060791
generate_one_block  0.5902464389801025
generate_one_block  0.5719943046569824
generate_one_block  0.5709881782531738
generate_one_block  0.5645961761474609
generate_one_block  0.5791385173797607
generate_one_block  0.5542926788330078
generate_one_block  0.5614943504333496
generate_one_block  0.5711851119995117
generate_one_block  0.5462589263916016
generate_one_block  0.5697300434112549
generate_one_block  0.5449225902557373
generate_one_block  0.5541267395019531
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 0.10606670379638672  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

connection checking time:  27.08572006225586
block generation total time  24.710782527923584
average batch blocks generation time:  0.772211953997612
block dataloader generation time/epoch 55.1139702796936
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 0.08777284622192383  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

torch.Size([145926, 128])
torch.Size([102488, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 11.490342617034912  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
    Memory Allocated: 0.08708953857421875  GigaBytes
Max Memory Allocated: 11.62715768814087  GigaBytes

torch.Size([146021, 128])
torch.Size([102004, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.2908935546875 GB
