Using backend: pytorch
    Memory Allocated: 10.780666828155518  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.3280029296875 GB
    Memory Allocated: 0.08500194549560547  GigaBytes
Max Memory Allocated: 11.045536041259766  GigaBytes

torch.Size([145666, 128])
torch.Size([100036, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 11.110145092010498  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 0.08465385437011719  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

torch.Size([145755, 128])
torch.Size([98804, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 10.80992317199707  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 0.08370065689086914  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

torch.Size([145289, 128])
torch.Size([98912, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 10.87750244140625  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 0.08474397659301758  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

torch.Size([145215, 128])
torch.Size([99149, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 11.009131908416748  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 0.08378982543945312  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

torch.Size([145500, 128])
torch.Size([98675, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 10.866357803344727  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 0.08474540710449219  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

torch.Size([145769, 128])
torch.Size([99418, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 10.904447078704834  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 0.08472919464111328  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

torch.Size([145148, 128])
torch.Size([99389, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 11.036128520965576  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 0.08482074737548828  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

torch.Size([145487, 128])
torch.Size([98969, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 10.993471622467041  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 0.08480358123779297  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

torch.Size([145313, 128])
torch.Size([99515, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 11.05478286743164  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 0.0847625732421875  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

torch.Size([145600, 128])
torch.Size([98785, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 10.946435928344727  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 0.08372259140014648  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

torch.Size([145271, 128])
torch.Size([98915, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 10.889042377471924  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.9295654296875 GB
    Memory Allocated: 0.08585405349731445  GigaBytes
Max Memory Allocated: 11.118666648864746  GigaBytes

torch.Size([145782, 128])
torch.Size([100123, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 11.142215728759766  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.08459138870239258  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

torch.Size([144892, 128])
torch.Size([99035, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 11.023938655853271  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.0858464241027832  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

torch.Size([145781, 128])
torch.Size([100119, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 11.087587833404541  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.08379316329956055  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

torch.Size([145303, 128])
torch.Size([99362, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 10.981059551239014  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03191812336444855 |0.024795696139335632 |0.24899230897426605 |9.53376293182373e-05 |0.3951184079051018 |0.007990121841430664 |
----------------------------------------------------------pseudo_mini_loss sum 4.955753326416016
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8570252
Number of first layer input nodes during this epoch:  4651102
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.10246133804321289  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022907495498657227
range selection method range initialization spend 0.014518499374389648
time for parepare:  0.020749568939208984
local_output_nid generation:  0.001138925552368164
local_in_edges_tensor generation:  0.004737377166748047
mini_batch_src_global generation:  0.0019097328186035156
r_  generation:  0.008759498596191406
local_output_nid generation:  0.0010640621185302734
local_in_edges_tensor generation:  0.0006425380706787109
mini_batch_src_global generation:  0.001535654067993164
r_  generation:  0.00908970832824707
local_output_nid generation:  0.0009849071502685547
local_in_edges_tensor generation:  0.0005826950073242188
mini_batch_src_global generation:  0.0010712146759033203
r_  generation:  0.007964611053466797
local_output_nid generation:  0.000988006591796875
local_in_edges_tensor generation:  0.0006012916564941406
mini_batch_src_global generation:  0.0010037422180175781
r_  generation:  0.009456634521484375
local_output_nid generation:  0.0010137557983398438
local_in_edges_tensor generation:  0.0005807876586914062
mini_batch_src_global generation:  0.0009477138519287109
r_  generation:  0.007921457290649414
local_output_nid generation:  0.0009968280792236328
local_in_edges_tensor generation:  0.0005788803100585938
mini_batch_src_global generation:  0.0009217262268066406
r_  generation:  0.007906198501586914
local_output_nid generation:  0.001004934310913086
local_in_edges_tensor generation:  0.0005731582641601562
mini_batch_src_global generation:  0.0009090900421142578
r_  generation:  0.007993698120117188
local_output_nid generation:  0.0010008811950683594
local_in_edges_tensor generation:  0.0005533695220947266
mini_batch_src_global generation:  0.0009605884552001953
r_  generation:  0.008298873901367188
local_output_nid generation:  0.0009965896606445312
local_in_edges_tensor generation:  0.0005860328674316406
mini_batch_src_global generation:  0.0009815692901611328
r_  generation:  0.009399890899658203
local_output_nid generation:  0.0010318756103515625
local_in_edges_tensor generation:  0.0005474090576171875
mini_batch_src_global generation:  0.0009529590606689453
r_  generation:  0.008107662200927734
local_output_nid generation:  0.0010273456573486328
local_in_edges_tensor generation:  0.0005667209625244141
mini_batch_src_global generation:  0.0011234283447265625
r_  generation:  0.008527278900146484
local_output_nid generation:  0.0010290145874023438
local_in_edges_tensor generation:  0.0005617141723632812
mini_batch_src_global generation:  0.0010416507720947266
r_  generation:  0.007948875427246094
local_output_nid generation:  0.0010340213775634766
local_in_edges_tensor generation:  0.0005605220794677734
mini_batch_src_global generation:  0.0009377002716064453
r_  generation:  0.00832366943359375
local_output_nid generation:  0.0010094642639160156
local_in_edges_tensor generation:  0.0005457401275634766
mini_batch_src_global generation:  0.0009806156158447266
r_  generation:  0.008303642272949219
local_output_nid generation:  0.0010135173797607422
local_in_edges_tensor generation:  0.0005443096160888672
mini_batch_src_global generation:  0.0009517669677734375
r_  generation:  0.008434772491455078
local_output_nid generation:  0.0010128021240234375
local_in_edges_tensor generation:  0.0005509853363037109
mini_batch_src_global generation:  0.000946044921875
r_  generation:  0.008408546447753906
local_output_nid generation:  0.0009987354278564453
local_in_edges_tensor generation:  0.0005409717559814453
mini_batch_src_global generation:  0.0009768009185791016
r_  generation:  0.008366584777832031
local_output_nid generation:  0.0010046958923339844
local_in_edges_tensor generation:  0.0005443096160888672
mini_batch_src_global generation:  0.0009274482727050781
r_  generation:  0.00839996337890625
local_output_nid generation:  0.0009975433349609375
local_in_edges_tensor generation:  0.0005407333374023438
mini_batch_src_global generation:  0.0009148120880126953
r_  generation:  0.008175134658813477
local_output_nid generation:  0.0009851455688476562
local_in_edges_tensor generation:  0.0005314350128173828
mini_batch_src_global generation:  0.0009183883666992188
r_  generation:  0.008054971694946289
local_output_nid generation:  0.0009932518005371094
local_in_edges_tensor generation:  0.0005371570587158203
mini_batch_src_global generation:  0.0009407997131347656
r_  generation:  0.008444547653198242
local_output_nid generation:  0.0009729862213134766
local_in_edges_tensor generation:  0.0005548000335693359
mini_batch_src_global generation:  0.0009672641754150391
r_  generation:  0.008636474609375
local_output_nid generation:  0.0010006427764892578
local_in_edges_tensor generation:  0.0005476474761962891
mini_batch_src_global generation:  0.0009286403656005859
r_  generation:  0.00817251205444336
local_output_nid generation:  0.0009708404541015625
local_in_edges_tensor generation:  0.0005354881286621094
mini_batch_src_global generation:  0.0009481906890869141
r_  generation:  0.008318424224853516
local_output_nid generation:  0.0009768009185791016
local_in_edges_tensor generation:  0.0005495548248291016
mini_batch_src_global generation:  0.0009381771087646484
r_  generation:  0.00836324691772461
local_output_nid generation:  0.000972747802734375
local_in_edges_tensor generation:  0.0005555152893066406
mini_batch_src_global generation:  0.0009224414825439453
r_  generation:  0.008276939392089844
local_output_nid generation:  0.0009734630584716797
local_in_edges_tensor generation:  0.000530242919921875
mini_batch_src_global generation:  0.0008950233459472656
r_  generation:  0.008197546005249023
local_output_nid generation:  0.0009794235229492188
local_in_edges_tensor generation:  0.0005335807800292969
mini_batch_src_global generation:  0.0009396076202392578
r_  generation:  0.008160114288330078
local_output_nid generation:  0.000988006591796875
local_in_edges_tensor generation:  0.0005297660827636719
mini_batch_src_global generation:  0.0009214878082275391
r_  generation:  0.00826263427734375
local_output_nid generation:  0.0009658336639404297
local_in_edges_tensor generation:  0.0005488395690917969
mini_batch_src_global generation:  0.0012028217315673828
r_  generation:  0.00862264633178711
local_output_nid generation:  0.0009593963623046875
local_in_edges_tensor generation:  0.0005664825439453125
mini_batch_src_global generation:  0.0009181499481201172
r_  generation:  0.008282184600830078
local_output_nid generation:  0.0009596347808837891
local_in_edges_tensor generation:  0.0005297660827636719
mini_batch_src_global generation:  0.0009262561798095703
r_  generation:  0.00818324089050293
----------------------check_connections_block total spend ----------------------------- 0.4486989974975586
generate_one_block  0.022860288619995117
generate_one_block  0.01840686798095703
generate_one_block  0.015703201293945312
generate_one_block  0.01579427719116211
generate_one_block  0.014914274215698242
generate_one_block  0.014624357223510742
generate_one_block  0.014943838119506836
generate_one_block  0.029775381088256836
generate_one_block  0.015824079513549805
generate_one_block  0.014635086059570312
generate_one_block  0.01482844352722168
generate_one_block  0.014258861541748047
generate_one_block  0.014636754989624023
generate_one_block  0.014600992202758789
generate_one_block  0.014616012573242188
generate_one_block  0.014708757400512695
generate_one_block  0.014653205871582031
generate_one_block  0.014496088027954102
generate_one_block  0.014229297637939453
generate_one_block  0.013913631439208984
generate_one_block  0.014532804489135742
generate_one_block  0.014870643615722656
generate_one_block  0.014093875885009766
generate_one_block  0.014322042465209961
generate_one_block  0.014345407485961914
generate_one_block  0.014409542083740234
generate_one_block  0.013996362686157227
generate_one_block  0.014193296432495117
generate_one_block  0.014075040817260742
generate_one_block  0.014938831329345703
generate_one_block  0.014146566390991211
generate_one_block  0.014246940612792969
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03756237030029297
gen group dst list time:  0.021832942962646484
time for parepare:  0.019208192825317383
local_output_nid generation:  0.004426479339599609
local_in_edges_tensor generation:  0.014602184295654297
mini_batch_src_global generation:  0.013450384140014648
r_  generation:  0.11870694160461426
local_output_nid generation:  0.006743192672729492
local_in_edges_tensor generation:  0.007784843444824219
mini_batch_src_global generation:  0.01587963104248047
r_  generation:  0.1264173984527588
local_output_nid generation:  0.00687098503112793
local_in_edges_tensor generation:  0.02518773078918457
mini_batch_src_global generation:  0.013499021530151367
r_  generation:  0.1281280517578125
local_output_nid generation:  0.0072689056396484375
local_in_edges_tensor generation:  0.009136199951171875
mini_batch_src_global generation:  0.014803171157836914
r_  generation:  0.13318705558776855
local_output_nid generation:  0.00760650634765625
local_in_edges_tensor generation:  0.00766754150390625
mini_batch_src_global generation:  0.015088081359863281
r_  generation:  0.1322314739227295
local_output_nid generation:  0.007380962371826172
local_in_edges_tensor generation:  0.007531642913818359
mini_batch_src_global generation:  0.014921426773071289
r_  generation:  0.15878510475158691
local_output_nid generation:  0.011552095413208008
local_in_edges_tensor generation:  0.010435819625854492
mini_batch_src_global generation:  0.01862025260925293
r_  generation:  0.1477811336517334
local_output_nid generation:  0.011885643005371094
local_in_edges_tensor generation:  0.011823892593383789
mini_batch_src_global generation:  0.0188596248626709
r_  generation:  0.14801859855651855
local_output_nid generation:  0.01181650161743164
local_in_edges_tensor generation:  0.011189937591552734
mini_batch_src_global generation:  0.019050121307373047
r_  generation:  0.15044069290161133
local_output_nid generation:  0.011395692825317383
local_in_edges_tensor generation:  0.010839700698852539
mini_batch_src_global generation:  0.018874406814575195
r_  generation:  0.14841055870056152
local_output_nid generation:  0.011913537979125977
local_in_edges_tensor generation:  0.010637760162353516
mini_batch_src_global generation:  0.02013397216796875
r_  generation:  0.15203475952148438
local_output_nid generation:  0.011430740356445312
local_in_edges_tensor generation:  0.010289430618286133
mini_batch_src_global generation:  0.018193721771240234
r_  generation:  0.14407086372375488
local_output_nid generation:  0.012351512908935547
local_in_edges_tensor generation:  0.011213541030883789
mini_batch_src_global generation:  0.01945328712463379
r_  generation:  0.15877366065979004
local_output_nid generation:  0.012081623077392578
local_in_edges_tensor generation:  0.010463476181030273
mini_batch_src_global generation:  0.018835067749023438
r_  generation:  0.15117502212524414
local_output_nid generation:  0.012282371520996094
local_in_edges_tensor generation:  0.010602951049804688
mini_batch_src_global generation:  0.019209623336791992
r_  generation:  0.15360784530639648
local_output_nid generation:  0.012523651123046875
local_in_edges_tensor generation:  0.011973142623901367
mini_batch_src_global generation:  0.021495342254638672
r_  generation:  0.15342235565185547
local_output_nid generation:  0.012613534927368164
local_in_edges_tensor generation:  0.01685643196105957
mini_batch_src_global generation:  0.01947784423828125
r_  generation:  0.1750507354736328
local_output_nid generation:  0.01550436019897461
local_in_edges_tensor generation:  0.01789093017578125
mini_batch_src_global generation:  0.026189565658569336
r_  generation:  0.14845657348632812
local_output_nid generation:  0.011041402816772461
local_in_edges_tensor generation:  0.015568971633911133
mini_batch_src_global generation:  0.01739954948425293
r_  generation:  0.1375586986541748
local_output_nid generation:  0.009279012680053711
local_in_edges_tensor generation:  0.009157419204711914
mini_batch_src_global generation:  0.01655435562133789
r_  generation:  0.1364281177520752
local_output_nid generation:  0.008797168731689453
local_in_edges_tensor generation:  0.010174274444580078
mini_batch_src_global generation:  0.01653146743774414
r_  generation:  0.13964509963989258
local_output_nid generation:  0.008350610733032227
local_in_edges_tensor generation:  0.00785970687866211
mini_batch_src_global generation:  0.018089771270751953
r_  generation:  0.14253926277160645
local_output_nid generation:  0.007995843887329102
local_in_edges_tensor generation:  0.007668018341064453
mini_batch_src_global generation:  0.01647162437438965
r_  generation:  0.18036222457885742
local_output_nid generation:  0.007935523986816406
local_in_edges_tensor generation:  0.007512331008911133
mini_batch_src_global generation:  0.01815056800842285
r_  generation:  0.14134979248046875
local_output_nid generation:  0.008028984069824219
local_in_edges_tensor generation:  0.008599281311035156
mini_batch_src_global generation:  0.016576290130615234
r_  generation:  0.13975119590759277
local_output_nid generation:  0.00808405876159668
local_in_edges_tensor generation:  0.00844717025756836
mini_batch_src_global generation:  0.018039226531982422
r_  generation:  0.14136934280395508
local_output_nid generation:  0.007890462875366211
local_in_edges_tensor generation:  0.007356405258178711
mini_batch_src_global generation:  0.01925945281982422
r_  generation:  0.14043831825256348
local_output_nid generation:  0.008088350296020508
local_in_edges_tensor generation:  0.008245229721069336
mini_batch_src_global generation:  0.01754593849182129
r_  generation:  0.14281702041625977
local_output_nid generation:  0.007946491241455078
local_in_edges_tensor generation:  0.00729680061340332
mini_batch_src_global generation:  0.01660609245300293
r_  generation:  0.1398322582244873
local_output_nid generation:  0.008150577545166016
local_in_edges_tensor generation:  0.00965118408203125
mini_batch_src_global generation:  0.017256736755371094
r_  generation:  0.15408802032470703
local_output_nid generation:  0.007921218872070312
local_in_edges_tensor generation:  0.008122920989990234
mini_batch_src_global generation:  0.016704797744750977
r_  generation:  0.13517212867736816
local_output_nid generation:  0.008164405822753906
local_in_edges_tensor generation:  0.008466005325317383
mini_batch_src_global generation:  0.016979217529296875
r_  generation:  0.13916850090026855
----------------------check_connections_block total spend ----------------------------- 7.004999876022339
generate_one_block  0.18794655799865723
generate_one_block  0.17827582359313965
generate_one_block  0.18240022659301758
generate_one_block  0.1874992847442627
generate_one_block  0.1982715129852295
generate_one_block  0.16650700569152832
generate_one_block  0.1708667278289795
generate_one_block  0.17630720138549805
generate_one_block  0.18285417556762695
generate_one_block  0.17049670219421387
generate_one_block  0.17673397064208984
generate_one_block  0.1709446907043457
generate_one_block  0.17593026161193848
generate_one_block  0.17168068885803223
generate_one_block  0.1827411651611328
generate_one_block  0.18119096755981445
generate_one_block  0.18558192253112793
generate_one_block  0.17276263236999512
generate_one_block  0.17071175575256348
generate_one_block  0.20374560356140137
generate_one_block  0.1877579689025879
generate_one_block  0.18454957008361816
generate_one_block  0.17046165466308594
generate_one_block  0.17660951614379883
generate_one_block  0.1752948760986328
generate_one_block  0.17345809936523438
generate_one_block  0.16901540756225586
generate_one_block  0.1763002872467041
generate_one_block  0.16949224472045898
generate_one_block  0.18964171409606934
generate_one_block  0.17766261100769043
generate_one_block  0.18288207054138184
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0369267463684082
gen group dst list time:  0.10134649276733398
time for parepare:  0.01757335662841797
local_output_nid generation:  0.029573917388916016
local_in_edges_tensor generation:  0.05290675163269043
mini_batch_src_global generation:  0.05312967300415039
r_  generation:  0.39791369438171387
local_output_nid generation:  0.028425931930541992
local_in_edges_tensor generation:  0.03776907920837402
mini_batch_src_global generation:  0.04774975776672363
r_  generation:  0.39832496643066406
local_output_nid generation:  0.028217077255249023
local_in_edges_tensor generation:  0.031847476959228516
mini_batch_src_global generation:  0.04656386375427246
r_  generation:  0.40689516067504883
local_output_nid generation:  0.026968717575073242
local_in_edges_tensor generation:  0.027539730072021484
mini_batch_src_global generation:  0.04814028739929199
r_  generation:  0.4019961357116699
local_output_nid generation:  0.027292251586914062
local_in_edges_tensor generation:  0.031189441680908203
mini_batch_src_global generation:  0.05067610740661621
r_  generation:  0.42019033432006836
local_output_nid generation:  0.02666926383972168
local_in_edges_tensor generation:  0.02400064468383789
mini_batch_src_global generation:  0.047368764877319336
r_  generation:  0.39783453941345215
local_output_nid generation:  0.0269622802734375
local_in_edges_tensor generation:  0.027553319931030273
mini_batch_src_global generation:  0.04813122749328613
r_  generation:  0.40846872329711914
local_output_nid generation:  0.02844095230102539
local_in_edges_tensor generation:  0.031398773193359375
mini_batch_src_global generation:  0.05036807060241699
r_  generation:  0.4117918014526367
local_output_nid generation:  0.027553319931030273
local_in_edges_tensor generation:  0.0391087532043457
mini_batch_src_global generation:  0.04872703552246094
r_  generation:  0.4224405288696289
local_output_nid generation:  0.028382062911987305
local_in_edges_tensor generation:  0.03632712364196777
mini_batch_src_global generation:  0.0657355785369873
r_  generation:  0.39943552017211914
local_output_nid generation:  0.02870011329650879
local_in_edges_tensor generation:  0.03216075897216797
mini_batch_src_global generation:  0.04741525650024414
r_  generation:  0.410106897354126
local_output_nid generation:  0.026891708374023438
local_in_edges_tensor generation:  0.025767087936401367
mini_batch_src_global generation:  0.048941850662231445
r_  generation:  0.3943333625793457
local_output_nid generation:  0.027059078216552734
local_in_edges_tensor generation:  0.031229257583618164
mini_batch_src_global generation:  0.04673361778259277
r_  generation:  0.4015161991119385
local_output_nid generation:  0.026981115341186523
local_in_edges_tensor generation:  0.027179718017578125
mini_batch_src_global generation:  0.04784345626831055
r_  generation:  0.4018418788909912
local_output_nid generation:  0.027963638305664062
local_in_edges_tensor generation:  0.0278778076171875
mini_batch_src_global generation:  0.049947500228881836
r_  generation:  0.4244420528411865
local_output_nid generation:  0.02750396728515625
local_in_edges_tensor generation:  0.024895906448364258
mini_batch_src_global generation:  0.047716379165649414
r_  generation:  0.41041064262390137
local_output_nid generation:  0.027802705764770508
local_in_edges_tensor generation:  0.03200364112854004
mini_batch_src_global generation:  0.05143451690673828
r_  generation:  0.40902185440063477
local_output_nid generation:  0.027233123779296875
local_in_edges_tensor generation:  0.024684667587280273
mini_batch_src_global generation:  0.0583953857421875
r_  generation:  0.3987762928009033
local_output_nid generation:  0.027342796325683594
local_in_edges_tensor generation:  0.027760982513427734
mini_batch_src_global generation:  0.0513615608215332
r_  generation:  0.40419459342956543
local_output_nid generation:  0.027370452880859375
local_in_edges_tensor generation:  0.037313222885131836
mini_batch_src_global generation:  0.04707670211791992
r_  generation:  0.40064334869384766
local_output_nid generation:  0.027865886688232422
local_in_edges_tensor generation:  0.028176546096801758
mini_batch_src_global generation:  0.04727530479431152
r_  generation:  0.40637898445129395
local_output_nid generation:  0.027828216552734375
local_in_edges_tensor generation:  0.03457760810852051
mini_batch_src_global generation:  0.04773235321044922
r_  generation:  0.4073762893676758
local_output_nid generation:  0.027437448501586914
local_in_edges_tensor generation:  0.0276181697845459
mini_batch_src_global generation:  0.046755313873291016
r_  generation:  0.40483593940734863
local_output_nid generation:  0.02761363983154297
local_in_edges_tensor generation:  0.027485370635986328
mini_batch_src_global generation:  0.04735112190246582
r_  generation:  0.4062354564666748
local_output_nid generation:  0.02836894989013672
local_in_edges_tensor generation:  0.028162002563476562
mini_batch_src_global generation:  0.04732537269592285
r_  generation:  0.42232251167297363
local_output_nid generation:  0.028885841369628906
local_in_edges_tensor generation:  0.03188824653625488
mini_batch_src_global generation:  0.04937481880187988
r_  generation:  0.4039115905761719
local_output_nid generation:  0.02731800079345703
local_in_edges_tensor generation:  0.027584314346313477
mini_batch_src_global generation:  0.04662799835205078
r_  generation:  0.40073275566101074
local_output_nid generation:  0.027849912643432617
local_in_edges_tensor generation:  0.03144383430480957
mini_batch_src_global generation:  0.04732775688171387
r_  generation:  0.40404224395751953
local_output_nid generation:  0.027413606643676758
local_in_edges_tensor generation:  0.0276639461517334
mini_batch_src_global generation:  0.046785831451416016
r_  generation:  0.40108680725097656
local_output_nid generation:  0.027846813201904297
local_in_edges_tensor generation:  0.027782440185546875
mini_batch_src_global generation:  0.05020451545715332
r_  generation:  0.4080371856689453
local_output_nid generation:  0.02732086181640625
local_in_edges_tensor generation:  0.027174711227416992
mini_batch_src_global generation:  0.046478986740112305
r_  generation:  0.400470495223999
local_output_nid generation:  0.027672290802001953
local_in_edges_tensor generation:  0.024565696716308594
mini_batch_src_global generation:  0.047765493392944336
r_  generation:  0.40224385261535645
----------------------check_connections_block total spend ----------------------------- 19.305145025253296
generate_one_block  0.5337116718292236
generate_one_block  0.5326526165008545
generate_one_block  0.5341942310333252
generate_one_block  0.5372653007507324
generate_one_block  0.6213474273681641
generate_one_block  0.5171060562133789
generate_one_block  0.5350179672241211
generate_one_block  0.5349161624908447
generate_one_block  0.5543355941772461
generate_one_block  0.518524169921875
generate_one_block  0.5368397235870361
generate_one_block  0.5179803371429443
generate_one_block  0.5322628021240234
generate_one_block  0.5230264663696289
generate_one_block  0.5426619052886963
generate_one_block  0.5163078308105469
generate_one_block  0.5459544658660889
generate_one_block  0.52174973487854
generate_one_block  0.5209848880767822
generate_one_block  0.5311193466186523
generate_one_block  0.5426902770996094
generate_one_block  0.5379726886749268
generate_one_block  0.5213463306427002
generate_one_block  0.536719560623169
generate_one_block  0.555438756942749
generate_one_block  0.5323045253753662
generate_one_block  0.524852991104126
generate_one_block  0.5451767444610596
generate_one_block  0.5315287113189697
generate_one_block  0.5462319850921631
generate_one_block  0.5169322490692139
generate_one_block  0.5363738536834717
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.10246133804321289  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

connection checking time:  26.310144901275635
block generation total time  22.862102270126343
average batch blocks generation time:  0.7144406959414482
block dataloader generation time/epoch 51.74829387664795
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.08540010452270508  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

torch.Size([145150, 128])
torch.Size([99037, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 10.912443161010742  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.5330810546875 GB
    Memory Allocated: 0.08541297912597656  GigaBytes
Max Memory Allocated: 11.1499605178833  GigaBytes

torch.Size([145136, 128])
torch.Size([98855, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
