Using backend: pytorch
Max Memory Allocated: 14.302276611328125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.1932373046875 GB
    Memory Allocated: 0.09036874771118164  GigaBytes
Max Memory Allocated: 14.302276611328125  GigaBytes

torch.Size([150445, 128])
torch.Size([110780, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 14.323582649230957  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 0.09049415588378906  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

torch.Size([150550, 128])
torch.Size([109787, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 14.122941017150879  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 0.08981704711914062  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

torch.Size([150054, 128])
torch.Size([109313, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 14.08958101272583  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 0.09072208404541016  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

torch.Size([149970, 128])
torch.Size([109885, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 14.224915504455566  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 0.09002017974853516  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

torch.Size([150330, 128])
torch.Size([109483, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 14.13432264328003  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 0.0905618667602539  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

torch.Size([150405, 128])
torch.Size([110133, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 14.116661548614502  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 0.0900120735168457  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

torch.Size([150021, 128])
torch.Size([109914, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 14.235085487365723  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 0.09072113037109375  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

torch.Size([150318, 128])
torch.Size([109804, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 14.225395202636719  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 0.09008359909057617  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

torch.Size([150061, 128])
torch.Size([110370, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 14.288323402404785  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 0.09073448181152344  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

torch.Size([150404, 128])
torch.Size([109773, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 14.236476421356201  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 0.09003877639770508  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

torch.Size([150165, 128])
torch.Size([109767, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 14.205952167510986  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9764404296875 GB
    Memory Allocated: 0.09093666076660156  GigaBytes
Max Memory Allocated: 14.347812175750732  GigaBytes

torch.Size([150639, 128])
torch.Size([110797, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9842529296875 GB
    Memory Allocated: 14.387146949768066  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 0.08996820449829102  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

torch.Size([149943, 128])
torch.Size([109656, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 14.22489881515503  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 0.09088706970214844  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

torch.Size([150451, 128])
torch.Size([110667, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 14.322181224822998  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 0.0899209976196289  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

torch.Size([150078, 128])
torch.Size([110143, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 14.185605525970459  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03585261106491089 |0.03342437744140625 |0.6257535666227341 |0.00010566413402557373 |0.9841469973325729 |0.015734434127807617 |
----------------------------------------------------------pseudo_mini_loss sum 4.958492279052734
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9154735
Number of first layer input nodes during this epoch:  4804404
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 0.11377382278442383  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.031078338623046875
range selection method range initialization spend 0.016725778579711914
time for parepare:  0.01786518096923828
local_output_nid generation:  0.0009398460388183594
local_in_edges_tensor generation:  0.010419845581054688
mini_batch_src_global generation:  0.0031044483184814453
r_  generation:  0.01414346694946289
local_output_nid generation:  0.0014374256134033203
local_in_edges_tensor generation:  0.0008831024169921875
mini_batch_src_global generation:  0.0018911361694335938
r_  generation:  0.011395454406738281
local_output_nid generation:  0.0012631416320800781
local_in_edges_tensor generation:  0.0007581710815429688
mini_batch_src_global generation:  0.0012831687927246094
r_  generation:  0.010311603546142578
local_output_nid generation:  0.0011920928955078125
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.0013544559478759766
r_  generation:  0.010757684707641602
local_output_nid generation:  0.0011606216430664062
local_in_edges_tensor generation:  0.0007228851318359375
mini_batch_src_global generation:  0.0012788772583007812
r_  generation:  0.010042667388916016
local_output_nid generation:  0.0011453628540039062
local_in_edges_tensor generation:  0.0007135868072509766
mini_batch_src_global generation:  0.0012409687042236328
r_  generation:  0.01009988784790039
local_output_nid generation:  0.0011284351348876953
local_in_edges_tensor generation:  0.0006897449493408203
mini_batch_src_global generation:  0.0012404918670654297
r_  generation:  0.010303020477294922
local_output_nid generation:  0.0011222362518310547
local_in_edges_tensor generation:  0.0007042884826660156
mini_batch_src_global generation:  0.0013031959533691406
r_  generation:  0.010532855987548828
local_output_nid generation:  0.0011539459228515625
local_in_edges_tensor generation:  0.0007119178771972656
mini_batch_src_global generation:  0.0014767646789550781
r_  generation:  0.010939836502075195
local_output_nid generation:  0.0011188983917236328
local_in_edges_tensor generation:  0.0007059574127197266
mini_batch_src_global generation:  0.0012726783752441406
r_  generation:  0.010370731353759766
local_output_nid generation:  0.0011789798736572266
local_in_edges_tensor generation:  0.0007174015045166016
mini_batch_src_global generation:  0.0013439655303955078
r_  generation:  0.010940313339233398
local_output_nid generation:  0.0011789798736572266
local_in_edges_tensor generation:  0.0007264614105224609
mini_batch_src_global generation:  0.0012879371643066406
r_  generation:  0.010274648666381836
local_output_nid generation:  0.001142740249633789
local_in_edges_tensor generation:  0.0007407665252685547
mini_batch_src_global generation:  0.0012955665588378906
r_  generation:  0.010507583618164062
local_output_nid generation:  0.0011000633239746094
local_in_edges_tensor generation:  0.0006928443908691406
mini_batch_src_global generation:  0.0014514923095703125
r_  generation:  0.010535240173339844
local_output_nid generation:  0.0010728836059570312
local_in_edges_tensor generation:  0.0006959438323974609
mini_batch_src_global generation:  0.0013778209686279297
r_  generation:  0.01069331169128418
local_output_nid generation:  0.001085042953491211
local_in_edges_tensor generation:  0.0006628036499023438
mini_batch_src_global generation:  0.0014309883117675781
r_  generation:  0.010570049285888672
local_output_nid generation:  0.001047372817993164
local_in_edges_tensor generation:  0.0006766319274902344
mini_batch_src_global generation:  0.001302957534790039
r_  generation:  0.010801553726196289
local_output_nid generation:  0.0010585784912109375
local_in_edges_tensor generation:  0.0006866455078125
mini_batch_src_global generation:  0.0012714862823486328
r_  generation:  0.010676860809326172
local_output_nid generation:  0.0010755062103271484
local_in_edges_tensor generation:  0.0006954669952392578
mini_batch_src_global generation:  0.001322031021118164
r_  generation:  0.010464906692504883
local_output_nid generation:  0.001069784164428711
local_in_edges_tensor generation:  0.0006747245788574219
mini_batch_src_global generation:  0.0012955665588378906
r_  generation:  0.010230064392089844
local_output_nid generation:  0.0010526180267333984
local_in_edges_tensor generation:  0.0006723403930664062
mini_batch_src_global generation:  0.001280069351196289
r_  generation:  0.010584831237792969
local_output_nid generation:  0.0010404586791992188
local_in_edges_tensor generation:  0.0006797313690185547
mini_batch_src_global generation:  0.0013806819915771484
r_  generation:  0.011107683181762695
local_output_nid generation:  0.0010445117950439453
local_in_edges_tensor generation:  0.0006864070892333984
mini_batch_src_global generation:  0.0013599395751953125
r_  generation:  0.010324954986572266
local_output_nid generation:  0.0010409355163574219
local_in_edges_tensor generation:  0.0006937980651855469
mini_batch_src_global generation:  0.0014851093292236328
r_  generation:  0.010735273361206055
local_output_nid generation:  0.001010894775390625
local_in_edges_tensor generation:  0.0006918907165527344
mini_batch_src_global generation:  0.0013947486877441406
r_  generation:  0.010608911514282227
local_output_nid generation:  0.0010349750518798828
local_in_edges_tensor generation:  0.0006768703460693359
mini_batch_src_global generation:  0.0014677047729492188
r_  generation:  0.010702848434448242
local_output_nid generation:  0.0010366439819335938
local_in_edges_tensor generation:  0.0006835460662841797
mini_batch_src_global generation:  0.001291036605834961
r_  generation:  0.0102691650390625
local_output_nid generation:  0.001058340072631836
local_in_edges_tensor generation:  0.0006859302520751953
mini_batch_src_global generation:  0.001425027847290039
r_  generation:  0.010215044021606445
local_output_nid generation:  0.0010483264923095703
local_in_edges_tensor generation:  0.0006854534149169922
mini_batch_src_global generation:  0.0013408660888671875
r_  generation:  0.01039886474609375
local_output_nid generation:  0.0010416507720947266
local_in_edges_tensor generation:  0.0006947517395019531
mini_batch_src_global generation:  0.0015082359313964844
r_  generation:  0.01098489761352539
local_output_nid generation:  0.001081705093383789
local_in_edges_tensor generation:  0.0006814002990722656
mini_batch_src_global generation:  0.0014493465423583984
r_  generation:  0.010463237762451172
local_output_nid generation:  0.001047372817993164
local_in_edges_tensor generation:  0.0006821155548095703
mini_batch_src_global generation:  0.001332998275756836
r_  generation:  0.010476350784301758
----------------------check_connections_block total spend ----------------------------- 0.5590980052947998
generate_one_block  0.029736995697021484
generate_one_block  0.02343916893005371
generate_one_block  0.03554224967956543
generate_one_block  0.020509958267211914
generate_one_block  0.019114255905151367
generate_one_block  0.018619298934936523
generate_one_block  0.01863384246826172
generate_one_block  0.019141435623168945
generate_one_block  0.019765138626098633
generate_one_block  0.01853489875793457
generate_one_block  0.019311189651489258
generate_one_block  0.0179595947265625
generate_one_block  0.019295930862426758
generate_one_block  0.018793821334838867
generate_one_block  0.019138574600219727
generate_one_block  0.018793582916259766
generate_one_block  0.019267797470092773
generate_one_block  0.01873302459716797
generate_one_block  0.01834249496459961
generate_one_block  0.018193721771240234
generate_one_block  0.018667221069335938
generate_one_block  0.01925373077392578
generate_one_block  0.018360137939453125
generate_one_block  0.0188751220703125
generate_one_block  0.018544435501098633
generate_one_block  0.018911361694335938
generate_one_block  0.018138647079467773
generate_one_block  0.018503665924072266
generate_one_block  0.01840496063232422
generate_one_block  0.01943182945251465
generate_one_block  0.018330812454223633
generate_one_block  0.018479108810424805
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04474067687988281
gen group dst list time:  0.02430105209350586
time for parepare:  0.019640445709228516
local_output_nid generation:  0.005517005920410156
local_in_edges_tensor generation:  0.019811391830444336
mini_batch_src_global generation:  0.016349315643310547
r_  generation:  0.1773219108581543
local_output_nid generation:  0.007820367813110352
local_in_edges_tensor generation:  0.010595083236694336
mini_batch_src_global generation:  0.021026134490966797
r_  generation:  0.17180800437927246
local_output_nid generation:  0.007978677749633789
local_in_edges_tensor generation:  0.031221389770507812
mini_batch_src_global generation:  0.022356748580932617
r_  generation:  0.17505908012390137
local_output_nid generation:  0.008728742599487305
local_in_edges_tensor generation:  0.011487483978271484
mini_batch_src_global generation:  0.0211639404296875
r_  generation:  0.18406248092651367
local_output_nid generation:  0.008536338806152344
local_in_edges_tensor generation:  0.008282661437988281
mini_batch_src_global generation:  0.02272772789001465
r_  generation:  0.18150711059570312
local_output_nid generation:  0.008501529693603516
local_in_edges_tensor generation:  0.008152008056640625
mini_batch_src_global generation:  0.021174192428588867
r_  generation:  0.1772007942199707
local_output_nid generation:  0.008353948593139648
local_in_edges_tensor generation:  0.008764505386352539
mini_batch_src_global generation:  0.023329734802246094
r_  generation:  0.18427515029907227
local_output_nid generation:  0.008564472198486328
local_in_edges_tensor generation:  0.014226198196411133
mini_batch_src_global generation:  0.022605180740356445
r_  generation:  0.1913444995880127
local_output_nid generation:  0.010301589965820312
local_in_edges_tensor generation:  0.017180204391479492
mini_batch_src_global generation:  0.02524256706237793
r_  generation:  0.19875216484069824
local_output_nid generation:  0.010033369064331055
local_in_edges_tensor generation:  0.011221647262573242
mini_batch_src_global generation:  0.022829771041870117
r_  generation:  0.18101978302001953
local_output_nid generation:  0.009634256362915039
local_in_edges_tensor generation:  0.009389162063598633
mini_batch_src_global generation:  0.02435922622680664
r_  generation:  0.1881570816040039
local_output_nid generation:  0.009014129638671875
local_in_edges_tensor generation:  0.009078264236450195
mini_batch_src_global generation:  0.021730422973632812
r_  generation:  0.17318415641784668
local_output_nid generation:  0.009663820266723633
local_in_edges_tensor generation:  0.010301351547241211
mini_batch_src_global generation:  0.02424144744873047
r_  generation:  0.1875905990600586
local_output_nid generation:  0.00931859016418457
local_in_edges_tensor generation:  0.010090351104736328
mini_batch_src_global generation:  0.023152828216552734
r_  generation:  0.23551225662231445
local_output_nid generation:  0.00928807258605957
local_in_edges_tensor generation:  0.012152910232543945
mini_batch_src_global generation:  0.02359795570373535
r_  generation:  0.18723702430725098
local_output_nid generation:  0.009468317031860352
local_in_edges_tensor generation:  0.008943796157836914
mini_batch_src_global generation:  0.022705554962158203
r_  generation:  0.18158793449401855
local_output_nid generation:  0.00972604751586914
local_in_edges_tensor generation:  0.010367631912231445
mini_batch_src_global generation:  0.024999380111694336
r_  generation:  0.19043660163879395
local_output_nid generation:  0.009346961975097656
local_in_edges_tensor generation:  0.010169267654418945
mini_batch_src_global generation:  0.02290654182434082
r_  generation:  0.1821444034576416
local_output_nid generation:  0.009302854537963867
local_in_edges_tensor generation:  0.00882101058959961
mini_batch_src_global generation:  0.022299766540527344
r_  generation:  0.17887258529663086
local_output_nid generation:  0.00915217399597168
local_in_edges_tensor generation:  0.008675336837768555
mini_batch_src_global generation:  0.022087812423706055
r_  generation:  0.17995071411132812
local_output_nid generation:  0.009127616882324219
local_in_edges_tensor generation:  0.010376691818237305
mini_batch_src_global generation:  0.022219181060791016
r_  generation:  0.1820240020751953
local_output_nid generation:  0.009324073791503906
local_in_edges_tensor generation:  0.010546684265136719
mini_batch_src_global generation:  0.0244901180267334
r_  generation:  0.18905854225158691
local_output_nid generation:  0.009024620056152344
local_in_edges_tensor generation:  0.008811473846435547
mini_batch_src_global generation:  0.022321701049804688
r_  generation:  0.18434834480285645
local_output_nid generation:  0.010890960693359375
local_in_edges_tensor generation:  0.009202957153320312
mini_batch_src_global generation:  0.023205280303955078
r_  generation:  0.18590879440307617
local_output_nid generation:  0.00898432731628418
local_in_edges_tensor generation:  0.010320186614990234
mini_batch_src_global generation:  0.02256155014038086
r_  generation:  0.1847684383392334
local_output_nid generation:  0.010606765747070312
local_in_edges_tensor generation:  0.012080192565917969
mini_batch_src_global generation:  0.0228271484375
r_  generation:  0.20651650428771973
local_output_nid generation:  0.008806228637695312
local_in_edges_tensor generation:  0.008780717849731445
mini_batch_src_global generation:  0.02201676368713379
r_  generation:  0.18073487281799316
local_output_nid generation:  0.009073495864868164
local_in_edges_tensor generation:  0.008855104446411133
mini_batch_src_global generation:  0.023063182830810547
r_  generation:  0.18248820304870605
local_output_nid generation:  0.00903010368347168
local_in_edges_tensor generation:  0.010204315185546875
mini_batch_src_global generation:  0.022302865982055664
r_  generation:  0.1808795928955078
local_output_nid generation:  0.009418487548828125
local_in_edges_tensor generation:  0.013541460037231445
mini_batch_src_global generation:  0.028763294219970703
r_  generation:  0.1986696720123291
local_output_nid generation:  0.008902788162231445
local_in_edges_tensor generation:  0.00888967514038086
mini_batch_src_global generation:  0.022001028060913086
r_  generation:  0.18356680870056152
local_output_nid generation:  0.009170293807983398
local_in_edges_tensor generation:  0.010749101638793945
mini_batch_src_global generation:  0.02326059341430664
r_  generation:  0.20024681091308594
----------------------check_connections_block total spend ----------------------------- 8.69717788696289
generate_one_block  0.26743340492248535
generate_one_block  0.24890756607055664
generate_one_block  0.25197291374206543
generate_one_block  0.2546977996826172
generate_one_block  0.2735307216644287
generate_one_block  0.24270105361938477
generate_one_block  0.24675798416137695
generate_one_block  0.24884724617004395
generate_one_block  0.2606351375579834
generate_one_block  0.24214959144592285
generate_one_block  0.27105259895324707
generate_one_block  0.23481488227844238
generate_one_block  0.25539588928222656
generate_one_block  0.24590682983398438
generate_one_block  0.250683069229126
generate_one_block  0.24513030052185059
generate_one_block  0.26026272773742676
generate_one_block  0.24798250198364258
generate_one_block  0.2410295009613037
generate_one_block  0.24606537818908691
generate_one_block  0.25272631645202637
generate_one_block  0.26419520378112793
generate_one_block  0.24925017356872559
generate_one_block  0.2519989013671875
generate_one_block  0.2428731918334961
generate_one_block  0.24701857566833496
generate_one_block  0.23715901374816895
generate_one_block  0.24751639366149902
generate_one_block  0.2412409782409668
generate_one_block  0.2621877193450928
generate_one_block  0.234605073928833
generate_one_block  0.247452974319458
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04545021057128906
gen group dst list time:  0.11372017860412598
time for parepare:  0.019617080688476562
local_output_nid generation:  0.025664091110229492
local_in_edges_tensor generation:  0.052335262298583984
mini_batch_src_global generation:  0.04925417900085449
r_  generation:  0.5003335475921631
local_output_nid generation:  0.030440330505371094
local_in_edges_tensor generation:  0.04620838165283203
mini_batch_src_global generation:  0.05834054946899414
r_  generation:  0.5013406276702881
local_output_nid generation:  0.029558658599853516
local_in_edges_tensor generation:  0.04518938064575195
mini_batch_src_global generation:  0.056627511978149414
r_  generation:  0.5030710697174072
local_output_nid generation:  0.029253721237182617
local_in_edges_tensor generation:  0.04193735122680664
mini_batch_src_global generation:  0.06118297576904297
r_  generation:  0.49783802032470703
local_output_nid generation:  0.02918076515197754
local_in_edges_tensor generation:  0.03303027153015137
mini_batch_src_global generation:  0.05762195587158203
r_  generation:  0.5057392120361328
local_output_nid generation:  0.028809547424316406
local_in_edges_tensor generation:  0.029514312744140625
mini_batch_src_global generation:  0.05983138084411621
r_  generation:  0.4957845211029053
local_output_nid generation:  0.029242277145385742
local_in_edges_tensor generation:  0.029035329818725586
mini_batch_src_global generation:  0.05783700942993164
r_  generation:  0.5026366710662842
local_output_nid generation:  0.029325246810913086
local_in_edges_tensor generation:  0.03290820121765137
mini_batch_src_global generation:  0.06106877326965332
r_  generation:  0.5050549507141113
local_output_nid generation:  0.029387950897216797
local_in_edges_tensor generation:  0.038599491119384766
mini_batch_src_global generation:  0.05902409553527832
r_  generation:  0.5116419792175293
local_output_nid generation:  0.030225753784179688
local_in_edges_tensor generation:  0.036469459533691406
mini_batch_src_global generation:  0.05920886993408203
r_  generation:  0.49802732467651367
local_output_nid generation:  0.029731035232543945
local_in_edges_tensor generation:  0.036370038986206055
mini_batch_src_global generation:  0.0618441104888916
r_  generation:  0.5178787708282471
local_output_nid generation:  0.02946758270263672
local_in_edges_tensor generation:  0.03939962387084961
mini_batch_src_global generation:  0.06748652458190918
r_  generation:  0.5062215328216553
local_output_nid generation:  0.03406333923339844
local_in_edges_tensor generation:  0.03533196449279785
mini_batch_src_global generation:  0.061261892318725586
r_  generation:  0.5024082660675049
local_output_nid generation:  0.030142545700073242
local_in_edges_tensor generation:  0.037835121154785156
mini_batch_src_global generation:  0.05912160873413086
r_  generation:  0.5025064945220947
local_output_nid generation:  0.030445575714111328
local_in_edges_tensor generation:  0.03411412239074707
mini_batch_src_global generation:  0.0622258186340332
r_  generation:  0.50423264503479
local_output_nid generation:  0.030304670333862305
local_in_edges_tensor generation:  0.02932143211364746
mini_batch_src_global generation:  0.059438228607177734
r_  generation:  0.49834656715393066
local_output_nid generation:  0.030492067337036133
local_in_edges_tensor generation:  0.03401923179626465
mini_batch_src_global generation:  0.06244468688964844
r_  generation:  0.5148358345031738
local_output_nid generation:  0.030133724212646484
local_in_edges_tensor generation:  0.033677101135253906
mini_batch_src_global generation:  0.05902242660522461
r_  generation:  0.5072579383850098
local_output_nid generation:  0.030745506286621094
local_in_edges_tensor generation:  0.02920985221862793
mini_batch_src_global generation:  0.05821537971496582
r_  generation:  0.5047857761383057
local_output_nid generation:  0.0301971435546875
local_in_edges_tensor generation:  0.03335881233215332
mini_batch_src_global generation:  0.06281924247741699
r_  generation:  0.49828290939331055
local_output_nid generation:  0.03072357177734375
local_in_edges_tensor generation:  0.03354310989379883
mini_batch_src_global generation:  0.05873727798461914
r_  generation:  0.5143618583679199
local_output_nid generation:  0.030530452728271484
local_in_edges_tensor generation:  0.038202762603759766
mini_batch_src_global generation:  0.05932879447937012
r_  generation:  0.5142881870269775
local_output_nid generation:  0.03057074546813965
local_in_edges_tensor generation:  0.029773473739624023
mini_batch_src_global generation:  0.059346675872802734
r_  generation:  0.5137014389038086
local_output_nid generation:  0.03289604187011719
local_in_edges_tensor generation:  0.03832578659057617
mini_batch_src_global generation:  0.05918312072753906
r_  generation:  0.4995744228363037
local_output_nid generation:  0.03333735466003418
local_in_edges_tensor generation:  0.03547859191894531
mini_batch_src_global generation:  0.05840444564819336
r_  generation:  0.5079610347747803
local_output_nid generation:  0.030246496200561523
local_in_edges_tensor generation:  0.04547381401062012
mini_batch_src_global generation:  0.05924057960510254
r_  generation:  0.5010888576507568
local_output_nid generation:  0.030174970626831055
local_in_edges_tensor generation:  0.03625822067260742
mini_batch_src_global generation:  0.05791330337524414
r_  generation:  0.5036609172821045
local_output_nid generation:  0.030938148498535156
local_in_edges_tensor generation:  0.03820300102233887
mini_batch_src_global generation:  0.05985522270202637
r_  generation:  0.51590895652771
local_output_nid generation:  0.030221939086914062
local_in_edges_tensor generation:  0.03615880012512207
mini_batch_src_global generation:  0.06092572212219238
r_  generation:  0.5183727741241455
local_output_nid generation:  0.032590389251708984
local_in_edges_tensor generation:  0.03574347496032715
mini_batch_src_global generation:  0.06348228454589844
r_  generation:  0.5090384483337402
local_output_nid generation:  0.03015875816345215
local_in_edges_tensor generation:  0.03567647933959961
mini_batch_src_global generation:  0.0583493709564209
r_  generation:  0.5042297840118408
local_output_nid generation:  0.0305478572845459
local_in_edges_tensor generation:  0.03344464302062988
mini_batch_src_global generation:  0.06285905838012695
r_  generation:  0.5076649188995361
----------------------check_connections_block total spend ----------------------------- 23.74972152709961
generate_one_block  0.700465202331543
generate_one_block  0.6785311698913574
generate_one_block  0.690004825592041
generate_one_block  0.6881487369537354
generate_one_block  0.7886075973510742
generate_one_block  0.6668314933776855
generate_one_block  0.6710066795349121
generate_one_block  0.6780672073364258
generate_one_block  0.699352502822876
generate_one_block  0.6689088344573975
generate_one_block  0.6849641799926758
generate_one_block  0.6682493686676025
generate_one_block  0.6698999404907227
generate_one_block  0.6846444606781006
generate_one_block  0.6812124252319336
generate_one_block  0.6668307781219482
generate_one_block  0.6924035549163818
generate_one_block  0.6669156551361084
generate_one_block  0.6653640270233154
generate_one_block  0.6700179576873779
generate_one_block  0.6889300346374512
generate_one_block  0.6940226554870605
generate_one_block  0.672619104385376
generate_one_block  0.6831865310668945
generate_one_block  0.7025432586669922
generate_one_block  0.6699402332305908
generate_one_block  0.6662578582763672
generate_one_block  0.6932508945465088
generate_one_block  0.6670737266540527
generate_one_block  0.690706729888916
generate_one_block  0.6746892929077148
generate_one_block  0.6847109794616699
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 0.11377382278442383  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

connection checking time:  32.4468994140625
block generation total time  29.88253951072693
average batch blocks generation time:  0.9338293597102165
block dataloader generation time/epoch 66.00542402267456
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 0.09239530563354492  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

torch.Size([150035, 128])
torch.Size([109809, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 14.199563026428223  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 0.09165525436401367  GigaBytes
Max Memory Allocated: 14.409424304962158  GigaBytes

torch.Size([150023, 128])
torch.Size([109488, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.9862060546875 GB
    Memory Allocated: 14.19884729385376  GigaBytes
