Using backend: pytorch
generate_one_block  0.48224735260009766
generate_one_block  0.4794619083404541
generate_one_block  0.4830622673034668
generate_one_block  0.4642069339752197
generate_one_block  0.4849889278411865
generate_one_block  0.5025031566619873
generate_one_block  0.4681119918823242
generate_one_block  0.49363160133361816
generate_one_block  0.4704561233520508
generate_one_block  0.4864039421081543
generate_one_block  0.46163201332092285
generate_one_block  0.47278428077697754
generate_one_block  0.472064733505249
generate_one_block  0.5009677410125732
generate_one_block  0.49700188636779785
generate_one_block  0.4604485034942627
generate_one_block  0.4847688674926758
generate_one_block  0.488574743270874
generate_one_block  0.46281933784484863
generate_one_block  0.48952245712280273
generate_one_block  0.462949275970459
generate_one_block  0.47971129417419434
generate_one_block  0.46218180656433105
generate_one_block  0.4757392406463623
generate_one_block  0.49536800384521484
generate_one_block  0.4685046672821045
generate_one_block  0.4711110591888428
generate_one_block  0.4747178554534912
generate_one_block  0.5071125030517578
generate_one_block  0.5017294883728027
generate_one_block  0.5064244270324707
generate_one_block  0.4743316173553467
generate_one_block  0.4912276268005371
generate_one_block  0.4816281795501709
generate_one_block  0.5075898170471191
generate_one_block  0.46645426750183105
generate_one_block  0.47313618659973145
generate_one_block  0.47768163681030273
generate_one_block  0.508514404296875
generate_one_block  0.5094246864318848
generate_one_block  0.47329092025756836
generate_one_block  0.46978235244750977
generate_one_block  0.49663543701171875
generate_one_block  0.4812946319580078
generate_one_block  0.5135343074798584
generate_one_block  0.48422884941101074
generate_one_block  0.4983558654785156
generate_one_block  0.5098400115966797
generate_one_block  0.5022866725921631
generate_one_block  0.47837281227111816
generate_one_block  0.48079681396484375
generate_one_block  0.5135648250579834
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04771709442138672
gen group dst list time:  0.32935619354248047
time for parepare:  0.02050614356994629
local_output_nid generation:  0.030738115310668945
local_in_edges_tensor generation:  0.05215883255004883
mini_batch_src_global generation:  0.04667067527770996
r_  generation:  0.4668853282928467
local_output_nid generation:  0.03718757629394531
local_in_edges_tensor generation:  0.04747581481933594
mini_batch_src_global generation:  0.05363106727600098
r_  generation:  0.48272085189819336
local_output_nid generation:  0.03676724433898926
local_in_edges_tensor generation:  0.0361170768737793
mini_batch_src_global generation:  0.04992198944091797
r_  generation:  0.48764753341674805
local_output_nid generation:  0.03917527198791504
local_in_edges_tensor generation:  0.03712010383605957
mini_batch_src_global generation:  0.05103349685668945
r_  generation:  0.47962403297424316
local_output_nid generation:  0.03554940223693848
local_in_edges_tensor generation:  0.04341292381286621
mini_batch_src_global generation:  0.053377628326416016
r_  generation:  0.4940330982208252
local_output_nid generation:  0.03480052947998047
local_in_edges_tensor generation:  0.03782081604003906
mini_batch_src_global generation:  0.05225825309753418
r_  generation:  0.48261237144470215
local_output_nid generation:  0.034861087799072266
local_in_edges_tensor generation:  0.03171706199645996
mini_batch_src_global generation:  0.05575895309448242
r_  generation:  0.49452805519104004
local_output_nid generation:  0.03584623336791992
local_in_edges_tensor generation:  0.043631553649902344
mini_batch_src_global generation:  0.052919626235961914
r_  generation:  0.4835963249206543
local_output_nid generation:  0.03508305549621582
local_in_edges_tensor generation:  0.04492759704589844
mini_batch_src_global generation:  0.053064584732055664
r_  generation:  0.49993014335632324
local_output_nid generation:  0.03501701354980469
local_in_edges_tensor generation:  0.043868303298950195
mini_batch_src_global generation:  0.061544179916381836
r_  generation:  0.5030407905578613
local_output_nid generation:  0.03643989562988281
local_in_edges_tensor generation:  0.03655576705932617
mini_batch_src_global generation:  0.05756807327270508
r_  generation:  0.49581360816955566
local_output_nid generation:  0.03689861297607422
local_in_edges_tensor generation:  0.03563690185546875
mini_batch_src_global generation:  0.05303454399108887
r_  generation:  0.48688578605651855
local_output_nid generation:  0.035521507263183594
local_in_edges_tensor generation:  0.039771318435668945
mini_batch_src_global generation:  0.052741289138793945
r_  generation:  0.4943060874938965
local_output_nid generation:  0.04750847816467285
local_in_edges_tensor generation:  0.03408408164978027
mini_batch_src_global generation:  0.05398273468017578
r_  generation:  0.4833805561065674
local_output_nid generation:  0.035880088806152344
local_in_edges_tensor generation:  0.03475141525268555
mini_batch_src_global generation:  0.059571027755737305
r_  generation:  0.49558401107788086
local_output_nid generation:  0.03564596176147461
local_in_edges_tensor generation:  0.036922454833984375
mini_batch_src_global generation:  0.05800151824951172
r_  generation:  0.4863111972808838
local_output_nid generation:  0.0357818603515625
local_in_edges_tensor generation:  0.03417086601257324
mini_batch_src_global generation:  0.05313467979431152
r_  generation:  0.49752020835876465
local_output_nid generation:  0.03589940071105957
local_in_edges_tensor generation:  0.0433506965637207
mini_batch_src_global generation:  0.057340145111083984
r_  generation:  0.4916067123413086
local_output_nid generation:  0.03563976287841797
local_in_edges_tensor generation:  0.031768798828125
mini_batch_src_global generation:  0.05295062065124512
r_  generation:  0.49820804595947266
local_output_nid generation:  0.03568673133850098
local_in_edges_tensor generation:  0.03154897689819336
mini_batch_src_global generation:  0.0546412467956543
r_  generation:  0.48644042015075684
local_output_nid generation:  0.035814762115478516
local_in_edges_tensor generation:  0.043898820877075195
mini_batch_src_global generation:  0.053822994232177734
r_  generation:  0.497819185256958
local_output_nid generation:  0.03578352928161621
local_in_edges_tensor generation:  0.0435490608215332
mini_batch_src_global generation:  0.054192543029785156
r_  generation:  0.4863879680633545
local_output_nid generation:  0.03696417808532715
local_in_edges_tensor generation:  0.035364627838134766
mini_batch_src_global generation:  0.05396223068237305
r_  generation:  0.4967508316040039
local_output_nid generation:  0.0358579158782959
local_in_edges_tensor generation:  0.031052112579345703
mini_batch_src_global generation:  0.053704261779785156
r_  generation:  0.4846227169036865
local_output_nid generation:  0.03688192367553711
local_in_edges_tensor generation:  0.0321195125579834
mini_batch_src_global generation:  0.05307316780090332
r_  generation:  0.4948897361755371
local_output_nid generation:  0.03576970100402832
local_in_edges_tensor generation:  0.03187727928161621
mini_batch_src_global generation:  0.0558011531829834
r_  generation:  0.4858229160308838
local_output_nid generation:  0.035787343978881836
local_in_edges_tensor generation:  0.039148569107055664
mini_batch_src_global generation:  0.0534052848815918
r_  generation:  0.4963717460632324
local_output_nid generation:  0.03558707237243652
local_in_edges_tensor generation:  0.03729128837585449
mini_batch_src_global generation:  0.05432748794555664
r_  generation:  0.48692941665649414
local_output_nid generation:  0.03598523139953613
local_in_edges_tensor generation:  0.03168845176696777
mini_batch_src_global generation:  0.060883283615112305
r_  generation:  0.49707484245300293
local_output_nid generation:  0.03635239601135254
local_in_edges_tensor generation:  0.04444003105163574
mini_batch_src_global generation:  0.06928086280822754
r_  generation:  0.48813319206237793
local_output_nid generation:  0.036583900451660156
local_in_edges_tensor generation:  0.03522086143493652
mini_batch_src_global generation:  0.053784847259521484
r_  generation:  0.49196624755859375
local_output_nid generation:  0.03570556640625
local_in_edges_tensor generation:  0.03193330764770508
mini_batch_src_global generation:  0.05425119400024414
r_  generation:  0.4929652214050293
local_output_nid generation:  0.03589487075805664
local_in_edges_tensor generation:  0.03981971740722656
mini_batch_src_global generation:  0.05431103706359863
r_  generation:  0.5050439834594727
local_output_nid generation:  0.03554987907409668
local_in_edges_tensor generation:  0.04066014289855957
mini_batch_src_global generation:  0.057480812072753906
r_  generation:  0.48418378829956055
local_output_nid generation:  0.03560066223144531
local_in_edges_tensor generation:  0.039690256118774414
mini_batch_src_global generation:  0.05363273620605469
r_  generation:  0.49506258964538574
local_output_nid generation:  0.035729169845581055
local_in_edges_tensor generation:  0.03386354446411133
mini_batch_src_global generation:  0.055899620056152344
r_  generation:  0.4840834140777588
local_output_nid generation:  0.03587079048156738
local_in_edges_tensor generation:  0.03545665740966797
mini_batch_src_global generation:  0.05493354797363281
r_  generation:  0.4988245964050293
local_output_nid generation:  0.03599858283996582
local_in_edges_tensor generation:  0.044159650802612305
mini_batch_src_global generation:  0.055153608322143555
r_  generation:  0.4879577159881592
local_output_nid generation:  0.03597426414489746
local_in_edges_tensor generation:  0.03957509994506836
mini_batch_src_global generation:  0.05709052085876465
r_  generation:  0.4937269687652588
local_output_nid generation:  0.03590679168701172
local_in_edges_tensor generation:  0.03544926643371582
mini_batch_src_global generation:  0.05520296096801758
r_  generation:  0.49272751808166504
local_output_nid generation:  0.035875558853149414
local_in_edges_tensor generation:  0.03549027442932129
mini_batch_src_global generation:  0.05792427062988281
r_  generation:  0.4920957088470459
local_output_nid generation:  0.03726387023925781
local_in_edges_tensor generation:  0.03580880165100098
mini_batch_src_global generation:  0.0548098087310791
r_  generation:  0.48565030097961426
local_output_nid generation:  0.03615260124206543
local_in_edges_tensor generation:  0.03484463691711426
mini_batch_src_global generation:  0.05423736572265625
r_  generation:  0.4982626438140869
local_output_nid generation:  0.03592038154602051
local_in_edges_tensor generation:  0.24396181106567383
mini_batch_src_global generation:  0.05467700958251953
r_  generation:  0.48621344566345215
local_output_nid generation:  0.03505349159240723
local_in_edges_tensor generation:  0.03455972671508789
mini_batch_src_global generation:  0.05483412742614746
r_  generation:  0.49130821228027344
local_output_nid generation:  0.03482460975646973
local_in_edges_tensor generation:  0.03850126266479492
mini_batch_src_global generation:  0.061691999435424805
r_  generation:  0.502051830291748
local_output_nid generation:  0.038083553314208984
local_in_edges_tensor generation:  0.04074430465698242
mini_batch_src_global generation:  0.061624765396118164
r_  generation:  0.4896724224090576
local_output_nid generation:  0.03564167022705078
local_in_edges_tensor generation:  0.0440671443939209
mini_batch_src_global generation:  0.05494499206542969
r_  generation:  0.48408985137939453
local_output_nid generation:  0.03539919853210449
local_in_edges_tensor generation:  0.03397703170776367
mini_batch_src_global generation:  0.054924964904785156
r_  generation:  0.48941874504089355
local_output_nid generation:  0.03611946105957031
local_in_edges_tensor generation:  0.030867815017700195
mini_batch_src_global generation:  0.05488324165344238
r_  generation:  0.4865455627441406
local_output_nid generation:  0.03589487075805664
local_in_edges_tensor generation:  0.039479732513427734
mini_batch_src_global generation:  0.058238983154296875
r_  generation:  0.49076080322265625
local_output_nid generation:  0.03536796569824219
local_in_edges_tensor generation:  0.03485584259033203
mini_batch_src_global generation:  0.055644989013671875
r_  generation:  0.48653674125671387
local_output_nid generation:  0.0355377197265625
local_in_edges_tensor generation:  0.030797719955444336
mini_batch_src_global generation:  0.055142879486083984
r_  generation:  0.48898839950561523
local_output_nid generation:  0.03560519218444824
local_in_edges_tensor generation:  0.04388928413391113
mini_batch_src_global generation:  0.05505847930908203
r_  generation:  0.48810696601867676
local_output_nid generation:  0.036856889724731445
local_in_edges_tensor generation:  0.04076743125915527
mini_batch_src_global generation:  0.05465865135192871
r_  generation:  0.487170934677124
local_output_nid generation:  0.036260366439819336
local_in_edges_tensor generation:  0.04395127296447754
mini_batch_src_global generation:  0.05459094047546387
r_  generation:  0.48637962341308594
local_output_nid generation:  0.03584599494934082
local_in_edges_tensor generation:  0.0315096378326416
mini_batch_src_global generation:  0.05445408821105957
r_  generation:  0.490020751953125
local_output_nid generation:  0.03535318374633789
local_in_edges_tensor generation:  0.032446861267089844
mini_batch_src_global generation:  0.055434465408325195
r_  generation:  0.48380351066589355
local_output_nid generation:  0.03544735908508301
local_in_edges_tensor generation:  0.03104996681213379
mini_batch_src_global generation:  0.05479264259338379
r_  generation:  0.48867273330688477
local_output_nid generation:  0.035718441009521484
local_in_edges_tensor generation:  0.03977203369140625
mini_batch_src_global generation:  0.05530691146850586
r_  generation:  0.48816752433776855
local_output_nid generation:  0.03576993942260742
local_in_edges_tensor generation:  0.039720773696899414
mini_batch_src_global generation:  0.055444955825805664
r_  generation:  0.4858677387237549
local_output_nid generation:  0.03578972816467285
local_in_edges_tensor generation:  0.031626224517822266
mini_batch_src_global generation:  0.05554509162902832
r_  generation:  0.4838130474090576
local_output_nid generation:  0.03585100173950195
local_in_edges_tensor generation:  0.035118818283081055
mini_batch_src_global generation:  0.05472278594970703
r_  generation:  0.48758983612060547
local_output_nid generation:  0.03583550453186035
local_in_edges_tensor generation:  0.04408431053161621
mini_batch_src_global generation:  0.054720401763916016
r_  generation:  0.4875915050506592
----------------------check_connections_block total spend ----------------------------- 46.982505321502686
generate_one_block  0.6139030456542969
generate_one_block  0.615027666091919
generate_one_block  0.6007649898529053
generate_one_block  0.6121549606323242
generate_one_block  0.6256308555603027
generate_one_block  0.5975899696350098
generate_one_block  0.599555492401123
generate_one_block  0.6173872947692871
generate_one_block  0.6118574142456055
generate_one_block  0.6083593368530273
generate_one_block  0.6116492748260498
generate_one_block  0.6061742305755615
generate_one_block  0.6067538261413574
generate_one_block  0.61106276512146
generate_one_block  0.6575345993041992
generate_one_block  0.6156198978424072
generate_one_block  0.614741325378418
generate_one_block  0.685823917388916
generate_one_block  0.6079237461090088
generate_one_block  0.609246015548706
generate_one_block  0.6142740249633789
generate_one_block  0.6110937595367432
generate_one_block  0.6175181865692139
generate_one_block  0.6095824241638184
generate_one_block  0.5960216522216797
generate_one_block  0.6102948188781738
generate_one_block  0.6110577583312988
generate_one_block  0.598609447479248
generate_one_block  0.6026322841644287
generate_one_block  0.6269187927246094
generate_one_block  0.5972716808319092
generate_one_block  0.614276647567749
generate_one_block  0.6084940433502197
generate_one_block  0.614203691482544
generate_one_block  0.6144368648529053
generate_one_block  0.6079299449920654
generate_one_block  0.6154780387878418
generate_one_block  0.6266188621520996
generate_one_block  0.6125586032867432
generate_one_block  0.6195180416107178
generate_one_block  0.6094725131988525
generate_one_block  0.6201207637786865
generate_one_block  0.6077728271484375
generate_one_block  0.599773645401001
generate_one_block  0.6192662715911865
generate_one_block  0.59871506690979
generate_one_block  0.6166729927062988
generate_one_block  0.6014037132263184
generate_one_block  0.5994184017181396
generate_one_block  0.6069679260253906
generate_one_block  0.6281366348266602
generate_one_block  0.6012074947357178
generate_one_block  0.6023378372192383
generate_one_block  0.6058552265167236
generate_one_block  0.6191933155059814
generate_one_block  0.6255128383636475
generate_one_block  0.6713831424713135
generate_one_block  0.6271183490753174
generate_one_block  0.6296463012695312
generate_one_block  0.6520686149597168
generate_one_block  0.6281206607818604
generate_one_block  0.6181626319885254
generate_one_block  0.6103508472442627
generate_one_block  0.623441219329834
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 6.246566772460938e-05  GigaBytes
Max Memory Allocated: 6.246566772460938e-05  GigaBytes

connection checking time:  88.66458249092102
block generation total time  77.2842664718628
average batch blocks generation time:  1.2075666636228561
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1971435546875 GB
    Memory Allocated: 0.09608602523803711  GigaBytes
Max Memory Allocated: 0.09608602523803711  GigaBytes

torch.Size([156157, 128])
torch.Size([135233, 32])
torch.Size([75618, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5233154296875 GB
    Memory Allocated: 0.2183537483215332  GigaBytes
Max Memory Allocated: 0.2195572853088379  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.09739017486572266  GigaBytes
Max Memory Allocated: 0.23089885711669922  GigaBytes

torch.Size([156429, 128])
torch.Size([136020, 32])
torch.Size([77266, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.22181415557861328  GigaBytes
Max Memory Allocated: 0.23089885711669922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09697532653808594  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156051, 128])
torch.Size([135031, 32])
torch.Size([75472, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21859025955200195  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09697151184082031  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156339, 128])
torch.Size([134885, 32])
torch.Size([74680, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21749591827392578  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09729290008544922  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156803, 128])
torch.Size([136085, 32])
torch.Size([75480, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22017908096313477  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0970916748046875  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156065, 128])
torch.Size([135089, 32])
torch.Size([75787, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21993255615234375  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09676837921142578  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([155977, 128])
torch.Size([135021, 32])
torch.Size([74502, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21747112274169922  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0969247817993164  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156445, 128])
torch.Size([135132, 32])
torch.Size([74457, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2174086570739746  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09728717803955078  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156593, 128])
torch.Size([135842, 32])
torch.Size([75652, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2201848030090332  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09679269790649414  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156392, 128])
torch.Size([135047, 32])
torch.Size([73558, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21674108505249023  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09699249267578125  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156367, 128])
torch.Size([135681, 32])
torch.Size([75449, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21912527084350586  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09736299514770508  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156458, 128])
torch.Size([135329, 32])
torch.Size([76403, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.221282958984375  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09718513488769531  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156201, 128])
torch.Size([135309, 32])
torch.Size([75753, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21990537643432617  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0970296859741211  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156227, 128])
torch.Size([135344, 32])
torch.Size([76023, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21988630294799805  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09739923477172852  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156836, 128])
torch.Size([136381, 32])
torch.Size([76443, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22072172164916992  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09680366516113281  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156225, 128])
torch.Size([135042, 32])
torch.Size([74566, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21737194061279297  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09715080261230469  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156379, 128])
torch.Size([135557, 32])
torch.Size([76126, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2200307846069336  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09744596481323242  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

torch.Size([156244, 128])
torch.Size([136152, 32])
torch.Size([78116, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22210311889648438  GigaBytes
Max Memory Allocated: 0.23492765426635742  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09703922271728516  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156419, 128])
torch.Size([134968, 32])
torch.Size([74226, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2173318862915039  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.0975189208984375  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156293, 128])
torch.Size([135750, 32])
torch.Size([77396, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22183942794799805  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09727001190185547  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156619, 128])
torch.Size([135834, 32])
torch.Size([75775, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.2201991081237793  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09729528427124023  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156760, 128])
torch.Size([136195, 32])
torch.Size([76335, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22040605545043945  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09715986251831055  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156910, 128])
torch.Size([135793, 32])
torch.Size([74541, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21816158294677734  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09709787368774414  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156352, 128])
torch.Size([135719, 32])
torch.Size([75258, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21875381469726562  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09692144393920898  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156144, 128])
torch.Size([134940, 32])
torch.Size([74959, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.21781253814697266  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09740972518920898  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156330, 128])
torch.Size([135792, 32])
torch.Size([77701, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22185039520263672  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.09721994400024414  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

torch.Size([156494, 128])
torch.Size([135905, 32])
torch.Size([76015, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
    Memory Allocated: 0.22017717361450195  GigaBytes
Max Memory Allocated: 0.23647785186767578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6580810546875 GB
