Using backend: pytorch
generate_one_block  0.013574600219726562
generate_one_block  0.012662172317504883
generate_one_block  0.012888669967651367
generate_one_block  0.012751340866088867
generate_one_block  0.013340950012207031
generate_one_block  0.012962818145751953
generate_one_block  0.015893936157226562
generate_one_block  0.012884378433227539
generate_one_block  0.013211250305175781
generate_one_block  0.01270604133605957
generate_one_block  0.012650251388549805
generate_one_block  0.012826681137084961
generate_one_block  0.013165712356567383
generate_one_block  0.012982606887817383
generate_one_block  0.01552438735961914
generate_one_block  0.01328420639038086
generate_one_block  0.01324605941772461
generate_one_block  0.012966394424438477
generate_one_block  0.012621402740478516
generate_one_block  0.013233423233032227
generate_one_block  0.013159751892089844
generate_one_block  0.014642000198364258
generate_one_block  0.012959957122802734
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.03963780403137207
gen group dst list time:  0.020363807678222656
time for parepare:  0.02136373519897461
local_output_nid generation:  0.0042018890380859375
local_in_edges_tensor generation:  0.012931585311889648
mini_batch_src_global generation:  0.012151002883911133
r_  generation:  0.12465190887451172
local_output_nid generation:  0.0061528682708740234
local_in_edges_tensor generation:  0.008672952651977539
mini_batch_src_global generation:  0.01528620719909668
r_  generation:  0.16037821769714355
local_output_nid generation:  0.01011204719543457
local_in_edges_tensor generation:  0.011362791061401367
mini_batch_src_global generation:  0.01887679100036621
r_  generation:  0.14776968955993652
local_output_nid generation:  0.010575294494628906
local_in_edges_tensor generation:  0.044295549392700195
mini_batch_src_global generation:  0.016160011291503906
r_  generation:  0.15254688262939453
local_output_nid generation:  0.010730981826782227
local_in_edges_tensor generation:  0.010316848754882812
mini_batch_src_global generation:  0.017446279525756836
r_  generation:  0.1759967803955078
local_output_nid generation:  0.013033151626586914
local_in_edges_tensor generation:  0.013168573379516602
mini_batch_src_global generation:  0.02431011199951172
r_  generation:  0.14738702774047852
local_output_nid generation:  0.009191274642944336
local_in_edges_tensor generation:  0.011191844940185547
mini_batch_src_global generation:  0.021060943603515625
r_  generation:  0.1383204460144043
local_output_nid generation:  0.008656024932861328
local_in_edges_tensor generation:  0.009598731994628906
mini_batch_src_global generation:  0.016721487045288086
r_  generation:  0.1415705680847168
local_output_nid generation:  0.008360624313354492
local_in_edges_tensor generation:  0.010311603546142578
mini_batch_src_global generation:  0.016996145248413086
r_  generation:  0.14158320426940918
local_output_nid generation:  0.008199930191040039
local_in_edges_tensor generation:  0.009053468704223633
mini_batch_src_global generation:  0.017527341842651367
r_  generation:  0.14674663543701172
local_output_nid generation:  0.00787806510925293
local_in_edges_tensor generation:  0.007255077362060547
mini_batch_src_global generation:  0.01902937889099121
r_  generation:  0.13952136039733887
local_output_nid generation:  0.007975339889526367
local_in_edges_tensor generation:  0.007395744323730469
mini_batch_src_global generation:  0.016560077667236328
r_  generation:  0.1412491798400879
local_output_nid generation:  0.007857322692871094
local_in_edges_tensor generation:  0.008141040802001953
mini_batch_src_global generation:  0.02178168296813965
r_  generation:  0.1386418342590332
local_output_nid generation:  0.008430004119873047
local_in_edges_tensor generation:  0.008046627044677734
mini_batch_src_global generation:  0.02172541618347168
r_  generation:  0.14679789543151855
local_output_nid generation:  0.00812530517578125
local_in_edges_tensor generation:  0.009905099868774414
mini_batch_src_global generation:  0.017545700073242188
r_  generation:  0.14379191398620605
local_output_nid generation:  0.008285999298095703
local_in_edges_tensor generation:  0.00900721549987793
mini_batch_src_global generation:  0.021154165267944336
r_  generation:  0.14626526832580566
local_output_nid generation:  0.008047819137573242
local_in_edges_tensor generation:  0.007593631744384766
mini_batch_src_global generation:  0.019408702850341797
r_  generation:  0.14608407020568848
local_output_nid generation:  0.008267879486083984
local_in_edges_tensor generation:  0.007683992385864258
mini_batch_src_global generation:  0.024820327758789062
r_  generation:  0.1437819004058838
local_output_nid generation:  0.007964611053466797
local_in_edges_tensor generation:  0.009327411651611328
mini_batch_src_global generation:  0.016722679138183594
r_  generation:  0.13840675354003906
local_output_nid generation:  0.007972002029418945
local_in_edges_tensor generation:  0.00744175910949707
mini_batch_src_global generation:  0.017689943313598633
r_  generation:  0.1383974552154541
local_output_nid generation:  0.008118629455566406
local_in_edges_tensor generation:  0.008517742156982422
mini_batch_src_global generation:  0.01822495460510254
r_  generation:  0.14059829711914062
local_output_nid generation:  0.00821995735168457
local_in_edges_tensor generation:  0.011966466903686523
mini_batch_src_global generation:  0.01834893226623535
r_  generation:  0.1438596248626709
local_output_nid generation:  0.013469696044921875
local_in_edges_tensor generation:  0.007826805114746094
mini_batch_src_global generation:  0.017027854919433594
r_  generation:  0.14269781112670898
local_output_nid generation:  0.008341550827026367
local_in_edges_tensor generation:  0.007816553115844727
mini_batch_src_global generation:  0.018665313720703125
r_  generation:  0.15121769905090332
local_output_nid generation:  0.008330821990966797
local_in_edges_tensor generation:  0.009989738464355469
mini_batch_src_global generation:  0.018092632293701172
r_  generation:  0.15245866775512695
local_output_nid generation:  0.008185148239135742
local_in_edges_tensor generation:  0.007569313049316406
mini_batch_src_global generation:  0.017462491989135742
r_  generation:  0.1502678394317627
local_output_nid generation:  0.008758306503295898
local_in_edges_tensor generation:  0.008003473281860352
mini_batch_src_global generation:  0.017740964889526367
r_  generation:  0.14569568634033203
local_output_nid generation:  0.008127927780151367
local_in_edges_tensor generation:  0.008420228958129883
mini_batch_src_global generation:  0.017167329788208008
r_  generation:  0.14570093154907227
local_output_nid generation:  0.009576559066772461
local_in_edges_tensor generation:  0.018396615982055664
mini_batch_src_global generation:  0.0187075138092041
r_  generation:  0.15188837051391602
local_output_nid generation:  0.008839607238769531
local_in_edges_tensor generation:  0.008151769638061523
mini_batch_src_global generation:  0.017231464385986328
r_  generation:  0.1429460048675537
local_output_nid generation:  0.008083581924438477
local_in_edges_tensor generation:  0.00761723518371582
mini_batch_src_global generation:  0.016817331314086914
r_  generation:  0.14288806915283203
local_output_nid generation:  0.008172750473022461
local_in_edges_tensor generation:  0.007408857345581055
mini_batch_src_global generation:  0.016937732696533203
r_  generation:  0.1457078456878662
----------------------check_connections_block total spend ----------------------------- 6.9666643142700195
generate_one_block  0.18081879615783691
generate_one_block  0.171173095703125
generate_one_block  0.1718578338623047
generate_one_block  0.1726524829864502
generate_one_block  0.17090940475463867
generate_one_block  0.19141459465026855
generate_one_block  0.17189359664916992
generate_one_block  0.17482352256774902
generate_one_block  0.18287897109985352
generate_one_block  0.18088197708129883
generate_one_block  0.1691741943359375
generate_one_block  0.17576050758361816
generate_one_block  0.16724443435668945
generate_one_block  0.18938636779785156
generate_one_block  0.17379021644592285
generate_one_block  0.18127012252807617
generate_one_block  0.17072367668151855
generate_one_block  0.17919087409973145
generate_one_block  0.16640758514404297
generate_one_block  0.16810011863708496
generate_one_block  0.17189860343933105
generate_one_block  0.20039677619934082
generate_one_block  0.1735682487487793
generate_one_block  0.1832408905029297
generate_one_block  0.18303728103637695
generate_one_block  0.1771562099456787
generate_one_block  0.17751145362854004
generate_one_block  0.16612792015075684
generate_one_block  0.18145442008972168
generate_one_block  0.1761171817779541
generate_one_block  0.17052197456359863
generate_one_block  0.1740124225616455
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05087566375732422
gen group dst list time:  0.09795475006103516
time for parepare:  0.018883228302001953
local_output_nid generation:  0.029584884643554688
local_in_edges_tensor generation:  0.05666327476501465
mini_batch_src_global generation:  0.04430651664733887
r_  generation:  0.4487037658691406
local_output_nid generation:  0.027815818786621094
local_in_edges_tensor generation:  0.042235374450683594
mini_batch_src_global generation:  0.053414344787597656
r_  generation:  0.44217824935913086
local_output_nid generation:  0.02822256088256836
local_in_edges_tensor generation:  0.03403043746948242
mini_batch_src_global generation:  0.05209803581237793
r_  generation:  0.4567148685455322
local_output_nid generation:  0.028088092803955078
local_in_edges_tensor generation:  0.0388336181640625
mini_batch_src_global generation:  0.05899190902709961
r_  generation:  0.45163798332214355
local_output_nid generation:  0.029139041900634766
local_in_edges_tensor generation:  0.03954505920410156
mini_batch_src_global generation:  0.055071353912353516
r_  generation:  0.46263718605041504
local_output_nid generation:  0.028328657150268555
local_in_edges_tensor generation:  0.035733938217163086
mini_batch_src_global generation:  0.054421186447143555
r_  generation:  0.4535982608795166
local_output_nid generation:  0.02707052230834961
local_in_edges_tensor generation:  0.031539201736450195
mini_batch_src_global generation:  0.053440093994140625
r_  generation:  0.45663905143737793
local_output_nid generation:  0.026848554611206055
local_in_edges_tensor generation:  0.030736207962036133
mini_batch_src_global generation:  0.05456137657165527
r_  generation:  0.44922661781311035
local_output_nid generation:  0.027071475982666016
local_in_edges_tensor generation:  0.031725168228149414
mini_batch_src_global generation:  0.05372214317321777
r_  generation:  0.45998477935791016
local_output_nid generation:  0.027504682540893555
local_in_edges_tensor generation:  0.035144805908203125
mini_batch_src_global generation:  0.058547019958496094
r_  generation:  0.45838499069213867
local_output_nid generation:  0.027006864547729492
local_in_edges_tensor generation:  0.027994394302368164
mini_batch_src_global generation:  0.053308963775634766
r_  generation:  0.4541659355163574
local_output_nid generation:  0.027172088623046875
local_in_edges_tensor generation:  0.030744552612304688
mini_batch_src_global generation:  0.05455207824707031
r_  generation:  0.4508204460144043
local_output_nid generation:  0.027112245559692383
local_in_edges_tensor generation:  0.03416800498962402
mini_batch_src_global generation:  0.08096504211425781
r_  generation:  0.4508094787597656
local_output_nid generation:  0.027516841888427734
local_in_edges_tensor generation:  0.035388946533203125
mini_batch_src_global generation:  0.055556535720825195
r_  generation:  0.45361948013305664
local_output_nid generation:  0.02725529670715332
local_in_edges_tensor generation:  0.027018308639526367
mini_batch_src_global generation:  0.06635069847106934
r_  generation:  0.45532679557800293
local_output_nid generation:  0.027480363845825195
local_in_edges_tensor generation:  0.03552889823913574
mini_batch_src_global generation:  0.06302142143249512
r_  generation:  0.4550938606262207
local_output_nid generation:  0.027569055557250977
local_in_edges_tensor generation:  0.03093099594116211
mini_batch_src_global generation:  0.056363582611083984
r_  generation:  0.4809756278991699
local_output_nid generation:  0.028310298919677734
local_in_edges_tensor generation:  0.04038214683532715
mini_batch_src_global generation:  0.06166791915893555
r_  generation:  0.4527418613433838
local_output_nid generation:  0.027119874954223633
local_in_edges_tensor generation:  0.03266501426696777
mini_batch_src_global generation:  0.05420851707458496
r_  generation:  0.4488999843597412
local_output_nid generation:  0.027333974838256836
local_in_edges_tensor generation:  0.033928632736206055
mini_batch_src_global generation:  0.05420088768005371
r_  generation:  0.4482245445251465
local_output_nid generation:  0.02834630012512207
local_in_edges_tensor generation:  0.029262542724609375
mini_batch_src_global generation:  0.053601741790771484
r_  generation:  0.4608182907104492
local_output_nid generation:  0.027623891830444336
local_in_edges_tensor generation:  0.030316829681396484
mini_batch_src_global generation:  0.05882596969604492
r_  generation:  0.46419453620910645
local_output_nid generation:  0.0269315242767334
local_in_edges_tensor generation:  0.02666497230529785
mini_batch_src_global generation:  0.05319356918334961
r_  generation:  0.45772743225097656
local_output_nid generation:  0.02760004997253418
local_in_edges_tensor generation:  0.03462958335876465
mini_batch_src_global generation:  0.05874228477478027
r_  generation:  0.45717692375183105
local_output_nid generation:  0.02734661102294922
local_in_edges_tensor generation:  0.029648780822753906
mini_batch_src_global generation:  0.05399680137634277
r_  generation:  0.4616563320159912
local_output_nid generation:  0.027397632598876953
local_in_edges_tensor generation:  0.026172637939453125
mini_batch_src_global generation:  0.05486869812011719
r_  generation:  0.4529592990875244
local_output_nid generation:  0.027658462524414062
local_in_edges_tensor generation:  0.03354215621948242
mini_batch_src_global generation:  0.05327606201171875
r_  generation:  0.46419358253479004
local_output_nid generation:  0.02702951431274414
local_in_edges_tensor generation:  0.0296480655670166
mini_batch_src_global generation:  0.054229736328125
r_  generation:  0.44840383529663086
local_output_nid generation:  0.027410268783569336
local_in_edges_tensor generation:  0.029886245727539062
mini_batch_src_global generation:  0.05372977256774902
r_  generation:  0.46045756340026855
local_output_nid generation:  0.027376174926757812
local_in_edges_tensor generation:  0.03442049026489258
mini_batch_src_global generation:  0.0762336254119873
r_  generation:  0.4534602165222168
local_output_nid generation:  0.02730727195739746
local_in_edges_tensor generation:  0.025437355041503906
mini_batch_src_global generation:  0.0538334846496582
r_  generation:  0.46079087257385254
local_output_nid generation:  0.028616666793823242
local_in_edges_tensor generation:  0.039238929748535156
mini_batch_src_global generation:  0.05905866622924805
r_  generation:  0.45720887184143066
----------------------check_connections_block total spend ----------------------------- 21.543025493621826
generate_one_block  0.5962214469909668
generate_one_block  0.5934827327728271
generate_one_block  0.5924503803253174
generate_one_block  0.5898113250732422
generate_one_block  0.5896131992340088
generate_one_block  0.5950968265533447
generate_one_block  0.6977512836456299
generate_one_block  0.5936250686645508
generate_one_block  0.596400260925293
generate_one_block  0.5981767177581787
generate_one_block  0.5925610065460205
generate_one_block  0.588092565536499
generate_one_block  0.5855686664581299
generate_one_block  0.5960817337036133
generate_one_block  0.5988523960113525
generate_one_block  0.6206071376800537
generate_one_block  0.6010236740112305
generate_one_block  0.5975942611694336
generate_one_block  0.5877547264099121
generate_one_block  0.5921220779418945
generate_one_block  0.5996177196502686
generate_one_block  0.596907377243042
generate_one_block  0.6133341789245605
generate_one_block  0.6056358814239502
generate_one_block  0.603823184967041
generate_one_block  0.6138484477996826
generate_one_block  0.615532398223877
generate_one_block  0.5977497100830078
generate_one_block  0.6002795696258545
generate_one_block  0.5997560024261475
generate_one_block  0.5949056148529053
generate_one_block  0.6028237342834473
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05770993232727051
gen group dst list time:  0.15863251686096191
time for parepare:  0.02176189422607422
local_output_nid generation:  0.0329594612121582
local_in_edges_tensor generation:  0.06409788131713867
mini_batch_src_global generation:  0.05304551124572754
r_  generation:  0.5207796096801758
local_output_nid generation:  0.03876805305480957
local_in_edges_tensor generation:  0.05371499061584473
mini_batch_src_global generation:  0.06185507774353027
r_  generation:  0.5229299068450928
local_output_nid generation:  0.038878440856933594
local_in_edges_tensor generation:  0.04204130172729492
mini_batch_src_global generation:  0.05700993537902832
r_  generation:  0.5320725440979004
local_output_nid generation:  0.03912520408630371
local_in_edges_tensor generation:  0.03928494453430176
mini_batch_src_global generation:  0.0563349723815918
r_  generation:  0.5363504886627197
local_output_nid generation:  0.038936614990234375
local_in_edges_tensor generation:  0.04004955291748047
mini_batch_src_global generation:  0.057630300521850586
r_  generation:  0.5451569557189941
local_output_nid generation:  0.038767337799072266
local_in_edges_tensor generation:  0.039130210876464844
mini_batch_src_global generation:  0.057593584060668945
r_  generation:  0.539743185043335
local_output_nid generation:  0.03891921043395996
local_in_edges_tensor generation:  0.04010915756225586
mini_batch_src_global generation:  0.058129072189331055
r_  generation:  0.5445756912231445
local_output_nid generation:  0.03651714324951172
local_in_edges_tensor generation:  0.03989815711975098
mini_batch_src_global generation:  0.058460235595703125
r_  generation:  0.5447959899902344
local_output_nid generation:  0.03766155242919922
local_in_edges_tensor generation:  0.04024481773376465
mini_batch_src_global generation:  0.059075117111206055
r_  generation:  0.5499389171600342
local_output_nid generation:  0.03709578514099121
local_in_edges_tensor generation:  0.040828704833984375
mini_batch_src_global generation:  0.06163978576660156
r_  generation:  0.5430850982666016
local_output_nid generation:  0.037680625915527344
local_in_edges_tensor generation:  0.040425777435302734
mini_batch_src_global generation:  0.05996131896972656
r_  generation:  0.5519294738769531
local_output_nid generation:  0.03811836242675781
local_in_edges_tensor generation:  0.04326128959655762
mini_batch_src_global generation:  0.0742793083190918
r_  generation:  0.5474135875701904
local_output_nid generation:  0.03838801383972168
local_in_edges_tensor generation:  0.04387927055358887
mini_batch_src_global generation:  0.059813737869262695
r_  generation:  0.5564148426055908
local_output_nid generation:  0.03909111022949219
local_in_edges_tensor generation:  0.040811777114868164
mini_batch_src_global generation:  0.060625314712524414
r_  generation:  0.5478682518005371
local_output_nid generation:  0.03808712959289551
local_in_edges_tensor generation:  0.040215253829956055
mini_batch_src_global generation:  0.059123992919921875
r_  generation:  0.5568616390228271
local_output_nid generation:  0.03866839408874512
local_in_edges_tensor generation:  0.04063153266906738
mini_batch_src_global generation:  0.06021237373352051
r_  generation:  0.5528264045715332
local_output_nid generation:  0.03816413879394531
local_in_edges_tensor generation:  0.0402066707611084
mini_batch_src_global generation:  0.06007027626037598
r_  generation:  0.5503249168395996
local_output_nid generation:  0.03913283348083496
local_in_edges_tensor generation:  0.04068708419799805
mini_batch_src_global generation:  0.0610654354095459
r_  generation:  0.5423569679260254
local_output_nid generation:  0.03782916069030762
local_in_edges_tensor generation:  0.04470968246459961
mini_batch_src_global generation:  0.05985713005065918
r_  generation:  0.5500311851501465
local_output_nid generation:  0.03768038749694824
local_in_edges_tensor generation:  0.03998565673828125
mini_batch_src_global generation:  0.06027865409851074
r_  generation:  0.5495781898498535
local_output_nid generation:  0.03795003890991211
local_in_edges_tensor generation:  0.04011034965515137
mini_batch_src_global generation:  0.06010270118713379
r_  generation:  0.5492660999298096
local_output_nid generation:  0.0382845401763916
local_in_edges_tensor generation:  0.04531574249267578
mini_batch_src_global generation:  0.06025242805480957
r_  generation:  0.5505087375640869
local_output_nid generation:  0.038574934005737305
local_in_edges_tensor generation:  0.041707515716552734
mini_batch_src_global generation:  0.06406545639038086
r_  generation:  0.5457885265350342
local_output_nid generation:  0.03822946548461914
local_in_edges_tensor generation:  0.03980827331542969
mini_batch_src_global generation:  0.06093096733093262
r_  generation:  0.5491123199462891
local_output_nid generation:  0.03836870193481445
local_in_edges_tensor generation:  0.04522514343261719
mini_batch_src_global generation:  0.06065249443054199
r_  generation:  0.552696704864502
local_output_nid generation:  0.03802061080932617
local_in_edges_tensor generation:  0.040418386459350586
mini_batch_src_global generation:  0.06096482276916504
r_  generation:  0.5490107536315918
local_output_nid generation:  0.03817248344421387
local_in_edges_tensor generation:  0.04040265083312988
mini_batch_src_global generation:  0.06009411811828613
r_  generation:  0.5588581562042236
local_output_nid generation:  0.03842616081237793
local_in_edges_tensor generation:  0.04569721221923828
mini_batch_src_global generation:  0.06336402893066406
r_  generation:  0.5511622428894043
local_output_nid generation:  0.03816962242126465
local_in_edges_tensor generation:  0.042028188705444336
mini_batch_src_global generation:  0.06020927429199219
r_  generation:  0.5486576557159424
local_output_nid generation:  0.038234710693359375
local_in_edges_tensor generation:  0.03983712196350098
mini_batch_src_global generation:  0.06071877479553223
r_  generation:  0.5488283634185791
local_output_nid generation:  0.038228750228881836
local_in_edges_tensor generation:  0.04510235786437988
mini_batch_src_global generation:  0.0612032413482666
r_  generation:  0.5531525611877441
local_output_nid generation:  0.03871512413024902
local_in_edges_tensor generation:  0.04560708999633789
mini_batch_src_global generation:  0.06116795539855957
r_  generation:  0.5478360652923584
----------------------check_connections_block total spend ----------------------------- 26.12053155899048
generate_one_block  0.6770367622375488
generate_one_block  0.6824605464935303
generate_one_block  0.6850936412811279
generate_one_block  0.6803269386291504
generate_one_block  0.6822066307067871
generate_one_block  0.6647491455078125
generate_one_block  0.6783924102783203
generate_one_block  0.6774325370788574
generate_one_block  0.68068528175354
generate_one_block  0.6962361335754395
generate_one_block  0.6791396141052246
generate_one_block  0.6756582260131836
generate_one_block  0.8424675464630127
generate_one_block  0.68583083152771
generate_one_block  0.676579475402832
generate_one_block  0.6818997859954834
generate_one_block  0.6819796562194824
generate_one_block  0.6669464111328125
generate_one_block  0.6722233295440674
generate_one_block  0.6922118663787842
generate_one_block  0.689939022064209
generate_one_block  0.6898210048675537
generate_one_block  0.7300903797149658
generate_one_block  0.7146708965301514
generate_one_block  0.7092769145965576
generate_one_block  0.7207787036895752
generate_one_block  0.6813428401947021
generate_one_block  0.6884150505065918
generate_one_block  0.6827609539031982
generate_one_block  0.6972999572753906
generate_one_block  0.692434549331665
generate_one_block  0.7044003009796143
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05532646179199219
gen group dst list time:  0.22397398948669434
time for parepare:  0.0198516845703125
local_output_nid generation:  0.037023305892944336
local_in_edges_tensor generation:  0.056964874267578125
mini_batch_src_global generation:  0.04650163650512695
r_  generation:  0.5201630592346191
local_output_nid generation:  0.04344940185546875
local_in_edges_tensor generation:  0.04070138931274414
mini_batch_src_global generation:  0.06137561798095703
r_  generation:  0.5206460952758789
local_output_nid generation:  0.04251241683959961
local_in_edges_tensor generation:  0.04790163040161133
mini_batch_src_global generation:  0.061250925064086914
r_  generation:  0.5364639759063721
local_output_nid generation:  0.045293331146240234
local_in_edges_tensor generation:  0.041178226470947266
mini_batch_src_global generation:  0.06082415580749512
r_  generation:  0.5095009803771973
local_output_nid generation:  0.04326343536376953
local_in_edges_tensor generation:  0.0410919189453125
mini_batch_src_global generation:  0.05859541893005371
r_  generation:  0.5249969959259033
local_output_nid generation:  0.04054403305053711
local_in_edges_tensor generation:  0.04528355598449707
mini_batch_src_global generation:  0.059978485107421875
r_  generation:  0.5250105857849121
local_output_nid generation:  0.04128718376159668
local_in_edges_tensor generation:  0.04080605506896973
mini_batch_src_global generation:  0.05832195281982422
r_  generation:  0.5261833667755127
local_output_nid generation:  0.040886878967285156
local_in_edges_tensor generation:  0.04532480239868164
mini_batch_src_global generation:  0.059456825256347656
r_  generation:  0.5163710117340088
local_output_nid generation:  0.0407261848449707
local_in_edges_tensor generation:  0.04097557067871094
mini_batch_src_global generation:  0.05800628662109375
r_  generation:  0.5291354656219482
local_output_nid generation:  0.043955087661743164
local_in_edges_tensor generation:  0.04031658172607422
mini_batch_src_global generation:  0.05986452102661133
r_  generation:  0.5176408290863037
local_output_nid generation:  0.04370236396789551
local_in_edges_tensor generation:  0.04555535316467285
mini_batch_src_global generation:  0.06516408920288086
r_  generation:  0.5293014049530029
local_output_nid generation:  0.04099011421203613
local_in_edges_tensor generation:  0.05002999305725098
mini_batch_src_global generation:  0.060350894927978516
r_  generation:  0.5200409889221191
local_output_nid generation:  0.04094648361206055
local_in_edges_tensor generation:  0.05217123031616211
mini_batch_src_global generation:  0.058573246002197266
r_  generation:  0.5321998596191406
local_output_nid generation:  0.040801048278808594
local_in_edges_tensor generation:  0.157928466796875
mini_batch_src_global generation:  0.06023597717285156
r_  generation:  0.5345332622528076
local_output_nid generation:  0.03989672660827637
local_in_edges_tensor generation:  0.041113853454589844
mini_batch_src_global generation:  0.058217763900756836
r_  generation:  0.529644250869751
local_output_nid generation:  0.040647029876708984
local_in_edges_tensor generation:  0.04547691345214844
mini_batch_src_global generation:  0.06011152267456055
r_  generation:  0.5303997993469238
local_output_nid generation:  0.04046010971069336
local_in_edges_tensor generation:  0.04131650924682617
mini_batch_src_global generation:  0.06268715858459473
r_  generation:  0.53450608253479
local_output_nid generation:  0.04372549057006836
local_in_edges_tensor generation:  0.04606199264526367
mini_batch_src_global generation:  0.06234884262084961
r_  generation:  0.5254426002502441
local_output_nid generation:  0.0401768684387207
local_in_edges_tensor generation:  0.04161500930786133
mini_batch_src_global generation:  0.05871295928955078
r_  generation:  0.5315313339233398
local_output_nid generation:  0.04011821746826172
local_in_edges_tensor generation:  0.04058218002319336
mini_batch_src_global generation:  0.06024932861328125
r_  generation:  0.5263559818267822
local_output_nid generation:  0.04240298271179199
local_in_edges_tensor generation:  0.04572772979736328
mini_batch_src_global generation:  0.05934286117553711
r_  generation:  0.5318067073822021
local_output_nid generation:  0.03989100456237793
local_in_edges_tensor generation:  0.04079174995422363
mini_batch_src_global generation:  0.05972170829772949
r_  generation:  0.5225341320037842
local_output_nid generation:  0.05482316017150879
local_in_edges_tensor generation:  0.041382789611816406
mini_batch_src_global generation:  0.05928182601928711
r_  generation:  0.5295944213867188
local_output_nid generation:  0.044028282165527344
local_in_edges_tensor generation:  0.04518580436706543
mini_batch_src_global generation:  0.06088066101074219
r_  generation:  0.525263786315918
local_output_nid generation:  0.04271864891052246
local_in_edges_tensor generation:  0.04105877876281738
mini_batch_src_global generation:  0.0593869686126709
r_  generation:  0.5297174453735352
local_output_nid generation:  0.03964400291442871
local_in_edges_tensor generation:  0.051744699478149414
mini_batch_src_global generation:  0.06064963340759277
r_  generation:  0.5247302055358887
local_output_nid generation:  0.0398256778717041
local_in_edges_tensor generation:  0.05475354194641113
mini_batch_src_global generation:  0.05880284309387207
r_  generation:  0.5301198959350586
local_output_nid generation:  0.0398259162902832
local_in_edges_tensor generation:  0.043308258056640625
mini_batch_src_global generation:  0.06025958061218262
r_  generation:  0.5257518291473389
local_output_nid generation:  0.03966951370239258
local_in_edges_tensor generation:  0.047744035720825195
mini_batch_src_global generation:  0.06642651557922363
r_  generation:  0.5313434600830078
local_output_nid generation:  0.04086780548095703
local_in_edges_tensor generation:  0.04551506042480469
mini_batch_src_global generation:  0.060455322265625
r_  generation:  0.5249300003051758
local_output_nid generation:  0.03968977928161621
local_in_edges_tensor generation:  0.04715132713317871
mini_batch_src_global generation:  0.06217241287231445
r_  generation:  0.5326747894287109
local_output_nid generation:  0.0408015251159668
local_in_edges_tensor generation:  0.05359697341918945
mini_batch_src_global generation:  0.06093573570251465
r_  generation:  0.5260119438171387
----------------------check_connections_block total spend ----------------------------- 25.771033763885498
generate_one_block  0.6499722003936768
generate_one_block  0.6515908241271973
generate_one_block  0.6585123538970947
generate_one_block  0.6483666896820068
generate_one_block  0.6647300720214844
generate_one_block  0.6412267684936523
generate_one_block  0.6503419876098633
generate_one_block  0.6542010307312012
generate_one_block  0.6490800380706787
generate_one_block  0.6555275917053223
generate_one_block  0.6446983814239502
generate_one_block  0.653702974319458
generate_one_block  0.659998893737793
generate_one_block  0.652435302734375
generate_one_block  0.6479196548461914
generate_one_block  0.6508545875549316
generate_one_block  0.6526718139648438
generate_one_block  0.6341567039489746
generate_one_block  0.6982176303863525
generate_one_block  0.6561810970306396
generate_one_block  0.6445868015289307
generate_one_block  0.6641452312469482
generate_one_block  0.6559624671936035
generate_one_block  0.6490166187286377
generate_one_block  0.664860725402832
generate_one_block  0.6960828304290771
generate_one_block  0.6701014041900635
generate_one_block  0.666003942489624
generate_one_block  0.667924165725708
generate_one_block  0.6536691188812256
generate_one_block  0.6438422203063965
generate_one_block  0.6635298728942871
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.20148181915283203  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

connection checking time:  80.40125513076782
block generation total time  68.06739640235901
average batch blocks generation time:  2.127106137573719
block dataloader generation time/epoch 152.41932845115662
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11833667755126953  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165275, 128])
torch.Size([161275, 32])
torch.Size([147878, 32])
torch.Size([101531, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.36443185806274414  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11827373504638672  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165218, 128])
torch.Size([161186, 32])
torch.Size([147749, 32])
torch.Size([100907, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.3639488220214844  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.11821126937866211  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

torch.Size([165083, 128])
torch.Size([161022, 32])
torch.Size([147597, 32])
torch.Size([100929, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8338623046875 GB
    Memory Allocated: 0.364011287689209  GigaBytes
Max Memory Allocated: 0.3808727264404297  GigaBytes

