Using backend: pytorch
local_output_nid generation:  0.02066183090209961
local_in_edges_tensor generation:  0.027624845504760742
mini_batch_src_global generation:  0.03925037384033203
r_  generation:  0.32596397399902344
local_output_nid generation:  0.019869089126586914
local_in_edges_tensor generation:  0.023296594619750977
mini_batch_src_global generation:  0.038375139236450195
r_  generation:  0.3130934238433838
local_output_nid generation:  0.020724058151245117
local_in_edges_tensor generation:  0.022303104400634766
mini_batch_src_global generation:  0.03935599327087402
r_  generation:  0.32613277435302734
local_output_nid generation:  0.02023768424987793
local_in_edges_tensor generation:  0.027330398559570312
mini_batch_src_global generation:  0.03900027275085449
r_  generation:  0.3205227851867676
local_output_nid generation:  0.020130395889282227
local_in_edges_tensor generation:  0.024088144302368164
mini_batch_src_global generation:  0.0394284725189209
r_  generation:  0.3281571865081787
local_output_nid generation:  0.020583152770996094
local_in_edges_tensor generation:  0.0304110050201416
mini_batch_src_global generation:  0.03926825523376465
r_  generation:  0.3265993595123291
local_output_nid generation:  0.020191431045532227
local_in_edges_tensor generation:  0.02731013298034668
mini_batch_src_global generation:  0.03939247131347656
r_  generation:  0.3242685794830322
local_output_nid generation:  0.020438671112060547
local_in_edges_tensor generation:  0.02176070213317871
mini_batch_src_global generation:  0.038939476013183594
r_  generation:  0.32297730445861816
local_output_nid generation:  0.02118086814880371
local_in_edges_tensor generation:  0.022336721420288086
mini_batch_src_global generation:  0.03964066505432129
r_  generation:  0.3257784843444824
local_output_nid generation:  0.021175861358642578
local_in_edges_tensor generation:  0.030954599380493164
mini_batch_src_global generation:  0.03932642936706543
r_  generation:  0.3276214599609375
local_output_nid generation:  0.021082639694213867
local_in_edges_tensor generation:  0.02200007438659668
mini_batch_src_global generation:  0.03984975814819336
r_  generation:  0.3266303539276123
local_output_nid generation:  0.02120518684387207
local_in_edges_tensor generation:  0.02778458595275879
mini_batch_src_global generation:  0.03957056999206543
r_  generation:  0.33632588386535645
local_output_nid generation:  0.022720813751220703
local_in_edges_tensor generation:  0.021646976470947266
mini_batch_src_global generation:  0.03873300552368164
r_  generation:  0.31920576095581055
local_output_nid generation:  0.020592689514160156
local_in_edges_tensor generation:  0.021488428115844727
mini_batch_src_global generation:  0.03845620155334473
r_  generation:  0.3192150592803955
local_output_nid generation:  0.020654916763305664
local_in_edges_tensor generation:  0.021612167358398438
mini_batch_src_global generation:  0.04074501991271973
r_  generation:  0.3226127624511719
local_output_nid generation:  0.020940303802490234
local_in_edges_tensor generation:  0.024994373321533203
mini_batch_src_global generation:  0.0414423942565918
r_  generation:  0.3270606994628906
local_output_nid generation:  0.02138972282409668
local_in_edges_tensor generation:  0.028101682662963867
mini_batch_src_global generation:  0.039897918701171875
r_  generation:  0.33339691162109375
local_output_nid generation:  0.021155118942260742
local_in_edges_tensor generation:  0.025032758712768555
mini_batch_src_global generation:  0.04020237922668457
r_  generation:  0.3328993320465088
local_output_nid generation:  0.021076202392578125
local_in_edges_tensor generation:  0.02175760269165039
mini_batch_src_global generation:  0.03979325294494629
r_  generation:  0.32646846771240234
local_output_nid generation:  0.02099466323852539
local_in_edges_tensor generation:  0.023304224014282227
mini_batch_src_global generation:  0.0421748161315918
r_  generation:  0.3305473327636719
local_output_nid generation:  0.021130800247192383
local_in_edges_tensor generation:  0.03158235549926758
mini_batch_src_global generation:  0.04257941246032715
r_  generation:  0.3311629295349121
local_output_nid generation:  0.020839452743530273
local_in_edges_tensor generation:  0.022524118423461914
mini_batch_src_global generation:  0.03984689712524414
r_  generation:  0.32438182830810547
local_output_nid generation:  0.020816326141357422
local_in_edges_tensor generation:  0.022458314895629883
mini_batch_src_global generation:  0.040029287338256836
r_  generation:  0.327131986618042
local_output_nid generation:  0.02058577537536621
local_in_edges_tensor generation:  0.021437883377075195
mini_batch_src_global generation:  0.042546749114990234
r_  generation:  0.31897544860839844
local_output_nid generation:  0.021093368530273438
local_in_edges_tensor generation:  0.025064945220947266
mini_batch_src_global generation:  0.04233813285827637
r_  generation:  0.32758617401123047
local_output_nid generation:  0.020726919174194336
local_in_edges_tensor generation:  0.02772665023803711
mini_batch_src_global generation:  0.038542985916137695
r_  generation:  0.32376909255981445
local_output_nid generation:  0.020853042602539062
local_in_edges_tensor generation:  0.02439570426940918
mini_batch_src_global generation:  0.05256175994873047
r_  generation:  0.32469749450683594
local_output_nid generation:  0.02060675621032715
local_in_edges_tensor generation:  0.021509885787963867
mini_batch_src_global generation:  0.03883075714111328
r_  generation:  0.32299137115478516
local_output_nid generation:  0.020734071731567383
local_in_edges_tensor generation:  0.024399280548095703
mini_batch_src_global generation:  0.03890657424926758
r_  generation:  0.32773590087890625
local_output_nid generation:  0.020760297775268555
local_in_edges_tensor generation:  0.04575300216674805
mini_batch_src_global generation:  0.03872084617614746
r_  generation:  0.32459282875061035
local_output_nid generation:  0.021849393844604492
local_in_edges_tensor generation:  0.019437789916992188
mini_batch_src_global generation:  0.03962087631225586
r_  generation:  0.3444380760192871
local_output_nid generation:  0.021082162857055664
local_in_edges_tensor generation:  0.02698540687561035
mini_batch_src_global generation:  0.04242444038391113
r_  generation:  0.3294851779937744
local_output_nid generation:  0.02096390724182129
local_in_edges_tensor generation:  0.02582240104675293
mini_batch_src_global generation:  0.040172576904296875
r_  generation:  0.329573392868042
local_output_nid generation:  0.021056652069091797
local_in_edges_tensor generation:  0.028081178665161133
mini_batch_src_global generation:  0.039286136627197266
r_  generation:  0.3309292793273926
local_output_nid generation:  0.021542787551879883
local_in_edges_tensor generation:  0.02865004539489746
mini_batch_src_global generation:  0.04010748863220215
r_  generation:  0.3344419002532959
local_output_nid generation:  0.020682096481323242
local_in_edges_tensor generation:  0.019529104232788086
mini_batch_src_global generation:  0.0391240119934082
r_  generation:  0.3257486820220947
local_output_nid generation:  0.020925045013427734
local_in_edges_tensor generation:  0.019756078720092773
mini_batch_src_global generation:  0.0393376350402832
r_  generation:  0.3270742893218994
local_output_nid generation:  0.02074599266052246
local_in_edges_tensor generation:  0.022003889083862305
mini_batch_src_global generation:  0.04258394241333008
r_  generation:  0.325974702835083
local_output_nid generation:  0.022142648696899414
local_in_edges_tensor generation:  0.022301197052001953
mini_batch_src_global generation:  0.040168046951293945
r_  generation:  0.3303661346435547
local_output_nid generation:  0.02097940444946289
local_in_edges_tensor generation:  0.025234222412109375
mini_batch_src_global generation:  0.0389559268951416
r_  generation:  0.3266277313232422
local_output_nid generation:  0.02113652229309082
local_in_edges_tensor generation:  0.025678396224975586
mini_batch_src_global generation:  0.040015220642089844
r_  generation:  0.3343663215637207
local_output_nid generation:  0.020891666412353516
local_in_edges_tensor generation:  0.027877330780029297
mini_batch_src_global generation:  0.039650678634643555
r_  generation:  0.32906270027160645
local_output_nid generation:  0.020789146423339844
local_in_edges_tensor generation:  0.019856691360473633
mini_batch_src_global generation:  0.039214134216308594
r_  generation:  0.3264889717102051
local_output_nid generation:  0.0207974910736084
local_in_edges_tensor generation:  0.01953434944152832
mini_batch_src_global generation:  0.03904128074645996
r_  generation:  0.3264477252960205
local_output_nid generation:  0.02096414566040039
local_in_edges_tensor generation:  0.019562244415283203
mini_batch_src_global generation:  0.038962364196777344
r_  generation:  0.3249247074127197
local_output_nid generation:  0.02091073989868164
local_in_edges_tensor generation:  0.02254486083984375
mini_batch_src_global generation:  0.053931236267089844
r_  generation:  0.3251502513885498
local_output_nid generation:  0.020731449127197266
local_in_edges_tensor generation:  0.02499842643737793
mini_batch_src_global generation:  0.03995466232299805
r_  generation:  0.3248283863067627
local_output_nid generation:  0.021076679229736328
local_in_edges_tensor generation:  0.025401830673217773
mini_batch_src_global generation:  0.0394287109375
r_  generation:  0.33356547355651855
local_output_nid generation:  0.02125263214111328
local_in_edges_tensor generation:  0.022372722625732422
mini_batch_src_global generation:  0.04227113723754883
r_  generation:  0.33622097969055176
local_output_nid generation:  0.021274566650390625
local_in_edges_tensor generation:  0.027602434158325195
mini_batch_src_global generation:  0.039754390716552734
r_  generation:  0.3355143070220947
local_output_nid generation:  0.021207809448242188
local_in_edges_tensor generation:  0.025366783142089844
mini_batch_src_global generation:  0.042356014251708984
r_  generation:  0.3368866443634033
local_output_nid generation:  0.0209810733795166
local_in_edges_tensor generation:  0.019821643829345703
mini_batch_src_global generation:  0.038919687271118164
r_  generation:  0.3264484405517578
local_output_nid generation:  0.020917415618896484
local_in_edges_tensor generation:  0.019258737564086914
mini_batch_src_global generation:  0.03929781913757324
r_  generation:  0.326885461807251
----------------------check_connections_block total spend ----------------------------- 30.883419036865234
generate_one_block  0.4254264831542969
generate_one_block  0.4144256114959717
generate_one_block  0.4176201820373535
generate_one_block  0.4292459487915039
generate_one_block  0.42166614532470703
generate_one_block  0.41256284713745117
generate_one_block  0.5538432598114014
generate_one_block  0.406078577041626
generate_one_block  0.418651819229126
generate_one_block  0.4233129024505615
generate_one_block  0.41519737243652344
generate_one_block  0.431868314743042
generate_one_block  0.4016244411468506
generate_one_block  0.4262535572052002
generate_one_block  0.41676950454711914
generate_one_block  0.4152565002441406
generate_one_block  0.42472338676452637
generate_one_block  0.4246635437011719
generate_one_block  0.41928672790527344
generate_one_block  0.425156831741333
generate_one_block  0.4263167381286621
generate_one_block  0.41986775398254395
generate_one_block  0.43990325927734375
generate_one_block  0.4055955410003662
generate_one_block  0.4078488349914551
generate_one_block  0.4106121063232422
generate_one_block  0.43692994117736816
generate_one_block  0.4402639865875244
generate_one_block  0.4343447685241699
generate_one_block  0.41920900344848633
generate_one_block  0.4424560070037842
generate_one_block  0.44011664390563965
generate_one_block  0.412416934967041
generate_one_block  0.4613363742828369
generate_one_block  0.4234347343444824
generate_one_block  0.44312286376953125
generate_one_block  0.41588830947875977
generate_one_block  0.41680312156677246
generate_one_block  0.4062318801879883
generate_one_block  0.4221181869506836
generate_one_block  0.4198322296142578
generate_one_block  0.42649245262145996
generate_one_block  0.4352600574493408
generate_one_block  0.44566798210144043
generate_one_block  0.4338500499725342
generate_one_block  0.4466555118560791
generate_one_block  0.43883204460144043
generate_one_block  0.436596155166626
generate_one_block  0.4192345142364502
generate_one_block  0.42388176918029785
generate_one_block  0.4237546920776367
generate_one_block  0.4314389228820801
generate_one_block  0.42867588996887207
generate_one_block  0.4140746593475342
generate_one_block  0.41509318351745605
generate_one_block  0.4151167869567871
generate_one_block  0.43346667289733887
generate_one_block  0.430908203125
generate_one_block  0.4505620002746582
generate_one_block  0.4595940113067627
generate_one_block  0.44606781005859375
generate_one_block  0.4415736198425293
generate_one_block  0.41982078552246094
generate_one_block  0.4237344264984131
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  38.02238702774048
block generation total time  33.78029012680054
average batch blocks generation time:  0.5278170332312584
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07287120819091797  GigaBytes
Max Memory Allocated: 0.07287120819091797  GigaBytes

torch.Size([132773, 128])
torch.Size([73299, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5721435546875 GB
    Memory Allocated: 0.2586216926574707  GigaBytes
Max Memory Allocated: 0.2651863098144531  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7147216796875 GB
    Memory Allocated: 0.07325172424316406  GigaBytes
Max Memory Allocated: 0.30457401275634766  GigaBytes

torch.Size([133030, 128])
torch.Size([73123, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7147216796875 GB
    Memory Allocated: 0.2573065757751465  GigaBytes
Max Memory Allocated: 0.30457401275634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7166748046875 GB
    Memory Allocated: 0.073272705078125  GigaBytes
Max Memory Allocated: 0.30457401275634766  GigaBytes

torch.Size([132784, 128])
torch.Size([73266, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7166748046875 GB
    Memory Allocated: 0.2578601837158203  GigaBytes
Max Memory Allocated: 0.30457401275634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7166748046875 GB
    Memory Allocated: 0.07352685928344727  GigaBytes
Max Memory Allocated: 0.30457401275634766  GigaBytes

torch.Size([133071, 128])
torch.Size([74016, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8670654296875 GB
    Memory Allocated: 0.25963258743286133  GigaBytes
Max Memory Allocated: 0.30457401275634766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0733499526977539  GigaBytes
Max Memory Allocated: 0.30574798583984375  GigaBytes

torch.Size([132564, 128])
torch.Size([74033, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2597074508666992  GigaBytes
Max Memory Allocated: 0.30574798583984375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07299184799194336  GigaBytes
Max Memory Allocated: 0.30574798583984375  GigaBytes

torch.Size([132125, 128])
torch.Size([72946, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25792646408081055  GigaBytes
Max Memory Allocated: 0.30574798583984375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07326650619506836  GigaBytes
Max Memory Allocated: 0.30574798583984375  GigaBytes

torch.Size([132571, 128])
torch.Size([74195, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25945568084716797  GigaBytes
Max Memory Allocated: 0.30574798583984375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07301759719848633  GigaBytes
Max Memory Allocated: 0.30600690841674805  GigaBytes

torch.Size([132731, 128])
torch.Size([72236, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25678014755249023  GigaBytes
Max Memory Allocated: 0.30600690841674805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07304906845092773  GigaBytes
Max Memory Allocated: 0.30600690841674805  GigaBytes

torch.Size([132323, 128])
torch.Size([73056, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2575860023498535  GigaBytes
Max Memory Allocated: 0.30600690841674805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07335424423217773  GigaBytes
Max Memory Allocated: 0.30600690841674805  GigaBytes

torch.Size([132893, 128])
torch.Size([73305, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2576155662536621  GigaBytes
Max Memory Allocated: 0.30600690841674805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07308435440063477  GigaBytes
Max Memory Allocated: 0.30600690841674805  GigaBytes

torch.Size([132421, 128])
torch.Size([73099, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2574119567871094  GigaBytes
Max Memory Allocated: 0.30600690841674805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07461357116699219  GigaBytes
Max Memory Allocated: 0.30600690841674805  GigaBytes

torch.Size([133721, 128])
torch.Size([74763, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2621607780456543  GigaBytes
Max Memory Allocated: 0.30600690841674805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07294178009033203  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

torch.Size([132708, 128])
torch.Size([71314, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25128936767578125  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07355594635009766  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

torch.Size([133022, 128])
torch.Size([74274, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26018190383911133  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07330322265625  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

torch.Size([132840, 128])
torch.Size([73115, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2579469680786133  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07314300537109375  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

torch.Size([132542, 128])
torch.Size([72626, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2573509216308594  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07357311248779297  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

torch.Size([133104, 128])
torch.Size([74032, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2597064971923828  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07279014587402344  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

torch.Size([131406, 128])
torch.Size([72866, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25841808319091797  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07323217391967773  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

torch.Size([132639, 128])
torch.Size([73320, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25784826278686523  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07456207275390625  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

torch.Size([133288, 128])
torch.Size([74357, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26163816452026367  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0746011734008789  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

torch.Size([133857, 128])
torch.Size([74837, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2624354362487793  GigaBytes
Max Memory Allocated: 0.30916690826416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07333707809448242  GigaBytes
Max Memory Allocated: 0.3093714714050293  GigaBytes

torch.Size([132603, 128])
torch.Size([73980, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2596449851989746  GigaBytes
Max Memory Allocated: 0.3093714714050293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07468700408935547  GigaBytes
Max Memory Allocated: 0.3093714714050293  GigaBytes

torch.Size([133910, 128])
torch.Size([75166, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2633075714111328  GigaBytes
Max Memory Allocated: 0.3093714714050293  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07266902923583984  GigaBytes
Max Memory Allocated: 0.31055116653442383  GigaBytes

torch.Size([131834, 128])
torch.Size([72251, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25687456130981445  GigaBytes
Max Memory Allocated: 0.31055116653442383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07293558120727539  GigaBytes
Max Memory Allocated: 0.31055116653442383  GigaBytes

torch.Size([132223, 128])
torch.Size([72578, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2577023506164551  GigaBytes
Max Memory Allocated: 0.31055116653442383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.073272705078125  GigaBytes
Max Memory Allocated: 0.31055116653442383  GigaBytes

torch.Size([132812, 128])
torch.Size([72865, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25777721405029297  GigaBytes
Max Memory Allocated: 0.31055116653442383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07319831848144531  GigaBytes
Max Memory Allocated: 0.31055116653442383  GigaBytes

torch.Size([132178, 128])
torch.Size([74089, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2594451904296875  GigaBytes
Max Memory Allocated: 0.31055116653442383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07483768463134766  GigaBytes
Max Memory Allocated: 0.31055116653442383  GigaBytes

torch.Size([134115, 128])
torch.Size([75773, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.26563405990600586  GigaBytes
Max Memory Allocated: 0.31055116653442383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07364988327026367  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133043, 128])
torch.Size([75109, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2623481750488281  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07336139678955078  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132662, 128])
torch.Size([73777, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2593803405761719  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07364988327026367  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132971, 128])
torch.Size([74457, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2613077163696289  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0737619400024414  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133054, 128])
torch.Size([74844, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2621283531188965  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07441139221191406  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133218, 128])
torch.Size([73505, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2591419219970703  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07326841354370117  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132603, 128])
torch.Size([73344, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.25800228118896484  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.07287406921386719  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([132166, 128])
torch.Size([72303, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2573380470275879  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.0746011734008789  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

torch.Size([133773, 128])
torch.Size([74466, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
    Memory Allocated: 0.2614917755126953  GigaBytes
Max Memory Allocated: 0.31275510787963867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9061279296875 GB
