Using backend: pytorch
local_output_nid generation:  0.02131509780883789
local_in_edges_tensor generation:  0.025886058807373047
mini_batch_src_global generation:  0.04136228561401367
r_  generation:  0.33957457542419434
local_output_nid generation:  0.021700143814086914
local_in_edges_tensor generation:  0.028112173080444336
mini_batch_src_global generation:  0.04062652587890625
r_  generation:  0.3262951374053955
local_output_nid generation:  0.02138805389404297
local_in_edges_tensor generation:  0.02434372901916504
mini_batch_src_global generation:  0.04990339279174805
r_  generation:  0.3558535575866699
local_output_nid generation:  0.021315336227416992
local_in_edges_tensor generation:  0.03338360786437988
mini_batch_src_global generation:  0.044677734375
r_  generation:  0.3356297016143799
local_output_nid generation:  0.02198052406311035
local_in_edges_tensor generation:  0.027796268463134766
mini_batch_src_global generation:  0.041651248931884766
r_  generation:  0.32932233810424805
local_output_nid generation:  0.021297454833984375
local_in_edges_tensor generation:  0.02904224395751953
mini_batch_src_global generation:  0.04028654098510742
r_  generation:  0.3420524597167969
local_output_nid generation:  0.021332263946533203
local_in_edges_tensor generation:  0.026604890823364258
mini_batch_src_global generation:  0.04149651527404785
r_  generation:  0.33594727516174316
local_output_nid generation:  0.021158695220947266
local_in_edges_tensor generation:  0.023412466049194336
mini_batch_src_global generation:  0.040338754653930664
r_  generation:  0.33750343322753906
local_output_nid generation:  0.02133321762084961
local_in_edges_tensor generation:  0.026031017303466797
mini_batch_src_global generation:  0.0408320426940918
r_  generation:  0.33886194229125977
local_output_nid generation:  0.021605730056762695
local_in_edges_tensor generation:  0.03237438201904297
mini_batch_src_global generation:  0.041367530822753906
r_  generation:  0.34313154220581055
local_output_nid generation:  0.02151179313659668
local_in_edges_tensor generation:  0.028867006301879883
mini_batch_src_global generation:  0.04096055030822754
r_  generation:  0.3405170440673828
local_output_nid generation:  0.02156662940979004
local_in_edges_tensor generation:  0.02985215187072754
mini_batch_src_global generation:  0.046822547912597656
r_  generation:  0.34175610542297363
local_output_nid generation:  0.020957469940185547
local_in_edges_tensor generation:  0.023656845092773438
mini_batch_src_global generation:  0.040946245193481445
r_  generation:  0.32965874671936035
local_output_nid generation:  0.022231340408325195
local_in_edges_tensor generation:  0.03981280326843262
mini_batch_src_global generation:  0.04107165336608887
r_  generation:  0.33795976638793945
local_output_nid generation:  0.020969629287719727
local_in_edges_tensor generation:  0.026117801666259766
mini_batch_src_global generation:  0.04956388473510742
r_  generation:  0.33669471740722656
local_output_nid generation:  0.022304534912109375
local_in_edges_tensor generation:  0.029605627059936523
mini_batch_src_global generation:  0.040596723556518555
r_  generation:  0.3392157554626465
local_output_nid generation:  0.021716833114624023
local_in_edges_tensor generation:  0.02434682846069336
mini_batch_src_global generation:  0.042282819747924805
r_  generation:  0.3441469669342041
local_output_nid generation:  0.021727561950683594
local_in_edges_tensor generation:  0.020614147186279297
mini_batch_src_global generation:  0.04097127914428711
r_  generation:  0.34229207038879395
local_output_nid generation:  0.020942211151123047
local_in_edges_tensor generation:  0.020631790161132812
mini_batch_src_global generation:  0.04079556465148926
r_  generation:  0.3358631134033203
local_output_nid generation:  0.021173715591430664
local_in_edges_tensor generation:  0.020813941955566406
mini_batch_src_global generation:  0.04105663299560547
r_  generation:  0.34194231033325195
local_output_nid generation:  0.021573305130004883
local_in_edges_tensor generation:  0.029510498046875
mini_batch_src_global generation:  0.042116403579711914
r_  generation:  0.34493088722229004
local_output_nid generation:  0.021186351776123047
local_in_edges_tensor generation:  0.02094244956970215
mini_batch_src_global generation:  0.0413663387298584
r_  generation:  0.33720946311950684
local_output_nid generation:  0.02110743522644043
local_in_edges_tensor generation:  0.023309707641601562
mini_batch_src_global generation:  0.04984259605407715
r_  generation:  0.3385155200958252
local_output_nid generation:  0.021881580352783203
local_in_edges_tensor generation:  0.025938034057617188
mini_batch_src_global generation:  0.0410609245300293
r_  generation:  0.33173632621765137
local_output_nid generation:  0.021318435668945312
local_in_edges_tensor generation:  0.023531198501586914
mini_batch_src_global generation:  0.04175734519958496
r_  generation:  0.3455047607421875
local_output_nid generation:  0.021106719970703125
local_in_edges_tensor generation:  0.02816486358642578
mini_batch_src_global generation:  0.05375266075134277
r_  generation:  0.3382883071899414
local_output_nid generation:  0.021213054656982422
local_in_edges_tensor generation:  0.02585434913635254
mini_batch_src_global generation:  0.04789423942565918
r_  generation:  0.3369100093841553
local_output_nid generation:  0.022225141525268555
local_in_edges_tensor generation:  0.023612499237060547
mini_batch_src_global generation:  0.04063010215759277
r_  generation:  0.33850646018981934
local_output_nid generation:  0.02123260498046875
local_in_edges_tensor generation:  0.02588343620300293
mini_batch_src_global generation:  0.041074275970458984
r_  generation:  0.3375113010406494
local_output_nid generation:  0.0210878849029541
local_in_edges_tensor generation:  0.020401716232299805
mini_batch_src_global generation:  0.04069185256958008
r_  generation:  0.34096574783325195
local_output_nid generation:  0.021086692810058594
local_in_edges_tensor generation:  0.020003080368041992
mini_batch_src_global generation:  0.041260719299316406
r_  generation:  0.33881568908691406
local_output_nid generation:  0.021205902099609375
local_in_edges_tensor generation:  0.023206472396850586
mini_batch_src_global generation:  0.04091620445251465
r_  generation:  0.33879804611206055
local_output_nid generation:  0.021108150482177734
local_in_edges_tensor generation:  0.023142576217651367
mini_batch_src_global generation:  0.04655909538269043
r_  generation:  0.35569167137145996
local_output_nid generation:  0.021811723709106445
local_in_edges_tensor generation:  0.02692699432373047
mini_batch_src_global generation:  0.04256772994995117
r_  generation:  0.35431504249572754
local_output_nid generation:  0.021742582321166992
local_in_edges_tensor generation:  0.023905515670776367
mini_batch_src_global generation:  0.0424957275390625
r_  generation:  0.3475501537322998
local_output_nid generation:  0.021840572357177734
local_in_edges_tensor generation:  0.025441408157348633
mini_batch_src_global generation:  0.04167485237121582
r_  generation:  0.33447694778442383
local_output_nid generation:  0.02117323875427246
local_in_edges_tensor generation:  0.02055978775024414
mini_batch_src_global generation:  0.044431209564208984
r_  generation:  0.34238338470458984
local_output_nid generation:  0.021137714385986328
local_in_edges_tensor generation:  0.028667449951171875
mini_batch_src_global generation:  0.04013657569885254
r_  generation:  0.3436436653137207
local_output_nid generation:  0.02124476432800293
local_in_edges_tensor generation:  0.022974729537963867
mini_batch_src_global generation:  0.04421043395996094
r_  generation:  0.3411710262298584
local_output_nid generation:  0.021018266677856445
local_in_edges_tensor generation:  0.020512819290161133
mini_batch_src_global generation:  0.04412674903869629
r_  generation:  0.34275054931640625
local_output_nid generation:  0.02166604995727539
local_in_edges_tensor generation:  0.02721571922302246
mini_batch_src_global generation:  0.051306724548339844
r_  generation:  0.3503258228302002
local_output_nid generation:  0.023232221603393555
local_in_edges_tensor generation:  0.02887725830078125
mini_batch_src_global generation:  0.04106545448303223
r_  generation:  0.3435053825378418
local_output_nid generation:  0.021139860153198242
local_in_edges_tensor generation:  0.02268075942993164
mini_batch_src_global generation:  0.04203462600708008
r_  generation:  0.3404867649078369
local_output_nid generation:  0.02121138572692871
local_in_edges_tensor generation:  0.02058124542236328
mini_batch_src_global generation:  0.04018592834472656
r_  generation:  0.33812999725341797
local_output_nid generation:  0.021451950073242188
local_in_edges_tensor generation:  0.02078986167907715
mini_batch_src_global generation:  0.040812015533447266
r_  generation:  0.33361077308654785
local_output_nid generation:  0.021345853805541992
local_in_edges_tensor generation:  0.022342681884765625
mini_batch_src_global generation:  0.040313005447387695
r_  generation:  0.3396601676940918
local_output_nid generation:  0.020941495895385742
local_in_edges_tensor generation:  0.02278733253479004
mini_batch_src_global generation:  0.04089021682739258
r_  generation:  0.3333132266998291
local_output_nid generation:  0.021355628967285156
local_in_edges_tensor generation:  0.029225587844848633
mini_batch_src_global generation:  0.043137311935424805
r_  generation:  0.3424956798553467
local_output_nid generation:  0.021895408630371094
local_in_edges_tensor generation:  0.02699446678161621
mini_batch_src_global generation:  0.05097794532775879
r_  generation:  0.3481566905975342
local_output_nid generation:  0.021543025970458984
local_in_edges_tensor generation:  0.02873396873474121
mini_batch_src_global generation:  0.04128861427307129
r_  generation:  0.3485233783721924
local_output_nid generation:  0.02167987823486328
local_in_edges_tensor generation:  0.023174524307250977
mini_batch_src_global generation:  0.04488253593444824
r_  generation:  0.3455049991607666
local_output_nid generation:  0.021892786026000977
local_in_edges_tensor generation:  0.024988174438476562
mini_batch_src_global generation:  0.04144096374511719
r_  generation:  0.34121108055114746
local_output_nid generation:  0.02135324478149414
local_in_edges_tensor generation:  0.019803762435913086
mini_batch_src_global generation:  0.0411837100982666
r_  generation:  0.3388049602508545
----------------------check_connections_block total spend ----------------------------- 32.11810231208801
generate_one_block  0.4494457244873047
generate_one_block  0.4207313060760498
generate_one_block  0.43759632110595703
generate_one_block  0.4532618522644043
generate_one_block  0.4563002586364746
generate_one_block  0.44156885147094727
generate_one_block  0.6865673065185547
generate_one_block  0.43271899223327637
generate_one_block  0.4318985939025879
generate_one_block  0.4364781379699707
generate_one_block  0.43737363815307617
generate_one_block  0.45145654678344727
generate_one_block  0.4219386577606201
generate_one_block  0.44314146041870117
generate_one_block  0.4341611862182617
generate_one_block  0.454789400100708
generate_one_block  0.44634103775024414
generate_one_block  0.4516150951385498
generate_one_block  0.44208455085754395
generate_one_block  0.46149563789367676
generate_one_block  0.445664644241333
generate_one_block  0.44536542892456055
generate_one_block  0.4518587589263916
generate_one_block  0.42836594581604004
generate_one_block  0.42440152168273926
generate_one_block  0.428241491317749
generate_one_block  0.4536406993865967
generate_one_block  0.4574098587036133
generate_one_block  0.46550822257995605
generate_one_block  0.4310944080352783
generate_one_block  0.4494161605834961
generate_one_block  0.463639497756958
generate_one_block  0.43364763259887695
generate_one_block  0.43845558166503906
generate_one_block  0.43154001235961914
generate_one_block  0.4619474411010742
generate_one_block  0.44304537773132324
generate_one_block  0.4470033645629883
generate_one_block  0.44322848320007324
generate_one_block  0.44899463653564453
generate_one_block  0.43051600456237793
generate_one_block  0.4532933235168457
generate_one_block  0.4347071647644043
generate_one_block  0.4409668445587158
generate_one_block  0.45439720153808594
generate_one_block  0.4648396968841553
generate_one_block  0.45166015625
generate_one_block  0.45621824264526367
generate_one_block  0.43985414505004883
generate_one_block  0.4518606662750244
generate_one_block  0.4390585422515869
generate_one_block  0.46240878105163574
generate_one_block  0.4490971565246582
generate_one_block  0.4347717761993408
generate_one_block  0.43576622009277344
generate_one_block  0.43677449226379395
generate_one_block  0.4443068504333496
generate_one_block  0.4365265369415283
generate_one_block  0.44908833503723145
generate_one_block  0.46720266342163086
generate_one_block  0.4603290557861328
generate_one_block  0.45531296730041504
generate_one_block  0.436354398727417
generate_one_block  0.4898693561553955
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  40.23219609260559
block generation total time  36.00127124786377
average batch blocks generation time:  0.5625198632478714
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.0747685432434082  GigaBytes
Max Memory Allocated: 0.0747685432434082  GigaBytes

torch.Size([134079, 128])
torch.Size([77290, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6053466796875 GB
    Memory Allocated: 0.2748422622680664  GigaBytes
Max Memory Allocated: 0.2813715934753418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7518310546875 GB
    Memory Allocated: 0.07477855682373047  GigaBytes
Max Memory Allocated: 0.319791316986084  GigaBytes

torch.Size([134030, 128])
torch.Size([76028, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7518310546875 GB
    Memory Allocated: 0.27006101608276367  GigaBytes
Max Memory Allocated: 0.319791316986084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7518310546875 GB
    Memory Allocated: 0.07507705688476562  GigaBytes
Max Memory Allocated: 0.319791316986084  GigaBytes

torch.Size([133863, 128])
torch.Size([77169, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7518310546875 GB
    Memory Allocated: 0.2717709541320801  GigaBytes
Max Memory Allocated: 0.319791316986084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7518310546875 GB
    Memory Allocated: 0.0751953125  GigaBytes
Max Memory Allocated: 0.319791316986084  GigaBytes

torch.Size([134221, 128])
torch.Size([77840, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9100341796875 GB
    Memory Allocated: 0.27301597595214844  GigaBytes
Max Memory Allocated: 0.319791316986084  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.07531261444091797  GigaBytes
Max Memory Allocated: 0.3198084831237793  GigaBytes

torch.Size([133739, 128])
torch.Size([77856, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9510498046875 GB
    Memory Allocated: 0.27379417419433594  GigaBytes
Max Memory Allocated: 0.3198084831237793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07520389556884766  GigaBytes
Max Memory Allocated: 0.32017087936401367  GigaBytes

torch.Size([133241, 128])
torch.Size([77144, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2728447914123535  GigaBytes
Max Memory Allocated: 0.32017087936401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.0750722885131836  GigaBytes
Max Memory Allocated: 0.32017087936401367  GigaBytes

torch.Size([133483, 128])
torch.Size([77316, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27163028717041016  GigaBytes
Max Memory Allocated: 0.32017087936401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07488059997558594  GigaBytes
Max Memory Allocated: 0.32017087936401367  GigaBytes

torch.Size([133924, 128])
torch.Size([76187, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27069997787475586  GigaBytes
Max Memory Allocated: 0.32017087936401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.074951171875  GigaBytes
Max Memory Allocated: 0.32017087936401367  GigaBytes

torch.Size([133391, 128])
torch.Size([76291, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27098989486694336  GigaBytes
Max Memory Allocated: 0.32017087936401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.0749959945678711  GigaBytes
Max Memory Allocated: 0.32017087936401367  GigaBytes

torch.Size([133669, 128])
torch.Size([76313, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27054357528686523  GigaBytes
Max Memory Allocated: 0.32017087936401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.074951171875  GigaBytes
Max Memory Allocated: 0.32017087936401367  GigaBytes

torch.Size([133484, 128])
torch.Size([76293, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2706327438354492  GigaBytes
Max Memory Allocated: 0.32017087936401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07520675659179688  GigaBytes
Max Memory Allocated: 0.32017087936401367  GigaBytes

torch.Size([134584, 128])
torch.Size([78039, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27300548553466797  GigaBytes
Max Memory Allocated: 0.32017087936401367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07477188110351562  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

torch.Size([133423, 128])
torch.Size([74793, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2640557289123535  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07520294189453125  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

torch.Size([133894, 128])
torch.Size([77623, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2726559638977051  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07506752014160156  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

torch.Size([133723, 128])
torch.Size([76620, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2716655731201172  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.074981689453125  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

torch.Size([133553, 128])
torch.Size([75890, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27067995071411133  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.0751800537109375  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

torch.Size([134217, 128])
torch.Size([77435, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27248525619506836  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07398414611816406  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

torch.Size([132506, 128])
torch.Size([76555, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27178192138671875  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07503700256347656  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

torch.Size([133568, 128])
torch.Size([76633, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2713503837585449  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.0752248764038086  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

torch.Size([134432, 128])
torch.Size([78091, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27393436431884766  GigaBytes
Max Memory Allocated: 0.3203921318054199  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07521915435791016  GigaBytes
Max Memory Allocated: 0.32061195373535156  GigaBytes

torch.Size([134848, 128])
torch.Size([78232, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27370786666870117  GigaBytes
Max Memory Allocated: 0.32061195373535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07526016235351562  GigaBytes
Max Memory Allocated: 0.32102537155151367  GigaBytes

torch.Size([133869, 128])
torch.Size([77892, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2733492851257324  GigaBytes
Max Memory Allocated: 0.32102537155151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07533645629882812  GigaBytes
Max Memory Allocated: 0.32102537155151367  GigaBytes

torch.Size([134952, 128])
torch.Size([78636, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27512073516845703  GigaBytes
Max Memory Allocated: 0.32102537155151367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07395601272583008  GigaBytes
Max Memory Allocated: 0.3225364685058594  GigaBytes

torch.Size([132973, 128])
torch.Size([76356, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2707033157348633  GigaBytes
Max Memory Allocated: 0.3225364685058594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07488155364990234  GigaBytes
Max Memory Allocated: 0.3225364685058594  GigaBytes

torch.Size([133155, 128])
torch.Size([75393, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.26639223098754883  GigaBytes
Max Memory Allocated: 0.3225364685058594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07505226135253906  GigaBytes
Max Memory Allocated: 0.3225364685058594  GigaBytes

torch.Size([133796, 128])
torch.Size([76289, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.27173900604248047  GigaBytes
Max Memory Allocated: 0.3225364685058594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.07519054412841797  GigaBytes
Max Memory Allocated: 0.3225364685058594  GigaBytes

torch.Size([133205, 128])
torch.Size([77027, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9530029296875 GB
    Memory Allocated: 0.2723541259765625  GigaBytes
Max Memory Allocated: 0.3225364685058594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07642745971679688  GigaBytes
Max Memory Allocated: 0.3225364685058594  GigaBytes

torch.Size([135356, 128])
torch.Size([79121, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2794919013977051  GigaBytes
Max Memory Allocated: 0.3225364685058594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.075286865234375  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134110, 128])
torch.Size([78461, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27460765838623047  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0750265121459961  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133548, 128])
torch.Size([76407, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2717275619506836  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07535934448242188  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133971, 128])
torch.Size([77817, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2749924659729004  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07552337646484375  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134206, 128])
torch.Size([78738, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27719974517822266  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07505130767822266  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134252, 128])
torch.Size([77028, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.27169370651245117  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07520198822021484  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133870, 128])
torch.Size([77334, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2725052833557129  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0738821029663086  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([133060, 128])
torch.Size([75397, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2652444839477539  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07527542114257812  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

torch.Size([134988, 128])
torch.Size([78261, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.2739439010620117  GigaBytes
Max Memory Allocated: 0.3266115188598633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.07503128051757812  GigaBytes
