Using backend: pytorch
local_in_edges_tensor generation:  0.0396575927734375
mini_batch_src_global generation:  0.0531468391418457
r_  generation:  0.435199499130249
local_output_nid generation:  0.02276897430419922
local_in_edges_tensor generation:  0.026601791381835938
mini_batch_src_global generation:  0.051943063735961914
r_  generation:  0.42596864700317383
local_output_nid generation:  0.023403644561767578
local_in_edges_tensor generation:  0.027101516723632812
mini_batch_src_global generation:  0.0556330680847168
r_  generation:  0.43184685707092285
local_output_nid generation:  0.023087263107299805
local_in_edges_tensor generation:  0.030985116958618164
mini_batch_src_global generation:  0.05243277549743652
r_  generation:  0.43238329887390137
local_output_nid generation:  0.02401113510131836
local_in_edges_tensor generation:  0.030682086944580078
mini_batch_src_global generation:  0.052808523178100586
r_  generation:  0.4284052848815918
local_output_nid generation:  0.023326873779296875
local_in_edges_tensor generation:  0.03098011016845703
mini_batch_src_global generation:  0.05270028114318848
r_  generation:  0.43447136878967285
local_output_nid generation:  0.023273706436157227
local_in_edges_tensor generation:  0.03481554985046387
mini_batch_src_global generation:  0.05267500877380371
r_  generation:  0.43124961853027344
local_output_nid generation:  0.023162126541137695
local_in_edges_tensor generation:  0.03067612648010254
mini_batch_src_global generation:  0.05260491371154785
r_  generation:  0.43045496940612793
local_output_nid generation:  0.023416519165039062
local_in_edges_tensor generation:  0.0307919979095459
mini_batch_src_global generation:  0.0559237003326416
r_  generation:  0.4380807876586914
local_output_nid generation:  0.023874998092651367
local_in_edges_tensor generation:  0.0355534553527832
mini_batch_src_global generation:  0.05493760108947754
r_  generation:  0.43401193618774414
local_output_nid generation:  0.023712873458862305
local_in_edges_tensor generation:  0.030742645263671875
mini_batch_src_global generation:  0.053324222564697266
r_  generation:  0.4348762035369873
local_output_nid generation:  0.02373671531677246
local_in_edges_tensor generation:  0.030929088592529297
mini_batch_src_global generation:  0.05633664131164551
r_  generation:  0.44148945808410645
local_output_nid generation:  0.023328542709350586
local_in_edges_tensor generation:  0.026583433151245117
mini_batch_src_global generation:  0.05321192741394043
r_  generation:  0.4438309669494629
local_output_nid generation:  0.02327728271484375
local_in_edges_tensor generation:  0.03508615493774414
mini_batch_src_global generation:  0.057494401931762695
r_  generation:  0.4312117099761963
local_output_nid generation:  0.02328968048095703
local_in_edges_tensor generation:  0.03508949279785156
mini_batch_src_global generation:  0.055623531341552734
r_  generation:  0.43268656730651855
local_output_nid generation:  0.02337932586669922
local_in_edges_tensor generation:  0.039114952087402344
mini_batch_src_global generation:  0.05215048789978027
r_  generation:  0.4349191188812256
local_output_nid generation:  0.023835420608520508
local_in_edges_tensor generation:  0.03577280044555664
mini_batch_src_global generation:  0.06757187843322754
r_  generation:  0.44205498695373535
local_output_nid generation:  0.023982763290405273
local_in_edges_tensor generation:  0.030759096145629883
mini_batch_src_global generation:  0.05293536186218262
r_  generation:  0.4487283229827881
local_output_nid generation:  0.02523970603942871
local_in_edges_tensor generation:  0.027050018310546875
mini_batch_src_global generation:  0.05322861671447754
r_  generation:  0.43236732482910156
local_output_nid generation:  0.02329254150390625
local_in_edges_tensor generation:  0.030515432357788086
mini_batch_src_global generation:  0.05593538284301758
r_  generation:  0.4393885135650635
local_output_nid generation:  0.023548126220703125
local_in_edges_tensor generation:  0.03530716896057129
mini_batch_src_global generation:  0.05314493179321289
r_  generation:  0.4374372959136963
local_output_nid generation:  0.023348331451416016
local_in_edges_tensor generation:  0.026969194412231445
mini_batch_src_global generation:  0.053278446197509766
r_  generation:  0.4318349361419678
local_output_nid generation:  0.02323126792907715
local_in_edges_tensor generation:  0.03069162368774414
mini_batch_src_global generation:  0.05584120750427246
r_  generation:  0.4363112449645996
local_output_nid generation:  0.023050785064697266
local_in_edges_tensor generation:  0.02715158462524414
mini_batch_src_global generation:  0.05289936065673828
r_  generation:  0.4273064136505127
local_output_nid generation:  0.023459672927856445
local_in_edges_tensor generation:  0.03536391258239746
mini_batch_src_global generation:  0.05275750160217285
r_  generation:  0.4367830753326416
local_output_nid generation:  0.023303985595703125
local_in_edges_tensor generation:  0.034267425537109375
mini_batch_src_global generation:  0.052550315856933594
r_  generation:  0.4349689483642578
local_output_nid generation:  0.023288249969482422
local_in_edges_tensor generation:  0.03072810173034668
mini_batch_src_global generation:  0.052739858627319336
r_  generation:  0.4315369129180908
local_output_nid generation:  0.023209810256958008
local_in_edges_tensor generation:  0.030459165573120117
mini_batch_src_global generation:  0.05199766159057617
r_  generation:  0.43092799186706543
local_output_nid generation:  0.023408174514770508
local_in_edges_tensor generation:  0.034881591796875
mini_batch_src_global generation:  0.05791330337524414
r_  generation:  0.4331042766571045
local_output_nid generation:  0.023205280303955078
local_in_edges_tensor generation:  0.03140068054199219
mini_batch_src_global generation:  0.06561493873596191
r_  generation:  0.4362945556640625
local_output_nid generation:  0.023528337478637695
local_in_edges_tensor generation:  0.02722907066345215
mini_batch_src_global generation:  0.05755424499511719
r_  generation:  0.4384799003601074
local_output_nid generation:  0.024410486221313477
local_in_edges_tensor generation:  0.054112911224365234
mini_batch_src_global generation:  0.05302095413208008
r_  generation:  0.4350473880767822
local_output_nid generation:  0.02332305908203125
local_in_edges_tensor generation:  0.0274813175201416
mini_batch_src_global generation:  0.05370903015136719
r_  generation:  0.4362649917602539
local_output_nid generation:  0.023720264434814453
local_in_edges_tensor generation:  0.03547048568725586
mini_batch_src_global generation:  0.05323505401611328
r_  generation:  0.4408721923828125
local_output_nid generation:  0.023959636688232422
local_in_edges_tensor generation:  0.0320734977722168
mini_batch_src_global generation:  0.05349850654602051
r_  generation:  0.4407222270965576
local_output_nid generation:  0.02333235740661621
local_in_edges_tensor generation:  0.02377772331237793
mini_batch_src_global generation:  0.05452561378479004
r_  generation:  0.43552064895629883
local_output_nid generation:  0.023387908935546875
local_in_edges_tensor generation:  0.023958683013916016
mini_batch_src_global generation:  0.05311083793640137
r_  generation:  0.4367945194244385
local_output_nid generation:  0.02330470085144043
local_in_edges_tensor generation:  0.03190922737121582
mini_batch_src_global generation:  0.052469491958618164
r_  generation:  0.4412837028503418
local_output_nid generation:  0.02341628074645996
local_in_edges_tensor generation:  0.02429056167602539
mini_batch_src_global generation:  0.053195953369140625
r_  generation:  0.4380817413330078
local_output_nid generation:  0.023247480392456055
local_in_edges_tensor generation:  0.02730536460876465
mini_batch_src_global generation:  0.07620429992675781
r_  generation:  0.4427835941314697
local_output_nid generation:  0.026267290115356445
local_in_edges_tensor generation:  0.036080121994018555
mini_batch_src_global generation:  0.05788707733154297
r_  generation:  0.439802885055542
local_output_nid generation:  0.0234222412109375
local_in_edges_tensor generation:  0.034699201583862305
mini_batch_src_global generation:  0.05246472358703613
r_  generation:  0.4382457733154297
local_output_nid generation:  0.023442506790161133
local_in_edges_tensor generation:  0.023546934127807617
mini_batch_src_global generation:  0.05331015586853027
r_  generation:  0.43239665031433105
local_output_nid generation:  0.02359151840209961
local_in_edges_tensor generation:  0.02404189109802246
mini_batch_src_global generation:  0.05253863334655762
r_  generation:  0.4410238265991211
local_output_nid generation:  0.023485422134399414
local_in_edges_tensor generation:  0.02633213996887207
mini_batch_src_global generation:  0.05291152000427246
r_  generation:  0.43077754974365234
local_output_nid generation:  0.02365398406982422
local_in_edges_tensor generation:  0.023833751678466797
mini_batch_src_global generation:  0.06790280342102051
r_  generation:  0.44393181800842285
local_output_nid generation:  0.023166179656982422
local_in_edges_tensor generation:  0.02433633804321289
mini_batch_src_global generation:  0.05312514305114746
r_  generation:  0.4306178092956543
local_output_nid generation:  0.02342367172241211
local_in_edges_tensor generation:  0.03744339942932129
mini_batch_src_global generation:  0.0716559886932373
r_  generation:  0.4507756233215332
local_output_nid generation:  0.024142980575561523
local_in_edges_tensor generation:  0.03693342208862305
mini_batch_src_global generation:  0.05540013313293457
r_  generation:  0.46800875663757324
local_output_nid generation:  0.0252382755279541
local_in_edges_tensor generation:  0.04045605659484863
mini_batch_src_global generation:  0.062458038330078125
r_  generation:  0.47243666648864746
local_output_nid generation:  0.025352954864501953
local_in_edges_tensor generation:  0.03665304183959961
mini_batch_src_global generation:  0.05466771125793457
r_  generation:  0.4683806896209717
local_output_nid generation:  0.02375507354736328
local_in_edges_tensor generation:  0.03421163558959961
mini_batch_src_global generation:  0.05377388000488281
r_  generation:  0.4383087158203125
local_output_nid generation:  0.024692773818969727
local_in_edges_tensor generation:  0.02925252914428711
mini_batch_src_global generation:  0.052797555923461914
r_  generation:  0.4455857276916504
----------------------check_connections_block total spend ----------------------------- 40.9739556312561
generate_one_block  0.5928616523742676
generate_one_block  0.5608680248260498
generate_one_block  0.5765137672424316
generate_one_block  0.5820987224578857
generate_one_block  0.5731205940246582
generate_one_block  0.5633840560913086
generate_one_block  0.7492020130157471
generate_one_block  0.5755894184112549
generate_one_block  0.57564377784729
generate_one_block  0.5771749019622803
generate_one_block  0.5724515914916992
generate_one_block  0.6272950172424316
generate_one_block  0.5647976398468018
generate_one_block  0.5677037239074707
generate_one_block  0.5659475326538086
generate_one_block  0.5603632926940918
generate_one_block  0.5794286727905273
generate_one_block  0.5833566188812256
generate_one_block  0.5808618068695068
generate_one_block  0.5919206142425537
generate_one_block  0.5863809585571289
generate_one_block  0.595022439956665
generate_one_block  0.5871427059173584
generate_one_block  0.5646460056304932
generate_one_block  0.557197093963623
generate_one_block  0.558300256729126
generate_one_block  0.5847659111022949
generate_one_block  0.5931501388549805
generate_one_block  0.5971546173095703
generate_one_block  0.5600173473358154
generate_one_block  0.5635232925415039
generate_one_block  0.5962295532226562
generate_one_block  0.5626294612884521
generate_one_block  0.577009916305542
generate_one_block  0.5665440559387207
generate_one_block  0.5836575031280518
generate_one_block  0.574195146560669
generate_one_block  0.5785191059112549
generate_one_block  0.562462568283081
generate_one_block  0.5807034969329834
generate_one_block  0.5675408840179443
generate_one_block  0.5744705200195312
generate_one_block  0.589125394821167
generate_one_block  0.5832865238189697
generate_one_block  0.5852372646331787
generate_one_block  0.6024796962738037
generate_one_block  0.5795421600341797
generate_one_block  0.5721142292022705
generate_one_block  0.5737974643707275
generate_one_block  0.5741162300109863
generate_one_block  0.5748882293701172
generate_one_block  0.5941247940063477
generate_one_block  0.579540491104126
generate_one_block  0.5656793117523193
generate_one_block  0.5667591094970703
generate_one_block  0.5675861835479736
generate_one_block  0.5837287902832031
generate_one_block  0.5630359649658203
generate_one_block  0.5876669883728027
generate_one_block  0.6038517951965332
generate_one_block  0.5937981605529785
generate_one_block  0.6071412563323975
generate_one_block  0.5763208866119385
generate_one_block  0.5760130882263184
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  50.980560541152954
block generation total time  46.18079090118408
average batch blocks generation time:  0.7215748578310013
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1697998046875 GB
    Memory Allocated: 0.08059883117675781  GigaBytes
Max Memory Allocated: 0.08059883117675781  GigaBytes

torch.Size([140157, 128])
torch.Size([86337, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6444091796875 GB
    Memory Allocated: 0.30088281631469727  GigaBytes
Max Memory Allocated: 0.3076491355895996  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08077383041381836  GigaBytes
Max Memory Allocated: 0.3570680618286133  GigaBytes

torch.Size([140183, 128])
torch.Size([85707, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29674816131591797  GigaBytes
Max Memory Allocated: 0.3570680618286133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08100128173828125  GigaBytes
Max Memory Allocated: 0.3570680618286133  GigaBytes

torch.Size([140105, 128])
torch.Size([86655, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3004002571105957  GigaBytes
Max Memory Allocated: 0.3570680618286133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08108663558959961  GigaBytes
Max Memory Allocated: 0.357391357421875  GigaBytes

torch.Size([140529, 128])
torch.Size([87376, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3021254539489746  GigaBytes
Max Memory Allocated: 0.357391357421875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08112239837646484  GigaBytes
Max Memory Allocated: 0.35832977294921875  GigaBytes

torch.Size([139983, 128])
torch.Size([86935, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3021421432495117  GigaBytes
Max Memory Allocated: 0.35832977294921875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08105659484863281  GigaBytes
Max Memory Allocated: 0.35832977294921875  GigaBytes

torch.Size([139364, 128])
torch.Size([86308, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3001537322998047  GigaBytes
Max Memory Allocated: 0.35832977294921875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08105087280273438  GigaBytes
Max Memory Allocated: 0.35832977294921875  GigaBytes

torch.Size([139873, 128])
torch.Size([87499, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3015007972717285  GigaBytes
Max Memory Allocated: 0.35832977294921875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0808267593383789  GigaBytes
Max Memory Allocated: 0.35840892791748047  GigaBytes

torch.Size([140478, 128])
torch.Size([85983, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29845237731933594  GigaBytes
Max Memory Allocated: 0.35840892791748047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08094072341918945  GigaBytes
Max Memory Allocated: 0.35840892791748047  GigaBytes

torch.Size([139675, 128])
torch.Size([86315, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2990226745605469  GigaBytes
Max Memory Allocated: 0.35840892791748047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08096647262573242  GigaBytes
Max Memory Allocated: 0.35840892791748047  GigaBytes

torch.Size([140146, 128])
torch.Size([86285, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29845666885375977  GigaBytes
Max Memory Allocated: 0.35840892791748047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08093786239624023  GigaBytes
Max Memory Allocated: 0.35840892791748047  GigaBytes

torch.Size([139777, 128])
torch.Size([86200, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2985553741455078  GigaBytes
Max Memory Allocated: 0.35840892791748047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08112525939941406  GigaBytes
Max Memory Allocated: 0.35840892791748047  GigaBytes

torch.Size([140783, 128])
torch.Size([87851, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3027019500732422  GigaBytes
Max Memory Allocated: 0.35840892791748047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08075237274169922  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

torch.Size([139982, 128])
torch.Size([84524, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2932286262512207  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08108854293823242  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

torch.Size([139957, 128])
torch.Size([87055, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30166101455688477  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08096647262573242  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

torch.Size([140025, 128])
torch.Size([85933, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29896068572998047  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08092451095581055  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

torch.Size([139805, 128])
torch.Size([85482, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29679393768310547  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0810708999633789  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

torch.Size([140484, 128])
torch.Size([86936, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30138301849365234  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0811004638671875  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

torch.Size([138863, 128])
torch.Size([85620, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30022192001342773  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08094358444213867  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

torch.Size([139772, 128])
torch.Size([85913, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29872608184814453  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08109474182128906  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

torch.Size([140572, 128])
torch.Size([87440, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3026890754699707  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08117914199829102  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

torch.Size([141047, 128])
torch.Size([87676, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30278730392456055  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08110952377319336  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

torch.Size([139938, 128])
torch.Size([87226, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30211305618286133  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08139753341674805  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

torch.Size([141129, 128])
torch.Size([88348, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.307528018951416  GigaBytes
Max Memory Allocated: 0.3595099449157715  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08091354370117188  GigaBytes
Max Memory Allocated: 0.36641740798950195  GigaBytes

torch.Size([139550, 128])
torch.Size([85856, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29912805557250977  GigaBytes
Max Memory Allocated: 0.36641740798950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08082151412963867  GigaBytes
Max Memory Allocated: 0.36641740798950195  GigaBytes

torch.Size([139504, 128])
torch.Size([85058, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29601097106933594  GigaBytes
Max Memory Allocated: 0.36641740798950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08088064193725586  GigaBytes
Max Memory Allocated: 0.36641740798950195  GigaBytes

torch.Size([140275, 128])
torch.Size([85347, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2973175048828125  GigaBytes
Max Memory Allocated: 0.36641740798950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08103275299072266  GigaBytes
Max Memory Allocated: 0.36641740798950195  GigaBytes

torch.Size([139340, 128])
torch.Size([86363, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29979562759399414  GigaBytes
Max Memory Allocated: 0.36641740798950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0815420150756836  GigaBytes
Max Memory Allocated: 0.36641740798950195  GigaBytes

torch.Size([141200, 128])
torch.Size([88432, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3096165657043457  GigaBytes
Max Memory Allocated: 0.36641740798950195  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08114480972290039  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140218, 128])
torch.Size([87879, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3035240173339844  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0809316635131836  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139695, 128])
torch.Size([85705, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.298917293548584  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08114147186279297  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139876, 128])
torch.Size([86633, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3022446632385254  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08129119873046875  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140324, 128])
torch.Size([87721, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.3050551414489746  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08096981048583984  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140314, 128])
torch.Size([86513, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.29958438873291016  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.0810537338256836  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([140127, 128])
torch.Size([86727, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30095863342285156  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08081531524658203  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([139368, 128])
torch.Size([84888, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.2956395149230957  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08130121231079102  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

torch.Size([141145, 128])
torch.Size([87681, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.30225563049316406  GigaBytes
Max Memory Allocated: 0.3683805465698242  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8065185546875 GB
    Memory Allocated: 0.08092975616455078  GigaBytes
