Using backend: pytorch
local_in_edges_tensor generation:  0.02858591079711914
mini_batch_src_global generation:  0.04781222343444824
r_  generation:  0.3731367588043213
local_output_nid generation:  0.023198843002319336
local_in_edges_tensor generation:  0.02228713035583496
mini_batch_src_global generation:  0.04611039161682129
r_  generation:  0.36470556259155273
local_output_nid generation:  0.023432254791259766
local_in_edges_tensor generation:  0.022694110870361328
mini_batch_src_global generation:  0.04929327964782715
r_  generation:  0.3705282211303711
local_output_nid generation:  0.023207664489746094
local_in_edges_tensor generation:  0.03437542915344238
mini_batch_src_global generation:  0.0442197322845459
r_  generation:  0.3676185607910156
local_output_nid generation:  0.02323126792907715
local_in_edges_tensor generation:  0.02523207664489746
mini_batch_src_global generation:  0.04419136047363281
r_  generation:  0.3705782890319824
local_output_nid generation:  0.024301767349243164
local_in_edges_tensor generation:  0.034212350845336914
mini_batch_src_global generation:  0.05775570869445801
r_  generation:  0.37465929985046387
local_output_nid generation:  0.024114370346069336
local_in_edges_tensor generation:  0.0337977409362793
mini_batch_src_global generation:  0.045159101486206055
r_  generation:  0.3700859546661377
local_output_nid generation:  0.023379802703857422
local_in_edges_tensor generation:  0.025696516036987305
mini_batch_src_global generation:  0.04452228546142578
r_  generation:  0.3686087131500244
local_output_nid generation:  0.02339768409729004
local_in_edges_tensor generation:  0.025733470916748047
mini_batch_src_global generation:  0.04482102394104004
r_  generation:  0.374129056930542
local_output_nid generation:  0.023816347122192383
local_in_edges_tensor generation:  0.02906036376953125
mini_batch_src_global generation:  0.04401278495788574
r_  generation:  0.3773930072784424
local_output_nid generation:  0.02375340461730957
local_in_edges_tensor generation:  0.033896446228027344
mini_batch_src_global generation:  0.045092105865478516
r_  generation:  0.3720669746398926
local_output_nid generation:  0.023778438568115234
local_in_edges_tensor generation:  0.025974750518798828
mini_batch_src_global generation:  0.04512906074523926
r_  generation:  0.3778111934661865
local_output_nid generation:  0.024060726165771484
local_in_edges_tensor generation:  0.024068593978881836
mini_batch_src_global generation:  0.04613852500915527
r_  generation:  0.3885958194732666
local_output_nid generation:  0.023170948028564453
local_in_edges_tensor generation:  0.029918670654296875
mini_batch_src_global generation:  0.04748201370239258
r_  generation:  0.3659324645996094
local_output_nid generation:  0.024217605590820312
local_in_edges_tensor generation:  0.023278236389160156
mini_batch_src_global generation:  0.04527020454406738
r_  generation:  0.36986494064331055
local_output_nid generation:  0.0235135555267334
local_in_edges_tensor generation:  0.03132987022399902
mini_batch_src_global generation:  0.04394721984863281
r_  generation:  0.3734316825866699
local_output_nid generation:  0.02391672134399414
local_in_edges_tensor generation:  0.02924489974975586
mini_batch_src_global generation:  0.04451107978820801
r_  generation:  0.37604594230651855
local_output_nid generation:  0.024094820022583008
local_in_edges_tensor generation:  0.029069900512695312
mini_batch_src_global generation:  0.044260501861572266
r_  generation:  0.3740556240081787
local_output_nid generation:  0.023189306259155273
local_in_edges_tensor generation:  0.021828413009643555
mini_batch_src_global generation:  0.062456369400024414
r_  generation:  0.36864566802978516
local_output_nid generation:  0.023419618606567383
local_in_edges_tensor generation:  0.02283334732055664
mini_batch_src_global generation:  0.044188737869262695
r_  generation:  0.37591552734375
local_output_nid generation:  0.02456951141357422
local_in_edges_tensor generation:  0.03737950325012207
mini_batch_src_global generation:  0.04497718811035156
r_  generation:  0.3767242431640625
local_output_nid generation:  0.02345752716064453
local_in_edges_tensor generation:  0.022654056549072266
mini_batch_src_global generation:  0.04404449462890625
r_  generation:  0.3694334030151367
local_output_nid generation:  0.023342132568359375
local_in_edges_tensor generation:  0.022610902786254883
mini_batch_src_global generation:  0.044501304626464844
r_  generation:  0.37232351303100586
local_output_nid generation:  0.02302837371826172
local_in_edges_tensor generation:  0.02234363555908203
mini_batch_src_global generation:  0.043793678283691406
r_  generation:  0.368044376373291
local_output_nid generation:  0.023753881454467773
local_in_edges_tensor generation:  0.02862858772277832
mini_batch_src_global generation:  0.05101156234741211
r_  generation:  0.3740696907043457
local_output_nid generation:  0.023244857788085938
local_in_edges_tensor generation:  0.031184911727905273
mini_batch_src_global generation:  0.05609321594238281
r_  generation:  0.3713529109954834
local_output_nid generation:  0.024237871170043945
local_in_edges_tensor generation:  0.026439905166625977
mini_batch_src_global generation:  0.04673576354980469
r_  generation:  0.3700742721557617
local_output_nid generation:  0.023203611373901367
local_in_edges_tensor generation:  0.022411346435546875
mini_batch_src_global generation:  0.04358863830566406
r_  generation:  0.3648953437805176
local_output_nid generation:  0.0233306884765625
local_in_edges_tensor generation:  0.025188922882080078
mini_batch_src_global generation:  0.04423928260803223
r_  generation:  0.3694648742675781
local_output_nid generation:  0.02339482307434082
local_in_edges_tensor generation:  0.03187108039855957
mini_batch_src_global generation:  0.043958425521850586
r_  generation:  0.368441104888916
local_output_nid generation:  0.023279190063476562
local_in_edges_tensor generation:  0.025441646575927734
mini_batch_src_global generation:  0.04447770118713379
r_  generation:  0.37406086921691895
local_output_nid generation:  0.023320674896240234
local_in_edges_tensor generation:  0.025159835815429688
mini_batch_src_global generation:  0.04394888877868652
r_  generation:  0.3698909282684326
local_output_nid generation:  0.023321866989135742
local_in_edges_tensor generation:  0.025058507919311523
mini_batch_src_global generation:  0.044412851333618164
r_  generation:  0.368776798248291
local_output_nid generation:  0.023416757583618164
local_in_edges_tensor generation:  0.03176450729370117
mini_batch_src_global generation:  0.04434680938720703
r_  generation:  0.3760795593261719
local_output_nid generation:  0.023642539978027344
local_in_edges_tensor generation:  0.026294469833374023
mini_batch_src_global generation:  0.04811596870422363
r_  generation:  0.3775300979614258
local_output_nid generation:  0.02319788932800293
local_in_edges_tensor generation:  0.0224759578704834
mini_batch_src_global generation:  0.04364514350891113
r_  generation:  0.37197446823120117
local_output_nid generation:  0.023284196853637695
local_in_edges_tensor generation:  0.022348642349243164
mini_batch_src_global generation:  0.04863619804382324
r_  generation:  0.3720438480377197
local_output_nid generation:  0.023162364959716797
local_in_edges_tensor generation:  0.03488564491271973
mini_batch_src_global generation:  0.06484580039978027
r_  generation:  0.37276530265808105
local_output_nid generation:  0.023285627365112305
local_in_edges_tensor generation:  0.022225379943847656
mini_batch_src_global generation:  0.0545954704284668
r_  generation:  0.36948394775390625
local_output_nid generation:  0.02309274673461914
local_in_edges_tensor generation:  0.025568246841430664
mini_batch_src_global generation:  0.04647994041442871
r_  generation:  0.37262892723083496
local_output_nid generation:  0.0234072208404541
local_in_edges_tensor generation:  0.03174233436584473
mini_batch_src_global generation:  0.048206329345703125
r_  generation:  0.3764076232910156
local_output_nid generation:  0.02332282066345215
local_in_edges_tensor generation:  0.02270197868347168
mini_batch_src_global generation:  0.04431629180908203
r_  generation:  0.37294840812683105
local_output_nid generation:  0.023343801498413086
local_in_edges_tensor generation:  0.02257537841796875
mini_batch_src_global generation:  0.045110464096069336
r_  generation:  0.3675251007080078
local_output_nid generation:  0.02309131622314453
local_in_edges_tensor generation:  0.025017738342285156
mini_batch_src_global generation:  0.043968915939331055
r_  generation:  0.37442851066589355
local_output_nid generation:  0.023319005966186523
local_in_edges_tensor generation:  0.022822856903076172
mini_batch_src_global generation:  0.04463028907775879
r_  generation:  0.3697493076324463
local_output_nid generation:  0.024480104446411133
local_in_edges_tensor generation:  0.024706602096557617
mini_batch_src_global generation:  0.04408431053161621
r_  generation:  0.3742821216583252
local_output_nid generation:  0.023018598556518555
local_in_edges_tensor generation:  0.025600194931030273
mini_batch_src_global generation:  0.04729509353637695
r_  generation:  0.3660411834716797
local_output_nid generation:  0.023438453674316406
local_in_edges_tensor generation:  0.028896808624267578
mini_batch_src_global generation:  0.04707980155944824
r_  generation:  0.3950796127319336
local_output_nid generation:  0.026159048080444336
local_in_edges_tensor generation:  0.03383755683898926
mini_batch_src_global generation:  0.04814887046813965
r_  generation:  0.3817002773284912
local_output_nid generation:  0.023775339126586914
local_in_edges_tensor generation:  0.03149580955505371
mini_batch_src_global generation:  0.04450488090515137
r_  generation:  0.38126683235168457
local_output_nid generation:  0.02377772331237793
local_in_edges_tensor generation:  0.0263369083404541
mini_batch_src_global generation:  0.047498464584350586
r_  generation:  0.3786048889160156
local_output_nid generation:  0.023407697677612305
local_in_edges_tensor generation:  0.022459983825683594
mini_batch_src_global generation:  0.04406905174255371
r_  generation:  0.3738558292388916
local_output_nid generation:  0.023372411727905273
local_in_edges_tensor generation:  0.023465394973754883
mini_batch_src_global generation:  0.04677081108093262
r_  generation:  0.3767726421356201
----------------------check_connections_block total spend ----------------------------- 35.34931755065918
generate_one_block  0.4891378879547119
generate_one_block  0.47860217094421387
generate_one_block  0.4850492477416992
generate_one_block  0.48895764350891113
generate_one_block  0.4896667003631592
generate_one_block  0.4725992679595947
generate_one_block  0.6514139175415039
generate_one_block  0.466278076171875
generate_one_block  0.46959400177001953
generate_one_block  0.48180174827575684
generate_one_block  0.47443222999572754
generate_one_block  0.4976930618286133
generate_one_block  0.46515512466430664
generate_one_block  0.48044252395629883
generate_one_block  0.47002100944519043
generate_one_block  0.4755239486694336
generate_one_block  0.4823744297027588
generate_one_block  0.48505401611328125
generate_one_block  0.4741945266723633
generate_one_block  0.48940205574035645
generate_one_block  0.5030789375305176
generate_one_block  0.48955678939819336
generate_one_block  0.49524998664855957
generate_one_block  0.4699995517730713
generate_one_block  0.4659264087677002
generate_one_block  0.4663822650909424
generate_one_block  0.48478245735168457
generate_one_block  0.4945719242095947
generate_one_block  0.49265146255493164
generate_one_block  0.4685788154602051
generate_one_block  0.4736785888671875
generate_one_block  0.4992222785949707
generate_one_block  0.4709498882293701
generate_one_block  0.4795377254486084
generate_one_block  0.4774901866912842
generate_one_block  0.4924161434173584
generate_one_block  0.4709346294403076
generate_one_block  0.4810664653778076
generate_one_block  0.47414660453796387
generate_one_block  0.4886932373046875
generate_one_block  0.47951388359069824
generate_one_block  0.4834163188934326
generate_one_block  0.4817492961883545
generate_one_block  0.4802248477935791
generate_one_block  0.49350571632385254
generate_one_block  0.49994802474975586
generate_one_block  0.4945535659790039
generate_one_block  0.47515392303466797
generate_one_block  0.48099374771118164
generate_one_block  0.48339319229125977
generate_one_block  0.486081600189209
generate_one_block  0.4974045753479004
generate_one_block  0.4793539047241211
generate_one_block  0.4727132320404053
generate_one_block  0.475421667098999
generate_one_block  0.47756481170654297
generate_one_block  0.5415894985198975
generate_one_block  0.4863111972808838
generate_one_block  0.5028817653656006
generate_one_block  0.5095031261444092
generate_one_block  0.5228044986724854
generate_one_block  0.4980289936065674
generate_one_block  0.4835507869720459
generate_one_block  0.478926420211792
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

connection checking time:  45.37610650062561
block generation total time  40.12214732170105
average batch blocks generation time:  0.6269085519015789
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07797670364379883  GigaBytes
Max Memory Allocated: 0.07797670364379883  GigaBytes

torch.Size([137487, 128])
torch.Size([86356, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6385498046875 GB
    Memory Allocated: 0.29587459564208984  GigaBytes
Max Memory Allocated: 0.3031792640686035  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0780191421508789  GigaBytes
Max Memory Allocated: 0.35207462310791016  GigaBytes

torch.Size([137798, 128])
torch.Size([85801, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29169225692749023  GigaBytes
Max Memory Allocated: 0.35207462310791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07828998565673828  GigaBytes
Max Memory Allocated: 0.35207462310791016  GigaBytes

torch.Size([137595, 128])
torch.Size([86523, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2951016426086426  GigaBytes
Max Memory Allocated: 0.35207462310791016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0784311294555664  GigaBytes
Max Memory Allocated: 0.35266971588134766  GigaBytes

torch.Size([138001, 128])
torch.Size([87316, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2969527244567871  GigaBytes
Max Memory Allocated: 0.35266971588134766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0785369873046875  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

torch.Size([137530, 128])
torch.Size([87125, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2974209785461426  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07724571228027344  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

torch.Size([136844, 128])
torch.Size([86377, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2945284843444824  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0783538818359375  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

torch.Size([137412, 128])
torch.Size([87323, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2960481643676758  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07812309265136719  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

torch.Size([137941, 128])
torch.Size([85936, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29411840438842773  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07825279235839844  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

torch.Size([137445, 128])
torch.Size([86411, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29463911056518555  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0782938003540039  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

torch.Size([137737, 128])
torch.Size([86316, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29408693313598633  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07721567153930664  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

torch.Size([137151, 128])
torch.Size([86043, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29297685623168945  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.0784292221069336  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

torch.Size([138381, 128])
torch.Size([87613, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2970595359802246  GigaBytes
Max Memory Allocated: 0.3537149429321289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07800006866455078  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

torch.Size([137462, 128])
torch.Size([84400, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.28893566131591797  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07843589782714844  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

torch.Size([137631, 128])
torch.Size([86972, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29653072357177734  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07827186584472656  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

torch.Size([137323, 128])
torch.Size([85684, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29405784606933594  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07823562622070312  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

torch.Size([137408, 128])
torch.Size([85477, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.292360782623291  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07838821411132812  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

torch.Size([138003, 128])
torch.Size([86859, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29621458053588867  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07726573944091797  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

torch.Size([136151, 128])
torch.Size([85767, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29551267623901367  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07724809646606445  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

torch.Size([137155, 128])
torch.Size([85932, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2933521270751953  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07840251922607422  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

torch.Size([138074, 128])
torch.Size([87263, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29753637313842773  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07842826843261719  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

torch.Size([138597, 128])
torch.Size([87582, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2972846031188965  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07847309112548828  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

torch.Size([137419, 128])
torch.Size([87328, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2971186637878418  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07861614227294922  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

torch.Size([138735, 128])
torch.Size([88460, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.3043398857116699  GigaBytes
Max Memory Allocated: 0.354067325592041  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07709598541259766  GigaBytes
Max Memory Allocated: 0.36331939697265625  GigaBytes

torch.Size([136910, 128])
torch.Size([85731, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2936558723449707  GigaBytes
Max Memory Allocated: 0.36331939697265625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07706594467163086  GigaBytes
Max Memory Allocated: 0.36331939697265625  GigaBytes

torch.Size([137031, 128])
torch.Size([85056, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2905545234680176  GigaBytes
Max Memory Allocated: 0.36331939697265625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07823753356933594  GigaBytes
Max Memory Allocated: 0.36331939697265625  GigaBytes

torch.Size([137482, 128])
torch.Size([85269, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2921566963195801  GigaBytes
Max Memory Allocated: 0.36331939697265625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07727956771850586  GigaBytes
Max Memory Allocated: 0.36331939697265625  GigaBytes

torch.Size([136863, 128])
torch.Size([86446, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2943434715270996  GigaBytes
Max Memory Allocated: 0.36331939697265625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07872962951660156  GigaBytes
Max Memory Allocated: 0.36331939697265625  GigaBytes

torch.Size([138927, 128])
torch.Size([88477, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.3058595657348633  GigaBytes
Max Memory Allocated: 0.36331939697265625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07852935791015625  GigaBytes
Max Memory Allocated: 0.36331939697265625  GigaBytes

torch.Size([137829, 128])
torch.Size([88070, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.3034696578979492  GigaBytes
Max Memory Allocated: 0.36331939697265625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07726097106933594  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137160, 128])
torch.Size([85561, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29193925857543945  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07857036590576172  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137437, 128])
torch.Size([86805, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2977113723754883  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07871055603027344  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137798, 128])
torch.Size([87714, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.3001894950866699  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07827186584472656  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137913, 128])
torch.Size([86306, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29492616653442383  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07842731475830078  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([137618, 128])
torch.Size([86821, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.2962055206298828  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07697916030883789  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([136712, 128])
torch.Size([84822, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.289792537689209  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07848548889160156  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

torch.Size([138694, 128])
torch.Size([87505, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.29733800888061523  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7967529296875 GB
    Memory Allocated: 0.07823657989501953  GigaBytes
Max Memory Allocated: 0.3635249137878418  GigaBytes

