Using backend: pytorch
generate_one_block  0.01295328140258789
generate_one_block  0.013003349304199219
generate_one_block  0.01284933090209961
generate_one_block  0.012452125549316406
generate_one_block  0.012933731079101562
generate_one_block  0.01338815689086914
generate_one_block  0.013245105743408203
generate_one_block  0.012639284133911133
generate_one_block  0.013284683227539062
generate_one_block  0.012975692749023438
generate_one_block  0.013115406036376953
generate_one_block  0.013488531112670898
generate_one_block  0.013067245483398438
generate_one_block  0.012942075729370117
generate_one_block  0.014793634414672852
generate_one_block  0.012877702713012695
generate_one_block  0.012822389602661133
generate_one_block  0.013143301010131836
generate_one_block  0.012640237808227539
generate_one_block  0.0126495361328125
generate_one_block  0.012835025787353516
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.039954423904418945
gen group dst list time:  0.020323753356933594
time for parepare:  0.022197723388671875
local_output_nid generation:  0.004950046539306641
local_in_edges_tensor generation:  0.01327371597290039
mini_batch_src_global generation:  0.012118101119995117
r_  generation:  0.12247824668884277
local_output_nid generation:  0.009369611740112305
local_in_edges_tensor generation:  0.012726545333862305
mini_batch_src_global generation:  0.01567840576171875
r_  generation:  0.12912774085998535
local_output_nid generation:  0.009674787521362305
local_in_edges_tensor generation:  0.0095062255859375
mini_batch_src_global generation:  0.01652979850769043
r_  generation:  0.13103556632995605
local_output_nid generation:  0.009704351425170898
local_in_edges_tensor generation:  0.02966904640197754
mini_batch_src_global generation:  0.017727136611938477
r_  generation:  0.13513398170471191
local_output_nid generation:  0.0098419189453125
local_in_edges_tensor generation:  0.01032710075378418
mini_batch_src_global generation:  0.017910242080688477
r_  generation:  0.13841557502746582
local_output_nid generation:  0.009697437286376953
local_in_edges_tensor generation:  0.008014678955078125
mini_batch_src_global generation:  0.027602195739746094
r_  generation:  0.1346135139465332
local_output_nid generation:  0.010133028030395508
local_in_edges_tensor generation:  0.00798344612121582
mini_batch_src_global generation:  0.02015233039855957
r_  generation:  0.13900279998779297
local_output_nid generation:  0.010280609130859375
local_in_edges_tensor generation:  0.008173942565917969
mini_batch_src_global generation:  0.01662278175354004
r_  generation:  0.13808989524841309
local_output_nid generation:  0.010390043258666992
local_in_edges_tensor generation:  0.008398294448852539
mini_batch_src_global generation:  0.021054744720458984
r_  generation:  0.14495062828063965
local_output_nid generation:  0.010259389877319336
local_in_edges_tensor generation:  0.012814521789550781
mini_batch_src_global generation:  0.017021894454956055
r_  generation:  0.14012408256530762
local_output_nid generation:  0.010427474975585938
local_in_edges_tensor generation:  0.0109710693359375
mini_batch_src_global generation:  0.016761064529418945
r_  generation:  0.14039278030395508
local_output_nid generation:  0.013017654418945312
local_in_edges_tensor generation:  0.008283376693725586
mini_batch_src_global generation:  0.01688098907470703
r_  generation:  0.13808631896972656
local_output_nid generation:  0.012971878051757812
local_in_edges_tensor generation:  0.011228799819946289
mini_batch_src_global generation:  0.017012596130371094
r_  generation:  0.14191627502441406
local_output_nid generation:  0.012018918991088867
local_in_edges_tensor generation:  0.008224248886108398
mini_batch_src_global generation:  0.018215179443359375
r_  generation:  0.13871002197265625
local_output_nid generation:  0.010056734085083008
local_in_edges_tensor generation:  0.00789642333984375
mini_batch_src_global generation:  0.016253232955932617
r_  generation:  0.13607311248779297
local_output_nid generation:  0.012380599975585938
local_in_edges_tensor generation:  0.008212566375732422
mini_batch_src_global generation:  0.01651477813720703
r_  generation:  0.13484597206115723
local_output_nid generation:  0.013008832931518555
local_in_edges_tensor generation:  0.008651494979858398
mini_batch_src_global generation:  0.018588781356811523
r_  generation:  0.14654111862182617
local_output_nid generation:  0.010436296463012695
local_in_edges_tensor generation:  0.011469602584838867
mini_batch_src_global generation:  0.01776123046875
r_  generation:  0.14434814453125
local_output_nid generation:  0.010200977325439453
local_in_edges_tensor generation:  0.007914066314697266
mini_batch_src_global generation:  0.016417264938354492
r_  generation:  0.1386253833770752
local_output_nid generation:  0.010489702224731445
local_in_edges_tensor generation:  0.008252620697021484
mini_batch_src_global generation:  0.01728343963623047
r_  generation:  0.14424371719360352
local_output_nid generation:  0.010470151901245117
local_in_edges_tensor generation:  0.010264873504638672
mini_batch_src_global generation:  0.01718902587890625
r_  generation:  0.1457080841064453
local_output_nid generation:  0.010457277297973633
local_in_edges_tensor generation:  0.008378744125366211
mini_batch_src_global generation:  0.01768326759338379
r_  generation:  0.14570856094360352
local_output_nid generation:  0.010462045669555664
local_in_edges_tensor generation:  0.010460376739501953
mini_batch_src_global generation:  0.0173492431640625
r_  generation:  0.15104246139526367
local_output_nid generation:  0.010011434555053711
local_in_edges_tensor generation:  0.010715246200561523
mini_batch_src_global generation:  0.02051258087158203
r_  generation:  0.1448535919189453
local_output_nid generation:  0.007794380187988281
local_in_edges_tensor generation:  0.010024785995483398
mini_batch_src_global generation:  0.016826629638671875
r_  generation:  0.15122008323669434
local_output_nid generation:  0.009259462356567383
local_in_edges_tensor generation:  0.00931859016418457
mini_batch_src_global generation:  0.02047252655029297
r_  generation:  0.14841437339782715
local_output_nid generation:  0.008741617202758789
local_in_edges_tensor generation:  0.008991241455078125
mini_batch_src_global generation:  0.017113447189331055
r_  generation:  0.1416795253753662
local_output_nid generation:  0.008041143417358398
local_in_edges_tensor generation:  0.007590293884277344
mini_batch_src_global generation:  0.01725149154663086
r_  generation:  0.1402451992034912
local_output_nid generation:  0.008079290390014648
local_in_edges_tensor generation:  0.008419990539550781
mini_batch_src_global generation:  0.01803302764892578
r_  generation:  0.14157485961914062
local_output_nid generation:  0.007874011993408203
local_in_edges_tensor generation:  0.007333993911743164
mini_batch_src_global generation:  0.016797304153442383
r_  generation:  0.13558077812194824
local_output_nid generation:  0.007981538772583008
local_in_edges_tensor generation:  0.0073244571685791016
mini_batch_src_global generation:  0.01844644546508789
r_  generation:  0.13887453079223633
local_output_nid generation:  0.007937192916870117
local_in_edges_tensor generation:  0.007195711135864258
mini_batch_src_global generation:  0.03757429122924805
r_  generation:  0.14236998558044434
----------------------check_connections_block total spend ----------------------------- 6.770950078964233
generate_one_block  0.18223261833190918
generate_one_block  0.17426681518554688
generate_one_block  0.17357254028320312
generate_one_block  0.1751570701599121
generate_one_block  0.17759299278259277
generate_one_block  0.17928123474121094
generate_one_block  0.17184138298034668
generate_one_block  0.17171335220336914
generate_one_block  0.1781940460205078
generate_one_block  0.18023371696472168
generate_one_block  0.17113351821899414
generate_one_block  0.17367792129516602
generate_one_block  0.1745741367340088
generate_one_block  0.1730480194091797
generate_one_block  0.1645803451538086
generate_one_block  0.1691901683807373
generate_one_block  0.1816425323486328
generate_one_block  0.1812741756439209
generate_one_block  0.17392683029174805
generate_one_block  0.18213629722595215
generate_one_block  0.17635536193847656
generate_one_block  0.17849993705749512
generate_one_block  0.17909526824951172
generate_one_block  0.17631292343139648
generate_one_block  0.17377519607543945
generate_one_block  0.18092703819274902
generate_one_block  0.16752362251281738
generate_one_block  0.1727590560913086
generate_one_block  0.17800593376159668
generate_one_block  0.1706254482269287
generate_one_block  0.16898822784423828
generate_one_block  0.17144465446472168
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05964159965515137
gen group dst list time:  0.1033334732055664
time for parepare:  0.018974781036376953
local_output_nid generation:  0.022932767868041992
local_in_edges_tensor generation:  0.05778360366821289
mini_batch_src_global generation:  0.0440821647644043
r_  generation:  0.4485361576080322
local_output_nid generation:  0.030623912811279297
local_in_edges_tensor generation:  0.04433608055114746
mini_batch_src_global generation:  0.05378580093383789
r_  generation:  0.4400057792663574
local_output_nid generation:  0.031128406524658203
local_in_edges_tensor generation:  0.03538346290588379
mini_batch_src_global generation:  0.05438733100891113
r_  generation:  0.4511537551879883
local_output_nid generation:  0.03136301040649414
local_in_edges_tensor generation:  0.035051822662353516
mini_batch_src_global generation:  0.05408072471618652
r_  generation:  0.464768648147583
local_output_nid generation:  0.02977156639099121
local_in_edges_tensor generation:  0.027501583099365234
mini_batch_src_global generation:  0.053241729736328125
r_  generation:  0.45577502250671387
local_output_nid generation:  0.029702186584472656
local_in_edges_tensor generation:  0.034528493881225586
mini_batch_src_global generation:  0.05441999435424805
r_  generation:  0.4492311477661133
local_output_nid generation:  0.029334306716918945
local_in_edges_tensor generation:  0.032410621643066406
mini_batch_src_global generation:  0.053856849670410156
r_  generation:  0.4538614749908447
local_output_nid generation:  0.029475688934326172
local_in_edges_tensor generation:  0.03172111511230469
mini_batch_src_global generation:  0.05386090278625488
r_  generation:  0.44578027725219727
local_output_nid generation:  0.029991626739501953
local_in_edges_tensor generation:  0.03647470474243164
mini_batch_src_global generation:  0.05269360542297363
r_  generation:  0.4569394588470459
local_output_nid generation:  0.02950263023376465
local_in_edges_tensor generation:  0.03154897689819336
mini_batch_src_global generation:  0.054627418518066406
r_  generation:  0.4505035877227783
local_output_nid generation:  0.0282900333404541
local_in_edges_tensor generation:  0.037393808364868164
mini_batch_src_global generation:  0.05316877365112305
r_  generation:  0.47584080696105957
local_output_nid generation:  0.026506900787353516
local_in_edges_tensor generation:  0.039934635162353516
mini_batch_src_global generation:  0.05482935905456543
r_  generation:  0.4493100643157959
local_output_nid generation:  0.02653670310974121
local_in_edges_tensor generation:  0.03788256645202637
mini_batch_src_global generation:  0.05341148376464844
r_  generation:  0.45752692222595215
local_output_nid generation:  0.03088092803955078
local_in_edges_tensor generation:  0.031653404235839844
mini_batch_src_global generation:  0.05562019348144531
r_  generation:  0.44844913482666016
local_output_nid generation:  0.027096271514892578
local_in_edges_tensor generation:  0.031233787536621094
mini_batch_src_global generation:  0.05272841453552246
r_  generation:  0.4518725872039795
local_output_nid generation:  0.027824878692626953
local_in_edges_tensor generation:  0.03479743003845215
mini_batch_src_global generation:  0.05413174629211426
r_  generation:  0.4500715732574463
local_output_nid generation:  0.02758932113647461
local_in_edges_tensor generation:  0.03200888633728027
mini_batch_src_global generation:  0.05450868606567383
r_  generation:  0.45651960372924805
local_output_nid generation:  0.027597665786743164
local_in_edges_tensor generation:  0.03585195541381836
mini_batch_src_global generation:  0.055384159088134766
r_  generation:  0.45433998107910156
local_output_nid generation:  0.02732992172241211
local_in_edges_tensor generation:  0.031606435775756836
mini_batch_src_global generation:  0.0539860725402832
r_  generation:  0.4600059986114502
local_output_nid generation:  0.027538776397705078
local_in_edges_tensor generation:  0.03136086463928223
mini_batch_src_global generation:  0.0551609992980957
r_  generation:  0.45052170753479004
local_output_nid generation:  0.02763843536376953
local_in_edges_tensor generation:  0.03194236755371094
mini_batch_src_global generation:  0.05417966842651367
r_  generation:  0.4584958553314209
local_output_nid generation:  0.02772831916809082
local_in_edges_tensor generation:  0.03672909736633301
mini_batch_src_global generation:  0.0553438663482666
r_  generation:  0.4546475410461426
local_output_nid generation:  0.027383804321289062
local_in_edges_tensor generation:  0.031659603118896484
mini_batch_src_global generation:  0.07109689712524414
r_  generation:  0.45441389083862305
local_output_nid generation:  0.02755570411682129
local_in_edges_tensor generation:  0.03067183494567871
mini_batch_src_global generation:  0.05530428886413574
r_  generation:  0.44677305221557617
local_output_nid generation:  0.027358531951904297
local_in_edges_tensor generation:  0.031754493713378906
mini_batch_src_global generation:  0.05736517906188965
r_  generation:  0.4550209045410156
local_output_nid generation:  0.027625560760498047
local_in_edges_tensor generation:  0.0359041690826416
mini_batch_src_global generation:  0.057207345962524414
r_  generation:  0.4507150650024414
local_output_nid generation:  0.027417898178100586
local_in_edges_tensor generation:  0.027798891067504883
mini_batch_src_global generation:  0.054663896560668945
r_  generation:  0.4524519443511963
local_output_nid generation:  0.02811717987060547
local_in_edges_tensor generation:  0.044478416442871094
mini_batch_src_global generation:  0.05724668502807617
r_  generation:  0.44737958908081055
local_output_nid generation:  0.02754831314086914
local_in_edges_tensor generation:  0.030314207077026367
mini_batch_src_global generation:  0.05375504493713379
r_  generation:  0.456392765045166
local_output_nid generation:  0.02797865867614746
local_in_edges_tensor generation:  0.03291606903076172
mini_batch_src_global generation:  0.05540204048156738
r_  generation:  0.4472336769104004
local_output_nid generation:  0.027187347412109375
local_in_edges_tensor generation:  0.03676319122314453
mini_batch_src_global generation:  0.053426504135131836
r_  generation:  0.45215320587158203
local_output_nid generation:  0.027579069137573242
local_in_edges_tensor generation:  0.030801057815551758
mini_batch_src_global generation:  0.05496096611022949
r_  generation:  0.4550511837005615
----------------------check_connections_block total spend ----------------------------- 21.419721841812134
generate_one_block  0.5858299732208252
generate_one_block  0.5973503589630127
generate_one_block  0.5898892879486084
generate_one_block  0.5901031494140625
generate_one_block  0.5954070091247559
generate_one_block  0.5880811214447021
generate_one_block  0.6988437175750732
generate_one_block  0.5887184143066406
generate_one_block  0.5953137874603271
generate_one_block  0.5870232582092285
generate_one_block  0.5902125835418701
generate_one_block  0.5977411270141602
generate_one_block  0.5966281890869141
generate_one_block  0.6127254962921143
generate_one_block  0.5874109268188477
generate_one_block  0.5916080474853516
generate_one_block  0.6023712158203125
generate_one_block  0.6023755073547363
generate_one_block  0.5857093334197998
generate_one_block  0.5928733348846436
generate_one_block  0.5935416221618652
generate_one_block  0.5965359210968018
generate_one_block  0.5917782783508301
generate_one_block  0.5989623069763184
generate_one_block  0.5957467555999756
generate_one_block  0.6023116111755371
generate_one_block  0.6082489490509033
generate_one_block  0.5898754596710205
generate_one_block  0.5942275524139404
generate_one_block  0.5949399471282959
generate_one_block  0.5913527011871338
generate_one_block  0.5898318290710449
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.058365583419799805
gen group dst list time:  0.1539783477783203
time for parepare:  0.019679546356201172
local_output_nid generation:  0.03358650207519531
local_in_edges_tensor generation:  0.061713218688964844
mini_batch_src_global generation:  0.05342745780944824
r_  generation:  0.5205552577972412
local_output_nid generation:  0.039511919021606445
local_in_edges_tensor generation:  0.05408668518066406
mini_batch_src_global generation:  0.06113767623901367
r_  generation:  0.5168931484222412
local_output_nid generation:  0.040101051330566406
local_in_edges_tensor generation:  0.0401759147644043
mini_batch_src_global generation:  0.0561070442199707
r_  generation:  0.5377998352050781
local_output_nid generation:  0.040786027908325195
local_in_edges_tensor generation:  0.039797306060791016
mini_batch_src_global generation:  0.05608797073364258
r_  generation:  0.5370447635650635
local_output_nid generation:  0.040058135986328125
local_in_edges_tensor generation:  0.04007124900817871
mini_batch_src_global generation:  0.05765414237976074
r_  generation:  0.5406596660614014
local_output_nid generation:  0.0396428108215332
local_in_edges_tensor generation:  0.039330244064331055
mini_batch_src_global generation:  0.058635711669921875
r_  generation:  0.5346670150756836
local_output_nid generation:  0.040069580078125
local_in_edges_tensor generation:  0.042537689208984375
mini_batch_src_global generation:  0.06205177307128906
r_  generation:  0.5435237884521484
local_output_nid generation:  0.038607120513916016
local_in_edges_tensor generation:  0.04063081741333008
mini_batch_src_global generation:  0.05922532081604004
r_  generation:  0.5509781837463379
local_output_nid generation:  0.03859376907348633
local_in_edges_tensor generation:  0.04952049255371094
mini_batch_src_global generation:  0.060811519622802734
r_  generation:  0.5469205379486084
local_output_nid generation:  0.03826904296875
local_in_edges_tensor generation:  0.040456533432006836
mini_batch_src_global generation:  0.06049966812133789
r_  generation:  0.5440669059753418
local_output_nid generation:  0.03915882110595703
local_in_edges_tensor generation:  0.040643930435180664
mini_batch_src_global generation:  0.06265711784362793
r_  generation:  0.5505261421203613
local_output_nid generation:  0.038474321365356445
local_in_edges_tensor generation:  0.04041910171508789
mini_batch_src_global generation:  0.060446739196777344
r_  generation:  0.541651725769043
local_output_nid generation:  0.03971362113952637
local_in_edges_tensor generation:  0.03985285758972168
mini_batch_src_global generation:  0.062097787857055664
r_  generation:  0.5471601486206055
local_output_nid generation:  0.03861117362976074
local_in_edges_tensor generation:  0.04050803184509277
mini_batch_src_global generation:  0.06069684028625488
r_  generation:  0.5419039726257324
local_output_nid generation:  0.03845643997192383
local_in_edges_tensor generation:  0.0408627986907959
mini_batch_src_global generation:  0.05911421775817871
r_  generation:  0.5528445243835449
local_output_nid generation:  0.038307905197143555
local_in_edges_tensor generation:  0.040663719177246094
mini_batch_src_global generation:  0.060614585876464844
r_  generation:  0.5418505668640137
local_output_nid generation:  0.038376569747924805
local_in_edges_tensor generation:  0.04057645797729492
mini_batch_src_global generation:  0.05956888198852539
r_  generation:  0.5522899627685547
local_output_nid generation:  0.0377500057220459
local_in_edges_tensor generation:  0.04545474052429199
mini_batch_src_global generation:  0.06070399284362793
r_  generation:  0.541614294052124
local_output_nid generation:  0.03717780113220215
local_in_edges_tensor generation:  0.040398359298706055
mini_batch_src_global generation:  0.06035923957824707
r_  generation:  0.5469634532928467
local_output_nid generation:  0.037653446197509766
local_in_edges_tensor generation:  0.04538297653198242
mini_batch_src_global generation:  0.061422109603881836
r_  generation:  0.5425927639007568
local_output_nid generation:  0.037751197814941406
local_in_edges_tensor generation:  0.04043769836425781
mini_batch_src_global generation:  0.060210466384887695
r_  generation:  0.5476856231689453
local_output_nid generation:  0.03765225410461426
local_in_edges_tensor generation:  0.04031729698181152
mini_batch_src_global generation:  0.060865163803100586
r_  generation:  0.5400710105895996
local_output_nid generation:  0.037464141845703125
local_in_edges_tensor generation:  0.04031658172607422
mini_batch_src_global generation:  0.060430049896240234
r_  generation:  0.5466370582580566
local_output_nid generation:  0.037404537200927734
local_in_edges_tensor generation:  0.04463982582092285
mini_batch_src_global generation:  0.06203651428222656
r_  generation:  0.5429377555847168
local_output_nid generation:  0.03739809989929199
local_in_edges_tensor generation:  0.04255867004394531
mini_batch_src_global generation:  0.060233354568481445
r_  generation:  0.5509967803955078
local_output_nid generation:  0.037218570709228516
local_in_edges_tensor generation:  0.0452423095703125
mini_batch_src_global generation:  0.06129574775695801
r_  generation:  0.5381307601928711
local_output_nid generation:  0.03756523132324219
local_in_edges_tensor generation:  0.040212154388427734
mini_batch_src_global generation:  0.060057878494262695
r_  generation:  0.5497028827667236
local_output_nid generation:  0.03756570816040039
local_in_edges_tensor generation:  0.03986191749572754
mini_batch_src_global generation:  0.06085205078125
r_  generation:  0.5389978885650635
local_output_nid generation:  0.037519216537475586
local_in_edges_tensor generation:  0.04022502899169922
mini_batch_src_global generation:  0.07119202613830566
r_  generation:  0.5477843284606934
local_output_nid generation:  0.037369728088378906
local_in_edges_tensor generation:  0.04517674446105957
mini_batch_src_global generation:  0.060756683349609375
r_  generation:  0.5393044948577881
local_output_nid generation:  0.0372774600982666
local_in_edges_tensor generation:  0.040342092514038086
mini_batch_src_global generation:  0.060182809829711914
r_  generation:  0.5476808547973633
local_output_nid generation:  0.03764748573303223
local_in_edges_tensor generation:  0.03996109962463379
mini_batch_src_global generation:  0.061662912368774414
r_  generation:  0.5398592948913574
----------------------check_connections_block total spend ----------------------------- 25.96022605895996
generate_one_block  0.6667516231536865
generate_one_block  0.6811742782592773
generate_one_block  0.6676754951477051
generate_one_block  0.676464319229126
generate_one_block  0.668694257736206
generate_one_block  0.6657352447509766
generate_one_block  0.667898416519165
generate_one_block  0.6856451034545898
generate_one_block  0.6734247207641602
generate_one_block  0.6619265079498291
generate_one_block  0.6779131889343262
generate_one_block  0.6775500774383545
generate_one_block  0.8025302886962891
generate_one_block  0.6770732402801514
generate_one_block  0.6677167415618896
generate_one_block  0.6778502464294434
generate_one_block  0.6827366352081299
generate_one_block  0.6755425930023193
generate_one_block  0.6772806644439697
generate_one_block  0.6819422245025635
generate_one_block  0.6829771995544434
generate_one_block  0.6822469234466553
generate_one_block  0.6771073341369629
generate_one_block  0.6661040782928467
generate_one_block  0.6767077445983887
generate_one_block  0.6718800067901611
generate_one_block  0.6806535720825195
generate_one_block  0.6773724555969238
generate_one_block  0.6919600963592529
generate_one_block  0.6912059783935547
generate_one_block  0.6732454299926758
generate_one_block  0.6723201274871826
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.046607017517089844
gen group dst list time:  0.20155620574951172
time for parepare:  0.019443750381469727
local_output_nid generation:  0.03754091262817383
local_in_edges_tensor generation:  0.0582122802734375
mini_batch_src_global generation:  0.04652810096740723
r_  generation:  0.5127596855163574
local_output_nid generation:  0.04278373718261719
local_in_edges_tensor generation:  0.054344892501831055
mini_batch_src_global generation:  0.0697929859161377
r_  generation:  0.5011167526245117
local_output_nid generation:  0.04274296760559082
local_in_edges_tensor generation:  0.046140432357788086
mini_batch_src_global generation:  0.055512428283691406
r_  generation:  0.520768404006958
local_output_nid generation:  0.04309844970703125
local_in_edges_tensor generation:  0.040816307067871094
mini_batch_src_global generation:  0.05762171745300293
r_  generation:  0.500744104385376
local_output_nid generation:  0.040996551513671875
local_in_edges_tensor generation:  0.04059886932373047
mini_batch_src_global generation:  0.056030988693237305
r_  generation:  0.5162711143493652
local_output_nid generation:  0.03980565071105957
local_in_edges_tensor generation:  0.04026532173156738
mini_batch_src_global generation:  0.05747628211975098
r_  generation:  0.5012943744659424
local_output_nid generation:  0.040122270584106445
local_in_edges_tensor generation:  0.04374289512634277
mini_batch_src_global generation:  0.05543661117553711
r_  generation:  0.5227560997009277
local_output_nid generation:  0.03975224494934082
local_in_edges_tensor generation:  0.041352033615112305
mini_batch_src_global generation:  0.05692434310913086
r_  generation:  0.512211799621582
local_output_nid generation:  0.03995394706726074
local_in_edges_tensor generation:  0.04059195518493652
mini_batch_src_global generation:  0.05594015121459961
r_  generation:  0.5228233337402344
local_output_nid generation:  0.03996634483337402
local_in_edges_tensor generation:  0.04647564888000488
mini_batch_src_global generation:  0.056882619857788086
r_  generation:  0.5153498649597168
local_output_nid generation:  0.040036678314208984
local_in_edges_tensor generation:  0.04088568687438965
mini_batch_src_global generation:  0.05569052696228027
r_  generation:  0.5350229740142822
local_output_nid generation:  0.03999495506286621
local_in_edges_tensor generation:  0.04037952423095703
mini_batch_src_global generation:  0.057988882064819336
r_  generation:  0.524116039276123
local_output_nid generation:  0.03980255126953125
local_in_edges_tensor generation:  0.04460477828979492
mini_batch_src_global generation:  0.05636310577392578
r_  generation:  0.5393311977386475
local_output_nid generation:  0.03995919227600098
local_in_edges_tensor generation:  0.12900233268737793
mini_batch_src_global generation:  0.0572056770324707
r_  generation:  0.5192351341247559
local_output_nid generation:  0.03979134559631348
local_in_edges_tensor generation:  0.04674863815307617
mini_batch_src_global generation:  0.0558924674987793
r_  generation:  0.5292057991027832
local_output_nid generation:  0.04002070426940918
local_in_edges_tensor generation:  0.042037010192871094
mini_batch_src_global generation:  0.05749154090881348
r_  generation:  0.5216009616851807
local_output_nid generation:  0.041251420974731445
local_in_edges_tensor generation:  0.043134450912475586
mini_batch_src_global generation:  0.05638694763183594
r_  generation:  0.5237445831298828
local_output_nid generation:  0.03998160362243652
local_in_edges_tensor generation:  0.04596853256225586
mini_batch_src_global generation:  0.06009674072265625
r_  generation:  0.5272433757781982
local_output_nid generation:  0.041233062744140625
local_in_edges_tensor generation:  0.04434680938720703
mini_batch_src_global generation:  0.05885004997253418
r_  generation:  0.525317907333374
local_output_nid generation:  0.0412745475769043
local_in_edges_tensor generation:  0.050325632095336914
mini_batch_src_global generation:  0.057482242584228516
r_  generation:  0.5181779861450195
local_output_nid generation:  0.04135394096374512
local_in_edges_tensor generation:  0.0406339168548584
mini_batch_src_global generation:  0.05680584907531738
r_  generation:  0.5236711502075195
local_output_nid generation:  0.041615962982177734
local_in_edges_tensor generation:  0.047753095626831055
mini_batch_src_global generation:  0.058190345764160156
r_  generation:  0.5203728675842285
local_output_nid generation:  0.04146099090576172
local_in_edges_tensor generation:  0.043079376220703125
mini_batch_src_global generation:  0.05661511421203613
r_  generation:  0.5236291885375977
local_output_nid generation:  0.04098081588745117
local_in_edges_tensor generation:  0.04790496826171875
mini_batch_src_global generation:  0.05820322036743164
r_  generation:  0.5241217613220215
local_output_nid generation:  0.04108452796936035
local_in_edges_tensor generation:  0.04069685935974121
mini_batch_src_global generation:  0.061211585998535156
r_  generation:  0.5263781547546387
local_output_nid generation:  0.04234051704406738
local_in_edges_tensor generation:  0.04055285453796387
mini_batch_src_global generation:  0.05761146545410156
r_  generation:  0.5215718746185303
local_output_nid generation:  0.04121541976928711
local_in_edges_tensor generation:  0.04595661163330078
mini_batch_src_global generation:  0.057012081146240234
r_  generation:  0.5265381336212158
local_output_nid generation:  0.041298866271972656
local_in_edges_tensor generation:  0.03633570671081543
mini_batch_src_global generation:  0.05762147903442383
r_  generation:  0.5202615261077881
local_output_nid generation:  0.041410207748413086
local_in_edges_tensor generation:  0.04616427421569824
mini_batch_src_global generation:  0.05650043487548828
r_  generation:  0.5244455337524414
local_output_nid generation:  0.041077375411987305
local_in_edges_tensor generation:  0.04118919372558594
mini_batch_src_global generation:  0.05780911445617676
r_  generation:  0.5230200290679932
local_output_nid generation:  0.041335344314575195
local_in_edges_tensor generation:  0.04458189010620117
mini_batch_src_global generation:  0.05724334716796875
r_  generation:  0.5281193256378174
local_output_nid generation:  0.041079044342041016
local_in_edges_tensor generation:  0.040461063385009766
mini_batch_src_global generation:  0.05835247039794922
r_  generation:  0.522141695022583
----------------------check_connections_block total spend ----------------------------- 25.36734938621521
generate_one_block  0.6398506164550781
generate_one_block  0.6489336490631104
generate_one_block  0.6446824073791504
generate_one_block  0.6461837291717529
generate_one_block  0.647193431854248
generate_one_block  0.6581196784973145
generate_one_block  0.6507079601287842
generate_one_block  0.6535434722900391
generate_one_block  0.663475513458252
generate_one_block  0.6471917629241943
generate_one_block  0.653731107711792
generate_one_block  0.6563031673431396
generate_one_block  0.6429297924041748
generate_one_block  0.6634774208068848
generate_one_block  0.6410744190216064
generate_one_block  0.7174017429351807
generate_one_block  0.6789991855621338
generate_one_block  0.6593809127807617
generate_one_block  0.7307262420654297
generate_one_block  0.6606276035308838
generate_one_block  0.6525471210479736
generate_one_block  0.6758837699890137
generate_one_block  0.6628215312957764
generate_one_block  0.6592087745666504
generate_one_block  0.655674934387207
generate_one_block  0.6564226150512695
generate_one_block  0.6516051292419434
generate_one_block  0.6618189811706543
generate_one_block  0.6698658466339111
generate_one_block  0.6520259380340576
generate_one_block  0.6486613750457764
generate_one_block  0.6400368213653564
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.20023536682128906  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

connection checking time:  79.51824736595154
block generation total time  67.57556462287903
average batch blocks generation time:  2.1117363944649696
block dataloader generation time/epoch 151.09023571014404
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.1181802749633789  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165099, 128])
torch.Size([161053, 64])
torch.Size([147800, 64])
torch.Size([101590, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5645256042480469  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11832189559936523  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165315, 128])
torch.Size([161208, 64])
torch.Size([147369, 64])
torch.Size([100559, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5622901916503906  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.11824321746826172  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

torch.Size([165182, 128])
torch.Size([161251, 64])
torch.Size([147803, 64])
torch.Size([100969, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1697998046875 GB
    Memory Allocated: 0.5636100769042969  GigaBytes
Max Memory Allocated: 0.5981402397155762  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
