Using backend: pytorch
local_output_nid generation:  0.0004436969757080078
local_in_edges_tensor generation:  0.000335693359375
mini_batch_src_global generation:  0.0005390644073486328
r_  generation:  0.004129886627197266
local_output_nid generation:  0.00042128562927246094
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.00052642822265625
r_  generation:  0.004033327102661133
local_output_nid generation:  0.0004291534423828125
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0005004405975341797
r_  generation:  0.004269599914550781
local_output_nid generation:  0.00041484832763671875
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.003793478012084961
local_output_nid generation:  0.00041794776916503906
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004090070724487305
local_output_nid generation:  0.00040841102600097656
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.003908634185791016
local_output_nid generation:  0.0004181861877441406
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.003838062286376953
local_output_nid generation:  0.00040435791015625
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.004038810729980469
local_output_nid generation:  0.0004105567932128906
local_in_edges_tensor generation:  0.00029969215393066406
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004178524017333984
local_output_nid generation:  0.0004076957702636719
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004136085510253906
local_output_nid generation:  0.0004088878631591797
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.004151821136474609
local_output_nid generation:  0.0004115104675292969
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004059553146362305
local_output_nid generation:  0.00040030479431152344
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004042863845825195
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.005751848220825195
local_output_nid generation:  0.00040149688720703125
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.0040569305419921875
local_output_nid generation:  0.0004200935363769531
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.004216670989990234
local_output_nid generation:  0.00040531158447265625
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.00426030158996582
local_output_nid generation:  0.00041365623474121094
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004083871841430664
local_output_nid generation:  0.00039958953857421875
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.0038983821868896484
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.004411458969116211
local_output_nid generation:  0.00041174888610839844
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.00417780876159668
local_output_nid generation:  0.00040793418884277344
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.0039250850677490234
local_output_nid generation:  0.0004127025604248047
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004069089889526367
local_output_nid generation:  0.00040149688720703125
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004028797149658203
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.003968000411987305
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.0041522979736328125
local_output_nid generation:  0.0003902912139892578
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.00408482551574707
local_output_nid generation:  0.00039696693420410156
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.003857851028442383
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004218578338623047
local_output_nid generation:  0.0004012584686279297
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.0041162967681884766
local_output_nid generation:  0.00039124488830566406
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004664182662963867
local_output_nid generation:  0.0004074573516845703
local_in_edges_tensor generation:  0.00036263465881347656
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.0036079883575439453
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.004029273986816406
local_output_nid generation:  0.00040030479431152344
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.00415492057800293
local_output_nid generation:  0.00038814544677734375
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004068136215209961
local_output_nid generation:  0.0003993511199951172
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004094600677490234
local_output_nid generation:  0.00039839744567871094
local_in_edges_tensor generation:  0.004008054733276367
mini_batch_src_global generation:  0.0005321502685546875
r_  generation:  0.004067659378051758
local_output_nid generation:  0.0003962516784667969
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0004909038543701172
r_  generation:  0.004032135009765625
local_output_nid generation:  0.00040268898010253906
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.000457763671875
r_  generation:  0.004065513610839844
local_output_nid generation:  0.0003943443298339844
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004467964172363281
r_  generation:  0.0041158199310302734
local_output_nid generation:  0.00039958953857421875
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.0037012100219726562
local_output_nid generation:  0.00038814544677734375
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004073619842529297
local_output_nid generation:  0.00039649009704589844
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.0040130615234375
local_output_nid generation:  0.0003902912139892578
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004303455352783203
r_  generation:  0.004236936569213867
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.003969669342041016
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.004145622253417969
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004216670989990234
local_output_nid generation:  0.0003902912139892578
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.0040857791900634766
local_output_nid generation:  0.0003952980041503906
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.0040740966796875
local_output_nid generation:  0.0003921985626220703
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004316568374633789
local_output_nid generation:  0.0003879070281982422
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.004224300384521484
local_output_nid generation:  0.0003974437713623047
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.003992557525634766
local_output_nid generation:  0.0003886222839355469
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.004069805145263672
local_output_nid generation:  0.0003921985626220703
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004239082336425781
r_  generation:  0.004124641418457031
local_output_nid generation:  0.0003876686096191406
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.003954887390136719
local_output_nid generation:  0.0003876686096191406
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.0041141510009765625
local_output_nid generation:  0.00039386749267578125
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.0040149688720703125
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004119396209716797
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.003946781158447266
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004182338714599609
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.0041217803955078125
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004023075103759766
----------------------check_connections_block total spend ----------------------------- 0.4341850280761719
generate_one_block  0.013693571090698242
generate_one_block  0.010326623916625977
generate_one_block  0.007053375244140625
generate_one_block  0.007043361663818359
generate_one_block  0.007971525192260742
generate_one_block  0.006657600402832031
generate_one_block  0.007078409194946289
generate_one_block  0.006819486618041992
generate_one_block  0.006729602813720703
generate_one_block  0.006914377212524414
generate_one_block  0.00715184211730957
generate_one_block  0.007102251052856445
generate_one_block  0.0070343017578125
generate_one_block  0.007063865661621094
generate_one_block  0.006908416748046875
generate_one_block  0.0072667598724365234
generate_one_block  0.007100582122802734
generate_one_block  0.0073473453521728516
generate_one_block  0.007424354553222656
generate_one_block  0.00707697868347168
generate_one_block  0.00690007209777832
generate_one_block  0.007435798645019531
generate_one_block  0.006899595260620117
generate_one_block  0.006738424301147461
generate_one_block  0.007010459899902344
generate_one_block  0.006997823715209961
generate_one_block  0.006760835647583008
generate_one_block  0.00689387321472168
generate_one_block  0.0069696903228759766
generate_one_block  0.006649494171142578
generate_one_block  0.0070056915283203125
generate_one_block  0.006893157958984375
generate_one_block  0.006808757781982422
generate_one_block  0.006526470184326172
generate_one_block  0.006895542144775391
generate_one_block  0.006949186325073242
generate_one_block  0.006829500198364258
generate_one_block  0.006974458694458008
generate_one_block  0.00680851936340332
generate_one_block  0.0068018436431884766
generate_one_block  0.006848335266113281
generate_one_block  0.006904125213623047
generate_one_block  0.006705760955810547
generate_one_block  0.006952047348022461
generate_one_block  0.006924152374267578
generate_one_block  0.007060527801513672
generate_one_block  0.006735563278198242
generate_one_block  0.006963014602661133
generate_one_block  0.007009983062744141
generate_one_block  0.006927490234375
generate_one_block  0.007196664810180664
generate_one_block  0.007018327713012695
generate_one_block  0.006994962692260742
generate_one_block  0.006720781326293945
generate_one_block  0.0069615840911865234
generate_one_block  0.00689244270324707
generate_one_block  0.006706953048706055
generate_one_block  0.007119178771972656
generate_one_block  0.006863117218017578
generate_one_block  0.0068967342376708984
generate_one_block  0.006745576858520508
generate_one_block  0.007030963897705078
generate_one_block  0.006758928298950195
generate_one_block  0.00693511962890625
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.03996419906616211
gen group dst list time:  0.02249002456665039
time for parepare:  0.02188849449157715
local_output_nid generation:  0.0022907257080078125
local_in_edges_tensor generation:  0.0131378173828125
mini_batch_src_global generation:  0.007559537887573242
r_  generation:  0.0711214542388916
local_output_nid generation:  0.003512144088745117
local_in_edges_tensor generation:  0.005355119705200195
mini_batch_src_global generation:  0.010786771774291992
r_  generation:  0.07575130462646484
local_output_nid generation:  0.0036737918853759766
local_in_edges_tensor generation:  0.004762887954711914
mini_batch_src_global generation:  0.008034229278564453
r_  generation:  0.07461214065551758
local_output_nid generation:  0.0038111209869384766
local_in_edges_tensor generation:  0.0051577091217041016
mini_batch_src_global generation:  0.009001970291137695
r_  generation:  0.0798482894897461
local_output_nid generation:  0.003995656967163086
local_in_edges_tensor generation:  0.00616908073425293
mini_batch_src_global generation:  0.00970458984375
r_  generation:  0.08473730087280273
local_output_nid generation:  0.003683805465698242
local_in_edges_tensor generation:  0.005034208297729492
mini_batch_src_global generation:  0.008829593658447266
r_  generation:  0.07486581802368164
local_output_nid generation:  0.0038955211639404297
local_in_edges_tensor generation:  0.005916595458984375
mini_batch_src_global generation:  0.009898900985717773
r_  generation:  0.08287262916564941
local_output_nid generation:  0.003901958465576172
local_in_edges_tensor generation:  0.004632711410522461
mini_batch_src_global generation:  0.009330987930297852
r_  generation:  0.07825827598571777
local_output_nid generation:  0.003741741180419922
local_in_edges_tensor generation:  0.004391670227050781
mini_batch_src_global generation:  0.008766412734985352
r_  generation:  0.0813605785369873
local_output_nid generation:  0.003939151763916016
local_in_edges_tensor generation:  0.0052950382232666016
mini_batch_src_global generation:  0.009191513061523438
r_  generation:  0.08082246780395508
local_output_nid generation:  0.004071950912475586
local_in_edges_tensor generation:  0.005496501922607422
mini_batch_src_global generation:  0.009521245956420898
r_  generation:  0.0844430923461914
local_output_nid generation:  0.0040895938873291016
local_in_edges_tensor generation:  0.004812717437744141
mini_batch_src_global generation:  0.010410070419311523
r_  generation:  0.08202028274536133
local_output_nid generation:  0.0042116641998291016
local_in_edges_tensor generation:  0.005440235137939453
mini_batch_src_global generation:  0.009501218795776367
r_  generation:  0.0810389518737793
local_output_nid generation:  0.004257917404174805
local_in_edges_tensor generation:  0.004703998565673828
mini_batch_src_global generation:  0.00908660888671875
r_  generation:  0.08050656318664551
local_output_nid generation:  0.004099130630493164
local_in_edges_tensor generation:  0.004674434661865234
mini_batch_src_global generation:  0.009228229522705078
r_  generation:  0.08025741577148438
local_output_nid generation:  0.004323720932006836
local_in_edges_tensor generation:  0.006117105484008789
mini_batch_src_global generation:  0.010384321212768555
r_  generation:  0.08432579040527344
local_output_nid generation:  0.00419926643371582
local_in_edges_tensor generation:  0.0047969818115234375
mini_batch_src_global generation:  0.009486675262451172
r_  generation:  0.07855391502380371
local_output_nid generation:  0.0043904781341552734
local_in_edges_tensor generation:  0.004938602447509766
mini_batch_src_global generation:  0.010393381118774414
r_  generation:  0.08600115776062012
local_output_nid generation:  0.004502058029174805
local_in_edges_tensor generation:  0.006551265716552734
mini_batch_src_global generation:  0.010590791702270508
r_  generation:  0.08282971382141113
local_output_nid generation:  0.0041294097900390625
local_in_edges_tensor generation:  0.004395246505737305
mini_batch_src_global generation:  0.009358644485473633
r_  generation:  0.07750344276428223
local_output_nid generation:  0.004117727279663086
local_in_edges_tensor generation:  0.004951953887939453
mini_batch_src_global generation:  0.008890151977539062
r_  generation:  0.07635378837585449
local_output_nid generation:  0.004399776458740234
local_in_edges_tensor generation:  0.005951642990112305
mini_batch_src_global generation:  0.009438514709472656
r_  generation:  0.08263707160949707
local_output_nid generation:  0.004171848297119141
local_in_edges_tensor generation:  0.004350900650024414
mini_batch_src_global generation:  0.009066343307495117
r_  generation:  0.07573461532592773
local_output_nid generation:  0.004183053970336914
local_in_edges_tensor generation:  0.004447460174560547
mini_batch_src_global generation:  0.009691476821899414
r_  generation:  0.07773780822753906
local_output_nid generation:  0.0045354366302490234
local_in_edges_tensor generation:  0.006230831146240234
mini_batch_src_global generation:  0.009515523910522461
r_  generation:  0.08123922348022461
local_output_nid generation:  0.004451274871826172
local_in_edges_tensor generation:  0.004354953765869141
mini_batch_src_global generation:  0.0091552734375
r_  generation:  0.07780241966247559
local_output_nid generation:  0.004384756088256836
local_in_edges_tensor generation:  0.004840850830078125
mini_batch_src_global generation:  0.00918126106262207
r_  generation:  0.07812190055847168
local_output_nid generation:  0.00446772575378418
local_in_edges_tensor generation:  0.00570988655090332
mini_batch_src_global generation:  0.01016545295715332
r_  generation:  0.07977080345153809
local_output_nid generation:  0.004510641098022461
local_in_edges_tensor generation:  0.005227327346801758
mini_batch_src_global generation:  0.009235620498657227
r_  generation:  0.08027172088623047
local_output_nid generation:  0.004191398620605469
local_in_edges_tensor generation:  0.00440669059753418
mini_batch_src_global generation:  0.008950233459472656
r_  generation:  0.07400012016296387
local_output_nid generation:  0.004576444625854492
local_in_edges_tensor generation:  0.004588603973388672
mini_batch_src_global generation:  0.009259700775146484
r_  generation:  0.08194231986999512
local_output_nid generation:  0.004486560821533203
local_in_edges_tensor generation:  0.005082607269287109
mini_batch_src_global generation:  0.009446144104003906
r_  generation:  0.07895517349243164
local_output_nid generation:  0.0045435428619384766
local_in_edges_tensor generation:  0.0050411224365234375
mini_batch_src_global generation:  0.009215354919433594
r_  generation:  0.07859468460083008
local_output_nid generation:  0.004124164581298828
local_in_edges_tensor generation:  0.004414796829223633
mini_batch_src_global generation:  0.008691072463989258
r_  generation:  0.07342195510864258
local_output_nid generation:  0.004453420639038086
local_in_edges_tensor generation:  0.004542350769042969
mini_batch_src_global generation:  0.008883953094482422
r_  generation:  0.07880806922912598
local_output_nid generation:  0.0045566558837890625
local_in_edges_tensor generation:  0.005635738372802734
mini_batch_src_global generation:  0.009474754333496094
r_  generation:  0.08066773414611816
local_output_nid generation:  0.004489421844482422
local_in_edges_tensor generation:  0.0043621063232421875
mini_batch_src_global generation:  0.009099245071411133
r_  generation:  0.0769045352935791
local_output_nid generation:  0.004528999328613281
local_in_edges_tensor generation:  0.005705118179321289
mini_batch_src_global generation:  0.010132551193237305
r_  generation:  0.0809028148651123
local_output_nid generation:  0.004471778869628906
local_in_edges_tensor generation:  0.004396915435791016
mini_batch_src_global generation:  0.009005546569824219
r_  generation:  0.07777023315429688
local_output_nid generation:  0.004427433013916016
local_in_edges_tensor generation:  0.004462003707885742
mini_batch_src_global generation:  0.009357452392578125
r_  generation:  0.07893896102905273
local_output_nid generation:  0.004340171813964844
local_in_edges_tensor generation:  0.004540205001831055
mini_batch_src_global generation:  0.009069204330444336
r_  generation:  0.07843494415283203
local_output_nid generation:  0.004340410232543945
local_in_edges_tensor generation:  0.006512641906738281
mini_batch_src_global generation:  0.009434223175048828
r_  generation:  0.08028292655944824
local_output_nid generation:  0.004292488098144531
local_in_edges_tensor generation:  0.0043964385986328125
mini_batch_src_global generation:  0.008895397186279297
r_  generation:  0.07568168640136719
local_output_nid generation:  0.004373788833618164
local_in_edges_tensor generation:  0.004595279693603516
mini_batch_src_global generation:  0.009947538375854492
r_  generation:  0.08036255836486816
local_output_nid generation:  0.0043182373046875
local_in_edges_tensor generation:  0.005774259567260742
mini_batch_src_global generation:  0.009310007095336914
r_  generation:  0.07975625991821289
local_output_nid generation:  0.004445314407348633
local_in_edges_tensor generation:  0.0054492950439453125
mini_batch_src_global generation:  0.010380983352661133
r_  generation:  0.08334589004516602
local_output_nid generation:  0.004255056381225586
local_in_edges_tensor generation:  0.004325389862060547
mini_batch_src_global generation:  0.009208202362060547
r_  generation:  0.07853960990905762
local_output_nid generation:  0.004356861114501953
local_in_edges_tensor generation:  0.008814096450805664
mini_batch_src_global generation:  0.01022791862487793
r_  generation:  0.08546161651611328
local_output_nid generation:  0.004506349563598633
local_in_edges_tensor generation:  0.008706331253051758
mini_batch_src_global generation:  0.01050114631652832
r_  generation:  0.08257651329040527
local_output_nid generation:  0.00434422492980957
local_in_edges_tensor generation:  0.00500035285949707
mini_batch_src_global generation:  0.009414434432983398
r_  generation:  0.0818476676940918
local_output_nid generation:  0.004348278045654297
local_in_edges_tensor generation:  0.00464320182800293
mini_batch_src_global generation:  0.010133028030395508
r_  generation:  0.08310103416442871
local_output_nid generation:  0.004405975341796875
local_in_edges_tensor generation:  0.006493806838989258
mini_batch_src_global generation:  0.009491205215454102
r_  generation:  0.08298087120056152
local_output_nid generation:  0.0044097900390625
local_in_edges_tensor generation:  0.005214691162109375
mini_batch_src_global generation:  0.009643793106079102
r_  generation:  0.08205795288085938
local_output_nid generation:  0.0042912960052490234
local_in_edges_tensor generation:  0.004389286041259766
mini_batch_src_global generation:  0.009071111679077148
r_  generation:  0.0772562026977539
local_output_nid generation:  0.004402637481689453
local_in_edges_tensor generation:  0.004689216613769531
mini_batch_src_global generation:  0.00929713249206543
r_  generation:  0.08349394798278809
local_output_nid generation:  0.004349470138549805
local_in_edges_tensor generation:  0.0045185089111328125
mini_batch_src_global generation:  0.009409189224243164
r_  generation:  0.08032536506652832
local_output_nid generation:  0.004987001419067383
local_in_edges_tensor generation:  0.004401445388793945
mini_batch_src_global generation:  0.008799076080322266
r_  generation:  0.0777285099029541
local_output_nid generation:  0.005547523498535156
local_in_edges_tensor generation:  0.0057561397552490234
mini_batch_src_global generation:  0.01026153564453125
r_  generation:  0.0839395523071289
local_output_nid generation:  0.005338430404663086
local_in_edges_tensor generation:  0.004476070404052734
mini_batch_src_global generation:  0.009183168411254883
r_  generation:  0.07856369018554688
local_output_nid generation:  0.004414558410644531
local_in_edges_tensor generation:  0.004843473434448242
mini_batch_src_global generation:  0.009406805038452148
r_  generation:  0.08025908470153809
local_output_nid generation:  0.004337787628173828
local_in_edges_tensor generation:  0.004282712936401367
mini_batch_src_global generation:  0.008832454681396484
r_  generation:  0.07821202278137207
local_output_nid generation:  0.004817485809326172
local_in_edges_tensor generation:  0.042818546295166016
mini_batch_src_global generation:  0.010436296463012695
r_  generation:  0.08180618286132812
local_output_nid generation:  0.004282474517822266
local_in_edges_tensor generation:  0.004418611526489258
mini_batch_src_global generation:  0.009242773056030273
r_  generation:  0.07735848426818848
local_output_nid generation:  0.0043942928314208984
local_in_edges_tensor generation:  0.00461888313293457
mini_batch_src_global generation:  0.009843826293945312
r_  generation:  0.08116793632507324
----------------------check_connections_block total spend ----------------------------- 7.607524156570435
generate_one_block  0.10405302047729492
generate_one_block  0.10312438011169434
generate_one_block  0.10233902931213379
generate_one_block  0.1091313362121582
generate_one_block  0.11809158325195312
generate_one_block  0.0998997688293457
generate_one_block  0.10821676254272461
generate_one_block  0.1119537353515625
generate_one_block  0.10034656524658203
generate_one_block  0.10503935813903809
generate_one_block  0.11049842834472656
generate_one_block  0.10905289649963379
generate_one_block  0.10561919212341309
generate_one_block  0.10447549819946289
generate_one_block  0.10592913627624512
generate_one_block  0.1108558177947998
generate_one_block  0.10358119010925293
generate_one_block  0.10933947563171387
generate_one_block  0.11165452003479004
generate_one_block  0.10394716262817383
generate_one_block  0.10090398788452148
generate_one_block  0.10785818099975586
generate_one_block  0.09863972663879395
generate_one_block  0.10282182693481445
generate_one_block  0.10514092445373535
generate_one_block  0.10355138778686523
generate_one_block  0.1031026840209961
generate_one_block  0.1049344539642334
generate_one_block  0.10500407218933105
generate_one_block  0.09714412689208984
generate_one_block  0.10508322715759277
generate_one_block  0.10619711875915527
generate_one_block  0.10958409309387207
generate_one_block  0.09626007080078125
generate_one_block  0.10438203811645508
generate_one_block  0.10431075096130371
generate_one_block  0.10205316543579102
generate_one_block  0.10659337043762207
generate_one_block  0.10190486907958984
generate_one_block  0.10675930976867676
generate_one_block  0.1073141098022461
generate_one_block  0.11237096786499023
generate_one_block  0.10288858413696289
generate_one_block  0.1087501049041748
generate_one_block  0.10762500762939453
generate_one_block  0.10829758644104004
generate_one_block  0.10151171684265137
generate_one_block  0.10874819755554199
generate_one_block  0.10950589179992676
generate_one_block  0.11251401901245117
generate_one_block  0.10654091835021973
generate_one_block  0.11040973663330078
generate_one_block  0.10978412628173828
generate_one_block  0.10203671455383301
generate_one_block  0.10967898368835449
generate_one_block  0.10591459274291992
generate_one_block  0.09982442855834961
generate_one_block  0.10723423957824707
generate_one_block  0.1131587028503418
generate_one_block  0.1065211296081543
generate_one_block  0.09933948516845703
generate_one_block  0.10760784149169922
generate_one_block  0.10033702850341797
generate_one_block  0.10454320907592773
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04652881622314453
gen group dst list time:  0.15262460708618164
time for parepare:  0.0201718807220459
local_output_nid generation:  0.01697397232055664
local_in_edges_tensor generation:  0.04245901107788086
mini_batch_src_global generation:  0.0364534854888916
r_  generation:  0.3615896701812744
local_output_nid generation:  0.023020267486572266
local_in_edges_tensor generation:  0.03430533409118652
mini_batch_src_global generation:  0.048714399337768555
r_  generation:  0.36382269859313965
local_output_nid generation:  0.02313971519470215
local_in_edges_tensor generation:  0.027645349502563477
mini_batch_src_global generation:  0.04487776756286621
r_  generation:  0.37938427925109863
local_output_nid generation:  0.023373842239379883
local_in_edges_tensor generation:  0.025217533111572266
mini_batch_src_global generation:  0.05034828186035156
r_  generation:  0.37236976623535156
local_output_nid generation:  0.02385544776916504
local_in_edges_tensor generation:  0.0357358455657959
mini_batch_src_global generation:  0.05057477951049805
r_  generation:  0.3922133445739746
local_output_nid generation:  0.023080110549926758
local_in_edges_tensor generation:  0.02239537239074707
mini_batch_src_global generation:  0.059052467346191406
r_  generation:  0.38114142417907715
local_output_nid generation:  0.02362680435180664
local_in_edges_tensor generation:  0.028192996978759766
mini_batch_src_global generation:  0.049448490142822266
r_  generation:  0.3878026008605957
local_output_nid generation:  0.023506879806518555
local_in_edges_tensor generation:  0.026694297790527344
mini_batch_src_global generation:  0.049629926681518555
r_  generation:  0.37804222106933594
local_output_nid generation:  0.02348637580871582
local_in_edges_tensor generation:  0.028096675872802734
mini_batch_src_global generation:  0.04585456848144531
r_  generation:  0.38788795471191406
local_output_nid generation:  0.02345132827758789
local_in_edges_tensor generation:  0.028339385986328125
mini_batch_src_global generation:  0.04817080497741699
r_  generation:  0.3985424041748047
local_output_nid generation:  0.022855520248413086
local_in_edges_tensor generation:  0.02946019172668457
mini_batch_src_global generation:  0.050537109375
r_  generation:  0.39689159393310547
local_output_nid generation:  0.02304697036743164
local_in_edges_tensor generation:  0.022142648696899414
mini_batch_src_global generation:  0.04903531074523926
r_  generation:  0.38324689865112305
local_output_nid generation:  0.021162033081054688
local_in_edges_tensor generation:  0.021678924560546875
mini_batch_src_global generation:  0.046251773834228516
r_  generation:  0.3865323066711426
local_output_nid generation:  0.021030426025390625
local_in_edges_tensor generation:  0.021738290786743164
mini_batch_src_global generation:  0.047580718994140625
r_  generation:  0.3784191608428955
local_output_nid generation:  0.02118539810180664
local_in_edges_tensor generation:  0.025017261505126953
mini_batch_src_global generation:  0.04659867286682129
r_  generation:  0.3885786533355713
local_output_nid generation:  0.02167654037475586
local_in_edges_tensor generation:  0.028952598571777344
mini_batch_src_global generation:  0.0514979362487793
r_  generation:  0.38903331756591797
local_output_nid generation:  0.02100348472595215
local_in_edges_tensor generation:  0.02197575569152832
mini_batch_src_global generation:  0.04646873474121094
r_  generation:  0.385875940322876
local_output_nid generation:  0.021276235580444336
local_in_edges_tensor generation:  0.025157928466796875
mini_batch_src_global generation:  0.05292153358459473
r_  generation:  0.38024044036865234
