Using backend: pytorch
mini_batch_src_global generation:  0.05658364295959473
r_  generation:  0.5158569812774658
local_output_nid generation:  0.040724754333496094
local_in_edges_tensor generation:  0.03935527801513672
mini_batch_src_global generation:  0.056864023208618164
r_  generation:  0.5139482021331787
local_output_nid generation:  0.04074406623840332
local_in_edges_tensor generation:  0.03929924964904785
mini_batch_src_global generation:  0.05728006362915039
r_  generation:  0.5168566703796387
local_output_nid generation:  0.04079294204711914
local_in_edges_tensor generation:  0.043271541595458984
mini_batch_src_global generation:  0.05549502372741699
r_  generation:  0.5271139144897461
local_output_nid generation:  0.042084455490112305
local_in_edges_tensor generation:  0.04362654685974121
mini_batch_src_global generation:  0.05656123161315918
r_  generation:  0.5172665119171143
local_output_nid generation:  0.040715694427490234
local_in_edges_tensor generation:  0.04378485679626465
mini_batch_src_global generation:  0.05633258819580078
r_  generation:  0.5240187644958496
local_output_nid generation:  0.041098833084106445
local_in_edges_tensor generation:  0.035034894943237305
mini_batch_src_global generation:  0.057721853256225586
r_  generation:  0.5192306041717529
local_output_nid generation:  0.04078364372253418
local_in_edges_tensor generation:  0.039246320724487305
mini_batch_src_global generation:  0.057349443435668945
r_  generation:  0.5183262825012207
local_output_nid generation:  0.04084658622741699
local_in_edges_tensor generation:  0.03534746170043945
mini_batch_src_global generation:  0.05724596977233887
r_  generation:  0.532860517501831
local_output_nid generation:  0.0410008430480957
local_in_edges_tensor generation:  0.0387115478515625
mini_batch_src_global generation:  0.05706524848937988
r_  generation:  0.522036075592041
local_output_nid generation:  0.040926218032836914
local_in_edges_tensor generation:  0.04842019081115723
mini_batch_src_global generation:  0.05701112747192383
r_  generation:  0.5182802677154541
local_output_nid generation:  0.04069662094116211
local_in_edges_tensor generation:  0.0367128849029541
mini_batch_src_global generation:  0.05672621726989746
r_  generation:  0.5228433609008789
local_output_nid generation:  0.040822505950927734
local_in_edges_tensor generation:  0.03856468200683594
mini_batch_src_global generation:  0.057089805603027344
r_  generation:  0.522432804107666
local_output_nid generation:  0.04087519645690918
local_in_edges_tensor generation:  0.04451870918273926
mini_batch_src_global generation:  0.05986166000366211
r_  generation:  0.524726390838623
local_output_nid generation:  0.04093813896179199
local_in_edges_tensor generation:  0.045128822326660156
mini_batch_src_global generation:  0.0594792366027832
r_  generation:  0.5274338722229004
local_output_nid generation:  0.04098773002624512
local_in_edges_tensor generation:  0.035991668701171875
mini_batch_src_global generation:  0.056426048278808594
r_  generation:  0.5186257362365723
local_output_nid generation:  0.04112958908081055
local_in_edges_tensor generation:  0.04808783531188965
mini_batch_src_global generation:  0.058480262756347656
r_  generation:  0.525637149810791
local_output_nid generation:  0.04114389419555664
local_in_edges_tensor generation:  0.04771089553833008
mini_batch_src_global generation:  0.05718994140625
r_  generation:  0.5261926651000977
local_output_nid generation:  0.04157686233520508
local_in_edges_tensor generation:  0.04826641082763672
mini_batch_src_global generation:  0.05621218681335449
r_  generation:  0.5288798809051514
local_output_nid generation:  0.041117191314697266
local_in_edges_tensor generation:  0.03588676452636719
mini_batch_src_global generation:  0.057514190673828125
r_  generation:  0.5197861194610596
local_output_nid generation:  0.04127907752990723
local_in_edges_tensor generation:  0.03564763069152832
mini_batch_src_global generation:  0.06006002426147461
r_  generation:  0.5254392623901367
local_output_nid generation:  0.04138302803039551
local_in_edges_tensor generation:  0.05195212364196777
mini_batch_src_global generation:  0.05723237991333008
r_  generation:  0.5207710266113281
----------------------check_connections_block total spend ----------------------------- 25.08262825012207
generate_one_block  0.6359529495239258
generate_one_block  0.6295161247253418
generate_one_block  0.649989128112793
generate_one_block  0.633141279220581
generate_one_block  0.643707275390625
generate_one_block  0.631004810333252
generate_one_block  0.6370627880096436
generate_one_block  0.6382241249084473
generate_one_block  0.6546626091003418
generate_one_block  0.6408646106719971
generate_one_block  0.6242785453796387
generate_one_block  0.6270217895507812
generate_one_block  0.6391630172729492
generate_one_block  0.7830836772918701
generate_one_block  0.6553151607513428
generate_one_block  0.6294984817504883
generate_one_block  0.6371321678161621
generate_one_block  0.6318855285644531
generate_one_block  0.6278018951416016
generate_one_block  0.6301045417785645
generate_one_block  0.6555969715118408
generate_one_block  0.6289389133453369
generate_one_block  0.649369478225708
generate_one_block  0.6558520793914795
generate_one_block  0.6451256275177002
generate_one_block  0.6317224502563477
generate_one_block  0.6467199325561523
generate_one_block  0.6966595649719238
generate_one_block  0.6399579048156738
generate_one_block  0.6548564434051514
generate_one_block  0.6558096408843994
generate_one_block  0.6540443897247314
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0018024444580078125  GigaBytes
Max Memory Allocated: 0.0018024444580078125  GigaBytes

connection checking time:  79.36714553833008
block generation total time  67.29889059066772
average batch blocks generation time:  2.1030903309583664
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2030029296875 GB
    Memory Allocated: 0.11986207962036133  GigaBytes
Max Memory Allocated: 0.11986207962036133  GigaBytes

torch.Size([165202, 128])
torch.Size([161092, 256])
torch.Size([147742, 256])
torch.Size([101726, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3065185546875 GB
    Memory Allocated: 1.8507466316223145  GigaBytes
Max Memory Allocated: 1.8724188804626465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9783935546875 GB
    Memory Allocated: 0.12091493606567383  GigaBytes
Max Memory Allocated: 1.952474594116211  GigaBytes

torch.Size([165081, 128])
torch.Size([161140, 256])
torch.Size([148306, 256])
torch.Size([101392, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9783935546875 GB
    Memory Allocated: 1.8504486083984375  GigaBytes
Max Memory Allocated: 1.952474594116211  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9783935546875 GB
    Memory Allocated: 0.1211557388305664  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165247, 128])
torch.Size([161154, 256])
torch.Size([147592, 256])
torch.Size([101359, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9783935546875 GB
    Memory Allocated: 1.8463068008422852  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9783935546875 GB
    Memory Allocated: 0.12107515335083008  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165234, 128])
torch.Size([161109, 256])
torch.Size([147376, 256])
torch.Size([100919, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9783935546875 GB
    Memory Allocated: 1.8424315452575684  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12118148803710938  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165185, 128])
torch.Size([161134, 256])
torch.Size([147721, 256])
torch.Size([101388, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8520793914794922  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12095785140991211  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165149, 128])
torch.Size([161022, 256])
torch.Size([147670, 256])
torch.Size([100788, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8422765731811523  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12087059020996094  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165110, 128])
torch.Size([160984, 256])
torch.Size([147159, 256])
torch.Size([99724, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.833944320678711  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.1210627555847168  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165158, 128])
torch.Size([160973, 256])
torch.Size([147336, 256])
torch.Size([101349, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.844146728515625  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12107706069946289  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165329, 128])
torch.Size([161450, 256])
torch.Size([148121, 256])
torch.Size([101102, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8455076217651367  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12121248245239258  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165267, 128])
torch.Size([161388, 256])
torch.Size([147862, 256])
torch.Size([101791, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8513083457946777  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12105655670166016  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165204, 128])
torch.Size([161099, 256])
torch.Size([147599, 256])
torch.Size([100857, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8434867858886719  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12102174758911133  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165242, 128])
torch.Size([161053, 256])
torch.Size([147389, 256])
torch.Size([100240, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.839327335357666  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.1210484504699707  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165210, 128])
torch.Size([161173, 256])
torch.Size([147761, 256])
torch.Size([100409, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8416476249694824  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12097549438476562  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165216, 128])
torch.Size([161084, 256])
torch.Size([147547, 256])
torch.Size([100835, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8411822319030762  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12096595764160156  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165299, 128])
torch.Size([161289, 256])
torch.Size([147417, 256])
torch.Size([99741, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8373122215270996  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12095069885253906  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165164, 128])
torch.Size([161219, 256])
torch.Size([147615, 256])
torch.Size([100505, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8409204483032227  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12100505828857422  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165253, 128])
torch.Size([161226, 256])
torch.Size([147730, 256])
torch.Size([100942, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8438806533813477  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.1211848258972168  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165230, 128])
torch.Size([161145, 256])
torch.Size([147686, 256])
torch.Size([101496, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.850419521331787  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12100601196289062  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165149, 128])
torch.Size([161069, 256])
torch.Size([147404, 256])
torch.Size([101107, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8437647819519043  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12108945846557617  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165105, 128])
torch.Size([161163, 256])
torch.Size([147331, 256])
torch.Size([100420, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8399062156677246  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12094640731811523  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165165, 128])
torch.Size([161293, 256])
torch.Size([147683, 256])
torch.Size([100242, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8390908241271973  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.1211843490600586  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

torch.Size([165174, 128])
torch.Size([161167, 256])
torch.Size([147837, 256])
torch.Size([102009, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8519229888916016  GigaBytes
Max Memory Allocated: 1.952765941619873  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.1211237907409668  GigaBytes
Max Memory Allocated: 1.952866554260254  GigaBytes

torch.Size([165304, 128])
torch.Size([161185, 256])
torch.Size([147437, 256])
torch.Size([100934, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.842902660369873  GigaBytes
Max Memory Allocated: 1.952866554260254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12085723876953125  GigaBytes
Max Memory Allocated: 1.952866554260254  GigaBytes

torch.Size([165281, 128])
torch.Size([161233, 256])
torch.Size([147290, 256])
torch.Size([99692, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 1.8328828811645508  GigaBytes
Max Memory Allocated: 1.952866554260254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9803466796875 GB
    Memory Allocated: 0.12126636505126953  GigaBytes
Max Memory Allocated: 1.952866554260254  GigaBytes

torch.Size([165285, 128])
torch.Size([161298, 256])
torch.Size([148013, 256])
torch.Size([102861, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.1795654296875 GB
    Memory Allocated: 1.8553004264831543  GigaBytes
Max Memory Allocated: 1.952866554260254  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2791748046875 GB
    Memory Allocated: 0.12096643447875977  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165219, 128])
torch.Size([161133, 256])
torch.Size([147507, 256])
torch.Size([100929, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2791748046875 GB
    Memory Allocated: 1.8410882949829102  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2791748046875 GB
    Memory Allocated: 0.12078046798706055  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165009, 128])
torch.Size([160757, 256])
torch.Size([146869, 256])
torch.Size([99472, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2791748046875 GB
    Memory Allocated: 1.8286008834838867  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2791748046875 GB
    Memory Allocated: 0.12119579315185547  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165298, 128])
torch.Size([161209, 256])
torch.Size([147723, 256])
torch.Size([101512, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2791748046875 GB
    Memory Allocated: 1.8508896827697754  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2791748046875 GB
    Memory Allocated: 0.12105131149291992  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165235, 128])
torch.Size([161100, 256])
torch.Size([147317, 256])
torch.Size([100726, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2791748046875 GB
    Memory Allocated: 1.8401474952697754  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2791748046875 GB
    Memory Allocated: 0.12118244171142578  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165123, 128])
torch.Size([160970, 256])
torch.Size([147386, 256])
torch.Size([101145, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2791748046875 GB
    Memory Allocated: 1.8464155197143555  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2791748046875 GB
    Memory Allocated: 0.1210627555847168  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165206, 128])
torch.Size([161274, 256])
torch.Size([147663, 256])
torch.Size([101103, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2791748046875 GB
    Memory Allocated: 1.8444266319274902  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2791748046875 GB
    Memory Allocated: 0.12104988098144531  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

torch.Size([165346, 128])
torch.Size([161395, 256])
torch.Size([147906, 256])
torch.Size([101005, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.2791748046875 GB
    Memory Allocated: 1.8427934646606445  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.15457694977521896 |0.04796076565980911 |0.02796018123626709 |9.597837924957275e-05 |0.01934538036584854 |0.0041272640228271484 |
----------------------------------------------------------pseudo_mini_loss sum 6.166941165924072
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  19147886
Number of first layer input nodes during this epoch:  5286679
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 4.2811279296875 GB
    Memory Allocated: 0.19237709045410156  GigaBytes
Max Memory Allocated: 1.9574809074401855  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.018750905990600586
range selection method range initialization spend 0.011404752731323242
time for parepare:  0.017354726791381836
local_output_nid generation:  0.0007328987121582031
local_in_edges_tensor generation:  0.005053997039794922
mini_batch_src_global generation:  0.0014827251434326172
r_  generation:  0.008682012557983398
local_output_nid generation:  0.0008420944213867188
local_in_edges_tensor generation:  0.0006008148193359375
mini_batch_src_global generation:  0.0012345314025878906
r_  generation:  0.008507013320922852
local_output_nid generation:  0.0008070468902587891
local_in_edges_tensor generation:  0.0005075931549072266
mini_batch_src_global generation:  0.00084686279296875
r_  generation:  0.007575273513793945
local_output_nid generation:  0.0007956027984619141
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0007948875427246094
r_  generation:  0.007881879806518555
local_output_nid generation:  0.0007746219635009766
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0008413791656494141
r_  generation:  0.007890939712524414
local_output_nid generation:  0.0007917881011962891
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0008077621459960938
r_  generation:  0.008190631866455078
local_output_nid generation:  0.0007603168487548828
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0008037090301513672
r_  generation:  0.008102178573608398
local_output_nid generation:  0.0007631778717041016
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0008194446563720703
r_  generation:  0.008373022079467773
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0008029937744140625
r_  generation:  0.008170127868652344
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0008382797241210938
r_  generation:  0.008135795593261719
local_output_nid generation:  0.0007975101470947266
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0007917881011962891
r_  generation:  0.008089542388916016
local_output_nid generation:  0.0007486343383789062
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0008177757263183594
r_  generation:  0.008463144302368164
local_output_nid generation:  0.000762939453125
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0008025169372558594
r_  generation:  0.00803065299987793
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0008068084716796875
r_  generation:  0.008213996887207031
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0008575916290283203
r_  generation:  0.008230209350585938
local_output_nid generation:  0.0007486343383789062
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0008351802825927734
r_  generation:  0.008421659469604492
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0008380413055419922
r_  generation:  0.008202552795410156
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0008230209350585938
r_  generation:  0.008104324340820312
local_output_nid generation:  0.0007679462432861328
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0008504390716552734
r_  generation:  0.008208513259887695
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0009799003601074219
r_  generation:  0.008274316787719727
local_output_nid generation:  0.0007398128509521484
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0008449554443359375
r_  generation:  0.008156776428222656
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0008473396301269531
r_  generation:  0.008294105529785156
local_output_nid generation:  0.0007495880126953125
local_in_edges_tensor generation:  0.00046133995056152344
mini_batch_src_global generation:  0.0008623600006103516
r_  generation:  0.008158206939697266
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0008542537689208984
r_  generation:  0.008118867874145508
local_output_nid generation:  0.0007486343383789062
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0008895397186279297
r_  generation:  0.008440732955932617
local_output_nid generation:  0.0007483959197998047
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0008685588836669922
r_  generation:  0.008203983306884766
local_output_nid generation:  0.0007367134094238281
local_in_edges_tensor generation:  0.00045013427734375
mini_batch_src_global generation:  0.0008516311645507812
r_  generation:  0.008173465728759766
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.000911712646484375
r_  generation:  0.008188962936401367
local_output_nid generation:  0.0007643699645996094
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0009043216705322266
r_  generation:  0.008446455001831055
local_output_nid generation:  0.0007436275482177734
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0008807182312011719
r_  generation:  0.00817108154296875
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0008835792541503906
r_  generation:  0.008243560791015625
local_output_nid generation:  0.0026574134826660156
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0008981227874755859
r_  generation:  0.008208036422729492
----------------------check_connections_block total spend ----------------------------- 0.4220292568206787
generate_one_block  0.018002033233642578
generate_one_block  0.015111207962036133
generate_one_block  0.012937784194946289
generate_one_block  0.013134002685546875
generate_one_block  0.013172388076782227
generate_one_block  0.013330936431884766
generate_one_block  0.012928009033203125
generate_one_block  0.013466596603393555
generate_one_block  0.013238906860351562
generate_one_block  0.013009309768676758
generate_one_block  0.012779712677001953
generate_one_block  0.013560295104980469
generate_one_block  0.012971878051757812
generate_one_block  0.014971256256103516
