Using backend: pytorch
local_in_edges_tensor generation:  0.03685474395751953
mini_batch_src_global generation:  0.055883169174194336
r_  generation:  0.5152716636657715
local_output_nid generation:  0.04060697555541992
local_in_edges_tensor generation:  0.03637433052062988
mini_batch_src_global generation:  0.05625343322753906
r_  generation:  0.5165495872497559
local_output_nid generation:  0.040538787841796875
local_in_edges_tensor generation:  0.042325496673583984
mini_batch_src_global generation:  0.05627751350402832
r_  generation:  0.5208272933959961
local_output_nid generation:  0.04082512855529785
local_in_edges_tensor generation:  0.040784597396850586
mini_batch_src_global generation:  0.05952954292297363
r_  generation:  0.5158324241638184
local_output_nid generation:  0.04045987129211426
local_in_edges_tensor generation:  0.04922175407409668
mini_batch_src_global generation:  0.05565309524536133
r_  generation:  0.5185332298278809
local_output_nid generation:  0.040053367614746094
local_in_edges_tensor generation:  0.04110407829284668
mini_batch_src_global generation:  0.05665397644042969
r_  generation:  0.5180709362030029
local_output_nid generation:  0.040477752685546875
local_in_edges_tensor generation:  0.036698341369628906
mini_batch_src_global generation:  0.05727958679199219
r_  generation:  0.5177638530731201
local_output_nid generation:  0.040453195571899414
local_in_edges_tensor generation:  0.053624868392944336
mini_batch_src_global generation:  0.05655217170715332
r_  generation:  0.5252346992492676
local_output_nid generation:  0.040782928466796875
local_in_edges_tensor generation:  0.04565930366516113
mini_batch_src_global generation:  0.05711221694946289
r_  generation:  0.5197114944458008
local_output_nid generation:  0.04068183898925781
local_in_edges_tensor generation:  0.04507851600646973
mini_batch_src_global generation:  0.05613446235656738
r_  generation:  0.5171043872833252
local_output_nid generation:  0.04036140441894531
local_in_edges_tensor generation:  0.036448001861572266
mini_batch_src_global generation:  0.05682039260864258
r_  generation:  0.5239338874816895
local_output_nid generation:  0.04053330421447754
local_in_edges_tensor generation:  0.03644442558288574
mini_batch_src_global generation:  0.05691194534301758
r_  generation:  0.519869327545166
local_output_nid generation:  0.04047203063964844
local_in_edges_tensor generation:  0.04030776023864746
mini_batch_src_global generation:  0.05938005447387695
r_  generation:  0.5196256637573242
local_output_nid generation:  0.0433197021484375
local_in_edges_tensor generation:  0.04914593696594238
mini_batch_src_global generation:  0.056946516036987305
r_  generation:  0.5232715606689453
local_output_nid generation:  0.04071950912475586
local_in_edges_tensor generation:  0.04183149337768555
mini_batch_src_global generation:  0.06005859375
r_  generation:  0.5253186225891113
local_output_nid generation:  0.0402987003326416
local_in_edges_tensor generation:  0.04062628746032715
mini_batch_src_global generation:  0.057168006896972656
r_  generation:  0.5244555473327637
local_output_nid generation:  0.04062485694885254
local_in_edges_tensor generation:  0.03653383255004883
mini_batch_src_global generation:  0.056943655014038086
r_  generation:  0.5283150672912598
local_output_nid generation:  0.040483951568603516
local_in_edges_tensor generation:  0.03663349151611328
mini_batch_src_global generation:  0.05649137496948242
r_  generation:  0.5237014293670654
local_output_nid generation:  0.04034924507141113
local_in_edges_tensor generation:  0.0409243106842041
mini_batch_src_global generation:  0.060312509536743164
r_  generation:  0.5253360271453857
local_output_nid generation:  0.04049539566040039
local_in_edges_tensor generation:  0.04575538635253906
mini_batch_src_global generation:  0.05646657943725586
r_  generation:  0.5252056121826172
local_output_nid generation:  0.04045987129211426
local_in_edges_tensor generation:  0.04585838317871094
mini_batch_src_global generation:  0.0572361946105957
r_  generation:  0.5288455486297607
local_output_nid generation:  0.04070734977722168
local_in_edges_tensor generation:  0.04131436347961426
mini_batch_src_global generation:  0.059990882873535156
r_  generation:  0.5242609977722168
----------------------check_connections_block total spend ----------------------------- 25.00780439376831
generate_one_block  0.635901689529419
generate_one_block  0.6572840213775635
generate_one_block  0.6356935501098633
generate_one_block  0.6383073329925537
generate_one_block  0.6371974945068359
generate_one_block  0.65134596824646
generate_one_block  0.6378693580627441
generate_one_block  0.639878511428833
generate_one_block  0.646956205368042
generate_one_block  0.6450533866882324
generate_one_block  0.6252133846282959
generate_one_block  0.6261873245239258
generate_one_block  0.6385395526885986
generate_one_block  0.8061075210571289
generate_one_block  0.6513059139251709
generate_one_block  0.6255941390991211
generate_one_block  0.626577615737915
generate_one_block  0.6384420394897461
generate_one_block  0.6435806751251221
generate_one_block  0.6597115993499756
generate_one_block  0.6371212005615234
generate_one_block  0.6282751560211182
generate_one_block  0.6485915184020996
generate_one_block  0.6482586860656738
generate_one_block  0.6534349918365479
generate_one_block  0.6802589893341064
generate_one_block  0.6416819095611572
generate_one_block  0.6322774887084961
generate_one_block  0.6407980918884277
generate_one_block  0.6681957244873047
generate_one_block  0.6871869564056396
generate_one_block  0.649409294128418
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0018024444580078125  GigaBytes
Max Memory Allocated: 0.0018024444580078125  GigaBytes

connection checking time:  78.68796920776367
block generation total time  67.4949676990509
average batch blocks generation time:  2.1092177405953407
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2030029296875 GB
    Memory Allocated: 0.11993551254272461  GigaBytes
Max Memory Allocated: 0.11993551254272461  GigaBytes

torch.Size([165344, 128])
torch.Size([161402, 256])
torch.Size([148266, 256])
torch.Size([102563, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3143310546875 GB
    Memory Allocated: 1.8568401336669922  GigaBytes
Max Memory Allocated: 1.879119873046875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9901123046875 GB
    Memory Allocated: 0.12108707427978516  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165333, 128])
torch.Size([161325, 256])
torch.Size([147928, 256])
torch.Size([100966, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9901123046875 GB
    Memory Allocated: 1.8439702987670898  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9901123046875 GB
    Memory Allocated: 0.12108421325683594  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165196, 128])
torch.Size([161146, 256])
torch.Size([147139, 256])
torch.Size([100766, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9901123046875 GB
    Memory Allocated: 1.8404059410095215  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9901123046875 GB
    Memory Allocated: 0.12123918533325195  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165283, 128])
torch.Size([161281, 256])
torch.Size([147609, 256])
torch.Size([101377, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8475017547607422  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12095499038696289  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165146, 128])
torch.Size([161179, 256])
torch.Size([147592, 256])
torch.Size([100487, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8405122756958008  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12109565734863281  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165391, 128])
torch.Size([161440, 256])
torch.Size([147896, 256])
torch.Size([100929, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8444318771362305  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12093114852905273  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165144, 128])
torch.Size([161025, 256])
torch.Size([147315, 256])
torch.Size([100631, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8391571044921875  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.1211709976196289  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165145, 128])
torch.Size([161076, 256])
torch.Size([147854, 256])
torch.Size([101612, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8492522239685059  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12105321884155273  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165215, 128])
torch.Size([161113, 256])
torch.Size([147398, 256])
torch.Size([100627, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8401846885681152  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12114191055297852  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165221, 128])
torch.Size([161200, 256])
torch.Size([147856, 256])
torch.Size([101426, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8489017486572266  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12092161178588867  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165143, 128])
torch.Size([160877, 256])
torch.Size([147284, 256])
torch.Size([100204, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.836482048034668  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12122774124145508  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165231, 128])
torch.Size([161173, 256])
torch.Size([147752, 256])
torch.Size([102355, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8530168533325195  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12111854553222656  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165287, 128])
torch.Size([161160, 256])
torch.Size([147404, 256])
torch.Size([100816, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8428611755371094  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12114715576171875  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165371, 128])
torch.Size([161286, 256])
torch.Size([147711, 256])
torch.Size([100658, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8422937393188477  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12133312225341797  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165425, 128])
torch.Size([161392, 256])
torch.Size([147902, 256])
torch.Size([101753, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8508520126342773  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12101030349731445  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165226, 128])
torch.Size([161253, 256])
torch.Size([147529, 256])
torch.Size([100958, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8410983085632324  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12118387222290039  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165158, 128])
torch.Size([161058, 256])
torch.Size([147639, 256])
torch.Size([101768, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.848524570465088  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12107276916503906  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165314, 128])
torch.Size([161271, 256])
torch.Size([147974, 256])
torch.Size([101098, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8445844650268555  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12109708786010742  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165388, 128])
torch.Size([161347, 256])
torch.Size([147765, 256])
torch.Size([100884, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.843113899230957  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12094879150390625  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165291, 128])
torch.Size([161223, 256])
torch.Size([147314, 256])
torch.Size([99966, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8371691703796387  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12099742889404297  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165194, 128])
torch.Size([161250, 256])
torch.Size([147843, 256])
torch.Size([100945, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.843266487121582  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12103509902954102  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165231, 128])
torch.Size([161203, 256])
torch.Size([147689, 256])
torch.Size([100687, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8426356315612793  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12085580825805664  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165226, 128])
torch.Size([161179, 256])
torch.Size([147572, 256])
torch.Size([100275, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8385062217712402  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12083148956298828  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165293, 128])
torch.Size([161229, 256])
torch.Size([147438, 256])
torch.Size([99466, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8326678276062012  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12113618850708008  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165332, 128])
torch.Size([161431, 256])
torch.Size([147813, 256])
torch.Size([101208, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8446402549743652  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12127256393432617  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165316, 128])
torch.Size([161378, 256])
torch.Size([147858, 256])
torch.Size([102047, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8510198593139648  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12114620208740234  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165275, 128])
torch.Size([161276, 256])
torch.Size([147811, 256])
torch.Size([101378, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.846146583557129  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12095308303833008  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165069, 128])
torch.Size([160919, 256])
torch.Size([147262, 256])
torch.Size([100277, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8388361930847168  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12116765975952148  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165238, 128])
torch.Size([161093, 256])
torch.Size([147675, 256])
torch.Size([101521, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8470940589904785  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12111568450927734  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165277, 128])
torch.Size([161179, 256])
torch.Size([147592, 256])
torch.Size([100751, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.8422865867614746  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12087726593017578  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165213, 128])
torch.Size([161035, 256])
torch.Size([147462, 256])
torch.Size([100118, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.837137222290039  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 0.12105417251586914  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

torch.Size([165356, 128])
torch.Size([161356, 256])
torch.Size([148120, 256])
torch.Size([101308, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.9920654296875 GB
    Memory Allocated: 1.847029685974121  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.15937261283397675 |0.048797301948070526 |0.02719169110059738 |9.457767009735107e-05 |0.012839585542678833 |0.007142782211303711 |
----------------------------------------------------------pseudo_mini_loss sum 6.187582015991211
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  19155360
Number of first layer input nodes during this epoch:  5288272
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.9940185546875 GB
    Memory Allocated: 0.1925969123840332  GigaBytes
Max Memory Allocated: 1.9571146965026855  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.020314455032348633
random selection method range initialization spend 0.004907846450805664
time for parepare:  0.018113136291503906
local_output_nid generation:  0.0012960433959960938
local_in_edges_tensor generation:  0.004143953323364258
mini_batch_src_global generation:  0.0014758110046386719
r_  generation:  0.008269548416137695
local_output_nid generation:  0.0014247894287109375
local_in_edges_tensor generation:  0.0009698867797851562
mini_batch_src_global generation:  0.0013997554779052734
r_  generation:  0.008435249328613281
local_output_nid generation:  0.0014438629150390625
local_in_edges_tensor generation:  0.000911712646484375
mini_batch_src_global generation:  0.0009548664093017578
r_  generation:  0.00786590576171875
local_output_nid generation:  0.001430511474609375
local_in_edges_tensor generation:  0.0008149147033691406
mini_batch_src_global generation:  0.0008594989776611328
r_  generation:  0.00794529914855957
local_output_nid generation:  0.0013926029205322266
local_in_edges_tensor generation:  0.0007958412170410156
mini_batch_src_global generation:  0.0008375644683837891
r_  generation:  0.007817268371582031
local_output_nid generation:  0.0014009475708007812
local_in_edges_tensor generation:  0.0007960796356201172
mini_batch_src_global generation:  0.0008673667907714844
r_  generation:  0.007930994033813477
local_output_nid generation:  0.0013988018035888672
local_in_edges_tensor generation:  0.0007474422454833984
mini_batch_src_global generation:  0.0008549690246582031
r_  generation:  0.008186101913452148
local_output_nid generation:  0.0013623237609863281
local_in_edges_tensor generation:  0.0007498264312744141
mini_batch_src_global generation:  0.0008358955383300781
r_  generation:  0.008073091506958008
local_output_nid generation:  0.00138092041015625
local_in_edges_tensor generation:  0.0007777214050292969
mini_batch_src_global generation:  0.0008792877197265625
r_  generation:  0.008229732513427734
local_output_nid generation:  0.0013804435729980469
local_in_edges_tensor generation:  0.0007300376892089844
mini_batch_src_global generation:  0.0008764266967773438
r_  generation:  0.00829315185546875
local_output_nid generation:  0.0013747215270996094
local_in_edges_tensor generation:  0.0007293224334716797
mini_batch_src_global generation:  0.0008525848388671875
r_  generation:  0.00812530517578125
local_output_nid generation:  0.0013818740844726562
local_in_edges_tensor generation:  0.0007545948028564453
mini_batch_src_global generation:  0.0008449554443359375
r_  generation:  0.009789705276489258
local_output_nid generation:  0.0013909339904785156
local_in_edges_tensor generation:  0.0007443428039550781
mini_batch_src_global generation:  0.0008902549743652344
r_  generation:  0.008341550827026367
local_output_nid generation:  0.0013899803161621094
local_in_edges_tensor generation:  0.0007231235504150391
mini_batch_src_global generation:  0.0008897781372070312
r_  generation:  0.008028507232666016
local_output_nid generation:  0.0013828277587890625
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.0009057521820068359
r_  generation:  0.008418798446655273
local_output_nid generation:  0.0013899803161621094
local_in_edges_tensor generation:  0.0007181167602539062
mini_batch_src_global generation:  0.0008673667907714844
r_  generation:  0.008252143859863281
local_output_nid generation:  0.0013670921325683594
local_in_edges_tensor generation:  0.0007252693176269531
mini_batch_src_global generation:  0.0009200572967529297
r_  generation:  0.008204460144042969
local_output_nid generation:  0.0013709068298339844
local_in_edges_tensor generation:  0.0007138252258300781
mini_batch_src_global generation:  0.00086212158203125
r_  generation:  0.008303403854370117
local_output_nid generation:  0.0013680458068847656
local_in_edges_tensor generation:  0.0007064342498779297
mini_batch_src_global generation:  0.0008325576782226562
r_  generation:  0.00785207748413086
local_output_nid generation:  0.0013592243194580078
local_in_edges_tensor generation:  0.0007071495056152344
mini_batch_src_global generation:  0.0008783340454101562
r_  generation:  0.008028268814086914
local_output_nid generation:  0.0013718605041503906
local_in_edges_tensor generation:  0.0007126331329345703
mini_batch_src_global generation:  0.0008609294891357422
r_  generation:  0.008334159851074219
local_output_nid generation:  0.001363992691040039
local_in_edges_tensor generation:  0.0007176399230957031
mini_batch_src_global generation:  0.0008864402770996094
r_  generation:  0.008529424667358398
local_output_nid generation:  0.0013797283172607422
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0008962154388427734
r_  generation:  0.008253812789916992
local_output_nid generation:  0.0013737678527832031
local_in_edges_tensor generation:  0.0007164478302001953
mini_batch_src_global generation:  0.0008883476257324219
r_  generation:  0.008545637130737305
local_output_nid generation:  0.0013744831085205078
local_in_edges_tensor generation:  0.0007152557373046875
mini_batch_src_global generation:  0.0008869171142578125
r_  generation:  0.008289098739624023
local_output_nid generation:  0.0014066696166992188
local_in_edges_tensor generation:  0.000736236572265625
mini_batch_src_global generation:  0.0008862018585205078
r_  generation:  0.008475780487060547
local_output_nid generation:  0.0013744831085205078
local_in_edges_tensor generation:  0.0006954669952392578
mini_batch_src_global generation:  0.0008907318115234375
r_  generation:  0.010277986526489258
local_output_nid generation:  0.001382589340209961
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.0009152889251708984
r_  generation:  0.008333206176757812
local_output_nid generation:  0.0014197826385498047
local_in_edges_tensor generation:  0.0007135868072509766
mini_batch_src_global generation:  0.0008869171142578125
r_  generation:  0.008265972137451172
local_output_nid generation:  0.00138092041015625
local_in_edges_tensor generation:  0.0007135868072509766
mini_batch_src_global generation:  0.0008711814880371094
r_  generation:  0.008274078369140625
local_output_nid generation:  0.0013992786407470703
local_in_edges_tensor generation:  0.0007278919219970703
mini_batch_src_global generation:  0.0008838176727294922
r_  generation:  0.008319377899169922
local_output_nid generation:  0.0013654232025146484
local_in_edges_tensor generation:  0.00069427490234375
mini_batch_src_global generation:  0.0008783340454101562
r_  generation:  0.008366107940673828
----------------------check_connections_block total spend ----------------------------- 0.46659040451049805
generate_one_block  0.017228364944458008
generate_one_block  0.01609635353088379
generate_one_block  0.013272762298583984
generate_one_block  0.013104438781738281
generate_one_block  0.012849569320678711
generate_one_block  0.01294851303100586
generate_one_block  0.013104915618896484
generate_one_block  0.012997865676879883
generate_one_block  0.013283967971801758
generate_one_block  0.015528678894042969
