Using backend: pytorch
time for parepare:  0.017244338989257812
local_output_nid generation:  0.02118849754333496
local_in_edges_tensor generation:  0.041962623596191406
mini_batch_src_global generation:  0.04640817642211914
r_  generation:  0.43123602867126465
local_output_nid generation:  0.02788519859313965
local_in_edges_tensor generation:  0.04066324234008789
mini_batch_src_global generation:  0.07239985466003418
r_  generation:  0.43079090118408203
local_output_nid generation:  0.029453039169311523
local_in_edges_tensor generation:  0.03393816947937012
mini_batch_src_global generation:  0.05149102210998535
r_  generation:  0.4481048583984375
local_output_nid generation:  0.026336193084716797
local_in_edges_tensor generation:  0.031122684478759766
mini_batch_src_global generation:  0.05602884292602539
r_  generation:  0.44582700729370117
local_output_nid generation:  0.02659773826599121
local_in_edges_tensor generation:  0.025785446166992188
mini_batch_src_global generation:  0.05149698257446289
r_  generation:  0.44466352462768555
local_output_nid generation:  0.02654576301574707
local_in_edges_tensor generation:  0.02936553955078125
mini_batch_src_global generation:  0.053458213806152344
r_  generation:  0.44167089462280273
local_output_nid generation:  0.027054548263549805
local_in_edges_tensor generation:  0.034046173095703125
mini_batch_src_global generation:  0.051817893981933594
r_  generation:  0.44863176345825195
local_output_nid generation:  0.027131080627441406
local_in_edges_tensor generation:  0.0372774600982666
mini_batch_src_global generation:  0.0764169692993164
r_  generation:  0.44463610649108887
local_output_nid generation:  0.026775360107421875
local_in_edges_tensor generation:  0.02593231201171875
mini_batch_src_global generation:  0.05153536796569824
r_  generation:  0.4425938129425049
local_output_nid generation:  0.026858091354370117
local_in_edges_tensor generation:  0.0252988338470459
mini_batch_src_global generation:  0.05360603332519531
r_  generation:  0.44228291511535645
local_output_nid generation:  0.02654552459716797
local_in_edges_tensor generation:  0.029449462890625
mini_batch_src_global generation:  0.06967401504516602
r_  generation:  0.44219088554382324
local_output_nid generation:  0.02672123908996582
local_in_edges_tensor generation:  0.03412127494812012
mini_batch_src_global generation:  0.0533909797668457
r_  generation:  0.44474077224731445
local_output_nid generation:  0.026923418045043945
local_in_edges_tensor generation:  0.030330419540405273
mini_batch_src_global generation:  0.05190896987915039
r_  generation:  0.4522557258605957
local_output_nid generation:  0.026927471160888672
local_in_edges_tensor generation:  0.025489091873168945
mini_batch_src_global generation:  0.0527651309967041
r_  generation:  0.43576741218566895
local_output_nid generation:  0.02675914764404297
local_in_edges_tensor generation:  0.02974104881286621
mini_batch_src_global generation:  0.05134081840515137
r_  generation:  0.4456655979156494
local_output_nid generation:  0.027096986770629883
local_in_edges_tensor generation:  0.04515218734741211
mini_batch_src_global generation:  0.05701255798339844
r_  generation:  0.44194579124450684
local_output_nid generation:  0.02720165252685547
local_in_edges_tensor generation:  0.03444337844848633
mini_batch_src_global generation:  0.05467414855957031
r_  generation:  0.4482555389404297
local_output_nid generation:  0.027222394943237305
local_in_edges_tensor generation:  0.030595779418945312
mini_batch_src_global generation:  0.056838035583496094
r_  generation:  0.4473903179168701
local_output_nid generation:  0.027455806732177734
local_in_edges_tensor generation:  0.02924799919128418
mini_batch_src_global generation:  0.05235719680786133
r_  generation:  0.4500415325164795
local_output_nid generation:  0.027439594268798828
local_in_edges_tensor generation:  0.026248455047607422
mini_batch_src_global generation:  0.053983449935913086
r_  generation:  0.4431641101837158
local_output_nid generation:  0.028454303741455078
local_in_edges_tensor generation:  0.03075408935546875
mini_batch_src_global generation:  0.051763057708740234
r_  generation:  0.44754457473754883
local_output_nid generation:  0.02708268165588379
local_in_edges_tensor generation:  0.02953481674194336
mini_batch_src_global generation:  0.053893089294433594
r_  generation:  0.43906712532043457
local_output_nid generation:  0.026874780654907227
local_in_edges_tensor generation:  0.029540300369262695
mini_batch_src_global generation:  0.05165529251098633
r_  generation:  0.4481840133666992
local_output_nid generation:  0.027657270431518555
local_in_edges_tensor generation:  0.037795305252075195
mini_batch_src_global generation:  0.05625748634338379
r_  generation:  0.44953489303588867
local_output_nid generation:  0.02761530876159668
local_in_edges_tensor generation:  0.03038191795349121
mini_batch_src_global generation:  0.05265450477600098
r_  generation:  0.45662760734558105
local_output_nid generation:  0.027370929718017578
local_in_edges_tensor generation:  0.033475399017333984
mini_batch_src_global generation:  0.0581212043762207
r_  generation:  0.4486970901489258
local_output_nid generation:  0.027296781539916992
local_in_edges_tensor generation:  0.03183245658874512
mini_batch_src_global generation:  0.05246090888977051
r_  generation:  0.4507439136505127
local_output_nid generation:  0.02748727798461914
local_in_edges_tensor generation:  0.03435397148132324
mini_batch_src_global generation:  0.05322599411010742
r_  generation:  0.4578876495361328
local_output_nid generation:  0.028174877166748047
local_in_edges_tensor generation:  0.027464628219604492
mini_batch_src_global generation:  0.0518341064453125
r_  generation:  0.4459104537963867
local_output_nid generation:  0.027421951293945312
local_in_edges_tensor generation:  0.026495933532714844
mini_batch_src_global generation:  0.0538482666015625
r_  generation:  0.4477651119232178
local_output_nid generation:  0.027550220489501953
local_in_edges_tensor generation:  0.034342288970947266
mini_batch_src_global generation:  0.05182290077209473
r_  generation:  0.4497244358062744
local_output_nid generation:  0.027667760848999023
local_in_edges_tensor generation:  0.0334014892578125
mini_batch_src_global generation:  0.05414295196533203
r_  generation:  0.447054386138916
----------------------check_connections_block total spend ----------------------------- 21.023939847946167
generate_one_block  0.5741827487945557
generate_one_block  0.5838277339935303
generate_one_block  0.5885286331176758
generate_one_block  0.5896544456481934
generate_one_block  0.5678739547729492
generate_one_block  0.6745367050170898
generate_one_block  0.5762462615966797
generate_one_block  0.5882306098937988
generate_one_block  0.5727756023406982
generate_one_block  0.5707778930664062
generate_one_block  0.565793514251709
generate_one_block  0.5870163440704346
generate_one_block  0.5762314796447754
generate_one_block  0.5632216930389404
generate_one_block  0.5774025917053223
generate_one_block  0.5817837715148926
generate_one_block  0.5783720016479492
generate_one_block  0.5978472232818604
generate_one_block  0.5763256549835205
generate_one_block  0.5763261318206787
generate_one_block  0.5781934261322021
generate_one_block  0.5666804313659668
generate_one_block  0.5639331340789795
generate_one_block  0.597240686416626
generate_one_block  0.5910677909851074
generate_one_block  0.5889506340026855
generate_one_block  0.5812869071960449
generate_one_block  0.5819754600524902
generate_one_block  0.5648412704467773
generate_one_block  0.5784337520599365
generate_one_block  0.5917186737060547
generate_one_block  0.5882587432861328
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.09491562843322754
gen group dst list time:  0.1623983383178711
time for parepare:  0.020696163177490234
local_output_nid generation:  0.032599449157714844
local_in_edges_tensor generation:  0.06736469268798828
mini_batch_src_global generation:  0.04835224151611328
r_  generation:  0.49547410011291504
local_output_nid generation:  0.03908276557922363
local_in_edges_tensor generation:  0.051663875579833984
mini_batch_src_global generation:  0.06413865089416504
r_  generation:  0.48884105682373047
local_output_nid generation:  0.04028034210205078
local_in_edges_tensor generation:  0.044137001037597656
mini_batch_src_global generation:  0.05102968215942383
r_  generation:  0.4941990375518799
local_output_nid generation:  0.03927111625671387
local_in_edges_tensor generation:  0.035746097564697266
mini_batch_src_global generation:  0.05056428909301758
r_  generation:  0.502946138381958
local_output_nid generation:  0.039227962493896484
local_in_edges_tensor generation:  0.03919792175292969
mini_batch_src_global generation:  0.05216073989868164
r_  generation:  0.5013408660888672
local_output_nid generation:  0.03933358192443848
local_in_edges_tensor generation:  0.03908658027648926
mini_batch_src_global generation:  0.05313253402709961
r_  generation:  0.502769947052002
local_output_nid generation:  0.03919506072998047
local_in_edges_tensor generation:  0.041208744049072266
mini_batch_src_global generation:  0.052849769592285156
r_  generation:  0.5112624168395996
local_output_nid generation:  0.03702116012573242
local_in_edges_tensor generation:  0.03953981399536133
mini_batch_src_global generation:  0.05397534370422363
r_  generation:  0.5087490081787109
local_output_nid generation:  0.03697323799133301
local_in_edges_tensor generation:  0.03998565673828125
mini_batch_src_global generation:  0.0540771484375
r_  generation:  0.5104780197143555
local_output_nid generation:  0.03725910186767578
local_in_edges_tensor generation:  0.03896594047546387
mini_batch_src_global generation:  0.05401301383972168
r_  generation:  0.5083892345428467
local_output_nid generation:  0.03702425956726074
local_in_edges_tensor generation:  0.03948616981506348
mini_batch_src_global generation:  0.05411577224731445
r_  generation:  0.5172781944274902
local_output_nid generation:  0.03734087944030762
local_in_edges_tensor generation:  0.039528608322143555
mini_batch_src_global generation:  0.0538175106048584
r_  generation:  0.5079631805419922
local_output_nid generation:  0.037000179290771484
local_in_edges_tensor generation:  0.03943204879760742
mini_batch_src_global generation:  0.053591251373291016
r_  generation:  0.5121641159057617
local_output_nid generation:  0.037023305892944336
local_in_edges_tensor generation:  0.039537906646728516
mini_batch_src_global generation:  0.05449938774108887
r_  generation:  0.5080201625823975
local_output_nid generation:  0.037158966064453125
local_in_edges_tensor generation:  0.039452314376831055
mini_batch_src_global generation:  0.054015398025512695
r_  generation:  0.5205440521240234
local_output_nid generation:  0.03731584548950195
local_in_edges_tensor generation:  0.03947257995605469
mini_batch_src_global generation:  0.05478978157043457
r_  generation:  0.512181282043457
local_output_nid generation:  0.03735685348510742
local_in_edges_tensor generation:  0.03953433036804199
mini_batch_src_global generation:  0.05426383018493652
r_  generation:  0.5149247646331787
local_output_nid generation:  0.03718686103820801
local_in_edges_tensor generation:  0.039388179779052734
mini_batch_src_global generation:  0.0547327995300293
r_  generation:  0.5113043785095215
local_output_nid generation:  0.037352800369262695
local_in_edges_tensor generation:  0.03950619697570801
mini_batch_src_global generation:  0.054892539978027344
r_  generation:  0.5176002979278564
local_output_nid generation:  0.03723001480102539
local_in_edges_tensor generation:  0.03960013389587402
mini_batch_src_global generation:  0.05525660514831543
r_  generation:  0.5122387409210205
local_output_nid generation:  0.037462472915649414
local_in_edges_tensor generation:  0.03998374938964844
mini_batch_src_global generation:  0.054723501205444336
r_  generation:  0.5226337909698486
local_output_nid generation:  0.036920785903930664
local_in_edges_tensor generation:  0.04456067085266113
mini_batch_src_global generation:  0.054528236389160156
r_  generation:  0.511929988861084
local_output_nid generation:  0.0363917350769043
local_in_edges_tensor generation:  0.03957009315490723
mini_batch_src_global generation:  0.05529141426086426
r_  generation:  0.5140829086303711
local_output_nid generation:  0.03666186332702637
local_in_edges_tensor generation:  0.03951263427734375
mini_batch_src_global generation:  0.05463457107543945
r_  generation:  0.5114059448242188
local_output_nid generation:  0.037053823471069336
local_in_edges_tensor generation:  0.0401458740234375
mini_batch_src_global generation:  0.055065155029296875
r_  generation:  0.5109097957611084
local_output_nid generation:  0.037514686584472656
local_in_edges_tensor generation:  0.039188385009765625
mini_batch_src_global generation:  0.05510139465332031
r_  generation:  0.5101721286773682
local_output_nid generation:  0.03641319274902344
local_in_edges_tensor generation:  0.039275169372558594
mini_batch_src_global generation:  0.05554628372192383
r_  generation:  0.5121867656707764
local_output_nid generation:  0.036416053771972656
local_in_edges_tensor generation:  0.03988242149353027
mini_batch_src_global generation:  0.05489325523376465
r_  generation:  0.5148918628692627
local_output_nid generation:  0.03685569763183594
local_in_edges_tensor generation:  0.03948235511779785
mini_batch_src_global generation:  0.05536532402038574
r_  generation:  0.5158600807189941
local_output_nid generation:  0.03653764724731445
local_in_edges_tensor generation:  0.03943681716918945
mini_batch_src_global generation:  0.055505990982055664
r_  generation:  0.5140600204467773
local_output_nid generation:  0.03690934181213379
local_in_edges_tensor generation:  0.03941464424133301
mini_batch_src_global generation:  0.056282997131347656
r_  generation:  0.5079061985015869
local_output_nid generation:  0.036993980407714844
local_in_edges_tensor generation:  0.04425239562988281
mini_batch_src_global generation:  0.05675029754638672
r_  generation:  0.5221130847930908
----------------------check_connections_block total spend ----------------------------- 24.411652088165283
generate_one_block  0.6147246360778809
generate_one_block  0.6335766315460205
generate_one_block  0.6243953704833984
generate_one_block  0.6141579151153564
generate_one_block  0.6268854141235352
generate_one_block  0.623582124710083
generate_one_block  0.6235413551330566
generate_one_block  0.6274793148040771
generate_one_block  0.6109328269958496
generate_one_block  0.6267857551574707
generate_one_block  0.6120364665985107
generate_one_block  0.773491382598877
generate_one_block  0.610497236251831
generate_one_block  0.6259820461273193
generate_one_block  0.642139196395874
generate_one_block  0.6311178207397461
generate_one_block  0.6296803951263428
generate_one_block  0.6287872791290283
generate_one_block  0.6124727725982666
generate_one_block  0.631641149520874
generate_one_block  0.6225886344909668
generate_one_block  0.6103601455688477
generate_one_block  0.6127862930297852
generate_one_block  0.6284644603729248
generate_one_block  0.6331584453582764
generate_one_block  0.6101727485656738
generate_one_block  0.6094846725463867
generate_one_block  0.6287071704864502
generate_one_block  0.6281294822692871
generate_one_block  0.620112419128418
generate_one_block  0.6208956241607666
generate_one_block  0.6415669918060303
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.1577615737915039  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

connection checking time:  52.60098218917847
block generation total time  44.387590646743774
average batch blocks generation time:  1.387112207710743
block dataloader generation time/epoch 100.18790793418884
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10262441635131836  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160947, 128])
torch.Size([147068, 32])
torch.Size([99820, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25108766555786133  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10261774063110352  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160948, 128])
torch.Size([147560, 32])
torch.Size([100558, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25163936614990234  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10280370712280273  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

torch.Size([160615, 128])
torch.Size([147343, 32])
torch.Size([101674, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2534976005554199  GigaBytes
Max Memory Allocated: 0.26923274993896484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10281944274902344  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160707, 128])
torch.Size([146875, 32])
torch.Size([101496, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2517824172973633  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10266971588134766  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160739, 128])
torch.Size([147172, 32])
torch.Size([100867, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25272178649902344  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10265541076660156  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160722, 128])
torch.Size([146977, 32])
torch.Size([100491, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2525138854980469  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10280847549438477  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160874, 128])
torch.Size([147409, 32])
torch.Size([101393, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2520003318786621  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10290241241455078  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160985, 128])
torch.Size([147491, 32])
torch.Size([101305, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2520284652709961  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.1025233268737793  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160638, 128])
torch.Size([146696, 32])
torch.Size([99919, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25199222564697266  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10287618637084961  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([161190, 128])
torch.Size([147793, 32])
torch.Size([101446, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2523956298828125  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10253572463989258  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160795, 128])
torch.Size([146699, 32])
torch.Size([99526, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2507352828979492  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10292816162109375  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([161037, 128])
torch.Size([147625, 32])
torch.Size([101133, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2521328926086426  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10263776779174805  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160691, 128])
torch.Size([146987, 32])
torch.Size([100509, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2524147033691406  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10256099700927734  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160737, 128])
torch.Size([146865, 32])
torch.Size([99856, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2520747184753418  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10255765914916992  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160726, 128])
torch.Size([146814, 32])
torch.Size([99810, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25195837020874023  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10268974304199219  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160831, 128])
torch.Size([147359, 32])
torch.Size([101023, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2518892288208008  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10276937484741211  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160894, 128])
torch.Size([147385, 32])
torch.Size([101109, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25204944610595703  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10300397872924805  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160994, 128])
torch.Size([147640, 32])
torch.Size([102062, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25339841842651367  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10277128219604492  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160468, 128])
torch.Size([147118, 32])
torch.Size([101245, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2531147003173828  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10276365280151367  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160866, 128])
torch.Size([147653, 32])
torch.Size([101607, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25228452682495117  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10272789001464844  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160777, 128])
torch.Size([147188, 32])
torch.Size([101044, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25188398361206055  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10263776779174805  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160556, 128])
torch.Size([146667, 32])
torch.Size([100280, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25220155715942383  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10272455215454102  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160868, 128])
torch.Size([146899, 32])
torch.Size([99915, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25135278701782227  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10290384292602539  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([160872, 128])
torch.Size([147250, 32])
torch.Size([101918, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2527604103088379  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10312604904174805  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

torch.Size([161078, 128])
torch.Size([147696, 32])
torch.Size([102460, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.2539787292480469  GigaBytes
Max Memory Allocated: 0.2693009376525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.1027531623840332  GigaBytes
Max Memory Allocated: 0.26932716369628906  GigaBytes

torch.Size([160545, 128])
torch.Size([146551, 32])
torch.Size([100481, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25254011154174805  GigaBytes
Max Memory Allocated: 0.26932716369628906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10271358489990234  GigaBytes
Max Memory Allocated: 0.26932716369628906  GigaBytes

torch.Size([160634, 128])
torch.Size([146599, 32])
torch.Size([100672, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.252535343170166  GigaBytes
Max Memory Allocated: 0.26932716369628906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10290050506591797  GigaBytes
Max Memory Allocated: 0.26932716369628906  GigaBytes

torch.Size([160815, 128])
torch.Size([147152, 32])
torch.Size([101363, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25200510025024414  GigaBytes
Max Memory Allocated: 0.26932716369628906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10253429412841797  GigaBytes
Max Memory Allocated: 0.26932716369628906  GigaBytes

torch.Size([160871, 128])
torch.Size([147279, 32])
torch.Size([100151, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25123119354248047  GigaBytes
Max Memory Allocated: 0.26932716369628906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10290050506591797  GigaBytes
Max Memory Allocated: 0.26932716369628906  GigaBytes

torch.Size([160845, 128])
torch.Size([147527, 32])
torch.Size([101622, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.25226545333862305  GigaBytes
Max Memory Allocated: 0.26932716369628906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7127685546875 GB
    Memory Allocated: 0.10268545150756836  GigaBytes
