Using backend: pytorch
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.260479927062988  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.0835123062133789  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133472, 128])
torch.Size([73591, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.085679531097412  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.0829930305480957  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132395, 128])
torch.Size([73648, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.122687339782715  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08330678939819336  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133217, 128])
torch.Size([72963, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 10.958280086517334  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.0844278335571289  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133253, 128])
torch.Size([74047, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.233865737915039  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08273077011108398  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([131867, 128])
torch.Size([72750, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.054532051086426  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08461189270019531  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133462, 128])
torch.Size([75360, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.44175100326538  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08270025253295898  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132119, 128])
torch.Size([72230, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 10.863519191741943  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08337688446044922  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132946, 128])
torch.Size([73674, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.284077167510986  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08390331268310547  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133990, 128])
torch.Size([75031, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.305766105651855  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08463001251220703  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133619, 128])
torch.Size([75100, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.51840353012085  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08329534530639648  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132965, 128])
torch.Size([73649, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.121471881866455  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08306646347045898  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132151, 128])
torch.Size([73848, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.340432167053223  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08363771438598633  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133507, 128])
torch.Size([74446, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.284190654754639  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.0830378532409668  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132329, 128])
torch.Size([73201, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.203296184539795  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08322858810424805  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132623, 128])
torch.Size([74110, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.229254722595215  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08419036865234375  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133316, 128])
torch.Size([73553, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 10.962998867034912  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08312320709228516  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132768, 128])
torch.Size([73235, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.04697322845459  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08311319351196289  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132559, 128])
torch.Size([73668, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.159053802490234  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08349800109863281  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132976, 128])
torch.Size([74391, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.406031608581543  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08445549011230469  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([133723, 128])
torch.Size([74869, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.294153690338135  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08348512649536133  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132815, 128])
torch.Size([74586, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.51047134399414  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08449363708496094  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([134199, 128])
torch.Size([74601, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.304194927215576  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08328676223754883  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132967, 128])
torch.Size([73265, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.117833137512207  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08314037322998047  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132752, 128])
torch.Size([73466, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.09358549118042  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08273744583129883  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132051, 128])
torch.Size([72643, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.01009464263916  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08279275894165039  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132061, 128])
torch.Size([72363, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.043799877166748  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.08299732208251953  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

torch.Size([132248, 128])
torch.Size([73406, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 11.174590110778809  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02784302458167076 |0.01680264249444008 |0.2513296380639076 |9.34600830078125e-05 |0.35704653710126877 |0.006971597671508789 |
----------------------------------------------------------pseudo_mini_loss sum 5.387045860290527
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14043056
Number of first layer input nodes during this epoch:  8502348
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 15.0194091796875 GB
    Memory Allocated: 0.10555028915405273  GigaBytes
Max Memory Allocated: 11.796022415161133  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021135330200195312
random selection method range initialization spend 0.0051381587982177734
time for parepare:  0.019983768463134766
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.006087779998779297
mini_batch_src_global generation:  0.001528024673461914
r_  generation:  0.008912086486816406
local_output_nid generation:  0.0015704631805419922
local_in_edges_tensor generation:  0.000904083251953125
mini_batch_src_global generation:  0.0013031959533691406
r_  generation:  0.005591869354248047
local_output_nid generation:  0.001310586929321289
local_in_edges_tensor generation:  0.0006825923919677734
mini_batch_src_global generation:  0.0007810592651367188
r_  generation:  0.004141092300415039
local_output_nid generation:  0.0011818408966064453
local_in_edges_tensor generation:  0.0005846023559570312
mini_batch_src_global generation:  0.0006349086761474609
r_  generation:  0.003903627395629883
local_output_nid generation:  0.0011451244354248047
local_in_edges_tensor generation:  0.0005898475646972656
mini_batch_src_global generation:  0.0005817413330078125
r_  generation:  0.004234790802001953
local_output_nid generation:  0.0011293888092041016
local_in_edges_tensor generation:  0.0005581378936767578
mini_batch_src_global generation:  0.0006418228149414062
r_  generation:  0.004139900207519531
local_output_nid generation:  0.0011229515075683594
local_in_edges_tensor generation:  0.0005671977996826172
mini_batch_src_global generation:  0.0005695819854736328
r_  generation:  0.004215240478515625
local_output_nid generation:  0.001092672348022461
local_in_edges_tensor generation:  0.0005638599395751953
mini_batch_src_global generation:  0.0005316734313964844
r_  generation:  0.004198789596557617
local_output_nid generation:  0.0011010169982910156
local_in_edges_tensor generation:  0.0005643367767333984
mini_batch_src_global generation:  0.0005297660827636719
r_  generation:  0.004206180572509766
local_output_nid generation:  0.0010726451873779297
local_in_edges_tensor generation:  0.0005583763122558594
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.0042874813079833984
local_output_nid generation:  0.0010802745819091797
local_in_edges_tensor generation:  0.0005276203155517578
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.004090070724487305
local_output_nid generation:  0.0010738372802734375
local_in_edges_tensor generation:  0.0005276203155517578
mini_batch_src_global generation:  0.0004832744598388672
r_  generation:  0.0041351318359375
local_output_nid generation:  0.0010535717010498047
local_in_edges_tensor generation:  0.0005548000335693359
mini_batch_src_global generation:  0.0004911422729492188
r_  generation:  0.004017829895019531
local_output_nid generation:  0.001953601837158203
local_in_edges_tensor generation:  0.001119375228881836
mini_batch_src_global generation:  0.0019371509552001953
r_  generation:  0.009213685989379883
local_output_nid generation:  0.0014514923095703125
local_in_edges_tensor generation:  0.0006268024444580078
mini_batch_src_global generation:  0.0007102489471435547
r_  generation:  0.005667686462402344
local_output_nid generation:  0.001184701919555664
local_in_edges_tensor generation:  0.0005590915679931641
mini_batch_src_global generation:  0.00052642822265625
r_  generation:  0.00412297248840332
local_output_nid generation:  0.0010128021240234375
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0005064010620117188
r_  generation:  0.004153251647949219
local_output_nid generation:  0.0009899139404296875
local_in_edges_tensor generation:  0.0005156993865966797
mini_batch_src_global generation:  0.0004932880401611328
r_  generation:  0.004051923751831055
local_output_nid generation:  0.0009729862213134766
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004115104675292969
local_output_nid generation:  0.0009393692016601562
local_in_edges_tensor generation:  0.0005314350128173828
mini_batch_src_global generation:  0.0004944801330566406
r_  generation:  0.004296779632568359
local_output_nid generation:  0.0009226799011230469
local_in_edges_tensor generation:  0.0005202293395996094
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.00424647331237793
local_output_nid generation:  0.0009119510650634766
local_in_edges_tensor generation:  0.0005044937133789062
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.004196882247924805
local_output_nid generation:  0.0008950233459472656
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.0040454864501953125
local_output_nid generation:  0.0008916854858398438
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.004226207733154297
local_output_nid generation:  0.0008947849273681641
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.004083395004272461
local_output_nid generation:  0.0008702278137207031
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.0037457942962646484
local_output_nid generation:  0.00086212158203125
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.003733396530151367
local_output_nid generation:  0.0008747577667236328
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004107236862182617
local_output_nid generation:  0.0008425712585449219
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004307746887207031
local_output_nid generation:  0.0008406639099121094
local_in_edges_tensor generation:  0.0004849433898925781
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004291057586669922
local_output_nid generation:  0.0008497238159179688
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0006058216094970703
r_  generation:  0.004034519195556641
local_output_nid generation:  0.0008285045623779297
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.0004909038543701172
r_  generation:  0.003710031509399414
local_output_nid generation:  0.0008335113525390625
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.004150390625
local_output_nid generation:  0.0008528232574462891
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.003973722457885742
local_output_nid generation:  0.0008320808410644531
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.0040471553802490234
local_output_nid generation:  0.0008068084716796875
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0005183219909667969
r_  generation:  0.004263877868652344
local_output_nid generation:  0.00080108642578125
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.004189252853393555
local_output_nid generation:  0.0008068084716796875
local_in_edges_tensor generation:  0.004273176193237305
mini_batch_src_global generation:  0.0006272792816162109
r_  generation:  0.004317760467529297
local_output_nid generation:  0.0007431507110595703
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0005095005035400391
r_  generation:  0.004114389419555664
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0005192756652832031
r_  generation:  0.004244565963745117
local_output_nid generation:  0.0007348060607910156
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004164457321166992
local_output_nid generation:  0.0007417201995849609
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004208087921142578
local_output_nid generation:  0.0007266998291015625
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004337310791015625
local_output_nid generation:  0.0007417201995849609
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.004223823547363281
local_output_nid generation:  0.0007357597351074219
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004248142242431641
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004187583923339844
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.00042629241943359375
r_  generation:  0.004119873046875
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.004231929779052734
local_output_nid generation:  0.0007398128509521484
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.004117727279663086
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.004178524017333984
local_output_nid generation:  0.0007066726684570312
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.004159450531005859
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.00414729118347168
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004231452941894531
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004261016845703125
local_output_nid generation:  0.0007145404815673828
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.00395965576171875
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0005142688751220703
r_  generation:  0.004238128662109375
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.004098176956176758
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.00042557716369628906
r_  generation:  0.004251956939697266
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.004069328308105469
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004257917404174805
local_output_nid generation:  0.0007212162017822266
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004226207733154297
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004209041595458984
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004170894622802734
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.0040740966796875
----------------------check_connections_block total spend ----------------------------- 0.525244951248169
generate_one_block  0.012791872024536133
generate_one_block  0.008353233337402344
generate_one_block  0.007931232452392578
generate_one_block  0.007392168045043945
generate_one_block  0.009031534194946289
generate_one_block  0.007798194885253906
generate_one_block  0.007890462875366211
generate_one_block  0.0076253414154052734
generate_one_block  0.007840633392333984
generate_one_block  0.007981300354003906
generate_one_block  0.00761723518371582
generate_one_block  0.007651090621948242
generate_one_block  0.007440090179443359
generate_one_block  0.007537364959716797
generate_one_block  0.007562398910522461
generate_one_block  0.007634878158569336
generate_one_block  0.0076634883880615234
generate_one_block  0.007447957992553711
generate_one_block  0.007543802261352539
generate_one_block  0.007871150970458984
generate_one_block  0.00784921646118164
generate_one_block  0.0077762603759765625
generate_one_block  0.007415771484375
generate_one_block  0.00771641731262207
generate_one_block  0.007479667663574219
generate_one_block  0.007401227951049805
generate_one_block  0.007225751876831055
generate_one_block  0.007380247116088867
generate_one_block  0.007862329483032227
generate_one_block  0.007843255996704102
generate_one_block  0.007349491119384766
generate_one_block  0.00722813606262207
generate_one_block  0.0074999332427978516
generate_one_block  0.0072476863861083984
generate_one_block  0.007463216781616211
generate_one_block  0.007822275161743164
generate_one_block  0.007645130157470703
generate_one_block  0.00781393051147461
generate_one_block  0.007454633712768555
generate_one_block  0.007667064666748047
generate_one_block  0.00774383544921875
generate_one_block  0.007645368576049805
generate_one_block  0.007956981658935547
generate_one_block  0.0076448917388916016
generate_one_block  0.007667064666748047
generate_one_block  0.00761866569519043
generate_one_block  0.007446765899658203
generate_one_block  0.007572650909423828
generate_one_block  0.007552623748779297
generate_one_block  0.007666110992431641
generate_one_block  0.007547616958618164
generate_one_block  0.007473468780517578
generate_one_block  0.007708072662353516
generate_one_block  0.0076372623443603516
generate_one_block  0.007231712341308594
generate_one_block  0.007711172103881836
generate_one_block  0.007512331008911133
generate_one_block  0.007597446441650391
generate_one_block  0.0074007511138916016
generate_one_block  0.007691144943237305
generate_one_block  0.00775909423828125
generate_one_block  0.0075261592864990234
generate_one_block  0.007585763931274414
generate_one_block  0.007373809814453125
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03682446479797363
gen group dst list time:  0.023046016693115234
time for parepare:  0.02008795738220215
local_output_nid generation:  0.0028777122497558594
local_in_edges_tensor generation:  0.012749910354614258
mini_batch_src_global generation:  0.0064814090728759766
r_  generation:  0.06629633903503418
local_output_nid generation:  0.004403829574584961
local_in_edges_tensor generation:  0.004378795623779297
mini_batch_src_global generation:  0.008179426193237305
r_  generation:  0.0684061050415039
local_output_nid generation:  0.0044705867767333984
local_in_edges_tensor generation:  0.004652976989746094
mini_batch_src_global generation:  0.007211208343505859
r_  generation:  0.07173013687133789
local_output_nid generation:  0.004359722137451172
local_in_edges_tensor generation:  0.004401206970214844
mini_batch_src_global generation:  0.007201671600341797
r_  generation:  0.06963157653808594
local_output_nid generation:  0.0046482086181640625
local_in_edges_tensor generation:  0.0049016475677490234
mini_batch_src_global generation:  0.008112192153930664
r_  generation:  0.07624602317810059
local_output_nid generation:  0.004496335983276367
local_in_edges_tensor generation:  0.004751443862915039
mini_batch_src_global generation:  0.010809898376464844
r_  generation:  0.0752573013305664
local_output_nid generation:  0.0046384334564208984
local_in_edges_tensor generation:  0.0072209835052490234
mini_batch_src_global generation:  0.008628368377685547
r_  generation:  0.07676506042480469
local_output_nid generation:  0.006217479705810547
local_in_edges_tensor generation:  0.0045855045318603516
mini_batch_src_global generation:  0.008284807205200195
r_  generation:  0.0737307071685791
local_output_nid generation:  0.007040739059448242
local_in_edges_tensor generation:  0.004891157150268555
mini_batch_src_global generation:  0.00859975814819336
r_  generation:  0.07767128944396973
local_output_nid generation:  0.004859209060668945
local_in_edges_tensor generation:  0.0048999786376953125
mini_batch_src_global generation:  0.00892782211303711
r_  generation:  0.081085205078125
local_output_nid generation:  0.004686117172241211
