Using backend: pytorch
local_in_edges_tensor generation:  0.03857827186584473
mini_batch_src_global generation:  0.0475461483001709
r_  generation:  0.37308192253112793
local_output_nid generation:  0.02279520034790039
local_in_edges_tensor generation:  0.02455615997314453
mini_batch_src_global generation:  0.04332160949707031
r_  generation:  0.3590683937072754
local_output_nid generation:  0.02360224723815918
local_in_edges_tensor generation:  0.028737545013427734
mini_batch_src_global generation:  0.047106266021728516
r_  generation:  0.3717060089111328
local_output_nid generation:  0.023331403732299805
local_in_edges_tensor generation:  0.035597801208496094
mini_batch_src_global generation:  0.044577598571777344
r_  generation:  0.36943769454956055
local_output_nid generation:  0.023834228515625
local_in_edges_tensor generation:  0.02859210968017578
mini_batch_src_global generation:  0.04514646530151367
r_  generation:  0.3704965114593506
local_output_nid generation:  0.02313971519470215
local_in_edges_tensor generation:  0.027889251708984375
mini_batch_src_global generation:  0.043938636779785156
r_  generation:  0.3736908435821533
local_output_nid generation:  0.024155378341674805
local_in_edges_tensor generation:  0.028667926788330078
mini_batch_src_global generation:  0.047860145568847656
r_  generation:  0.37471604347229004
local_output_nid generation:  0.023746967315673828
local_in_edges_tensor generation:  0.028435707092285156
mini_batch_src_global generation:  0.04369997978210449
r_  generation:  0.3680436611175537
local_output_nid generation:  0.023257017135620117
local_in_edges_tensor generation:  0.024760723114013672
mini_batch_src_global generation:  0.04505801200866699
r_  generation:  0.3644864559173584
local_output_nid generation:  0.023613929748535156
local_in_edges_tensor generation:  0.03173947334289551
mini_batch_src_global generation:  0.044124603271484375
r_  generation:  0.37690234184265137
local_output_nid generation:  0.023145198822021484
local_in_edges_tensor generation:  0.02481865882873535
mini_batch_src_global generation:  0.044844627380371094
r_  generation:  0.36349964141845703
local_output_nid generation:  0.02337789535522461
local_in_edges_tensor generation:  0.02547287940979004
mini_batch_src_global generation:  0.04647064208984375
r_  generation:  0.3715188503265381
local_output_nid generation:  0.024190187454223633
local_in_edges_tensor generation:  0.028903484344482422
mini_batch_src_global generation:  0.04440641403198242
r_  generation:  0.3689422607421875
local_output_nid generation:  0.023090839385986328
local_in_edges_tensor generation:  0.028154373168945312
mini_batch_src_global generation:  0.04401874542236328
r_  generation:  0.3671529293060303
local_output_nid generation:  0.023328304290771484
local_in_edges_tensor generation:  0.028610706329345703
mini_batch_src_global generation:  0.046364545822143555
r_  generation:  0.36834120750427246
local_output_nid generation:  0.023081064224243164
local_in_edges_tensor generation:  0.032131195068359375
mini_batch_src_global generation:  0.0436854362487793
r_  generation:  0.3693654537200928
local_output_nid generation:  0.02328658103942871
local_in_edges_tensor generation:  0.028151988983154297
mini_batch_src_global generation:  0.044826507568359375
r_  generation:  0.371382474899292
local_output_nid generation:  0.023593425750732422
local_in_edges_tensor generation:  0.031557321548461914
mini_batch_src_global generation:  0.044333457946777344
r_  generation:  0.37284302711486816
local_output_nid generation:  0.023211240768432617
local_in_edges_tensor generation:  0.0247650146484375
mini_batch_src_global generation:  0.04467153549194336
r_  generation:  0.36709046363830566
local_output_nid generation:  0.022997379302978516
local_in_edges_tensor generation:  0.02523946762084961
mini_batch_src_global generation:  0.04366421699523926
r_  generation:  0.36231470108032227
local_output_nid generation:  0.022626638412475586
local_in_edges_tensor generation:  0.02743053436279297
mini_batch_src_global generation:  0.04328155517578125
r_  generation:  0.35408759117126465
local_output_nid generation:  0.023129940032958984
local_in_edges_tensor generation:  0.03125882148742676
mini_batch_src_global generation:  0.04303622245788574
r_  generation:  0.3653883934020996
local_output_nid generation:  0.023642778396606445
local_in_edges_tensor generation:  0.03527379035949707
mini_batch_src_global generation:  0.04439997673034668
r_  generation:  0.3766601085662842
local_output_nid generation:  0.023526668548583984
local_in_edges_tensor generation:  0.03419303894042969
mini_batch_src_global generation:  0.06175684928894043
r_  generation:  0.37290430068969727
local_output_nid generation:  0.024290084838867188
local_in_edges_tensor generation:  0.030243396759033203
mini_batch_src_global generation:  0.04445171356201172
r_  generation:  0.3633534908294678
local_output_nid generation:  0.023368120193481445
local_in_edges_tensor generation:  0.02526068687438965
mini_batch_src_global generation:  0.04699063301086426
r_  generation:  0.3711669445037842
local_output_nid generation:  0.023363113403320312
local_in_edges_tensor generation:  0.03140616416931152
mini_batch_src_global generation:  0.044629573822021484
r_  generation:  0.3674490451812744
local_output_nid generation:  0.023379087448120117
local_in_edges_tensor generation:  0.02809739112854004
mini_batch_src_global generation:  0.0472111701965332
r_  generation:  0.3730430603027344
local_output_nid generation:  0.023406267166137695
local_in_edges_tensor generation:  0.02468252182006836
mini_batch_src_global generation:  0.044409751892089844
r_  generation:  0.3682107925415039
local_output_nid generation:  0.02360844612121582
local_in_edges_tensor generation:  0.03184366226196289
mini_batch_src_global generation:  0.044335126876831055
r_  generation:  0.3728041648864746
local_output_nid generation:  0.023244142532348633
local_in_edges_tensor generation:  0.025562763214111328
mini_batch_src_global generation:  0.05685710906982422
r_  generation:  0.3640861511230469
local_output_nid generation:  0.023684024810791016
local_in_edges_tensor generation:  0.028895854949951172
mini_batch_src_global generation:  0.048044443130493164
r_  generation:  0.37627410888671875
local_output_nid generation:  0.023105859756469727
local_in_edges_tensor generation:  0.0251922607421875
mini_batch_src_global generation:  0.04953813552856445
r_  generation:  0.3612973690032959
local_output_nid generation:  0.023329734802246094
local_in_edges_tensor generation:  0.04439234733581543
mini_batch_src_global generation:  0.048065185546875
r_  generation:  0.3691844940185547
local_output_nid generation:  0.024763107299804688
local_in_edges_tensor generation:  0.028516292572021484
mini_batch_src_global generation:  0.044945478439331055
r_  generation:  0.3702812194824219
local_output_nid generation:  0.0238037109375
local_in_edges_tensor generation:  0.0318143367767334
mini_batch_src_global generation:  0.044592857360839844
r_  generation:  0.390979528427124
local_output_nid generation:  0.02349400520324707
local_in_edges_tensor generation:  0.03068995475769043
mini_batch_src_global generation:  0.05069375038146973
r_  generation:  0.3659656047821045
local_output_nid generation:  0.024505615234375
local_in_edges_tensor generation:  0.028475284576416016
mini_batch_src_global generation:  0.04951071739196777
r_  generation:  0.3730924129486084
local_output_nid generation:  0.0234525203704834
local_in_edges_tensor generation:  0.023035526275634766
mini_batch_src_global generation:  0.044805049896240234
r_  generation:  0.368053674697876
local_output_nid generation:  0.02334141731262207
local_in_edges_tensor generation:  0.02405834197998047
mini_batch_src_global generation:  0.0442659854888916
r_  generation:  0.36764979362487793
local_output_nid generation:  0.023496627807617188
local_in_edges_tensor generation:  0.03163313865661621
mini_batch_src_global generation:  0.04738473892211914
r_  generation:  0.3714923858642578
local_output_nid generation:  0.02327704429626465
local_in_edges_tensor generation:  0.022945642471313477
mini_batch_src_global generation:  0.044174909591674805
r_  generation:  0.36745619773864746
local_output_nid generation:  0.023222684860229492
local_in_edges_tensor generation:  0.022198915481567383
mini_batch_src_global generation:  0.0453338623046875
r_  generation:  0.36248016357421875
local_output_nid generation:  0.023261070251464844
local_in_edges_tensor generation:  0.031804561614990234
mini_batch_src_global generation:  0.04456591606140137
r_  generation:  0.36930155754089355
local_output_nid generation:  0.023521900177001953
local_in_edges_tensor generation:  0.029147624969482422
mini_batch_src_global generation:  0.056131601333618164
r_  generation:  0.3728301525115967
local_output_nid generation:  0.023649215698242188
local_in_edges_tensor generation:  0.030352354049682617
mini_batch_src_global generation:  0.05311894416809082
r_  generation:  0.3754308223724365
local_output_nid generation:  0.023473739624023438
local_in_edges_tensor generation:  0.030455350875854492
mini_batch_src_global generation:  0.051606178283691406
r_  generation:  0.37383437156677246
local_output_nid generation:  0.02666497230529785
local_in_edges_tensor generation:  0.022495746612548828
mini_batch_src_global generation:  0.044854164123535156
r_  generation:  0.3767709732055664
local_output_nid generation:  0.02314019203186035
local_in_edges_tensor generation:  0.023160457611083984
mini_batch_src_global generation:  0.04522132873535156
r_  generation:  0.36609530448913574
local_output_nid generation:  0.023372411727905273
local_in_edges_tensor generation:  0.022078752517700195
mini_batch_src_global generation:  0.0450136661529541
r_  generation:  0.3713850975036621
local_output_nid generation:  0.02303934097290039
local_in_edges_tensor generation:  0.02531886100769043
mini_batch_src_global generation:  0.04393506050109863
r_  generation:  0.36538100242614746
local_output_nid generation:  0.023243188858032227
local_in_edges_tensor generation:  0.025067567825317383
mini_batch_src_global generation:  0.04675459861755371
r_  generation:  0.3683469295501709
local_output_nid generation:  0.023256540298461914
local_in_edges_tensor generation:  0.034459590911865234
mini_batch_src_global generation:  0.04462385177612305
r_  generation:  0.372037410736084
----------------------check_connections_block total spend ----------------------------- 35.030397176742554
generate_one_block  0.4825255870819092
generate_one_block  0.4876694679260254
generate_one_block  0.4897160530090332
generate_one_block  0.48122620582580566
generate_one_block  0.47787022590637207
generate_one_block  0.4740619659423828
generate_one_block  0.6309137344360352
generate_one_block  0.4753289222717285
generate_one_block  0.4756031036376953
generate_one_block  0.484438419342041
generate_one_block  0.4724006652832031
generate_one_block  0.4914999008178711
generate_one_block  0.4606757164001465
generate_one_block  0.49118828773498535
generate_one_block  0.485870361328125
generate_one_block  0.4957723617553711
generate_one_block  0.514432430267334
generate_one_block  0.4953296184539795
generate_one_block  0.4809095859527588
generate_one_block  0.48313450813293457
generate_one_block  0.49069738388061523
generate_one_block  0.47698307037353516
generate_one_block  0.48810720443725586
generate_one_block  0.4793386459350586
generate_one_block  0.47665858268737793
generate_one_block  0.47823143005371094
generate_one_block  0.5117897987365723
generate_one_block  0.49536657333374023
generate_one_block  0.5022385120391846
generate_one_block  0.4856410026550293
generate_one_block  0.4753537178039551
generate_one_block  0.47959399223327637
generate_one_block  0.4816617965698242
generate_one_block  0.49973559379577637
generate_one_block  0.4909017086029053
generate_one_block  0.4903397560119629
generate_one_block  0.49617767333984375
generate_one_block  0.4811563491821289
generate_one_block  0.47882890701293945
generate_one_block  0.47725701332092285
generate_one_block  0.48822593688964844
generate_one_block  0.4763529300689697
generate_one_block  0.5003187656402588
generate_one_block  0.48097705841064453
generate_one_block  0.4875645637512207
generate_one_block  0.4931676387786865
generate_one_block  0.513359785079956
generate_one_block  0.4748244285583496
generate_one_block  0.48852014541625977
generate_one_block  0.48511743545532227
generate_one_block  0.47577404975891113
generate_one_block  0.4949073791503906
generate_one_block  0.4838135242462158
generate_one_block  0.48531603813171387
generate_one_block  0.48996925354003906
generate_one_block  0.5012829303741455
generate_one_block  0.49606895446777344
generate_one_block  0.49149656295776367
generate_one_block  0.4808621406555176
generate_one_block  0.4716925621032715
generate_one_block  0.4818074703216553
generate_one_block  0.47058987617492676
generate_one_block  0.495532751083374
generate_one_block  0.4927058219909668
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  45.10208797454834
block generation total time  40.24700951576233
average batch blocks generation time:  0.6288595236837864
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.08289575576782227  GigaBytes
Max Memory Allocated: 0.08289575576782227  GigaBytes

torch.Size([137985, 128])
torch.Size([87040, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 15.6033935546875 GB
    Memory Allocated: 13.974950790405273  GigaBytes
Max Memory Allocated: 14.086214542388916  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.2225341796875 GB
    Memory Allocated: 0.08806610107421875  GigaBytes
Max Memory Allocated: 14.086214542388916  GigaBytes

torch.Size([137464, 128])
torch.Size([87646, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.8768310546875 GB
    Memory Allocated: 14.325901508331299  GigaBytes
Max Memory Allocated: 14.455366611480713  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2088623046875 GB
    Memory Allocated: 0.08892822265625  GigaBytes
Max Memory Allocated: 14.455366611480713  GigaBytes

torch.Size([137460, 128])
torch.Size([87282, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.3084716796875 GB
    Memory Allocated: 14.380980968475342  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 0.08826732635498047  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

torch.Size([137886, 128])
torch.Size([87171, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 14.061296463012695  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 0.08891010284423828  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

torch.Size([137371, 128])
torch.Size([85586, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 13.505080699920654  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 0.08790254592895508  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

torch.Size([137135, 128])
torch.Size([85919, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 13.711068630218506  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 0.08891487121582031  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

torch.Size([137841, 128])
torch.Size([86795, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 13.671229362487793  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 0.08835601806640625  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

torch.Size([138086, 128])
torch.Size([86896, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 13.838333129882812  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 0.0879354476928711  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

torch.Size([137200, 128])
torch.Size([86877, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 13.813956260681152  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 0.08800029754638672  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

torch.Size([137342, 128])
torch.Size([85801, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 13.660257816314697  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 0.08891677856445312  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

torch.Size([137253, 128])
torch.Size([85661, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 13.73970651626587  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.6424560546875 GB
    Memory Allocated: 0.08820533752441406  GigaBytes
Max Memory Allocated: 14.504542350769043  GigaBytes

torch.Size([137750, 128])
torch.Size([88639, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.9666748046875 GB
    Memory Allocated: 14.486916542053223  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08693170547485352  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137177, 128])
torch.Size([85221, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.434041976928711  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08825063705444336  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137845, 128])
torch.Size([88743, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.390764713287354  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08891963958740234  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137975, 128])
torch.Size([87350, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.985994338989258  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08874702453613281  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138890, 128])
torch.Size([88368, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.187560081481934  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08891677856445312  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137564, 128])
torch.Size([86213, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.807327270507812  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08846235275268555  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138297, 128])
torch.Size([88734, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.339062690734863  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08891868591308594  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138081, 128])
torch.Size([87011, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.869591236114502  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.0879368782043457  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137205, 128])
torch.Size([85974, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.853984355926514  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.0889291763305664  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137839, 128])
torch.Size([87852, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.404839038848877  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08796262741088867  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137259, 128])
torch.Size([85545, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.776046752929688  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08793163299560547  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137188, 128])
torch.Size([87237, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.105643272399902  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08803081512451172  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137404, 128])
torch.Size([86381, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.857202529907227  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.0877389907836914  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([136788, 128])
torch.Size([85730, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.915511131286621  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08765792846679688  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([136630, 128])
torch.Size([86464, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.756904602050781  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08892154693603516  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137976, 128])
torch.Size([86644, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.03064775466919  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.0883941650390625  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138166, 128])
torch.Size([86792, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.776137351989746  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08892250061035156  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137728, 128])
torch.Size([87579, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.209866046905518  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08814191818237305  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137637, 128])
torch.Size([86323, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.845626831054688  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08891773223876953  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137750, 128])
torch.Size([85404, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.595231533050537  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08652210235595703  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([136868, 128])
torch.Size([83471, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.035435676574707  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.0878610610961914  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137044, 128])
torch.Size([86126, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.86955213546753  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08832788467407227  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138005, 128])
torch.Size([88323, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.198761463165283  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08892440795898438  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([138342, 128])
torch.Size([87286, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 14.271902084350586  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08756875991821289  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([136445, 128])
torch.Size([85225, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 13.571052551269531  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
    Memory Allocated: 0.08786964416503906  GigaBytes
Max Memory Allocated: 14.61267900466919  GigaBytes

torch.Size([137060, 128])
torch.Size([86424, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.2928466796875 GB
