Using backend: pytorch
local_in_edges_tensor generation:  0.031149625778198242
mini_batch_src_global generation:  0.05642890930175781
r_  generation:  0.43863821029663086
local_output_nid generation:  0.022404909133911133
local_in_edges_tensor generation:  0.030653715133666992
mini_batch_src_global generation:  0.05204033851623535
r_  generation:  0.4201359748840332
local_output_nid generation:  0.022986650466918945
local_in_edges_tensor generation:  0.03223228454589844
mini_batch_src_global generation:  0.05357098579406738
r_  generation:  0.4323437213897705
local_output_nid generation:  0.022723913192749023
local_in_edges_tensor generation:  0.035477399826049805
mini_batch_src_global generation:  0.05243873596191406
r_  generation:  0.43077826499938965
local_output_nid generation:  0.023080110549926758
local_in_edges_tensor generation:  0.03149700164794922
mini_batch_src_global generation:  0.053246259689331055
r_  generation:  0.4410231113433838
local_output_nid generation:  0.02559947967529297
local_in_edges_tensor generation:  0.030728578567504883
mini_batch_src_global generation:  0.052832603454589844
r_  generation:  0.4303736686706543
local_output_nid generation:  0.023840665817260742
local_in_edges_tensor generation:  0.03537392616271973
mini_batch_src_global generation:  0.05302882194519043
r_  generation:  0.4365205764770508
local_output_nid generation:  0.023478269577026367
local_in_edges_tensor generation:  0.0309295654296875
mini_batch_src_global generation:  0.05260801315307617
r_  generation:  0.4291069507598877
local_output_nid generation:  0.02316141128540039
local_in_edges_tensor generation:  0.026996850967407227
mini_batch_src_global generation:  0.05291104316711426
r_  generation:  0.4273185729980469
local_output_nid generation:  0.023556947708129883
local_in_edges_tensor generation:  0.03164529800415039
mini_batch_src_global generation:  0.05263352394104004
r_  generation:  0.44176435470581055
local_output_nid generation:  0.023217201232910156
local_in_edges_tensor generation:  0.027457237243652344
mini_batch_src_global generation:  0.05395340919494629
r_  generation:  0.43358278274536133
local_output_nid generation:  0.02398204803466797
local_in_edges_tensor generation:  0.043628692626953125
mini_batch_src_global generation:  0.052947282791137695
r_  generation:  0.44409966468811035
local_output_nid generation:  0.023425579071044922
local_in_edges_tensor generation:  0.043358564376831055
mini_batch_src_global generation:  0.05258440971374512
r_  generation:  0.43233346939086914
local_output_nid generation:  0.02313971519470215
local_in_edges_tensor generation:  0.027157068252563477
mini_batch_src_global generation:  0.052640676498413086
r_  generation:  0.4360063076019287
local_output_nid generation:  0.02323770523071289
local_in_edges_tensor generation:  0.02710103988647461
mini_batch_src_global generation:  0.05598020553588867
r_  generation:  0.43495869636535645
local_output_nid generation:  0.02421092987060547
local_in_edges_tensor generation:  0.03889799118041992
mini_batch_src_global generation:  0.05322122573852539
r_  generation:  0.4340829849243164
local_output_nid generation:  0.02361893653869629
local_in_edges_tensor generation:  0.039608001708984375
mini_batch_src_global generation:  0.05255460739135742
r_  generation:  0.43753480911254883
local_output_nid generation:  0.023689985275268555
local_in_edges_tensor generation:  0.028028011322021484
mini_batch_src_global generation:  0.05585956573486328
r_  generation:  0.4435851573944092
local_output_nid generation:  0.023277997970581055
local_in_edges_tensor generation:  0.028021812438964844
mini_batch_src_global generation:  0.052423954010009766
r_  generation:  0.44312477111816406
local_output_nid generation:  0.023295164108276367
local_in_edges_tensor generation:  0.034488677978515625
mini_batch_src_global generation:  0.0640573501586914
r_  generation:  0.4309720993041992
local_output_nid generation:  0.0249326229095459
local_in_edges_tensor generation:  0.031020641326904297
mini_batch_src_global generation:  0.05130505561828613
r_  generation:  0.422619104385376
local_output_nid generation:  0.02299642562866211
local_in_edges_tensor generation:  0.03258085250854492
mini_batch_src_global generation:  0.05239272117614746
r_  generation:  0.4300711154937744
local_output_nid generation:  0.02389359474182129
local_in_edges_tensor generation:  0.03909564018249512
mini_batch_src_global generation:  0.053557395935058594
r_  generation:  0.441103458404541
local_output_nid generation:  0.023411989212036133
local_in_edges_tensor generation:  0.03517556190490723
mini_batch_src_global generation:  0.05325150489807129
r_  generation:  0.4382133483886719
local_output_nid generation:  0.022936582565307617
local_in_edges_tensor generation:  0.027263164520263672
mini_batch_src_global generation:  0.05340719223022461
r_  generation:  0.42363762855529785
local_output_nid generation:  0.02318120002746582
local_in_edges_tensor generation:  0.030216217041015625
mini_batch_src_global generation:  0.05704998970031738
r_  generation:  0.4348583221435547
local_output_nid generation:  0.023255109786987305
local_in_edges_tensor generation:  0.035047292709350586
mini_batch_src_global generation:  0.058496713638305664
r_  generation:  0.43048548698425293
local_output_nid generation:  0.02436351776123047
local_in_edges_tensor generation:  0.04722738265991211
mini_batch_src_global generation:  0.053957223892211914
r_  generation:  0.43100905418395996
local_output_nid generation:  0.023442506790161133
local_in_edges_tensor generation:  0.027538537979125977
mini_batch_src_global generation:  0.052989959716796875
r_  generation:  0.43053197860717773
local_output_nid generation:  0.023583412170410156
local_in_edges_tensor generation:  0.035912513732910156
mini_batch_src_global generation:  0.056223154067993164
r_  generation:  0.43892431259155273
local_output_nid generation:  0.022937774658203125
local_in_edges_tensor generation:  0.023521900177001953
mini_batch_src_global generation:  0.05333089828491211
r_  generation:  0.4296901226043701
local_output_nid generation:  0.023749589920043945
local_in_edges_tensor generation:  0.02825617790222168
mini_batch_src_global generation:  0.05337810516357422
r_  generation:  0.44597411155700684
local_output_nid generation:  0.023209333419799805
local_in_edges_tensor generation:  0.03531193733215332
mini_batch_src_global generation:  0.059975385665893555
r_  generation:  0.42969822883605957
local_output_nid generation:  0.023476362228393555
local_in_edges_tensor generation:  0.029062271118164062
mini_batch_src_global generation:  0.05573439598083496
r_  generation:  0.43780970573425293
local_output_nid generation:  0.023748159408569336
local_in_edges_tensor generation:  0.03960442543029785
mini_batch_src_global generation:  0.053549766540527344
r_  generation:  0.43641066551208496
local_output_nid generation:  0.023591279983520508
local_in_edges_tensor generation:  0.035665035247802734
mini_batch_src_global generation:  0.05321621894836426
r_  generation:  0.4412500858306885
local_output_nid generation:  0.02359294891357422
local_in_edges_tensor generation:  0.024554014205932617
mini_batch_src_global generation:  0.05357766151428223
r_  generation:  0.4330587387084961
local_output_nid generation:  0.024448871612548828
local_in_edges_tensor generation:  0.027903318405151367
mini_batch_src_global generation:  0.05326724052429199
r_  generation:  0.4361143112182617
local_output_nid generation:  0.023575305938720703
local_in_edges_tensor generation:  0.02764606475830078
mini_batch_src_global generation:  0.05388140678405762
r_  generation:  0.42996764183044434
local_output_nid generation:  0.02311253547668457
local_in_edges_tensor generation:  0.023670673370361328
mini_batch_src_global generation:  0.05294466018676758
r_  generation:  0.43154096603393555
local_output_nid generation:  0.023409128189086914
local_in_edges_tensor generation:  0.028460025787353516
mini_batch_src_global generation:  0.05687689781188965
r_  generation:  0.43457627296447754
local_output_nid generation:  0.02327728271484375
local_in_edges_tensor generation:  0.024094820022583008
mini_batch_src_global generation:  0.05302858352661133
r_  generation:  0.4348912239074707
local_output_nid generation:  0.023138046264648438
local_in_edges_tensor generation:  0.02730584144592285
mini_batch_src_global generation:  0.05372047424316406
r_  generation:  0.42481231689453125
local_output_nid generation:  0.02338242530822754
local_in_edges_tensor generation:  0.03220486640930176
mini_batch_src_global generation:  0.05275368690490723
r_  generation:  0.43524670600891113
local_output_nid generation:  0.023572206497192383
local_in_edges_tensor generation:  0.03916621208190918
mini_batch_src_global generation:  0.053102731704711914
r_  generation:  0.43766140937805176
local_output_nid generation:  0.023717880249023438
local_in_edges_tensor generation:  0.027990341186523438
mini_batch_src_global generation:  0.05399751663208008
r_  generation:  0.4450497627258301
local_output_nid generation:  0.023664236068725586
local_in_edges_tensor generation:  0.032928466796875
mini_batch_src_global generation:  0.05847954750061035
r_  generation:  0.43825840950012207
local_output_nid generation:  0.02345728874206543
local_in_edges_tensor generation:  0.024214744567871094
mini_batch_src_global generation:  0.05384325981140137
r_  generation:  0.4437379837036133
local_output_nid generation:  0.024109363555908203
local_in_edges_tensor generation:  0.030028820037841797
mini_batch_src_global generation:  0.06953191757202148
r_  generation:  0.45929765701293945
local_output_nid generation:  0.023425817489624023
local_in_edges_tensor generation:  0.037325382232666016
mini_batch_src_global generation:  0.06597495079040527
r_  generation:  0.44691896438598633
local_output_nid generation:  0.024385452270507812
local_in_edges_tensor generation:  0.03309321403503418
mini_batch_src_global generation:  0.055536508560180664
r_  generation:  0.44185543060302734
local_output_nid generation:  0.023456811904907227
local_in_edges_tensor generation:  0.02532649040222168
mini_batch_src_global generation:  0.053994178771972656
r_  generation:  0.44162702560424805
local_output_nid generation:  0.02367401123046875
local_in_edges_tensor generation:  0.03516364097595215
mini_batch_src_global generation:  0.0572199821472168
r_  generation:  0.44186902046203613
----------------------check_connections_block total spend ----------------------------- 40.77046179771423
generate_one_block  0.6097912788391113
generate_one_block  0.6089198589324951
generate_one_block  0.5901477336883545
generate_one_block  0.5969846248626709
generate_one_block  0.5667152404785156
generate_one_block  0.5672359466552734
generate_one_block  0.7532968521118164
generate_one_block  0.5818204879760742
generate_one_block  0.5830416679382324
generate_one_block  0.5550417900085449
generate_one_block  0.5564053058624268
generate_one_block  0.5957903861999512
generate_one_block  0.5739912986755371
generate_one_block  0.6088240146636963
generate_one_block  0.5959126949310303
generate_one_block  0.5907461643218994
generate_one_block  0.5735375881195068
generate_one_block  0.5907843112945557
generate_one_block  0.6301376819610596
generate_one_block  0.5979728698730469
generate_one_block  0.5921807289123535
generate_one_block  0.5956993103027344
generate_one_block  0.5869288444519043
generate_one_block  0.5767955780029297
generate_one_block  0.5573835372924805
generate_one_block  0.5689151287078857
generate_one_block  0.5931403636932373
generate_one_block  0.5813684463500977
generate_one_block  0.5818226337432861
generate_one_block  0.5671050548553467
generate_one_block  0.5743317604064941
generate_one_block  0.5558338165283203
generate_one_block  0.5599393844604492
generate_one_block  0.5944530963897705
generate_one_block  0.5867409706115723
generate_one_block  0.560582160949707
generate_one_block  0.5681664943695068
generate_one_block  0.5747601985931396
generate_one_block  0.5702345371246338
generate_one_block  0.5714988708496094
generate_one_block  0.5948319435119629
generate_one_block  0.567272424697876
generate_one_block  0.5871906280517578
generate_one_block  0.5700719356536865
generate_one_block  0.5782029628753662
generate_one_block  0.583524227142334
generate_one_block  0.623056173324585
generate_one_block  0.5611128807067871
generate_one_block  0.5827744007110596
generate_one_block  0.5689046382904053
generate_one_block  0.560443639755249
generate_one_block  0.6041679382324219
generate_one_block  0.5612614154815674
generate_one_block  0.5558319091796875
generate_one_block  0.58270263671875
generate_one_block  0.5860083103179932
generate_one_block  0.5865321159362793
generate_one_block  0.5928819179534912
generate_one_block  0.5760133266448975
generate_one_block  0.5625956058502197
generate_one_block  0.5634362697601318
generate_one_block  0.56093430519104
generate_one_block  0.5787217617034912
generate_one_block  0.5822551250457764
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  50.89390683174133
block generation total time  46.310054063797
average batch blocks generation time:  0.7235945947468281
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1737060546875 GB
    Memory Allocated: 0.08556413650512695  GigaBytes
Max Memory Allocated: 0.08556413650512695  GigaBytes

torch.Size([140385, 128])
torch.Size([87095, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.5155029296875 GB
    Memory Allocated: 15.874460697174072  GigaBytes
Max Memory Allocated: 15.986565113067627  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.1365966796875 GB
    Memory Allocated: 0.09072160720825195  GigaBytes
Max Memory Allocated: 15.986565113067627  GigaBytes

torch.Size([139819, 128])
torch.Size([87629, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0350341796875 GB
    Memory Allocated: 16.220094680786133  GigaBytes
Max Memory Allocated: 16.350443363189697  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 0.0911412239074707  GigaBytes
Max Memory Allocated: 16.350443363189697  GigaBytes

torch.Size([140037, 128])
torch.Size([87169, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 16.23421573638916  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 0.09067392349243164  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

torch.Size([140163, 128])
torch.Size([87087, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 15.936634063720703  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 0.09086322784423828  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

torch.Size([139890, 128])
torch.Size([85342, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 15.24685287475586  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 0.09021282196044922  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

torch.Size([139584, 128])
torch.Size([85732, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 15.535890579223633  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 0.09086799621582031  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

torch.Size([140180, 128])
torch.Size([86665, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 15.448251247406006  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 0.09074783325195312  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

torch.Size([140546, 128])
torch.Size([87087, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 15.682565689086914  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 0.09090423583984375  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

torch.Size([139728, 128])
torch.Size([87052, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 15.679221630096436  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 0.09030580520629883  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

torch.Size([139785, 128])
torch.Size([85631, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 15.436062812805176  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 0.09086990356445312  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

torch.Size([139771, 128])
torch.Size([85407, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 15.55356740951538  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.0389404296875 GB
    Memory Allocated: 0.09185314178466797  GigaBytes
Max Memory Allocated: 16.355513095855713  GigaBytes

torch.Size([140078, 128])
torch.Size([88522, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 16.31728172302246  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 0.09086799621582031  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139714, 128])
torch.Size([85379, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 15.280989170074463  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 0.09188318252563477  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140185, 128])
torch.Size([88714, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 16.250516414642334  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 0.09098625183105469  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140517, 128])
torch.Size([87222, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 15.782822132110596  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 0.09234237670898438  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([141284, 128])
torch.Size([88586, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 16.126014232635498  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 0.09086990356445312  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140182, 128])
torch.Size([86103, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 15.659223556518555  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 0.0920572280883789  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140620, 128])
torch.Size([88725, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 16.20654582977295  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 0.09087324142456055  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140471, 128])
torch.Size([86760, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 15.59119701385498  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 0.09031867980957031  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139666, 128])
torch.Size([85999, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 15.721935749053955  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 0.09112119674682617  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140176, 128])
torch.Size([87544, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7303466796875 GB
    Memory Allocated: 16.248754024505615  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09036970138549805  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139844, 128])
torch.Size([85327, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.655534267425537  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09102678298950195  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139636, 128])
torch.Size([87059, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.931525707244873  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09038972854614258  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139827, 128])
torch.Size([86419, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.690580368041992  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09087467193603516  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139276, 128])
torch.Size([85621, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.757725238800049  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09007024765014648  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139273, 128])
torch.Size([86305, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.569372653961182  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09093046188354492  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140562, 128])
torch.Size([86402, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.867711067199707  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09073925018310547  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140652, 128])
torch.Size([86742, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.604092597961426  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.0910801887512207  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140144, 128])
torch.Size([87487, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 16.064680576324463  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09055233001708984  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140204, 128])
torch.Size([86403, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.69203519821167  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09087085723876953  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140483, 128])
torch.Size([85348, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.404121398925781  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09004640579223633  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139424, 128])
torch.Size([83301, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 14.857619285583496  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09087276458740234  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139580, 128])
torch.Size([85992, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.660331726074219  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09092092514038086  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140429, 128])
torch.Size([88128, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 16.05587100982666  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.09112215042114258  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([140885, 128])
torch.Size([87448, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 16.150103092193604  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.08985328674316406  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([138887, 128])
torch.Size([85049, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 15.381499767303467  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
    Memory Allocated: 0.0909724235534668  GigaBytes
Max Memory Allocated: 16.44165802001953  GigaBytes

torch.Size([139635, 128])
torch.Size([86243, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7342529296875 GB
