Using backend: pytorch
local_in_edges_tensor generation:  0.032506465911865234
mini_batch_src_global generation:  0.04127192497253418
r_  generation:  0.34506773948669434
local_output_nid generation:  0.020134925842285156
local_in_edges_tensor generation:  0.02325439453125
mini_batch_src_global generation:  0.04009890556335449
r_  generation:  0.3272099494934082
local_output_nid generation:  0.021030187606811523
local_in_edges_tensor generation:  0.02626967430114746
mini_batch_src_global generation:  0.041319847106933594
r_  generation:  0.34180617332458496
local_output_nid generation:  0.020581722259521484
local_in_edges_tensor generation:  0.029226064682006836
mini_batch_src_global generation:  0.04079174995422363
r_  generation:  0.3393375873565674
local_output_nid generation:  0.022415876388549805
local_in_edges_tensor generation:  0.02794337272644043
mini_batch_src_global generation:  0.04375934600830078
r_  generation:  0.3445770740509033
local_output_nid generation:  0.020371437072753906
local_in_edges_tensor generation:  0.023318767547607422
mini_batch_src_global generation:  0.040555715560913086
r_  generation:  0.3356747627258301
local_output_nid generation:  0.02103281021118164
local_in_edges_tensor generation:  0.025658845901489258
mini_batch_src_global generation:  0.0438232421875
r_  generation:  0.34221386909484863
local_output_nid generation:  0.02069377899169922
local_in_edges_tensor generation:  0.025508880615234375
mini_batch_src_global generation:  0.040464162826538086
r_  generation:  0.33688902854919434
local_output_nid generation:  0.020474672317504883
local_in_edges_tensor generation:  0.022784709930419922
mini_batch_src_global generation:  0.04183793067932129
r_  generation:  0.33513498306274414
local_output_nid generation:  0.020806550979614258
local_in_edges_tensor generation:  0.028852224349975586
mini_batch_src_global generation:  0.041265249252319336
r_  generation:  0.34278059005737305
local_output_nid generation:  0.02036428451538086
local_in_edges_tensor generation:  0.028562068939208984
mini_batch_src_global generation:  0.041237592697143555
r_  generation:  0.3332960605621338
local_output_nid generation:  0.020733356475830078
local_in_edges_tensor generation:  0.03396201133728027
mini_batch_src_global generation:  0.05240201950073242
r_  generation:  0.34084129333496094
local_output_nid generation:  0.020496845245361328
local_in_edges_tensor generation:  0.025959491729736328
mini_batch_src_global generation:  0.041326284408569336
r_  generation:  0.3353536128997803
local_output_nid generation:  0.02030014991760254
local_in_edges_tensor generation:  0.0259397029876709
mini_batch_src_global generation:  0.040077924728393555
r_  generation:  0.33666491508483887
local_output_nid generation:  0.020508766174316406
local_in_edges_tensor generation:  0.025779247283935547
mini_batch_src_global generation:  0.0429844856262207
r_  generation:  0.33611488342285156
local_output_nid generation:  0.02066183090209961
local_in_edges_tensor generation:  0.03136014938354492
mini_batch_src_global generation:  0.03983283042907715
r_  generation:  0.3394136428833008
local_output_nid generation:  0.020544767379760742
local_in_edges_tensor generation:  0.026047945022583008
mini_batch_src_global generation:  0.04129314422607422
r_  generation:  0.33583903312683105
local_output_nid generation:  0.020866870880126953
local_in_edges_tensor generation:  0.02335667610168457
mini_batch_src_global generation:  0.04061293601989746
r_  generation:  0.34523439407348633
local_output_nid generation:  0.020524263381958008
local_in_edges_tensor generation:  0.026448488235473633
mini_batch_src_global generation:  0.050171613693237305
r_  generation:  0.34258151054382324
local_output_nid generation:  0.02196049690246582
local_in_edges_tensor generation:  0.022597789764404297
mini_batch_src_global generation:  0.039810895919799805
r_  generation:  0.33301353454589844
local_output_nid generation:  0.020231962203979492
local_in_edges_tensor generation:  0.022810935974121094
mini_batch_src_global generation:  0.03903031349182129
r_  generation:  0.325580358505249
local_output_nid generation:  0.02134537696838379
local_in_edges_tensor generation:  0.031044483184814453
mini_batch_src_global generation:  0.041985511779785156
r_  generation:  0.33461761474609375
local_output_nid generation:  0.021519184112548828
local_in_edges_tensor generation:  0.029465675354003906
mini_batch_src_global generation:  0.040704965591430664
r_  generation:  0.3435840606689453
local_output_nid generation:  0.02144169807434082
local_in_edges_tensor generation:  0.02876758575439453
mini_batch_src_global generation:  0.040910959243774414
r_  generation:  0.3430027961730957
local_output_nid generation:  0.020588397979736328
local_in_edges_tensor generation:  0.022808074951171875
mini_batch_src_global generation:  0.03996896743774414
r_  generation:  0.33097267150878906
local_output_nid generation:  0.02081441879272461
local_in_edges_tensor generation:  0.025876522064208984
mini_batch_src_global generation:  0.040534257888793945
r_  generation:  0.34960007667541504
local_output_nid generation:  0.02127552032470703
local_in_edges_tensor generation:  0.029789209365844727
mini_batch_src_global generation:  0.04062509536743164
r_  generation:  0.3379979133605957
local_output_nid generation:  0.02102065086364746
local_in_edges_tensor generation:  0.026393413543701172
mini_batch_src_global generation:  0.040938377380371094
r_  generation:  0.33924007415771484
local_output_nid generation:  0.0211331844329834
local_in_edges_tensor generation:  0.025356054306030273
mini_batch_src_global generation:  0.042765140533447266
r_  generation:  0.3371412754058838
local_output_nid generation:  0.02118682861328125
local_in_edges_tensor generation:  0.04494643211364746
mini_batch_src_global generation:  0.043992042541503906
r_  generation:  0.343827486038208
local_output_nid generation:  0.020874500274658203
local_in_edges_tensor generation:  0.01995539665222168
mini_batch_src_global generation:  0.04128575325012207
r_  generation:  0.3393855094909668
local_output_nid generation:  0.021437883377075195
local_in_edges_tensor generation:  0.020437240600585938
mini_batch_src_global generation:  0.04162788391113281
r_  generation:  0.3477048873901367
local_output_nid generation:  0.020679950714111328
local_in_edges_tensor generation:  0.020414113998413086
mini_batch_src_global generation:  0.040612220764160156
r_  generation:  0.3346238136291504
local_output_nid generation:  0.020962953567504883
local_in_edges_tensor generation:  0.02318120002746582
mini_batch_src_global generation:  0.042939186096191406
r_  generation:  0.342562198638916
local_output_nid generation:  0.02230548858642578
local_in_edges_tensor generation:  0.02578568458557129
mini_batch_src_global generation:  0.04042530059814453
r_  generation:  0.3582639694213867
local_output_nid generation:  0.021579742431640625
local_in_edges_tensor generation:  0.030029773712158203
mini_batch_src_global generation:  0.04286026954650879
r_  generation:  0.3490333557128906
local_output_nid generation:  0.02231574058532715
local_in_edges_tensor generation:  0.02536940574645996
mini_batch_src_global generation:  0.0404047966003418
r_  generation:  0.3371589183807373
local_output_nid generation:  0.021474838256835938
local_in_edges_tensor generation:  0.0204007625579834
mini_batch_src_global generation:  0.043587684631347656
r_  generation:  0.34484052658081055
local_output_nid generation:  0.021097660064697266
local_in_edges_tensor generation:  0.025994539260864258
mini_batch_src_global generation:  0.04103207588195801
r_  generation:  0.33969855308532715
local_output_nid generation:  0.020858287811279297
local_in_edges_tensor generation:  0.019570589065551758
mini_batch_src_global generation:  0.040755510330200195
r_  generation:  0.3388218879699707
local_output_nid generation:  0.021460294723510742
local_in_edges_tensor generation:  0.022649765014648438
mini_batch_src_global generation:  0.04901933670043945
r_  generation:  0.34462451934814453
local_output_nid generation:  0.02115917205810547
local_in_edges_tensor generation:  0.023304462432861328
mini_batch_src_global generation:  0.04068326950073242
r_  generation:  0.3375260829925537
local_output_nid generation:  0.020912885665893555
local_in_edges_tensor generation:  0.027503252029418945
mini_batch_src_global generation:  0.04049515724182129
r_  generation:  0.3343527317047119
local_output_nid generation:  0.0210721492767334
local_in_edges_tensor generation:  0.028249263763427734
mini_batch_src_global generation:  0.040770769119262695
r_  generation:  0.3407728672027588
local_output_nid generation:  0.02120065689086914
local_in_edges_tensor generation:  0.023116111755371094
mini_batch_src_global generation:  0.04121232032775879
r_  generation:  0.3421511650085449
local_output_nid generation:  0.021370887756347656
local_in_edges_tensor generation:  0.022876977920532227
mini_batch_src_global generation:  0.041168928146362305
r_  generation:  0.3433706760406494
local_output_nid generation:  0.021426916122436523
local_in_edges_tensor generation:  0.025853872299194336
mini_batch_src_global generation:  0.04152703285217285
r_  generation:  0.34598827362060547
local_output_nid generation:  0.021396160125732422
local_in_edges_tensor generation:  0.023772001266479492
mini_batch_src_global generation:  0.04129981994628906
r_  generation:  0.3466367721557617
local_output_nid generation:  0.021242856979370117
local_in_edges_tensor generation:  0.02003622055053711
mini_batch_src_global generation:  0.04042553901672363
r_  generation:  0.3359205722808838
local_output_nid generation:  0.020889759063720703
local_in_edges_tensor generation:  0.020259380340576172
mini_batch_src_global generation:  0.040795087814331055
r_  generation:  0.3391103744506836
local_output_nid generation:  0.020720481872558594
local_in_edges_tensor generation:  0.024814844131469727
mini_batch_src_global generation:  0.0399622917175293
r_  generation:  0.332075834274292
local_output_nid generation:  0.020882368087768555
local_in_edges_tensor generation:  0.022199630737304688
mini_batch_src_global generation:  0.04264187812805176
r_  generation:  0.336500883102417
local_output_nid generation:  0.021093368530273438
local_in_edges_tensor generation:  0.02849102020263672
mini_batch_src_global generation:  0.04039645195007324
r_  generation:  0.3407320976257324
----------------------check_connections_block total spend ----------------------------- 31.95280647277832
generate_one_block  0.4420299530029297
generate_one_block  0.44478511810302734
generate_one_block  0.44719696044921875
generate_one_block  0.4327399730682373
generate_one_block  0.4274580478668213
generate_one_block  0.431443452835083
generate_one_block  0.571660041809082
generate_one_block  0.43669795989990234
generate_one_block  0.43373537063598633
generate_one_block  0.4298360347747803
generate_one_block  0.42919135093688965
generate_one_block  0.45405077934265137
generate_one_block  0.4165804386138916
generate_one_block  0.4550817012786865
generate_one_block  0.4878580570220947
generate_one_block  0.45281243324279785
generate_one_block  0.42984938621520996
generate_one_block  0.44566845893859863
generate_one_block  0.44230222702026367
generate_one_block  0.45026159286499023
generate_one_block  0.45629191398620605
generate_one_block  0.43605899810791016
generate_one_block  0.4468662738800049
generate_one_block  0.4382970333099365
generate_one_block  0.43688464164733887
generate_one_block  0.46668076515197754
generate_one_block  0.4549713134765625
generate_one_block  0.44922327995300293
generate_one_block  0.46033334732055664
generate_one_block  0.46024012565612793
generate_one_block  0.42901158332824707
generate_one_block  0.414506196975708
generate_one_block  0.4336998462677002
generate_one_block  0.45716118812561035
generate_one_block  0.44579625129699707
generate_one_block  0.42559123039245605
generate_one_block  0.4411783218383789
generate_one_block  0.45256495475769043
generate_one_block  0.44029951095581055
generate_one_block  0.4408738613128662
generate_one_block  0.4539458751678467
generate_one_block  0.4335012435913086
generate_one_block  0.4639551639556885
generate_one_block  0.4306626319885254
generate_one_block  0.4373297691345215
generate_one_block  0.44936633110046387
generate_one_block  0.48380231857299805
generate_one_block  0.4408707618713379
generate_one_block  0.44803714752197266
generate_one_block  0.4374980926513672
generate_one_block  0.43654918670654297
generate_one_block  0.4489114284515381
generate_one_block  0.42989468574523926
generate_one_block  0.4321880340576172
generate_one_block  0.4462463855743408
generate_one_block  0.46459317207336426
generate_one_block  0.45166683197021484
generate_one_block  0.47249460220336914
generate_one_block  0.4474904537200928
generate_one_block  0.4347367286682129
generate_one_block  0.43418145179748535
generate_one_block  0.4661710262298584
generate_one_block  0.4536142349243164
generate_one_block  0.47283124923706055
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  40.0954384803772
block generation total time  35.84711027145386
average batch blocks generation time:  0.5601110979914665
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1717529296875 GB
    Memory Allocated: 0.07967138290405273  GigaBytes
Max Memory Allocated: 0.07967138290405273  GigaBytes

torch.Size([134198, 128])
torch.Size([77670, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.8533935546875 GB
    Memory Allocated: 12.17054796218872  GigaBytes
Max Memory Allocated: 12.233248233795166  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.3436279296875 GB
    Memory Allocated: 0.08470964431762695  GigaBytes
Max Memory Allocated: 12.233248233795166  GigaBytes

torch.Size([133827, 128])
torch.Size([78442, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 16.7010498046875 GB
    Memory Allocated: 12.55429220199585  GigaBytes
Max Memory Allocated: 12.630853176116943  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2205810546875 GB
    Memory Allocated: 0.0854043960571289  GigaBytes
Max Memory Allocated: 12.630853176116943  GigaBytes

torch.Size([134147, 128])
torch.Size([78323, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.2283935546875 GB
    Memory Allocated: 12.650468349456787  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 0.0847325325012207  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134301, 128])
torch.Size([77955, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 12.286378860473633  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 0.08474349975585938  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133558, 128])
torch.Size([75735, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 11.689509868621826  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 0.08404970169067383  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133391, 128])
torch.Size([76234, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 11.894841194152832  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 0.08486747741699219  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134190, 128])
torch.Size([77102, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 11.883644580841064  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 0.08462285995483398  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134383, 128])
torch.Size([77541, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 12.020633220672607  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 0.084991455078125  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133547, 128])
torch.Size([77311, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 12.053875923156738  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 0.08415412902832031  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133722, 128])
torch.Size([76209, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 11.882965087890625  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 0.0848846435546875  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133480, 128])
torch.Size([76140, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 11.945107460021973  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.4940185546875 GB
    Memory Allocated: 0.08500194549560547  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134262, 128])
torch.Size([79588, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0174560546875 GB
    Memory Allocated: 12.649421691894531  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0174560546875 GB
    Memory Allocated: 0.08469200134277344  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133423, 128])
torch.Size([75741, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0174560546875 GB
    Memory Allocated: 11.656458854675293  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0174560546875 GB
    Memory Allocated: 0.08492898941040039  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134285, 128])
torch.Size([79409, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0174560546875 GB
    Memory Allocated: 12.527559280395508  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0174560546875 GB
    Memory Allocated: 0.08511066436767578  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134311, 128])
torch.Size([77743, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0174560546875 GB
    Memory Allocated: 12.148183822631836  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0174560546875 GB
    Memory Allocated: 0.08537101745605469  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([135340, 128])
torch.Size([79091, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0330810546875 GB
    Memory Allocated: 12.444618701934814  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0369873046875 GB
    Memory Allocated: 0.08496379852294922  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133999, 128])
torch.Size([76818, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0369873046875 GB
    Memory Allocated: 11.993131637573242  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0369873046875 GB
    Memory Allocated: 0.08502769470214844  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134614, 128])
torch.Size([78998, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0369873046875 GB
    Memory Allocated: 12.447052955627441  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0369873046875 GB
    Memory Allocated: 0.08498287200927734  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134444, 128])
torch.Size([77381, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0545654296875 GB
    Memory Allocated: 12.006443500518799  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08411407470703125  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133286, 128])
torch.Size([76648, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 12.034783840179443  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.0853414535522461  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134302, 128])
torch.Size([78764, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 12.575495719909668  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08428096771240234  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133770, 128])
torch.Size([76275, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 11.995500087738037  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08517742156982422  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133843, 128])
torch.Size([77891, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 12.2786545753479  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08441305160522461  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133951, 128])
torch.Size([76906, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 12.035473823547363  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08501243591308594  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133185, 128])
torch.Size([76364, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 12.105010509490967  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08385801315307617  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([132937, 128])
torch.Size([76647, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 11.932160377502441  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08508110046386719  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134448, 128])
torch.Size([77231, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 12.202513217926025  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08472967147827148  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134675, 128])
torch.Size([77237, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 11.982312679290771  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08521461486816406  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134123, 128])
torch.Size([78025, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 12.378280639648438  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08446025848388672  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134050, 128])
torch.Size([77150, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 12.027191638946533  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.0847768783569336  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134440, 128])
torch.Size([76047, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 11.82681655883789  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08333253860473633  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([132859, 128])
torch.Size([73736, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 11.30534553527832  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.0849752426147461  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133455, 128])
torch.Size([76824, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 12.085539817810059  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08489799499511719  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134456, 128])
torch.Size([78802, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 12.403462409973145  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.0852041244506836  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([134788, 128])
torch.Size([78047, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 12.394023418426514  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08363771438598633  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([132773, 128])
torch.Size([75394, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 11.74401330947876  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
    Memory Allocated: 0.08511638641357422  GigaBytes
Max Memory Allocated: 12.727352619171143  GigaBytes

torch.Size([133523, 128])
torch.Size([76981, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.0584716796875 GB
