Using backend: pytorch
r_  generation:  0.5272006988525391
local_output_nid generation:  0.03555178642272949
local_in_edges_tensor generation:  0.04700112342834473
mini_batch_src_global generation:  0.058259010314941406
r_  generation:  0.523622989654541
local_output_nid generation:  0.03449678421020508
local_in_edges_tensor generation:  0.03735637664794922
mini_batch_src_global generation:  0.05765414237976074
r_  generation:  0.5311970710754395
local_output_nid generation:  0.03461766242980957
local_in_edges_tensor generation:  0.03314709663391113
mini_batch_src_global generation:  0.059238433837890625
r_  generation:  0.519629955291748
local_output_nid generation:  0.03475141525268555
local_in_edges_tensor generation:  0.03739309310913086
mini_batch_src_global generation:  0.05782890319824219
r_  generation:  0.5297174453735352
local_output_nid generation:  0.0347292423248291
local_in_edges_tensor generation:  0.03772091865539551
mini_batch_src_global generation:  0.05909299850463867
r_  generation:  0.5252108573913574
local_output_nid generation:  0.03492403030395508
local_in_edges_tensor generation:  0.04040026664733887
mini_batch_src_global generation:  0.05802607536315918
r_  generation:  0.5295355319976807
local_output_nid generation:  0.03485369682312012
local_in_edges_tensor generation:  0.04204726219177246
mini_batch_src_global generation:  0.06564545631408691
r_  generation:  0.5234804153442383
local_output_nid generation:  0.03557014465332031
local_in_edges_tensor generation:  0.04052019119262695
mini_batch_src_global generation:  0.06522917747497559
r_  generation:  0.5392799377441406
local_output_nid generation:  0.035942792892456055
local_in_edges_tensor generation:  0.04717898368835449
mini_batch_src_global generation:  0.06242561340332031
r_  generation:  0.5216577053070068
local_output_nid generation:  0.03755807876586914
local_in_edges_tensor generation:  0.039896249771118164
mini_batch_src_global generation:  0.058791399002075195
r_  generation:  0.525742769241333
local_output_nid generation:  0.035562992095947266
local_in_edges_tensor generation:  0.03347325325012207
mini_batch_src_global generation:  0.059396982192993164
r_  generation:  0.5223135948181152
local_output_nid generation:  0.03566551208496094
local_in_edges_tensor generation:  0.03790855407714844
mini_batch_src_global generation:  0.0620875358581543
r_  generation:  0.5319104194641113
local_output_nid generation:  0.03574037551879883
local_in_edges_tensor generation:  0.04678940773010254
mini_batch_src_global generation:  0.05874490737915039
r_  generation:  0.5227272510528564
local_output_nid generation:  0.03576970100402832
local_in_edges_tensor generation:  0.03450727462768555
mini_batch_src_global generation:  0.05793452262878418
r_  generation:  0.5269801616668701
local_output_nid generation:  0.035677194595336914
local_in_edges_tensor generation:  0.033220767974853516
mini_batch_src_global generation:  0.05862760543823242
r_  generation:  0.5205247402191162
local_output_nid generation:  0.0356907844543457
local_in_edges_tensor generation:  0.03293466567993164
mini_batch_src_global generation:  0.05932784080505371
r_  generation:  0.5225422382354736
local_output_nid generation:  0.046794891357421875
local_in_edges_tensor generation:  0.033663272857666016
mini_batch_src_global generation:  0.06263399124145508
r_  generation:  0.524874210357666
local_output_nid generation:  0.035643815994262695
local_in_edges_tensor generation:  0.03626227378845215
mini_batch_src_global generation:  0.058995962142944336
r_  generation:  0.5280747413635254
local_output_nid generation:  0.03593730926513672
local_in_edges_tensor generation:  0.03339028358459473
mini_batch_src_global generation:  0.0635981559753418
r_  generation:  0.5264878273010254
local_output_nid generation:  0.03572487831115723
local_in_edges_tensor generation:  0.04385828971862793
mini_batch_src_global generation:  0.05906796455383301
r_  generation:  0.5228161811828613
local_output_nid generation:  0.0359349250793457
local_in_edges_tensor generation:  0.03653144836425781
mini_batch_src_global generation:  0.06310224533081055
r_  generation:  0.5280401706695557
local_output_nid generation:  0.03578996658325195
local_in_edges_tensor generation:  0.041542768478393555
mini_batch_src_global generation:  0.05907559394836426
r_  generation:  0.5197432041168213
local_output_nid generation:  0.03592419624328613
local_in_edges_tensor generation:  0.032079458236694336
mini_batch_src_global generation:  0.05945730209350586
r_  generation:  0.5249722003936768
local_output_nid generation:  0.03577995300292969
local_in_edges_tensor generation:  0.03649568557739258
mini_batch_src_global generation:  0.05876421928405762
r_  generation:  0.5237476825714111
local_output_nid generation:  0.03691577911376953
local_in_edges_tensor generation:  0.032198190689086914
mini_batch_src_global generation:  0.05948805809020996
r_  generation:  0.5190169811248779
local_output_nid generation:  0.03569769859313965
local_in_edges_tensor generation:  0.04078817367553711
mini_batch_src_global generation:  0.05827665328979492
r_  generation:  0.5228366851806641
local_output_nid generation:  0.036016225814819336
local_in_edges_tensor generation:  0.04151034355163574
mini_batch_src_global generation:  0.058588504791259766
r_  generation:  0.5230426788330078
local_output_nid generation:  0.036168813705444336
local_in_edges_tensor generation:  0.036637306213378906
mini_batch_src_global generation:  0.06282639503479004
r_  generation:  0.521028995513916
local_output_nid generation:  0.036043643951416016
local_in_edges_tensor generation:  0.041219472885131836
mini_batch_src_global generation:  0.059252023696899414
r_  generation:  0.5231585502624512
local_output_nid generation:  0.03598165512084961
local_in_edges_tensor generation:  0.035231828689575195
mini_batch_src_global generation:  0.05899643898010254
r_  generation:  0.5211865901947021
local_output_nid generation:  0.03576922416687012
local_in_edges_tensor generation:  0.03208041191101074
mini_batch_src_global generation:  0.059252262115478516
r_  generation:  0.5253453254699707
local_output_nid generation:  0.03567337989807129
local_in_edges_tensor generation:  0.037097930908203125
mini_batch_src_global generation:  0.05969691276550293
r_  generation:  0.5203280448913574
local_output_nid generation:  0.035657644271850586
local_in_edges_tensor generation:  0.035717010498046875
mini_batch_src_global generation:  0.0629110336303711
r_  generation:  0.5220959186553955
local_output_nid generation:  0.035578250885009766
local_in_edges_tensor generation:  0.032225847244262695
mini_batch_src_global generation:  0.05871009826660156
r_  generation:  0.5240721702575684
local_output_nid generation:  0.03559279441833496
local_in_edges_tensor generation:  0.23641586303710938
mini_batch_src_global generation:  0.0595090389251709
r_  generation:  0.5295834541320801
local_output_nid generation:  0.03555941581726074
local_in_edges_tensor generation:  0.048987388610839844
mini_batch_src_global generation:  0.060760498046875
r_  generation:  0.5234756469726562
local_output_nid generation:  0.03532838821411133
local_in_edges_tensor generation:  0.04707622528076172
mini_batch_src_global generation:  0.060857295989990234
r_  generation:  0.5335090160369873
local_output_nid generation:  0.03574228286743164
local_in_edges_tensor generation:  0.04422140121459961
mini_batch_src_global generation:  0.05992627143859863
r_  generation:  0.5207870006561279
local_output_nid generation:  0.03541135787963867
local_in_edges_tensor generation:  0.03243112564086914
mini_batch_src_global generation:  0.05898332595825195
r_  generation:  0.5451357364654541
local_output_nid generation:  0.03862476348876953
local_in_edges_tensor generation:  0.037567853927612305
mini_batch_src_global generation:  0.06348824501037598
r_  generation:  0.5255236625671387
local_output_nid generation:  0.03540945053100586
local_in_edges_tensor generation:  0.03657889366149902
mini_batch_src_global generation:  0.05883431434631348
r_  generation:  0.5282604694366455
local_output_nid generation:  0.03532886505126953
local_in_edges_tensor generation:  0.036353111267089844
mini_batch_src_global generation:  0.06315994262695312
r_  generation:  0.5214319229125977
local_output_nid generation:  0.03554248809814453
local_in_edges_tensor generation:  0.03622150421142578
mini_batch_src_global generation:  0.0595095157623291
r_  generation:  0.5265171527862549
local_output_nid generation:  0.03522300720214844
local_in_edges_tensor generation:  0.0347135066986084
mini_batch_src_global generation:  0.061472177505493164
r_  generation:  0.518683910369873
local_output_nid generation:  0.03513693809509277
local_in_edges_tensor generation:  0.03216266632080078
mini_batch_src_global generation:  0.05969667434692383
r_  generation:  0.5217561721801758
local_output_nid generation:  0.03514528274536133
local_in_edges_tensor generation:  0.03592061996459961
mini_batch_src_global generation:  0.05935263633728027
r_  generation:  0.5250265598297119
local_output_nid generation:  0.03536581993103027
local_in_edges_tensor generation:  0.04119062423706055
mini_batch_src_global generation:  0.05903792381286621
r_  generation:  0.5205044746398926
local_output_nid generation:  0.03536033630371094
local_in_edges_tensor generation:  0.03686261177062988
mini_batch_src_global generation:  0.05955147743225098
r_  generation:  0.5187060832977295
local_output_nid generation:  0.03553032875061035
local_in_edges_tensor generation:  0.04125261306762695
mini_batch_src_global generation:  0.05990195274353027
r_  generation:  0.5249419212341309
local_output_nid generation:  0.03520798683166504
local_in_edges_tensor generation:  0.03138613700866699
mini_batch_src_global generation:  0.05940437316894531
r_  generation:  0.5190041065216064
local_output_nid generation:  0.035660505294799805
local_in_edges_tensor generation:  0.03250408172607422
mini_batch_src_global generation:  0.0598142147064209
r_  generation:  0.5224335193634033
local_output_nid generation:  0.0350799560546875
local_in_edges_tensor generation:  0.03612518310546875
mini_batch_src_global generation:  0.05992531776428223
r_  generation:  0.5239875316619873
local_output_nid generation:  0.03518080711364746
local_in_edges_tensor generation:  0.036333560943603516
mini_batch_src_global generation:  0.059734344482421875
r_  generation:  0.520498514175415
local_output_nid generation:  0.03558659553527832
local_in_edges_tensor generation:  0.04134416580200195
mini_batch_src_global generation:  0.0629720687866211
r_  generation:  0.5255091190338135
local_output_nid generation:  0.03585481643676758
local_in_edges_tensor generation:  0.03453826904296875
mini_batch_src_global generation:  0.060373783111572266
r_  generation:  0.5282802581787109
----------------------check_connections_block total spend ----------------------------- 49.79646420478821
generate_one_block  0.6761844158172607
generate_one_block  0.6773855686187744
generate_one_block  0.6537377834320068
generate_one_block  0.6590104103088379
generate_one_block  0.6662514209747314
generate_one_block  0.6571540832519531
generate_one_block  0.6579992771148682
generate_one_block  0.6573829650878906
generate_one_block  0.654233455657959
generate_one_block  0.6600480079650879
generate_one_block  0.6564819812774658
generate_one_block  0.6553454399108887
generate_one_block  0.6599881649017334
generate_one_block  0.6558663845062256
generate_one_block  0.6572091579437256
generate_one_block  0.6609013080596924
generate_one_block  0.6579148769378662
generate_one_block  0.7051041126251221
generate_one_block  0.6604349613189697
generate_one_block  0.6567506790161133
generate_one_block  0.6593174934387207
generate_one_block  0.661806583404541
generate_one_block  0.6503200531005859
generate_one_block  0.6573011875152588
generate_one_block  0.6558895111083984
generate_one_block  0.6572554111480713
generate_one_block  0.6566438674926758
generate_one_block  0.6628789901733398
generate_one_block  0.6530849933624268
generate_one_block  0.6704628467559814
generate_one_block  0.6474332809448242
generate_one_block  0.6573996543884277
generate_one_block  0.6675660610198975
generate_one_block  0.6473357677459717
generate_one_block  0.6661293506622314
generate_one_block  0.6687579154968262
generate_one_block  0.6658904552459717
generate_one_block  0.6861233711242676
generate_one_block  0.6503820419311523
generate_one_block  0.6540265083312988
generate_one_block  0.6475708484649658
generate_one_block  0.6543283462524414
generate_one_block  0.6522510051727295
generate_one_block  0.6573476791381836
generate_one_block  0.6689620018005371
generate_one_block  0.6784510612487793
generate_one_block  0.6673405170440674
generate_one_block  0.6504325866699219
generate_one_block  0.6665184497833252
generate_one_block  0.6578114032745361
generate_one_block  0.6554806232452393
generate_one_block  0.6644399166107178
generate_one_block  0.6655240058898926
generate_one_block  0.6528232097625732
generate_one_block  0.6631033420562744
generate_one_block  0.6664397716522217
generate_one_block  0.6645054817199707
generate_one_block  0.9340243339538574
generate_one_block  0.6518423557281494
generate_one_block  0.6540436744689941
generate_one_block  0.6541075706481934
generate_one_block  0.6629130840301514
generate_one_block  0.6848006248474121
generate_one_block  0.6683228015899658
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05233407020568848
gen group dst list time:  0.34842896461486816
time for parepare:  0.01852560043334961
local_output_nid generation:  0.034352779388427734
local_in_edges_tensor generation:  0.05031728744506836
mini_batch_src_global generation:  0.047115325927734375
r_  generation:  0.4962801933288574
local_output_nid generation:  0.04043889045715332
local_in_edges_tensor generation:  0.03781294822692871
mini_batch_src_global generation:  0.057450056076049805
r_  generation:  0.49696898460388184
local_output_nid generation:  0.040750741958618164
local_in_edges_tensor generation:  0.03749728202819824
mini_batch_src_global generation:  0.05565643310546875
r_  generation:  0.49958205223083496
local_output_nid generation:  0.040818214416503906
local_in_edges_tensor generation:  0.04303097724914551
mini_batch_src_global generation:  0.056571245193481445
r_  generation:  0.4962325096130371
local_output_nid generation:  0.04079890251159668
local_in_edges_tensor generation:  0.0376284122467041
mini_batch_src_global generation:  0.05763983726501465
r_  generation:  0.5057966709136963
local_output_nid generation:  0.03873467445373535
local_in_edges_tensor generation:  0.03762006759643555
mini_batch_src_global generation:  0.05520129203796387
r_  generation:  0.5003201961517334
local_output_nid generation:  0.03908824920654297
local_in_edges_tensor generation:  0.0378575325012207
mini_batch_src_global generation:  0.05489468574523926
r_  generation:  0.5080592632293701
local_output_nid generation:  0.038504600524902344
local_in_edges_tensor generation:  0.0336606502532959
mini_batch_src_global generation:  0.055555105209350586
r_  generation:  0.5069606304168701
local_output_nid generation:  0.03802299499511719
local_in_edges_tensor generation:  0.04157280921936035
mini_batch_src_global generation:  0.05449676513671875
r_  generation:  0.5078456401824951
local_output_nid generation:  0.038184404373168945
local_in_edges_tensor generation:  0.03792285919189453
mini_batch_src_global generation:  0.05538654327392578
r_  generation:  0.5045201778411865
local_output_nid generation:  0.03876638412475586
local_in_edges_tensor generation:  0.0425262451171875
mini_batch_src_global generation:  0.05527544021606445
r_  generation:  0.5122263431549072
local_output_nid generation:  0.03838515281677246
local_in_edges_tensor generation:  0.03779196739196777
mini_batch_src_global generation:  0.055603742599487305
r_  generation:  0.5095212459564209
local_output_nid generation:  0.03829526901245117
local_in_edges_tensor generation:  0.042645931243896484
mini_batch_src_global generation:  0.055522918701171875
r_  generation:  0.5113332271575928
local_output_nid generation:  0.03835630416870117
local_in_edges_tensor generation:  0.04014110565185547
mini_batch_src_global generation:  0.05605149269104004
r_  generation:  0.5105395317077637
local_output_nid generation:  0.03837323188781738
local_in_edges_tensor generation:  0.03753256797790527
mini_batch_src_global generation:  0.055811166763305664
r_  generation:  0.5154910087585449
local_output_nid generation:  0.03827309608459473
local_in_edges_tensor generation:  0.04266929626464844
mini_batch_src_global generation:  0.05572772026062012
r_  generation:  0.5090813636779785
local_output_nid generation:  0.03882741928100586
local_in_edges_tensor generation:  0.0378572940826416
mini_batch_src_global generation:  0.05517077445983887
r_  generation:  0.5143306255340576
local_output_nid generation:  0.03882312774658203
local_in_edges_tensor generation:  0.04261469841003418
mini_batch_src_global generation:  0.056611061096191406
r_  generation:  0.5117647647857666
local_output_nid generation:  0.039084672927856445
local_in_edges_tensor generation:  0.03810882568359375
mini_batch_src_global generation:  0.05582451820373535
r_  generation:  0.5174744129180908
local_output_nid generation:  0.03847002983093262
local_in_edges_tensor generation:  0.04249858856201172
mini_batch_src_global generation:  0.05563020706176758
r_  generation:  0.5179290771484375
local_output_nid generation:  0.03862285614013672
local_in_edges_tensor generation:  0.03806638717651367
mini_batch_src_global generation:  0.0550384521484375
r_  generation:  0.5168862342834473
local_output_nid generation:  0.038796424865722656
local_in_edges_tensor generation:  0.038017988204956055
mini_batch_src_global generation:  0.056154489517211914
r_  generation:  0.5137419700622559
local_output_nid generation:  0.038663387298583984
local_in_edges_tensor generation:  0.042601823806762695
mini_batch_src_global generation:  0.055649757385253906
r_  generation:  0.5169792175292969
local_output_nid generation:  0.038857221603393555
local_in_edges_tensor generation:  0.03805804252624512
mini_batch_src_global generation:  0.056531429290771484
r_  generation:  0.5136184692382812
local_output_nid generation:  0.03875923156738281
local_in_edges_tensor generation:  0.04237008094787598
mini_batch_src_global generation:  0.0560908317565918
r_  generation:  0.5163674354553223
local_output_nid generation:  0.03879547119140625
local_in_edges_tensor generation:  0.04282188415527344
mini_batch_src_global generation:  0.05687236785888672
r_  generation:  0.511343240737915
local_output_nid generation:  0.03876543045043945
local_in_edges_tensor generation:  0.03786516189575195
mini_batch_src_global generation:  0.05639386177062988
r_  generation:  0.5197768211364746
local_output_nid generation:  0.03894782066345215
local_in_edges_tensor generation:  0.0375514030456543
mini_batch_src_global generation:  0.05612492561340332
r_  generation:  0.5141639709472656
local_output_nid generation:  0.03881192207336426
local_in_edges_tensor generation:  0.0426936149597168
mini_batch_src_global generation:  0.05556344985961914
r_  generation:  0.5133416652679443
local_output_nid generation:  0.03899550437927246
local_in_edges_tensor generation:  0.040410757064819336
mini_batch_src_global generation:  0.056734561920166016
r_  generation:  0.5170409679412842
local_output_nid generation:  0.03915834426879883
local_in_edges_tensor generation:  0.043169260025024414
mini_batch_src_global generation:  0.05595517158508301
r_  generation:  0.5166263580322266
local_output_nid generation:  0.038922786712646484
local_in_edges_tensor generation:  0.03892326354980469
mini_batch_src_global generation:  0.05682063102722168
r_  generation:  0.5137965679168701
local_output_nid generation:  0.04161381721496582
local_in_edges_tensor generation:  0.03779244422912598
mini_batch_src_global generation:  0.05853772163391113
r_  generation:  0.5144009590148926
local_output_nid generation:  0.03981661796569824
local_in_edges_tensor generation:  0.04254913330078125
mini_batch_src_global generation:  0.05599856376647949
r_  generation:  0.5139212608337402
local_output_nid generation:  0.03998279571533203
local_in_edges_tensor generation:  0.038249969482421875
mini_batch_src_global generation:  0.06109428405761719
r_  generation:  0.5212078094482422
local_output_nid generation:  0.04124188423156738
local_in_edges_tensor generation:  0.04523062705993652
mini_batch_src_global generation:  0.062530517578125
r_  generation:  0.5150389671325684
local_output_nid generation:  0.04049110412597656
local_in_edges_tensor generation:  0.038220882415771484
mini_batch_src_global generation:  0.05782294273376465
r_  generation:  0.5192070007324219
local_output_nid generation:  0.039750099182128906
local_in_edges_tensor generation:  0.03791356086730957
mini_batch_src_global generation:  0.05611371994018555
r_  generation:  0.5139861106872559
local_output_nid generation:  0.039755821228027344
local_in_edges_tensor generation:  0.04259300231933594
mini_batch_src_global generation:  0.05605792999267578
r_  generation:  0.5161018371582031
local_output_nid generation:  0.0397794246673584
local_in_edges_tensor generation:  0.038231849670410156
mini_batch_src_global generation:  0.05899810791015625
r_  generation:  0.5202953815460205
local_output_nid generation:  0.03960156440734863
local_in_edges_tensor generation:  0.043054819107055664
mini_batch_src_global generation:  0.05731010437011719
r_  generation:  0.5164604187011719
local_output_nid generation:  0.03979921340942383
local_in_edges_tensor generation:  0.037891387939453125
mini_batch_src_global generation:  0.057059526443481445
r_  generation:  0.5175576210021973
local_output_nid generation:  0.03972935676574707
local_in_edges_tensor generation:  0.0373835563659668
mini_batch_src_global generation:  0.054862260818481445
r_  generation:  0.5197935104370117
local_output_nid generation:  0.039818525314331055
local_in_edges_tensor generation:  0.04277777671813965
mini_batch_src_global generation:  0.0568544864654541
r_  generation:  0.5160508155822754
local_output_nid generation:  0.03986978530883789
local_in_edges_tensor generation:  0.038185834884643555
mini_batch_src_global generation:  0.055970191955566406
r_  generation:  0.5234279632568359
local_output_nid generation:  0.039946794509887695
local_in_edges_tensor generation:  0.03759908676147461
mini_batch_src_global generation:  0.05627107620239258
r_  generation:  0.5191996097564697
local_output_nid generation:  0.03998565673828125
local_in_edges_tensor generation:  0.03833270072937012
mini_batch_src_global generation:  0.05497169494628906
r_  generation:  0.520660400390625
local_output_nid generation:  0.04004549980163574
local_in_edges_tensor generation:  0.04280734062194824
mini_batch_src_global generation:  0.05663156509399414
r_  generation:  0.512805700302124
local_output_nid generation:  0.04078102111816406
local_in_edges_tensor generation:  0.038019657135009766
mini_batch_src_global generation:  0.05515408515930176
r_  generation:  0.5208303928375244
local_output_nid generation:  0.0399169921875
local_in_edges_tensor generation:  0.0426936149597168
mini_batch_src_global generation:  0.056171417236328125
r_  generation:  0.5191183090209961
local_output_nid generation:  0.0398709774017334
local_in_edges_tensor generation:  0.03841757774353027
mini_batch_src_global generation:  0.05597877502441406
r_  generation:  0.5252678394317627
local_output_nid generation:  0.04130053520202637
local_in_edges_tensor generation:  0.0377039909362793
mini_batch_src_global generation:  0.05742001533508301
r_  generation:  0.5128982067108154
local_output_nid generation:  0.03947305679321289
local_in_edges_tensor generation:  0.04273676872253418
mini_batch_src_global generation:  0.05675768852233887
r_  generation:  0.526451826095581
local_output_nid generation:  0.039581298828125
local_in_edges_tensor generation:  0.03804588317871094
mini_batch_src_global generation:  0.05787992477416992
r_  generation:  0.517327070236206
local_output_nid generation:  0.039453744888305664
local_in_edges_tensor generation:  0.04269552230834961
mini_batch_src_global generation:  0.056739091873168945
r_  generation:  0.5259208679199219
local_output_nid generation:  0.03994870185852051
local_in_edges_tensor generation:  0.038175344467163086
mini_batch_src_global generation:  0.057652950286865234
r_  generation:  0.5151064395904541
local_output_nid generation:  0.04001569747924805
local_in_edges_tensor generation:  0.03776407241821289
mini_batch_src_global generation:  0.056119680404663086
r_  generation:  0.52535080909729
local_output_nid generation:  0.03988313674926758
local_in_edges_tensor generation:  0.0427546501159668
mini_batch_src_global generation:  0.05642223358154297
r_  generation:  0.5146722793579102
local_output_nid generation:  0.039807796478271484
local_in_edges_tensor generation:  0.03788113594055176
mini_batch_src_global generation:  0.055732011795043945
r_  generation:  0.5262858867645264
local_output_nid generation:  0.04004311561584473
local_in_edges_tensor generation:  0.04267597198486328
mini_batch_src_global generation:  0.05738711357116699
r_  generation:  0.5163195133209229
local_output_nid generation:  0.03970646858215332
local_in_edges_tensor generation:  0.03795742988586426
mini_batch_src_global generation:  0.05663180351257324
r_  generation:  0.5275278091430664
local_output_nid generation:  0.03988504409790039
local_in_edges_tensor generation:  0.03741264343261719
mini_batch_src_global generation:  0.05697751045227051
r_  generation:  0.5162007808685303
local_output_nid generation:  0.04000449180603027
local_in_edges_tensor generation:  0.04289102554321289
mini_batch_src_global generation:  0.05567336082458496
r_  generation:  0.5258009433746338
local_output_nid generation:  0.039994239807128906
local_in_edges_tensor generation:  0.03833508491516113
mini_batch_src_global generation:  0.057763099670410156
r_  generation:  0.5182003974914551
----------------------check_connections_block total spend ----------------------------- 49.600149393081665
generate_one_block  0.6295039653778076
generate_one_block  0.6362617015838623
generate_one_block  0.6408989429473877
generate_one_block  0.6345505714416504
generate_one_block  0.6452257633209229
generate_one_block  0.6317019462585449
generate_one_block  0.629324197769165
generate_one_block  0.6226339340209961
generate_one_block  0.8881101608276367
generate_one_block  0.6414518356323242
generate_one_block  0.6202096939086914
generate_one_block  0.6336469650268555
generate_one_block  0.6386418342590332
generate_one_block  0.636080265045166
generate_one_block  0.6378471851348877
generate_one_block  0.6907222270965576
generate_one_block  0.6378045082092285
generate_one_block  0.642280101776123
generate_one_block  0.656869649887085
generate_one_block  0.6414854526519775
generate_one_block  0.6573317050933838
generate_one_block  0.6427364349365234
generate_one_block  0.637951135635376
generate_one_block  0.6541152000427246
generate_one_block  0.6575775146484375
generate_one_block  0.6630356311798096
generate_one_block  0.6397285461425781
generate_one_block  0.6645615100860596
generate_one_block  0.6652028560638428
generate_one_block  0.6475050449371338
generate_one_block  0.6299028396606445
generate_one_block  0.6432633399963379
generate_one_block  0.6498844623565674
generate_one_block  0.6444566249847412
generate_one_block  0.6470458507537842
generate_one_block  0.6463258266448975
generate_one_block  0.6437928676605225
generate_one_block  0.6531543731689453
generate_one_block  0.6402943134307861
generate_one_block  0.6330084800720215
generate_one_block  0.6489717960357666
generate_one_block  0.652116060256958
generate_one_block  0.6527974605560303
generate_one_block  0.6420152187347412
generate_one_block  0.6368391513824463
generate_one_block  0.6485111713409424
generate_one_block  0.6577770709991455
generate_one_block  0.6577432155609131
generate_one_block  0.6743936538696289
generate_one_block  0.6494035720825195
generate_one_block  0.6427414417266846
generate_one_block  0.6402878761291504
generate_one_block  0.6465857028961182
generate_one_block  0.632565975189209
generate_one_block  0.6478273868560791
generate_one_block  0.6413025856018066
generate_one_block  0.6586449146270752
generate_one_block  0.6620039939880371
generate_one_block  0.6586782932281494
generate_one_block  0.6449916362762451
generate_one_block  0.6508927345275879
generate_one_block  0.6506228446960449
generate_one_block  0.6722598075866699
generate_one_block  0.6573152542114258
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0005359649658203125  GigaBytes
Max Memory Allocated: 0.0005359649658203125  GigaBytes

connection checking time:  141.7531545162201
block generation total time  123.08386945724487
average batch blocks generation time:  1.9231854602694511
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2010498046875 GB
    Memory Allocated: 0.1130528450012207  GigaBytes
Max Memory Allocated: 0.1130528450012207  GigaBytes

torch.Size([163768, 128])
torch.Size([157226, 128])
torch.Size([136382, 128])
torch.Size([75191, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3631591796875 GB
    Memory Allocated: 0.9243707656860352  GigaBytes
Max Memory Allocated: 0.9322371482849121  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8143310546875 GB
    Memory Allocated: 0.11399650573730469  GigaBytes
Max Memory Allocated: 0.9723591804504395  GigaBytes

torch.Size([163726, 128])
torch.Size([157289, 128])
torch.Size([136516, 128])
torch.Size([75614, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8143310546875 GB
    Memory Allocated: 0.9269404411315918  GigaBytes
Max Memory Allocated: 0.9723591804504395  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8143310546875 GB
    Memory Allocated: 0.11404228210449219  GigaBytes
Max Memory Allocated: 0.9742488861083984  GigaBytes

torch.Size([163688, 128])
torch.Size([156782, 128])
torch.Size([135675, 128])
torch.Size([75554, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8143310546875 GB
    Memory Allocated: 0.9233598709106445  GigaBytes
Max Memory Allocated: 0.9742488861083984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8944091796875 GB
    Memory Allocated: 0.11404132843017578  GigaBytes
Max Memory Allocated: 0.9742488861083984  GigaBytes

torch.Size([163944, 128])
torch.Size([157684, 128])
torch.Size([137149, 128])
torch.Size([75568, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8944091796875 GB
    Memory Allocated: 0.9288768768310547  GigaBytes
Max Memory Allocated: 0.9742488861083984  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8944091796875 GB
    Memory Allocated: 0.1143178939819336  GigaBytes
Max Memory Allocated: 0.9762105941772461  GigaBytes

torch.Size([163816, 128])
torch.Size([157290, 128])
torch.Size([136678, 128])
torch.Size([76616, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8944091796875 GB
    Memory Allocated: 0.9325990676879883  GigaBytes
Max Memory Allocated: 0.9762105941772461  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11420583724975586  GigaBytes
Max Memory Allocated: 0.9811797142028809  GigaBytes

torch.Size([163945, 128])
torch.Size([157674, 128])
torch.Size([137423, 128])
torch.Size([76267, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9369230270385742  GigaBytes
Max Memory Allocated: 0.9811797142028809  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11416816711425781  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163783, 128])
torch.Size([157103, 128])
torch.Size([135946, 128])
torch.Size([75741, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9256372451782227  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.11386394500732422  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

torch.Size([163580, 128])
torch.Size([156911, 128])
torch.Size([135531, 128])
torch.Size([74449, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
    Memory Allocated: 0.9200601577758789  GigaBytes
Max Memory Allocated: 0.9863929748535156  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8963623046875 GB
