Using backend: pytorch
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.127810955047607  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10505056381225586  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.02769422531128  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10517358779907227  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.580936908721924  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10474538803100586  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.49243974685669  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.1052713394165039  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.0290846824646  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10460186004638672  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.981784343719482  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10527944564819336  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.15917682647705  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10472631454467773  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.906620502471924  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10531282424926758  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.182231903076172  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10447549819946289  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.28706979751587  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10524845123291016  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.057827949523926  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10466623306274414  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.793785095214844  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10521221160888672  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.709712505340576  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10486936569213867  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.377412796020508  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10526561737060547  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.05248737335205  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10500860214233398  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.35745906829834  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10527896881103516  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.13740873336792  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10482931137084961  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.89403247833252  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10528373718261719  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.17018175125122  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.1044163703918457  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.504562854766846  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10531330108642578  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.292912483215332  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10471963882446289  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.75271463394165  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10517740249633789  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.516491413116455  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10473966598510742  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.03459358215332  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10520458221435547  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.719172477722168  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10475969314575195  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.887083530426025  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10529422760009766  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 17.14491081237793  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10431194305419922  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.699161529541016  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.10519933700561523  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.67182970046997  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.1043863296508789  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 16.74795627593994  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.031989336013793945 |0.015194348990917206 |0.41678842157125473 |9.575486183166504e-05 |0.7545204609632492 |0.0060710906982421875 |
----------------------------------------------------------pseudo_mini_loss sum 1.640342116355896
Total (block generation + training)time/epoch 93.53724145889282
Training time/epoch 39.05200695991516
Training time without block to device /epoch 38.56578779220581
Training time without total dataloading part /epoch 37.49101948738098
load block tensor time/epoch 1.0236587524414062
block to device time/epoch 0.4862191677093506
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 11 |
Number of nodes for computation during this epoch:  8790471
Number of first layer input nodes during this epoch:  4680223
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 21.9959716796875 GB
    Memory Allocated: 0.1223917007446289  GigaBytes
Max Memory Allocated: 17.59412145614624  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023710012435913086
random selection method range initialization spend 0.006480693817138672
time for parepare:  0.01865363121032715
local_output_nid generation:  0.0014925003051757812
local_in_edges_tensor generation:  0.00458073616027832
mini_batch_src_global generation:  0.0028772354125976562
r_  generation:  0.016483545303344727
local_output_nid generation:  0.0025284290313720703
local_in_edges_tensor generation:  0.0013871192932128906
mini_batch_src_global generation:  0.0022385120391845703
r_  generation:  0.012037515640258789
local_output_nid generation:  0.0025436878204345703
local_in_edges_tensor generation:  0.0012810230255126953
mini_batch_src_global generation:  0.0017352104187011719
r_  generation:  0.010717153549194336
local_output_nid generation:  0.002398967742919922
local_in_edges_tensor generation:  0.0012271404266357422
mini_batch_src_global generation:  0.0015327930450439453
r_  generation:  0.00991964340209961
local_output_nid generation:  0.0023598670959472656
local_in_edges_tensor generation:  0.0012485980987548828
mini_batch_src_global generation:  0.0015349388122558594
r_  generation:  0.010468721389770508
local_output_nid generation:  0.002368927001953125
local_in_edges_tensor generation:  0.0012199878692626953
mini_batch_src_global generation:  0.0015723705291748047
r_  generation:  0.010247945785522461
local_output_nid generation:  0.0023534297943115234
local_in_edges_tensor generation:  0.0012049674987792969
mini_batch_src_global generation:  0.0014679431915283203
r_  generation:  0.010201454162597656
local_output_nid generation:  0.002325296401977539
local_in_edges_tensor generation:  0.0016944408416748047
mini_batch_src_global generation:  0.0044765472412109375
r_  generation:  0.017606496810913086
local_output_nid generation:  0.0025243759155273438
local_in_edges_tensor generation:  0.0012586116790771484
mini_batch_src_global generation:  0.0015773773193359375
r_  generation:  0.010722875595092773
local_output_nid generation:  0.002223968505859375
local_in_edges_tensor generation:  0.0010967254638671875
mini_batch_src_global generation:  0.0013897418975830078
r_  generation:  0.01059722900390625
local_output_nid generation:  0.0020647048950195312
local_in_edges_tensor generation:  0.0010504722595214844
mini_batch_src_global generation:  0.0012171268463134766
r_  generation:  0.010262727737426758
local_output_nid generation:  0.0019783973693847656
local_in_edges_tensor generation:  0.0009706020355224609
mini_batch_src_global generation:  0.0011987686157226562
r_  generation:  0.010034561157226562
local_output_nid generation:  0.0019371509552001953
local_in_edges_tensor generation:  0.0009746551513671875
mini_batch_src_global generation:  0.0011529922485351562
r_  generation:  0.009907960891723633
local_output_nid generation:  0.0018918514251708984
local_in_edges_tensor generation:  0.0009613037109375
mini_batch_src_global generation:  0.0011720657348632812
r_  generation:  0.010373592376708984
local_output_nid generation:  0.0018663406372070312
local_in_edges_tensor generation:  0.0009255409240722656
mini_batch_src_global generation:  0.0011553764343261719
r_  generation:  0.010316133499145508
local_output_nid generation:  0.0018718242645263672
local_in_edges_tensor generation:  0.0010266304016113281
mini_batch_src_global generation:  0.0011856555938720703
r_  generation:  0.010825395584106445
local_output_nid generation:  0.0018038749694824219
local_in_edges_tensor generation:  0.0009701251983642578
mini_batch_src_global generation:  0.0012416839599609375
r_  generation:  0.010944366455078125
local_output_nid generation:  0.0017855167388916016
local_in_edges_tensor generation:  0.00096893310546875
mini_batch_src_global generation:  0.0011720657348632812
r_  generation:  0.01019740104675293
local_output_nid generation:  0.0017800331115722656
local_in_edges_tensor generation:  0.0009188652038574219
mini_batch_src_global generation:  0.001173257827758789
r_  generation:  0.01058053970336914
local_output_nid generation:  0.001775503158569336
local_in_edges_tensor generation:  0.0009469985961914062
mini_batch_src_global generation:  0.0011336803436279297
r_  generation:  0.010252237319946289
local_output_nid generation:  0.0017330646514892578
local_in_edges_tensor generation:  0.0009238719940185547
mini_batch_src_global generation:  0.0011415481567382812
r_  generation:  0.010199785232543945
local_output_nid generation:  0.0017933845520019531
local_in_edges_tensor generation:  0.0009114742279052734
mini_batch_src_global generation:  0.0011553764343261719
r_  generation:  0.010304689407348633
local_output_nid generation:  0.0017538070678710938
local_in_edges_tensor generation:  0.000911712646484375
mini_batch_src_global generation:  0.0011680126190185547
r_  generation:  0.01056528091430664
local_output_nid generation:  0.0017447471618652344
local_in_edges_tensor generation:  0.0008921623229980469
mini_batch_src_global generation:  0.0011358261108398438
r_  generation:  0.010356664657592773
local_output_nid generation:  0.001674652099609375
local_in_edges_tensor generation:  0.0008919239044189453
mini_batch_src_global generation:  0.0011484622955322266
r_  generation:  0.010148286819458008
local_output_nid generation:  0.0017354488372802734
local_in_edges_tensor generation:  0.000896453857421875
mini_batch_src_global generation:  0.0011942386627197266
r_  generation:  0.010657548904418945
local_output_nid generation:  0.0016591548919677734
local_in_edges_tensor generation:  0.0009338855743408203
mini_batch_src_global generation:  0.0012497901916503906
r_  generation:  0.010950565338134766
local_output_nid generation:  0.0016591548919677734
local_in_edges_tensor generation:  0.000896453857421875
mini_batch_src_global generation:  0.0011830329895019531
r_  generation:  0.010483741760253906
local_output_nid generation:  0.0016582012176513672
local_in_edges_tensor generation:  0.0009198188781738281
mini_batch_src_global generation:  0.0011670589447021484
r_  generation:  0.010386943817138672
local_output_nid generation:  0.0016622543334960938
local_in_edges_tensor generation:  0.0009150505065917969
mini_batch_src_global generation:  0.001154184341430664
r_  generation:  0.010046720504760742
local_output_nid generation:  0.0016260147094726562
local_in_edges_tensor generation:  0.000881195068359375
mini_batch_src_global generation:  0.0011310577392578125
r_  generation:  0.010346651077270508
local_output_nid generation:  0.0016171932220458984
local_in_edges_tensor generation:  0.0008959770202636719
mini_batch_src_global generation:  0.0011436939239501953
r_  generation:  0.010095357894897461
----------------------check_connections_block total spend ----------------------------- 0.6157834529876709
generate_one_block  0.023836851119995117
generate_one_block  0.02103590965270996
generate_one_block  0.01846623420715332
generate_one_block  0.017290592193603516
generate_one_block  0.018284082412719727
generate_one_block  0.017350196838378906
generate_one_block  0.01717972755432129
generate_one_block  0.017104148864746094
generate_one_block  0.017651081085205078
generate_one_block  0.01745462417602539
generate_one_block  0.017209291458129883
generate_one_block  0.017175912857055664
generate_one_block  0.016834259033203125
generate_one_block  0.017652273178100586
generate_one_block  0.017282485961914062
generate_one_block  0.018240928649902344
generate_one_block  0.017989158630371094
generate_one_block  0.01706719398498535
generate_one_block  0.017573118209838867
generate_one_block  0.017234086990356445
generate_one_block  0.017180204391479492
generate_one_block  0.016999483108520508
generate_one_block  0.02075028419494629
generate_one_block  0.017779827117919922
generate_one_block  0.01703667640686035
generate_one_block  0.017505884170532227
generate_one_block  0.018495798110961914
generate_one_block  0.017550230026245117
generate_one_block  0.017490386962890625
generate_one_block  0.016744136810302734
generate_one_block  0.017371177673339844
generate_one_block  0.016969680786132812
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03664851188659668
gen group dst list time:  0.022817134857177734
time for parepare:  0.019565582275390625
local_output_nid generation:  0.006333827972412109
local_in_edges_tensor generation:  0.0171048641204834
mini_batch_src_global generation:  0.017128467559814453
r_  generation:  0.14287972450256348
local_output_nid generation:  0.009351491928100586
local_in_edges_tensor generation:  0.011020660400390625
mini_batch_src_global generation:  0.021156787872314453
r_  generation:  0.17841458320617676
local_output_nid generation:  0.014881372451782227
local_in_edges_tensor generation:  0.05342435836791992
mini_batch_src_global generation:  0.018133163452148438
r_  generation:  0.17289400100708008
local_output_nid generation:  0.015072822570800781
local_in_edges_tensor generation:  0.016951322555541992
mini_batch_src_global generation:  0.018992185592651367
r_  generation:  0.16644287109375
local_output_nid generation:  0.015812397003173828
local_in_edges_tensor generation:  0.01852273941040039
mini_batch_src_global generation:  0.020993709564208984
r_  generation:  0.19719433784484863
local_output_nid generation:  0.013949871063232422
local_in_edges_tensor generation:  0.01275777816772461
mini_batch_src_global generation:  0.03475236892700195
r_  generation:  0.15602612495422363
local_output_nid generation:  0.010163068771362305
local_in_edges_tensor generation:  0.010100364685058594
mini_batch_src_global generation:  0.02276921272277832
r_  generation:  0.15956759452819824
local_output_nid generation:  0.011859416961669922
local_in_edges_tensor generation:  0.010778188705444336
mini_batch_src_global generation:  0.020800113677978516
r_  generation:  0.15024399757385254
local_output_nid generation:  0.009777069091796875
local_in_edges_tensor generation:  0.011289358139038086
mini_batch_src_global generation:  0.02131938934326172
r_  generation:  0.19352197647094727
local_output_nid generation:  0.009825944900512695
local_in_edges_tensor generation:  0.009189128875732422
mini_batch_src_global generation:  0.021895408630371094
r_  generation:  0.15461421012878418
local_output_nid generation:  0.009776592254638672
local_in_edges_tensor generation:  0.008645772933959961
mini_batch_src_global generation:  0.021090984344482422
r_  generation:  0.15136504173278809
local_output_nid generation:  0.009881019592285156
local_in_edges_tensor generation:  0.008955240249633789
mini_batch_src_global generation:  0.020733118057250977
r_  generation:  0.1480875015258789
local_output_nid generation:  0.009710550308227539
local_in_edges_tensor generation:  0.008121013641357422
mini_batch_src_global generation:  0.01847553253173828
r_  generation:  0.14789915084838867
local_output_nid generation:  0.010186433792114258
local_in_edges_tensor generation:  0.011232137680053711
mini_batch_src_global generation:  0.019435644149780273
r_  generation:  0.15577435493469238
local_output_nid generation:  0.009998559951782227
local_in_edges_tensor generation:  0.008594512939453125
mini_batch_src_global generation:  0.031157732009887695
r_  generation:  0.1829075813293457
local_output_nid generation:  0.01025247573852539
local_in_edges_tensor generation:  0.008816003799438477
mini_batch_src_global generation:  0.03324413299560547
r_  generation:  0.16591691970825195
local_output_nid generation:  0.010039091110229492
local_in_edges_tensor generation:  0.008905649185180664
mini_batch_src_global generation:  0.01995396614074707
r_  generation:  0.16047906875610352
local_output_nid generation:  0.009994745254516602
local_in_edges_tensor generation:  0.00845193862915039
mini_batch_src_global generation:  0.01903080940246582
r_  generation:  0.15388154983520508
local_output_nid generation:  0.010123252868652344
local_in_edges_tensor generation:  0.008606195449829102
mini_batch_src_global generation:  0.02009749412536621
r_  generation:  0.15642786026000977
local_output_nid generation:  0.010030269622802734
local_in_edges_tensor generation:  0.008513689041137695
mini_batch_src_global generation:  0.021101951599121094
r_  generation:  0.18615078926086426
local_output_nid generation:  0.015223026275634766
local_in_edges_tensor generation:  0.011752605438232422
mini_batch_src_global generation:  0.023642301559448242
r_  generation:  0.1891927719116211
local_output_nid generation:  0.013864278793334961
local_in_edges_tensor generation:  0.009937286376953125
mini_batch_src_global generation:  0.02306079864501953
r_  generation:  0.15622615814208984
local_output_nid generation:  0.01121830940246582
local_in_edges_tensor generation:  0.010977745056152344
mini_batch_src_global generation:  0.020679950714111328
r_  generation:  0.15716910362243652
local_output_nid generation:  0.010524749755859375
local_in_edges_tensor generation:  0.009292125701904297
mini_batch_src_global generation:  0.01920342445373535
r_  generation:  0.15643954277038574
local_output_nid generation:  0.010415792465209961
local_in_edges_tensor generation:  0.008643150329589844
mini_batch_src_global generation:  0.0187833309173584
r_  generation:  0.1506023406982422
local_output_nid generation:  0.010426521301269531
local_in_edges_tensor generation:  0.008711099624633789
mini_batch_src_global generation:  0.019405126571655273
r_  generation:  0.15672588348388672
local_output_nid generation:  0.01076960563659668
local_in_edges_tensor generation:  0.01070404052734375
mini_batch_src_global generation:  0.021051406860351562
r_  generation:  0.16416382789611816
local_output_nid generation:  0.010403156280517578
local_in_edges_tensor generation:  0.008556604385375977
mini_batch_src_global generation:  0.019733905792236328
r_  generation:  0.15962862968444824
local_output_nid generation:  0.01031947135925293
local_in_edges_tensor generation:  0.008682489395141602
mini_batch_src_global generation:  0.019747495651245117
r_  generation:  0.15770530700683594
local_output_nid generation:  0.009806394577026367
local_in_edges_tensor generation:  0.008083343505859375
mini_batch_src_global generation:  0.018595218658447266
r_  generation:  0.15195941925048828
local_output_nid generation:  0.01023721694946289
local_in_edges_tensor generation:  0.00856781005859375
mini_batch_src_global generation:  0.019225358963012695
r_  generation:  0.1568770408630371
local_output_nid generation:  0.011516809463500977
local_in_edges_tensor generation:  0.008478164672851562
mini_batch_src_global generation:  0.019032716751098633
r_  generation:  0.16025471687316895
----------------------check_connections_block total spend ----------------------------- 7.8131327629089355
generate_one_block  0.22751593589782715
generate_one_block  0.21961140632629395
generate_one_block  0.2149209976196289
generate_one_block  0.20114493370056152
generate_one_block  0.2299201488494873
generate_one_block  0.20699024200439453
generate_one_block  0.19647479057312012
generate_one_block  0.19733309745788574
generate_one_block  0.20316267013549805
generate_one_block  0.20296144485473633
generate_one_block  0.19771385192871094
generate_one_block  0.19507646560668945
generate_one_block  0.1959981918334961
generate_one_block  0.20601224899291992
generate_one_block  0.20074939727783203
generate_one_block  0.2167372703552246
generate_one_block  0.21243596076965332
generate_one_block  0.20064473152160645
generate_one_block  0.20352530479431152
generate_one_block  0.20623135566711426
generate_one_block  0.20542168617248535
generate_one_block  0.20169377326965332
generate_one_block  0.20888662338256836
generate_one_block  0.20114517211914062
generate_one_block  0.19672226905822754
generate_one_block  0.20724153518676758
generate_one_block  0.23436570167541504
generate_one_block  0.21105098724365234
generate_one_block  0.2112882137298584
generate_one_block  0.19783878326416016
generate_one_block  0.20513153076171875
generate_one_block  0.20321393013000488
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03279447555541992
gen group dst list time:  0.10552167892456055
time for parepare:  0.020611047744750977
local_output_nid generation:  0.025083541870117188
local_in_edges_tensor generation:  0.04764127731323242
mini_batch_src_global generation:  0.03812408447265625
r_  generation:  0.4138774871826172
local_output_nid generation:  0.029933929443359375
local_in_edges_tensor generation:  0.0348200798034668
mini_batch_src_global generation:  0.04915928840637207
r_  generation:  0.4090583324432373
local_output_nid generation:  0.030948162078857422
local_in_edges_tensor generation:  0.03167986869812012
mini_batch_src_global generation:  0.04677224159240723
r_  generation:  0.4189918041229248
local_output_nid generation:  0.029918670654296875
local_in_edges_tensor generation:  0.03438568115234375
mini_batch_src_global generation:  0.04894089698791504
r_  generation:  0.4071474075317383
local_output_nid generation:  0.03014087677001953
local_in_edges_tensor generation:  0.027614831924438477
mini_batch_src_global generation:  0.06184530258178711
r_  generation:  0.4266350269317627
local_output_nid generation:  0.03217506408691406
local_in_edges_tensor generation:  0.03129839897155762
mini_batch_src_global generation:  0.04957151412963867
r_  generation:  0.40927839279174805
local_output_nid generation:  0.0286710262298584
local_in_edges_tensor generation:  0.025671720504760742
mini_batch_src_global generation:  0.04746127128601074
r_  generation:  0.41553473472595215
local_output_nid generation:  0.028718948364257812
local_in_edges_tensor generation:  0.02541518211364746
mini_batch_src_global generation:  0.049164772033691406
r_  generation:  0.4046926498413086
local_output_nid generation:  0.02899789810180664
local_in_edges_tensor generation:  0.02886033058166504
mini_batch_src_global generation:  0.047470808029174805
r_  generation:  0.41948533058166504
local_output_nid generation:  0.028420209884643555
local_in_edges_tensor generation:  0.025681257247924805
mini_batch_src_global generation:  0.04899191856384277
r_  generation:  0.4185822010040283
local_output_nid generation:  0.02876591682434082
local_in_edges_tensor generation:  0.029959678649902344
mini_batch_src_global generation:  0.048177242279052734
r_  generation:  0.4180753231048584
local_output_nid generation:  0.02859783172607422
local_in_edges_tensor generation:  0.02892279624938965
mini_batch_src_global generation:  0.05072641372680664
r_  generation:  0.4089348316192627
