Using backend: pytorch
torch.Size([149060, 128])
torch.Size([110355, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21463537216186523  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08580732345581055  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([148795, 128])
torch.Size([109133, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21224069595336914  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08583831787109375  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([148830, 128])
torch.Size([109130, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21268701553344727  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08576774597167969  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([148288, 128])
torch.Size([109058, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21230220794677734  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08587646484375  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([148214, 128])
torch.Size([109492, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21361351013183594  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08583736419677734  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([148494, 128])
torch.Size([108976, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2130727767944336  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08603477478027344  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([148826, 128])
torch.Size([109732, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21316242218017578  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08614873886108398  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([149123, 128])
torch.Size([109788, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2139139175415039  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08615875244140625  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([149060, 128])
torch.Size([110200, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21423101425170898  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.086669921875  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

torch.Size([149426, 128])
torch.Size([111135, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21969270706176758  GigaBytes
Max Memory Allocated: 0.25008058547973633  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08634376525878906  GigaBytes
Max Memory Allocated: 0.25045251846313477  GigaBytes

torch.Size([148792, 128])
torch.Size([110038, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2160477638244629  GigaBytes
Max Memory Allocated: 0.25045251846313477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08604669570922852  GigaBytes
Max Memory Allocated: 0.25045251846313477  GigaBytes

torch.Size([148625, 128])
torch.Size([109150, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21345806121826172  GigaBytes
Max Memory Allocated: 0.25045251846313477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08652782440185547  GigaBytes
Max Memory Allocated: 0.25045251846313477  GigaBytes

torch.Size([149378, 128])
torch.Size([110618, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21863031387329102  GigaBytes
Max Memory Allocated: 0.25045251846313477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08596277236938477  GigaBytes
Max Memory Allocated: 0.25045251846313477  GigaBytes

torch.Size([148701, 128])
torch.Size([109228, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21280813217163086  GigaBytes
Max Memory Allocated: 0.25045251846313477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08619260787963867  GigaBytes
Max Memory Allocated: 0.25045251846313477  GigaBytes

torch.Size([148877, 128])
torch.Size([109760, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21392297744750977  GigaBytes
Max Memory Allocated: 0.25045251846313477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08674144744873047  GigaBytes
Max Memory Allocated: 0.25045251846313477  GigaBytes

torch.Size([149466, 128])
torch.Size([111281, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21988248825073242  GigaBytes
Max Memory Allocated: 0.25045251846313477  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08622169494628906  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([148978, 128])
torch.Size([109885, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21434307098388672  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08663415908813477  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([149403, 128])
torch.Size([110311, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21649885177612305  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0858621597290039  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([148444, 128])
torch.Size([109066, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2131786346435547  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0859079360961914  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([148390, 128])
torch.Size([109367, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21284914016723633  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08657026290893555  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([149099, 128])
torch.Size([110683, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21966266632080078  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08645343780517578  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([149160, 128])
torch.Size([110215, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21627426147460938  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0861515998840332  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([148845, 128])
torch.Size([110027, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21438121795654297  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08647727966308594  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([149384, 128])
torch.Size([110607, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21845579147338867  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0859370231628418  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([148641, 128])
torch.Size([108974, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21232986450195312  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08600568771362305  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([148745, 128])
torch.Size([109164, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21319341659545898  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08557415008544922  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([148170, 128])
torch.Size([108341, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21189212799072266  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08652925491333008  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([149409, 128])
torch.Size([110462, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21513652801513672  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08579206466674805  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([147893, 128])
torch.Size([108472, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2137598991394043  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08663797378540039  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([149179, 128])
torch.Size([110731, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2197871208190918  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08616781234741211  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

torch.Size([148913, 128])
torch.Size([110026, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2141880989074707  GigaBytes
Max Memory Allocated: 0.2504916191101074  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.0298260897397995 |0.010854549705982208 |0.0036312490701675415 |9.024888277053833e-05 |0.004590727388858795 |0.0029265880584716797 |
----------------------------------------------------------pseudo_mini_loss sum 4.104256629943848
Total (block generation + training)time/epoch 59.29663038253784
Training time/epoch 1.6143672466278076
Training time without block to device /epoch 1.267021656036377
Training time without total dataloading part /epoch 0.2689177989959717
load block tensor time/epoch 0.954434871673584
block to device time/epoch 0.34734559059143066
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9117232
Number of first layer input nodes during this epoch:  4763671
