Using backend: pytorch
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2205338478088379  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08923625946044922  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150510, 128])
torch.Size([110567, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2200469970703125  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08905696868896484  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([149874, 128])
torch.Size([109150, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21830415725708008  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08918571472167969  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150589, 128])
torch.Size([110396, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21998929977416992  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0893259048461914  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150785, 128])
torch.Size([111045, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2236790657043457  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08935165405273438  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150488, 128])
torch.Size([110807, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22374582290649414  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.089111328125  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150168, 128])
torch.Size([110162, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2195110321044922  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08922958374023438  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150484, 128])
torch.Size([110203, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2199726104736328  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08935546875  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150451, 128])
torch.Size([110571, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22078466415405273  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08896255493164062  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([149956, 128])
torch.Size([108962, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2170853614807129  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08900165557861328  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([149908, 128])
torch.Size([109286, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21719789505004883  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08912181854248047  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150505, 128])
torch.Size([109953, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2193317413330078  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0891427993774414  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150409, 128])
torch.Size([109957, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2196345329284668  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08910942077636719  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150270, 128])
torch.Size([109179, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21840286254882812  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08911609649658203  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150342, 128])
torch.Size([109861, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21930551528930664  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08913707733154297  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150246, 128])
torch.Size([109315, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2188262939453125  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03148485720157623 |0.02155279368162155 |0.026336051523685455 |9.046494960784912e-05 |0.0054623037576675415 |0.0036017894744873047 |
----------------------------------------------------------pseudo_mini_loss sum 5.367461681365967
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9165429
Number of first layer input nodes during this epoch:  4807998
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.12382364273071289  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.021035432815551758
random selection method range initialization spend 0.004977226257324219
time for parepare:  0.017725229263305664
local_output_nid generation:  0.0013566017150878906
local_in_edges_tensor generation:  0.008394718170166016
mini_batch_src_global generation:  0.0015947818756103516
r_  generation:  0.010489225387573242
local_output_nid generation:  0.0017139911651611328
local_in_edges_tensor generation:  0.000990152359008789
mini_batch_src_global generation:  0.0014755725860595703
r_  generation:  0.00983881950378418
local_output_nid generation:  0.0016083717346191406
local_in_edges_tensor generation:  0.0008492469787597656
mini_batch_src_global generation:  0.0010371208190917969
r_  generation:  0.009016275405883789
local_output_nid generation:  0.0015552043914794922
local_in_edges_tensor generation:  0.0008435249328613281
mini_batch_src_global generation:  0.001051187515258789
r_  generation:  0.008999824523925781
local_output_nid generation:  0.0015273094177246094
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.0009744167327880859
r_  generation:  0.009335517883300781
local_output_nid generation:  0.0015096664428710938
local_in_edges_tensor generation:  0.0007834434509277344
mini_batch_src_global generation:  0.0010259151458740234
r_  generation:  0.009835481643676758
local_output_nid generation:  0.0014934539794921875
local_in_edges_tensor generation:  0.0007889270782470703
mini_batch_src_global generation:  0.00102996826171875
r_  generation:  0.009729146957397461
local_output_nid generation:  0.001493215560913086
local_in_edges_tensor generation:  0.0007872581481933594
mini_batch_src_global generation:  0.001003265380859375
r_  generation:  0.009544610977172852
local_output_nid generation:  0.0014872550964355469
local_in_edges_tensor generation:  0.0007834434509277344
mini_batch_src_global generation:  0.0010111331939697266
r_  generation:  0.00953817367553711
local_output_nid generation:  0.0014848709106445312
local_in_edges_tensor generation:  0.0007600784301757812
mini_batch_src_global generation:  0.0010216236114501953
r_  generation:  0.009739160537719727
local_output_nid generation:  0.0015010833740234375
local_in_edges_tensor generation:  0.0007779598236083984
mini_batch_src_global generation:  0.0010535717010498047
r_  generation:  0.01016378402709961
local_output_nid generation:  0.004384040832519531
local_in_edges_tensor generation:  0.0008673667907714844
mini_batch_src_global generation:  0.001134634017944336
r_  generation:  0.010535717010498047
local_output_nid generation:  0.0015103816986083984
local_in_edges_tensor generation:  0.0007870197296142578
mini_batch_src_global generation:  0.001062154769897461
r_  generation:  0.009947061538696289
local_output_nid generation:  0.001508474349975586
local_in_edges_tensor generation:  0.0007607936859130859
mini_batch_src_global generation:  0.001112222671508789
r_  generation:  0.01021265983581543
local_output_nid generation:  0.0014886856079101562
local_in_edges_tensor generation:  0.0007674694061279297
mini_batch_src_global generation:  0.001020193099975586
r_  generation:  0.009863138198852539
local_output_nid generation:  0.00148773193359375
local_in_edges_tensor generation:  0.0007615089416503906
mini_batch_src_global generation:  0.00103759765625
r_  generation:  0.009752273559570312
local_output_nid generation:  0.0014793872833251953
local_in_edges_tensor generation:  0.0008046627044677734
mini_batch_src_global generation:  0.0010933876037597656
r_  generation:  0.010343074798583984
local_output_nid generation:  0.0014667510986328125
local_in_edges_tensor generation:  0.0007677078247070312
mini_batch_src_global generation:  0.0010361671447753906
r_  generation:  0.01285552978515625
local_output_nid generation:  0.0015015602111816406
local_in_edges_tensor generation:  0.0007867813110351562
mini_batch_src_global generation:  0.0011391639709472656
r_  generation:  0.010467767715454102
local_output_nid generation:  0.0014989376068115234
local_in_edges_tensor generation:  0.0007681846618652344
mini_batch_src_global generation:  0.0010704994201660156
r_  generation:  0.009918451309204102
local_output_nid generation:  0.0014786720275878906
local_in_edges_tensor generation:  0.0007638931274414062
mini_batch_src_global generation:  0.0010275840759277344
r_  generation:  0.009717702865600586
local_output_nid generation:  0.0014727115631103516
local_in_edges_tensor generation:  0.0007672309875488281
mini_batch_src_global generation:  0.0010883808135986328
r_  generation:  0.010514974594116211
local_output_nid generation:  0.0014734268188476562
local_in_edges_tensor generation:  0.0007603168487548828
mini_batch_src_global generation:  0.0010929107666015625
r_  generation:  0.010228633880615234
local_output_nid generation:  0.0015044212341308594
local_in_edges_tensor generation:  0.0007822513580322266
mini_batch_src_global generation:  0.0010733604431152344
r_  generation:  0.00990915298461914
local_output_nid generation:  0.0044062137603759766
local_in_edges_tensor generation:  0.0008203983306884766
mini_batch_src_global generation:  0.0010862350463867188
r_  generation:  0.010142087936401367
local_output_nid generation:  0.0014939308166503906
local_in_edges_tensor generation:  0.0007815361022949219
mini_batch_src_global generation:  0.0010571479797363281
r_  generation:  0.009659528732299805
local_output_nid generation:  0.0014874935150146484
local_in_edges_tensor generation:  0.0007648468017578125
mini_batch_src_global generation:  0.0010416507720947266
r_  generation:  0.009775638580322266
local_output_nid generation:  0.0014812946319580078
local_in_edges_tensor generation:  0.0007433891296386719
mini_batch_src_global generation:  0.0010342597961425781
r_  generation:  0.010328531265258789
local_output_nid generation:  0.0014748573303222656
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.0010783672332763672
r_  generation:  0.010197877883911133
local_output_nid generation:  0.0014684200286865234
local_in_edges_tensor generation:  0.0007581710815429688
mini_batch_src_global generation:  0.0010683536529541016
r_  generation:  0.010111570358276367
local_output_nid generation:  0.0014679431915283203
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0011148452758789062
r_  generation:  0.013791799545288086
local_output_nid generation:  0.001474142074584961
local_in_edges_tensor generation:  0.0007522106170654297
mini_batch_src_global generation:  0.0010938644409179688
r_  generation:  0.010426521301269531
----------------------check_connections_block total spend ----------------------------- 0.5535049438476562
generate_one_block  0.015648841857910156
generate_one_block  0.017696142196655273
generate_one_block  0.014040708541870117
generate_one_block  0.01416921615600586
generate_one_block  0.014292240142822266
generate_one_block  0.01737213134765625
generate_one_block  0.014366388320922852
generate_one_block  0.014230966567993164
generate_one_block  0.014187097549438477
generate_one_block  0.014370441436767578
generate_one_block  0.015277624130249023
generate_one_block  0.018292903900146484
generate_one_block  0.014819622039794922
generate_one_block  0.015303850173950195
generate_one_block  0.014464855194091797
generate_one_block  0.014517784118652344
generate_one_block  0.01565837860107422
generate_one_block  0.014849424362182617
generate_one_block  0.018115520477294922
generate_one_block  0.01477503776550293
generate_one_block  0.014503240585327148
generate_one_block  0.015650033950805664
generate_one_block  0.01513528823852539
generate_one_block  0.014690399169921875
generate_one_block  0.015032529830932617
generate_one_block  0.017962932586669922
generate_one_block  0.014962911605834961
generate_one_block  0.01492166519165039
generate_one_block  0.015141010284423828
generate_one_block  0.015175819396972656
generate_one_block  0.015952348709106445
generate_one_block  0.014708757400512695
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05751538276672363
gen group dst list time:  0.026093721389770508
time for parepare:  0.020276546478271484
local_output_nid generation:  0.006856203079223633
local_in_edges_tensor generation:  0.0294339656829834
mini_batch_src_global generation:  0.018245697021484375
r_  generation:  0.16442537307739258
local_output_nid generation:  0.00818324089050293
local_in_edges_tensor generation:  0.015386581420898438
mini_batch_src_global generation:  0.021453857421875
r_  generation:  0.16668343544006348
local_output_nid generation:  0.008105993270874023
local_in_edges_tensor generation:  0.03517770767211914
mini_batch_src_global generation:  0.018701791763305664
r_  generation:  0.1628110408782959
local_output_nid generation:  0.008287429809570312
local_in_edges_tensor generation:  0.011626958847045898
mini_batch_src_global generation:  0.01957988739013672
r_  generation:  0.1646440029144287
local_output_nid generation:  0.008245468139648438
local_in_edges_tensor generation:  0.011902570724487305
mini_batch_src_global generation:  0.021380186080932617
r_  generation:  0.17198610305786133
local_output_nid generation:  0.008139610290527344
local_in_edges_tensor generation:  0.010828256607055664
mini_batch_src_global generation:  0.0224459171295166
r_  generation:  0.17647480964660645
local_output_nid generation:  0.007961750030517578
local_in_edges_tensor generation:  0.01039266586303711
mini_batch_src_global generation:  0.021860837936401367
r_  generation:  0.17169857025146484
local_output_nid generation:  0.007762908935546875
local_in_edges_tensor generation:  0.010309219360351562
mini_batch_src_global generation:  0.02223825454711914
r_  generation:  0.173079252243042
local_output_nid generation:  0.008300542831420898
local_in_edges_tensor generation:  0.011806964874267578
mini_batch_src_global generation:  0.02211761474609375
r_  generation:  0.1730341911315918
local_output_nid generation:  0.008455753326416016
local_in_edges_tensor generation:  0.010595560073852539
mini_batch_src_global generation:  0.02251887321472168
r_  generation:  0.17432165145874023
local_output_nid generation:  0.00876617431640625
local_in_edges_tensor generation:  0.012597084045410156
mini_batch_src_global generation:  0.02480602264404297
r_  generation:  0.18399500846862793
local_output_nid generation:  0.010787487030029297
local_in_edges_tensor generation:  0.011094093322753906
mini_batch_src_global generation:  0.023985624313354492
r_  generation:  0.18641901016235352
local_output_nid generation:  0.008512020111083984
local_in_edges_tensor generation:  0.009228944778442383
mini_batch_src_global generation:  0.023267269134521484
r_  generation:  0.18381285667419434
local_output_nid generation:  0.008710622787475586
local_in_edges_tensor generation:  0.012053251266479492
mini_batch_src_global generation:  0.02475428581237793
r_  generation:  0.18129873275756836
local_output_nid generation:  0.00824284553527832
local_in_edges_tensor generation:  0.008859872817993164
mini_batch_src_global generation:  0.024193763732910156
r_  generation:  0.17539119720458984
local_output_nid generation:  0.008626937866210938
local_in_edges_tensor generation:  0.014276266098022461
mini_batch_src_global generation:  0.0249936580657959
r_  generation:  0.18246769905090332
local_output_nid generation:  0.009727001190185547
local_in_edges_tensor generation:  0.016312122344970703
mini_batch_src_global generation:  0.024692535400390625
r_  generation:  0.20024418830871582
local_output_nid generation:  0.010759592056274414
local_in_edges_tensor generation:  0.013386011123657227
mini_batch_src_global generation:  0.028591632843017578
r_  generation:  0.17937374114990234
local_output_nid generation:  0.008846759796142578
local_in_edges_tensor generation:  0.013580083847045898
mini_batch_src_global generation:  0.023801803588867188
r_  generation:  0.18802237510681152
local_output_nid generation:  0.00861811637878418
local_in_edges_tensor generation:  0.010755777359008789
mini_batch_src_global generation:  0.02339935302734375
r_  generation:  0.17731618881225586
local_output_nid generation:  0.008163213729858398
local_in_edges_tensor generation:  0.010768651962280273
mini_batch_src_global generation:  0.041365623474121094
r_  generation:  0.17829585075378418
local_output_nid generation:  0.008528709411621094
local_in_edges_tensor generation:  0.01272439956665039
mini_batch_src_global generation:  0.024050235748291016
r_  generation:  0.18896842002868652
local_output_nid generation:  0.008501768112182617
local_in_edges_tensor generation:  0.010985851287841797
mini_batch_src_global generation:  0.023865222930908203
r_  generation:  0.18378567695617676
local_output_nid generation:  0.00828862190246582
local_in_edges_tensor generation:  0.012204885482788086
mini_batch_src_global generation:  0.023884296417236328
r_  generation:  0.17931103706359863
local_output_nid generation:  0.00835275650024414
local_in_edges_tensor generation:  0.009236812591552734
mini_batch_src_global generation:  0.034754276275634766
r_  generation:  0.1826634407043457
local_output_nid generation:  0.008083105087280273
local_in_edges_tensor generation:  0.016030311584472656
mini_batch_src_global generation:  0.023650646209716797
r_  generation:  0.17723393440246582
local_output_nid generation:  0.008170604705810547
local_in_edges_tensor generation:  0.010293006896972656
mini_batch_src_global generation:  0.026039838790893555
r_  generation:  0.18028974533081055
local_output_nid generation:  0.008951663970947266
local_in_edges_tensor generation:  0.01743030548095703
mini_batch_src_global generation:  0.030771255493164062
r_  generation:  0.17729926109313965
local_output_nid generation:  0.009568452835083008
local_in_edges_tensor generation:  0.01364898681640625
mini_batch_src_global generation:  0.02336573600769043
r_  generation:  0.1804027557373047
local_output_nid generation:  0.008312463760375977
local_in_edges_tensor generation:  0.010529756546020508
mini_batch_src_global generation:  0.02372264862060547
r_  generation:  0.18472886085510254
local_output_nid generation:  0.008595705032348633
local_in_edges_tensor generation:  0.011852502822875977
mini_batch_src_global generation:  0.0258481502532959
r_  generation:  0.1875617504119873
local_output_nid generation:  0.008239984512329102
local_in_edges_tensor generation:  0.00879526138305664
mini_batch_src_global generation:  0.023529767990112305
r_  generation:  0.17911982536315918
----------------------check_connections_block total spend ----------------------------- 8.513436555862427
generate_one_block  0.23569011688232422
generate_one_block  0.2230536937713623
generate_one_block  0.2108628749847412
generate_one_block  0.21262335777282715
generate_one_block  0.23801517486572266
generate_one_block  0.23418927192687988
generate_one_block  0.23867440223693848
generate_one_block  0.22173714637756348
generate_one_block  0.22950315475463867
generate_one_block  0.23760032653808594
generate_one_block  0.24074339866638184
generate_one_block  0.24114108085632324
generate_one_block  0.23960518836975098
generate_one_block  0.23234844207763672
generate_one_block  0.22043490409851074
generate_one_block  0.23506474494934082
generate_one_block  0.24329900741577148
generate_one_block  0.2290492057800293
generate_one_block  0.24333620071411133
generate_one_block  0.25983524322509766
generate_one_block  0.22040414810180664
generate_one_block  0.24149584770202637
generate_one_block  0.23715806007385254
generate_one_block  0.2245955467224121
generate_one_block  0.23701262474060059
generate_one_block  0.2189476490020752
generate_one_block  0.22576355934143066
generate_one_block  0.2162463665008545
generate_one_block  0.235215425491333
generate_one_block  0.2476952075958252
generate_one_block  0.24118828773498535
generate_one_block  0.22345185279846191
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.08035397529602051
gen group dst list time:  0.10691523551940918
time for parepare:  0.018169164657592773
local_output_nid generation:  0.024347305297851562
local_in_edges_tensor generation:  0.05838608741760254
mini_batch_src_global generation:  0.05454730987548828
r_  generation:  0.49651050567626953
local_output_nid generation:  0.03158974647521973
local_in_edges_tensor generation:  0.054533958435058594
mini_batch_src_global generation:  0.061753273010253906
r_  generation:  0.48033690452575684
local_output_nid generation:  0.03119206428527832
local_in_edges_tensor generation:  0.04185175895690918
mini_batch_src_global generation:  0.05732274055480957
r_  generation:  0.4902768135070801
local_output_nid generation:  0.029323816299438477
local_in_edges_tensor generation:  0.03448057174682617
mini_batch_src_global generation:  0.05839705467224121
r_  generation:  0.483978271484375
local_output_nid generation:  0.031118154525756836
local_in_edges_tensor generation:  0.039301395416259766
mini_batch_src_global generation:  0.06174445152282715
r_  generation:  0.4915440082550049
local_output_nid generation:  0.02940821647644043
local_in_edges_tensor generation:  0.03480839729309082
mini_batch_src_global generation:  0.0741887092590332
r_  generation:  0.4869866371154785
local_output_nid generation:  0.02933788299560547
local_in_edges_tensor generation:  0.0306246280670166
mini_batch_src_global generation:  0.059784650802612305
r_  generation:  0.49497532844543457
local_output_nid generation:  0.02940535545349121
local_in_edges_tensor generation:  0.03287792205810547
mini_batch_src_global generation:  0.06035733222961426
r_  generation:  0.4889514446258545
local_output_nid generation:  0.029615402221679688
local_in_edges_tensor generation:  0.03946638107299805
mini_batch_src_global generation:  0.059114694595336914
r_  generation:  0.5015432834625244
local_output_nid generation:  0.02950286865234375
local_in_edges_tensor generation:  0.03962969779968262
mini_batch_src_global generation:  0.06003212928771973
r_  generation:  0.498929500579834
local_output_nid generation:  0.029784202575683594
local_in_edges_tensor generation:  0.03591609001159668
mini_batch_src_global generation:  0.06035327911376953
r_  generation:  0.5042300224304199
local_output_nid generation:  0.029531478881835938
local_in_edges_tensor generation:  0.0474088191986084
mini_batch_src_global generation:  0.060973167419433594
r_  generation:  0.49308156967163086
local_output_nid generation:  0.029621601104736328
local_in_edges_tensor generation:  0.028692007064819336
mini_batch_src_global generation:  0.06119132041931152
r_  generation:  0.506131649017334
local_output_nid generation:  0.030626296997070312
local_in_edges_tensor generation:  0.03292441368103027
mini_batch_src_global generation:  0.06685400009155273
r_  generation:  0.49883198738098145
local_output_nid generation:  0.029546737670898438
local_in_edges_tensor generation:  0.035918235778808594
mini_batch_src_global generation:  0.06752872467041016
r_  generation:  0.5006086826324463
local_output_nid generation:  0.029646635055541992
local_in_edges_tensor generation:  0.0418243408203125
mini_batch_src_global generation:  0.07565593719482422
r_  generation:  0.49385499954223633
local_output_nid generation:  0.030878305435180664
local_in_edges_tensor generation:  0.03300285339355469
mini_batch_src_global generation:  0.06462430953979492
r_  generation:  0.5025925636291504
local_output_nid generation:  0.030184030532836914
local_in_edges_tensor generation:  0.02878260612487793
mini_batch_src_global generation:  0.06064105033874512
r_  generation:  0.4936859607696533
local_output_nid generation:  0.029952049255371094
local_in_edges_tensor generation:  0.03242850303649902
mini_batch_src_global generation:  0.06308317184448242
r_  generation:  0.5012257099151611
local_output_nid generation:  0.02923297882080078
local_in_edges_tensor generation:  0.029995441436767578
mini_batch_src_global generation:  0.06260347366333008
r_  generation:  0.4933304786682129
local_output_nid generation:  0.02931046485900879
local_in_edges_tensor generation:  0.028186559677124023
mini_batch_src_global generation:  0.061887502670288086
r_  generation:  0.4996304512023926
local_output_nid generation:  0.029878616333007812
local_in_edges_tensor generation:  0.03768420219421387
mini_batch_src_global generation:  0.060372114181518555
r_  generation:  0.49602675437927246
local_output_nid generation:  0.029819250106811523
local_in_edges_tensor generation:  0.037143707275390625
mini_batch_src_global generation:  0.05998826026916504
r_  generation:  0.5050380229949951
local_output_nid generation:  0.029774188995361328
local_in_edges_tensor generation:  0.03404974937438965
mini_batch_src_global generation:  0.06085538864135742
r_  generation:  0.49153923988342285
local_output_nid generation:  0.0299680233001709
local_in_edges_tensor generation:  0.03463435173034668
mini_batch_src_global generation:  0.059284210205078125
r_  generation:  0.5051636695861816
local_output_nid generation:  0.03028416633605957
local_in_edges_tensor generation:  0.02871084213256836
mini_batch_src_global generation:  0.060909271240234375
r_  generation:  0.49228715896606445
local_output_nid generation:  0.029191970825195312
local_in_edges_tensor generation:  0.03187870979309082
mini_batch_src_global generation:  0.05927395820617676
r_  generation:  0.49742937088012695
local_output_nid generation:  0.029150724411010742
local_in_edges_tensor generation:  0.0325322151184082
mini_batch_src_global generation:  0.06164145469665527
r_  generation:  0.4870591163635254
local_output_nid generation:  0.02982807159423828
local_in_edges_tensor generation:  0.04116678237915039
mini_batch_src_global generation:  0.06276273727416992
r_  generation:  0.517878532409668
local_output_nid generation:  0.02926015853881836
local_in_edges_tensor generation:  0.028192996978759766
mini_batch_src_global generation:  0.06014370918273926
r_  generation:  0.5020389556884766
local_output_nid generation:  0.029700040817260742
local_in_edges_tensor generation:  0.0395960807800293
mini_batch_src_global generation:  0.06017494201660156
r_  generation:  0.5020387172698975
local_output_nid generation:  0.029801607131958008
local_in_edges_tensor generation:  0.0352931022644043
mini_batch_src_global generation:  0.06104898452758789
r_  generation:  0.5057985782623291
----------------------check_connections_block total spend ----------------------------- 23.507644414901733
generate_one_block  0.6707732677459717
generate_one_block  0.6521415710449219
generate_one_block  0.6275289058685303
generate_one_block  0.6287319660186768
generate_one_block  0.7476308345794678
generate_one_block  0.6417481899261475
generate_one_block  0.6361064910888672
generate_one_block  0.637446403503418
generate_one_block  0.6440732479095459
generate_one_block  0.6621465682983398
generate_one_block  0.6567461490631104
generate_one_block  0.6454188823699951
generate_one_block  0.6319279670715332
generate_one_block  0.6471395492553711
generate_one_block  0.6315395832061768
generate_one_block  0.6469802856445312
generate_one_block  0.6589217185974121
generate_one_block  0.6321969032287598
generate_one_block  0.6506454944610596
generate_one_block  0.6288797855377197
generate_one_block  0.6407938003540039
generate_one_block  0.663219690322876
generate_one_block  0.6523373126983643
generate_one_block  0.6310896873474121
generate_one_block  0.6636803150177002
generate_one_block  0.6336557865142822
generate_one_block  0.6334035396575928
generate_one_block  0.62904953956604
generate_one_block  0.6604030132293701
generate_one_block  0.637427806854248
generate_one_block  0.6521027088165283
generate_one_block  0.6438958644866943
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.12382364273071289  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

connection checking time:  32.02108097076416
block generation total time  28.15576434135437
average batch blocks generation time:  0.8798676356673241
block dataloader generation time/epoch 62.8077666759491
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0895543098449707  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

torch.Size([150453, 128])
torch.Size([110181, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22052240371704102  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0894021987915039  GigaBytes
Max Memory Allocated: 0.2545628547668457  GigaBytes

