Using backend: pytorch
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20897340774536133  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0840749740600586  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([146712, 128])
torch.Size([102859, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2091960906982422  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08389854431152344  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([145842, 128])
torch.Size([101306, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20415258407592773  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08407211303710938  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([146830, 128])
torch.Size([103039, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20920038223266602  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08420467376708984  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

torch.Size([147142, 128])
torch.Size([103876, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20915508270263672  GigaBytes
Max Memory Allocated: 0.23549652099609375  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08426761627197266  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

torch.Size([146695, 128])
torch.Size([103694, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20919036865234375  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08397769927978516  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

torch.Size([146344, 128])
torch.Size([102572, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2091670036315918  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08411312103271484  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

torch.Size([146693, 128])
torch.Size([102876, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20871353149414062  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08425140380859375  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

torch.Size([146720, 128])
torch.Size([103470, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20917654037475586  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08386421203613281  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

torch.Size([146064, 128])
torch.Size([101563, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20444774627685547  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08387565612792969  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

torch.Size([145921, 128])
torch.Size([101604, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2042703628540039  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08399105072021484  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

torch.Size([146642, 128])
torch.Size([102364, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2062082290649414  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0840616226196289  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

torch.Size([146560, 128])
torch.Size([102673, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20867013931274414  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08396530151367188  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

torch.Size([146304, 128])
torch.Size([101646, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20444059371948242  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0839681625366211  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

torch.Size([146293, 128])
torch.Size([102196, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20609521865844727  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08397674560546875  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

torch.Size([146251, 128])
torch.Size([101714, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2057323455810547  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03110428899526596 |0.02598242461681366 |0.026889540255069733 |9.568780660629272e-05 |0.00549306720495224 |0.0019555091857910156 |
----------------------------------------------------------pseudo_mini_loss sum 5.363404750823975
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8804305
Number of first layer input nodes during this epoch:  4684414
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.11260223388671875  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.019179821014404297
random selection method range initialization spend 0.005122184753417969
time for parepare:  0.01794576644897461
local_output_nid generation:  0.0012235641479492188
local_in_edges_tensor generation:  0.006731986999511719
mini_batch_src_global generation:  0.0017826557159423828
r_  generation:  0.010673761367797852
local_output_nid generation:  0.0016214847564697266
local_in_edges_tensor generation:  0.0009937286376953125
mini_batch_src_global generation:  0.0015940666198730469
r_  generation:  0.009795904159545898
local_output_nid generation:  0.0016183853149414062
local_in_edges_tensor generation:  0.0009181499481201172
mini_batch_src_global generation:  0.0010235309600830078
r_  generation:  0.009199142456054688
local_output_nid generation:  0.0015933513641357422
local_in_edges_tensor generation:  0.0009014606475830078
mini_batch_src_global generation:  0.0009882450103759766
r_  generation:  0.009063482284545898
local_output_nid generation:  0.001569986343383789
local_in_edges_tensor generation:  0.0008599758148193359
mini_batch_src_global generation:  0.0009808540344238281
r_  generation:  0.00948786735534668
local_output_nid generation:  0.0015125274658203125
local_in_edges_tensor generation:  0.0009300708770751953
mini_batch_src_global generation:  0.0011377334594726562
r_  generation:  0.00974726676940918
local_output_nid generation:  0.0015187263488769531
local_in_edges_tensor generation:  0.0008671283721923828
mini_batch_src_global generation:  0.0009920597076416016
r_  generation:  0.009726762771606445
local_output_nid generation:  0.0015263557434082031
local_in_edges_tensor generation:  0.0008413791656494141
mini_batch_src_global generation:  0.0009603500366210938
r_  generation:  0.00953984260559082
local_output_nid generation:  0.001489400863647461
local_in_edges_tensor generation:  0.0008571147918701172
mini_batch_src_global generation:  0.0009822845458984375
r_  generation:  0.00984334945678711
local_output_nid generation:  0.0015184879302978516
local_in_edges_tensor generation:  0.0008618831634521484
mini_batch_src_global generation:  0.001026153564453125
r_  generation:  0.009721040725708008
local_output_nid generation:  0.0014684200286865234
local_in_edges_tensor generation:  0.0008852481842041016
mini_batch_src_global generation:  0.001046895980834961
r_  generation:  0.010358095169067383
local_output_nid generation:  0.001493692398071289
local_in_edges_tensor generation:  0.0009069442749023438
mini_batch_src_global generation:  0.0010955333709716797
r_  generation:  0.01079869270324707
local_output_nid generation:  0.0015268325805664062
local_in_edges_tensor generation:  0.0008985996246337891
mini_batch_src_global generation:  0.001043558120727539
r_  generation:  0.010294437408447266
local_output_nid generation:  0.0014905929565429688
local_in_edges_tensor generation:  0.0008995532989501953
mini_batch_src_global generation:  0.0010859966278076172
r_  generation:  0.01036381721496582
local_output_nid generation:  0.001489400863647461
local_in_edges_tensor generation:  0.0008704662322998047
mini_batch_src_global generation:  0.0011067390441894531
r_  generation:  0.009961605072021484
local_output_nid generation:  0.001508951187133789
local_in_edges_tensor generation:  0.0008893013000488281
mini_batch_src_global generation:  0.0010547637939453125
r_  generation:  0.01004171371459961
local_output_nid generation:  0.0014812946319580078
local_in_edges_tensor generation:  0.0009007453918457031
mini_batch_src_global generation:  0.001081705093383789
r_  generation:  0.010580062866210938
local_output_nid generation:  0.0014901161193847656
local_in_edges_tensor generation:  0.0009043216705322266
mini_batch_src_global generation:  0.0010623931884765625
r_  generation:  0.01000213623046875
local_output_nid generation:  0.0014736652374267578
local_in_edges_tensor generation:  0.0008876323699951172
mini_batch_src_global generation:  0.0010752677917480469
r_  generation:  0.010526895523071289
local_output_nid generation:  0.0014908313751220703
local_in_edges_tensor generation:  0.0008745193481445312
mini_batch_src_global generation:  0.001056671142578125
r_  generation:  0.010050535202026367
local_output_nid generation:  0.0015137195587158203
local_in_edges_tensor generation:  0.0009021759033203125
mini_batch_src_global generation:  0.0010323524475097656
r_  generation:  0.009882211685180664
local_output_nid generation:  0.0014853477478027344
local_in_edges_tensor generation:  0.0009026527404785156
mini_batch_src_global generation:  0.0010883808135986328
r_  generation:  0.010668516159057617
local_output_nid generation:  0.0014879703521728516
local_in_edges_tensor generation:  0.0009052753448486328
mini_batch_src_global generation:  0.00112152099609375
r_  generation:  0.010380744934082031
local_output_nid generation:  0.001500844955444336
local_in_edges_tensor generation:  0.0008974075317382812
mini_batch_src_global generation:  0.0010595321655273438
r_  generation:  0.009983301162719727
local_output_nid generation:  0.0014955997467041016
local_in_edges_tensor generation:  0.0008957386016845703
mini_batch_src_global generation:  0.0011467933654785156
r_  generation:  0.010123491287231445
local_output_nid generation:  0.0015110969543457031
local_in_edges_tensor generation:  0.0008752346038818359
mini_batch_src_global generation:  0.0010094642639160156
r_  generation:  0.009747743606567383
local_output_nid generation:  0.0014824867248535156
local_in_edges_tensor generation:  0.0008912086486816406
mini_batch_src_global generation:  0.0010254383087158203
r_  generation:  0.01007986068725586
local_output_nid generation:  0.001489400863647461
local_in_edges_tensor generation:  0.0009167194366455078
mini_batch_src_global generation:  0.0010287761688232422
r_  generation:  0.00992131233215332
local_output_nid generation:  0.0014870166778564453
local_in_edges_tensor generation:  0.0009043216705322266
mini_batch_src_global generation:  0.00113677978515625
r_  generation:  0.010298728942871094
local_output_nid generation:  0.0015003681182861328
local_in_edges_tensor generation:  0.0008647441864013672
mini_batch_src_global generation:  0.0010921955108642578
r_  generation:  0.010232925415039062
local_output_nid generation:  0.001520395278930664
local_in_edges_tensor generation:  0.0008976459503173828
mini_batch_src_global generation:  0.0011034011840820312
r_  generation:  0.010716676712036133
local_output_nid generation:  0.0014858245849609375
local_in_edges_tensor generation:  0.0008907318115234375
mini_batch_src_global generation:  0.0010895729064941406
r_  generation:  0.010172128677368164
----------------------check_connections_block total spend ----------------------------- 0.547266960144043
generate_one_block  0.015816688537597656
generate_one_block  0.01759648323059082
generate_one_block  0.014193058013916016
generate_one_block  0.01414632797241211
generate_one_block  0.014429330825805664
generate_one_block  0.014715909957885742
generate_one_block  0.014420032501220703
generate_one_block  0.014440536499023438
generate_one_block  0.014426708221435547
generate_one_block  0.014397144317626953
generate_one_block  0.015267610549926758
generate_one_block  0.015560388565063477
generate_one_block  0.014678716659545898
generate_one_block  0.015149831771850586
generate_one_block  0.014681577682495117
generate_one_block  0.014795780181884766
generate_one_block  0.015496492385864258
generate_one_block  0.014841556549072266
generate_one_block  0.015344858169555664
generate_one_block  0.01469564437866211
generate_one_block  0.014423608779907227
generate_one_block  0.015724897384643555
generate_one_block  0.015254020690917969
generate_one_block  0.014631032943725586
generate_one_block  0.014925003051757812
generate_one_block  0.014322280883789062
generate_one_block  0.014436483383178711
generate_one_block  0.014401912689208984
generate_one_block  0.015303611755371094
generate_one_block  0.01545572280883789
generate_one_block  0.015752553939819336
generate_one_block  0.014689445495605469
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03857994079589844
gen group dst list time:  0.02186298370361328
time for parepare:  0.018932580947875977
local_output_nid generation:  0.005385875701904297
local_in_edges_tensor generation:  0.016278743743896484
mini_batch_src_global generation:  0.013691902160644531
r_  generation:  0.14050865173339844
local_output_nid generation:  0.008348941802978516
local_in_edges_tensor generation:  0.013401269912719727
mini_batch_src_global generation:  0.017200469970703125
r_  generation:  0.141448974609375
local_output_nid generation:  0.008212089538574219
local_in_edges_tensor generation:  0.03154754638671875
mini_batch_src_global generation:  0.014798879623413086
r_  generation:  0.13793540000915527
local_output_nid generation:  0.00849604606628418
local_in_edges_tensor generation:  0.00848388671875
mini_batch_src_global generation:  0.0168154239654541
r_  generation:  0.13970327377319336
local_output_nid generation:  0.008381366729736328
local_in_edges_tensor generation:  0.009189844131469727
mini_batch_src_global generation:  0.0168764591217041
r_  generation:  0.14397859573364258
local_output_nid generation:  0.008239984512329102
local_in_edges_tensor generation:  0.011126995086669922
mini_batch_src_global generation:  0.018876075744628906
r_  generation:  0.1793959140777588
local_output_nid generation:  0.012794017791748047
local_in_edges_tensor generation:  0.010720491409301758
mini_batch_src_global generation:  0.02141880989074707
r_  generation:  0.16009283065795898
local_output_nid generation:  0.012965202331542969
local_in_edges_tensor generation:  0.012521743774414062
mini_batch_src_global generation:  0.020659685134887695
r_  generation:  0.16028046607971191
local_output_nid generation:  0.01337885856628418
local_in_edges_tensor generation:  0.012624740600585938
mini_batch_src_global generation:  0.02126169204711914
r_  generation:  0.16422033309936523
local_output_nid generation:  0.013438940048217773
local_in_edges_tensor generation:  0.014358282089233398
mini_batch_src_global generation:  0.021158933639526367
r_  generation:  0.16535067558288574
local_output_nid generation:  0.014494895935058594
local_in_edges_tensor generation:  0.01300668716430664
mini_batch_src_global generation:  0.02364063262939453
r_  generation:  0.17146563529968262
local_output_nid generation:  0.014304399490356445
local_in_edges_tensor generation:  0.012873411178588867
mini_batch_src_global generation:  0.02561163902282715
r_  generation:  0.1780555248260498
local_output_nid generation:  0.013934612274169922
local_in_edges_tensor generation:  0.01358342170715332
mini_batch_src_global generation:  0.02244114875793457
r_  generation:  0.16840028762817383
local_output_nid generation:  0.01430201530456543
local_in_edges_tensor generation:  0.012571573257446289
mini_batch_src_global generation:  0.02470684051513672
r_  generation:  0.17198824882507324
local_output_nid generation:  0.013612508773803711
local_in_edges_tensor generation:  0.010830163955688477
mini_batch_src_global generation:  0.021855592727661133
r_  generation:  0.16665077209472656
local_output_nid generation:  0.013702154159545898
local_in_edges_tensor generation:  0.01136469841003418
mini_batch_src_global generation:  0.0233612060546875
r_  generation:  0.16589808464050293
local_output_nid generation:  0.014071226119995117
local_in_edges_tensor generation:  0.01920485496520996
mini_batch_src_global generation:  0.02761554718017578
r_  generation:  0.1687488555908203
local_output_nid generation:  0.012531518936157227
local_in_edges_tensor generation:  0.011697053909301758
mini_batch_src_global generation:  0.019509315490722656
r_  generation:  0.16302156448364258
local_output_nid generation:  0.010029315948486328
local_in_edges_tensor generation:  0.010504007339477539
mini_batch_src_global generation:  0.019594192504882812
r_  generation:  0.1662914752960205
local_output_nid generation:  0.009122371673583984
local_in_edges_tensor generation:  0.00912022590637207
mini_batch_src_global generation:  0.019409656524658203
r_  generation:  0.16045784950256348
local_output_nid generation:  0.008584976196289062
local_in_edges_tensor generation:  0.009575128555297852
mini_batch_src_global generation:  0.01882481575012207
r_  generation:  0.16366362571716309
local_output_nid generation:  0.009438276290893555
local_in_edges_tensor generation:  0.01868581771850586
mini_batch_src_global generation:  0.029554128646850586
r_  generation:  0.1670093536376953
local_output_nid generation:  0.009531736373901367
local_in_edges_tensor generation:  0.010221004486083984
mini_batch_src_global generation:  0.020000934600830078
r_  generation:  0.161057710647583
local_output_nid generation:  0.008394479751586914
local_in_edges_tensor generation:  0.00880575180053711
mini_batch_src_global generation:  0.01904296875
r_  generation:  0.17217803001403809
local_output_nid generation:  0.008616447448730469
local_in_edges_tensor generation:  0.010052204132080078
mini_batch_src_global generation:  0.020319461822509766
r_  generation:  0.15981030464172363
local_output_nid generation:  0.008200645446777344
local_in_edges_tensor generation:  0.008899927139282227
mini_batch_src_global generation:  0.0191800594329834
r_  generation:  0.1515800952911377
local_output_nid generation:  0.008245229721069336
local_in_edges_tensor generation:  0.008520841598510742
mini_batch_src_global generation:  0.019164562225341797
r_  generation:  0.1533064842224121
local_output_nid generation:  0.008147954940795898
local_in_edges_tensor generation:  0.01037144660949707
mini_batch_src_global generation:  0.018686294555664062
r_  generation:  0.1532576084136963
local_output_nid generation:  0.008455991744995117
local_in_edges_tensor generation:  0.012323141098022461
mini_batch_src_global generation:  0.019647836685180664
r_  generation:  0.1566164493560791
local_output_nid generation:  0.008362293243408203
local_in_edges_tensor generation:  0.00976705551147461
mini_batch_src_global generation:  0.019704103469848633
r_  generation:  0.16187620162963867
local_output_nid generation:  0.008545637130737305
local_in_edges_tensor generation:  0.01237797737121582
mini_batch_src_global generation:  0.020249605178833008
r_  generation:  0.1644740104675293
local_output_nid generation:  0.008270025253295898
local_in_edges_tensor generation:  0.00835561752319336
mini_batch_src_global generation:  0.019530296325683594
r_  generation:  0.15619468688964844
----------------------check_connections_block total spend ----------------------------- 7.741675615310669
generate_one_block  0.2024092674255371
generate_one_block  0.19444823265075684
generate_one_block  0.19846367835998535
generate_one_block  0.18377017974853516
generate_one_block  0.2053210735321045
generate_one_block  0.19561076164245605
generate_one_block  0.18490362167358398
generate_one_block  0.18413066864013672
generate_one_block  0.1870579719543457
generate_one_block  0.1934967041015625
generate_one_block  0.19933295249938965
generate_one_block  0.1961345672607422
generate_one_block  0.18839383125305176
generate_one_block  0.19202256202697754
generate_one_block  0.1834886074066162
generate_one_block  0.18918156623840332
generate_one_block  0.20061683654785156
generate_one_block  0.1875295639038086
generate_one_block  0.19669842720031738
generate_one_block  0.22237014770507812
generate_one_block  0.1862635612487793
generate_one_block  0.2017803192138672
generate_one_block  0.191192626953125
generate_one_block  0.18706583976745605
generate_one_block  0.1931896209716797
generate_one_block  0.18675780296325684
generate_one_block  0.19499540328979492
generate_one_block  0.18056273460388184
generate_one_block  0.19399380683898926
generate_one_block  0.1964719295501709
generate_one_block  0.20293903350830078
generate_one_block  0.1859126091003418
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03800177574157715
gen group dst list time:  0.11403226852416992
time for parepare:  0.026083707809448242
local_output_nid generation:  0.023819684982299805
local_in_edges_tensor generation:  0.0477147102355957
mini_batch_src_global generation:  0.04515886306762695
r_  generation:  0.42642951011657715
local_output_nid generation:  0.03270912170410156
local_in_edges_tensor generation:  0.048433542251586914
mini_batch_src_global generation:  0.05856800079345703
r_  generation:  0.4078652858734131
local_output_nid generation:  0.029767513275146484
local_in_edges_tensor generation:  0.03526616096496582
mini_batch_src_global generation:  0.046694040298461914
r_  generation:  0.40808916091918945
local_output_nid generation:  0.02820563316345215
local_in_edges_tensor generation:  0.03051018714904785
mini_batch_src_global generation:  0.04761004447937012
r_  generation:  0.4047842025756836
local_output_nid generation:  0.027646303176879883
local_in_edges_tensor generation:  0.03454995155334473
mini_batch_src_global generation:  0.047290802001953125
r_  generation:  0.4138355255126953
local_output_nid generation:  0.028087615966796875
local_in_edges_tensor generation:  0.031025409698486328
mini_batch_src_global generation:  0.05143260955810547
r_  generation:  0.41123342514038086
local_output_nid generation:  0.02801060676574707
local_in_edges_tensor generation:  0.03460836410522461
mini_batch_src_global generation:  0.04754471778869629
r_  generation:  0.4103837013244629
local_output_nid generation:  0.027886390686035156
local_in_edges_tensor generation:  0.027613162994384766
mini_batch_src_global generation:  0.04894900321960449
r_  generation:  0.4059772491455078
local_output_nid generation:  0.0279848575592041
local_in_edges_tensor generation:  0.02693009376525879
mini_batch_src_global generation:  0.048279762268066406
r_  generation:  0.4361381530761719
local_output_nid generation:  0.028350830078125
local_in_edges_tensor generation:  0.034889936447143555
mini_batch_src_global generation:  0.048696279525756836
r_  generation:  0.41722607612609863
local_output_nid generation:  0.0283968448638916
local_in_edges_tensor generation:  0.03500056266784668
mini_batch_src_global generation:  0.05147504806518555
r_  generation:  0.4247605800628662
local_output_nid generation:  0.02813577651977539
local_in_edges_tensor generation:  0.027749300003051758
mini_batch_src_global generation:  0.04923367500305176
r_  generation:  0.4185769557952881
local_output_nid generation:  0.028793811798095703
local_in_edges_tensor generation:  0.037789106369018555
mini_batch_src_global generation:  0.04874300956726074
r_  generation:  0.4403114318847656
local_output_nid generation:  0.030643224716186523
local_in_edges_tensor generation:  0.03524637222290039
mini_batch_src_global generation:  0.0506136417388916
r_  generation:  0.416353702545166
local_output_nid generation:  0.02794480323791504
local_in_edges_tensor generation:  0.03469061851501465
mini_batch_src_global generation:  0.047608375549316406
r_  generation:  0.42348384857177734
local_output_nid generation:  0.028148651123046875
local_in_edges_tensor generation:  0.032518625259399414
mini_batch_src_global generation:  0.051152944564819336
r_  generation:  0.41706323623657227
local_output_nid generation:  0.028618574142456055
local_in_edges_tensor generation:  0.03569149971008301
mini_batch_src_global generation:  0.05103278160095215
r_  generation:  0.4283878803253174
local_output_nid generation:  0.028249263763427734
local_in_edges_tensor generation:  0.025431156158447266
mini_batch_src_global generation:  0.04920387268066406
r_  generation:  0.4242284297943115
local_output_nid generation:  0.03035116195678711
local_in_edges_tensor generation:  0.028185129165649414
mini_batch_src_global generation:  0.04899001121520996
r_  generation:  0.42744874954223633
local_output_nid generation:  0.028899669647216797
local_in_edges_tensor generation:  0.028315305709838867
mini_batch_src_global generation:  0.04933571815490723
r_  generation:  0.41607141494750977
local_output_nid generation:  0.02927088737487793
local_in_edges_tensor generation:  0.0383603572845459
mini_batch_src_global generation:  0.05565643310546875
r_  generation:  0.42318058013916016
local_output_nid generation:  0.029773950576782227
local_in_edges_tensor generation:  0.03567004203796387
mini_batch_src_global generation:  0.050611257553100586
r_  generation:  0.4215407371520996
local_output_nid generation:  0.02846217155456543
local_in_edges_tensor generation:  0.025899171829223633
mini_batch_src_global generation:  0.04904770851135254
r_  generation:  0.4256868362426758
local_output_nid generation:  0.02829265594482422
local_in_edges_tensor generation:  0.029164791107177734
mini_batch_src_global generation:  0.048605918884277344
r_  generation:  0.4120304584503174
local_output_nid generation:  0.028396129608154297
local_in_edges_tensor generation:  0.032965898513793945
mini_batch_src_global generation:  0.048052310943603516
r_  generation:  0.41773390769958496
local_output_nid generation:  0.02793431282043457
local_in_edges_tensor generation:  0.02498006820678711
mini_batch_src_global generation:  0.04830145835876465
r_  generation:  0.41242194175720215
local_output_nid generation:  0.027874231338500977
local_in_edges_tensor generation:  0.032114505767822266
mini_batch_src_global generation:  0.05312323570251465
r_  generation:  0.4136159420013428
local_output_nid generation:  0.027889728546142578
local_in_edges_tensor generation:  0.028651952743530273
mini_batch_src_global generation:  0.05087685585021973
r_  generation:  0.4159066677093506
local_output_nid generation:  0.028451919555664062
local_in_edges_tensor generation:  0.02951502799987793
mini_batch_src_global generation:  0.05052614212036133
r_  generation:  0.41911888122558594
local_output_nid generation:  0.027731895446777344
local_in_edges_tensor generation:  0.0330502986907959
mini_batch_src_global generation:  0.05037498474121094
r_  generation:  0.4135558605194092
local_output_nid generation:  0.02840137481689453
local_in_edges_tensor generation:  0.03142809867858887
mini_batch_src_global generation:  0.05151247978210449
r_  generation:  0.41933774948120117
local_output_nid generation:  0.028189420700073242
local_in_edges_tensor generation:  0.02878117561340332
mini_batch_src_global generation:  0.04984617233276367
r_  generation:  0.4192509651184082
----------------------check_connections_block total spend ----------------------------- 19.86136555671692
generate_one_block  0.5404412746429443
generate_one_block  0.5532221794128418
generate_one_block  0.5316741466522217
generate_one_block  0.5239965915679932
generate_one_block  0.6842002868652344
generate_one_block  0.5400638580322266
generate_one_block  0.5212593078613281
generate_one_block  0.5210886001586914
generate_one_block  0.5307505130767822
generate_one_block  0.5425748825073242
generate_one_block  0.5453822612762451
generate_one_block  0.5410034656524658
generate_one_block  0.562798023223877
generate_one_block  0.5353987216949463
generate_one_block  0.5216562747955322
generate_one_block  0.5384387969970703
generate_one_block  0.5413269996643066
generate_one_block  0.5247538089752197
generate_one_block  0.5464739799499512
generate_one_block  0.5230269432067871
generate_one_block  0.5637438297271729
generate_one_block  0.5573043823242188
generate_one_block  0.5384330749511719
generate_one_block  0.5282459259033203
generate_one_block  0.5605249404907227
generate_one_block  0.5257036685943604
generate_one_block  0.521700382232666
generate_one_block  0.5198540687561035
generate_one_block  0.5789816379547119
generate_one_block  0.5333609580993652
generate_one_block  0.5466306209564209
generate_one_block  0.5258605480194092
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.11260223388671875  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

connection checking time:  27.603041172027588
block generation total time  23.556381464004517
average batch blocks generation time:  0.7361369207501411
block dataloader generation time/epoch 53.657517433166504
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08442068099975586  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

torch.Size([146554, 128])
torch.Size([102828, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2091388702392578  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08429145812988281  GigaBytes
Max Memory Allocated: 0.23553895950317383  GigaBytes

