Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20015192031860352  GigaBytes
Max Memory Allocated: 0.2274951934814453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08338737487792969  GigaBytes
Max Memory Allocated: 0.2275090217590332  GigaBytes

torch.Size([145742, 128])
torch.Size([99772, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1999340057373047  GigaBytes
Max Memory Allocated: 0.2275090217590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08203983306884766  GigaBytes
Max Memory Allocated: 0.2275090217590332  GigaBytes

torch.Size([144960, 128])
torch.Size([98271, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19649076461791992  GigaBytes
Max Memory Allocated: 0.2275090217590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08330631256103516  GigaBytes
Max Memory Allocated: 0.2275090217590332  GigaBytes

torch.Size([145915, 128])
torch.Size([99557, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19952392578125  GigaBytes
Max Memory Allocated: 0.2275090217590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0834207534790039  GigaBytes
Max Memory Allocated: 0.2275090217590332  GigaBytes

torch.Size([145940, 128])
torch.Size([100100, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20029592514038086  GigaBytes
Max Memory Allocated: 0.2275090217590332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.083526611328125  GigaBytes
Max Memory Allocated: 0.2275218963623047  GigaBytes

torch.Size([145911, 128])
torch.Size([100592, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20211553573608398  GigaBytes
Max Memory Allocated: 0.2275218963623047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08326339721679688  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145497, 128])
torch.Size([99333, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19939613342285156  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08335018157958984  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145918, 128])
torch.Size([99655, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19959259033203125  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08346080780029297  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145920, 128])
torch.Size([99987, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20030879974365234  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08208703994750977  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145197, 128])
torch.Size([98351, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19664478302001953  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08203840255737305  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145153, 128])
torch.Size([98517, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1963973045349121  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08323955535888672  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145693, 128])
torch.Size([99159, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19824457168579102  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0833120346069336  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145748, 128])
torch.Size([99358, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19967269897460938  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08326244354248047  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145620, 128])
torch.Size([98550, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19875526428222656  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08330249786376953  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145565, 128])
torch.Size([99385, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19946575164794922  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0832509994506836  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145417, 128])
torch.Size([98535, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1978907585144043  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.030256524682044983 |0.022920623421669006 |0.02687281370162964 |9.371340274810791e-05 |0.0053978413343429565 |0.0019598007202148438 |
----------------------------------------------------------pseudo_mini_loss sum 5.32883358001709
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8584266
Number of first layer input nodes during this epoch:  4656969
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.11114645004272461  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.01998758316040039
random selection method range initialization spend 0.0064504146575927734
time for parepare:  0.018924951553344727
local_output_nid generation:  0.0012426376342773438
local_in_edges_tensor generation:  0.003679513931274414
mini_batch_src_global generation:  0.0017023086547851562
r_  generation:  0.008620977401733398
local_output_nid generation:  0.0014371871948242188
local_in_edges_tensor generation:  0.0009243488311767578
mini_batch_src_global generation:  0.00153350830078125
r_  generation:  0.008401632308959961
local_output_nid generation:  0.0015225410461425781
local_in_edges_tensor generation:  0.0008692741394042969
mini_batch_src_global generation:  0.0011091232299804688
r_  generation:  0.0076673030853271484
local_output_nid generation:  0.001486063003540039
local_in_edges_tensor generation:  0.0007910728454589844
mini_batch_src_global generation:  0.0010044574737548828
r_  generation:  0.0076830387115478516
local_output_nid generation:  0.0014340877532958984
local_in_edges_tensor generation:  0.0007638931274414062
mini_batch_src_global generation:  0.0009202957153320312
r_  generation:  0.009974479675292969
local_output_nid generation:  0.0014195442199707031
local_in_edges_tensor generation:  0.0007822513580322266
mini_batch_src_global generation:  0.0010249614715576172
r_  generation:  0.008212804794311523
local_output_nid generation:  0.0013985633850097656
local_in_edges_tensor generation:  0.0007588863372802734
mini_batch_src_global generation:  0.0008950233459472656
r_  generation:  0.007985115051269531
local_output_nid generation:  0.0014307498931884766
local_in_edges_tensor generation:  0.0007977485656738281
mini_batch_src_global generation:  0.0008602142333984375
r_  generation:  0.008104562759399414
local_output_nid generation:  0.0013947486877441406
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.0008647441864013672
r_  generation:  0.007866382598876953
local_output_nid generation:  0.0013554096221923828
local_in_edges_tensor generation:  0.0007507801055908203
mini_batch_src_global generation:  0.0011246204376220703
r_  generation:  0.008137226104736328
local_output_nid generation:  0.0014345645904541016
local_in_edges_tensor generation:  0.0007753372192382812
mini_batch_src_global generation:  0.0008759498596191406
r_  generation:  0.008449792861938477
local_output_nid generation:  0.0013842582702636719
local_in_edges_tensor generation:  0.0007636547088623047
mini_batch_src_global generation:  0.0008981227874755859
r_  generation:  0.008692741394042969
local_output_nid generation:  0.0013852119445800781
local_in_edges_tensor generation:  0.0007429122924804688
mini_batch_src_global generation:  0.0008950233459472656
r_  generation:  0.010943412780761719
local_output_nid generation:  0.0014111995697021484
local_in_edges_tensor generation:  0.0007784366607666016
mini_batch_src_global generation:  0.0009222030639648438
r_  generation:  0.008638858795166016
local_output_nid generation:  0.0014140605926513672
local_in_edges_tensor generation:  0.0007784366607666016
mini_batch_src_global generation:  0.0008871555328369141
r_  generation:  0.00819087028503418
local_output_nid generation:  0.0014753341674804688
local_in_edges_tensor generation:  0.0007996559143066406
mini_batch_src_global generation:  0.0008778572082519531
r_  generation:  0.008034944534301758
local_output_nid generation:  0.0014081001281738281
local_in_edges_tensor generation:  0.0007648468017578125
mini_batch_src_global generation:  0.0009131431579589844
r_  generation:  0.008603811264038086
local_output_nid generation:  0.0014574527740478516
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.0009126663208007812
r_  generation:  0.008283376693725586
local_output_nid generation:  0.001413583755493164
local_in_edges_tensor generation:  0.0007734298706054688
mini_batch_src_global generation:  0.0009202957153320312
r_  generation:  0.00853276252746582
local_output_nid generation:  0.0013954639434814453
local_in_edges_tensor generation:  0.0007443428039550781
mini_batch_src_global generation:  0.0008604526519775391
r_  generation:  0.008233070373535156
local_output_nid generation:  0.0014190673828125
local_in_edges_tensor generation:  0.0007543563842773438
mini_batch_src_global generation:  0.003893613815307617
r_  generation:  0.00810098648071289
local_output_nid generation:  0.0014078617095947266
local_in_edges_tensor generation:  0.0007750988006591797
mini_batch_src_global generation:  0.0009052753448486328
r_  generation:  0.008542299270629883
local_output_nid generation:  0.0014541149139404297
local_in_edges_tensor generation:  0.0007648468017578125
mini_batch_src_global generation:  0.0008981227874755859
r_  generation:  0.008432149887084961
local_output_nid generation:  0.0014061927795410156
local_in_edges_tensor generation:  0.000762939453125
mini_batch_src_global generation:  0.0009038448333740234
r_  generation:  0.008431673049926758
local_output_nid generation:  0.0014128684997558594
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.0009138584136962891
r_  generation:  0.00831294059753418
local_output_nid generation:  0.0014004707336425781
local_in_edges_tensor generation:  0.0007507801055908203
mini_batch_src_global generation:  0.0008401870727539062
r_  generation:  0.0078089237213134766
local_output_nid generation:  0.0013883113861083984
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.00086212158203125
r_  generation:  0.008184671401977539
local_output_nid generation:  0.0013861656188964844
local_in_edges_tensor generation:  0.000751495361328125
mini_batch_src_global generation:  0.0008788108825683594
r_  generation:  0.010675191879272461
local_output_nid generation:  0.0013916492462158203
local_in_edges_tensor generation:  0.0007750988006591797
mini_batch_src_global generation:  0.0008909702301025391
r_  generation:  0.008307695388793945
local_output_nid generation:  0.00140380859375
local_in_edges_tensor generation:  0.0007736682891845703
mini_batch_src_global generation:  0.0009007453918457031
r_  generation:  0.008175134658813477
local_output_nid generation:  0.0014224052429199219
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0008912086486816406
r_  generation:  0.009441852569580078
local_output_nid generation:  0.0014274120330810547
local_in_edges_tensor generation:  0.0007803440093994141
mini_batch_src_global generation:  0.0009059906005859375
r_  generation:  0.008322000503540039
----------------------check_connections_block total spend ----------------------------- 0.4782218933105469
generate_one_block  0.01755356788635254
generate_one_block  0.01600050926208496
generate_one_block  0.014656305313110352
generate_one_block  0.01268625259399414
generate_one_block  0.012974977493286133
generate_one_block  0.01317739486694336
generate_one_block  0.012761116027832031
generate_one_block  0.012814998626708984
generate_one_block  0.012647867202758789
generate_one_block  0.012883901596069336
generate_one_block  0.015022993087768555
generate_one_block  0.013945579528808594
generate_one_block  0.01291203498840332
generate_one_block  0.013437271118164062
generate_one_block  0.013019323348999023
generate_one_block  0.012891530990600586
generate_one_block  0.013493061065673828
generate_one_block  0.013024091720581055
generate_one_block  0.015982627868652344
generate_one_block  0.013046026229858398
generate_one_block  0.012824296951293945
generate_one_block  0.013531208038330078
generate_one_block  0.013383865356445312
generate_one_block  0.013136863708496094
generate_one_block  0.013219833374023438
generate_one_block  0.012682437896728516
generate_one_block  0.016431331634521484
generate_one_block  0.012871980667114258
generate_one_block  0.013072013854980469
generate_one_block  0.013273477554321289
generate_one_block  0.013631820678710938
generate_one_block  0.012992143630981445
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03835916519165039
gen group dst list time:  0.01934075355529785
time for parepare:  0.018884897232055664
local_output_nid generation:  0.004834413528442383
local_in_edges_tensor generation:  0.013039588928222656
mini_batch_src_global generation:  0.011873722076416016
r_  generation:  0.12400341033935547
local_output_nid generation:  0.008432865142822266
local_in_edges_tensor generation:  0.01645970344543457
mini_batch_src_global generation:  0.016655683517456055
r_  generation:  0.1334238052368164
local_output_nid generation:  0.009790897369384766
local_in_edges_tensor generation:  0.03357744216918945
mini_batch_src_global generation:  0.012976646423339844
r_  generation:  0.1214449405670166
local_output_nid generation:  0.007645606994628906
local_in_edges_tensor generation:  0.008362293243408203
mini_batch_src_global generation:  0.01354670524597168
r_  generation:  0.12763619422912598
local_output_nid generation:  0.00775909423828125
local_in_edges_tensor generation:  0.00843358039855957
mini_batch_src_global generation:  0.015716075897216797
r_  generation:  0.13305997848510742
local_output_nid generation:  0.0076580047607421875
local_in_edges_tensor generation:  0.009737253189086914
mini_batch_src_global generation:  0.015582799911499023
r_  generation:  0.13334083557128906
local_output_nid generation:  0.00730133056640625
local_in_edges_tensor generation:  0.0073773860931396484
mini_batch_src_global generation:  0.015331029891967773
r_  generation:  0.14011907577514648
local_output_nid generation:  0.00718379020690918
local_in_edges_tensor generation:  0.00730586051940918
mini_batch_src_global generation:  0.01657700538635254
r_  generation:  0.13234591484069824
local_output_nid generation:  0.007230520248413086
local_in_edges_tensor generation:  0.00934910774230957
mini_batch_src_global generation:  0.015497684478759766
r_  generation:  0.13252639770507812
local_output_nid generation:  0.007339000701904297
local_in_edges_tensor generation:  0.008447408676147461
mini_batch_src_global generation:  0.015541791915893555
r_  generation:  0.16560888290405273
local_output_nid generation:  0.012335538864135742
local_in_edges_tensor generation:  0.012566089630126953
mini_batch_src_global generation:  0.019940614700317383
r_  generation:  0.1538691520690918
local_output_nid generation:  0.013270854949951172
local_in_edges_tensor generation:  0.014360904693603516
mini_batch_src_global generation:  0.02395796775817871
r_  generation:  0.14665436744689941
local_output_nid generation:  0.010844945907592773
local_in_edges_tensor generation:  0.010384321212768555
mini_batch_src_global generation:  0.016455888748168945
r_  generation:  0.13600611686706543
local_output_nid generation:  0.014957904815673828
local_in_edges_tensor generation:  0.016765832901000977
mini_batch_src_global generation:  0.02280259132385254
r_  generation:  0.1405341625213623
local_output_nid generation:  0.008309364318847656
local_in_edges_tensor generation:  0.009620189666748047
mini_batch_src_global generation:  0.01644754409790039
r_  generation:  0.17474889755249023
local_output_nid generation:  0.008063077926635742
local_in_edges_tensor generation:  0.008415937423706055
mini_batch_src_global generation:  0.01602935791015625
r_  generation:  0.14042353630065918
local_output_nid generation:  0.008315563201904297
local_in_edges_tensor generation:  0.00906682014465332
mini_batch_src_global generation:  0.017017841339111328
r_  generation:  0.14311575889587402
local_output_nid generation:  0.00799417495727539
local_in_edges_tensor generation:  0.010560750961303711
mini_batch_src_global generation:  0.01680302619934082
r_  generation:  0.1358480453491211
local_output_nid generation:  0.008120298385620117
local_in_edges_tensor generation:  0.00787353515625
mini_batch_src_global generation:  0.016859054565429688
r_  generation:  0.14229869842529297
local_output_nid generation:  0.008734464645385742
local_in_edges_tensor generation:  0.012624740600585938
mini_batch_src_global generation:  0.031228303909301758
r_  generation:  0.13549542427062988
local_output_nid generation:  0.009009599685668945
local_in_edges_tensor generation:  0.009417295455932617
mini_batch_src_global generation:  0.01712799072265625
r_  generation:  0.13436079025268555
local_output_nid generation:  0.00803685188293457
local_in_edges_tensor generation:  0.009769201278686523
mini_batch_src_global generation:  0.017667531967163086
r_  generation:  0.1402726173400879
local_output_nid generation:  0.007689237594604492
local_in_edges_tensor generation:  0.007613658905029297
mini_batch_src_global generation:  0.018359661102294922
r_  generation:  0.13892865180969238
local_output_nid generation:  0.007572650909423828
local_in_edges_tensor generation:  0.009720802307128906
mini_batch_src_global generation:  0.016634225845336914
r_  generation:  0.137312650680542
local_output_nid generation:  0.00767207145690918
local_in_edges_tensor generation:  0.0075266361236572266
mini_batch_src_global generation:  0.016382694244384766
r_  generation:  0.13502168655395508
local_output_nid generation:  0.007214546203613281
local_in_edges_tensor generation:  0.007139444351196289
mini_batch_src_global generation:  0.015903711318969727
r_  generation:  0.13317513465881348
local_output_nid generation:  0.007542848587036133
local_in_edges_tensor generation:  0.0073926448822021484
mini_batch_src_global generation:  0.017238378524780273
r_  generation:  0.13648247718811035
local_output_nid generation:  0.007315635681152344
local_in_edges_tensor generation:  0.008186101913452148
mini_batch_src_global generation:  0.01601123809814453
r_  generation:  0.13077926635742188
local_output_nid generation:  0.007586956024169922
local_in_edges_tensor generation:  0.00852513313293457
mini_batch_src_global generation:  0.01731276512145996
r_  generation:  0.13528823852539062
local_output_nid generation:  0.007454872131347656
local_in_edges_tensor generation:  0.008486032485961914
mini_batch_src_global generation:  0.01947951316833496
r_  generation:  0.13820409774780273
local_output_nid generation:  0.008483409881591797
local_in_edges_tensor generation:  0.0164945125579834
mini_batch_src_global generation:  0.017287015914916992
r_  generation:  0.1694316864013672
local_output_nid generation:  0.0074999332427978516
local_in_edges_tensor generation:  0.009178638458251953
mini_batch_src_global generation:  0.01770162582397461
r_  generation:  0.1712656021118164
----------------------check_connections_block total spend ----------------------------- 6.757760286331177
generate_one_block  0.18532752990722656
generate_one_block  0.16518807411193848
generate_one_block  0.16388916969299316
generate_one_block  0.16794133186340332
generate_one_block  0.18343329429626465
generate_one_block  0.16947722434997559
generate_one_block  0.1620640754699707
generate_one_block  0.1623544692993164
generate_one_block  0.1591191291809082
generate_one_block  0.16074657440185547
generate_one_block  0.17193078994750977
generate_one_block  0.175523042678833
generate_one_block  0.16683006286621094
generate_one_block  0.17232871055603027
generate_one_block  0.16153311729431152
generate_one_block  0.1627652645111084
generate_one_block  0.17964506149291992
generate_one_block  0.16606879234313965
generate_one_block  0.17289423942565918
generate_one_block  0.19196224212646484
generate_one_block  0.1698153018951416
generate_one_block  0.17174601554870605
generate_one_block  0.18172192573547363
generate_one_block  0.16876864433288574
generate_one_block  0.16843700408935547
generate_one_block  0.1585407257080078
generate_one_block  0.1654961109161377
generate_one_block  0.16040349006652832
generate_one_block  0.1803591251373291
generate_one_block  0.17049622535705566
generate_one_block  0.17484784126281738
generate_one_block  0.16915178298950195
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04013252258300781
gen group dst list time:  0.09990239143371582
time for parepare:  0.01748967170715332
local_output_nid generation:  0.02261805534362793
local_in_edges_tensor generation:  0.049344539642333984
mini_batch_src_global generation:  0.036049604415893555
r_  generation:  0.3994932174682617
local_output_nid generation:  0.03447604179382324
local_in_edges_tensor generation:  0.040833234786987305
mini_batch_src_global generation:  0.04746222496032715
r_  generation:  0.397144079208374
local_output_nid generation:  0.02790999412536621
local_in_edges_tensor generation:  0.03125357627868652
mini_batch_src_global generation:  0.04581117630004883
r_  generation:  0.39091014862060547
local_output_nid generation:  0.027074337005615234
local_in_edges_tensor generation:  0.030501365661621094
mini_batch_src_global generation:  0.04625082015991211
r_  generation:  0.3882911205291748
local_output_nid generation:  0.026929616928100586
local_in_edges_tensor generation:  0.03507733345031738
mini_batch_src_global generation:  0.04651832580566406
r_  generation:  0.3996436595916748
local_output_nid generation:  0.02695155143737793
local_in_edges_tensor generation:  0.024498939514160156
mini_batch_src_global generation:  0.04715466499328613
r_  generation:  0.4079623222351074
local_output_nid generation:  0.026813268661499023
local_in_edges_tensor generation:  0.02732682228088379
mini_batch_src_global generation:  0.046556949615478516
r_  generation:  0.395366907119751
local_output_nid generation:  0.0270688533782959
local_in_edges_tensor generation:  0.027938127517700195
mini_batch_src_global generation:  0.04989933967590332
r_  generation:  0.39473891258239746
local_output_nid generation:  0.026866674423217773
local_in_edges_tensor generation:  0.02805018424987793
mini_batch_src_global generation:  0.04662036895751953
r_  generation:  0.39879608154296875
local_output_nid generation:  0.027048349380493164
local_in_edges_tensor generation:  0.03161144256591797
mini_batch_src_global generation:  0.04703402519226074
r_  generation:  0.39679574966430664
local_output_nid generation:  0.02744317054748535
local_in_edges_tensor generation:  0.028642892837524414
mini_batch_src_global generation:  0.04709959030151367
r_  generation:  0.4077887535095215
local_output_nid generation:  0.027149200439453125
local_in_edges_tensor generation:  0.03198647499084473
mini_batch_src_global generation:  0.047975778579711914
r_  generation:  0.4031050205230713
local_output_nid generation:  0.026996135711669922
local_in_edges_tensor generation:  0.024911165237426758
mini_batch_src_global generation:  0.04730963706970215
r_  generation:  0.41056370735168457
local_output_nid generation:  0.027243852615356445
local_in_edges_tensor generation:  0.02794027328491211
mini_batch_src_global generation:  0.04767251014709473
r_  generation:  0.40255165100097656
local_output_nid generation:  0.03156399726867676
local_in_edges_tensor generation:  0.030918121337890625
mini_batch_src_global generation:  0.04782557487487793
r_  generation:  0.4008817672729492
local_output_nid generation:  0.027010679244995117
local_in_edges_tensor generation:  0.027791261672973633
mini_batch_src_global generation:  0.050420522689819336
r_  generation:  0.40313172340393066
local_output_nid generation:  0.027594327926635742
local_in_edges_tensor generation:  0.03215956687927246
mini_batch_src_global generation:  0.04697418212890625
r_  generation:  0.41111159324645996
local_output_nid generation:  0.028231143951416016
local_in_edges_tensor generation:  0.03429698944091797
mini_batch_src_global generation:  0.047385454177856445
r_  generation:  0.40048789978027344
local_output_nid generation:  0.027466297149658203
local_in_edges_tensor generation:  0.03296828269958496
mini_batch_src_global generation:  0.06365776062011719
r_  generation:  0.40862059593200684
local_output_nid generation:  0.027610063552856445
local_in_edges_tensor generation:  0.03218984603881836
mini_batch_src_global generation:  0.04734921455383301
r_  generation:  0.40163326263427734
local_output_nid generation:  0.02865457534790039
local_in_edges_tensor generation:  0.028098106384277344
mini_batch_src_global generation:  0.048224687576293945
r_  generation:  0.40474581718444824
local_output_nid generation:  0.027734994888305664
local_in_edges_tensor generation:  0.02806878089904785
mini_batch_src_global generation:  0.04775667190551758
r_  generation:  0.4202311038970947
local_output_nid generation:  0.02751326560974121
local_in_edges_tensor generation:  0.03200101852416992
mini_batch_src_global generation:  0.046758413314819336
r_  generation:  0.4097447395324707
local_output_nid generation:  0.027353525161743164
local_in_edges_tensor generation:  0.024908781051635742
mini_batch_src_global generation:  0.04719948768615723
r_  generation:  0.4042937755584717
local_output_nid generation:  0.027411460876464844
local_in_edges_tensor generation:  0.02821040153503418
mini_batch_src_global generation:  0.04736638069152832
r_  generation:  0.40714430809020996
local_output_nid generation:  0.026993989944458008
local_in_edges_tensor generation:  0.024129629135131836
mini_batch_src_global generation:  0.04742765426635742
r_  generation:  0.39955973625183105
local_output_nid generation:  0.027059555053710938
local_in_edges_tensor generation:  0.027678966522216797
mini_batch_src_global generation:  0.06373000144958496
r_  generation:  0.400834321975708
local_output_nid generation:  0.02669382095336914
local_in_edges_tensor generation:  0.02735304832458496
mini_batch_src_global generation:  0.04673576354980469
r_  generation:  0.39482545852661133
local_output_nid generation:  0.027432680130004883
local_in_edges_tensor generation:  0.03174233436584473
mini_batch_src_global generation:  0.04689502716064453
r_  generation:  0.4088163375854492
local_output_nid generation:  0.026784420013427734
local_in_edges_tensor generation:  0.03374218940734863
mini_batch_src_global generation:  0.049634456634521484
r_  generation:  0.41304588317871094
local_output_nid generation:  0.028589248657226562
local_in_edges_tensor generation:  0.031244516372680664
mini_batch_src_global generation:  0.055960893630981445
r_  generation:  0.41294217109680176
local_output_nid generation:  0.02731490135192871
local_in_edges_tensor generation:  0.02842235565185547
mini_batch_src_global generation:  0.06356334686279297
r_  generation:  0.4073925018310547
----------------------check_connections_block total spend ----------------------------- 19.141789436340332
generate_one_block  0.5292856693267822
generate_one_block  0.5218956470489502
generate_one_block  0.5089988708496094
generate_one_block  0.511669397354126
generate_one_block  0.6175615787506104
generate_one_block  0.5278098583221436
generate_one_block  0.5270054340362549
generate_one_block  0.5165066719055176
generate_one_block  0.5127153396606445
generate_one_block  0.518014669418335
generate_one_block  0.5357482433319092
generate_one_block  0.5286657810211182
generate_one_block  0.5079391002655029
generate_one_block  0.5170583724975586
generate_one_block  0.5145995616912842
generate_one_block  0.5169389247894287
generate_one_block  0.5362141132354736
generate_one_block  0.5115463733673096
generate_one_block  0.5255908966064453
generate_one_block  0.5077648162841797
generate_one_block  0.519690752029419
generate_one_block  0.5245940685272217
generate_one_block  0.5318222045898438
generate_one_block  0.5145657062530518
generate_one_block  0.5421631336212158
generate_one_block  0.5097787380218506
generate_one_block  0.5154473781585693
generate_one_block  0.5023312568664551
generate_one_block  0.524083137512207
generate_one_block  0.5241050720214844
generate_one_block  0.540433406829834
generate_one_block  0.5093183517456055
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.11114645004272461  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

connection checking time:  25.89954972267151
block generation total time  22.192668914794922
average batch blocks generation time:  0.6935209035873413
block dataloader generation time/epoch 50.41335320472717
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08364439010620117  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

torch.Size([145507, 128])
torch.Size([99511, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.20017051696777344  GigaBytes
Max Memory Allocated: 0.22846508026123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
