Using backend: pytorch
torch.Size([101386, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4111261367797852  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.13448381423950195  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

torch.Size([166830, 128])
torch.Size([165469, 128])
torch.Size([161306, 128])
torch.Size([147756, 128])
torch.Size([101952, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 1.4105257987976074  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.08953958004713058 |0.05769436061382294 |0.02754119783639908 |9.396672248840332e-05 |0.018224120140075684 |0.008425712585449219 |
----------------------------------------------------------pseudo_mini_loss sum 6.238740921020508
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  24504983
Number of first layer input nodes during this epoch:  5338627
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.3729248046875 GB
    Memory Allocated: 0.23503446578979492  GigaBytes
Max Memory Allocated: 1.4645118713378906  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.02419114112854004
range selection method range initialization spend 0.012127161026000977
time for parepare:  0.017609357833862305
local_output_nid generation:  0.0007727146148681641
local_in_edges_tensor generation:  0.003769397735595703
mini_batch_src_global generation:  0.0014903545379638672
r_  generation:  0.00860452651977539
local_output_nid generation:  0.0008883476257324219
local_in_edges_tensor generation:  0.0005941390991210938
mini_batch_src_global generation:  0.0012180805206298828
r_  generation:  0.00836801528930664
local_output_nid generation:  0.0008008480072021484
local_in_edges_tensor generation:  0.0005211830139160156
mini_batch_src_global generation:  0.00093841552734375
r_  generation:  0.008023262023925781
local_output_nid generation:  0.0007987022399902344
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.00084686279296875
r_  generation:  0.008175373077392578
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0008368492126464844
r_  generation:  0.008188724517822266
local_output_nid generation:  0.0007593631744384766
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0008139610290527344
r_  generation:  0.007848978042602539
local_output_nid generation:  0.0007803440093994141
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0008273124694824219
r_  generation:  0.00820612907409668
local_output_nid generation:  0.0007672309875488281
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.000843048095703125
r_  generation:  0.007961273193359375
local_output_nid generation:  0.0008151531219482422
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0009207725524902344
r_  generation:  0.008207082748413086
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0008060932159423828
r_  generation:  0.010571002960205078
local_output_nid generation:  0.0007622241973876953
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.000823974609375
r_  generation:  0.008035898208618164
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0008273124694824219
r_  generation:  0.008130550384521484
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.0008516311645507812
r_  generation:  0.008318901062011719
local_output_nid generation:  0.0007402896881103516
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0008614063262939453
r_  generation:  0.008112668991088867
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0008268356323242188
r_  generation:  0.008468151092529297
local_output_nid generation:  0.0007531642913818359
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0008573532104492188
r_  generation:  0.008365631103515625
local_output_nid generation:  0.0007383823394775391
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.000827789306640625
r_  generation:  0.008137941360473633
local_output_nid generation:  0.0007374286651611328
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0008552074432373047
r_  generation:  0.008484840393066406
local_output_nid generation:  0.0008056163787841797
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0008692741394042969
r_  generation:  0.00814366340637207
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0009746551513671875
r_  generation:  0.008348941802978516
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0008485317230224609
r_  generation:  0.008282661437988281
local_output_nid generation:  0.000751495361328125
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.0008404254913330078
r_  generation:  0.008165121078491211
local_output_nid generation:  0.0007367134094238281
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0008220672607421875
r_  generation:  0.008039474487304688
local_output_nid generation:  0.0007369518280029297
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0008490085601806641
r_  generation:  0.008324861526489258
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.0008826255798339844
r_  generation:  0.009285926818847656
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0008771419525146484
r_  generation:  0.008122920989990234
local_output_nid generation:  0.0007600784301757812
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0008602142333984375
r_  generation:  0.010656595230102539
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0008580684661865234
r_  generation:  0.008156776428222656
local_output_nid generation:  0.0007534027099609375
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0008645057678222656
r_  generation:  0.008132219314575195
local_output_nid generation:  0.0007498264312744141
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0008573532104492188
r_  generation:  0.008305788040161133
local_output_nid generation:  0.0007402896881103516
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.0008885860443115234
r_  generation:  0.008126497268676758
local_output_nid generation:  0.0007448196411132812
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0008480548858642578
r_  generation:  0.00804901123046875
----------------------check_connections_block total spend ----------------------------- 0.4232628345489502
generate_one_block  0.01764059066772461
generate_one_block  0.014917850494384766
generate_one_block  0.013300657272338867
generate_one_block  0.013225078582763672
generate_one_block  0.013384819030761719
generate_one_block  0.012634515762329102
generate_one_block  0.012933015823364258
generate_one_block  0.01268911361694336
generate_one_block  0.013011693954467773
generate_one_block  0.015249013900756836
generate_one_block  0.012673616409301758
generate_one_block  0.012985944747924805
generate_one_block  0.013092279434204102
generate_one_block  0.013011455535888672
generate_one_block  0.013184547424316406
generate_one_block  0.013183832168579102
generate_one_block  0.012935161590576172
generate_one_block  0.013128280639648438
generate_one_block  0.012832403182983398
generate_one_block  0.01306605339050293
generate_one_block  0.013187170028686523
generate_one_block  0.013013124465942383
generate_one_block  0.013072490692138672
generate_one_block  0.013314485549926758
generate_one_block  0.016004323959350586
generate_one_block  0.012828350067138672
generate_one_block  0.012819290161132812
generate_one_block  0.012870311737060547
generate_one_block  0.012952804565429688
generate_one_block  0.013186454772949219
generate_one_block  0.01302647590637207
generate_one_block  0.012762784957885742
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.03995251655578613
gen group dst list time:  0.02021026611328125
time for parepare:  0.02156972885131836
local_output_nid generation:  0.004266262054443359
local_in_edges_tensor generation:  0.011363744735717773
mini_batch_src_global generation:  0.012918233871459961
r_  generation:  0.12867307662963867
local_output_nid generation:  0.006798744201660156
local_in_edges_tensor generation:  0.006612300872802734
mini_batch_src_global generation:  0.01795649528503418
r_  generation:  0.12677955627441406
local_output_nid generation:  0.007235527038574219
local_in_edges_tensor generation:  0.0070095062255859375
mini_batch_src_global generation:  0.01802992820739746
r_  generation:  0.13602042198181152
local_output_nid generation:  0.0075836181640625
local_in_edges_tensor generation:  0.02834010124206543
mini_batch_src_global generation:  0.015483379364013672
r_  generation:  0.13763689994812012
local_output_nid generation:  0.007998943328857422
local_in_edges_tensor generation:  0.007422685623168945
mini_batch_src_global generation:  0.016064167022705078
r_  generation:  0.14167571067810059
local_output_nid generation:  0.007655143737792969
local_in_edges_tensor generation:  0.007169008255004883
mini_batch_src_global generation:  0.01653289794921875
r_  generation:  0.13514328002929688
local_output_nid generation:  0.007578849792480469
local_in_edges_tensor generation:  0.007470369338989258
mini_batch_src_global generation:  0.016485214233398438
r_  generation:  0.14137053489685059
local_output_nid generation:  0.007642030715942383
local_in_edges_tensor generation:  0.007163524627685547
mini_batch_src_global generation:  0.01642632484436035
r_  generation:  0.1372058391571045
local_output_nid generation:  0.007743120193481445
local_in_edges_tensor generation:  0.009269952774047852
mini_batch_src_global generation:  0.01777172088623047
r_  generation:  0.14102959632873535
local_output_nid generation:  0.008196830749511719
local_in_edges_tensor generation:  0.0073909759521484375
mini_batch_src_global generation:  0.01892685890197754
r_  generation:  0.13674139976501465
local_output_nid generation:  0.008127927780151367
local_in_edges_tensor generation:  0.008185386657714844
mini_batch_src_global generation:  0.019524574279785156
r_  generation:  0.14241838455200195
local_output_nid generation:  0.008295297622680664
local_in_edges_tensor generation:  0.007503986358642578
mini_batch_src_global generation:  0.018134355545043945
r_  generation:  0.14058184623718262
local_output_nid generation:  0.008230447769165039
local_in_edges_tensor generation:  0.009123086929321289
mini_batch_src_global generation:  0.01712489128112793
r_  generation:  0.14401936531066895
local_output_nid generation:  0.008298158645629883
local_in_edges_tensor generation:  0.01122593879699707
mini_batch_src_global generation:  0.017023324966430664
r_  generation:  0.1431751251220703
local_output_nid generation:  0.01022648811340332
local_in_edges_tensor generation:  0.007795810699462891
mini_batch_src_global generation:  0.018626928329467773
r_  generation:  0.1470482349395752
local_output_nid generation:  0.008566141128540039
local_in_edges_tensor generation:  0.007454395294189453
mini_batch_src_global generation:  0.018030166625976562
r_  generation:  0.14650750160217285
local_output_nid generation:  0.008475065231323242
local_in_edges_tensor generation:  0.014047384262084961
mini_batch_src_global generation:  0.021451234817504883
r_  generation:  0.14665794372558594
local_output_nid generation:  0.008470773696899414
local_in_edges_tensor generation:  0.00857686996459961
mini_batch_src_global generation:  0.01766347885131836
r_  generation:  0.1454317569732666
local_output_nid generation:  0.00838017463684082
local_in_edges_tensor generation:  0.008177518844604492
mini_batch_src_global generation:  0.016679763793945312
r_  generation:  0.1461637020111084
local_output_nid generation:  0.008571147918701172
local_in_edges_tensor generation:  0.007781505584716797
mini_batch_src_global generation:  0.021260976791381836
r_  generation:  0.14547181129455566
local_output_nid generation:  0.008592605590820312
local_in_edges_tensor generation:  0.00981450080871582
mini_batch_src_global generation:  0.01688361167907715
r_  generation:  0.1504814624786377
local_output_nid generation:  0.010289669036865234
local_in_edges_tensor generation:  0.00823521614074707
mini_batch_src_global generation:  0.01868414878845215
r_  generation:  0.14808273315429688
local_output_nid generation:  0.009746313095092773
local_in_edges_tensor generation:  0.00854182243347168
mini_batch_src_global generation:  0.016727209091186523
r_  generation:  0.14348411560058594
local_output_nid generation:  0.008727073669433594
local_in_edges_tensor generation:  0.007898092269897461
mini_batch_src_global generation:  0.01739358901977539
r_  generation:  0.14063501358032227
local_output_nid generation:  0.009092569351196289
local_in_edges_tensor generation:  0.011157035827636719
mini_batch_src_global generation:  0.01866459846496582
r_  generation:  0.15158438682556152
local_output_nid generation:  0.00880122184753418
local_in_edges_tensor generation:  0.007665872573852539
mini_batch_src_global generation:  0.01746511459350586
r_  generation:  0.1393423080444336
local_output_nid generation:  0.008753538131713867
local_in_edges_tensor generation:  0.00751495361328125
mini_batch_src_global generation:  0.016844511032104492
r_  generation:  0.1436607837677002
local_output_nid generation:  0.00880122184753418
local_in_edges_tensor generation:  0.00761723518371582
mini_batch_src_global generation:  0.016932964324951172
r_  generation:  0.14237260818481445
local_output_nid generation:  0.008745193481445312
local_in_edges_tensor generation:  0.007626771926879883
mini_batch_src_global generation:  0.016379594802856445
r_  generation:  0.13994240760803223
local_output_nid generation:  0.00885629653930664
local_in_edges_tensor generation:  0.007687568664550781
mini_batch_src_global generation:  0.018650531768798828
r_  generation:  0.1470799446105957
local_output_nid generation:  0.008906841278076172
local_in_edges_tensor generation:  0.010968923568725586
mini_batch_src_global generation:  0.017345905303955078
r_  generation:  0.14809012413024902
local_output_nid generation:  0.00859379768371582
local_in_edges_tensor generation:  0.0074825286865234375
mini_batch_src_global generation:  0.017285823822021484
r_  generation:  0.1375894546508789
----------------------check_connections_block total spend ----------------------------- 6.768936634063721
generate_one_block  0.18288469314575195
generate_one_block  0.16710400581359863
generate_one_block  0.17785096168518066
generate_one_block  0.17863845825195312
generate_one_block  0.18128013610839844
generate_one_block  0.1802208423614502
generate_one_block  0.17859435081481934
generate_one_block  0.17646074295043945
generate_one_block  0.17757344245910645
generate_one_block  0.17203712463378906
generate_one_block  0.17484474182128906
generate_one_block  0.1790328025817871
generate_one_block  0.17792963981628418
generate_one_block  0.17691969871520996
generate_one_block  0.18196892738342285
generate_one_block  0.18271374702453613
generate_one_block  0.17397093772888184
generate_one_block  0.17739009857177734
generate_one_block  0.1747894287109375
generate_one_block  0.17588448524475098
generate_one_block  0.17854952812194824
generate_one_block  0.17992019653320312
generate_one_block  0.1726233959197998
generate_one_block  0.17553305625915527
generate_one_block  0.18813228607177734
generate_one_block  0.17171239852905273
generate_one_block  0.17608857154846191
generate_one_block  0.17439937591552734
generate_one_block  0.1687929630279541
generate_one_block  0.18315601348876953
generate_one_block  0.17914414405822754
generate_one_block  0.16980504989624023
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.05544686317443848
gen group dst list time:  0.0961308479309082
time for parepare:  0.01949286460876465
local_output_nid generation:  0.021716833114624023
local_in_edges_tensor generation:  0.05275273323059082
mini_batch_src_global generation:  0.04432487487792969
r_  generation:  0.45684170722961426
local_output_nid generation:  0.028197526931762695
local_in_edges_tensor generation:  0.04227781295776367
mini_batch_src_global generation:  0.05322122573852539
r_  generation:  0.44313526153564453
local_output_nid generation:  0.02894306182861328
local_in_edges_tensor generation:  0.03593134880065918
mini_batch_src_global generation:  0.052278995513916016
r_  generation:  0.45651936531066895
local_output_nid generation:  0.028983592987060547
local_in_edges_tensor generation:  0.039177656173706055
mini_batch_src_global generation:  0.054433345794677734
r_  generation:  0.4707949161529541
local_output_nid generation:  0.029404163360595703
local_in_edges_tensor generation:  0.04004359245300293
mini_batch_src_global generation:  0.055727243423461914
r_  generation:  0.46144866943359375
local_output_nid generation:  0.028295278549194336
local_in_edges_tensor generation:  0.04001951217651367
mini_batch_src_global generation:  0.05428171157836914
r_  generation:  0.45389723777770996
local_output_nid generation:  0.02728748321533203
local_in_edges_tensor generation:  0.02753615379333496
mini_batch_src_global generation:  0.057741403579711914
r_  generation:  0.4666295051574707
local_output_nid generation:  0.02923893928527832
local_in_edges_tensor generation:  0.028132915496826172
mini_batch_src_global generation:  0.055316925048828125
r_  generation:  0.4518747329711914
local_output_nid generation:  0.027062416076660156
local_in_edges_tensor generation:  0.03556251525878906
mini_batch_src_global generation:  0.053620338439941406
r_  generation:  0.4534459114074707
local_output_nid generation:  0.027173280715942383
local_in_edges_tensor generation:  0.030565500259399414
mini_batch_src_global generation:  0.05478262901306152
r_  generation:  0.45130419731140137
local_output_nid generation:  0.02720022201538086
local_in_edges_tensor generation:  0.030900001525878906
mini_batch_src_global generation:  0.05384039878845215
r_  generation:  0.4560098648071289
local_output_nid generation:  0.02741408348083496
local_in_edges_tensor generation:  0.03141355514526367
mini_batch_src_global generation:  0.06536412239074707
r_  generation:  0.45107221603393555
local_output_nid generation:  0.026952028274536133
local_in_edges_tensor generation:  0.03572440147399902
mini_batch_src_global generation:  0.05371427536010742
r_  generation:  0.45665955543518066
local_output_nid generation:  0.027108430862426758
local_in_edges_tensor generation:  0.030687332153320312
mini_batch_src_global generation:  0.05481433868408203
r_  generation:  0.45059967041015625
local_output_nid generation:  0.027786731719970703
local_in_edges_tensor generation:  0.03185844421386719
mini_batch_src_global generation:  0.05368232727050781
r_  generation:  0.46198344230651855
local_output_nid generation:  0.02732992172241211
local_in_edges_tensor generation:  0.031426429748535156
mini_batch_src_global generation:  0.05539226531982422
r_  generation:  0.45308780670166016
local_output_nid generation:  0.027233600616455078
local_in_edges_tensor generation:  0.0360565185546875
mini_batch_src_global generation:  0.053553104400634766
r_  generation:  0.4673447608947754
local_output_nid generation:  0.027341842651367188
local_in_edges_tensor generation:  0.03173232078552246
mini_batch_src_global generation:  0.06097841262817383
r_  generation:  0.4540112018585205
local_output_nid generation:  0.027307510375976562
local_in_edges_tensor generation:  0.03116297721862793
mini_batch_src_global generation:  0.054952383041381836
r_  generation:  0.4631376266479492
local_output_nid generation:  0.027349233627319336
local_in_edges_tensor generation:  0.03813624382019043
mini_batch_src_global generation:  0.05534482002258301
r_  generation:  0.46761369705200195
local_output_nid generation:  0.027718067169189453
local_in_edges_tensor generation:  0.03484058380126953
mini_batch_src_global generation:  0.055267333984375
r_  generation:  0.4643721580505371
local_output_nid generation:  0.027466297149658203
local_in_edges_tensor generation:  0.04705190658569336
mini_batch_src_global generation:  0.05533027648925781
r_  generation:  0.45243072509765625
local_output_nid generation:  0.02713489532470703
local_in_edges_tensor generation:  0.02997899055480957
mini_batch_src_global generation:  0.053450584411621094
r_  generation:  0.45238161087036133
local_output_nid generation:  0.027192115783691406
local_in_edges_tensor generation:  0.03363394737243652
mini_batch_src_global generation:  0.05540108680725098
r_  generation:  0.44920969009399414
local_output_nid generation:  0.028680086135864258
local_in_edges_tensor generation:  0.030436277389526367
mini_batch_src_global generation:  0.053885698318481445
r_  generation:  0.46436166763305664
local_output_nid generation:  0.02695322036743164
local_in_edges_tensor generation:  0.029691457748413086
mini_batch_src_global generation:  0.05802798271179199
r_  generation:  0.45267152786254883
local_output_nid generation:  0.028509140014648438
local_in_edges_tensor generation:  0.03513336181640625
mini_batch_src_global generation:  0.05456399917602539
r_  generation:  0.4564249515533447
local_output_nid generation:  0.02750396728515625
local_in_edges_tensor generation:  0.030222177505493164
mini_batch_src_global generation:  0.0553743839263916
r_  generation:  0.45232200622558594
local_output_nid generation:  0.027460575103759766
local_in_edges_tensor generation:  0.030092716217041016
mini_batch_src_global generation:  0.05352020263671875
r_  generation:  0.45511937141418457
local_output_nid generation:  0.027646780014038086
local_in_edges_tensor generation:  0.03041243553161621
mini_batch_src_global generation:  0.055454254150390625
r_  generation:  0.4535846710205078
local_output_nid generation:  0.027550458908081055
local_in_edges_tensor generation:  0.034555912017822266
mini_batch_src_global generation:  0.06982564926147461
r_  generation:  0.4573941230773926
local_output_nid generation:  0.02736186981201172
local_in_edges_tensor generation:  0.032349586486816406
mini_batch_src_global generation:  0.059183597564697266
r_  generation:  0.45186400413513184
----------------------check_connections_block total spend ----------------------------- 21.53925108909607
generate_one_block  0.5992026329040527
generate_one_block  0.5995619297027588
generate_one_block  0.5967848300933838
generate_one_block  0.5932803153991699
generate_one_block  0.62158203125
generate_one_block  0.577955961227417
generate_one_block  0.6989850997924805
generate_one_block  0.5865600109100342
generate_one_block  0.5945568084716797
generate_one_block  0.589571475982666
generate_one_block  0.6009032726287842
generate_one_block  0.5904288291931152
generate_one_block  0.59576416015625
generate_one_block  0.6477124691009521
generate_one_block  0.649493932723999
generate_one_block  0.6245765686035156
generate_one_block  0.6012368202209473
generate_one_block  0.5992109775543213
generate_one_block  0.6152799129486084
generate_one_block  0.6146547794342041
generate_one_block  0.6293964385986328
generate_one_block  0.6261308193206787
generate_one_block  0.6011691093444824
generate_one_block  0.5985028743743896
generate_one_block  0.6062660217285156
generate_one_block  0.5990357398986816
generate_one_block  0.6176395416259766
generate_one_block  0.6001272201538086
generate_one_block  0.6089539527893066
generate_one_block  0.6055219173431396
generate_one_block  0.6095643043518066
generate_one_block  0.5964405536651611
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0865025520324707
gen group dst list time:  0.18309354782104492
time for parepare:  0.01965022087097168
local_output_nid generation:  0.032566070556640625
local_in_edges_tensor generation:  0.0560452938079834
mini_batch_src_global generation:  0.05619049072265625
r_  generation:  0.5369277000427246
local_output_nid generation:  0.038481950759887695
local_in_edges_tensor generation:  0.054993391036987305
mini_batch_src_global generation:  0.0632021427154541
r_  generation:  0.5392320156097412
local_output_nid generation:  0.03902482986450195
local_in_edges_tensor generation:  0.04355573654174805
mini_batch_src_global generation:  0.05821728706359863
r_  generation:  0.5514063835144043
local_output_nid generation:  0.03997230529785156
local_in_edges_tensor generation:  0.04063558578491211
mini_batch_src_global generation:  0.05772662162780762
r_  generation:  0.5510737895965576
local_output_nid generation:  0.03894495964050293
local_in_edges_tensor generation:  0.05340981483459473
mini_batch_src_global generation:  0.06001734733581543
r_  generation:  0.5609040260314941
local_output_nid generation:  0.039144039154052734
local_in_edges_tensor generation:  0.04278111457824707
mini_batch_src_global generation:  0.05931901931762695
r_  generation:  0.5666556358337402
local_output_nid generation:  0.04206991195678711
local_in_edges_tensor generation:  0.04177737236022949
mini_batch_src_global generation:  0.06487679481506348
r_  generation:  0.5552151203155518
local_output_nid generation:  0.03782796859741211
local_in_edges_tensor generation:  0.04136037826538086
mini_batch_src_global generation:  0.060643672943115234
r_  generation:  0.556401252746582
local_output_nid generation:  0.03797411918640137
local_in_edges_tensor generation:  0.04036831855773926
mini_batch_src_global generation:  0.061873435974121094
r_  generation:  0.5612435340881348
local_output_nid generation:  0.038069725036621094
local_in_edges_tensor generation:  0.04301142692565918
mini_batch_src_global generation:  0.06149721145629883
r_  generation:  0.5566937923431396
local_output_nid generation:  0.04941701889038086
local_in_edges_tensor generation:  0.041481971740722656
mini_batch_src_global generation:  0.0607450008392334
r_  generation:  0.559206485748291
local_output_nid generation:  0.041333913803100586
local_in_edges_tensor generation:  0.04152250289916992
mini_batch_src_global generation:  0.06179642677307129
r_  generation:  0.5635480880737305
local_output_nid generation:  0.038088321685791016
local_in_edges_tensor generation:  0.0406041145324707
mini_batch_src_global generation:  0.061640024185180664
r_  generation:  0.5812695026397705
local_output_nid generation:  0.037941694259643555
local_in_edges_tensor generation:  0.0410618782043457
mini_batch_src_global generation:  0.06141495704650879
r_  generation:  0.571495532989502
local_output_nid generation:  0.03840160369873047
local_in_edges_tensor generation:  0.04168701171875
mini_batch_src_global generation:  0.06201601028442383
r_  generation:  0.5699722766876221
local_output_nid generation:  0.03800368309020996
local_in_edges_tensor generation:  0.04190540313720703
mini_batch_src_global generation:  0.0626070499420166
r_  generation:  0.5634679794311523
local_output_nid generation:  0.038068532943725586
local_in_edges_tensor generation:  0.04177713394165039
mini_batch_src_global generation:  0.062413692474365234
r_  generation:  0.5641875267028809
local_output_nid generation:  0.03823995590209961
local_in_edges_tensor generation:  0.046090126037597656
mini_batch_src_global generation:  0.06167459487915039
r_  generation:  0.5670840740203857
local_output_nid generation:  0.03809690475463867
local_in_edges_tensor generation:  0.041481971740722656
mini_batch_src_global generation:  0.06215167045593262
r_  generation:  0.5675268173217773
local_output_nid generation:  0.03784894943237305
local_in_edges_tensor generation:  0.04156017303466797
mini_batch_src_global generation:  0.06258201599121094
r_  generation:  0.5775203704833984
local_output_nid generation:  0.037837982177734375
local_in_edges_tensor generation:  0.049311161041259766
mini_batch_src_global generation:  0.06537604331970215
r_  generation:  0.5671138763427734
local_output_nid generation:  0.0381622314453125
local_in_edges_tensor generation:  0.04063677787780762
mini_batch_src_global generation:  0.062126874923706055
r_  generation:  0.5603132247924805
local_output_nid generation:  0.0381169319152832
local_in_edges_tensor generation:  0.049176931381225586
mini_batch_src_global generation:  0.06154990196228027
r_  generation:  0.564955472946167
local_output_nid generation:  0.038222551345825195
local_in_edges_tensor generation:  0.04607653617858887
mini_batch_src_global generation:  0.06225466728210449
r_  generation:  0.5697696208953857
local_output_nid generation:  0.03857159614562988
local_in_edges_tensor generation:  0.037003517150878906
mini_batch_src_global generation:  0.06134819984436035
r_  generation:  0.5692746639251709
local_output_nid generation:  0.03788161277770996
local_in_edges_tensor generation:  0.04630112648010254
mini_batch_src_global generation:  0.061243534088134766
r_  generation:  0.5778157711029053
local_output_nid generation:  0.0378565788269043
local_in_edges_tensor generation:  0.041823625564575195
mini_batch_src_global generation:  0.06210470199584961
r_  generation:  0.562326192855835
local_output_nid generation:  0.03867602348327637
local_in_edges_tensor generation:  0.06014561653137207
mini_batch_src_global generation:  0.06231999397277832
r_  generation:  0.5675735473632812
local_output_nid generation:  0.03825116157531738
local_in_edges_tensor generation:  0.038931846618652344
mini_batch_src_global generation:  0.061666011810302734
r_  generation:  0.5626599788665771
local_output_nid generation:  0.038074493408203125
local_in_edges_tensor generation:  0.04429960250854492
mini_batch_src_global generation:  0.06232881546020508
r_  generation:  0.5637755393981934
local_output_nid generation:  0.038027048110961914
local_in_edges_tensor generation:  0.03893160820007324
mini_batch_src_global generation:  0.06388187408447266
r_  generation:  0.5673131942749023
local_output_nid generation:  0.03914046287536621
local_in_edges_tensor generation:  0.04023337364196777
mini_batch_src_global generation:  0.06229043006896973
r_  generation:  0.5614979267120361
----------------------check_connections_block total spend ----------------------------- 26.881152153015137
generate_one_block  0.6960797309875488
generate_one_block  0.7096493244171143
generate_one_block  0.6911253929138184
generate_one_block  0.7084519863128662
generate_one_block  0.6955151557922363
generate_one_block  0.6977012157440186
generate_one_block  0.6968464851379395
generate_one_block  0.6974127292633057
generate_one_block  0.6971397399902344
generate_one_block  0.6953580379486084
generate_one_block  0.7119941711425781
generate_one_block  0.6958315372467041
generate_one_block  0.8336496353149414
generate_one_block  0.6960239410400391
generate_one_block  0.7149085998535156
generate_one_block  0.6919803619384766
generate_one_block  0.6957604885101318
generate_one_block  0.7031261920928955
generate_one_block  0.7020752429962158
generate_one_block  0.720684289932251
generate_one_block  0.7005908489227295
generate_one_block  0.7190721035003662
generate_one_block  0.7077734470367432
generate_one_block  0.6846797466278076
generate_one_block  0.6986117362976074
generate_one_block  0.7356312274932861
generate_one_block  0.7242295742034912
generate_one_block  0.7074425220489502
generate_one_block  0.7073040008544922
generate_one_block  0.6923840045928955
generate_one_block  0.7092974185943604
generate_one_block  0.7146561145782471
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04442787170410156
gen group dst list time:  0.21880173683166504
time for parepare:  0.01955103874206543
local_output_nid generation:  0.03704047203063965
local_in_edges_tensor generation:  0.05952930450439453
mini_batch_src_global generation:  0.04660344123840332
r_  generation:  0.5505204200744629
local_output_nid generation:  0.04241466522216797
local_in_edges_tensor generation:  0.039936065673828125
mini_batch_src_global generation:  0.06553149223327637
r_  generation:  0.5413892269134521
local_output_nid generation:  0.0424199104309082
local_in_edges_tensor generation:  0.038732290267944336
mini_batch_src_global generation:  0.07168316841125488
r_  generation:  0.5577883720397949
local_output_nid generation:  0.04238533973693848
local_in_edges_tensor generation:  0.041174888610839844
mini_batch_src_global generation:  0.06446480751037598
r_  generation:  0.5455787181854248
local_output_nid generation:  0.04277300834655762
local_in_edges_tensor generation:  0.04375720024108887
mini_batch_src_global generation:  0.0616757869720459
r_  generation:  0.5660278797149658
local_output_nid generation:  0.040146589279174805
local_in_edges_tensor generation:  0.04590868949890137
mini_batch_src_global generation:  0.061930179595947266
r_  generation:  0.5503473281860352
