Using backend: pytorch
mini_batch_src_global generation:  0.06144976615905762
r_  generation:  0.5107057094573975
local_output_nid generation:  0.03962087631225586
local_in_edges_tensor generation:  0.04416346549987793
mini_batch_src_global generation:  0.05658388137817383
r_  generation:  0.5116655826568604
local_output_nid generation:  0.03909134864807129
local_in_edges_tensor generation:  0.038068294525146484
mini_batch_src_global generation:  0.05577230453491211
r_  generation:  0.5121219158172607
local_output_nid generation:  0.04431939125061035
local_in_edges_tensor generation:  0.04323077201843262
mini_batch_src_global generation:  0.06713294982910156
r_  generation:  0.5103001594543457
local_output_nid generation:  0.040628671646118164
local_in_edges_tensor generation:  0.03830289840698242
mini_batch_src_global generation:  0.0574648380279541
r_  generation:  0.515636682510376
local_output_nid generation:  0.04064130783081055
local_in_edges_tensor generation:  0.04660630226135254
mini_batch_src_global generation:  0.056654930114746094
r_  generation:  0.5148651599884033
local_output_nid generation:  0.04122042655944824
local_in_edges_tensor generation:  0.0345458984375
mini_batch_src_global generation:  0.0599360466003418
r_  generation:  0.5154538154602051
local_output_nid generation:  0.040470123291015625
local_in_edges_tensor generation:  0.03854537010192871
mini_batch_src_global generation:  0.05722999572753906
r_  generation:  0.5171210765838623
local_output_nid generation:  0.04065275192260742
local_in_edges_tensor generation:  0.038504600524902344
mini_batch_src_global generation:  0.0574185848236084
r_  generation:  0.5176980495452881
local_output_nid generation:  0.040941476821899414
local_in_edges_tensor generation:  0.03906607627868652
mini_batch_src_global generation:  0.06063675880432129
r_  generation:  0.5152871608734131
local_output_nid generation:  0.04055476188659668
local_in_edges_tensor generation:  0.04376649856567383
mini_batch_src_global generation:  0.06060671806335449
r_  generation:  0.5130577087402344
local_output_nid generation:  0.04087519645690918
local_in_edges_tensor generation:  0.03541898727416992
mini_batch_src_global generation:  0.057579755783081055
r_  generation:  0.5144681930541992
local_output_nid generation:  0.0406956672668457
local_in_edges_tensor generation:  0.035889387130737305
mini_batch_src_global generation:  0.057050466537475586
r_  generation:  0.5165951251983643
local_output_nid generation:  0.04079890251159668
local_in_edges_tensor generation:  0.03524947166442871
mini_batch_src_global generation:  0.057892560958862305
r_  generation:  0.5147082805633545
local_output_nid generation:  0.040511131286621094
local_in_edges_tensor generation:  0.04329061508178711
mini_batch_src_global generation:  0.06068706512451172
r_  generation:  0.5163300037384033
local_output_nid generation:  0.040419578552246094
local_in_edges_tensor generation:  0.04835247993469238
mini_batch_src_global generation:  0.056903839111328125
r_  generation:  0.516864538192749
local_output_nid generation:  0.04027509689331055
local_in_edges_tensor generation:  0.034751176834106445
mini_batch_src_global generation:  0.05674934387207031
r_  generation:  0.5291640758514404
local_output_nid generation:  0.040233612060546875
local_in_edges_tensor generation:  0.051302433013916016
mini_batch_src_global generation:  0.06054329872131348
r_  generation:  0.5136158466339111
local_output_nid generation:  0.04050922393798828
local_in_edges_tensor generation:  0.04406571388244629
mini_batch_src_global generation:  0.05605292320251465
r_  generation:  0.5249748229980469
local_output_nid generation:  0.04056382179260254
local_in_edges_tensor generation:  0.0426943302154541
mini_batch_src_global generation:  0.056369781494140625
r_  generation:  0.5136322975158691
local_output_nid generation:  0.04087662696838379
local_in_edges_tensor generation:  0.03966069221496582
mini_batch_src_global generation:  0.057281494140625
r_  generation:  0.5212001800537109
local_output_nid generation:  0.040956974029541016
local_in_edges_tensor generation:  0.03952217102050781
mini_batch_src_global generation:  0.06313824653625488
r_  generation:  0.5204987525939941
----------------------check_connections_block total spend ----------------------------- 24.816911458969116
generate_one_block  0.6532526016235352
generate_one_block  0.6465561389923096
generate_one_block  0.6364877223968506
generate_one_block  0.6345992088317871
generate_one_block  0.6383609771728516
generate_one_block  0.6416051387786865
generate_one_block  0.6212406158447266
generate_one_block  0.6257538795471191
generate_one_block  0.6349446773529053
generate_one_block  0.6251628398895264
generate_one_block  0.6309597492218018
generate_one_block  0.6268320083618164
generate_one_block  0.6406505107879639
generate_one_block  0.7722339630126953
generate_one_block  0.6456449031829834
generate_one_block  0.6421830654144287
generate_one_block  0.6282212734222412
generate_one_block  0.6448452472686768
generate_one_block  0.6352267265319824
generate_one_block  0.6392569541931152
generate_one_block  0.644690990447998
generate_one_block  0.6270022392272949
generate_one_block  0.6564083099365234
generate_one_block  0.6232061386108398
generate_one_block  0.6956608295440674
generate_one_block  0.6660354137420654
generate_one_block  0.643582820892334
generate_one_block  0.6417198181152344
generate_one_block  0.6537473201751709
generate_one_block  0.654327392578125
generate_one_block  0.6541662216186523
generate_one_block  0.6605393886566162
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0272216796875 GB
    Memory Allocated: 0.010137557983398438  GigaBytes
Max Memory Allocated: 0.010137557983398438  GigaBytes

connection checking time:  78.48623514175415
block generation total time  66.62058806419373
average batch blocks generation time:  2.081893377006054
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2108154296875 GB
    Memory Allocated: 0.12814664840698242  GigaBytes
Max Memory Allocated: 0.12814664840698242  GigaBytes

torch.Size([165102, 128])
torch.Size([161064, 256])
Traceback (most recent call last):
  File "pseudo_mini_batch_range_arxiv_sage.py", line 435, in <module>
    main()
  File "pseudo_mini_batch_range_arxiv_sage.py", line 431, in main
    best_test = run(args, device, data)
  File "pseudo_mini_batch_range_arxiv_sage.py", line 251, in run
    batch_pred = model(blocks, batch_inputs)#------------*
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/graph_partition_multi_layers/pseudo_mini_batch_full_batch/SAGE/graphsage_model_arxiv.py", line 182, in forward
    x = layer(block, x)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 258, in forward
    graph.update_all(msg_fn, self._lstm_reducer)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/heterograph.py", line 4849, in update_all
    ndata = core.message_passing(g, message_func, reduce_func, apply_node_func)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 337, in message_passing
    ndata = invoke_udf_reduce(g, rfunc, msgdata, orig_nid=orig_nid)
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/core.py", line 143, in invoke_udf_reduce
    bkt_rsts.append(func(nbatch))
  File "/home/cc/.local/lib/python3.6/site-packages/dgl/nn/pytorch/conv/sageconv.py", line 173, in _lstm_reducer
    _, (rst, _) = self.lstm(m, h)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/module.py", line 727, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/home/cc/.local/lib/python3.6/site-packages/torch/nn/modules/rnn.py", line 582, in forward
    self.dropout, self.training, self.bidirectional, self.batch_first)
RuntimeError: CUDA out of memory. Tried to allocate 16.00 MiB (GPU 0; 23.62 GiB total capacity; 22.00 GiB already allocated; 8.44 MiB free; 22.41 GiB reserved in total by PyTorch)
