Using backend: pytorch
mini_batch_src_global generation:  0.061155080795288086
r_  generation:  0.5570149421691895
local_output_nid generation:  0.04063868522644043
local_in_edges_tensor generation:  0.04698801040649414
mini_batch_src_global generation:  0.0605466365814209
r_  generation:  0.5506565570831299
local_output_nid generation:  0.040746450424194336
local_in_edges_tensor generation:  0.041882991790771484
mini_batch_src_global generation:  0.06033754348754883
r_  generation:  0.5499849319458008
local_output_nid generation:  0.04083132743835449
local_in_edges_tensor generation:  0.04715323448181152
mini_batch_src_global generation:  0.06152915954589844
r_  generation:  0.5551915168762207
local_output_nid generation:  0.04056239128112793
local_in_edges_tensor generation:  0.04134964942932129
mini_batch_src_global generation:  0.061954498291015625
r_  generation:  0.5543856620788574
local_output_nid generation:  0.04048013687133789
local_in_edges_tensor generation:  0.0370328426361084
mini_batch_src_global generation:  0.0654301643371582
r_  generation:  0.555901050567627
local_output_nid generation:  0.040814876556396484
local_in_edges_tensor generation:  0.04772663116455078
mini_batch_src_global generation:  0.06139230728149414
r_  generation:  0.5585863590240479
local_output_nid generation:  0.04053783416748047
local_in_edges_tensor generation:  0.038016319274902344
mini_batch_src_global generation:  0.062427520751953125
r_  generation:  0.5626828670501709
local_output_nid generation:  0.04156160354614258
local_in_edges_tensor generation:  0.04182791709899902
mini_batch_src_global generation:  0.06531214714050293
r_  generation:  0.5548031330108643
local_output_nid generation:  0.04058670997619629
local_in_edges_tensor generation:  0.05221962928771973
mini_batch_src_global generation:  0.0610499382019043
r_  generation:  0.5581502914428711
local_output_nid generation:  0.04083442687988281
local_in_edges_tensor generation:  0.0378422737121582
mini_batch_src_global generation:  0.06184244155883789
r_  generation:  0.5591316223144531
local_output_nid generation:  0.04079151153564453
local_in_edges_tensor generation:  0.037592172622680664
mini_batch_src_global generation:  0.061681270599365234
r_  generation:  0.5566744804382324
local_output_nid generation:  0.04070782661437988
local_in_edges_tensor generation:  0.04145312309265137
mini_batch_src_global generation:  0.06558656692504883
r_  generation:  0.5564060211181641
local_output_nid generation:  0.0407872200012207
local_in_edges_tensor generation:  0.051366567611694336
mini_batch_src_global generation:  0.06179094314575195
r_  generation:  0.5560991764068604
local_output_nid generation:  0.04064035415649414
local_in_edges_tensor generation:  0.0418705940246582
mini_batch_src_global generation:  0.06234574317932129
r_  generation:  0.5616028308868408
local_output_nid generation:  0.04085707664489746
local_in_edges_tensor generation:  0.037139892578125
mini_batch_src_global generation:  0.06227874755859375
r_  generation:  0.5585412979125977
local_output_nid generation:  0.04060626029968262
local_in_edges_tensor generation:  0.03737688064575195
mini_batch_src_global generation:  0.06168389320373535
r_  generation:  0.5593898296356201
local_output_nid generation:  0.040993452072143555
local_in_edges_tensor generation:  0.04642081260681152
mini_batch_src_global generation:  0.062341928482055664
r_  generation:  0.5575509071350098
local_output_nid generation:  0.0408632755279541
local_in_edges_tensor generation:  0.04636406898498535
mini_batch_src_global generation:  0.062055110931396484
r_  generation:  0.5547165870666504
local_output_nid generation:  0.04097604751586914
local_in_edges_tensor generation:  0.03755617141723633
mini_batch_src_global generation:  0.0652151107788086
r_  generation:  0.555844783782959
local_output_nid generation:  0.04111075401306152
local_in_edges_tensor generation:  0.047075748443603516
mini_batch_src_global generation:  0.06147432327270508
r_  generation:  0.5622961521148682
local_output_nid generation:  0.04095959663391113
local_in_edges_tensor generation:  0.04196906089782715
mini_batch_src_global generation:  0.061859846115112305
r_  generation:  0.559537410736084
----------------------check_connections_block total spend ----------------------------- 26.587026119232178
generate_one_block  0.6783411502838135
generate_one_block  0.6931478977203369
generate_one_block  0.6708118915557861
generate_one_block  0.6963934898376465
generate_one_block  0.6757206916809082
generate_one_block  0.6925857067108154
generate_one_block  0.687779426574707
generate_one_block  0.6705677509307861
generate_one_block  0.6782779693603516
generate_one_block  0.6898987293243408
generate_one_block  0.692366361618042
generate_one_block  0.6763105392456055
generate_one_block  0.6811861991882324
generate_one_block  0.8438911437988281
generate_one_block  0.6883947849273682
generate_one_block  0.6804077625274658
generate_one_block  0.7007625102996826
generate_one_block  0.6873860359191895
generate_one_block  0.7000041007995605
generate_one_block  0.6983280181884766
generate_one_block  0.6886625289916992
generate_one_block  0.6806855201721191
generate_one_block  0.6854434013366699
generate_one_block  0.6984202861785889
generate_one_block  0.6958723068237305
generate_one_block  0.6750848293304443
generate_one_block  0.6797113418579102
generate_one_block  0.6986029148101807
generate_one_block  0.6763451099395752
generate_one_block  0.678612232208252
generate_one_block  0.6982786655426025
generate_one_block  0.693610668182373
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.07152938842773438
gen group dst list time:  0.21655511856079102
time for parepare:  0.01911306381225586
local_output_nid generation:  0.03609800338745117
local_in_edges_tensor generation:  0.049422502517700195
mini_batch_src_global generation:  0.04539155960083008
r_  generation:  0.5013837814331055
local_output_nid generation:  0.042765140533447266
local_in_edges_tensor generation:  0.04402017593383789
mini_batch_src_global generation:  0.05808758735656738
r_  generation:  0.5134999752044678
local_output_nid generation:  0.04361534118652344
local_in_edges_tensor generation:  0.040889739990234375
mini_batch_src_global generation:  0.05889415740966797
r_  generation:  0.5150868892669678
local_output_nid generation:  0.04433751106262207
local_in_edges_tensor generation:  0.039688825607299805
mini_batch_src_global generation:  0.060053348541259766
r_  generation:  0.5179102420806885
local_output_nid generation:  0.04047894477844238
local_in_edges_tensor generation:  0.05058884620666504
mini_batch_src_global generation:  0.06064629554748535
r_  generation:  0.5232329368591309
local_output_nid generation:  0.04550004005432129
local_in_edges_tensor generation:  0.04343605041503906
mini_batch_src_global generation:  0.06422019004821777
r_  generation:  0.5120837688446045
local_output_nid generation:  0.04145979881286621
local_in_edges_tensor generation:  0.04889988899230957
mini_batch_src_global generation:  0.058620452880859375
r_  generation:  0.5118937492370605
local_output_nid generation:  0.04213714599609375
local_in_edges_tensor generation:  0.038462162017822266
mini_batch_src_global generation:  0.06033611297607422
r_  generation:  0.507981538772583
local_output_nid generation:  0.041722774505615234
local_in_edges_tensor generation:  0.04258275032043457
mini_batch_src_global generation:  0.05764317512512207
r_  generation:  0.5078058242797852
local_output_nid generation:  0.04304194450378418
local_in_edges_tensor generation:  0.04763317108154297
mini_batch_src_global generation:  0.05791592597961426
r_  generation:  0.5093591213226318
local_output_nid generation:  0.04123878479003906
local_in_edges_tensor generation:  0.05578017234802246
mini_batch_src_global generation:  0.06119799613952637
r_  generation:  0.5245766639709473
local_output_nid generation:  0.04350590705871582
local_in_edges_tensor generation:  0.04544377326965332
mini_batch_src_global generation:  0.06273341178894043
r_  generation:  0.5048272609710693
local_output_nid generation:  0.0414581298828125
local_in_edges_tensor generation:  0.04369807243347168
mini_batch_src_global generation:  0.06243777275085449
r_  generation:  0.511620283126831
local_output_nid generation:  0.04173135757446289
local_in_edges_tensor generation:  0.04427981376647949
mini_batch_src_global generation:  0.0570988655090332
r_  generation:  0.5339910984039307
local_output_nid generation:  0.042016029357910156
local_in_edges_tensor generation:  0.0358128547668457
mini_batch_src_global generation:  0.057962894439697266
r_  generation:  0.5143163204193115
local_output_nid generation:  0.04272580146789551
local_in_edges_tensor generation:  0.03983592987060547
mini_batch_src_global generation:  0.0601048469543457
r_  generation:  0.5145001411437988
local_output_nid generation:  0.043929338455200195
local_in_edges_tensor generation:  0.040648460388183594
mini_batch_src_global generation:  0.05672717094421387
r_  generation:  0.5119502544403076
local_output_nid generation:  0.04149508476257324
local_in_edges_tensor generation:  0.04094648361206055
mini_batch_src_global generation:  0.05784487724304199
r_  generation:  0.5132849216461182
local_output_nid generation:  0.041367530822753906
local_in_edges_tensor generation:  0.045845746994018555
mini_batch_src_global generation:  0.05871248245239258
r_  generation:  0.511627197265625
local_output_nid generation:  0.0414886474609375
local_in_edges_tensor generation:  0.039006710052490234
mini_batch_src_global generation:  0.06067037582397461
r_  generation:  0.514519214630127
local_output_nid generation:  0.04161810874938965
local_in_edges_tensor generation:  0.039560556411743164
mini_batch_src_global generation:  0.05665135383605957
r_  generation:  0.5135622024536133
local_output_nid generation:  0.04144406318664551
local_in_edges_tensor generation:  0.04485654830932617
mini_batch_src_global generation:  0.05723381042480469
r_  generation:  0.5150246620178223
local_output_nid generation:  0.041306495666503906
local_in_edges_tensor generation:  0.16820716857910156
mini_batch_src_global generation:  0.05846261978149414
r_  generation:  0.515570878982544
local_output_nid generation:  0.04025101661682129
local_in_edges_tensor generation:  0.04912447929382324
mini_batch_src_global generation:  0.06063103675842285
r_  generation:  0.528771162033081
local_output_nid generation:  0.04297018051147461
local_in_edges_tensor generation:  0.041985511779785156
mini_batch_src_global generation:  0.05966830253601074
r_  generation:  0.5111033916473389
local_output_nid generation:  0.041261911392211914
local_in_edges_tensor generation:  0.04522418975830078
mini_batch_src_global generation:  0.056601762771606445
r_  generation:  0.518486738204956
local_output_nid generation:  0.04132533073425293
local_in_edges_tensor generation:  0.038956403732299805
mini_batch_src_global generation:  0.05689525604248047
r_  generation:  0.5104913711547852
local_output_nid generation:  0.04115557670593262
local_in_edges_tensor generation:  0.04414033889770508
mini_batch_src_global generation:  0.0566103458404541
r_  generation:  0.5150010585784912
local_output_nid generation:  0.04111886024475098
local_in_edges_tensor generation:  0.039127349853515625
mini_batch_src_global generation:  0.05726981163024902
r_  generation:  0.5191898345947266
local_output_nid generation:  0.04099535942077637
local_in_edges_tensor generation:  0.03897213935852051
mini_batch_src_global generation:  0.06129288673400879
r_  generation:  0.5142002105712891
local_output_nid generation:  0.04113364219665527
local_in_edges_tensor generation:  0.0392000675201416
mini_batch_src_global generation:  0.05660581588745117
r_  generation:  0.5167808532714844
local_output_nid generation:  0.042084455490112305
local_in_edges_tensor generation:  0.039618492126464844
mini_batch_src_global generation:  0.056578874588012695
r_  generation:  0.5144681930541992
----------------------check_connections_block total spend ----------------------------- 25.199906587600708
generate_one_block  0.6410534381866455
generate_one_block  0.647524356842041
generate_one_block  0.6453359127044678
generate_one_block  0.6359114646911621
generate_one_block  0.652318000793457
generate_one_block  0.6437487602233887
generate_one_block  0.6416277885437012
generate_one_block  0.6264958381652832
generate_one_block  0.64365553855896
generate_one_block  0.6455388069152832
generate_one_block  0.640704870223999
generate_one_block  0.6272754669189453
generate_one_block  0.6388428211212158
generate_one_block  0.6445746421813965
generate_one_block  0.6275691986083984
generate_one_block  0.6384241580963135
generate_one_block  0.659339427947998
generate_one_block  0.6419432163238525
generate_one_block  0.639456033706665
generate_one_block  0.6672811508178711
generate_one_block  0.6393575668334961
generate_one_block  0.6524326801300049
generate_one_block  0.6333742141723633
generate_one_block  0.6410856246948242
generate_one_block  0.6416831016540527
generate_one_block  0.630394458770752
generate_one_block  0.6422462463378906
generate_one_block  0.6481292247772217
generate_one_block  0.6303098201751709
generate_one_block  0.6517965793609619
generate_one_block  0.6473305225372314
generate_one_block  0.640373945236206
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0022950172424316406  GigaBytes
Max Memory Allocated: 0.0022950172424316406  GigaBytes

connection checking time:  106.34402060508728
block generation total time  89.32852745056152
average batch blocks generation time:  2.7915164828300476
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.2225341796875 GB
    Memory Allocated: 0.13376569747924805  GigaBytes
Max Memory Allocated: 0.13376569747924805  GigaBytes

torch.Size([166812, 128])
torch.Size([165309, 256])
torch.Size([161129, 256])
torch.Size([147170, 256])
torch.Size([99364, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 4.0057373046875 GB
    Memory Allocated: 2.534526824951172  GigaBytes
Max Memory Allocated: 2.5556392669677734  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1463623046875 GB
    Memory Allocated: 0.13803529739379883  GigaBytes
Max Memory Allocated: 2.636791229248047  GigaBytes

torch.Size([166770, 128])
torch.Size([165361, 256])
torch.Size([161191, 256])
torch.Size([147474, 256])
torch.Size([101302, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.1483154296875 GB
    Memory Allocated: 2.5467138290405273  GigaBytes
Max Memory Allocated: 2.636791229248047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.1380305290222168  GigaBytes
Max Memory Allocated: 2.6484150886535645  GigaBytes

torch.Size([166822, 128])
torch.Size([165369, 256])
torch.Size([161197, 256])
torch.Size([147457, 256])
torch.Size([100383, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5420079231262207  GigaBytes
Max Memory Allocated: 2.6484150886535645  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13803434371948242  GigaBytes
Max Memory Allocated: 2.6484150886535645  GigaBytes

torch.Size([166831, 128])
torch.Size([165450, 256])
torch.Size([161248, 256])
torch.Size([147400, 256])
torch.Size([100565, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.542912483215332  GigaBytes
Max Memory Allocated: 2.6484150886535645  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13803434371948242  GigaBytes
Max Memory Allocated: 2.6484150886535645  GigaBytes

torch.Size([166707, 128])
torch.Size([165343, 256])
torch.Size([161137, 256])
torch.Size([147412, 256])
torch.Size([100981, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5452308654785156  GigaBytes
Max Memory Allocated: 2.6484150886535645  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13802862167358398  GigaBytes
Max Memory Allocated: 2.6484150886535645  GigaBytes

torch.Size([166811, 128])
torch.Size([165417, 256])
torch.Size([161367, 256])
torch.Size([147662, 256])
torch.Size([100357, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.542477607727051  GigaBytes
Max Memory Allocated: 2.6484150886535645  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13803434371948242  GigaBytes
Max Memory Allocated: 2.6484150886535645  GigaBytes

torch.Size([166813, 128])
torch.Size([165426, 256])
torch.Size([161533, 256])
torch.Size([147960, 256])
torch.Size([101398, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5494251251220703  GigaBytes
Max Memory Allocated: 2.6484150886535645  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13803911209106445  GigaBytes
Max Memory Allocated: 2.6511898040771484  GigaBytes

torch.Size([166685, 128])
torch.Size([165156, 256])
torch.Size([160895, 256])
torch.Size([147275, 256])
torch.Size([101053, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5475292205810547  GigaBytes
Max Memory Allocated: 2.6511898040771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13803911209106445  GigaBytes
Max Memory Allocated: 2.6511898040771484  GigaBytes

torch.Size([166841, 128])
torch.Size([165510, 256])
torch.Size([161458, 256])
torch.Size([148003, 256])
torch.Size([101720, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.554008960723877  GigaBytes
Max Memory Allocated: 2.6511898040771484  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.1380314826965332  GigaBytes
Max Memory Allocated: 2.6536459922790527  GigaBytes

torch.Size([166846, 128])
torch.Size([165375, 256])
torch.Size([161194, 256])
torch.Size([147123, 256])
torch.Size([100170, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.540958881378174  GigaBytes
Max Memory Allocated: 2.6536459922790527  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.1380314826965332  GigaBytes
Max Memory Allocated: 2.6536459922790527  GigaBytes

torch.Size([166803, 128])
torch.Size([165420, 256])
torch.Size([161255, 256])
torch.Size([147459, 256])
torch.Size([100548, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5421600341796875  GigaBytes
Max Memory Allocated: 2.6536459922790527  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.1380324363708496  GigaBytes
Max Memory Allocated: 2.6536459922790527  GigaBytes

torch.Size([166765, 128])
torch.Size([165328, 256])
torch.Size([161032, 256])
torch.Size([147239, 256])
torch.Size([100016, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.54191255569458  GigaBytes
Max Memory Allocated: 2.6536459922790527  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13803911209106445  GigaBytes
Max Memory Allocated: 2.6536459922790527  GigaBytes

torch.Size([166813, 128])
torch.Size([165441, 256])
torch.Size([161223, 256])
torch.Size([147129, 256])
torch.Size([100608, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5461478233337402  GigaBytes
Max Memory Allocated: 2.6536459922790527  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13804292678833008  GigaBytes
Max Memory Allocated: 2.6536459922790527  GigaBytes

torch.Size([166935, 128])
torch.Size([165611, 256])
torch.Size([161699, 256])
torch.Size([148163, 256])
torch.Size([102508, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5588693618774414  GigaBytes
Max Memory Allocated: 2.6536459922790527  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13804101943969727  GigaBytes
Max Memory Allocated: 2.6587419509887695  GigaBytes

torch.Size([166794, 128])
torch.Size([165334, 256])
torch.Size([161174, 256])
torch.Size([147780, 256])
torch.Size([101660, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.552809715270996  GigaBytes
Max Memory Allocated: 2.6587419509887695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13802766799926758  GigaBytes
Max Memory Allocated: 2.6587419509887695  GigaBytes

torch.Size([166784, 128])
torch.Size([165333, 256])
torch.Size([161143, 256])
torch.Size([147187, 256])
torch.Size([99941, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5391087532043457  GigaBytes
Max Memory Allocated: 2.6587419509887695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13701200485229492  GigaBytes
Max Memory Allocated: 2.6587419509887695  GigaBytes

torch.Size([166837, 128])
torch.Size([165503, 256])
torch.Size([161568, 256])
torch.Size([148006, 256])
torch.Size([99883, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.539151668548584  GigaBytes
Max Memory Allocated: 2.6587419509887695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13804197311401367  GigaBytes
Max Memory Allocated: 2.6587419509887695  GigaBytes

torch.Size([166764, 128])
torch.Size([165366, 256])
torch.Size([161337, 256])
torch.Size([147955, 256])
torch.Size([102687, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5590357780456543  GigaBytes
Max Memory Allocated: 2.6587419509887695  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13803339004516602  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166836, 128])
torch.Size([165371, 256])
torch.Size([161234, 256])
torch.Size([147347, 256])
torch.Size([101272, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5459718704223633  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13698101043701172  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166862, 128])
torch.Size([165470, 256])
torch.Size([161381, 256])
torch.Size([147385, 256])
torch.Size([99132, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5335984230041504  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13803529739379883  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166796, 128])
torch.Size([165401, 256])
torch.Size([161376, 256])
torch.Size([147976, 256])
torch.Size([102194, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5553231239318848  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.1380324363708496  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166863, 128])
torch.Size([165401, 256])
torch.Size([161095, 256])
torch.Size([146946, 256])
torch.Size([99706, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5411834716796875  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13803625106811523  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166793, 128])
torch.Size([165396, 256])
torch.Size([161254, 256])
torch.Size([147795, 256])
torch.Size([101323, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.549175262451172  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13803911209106445  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166792, 128])
torch.Size([165391, 256])
torch.Size([161245, 256])
torch.Size([147679, 256])
torch.Size([101460, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.550604820251465  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.1380295753479004  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166812, 128])
torch.Size([165448, 256])
torch.Size([161413, 256])
torch.Size([147818, 256])
torch.Size([100116, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.54325008392334  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13803529739379883  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166753, 128])
torch.Size([165312, 256])
torch.Size([161225, 256])
torch.Size([147808, 256])
torch.Size([101284, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.549638271331787  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13804006576538086  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166833, 128])
torch.Size([165381, 256])
torch.Size([161051, 256])
torch.Size([147333, 256])
torch.Size([101420, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5489397048950195  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.1380295753479004  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166853, 128])
torch.Size([165455, 256])
torch.Size([161377, 256])
torch.Size([147924, 256])
torch.Size([100714, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5455098152160645  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13803911209106445  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166787, 128])
torch.Size([165305, 256])
torch.Size([161090, 256])
torch.Size([147387, 256])
torch.Size([101125, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.548567771911621  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13803434371948242  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166781, 128])
torch.Size([165395, 256])
torch.Size([161027, 256])
torch.Size([147142, 256])
torch.Size([100620, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 2.5423498153686523  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4490966796875 GB
    Memory Allocated: 0.13803911209106445  GigaBytes
Max Memory Allocated: 2.6589579582214355  GigaBytes

torch.Size([166867, 128])
torch.Size([165443, 256])
torch.Size([161335, 256])
torch.Size([147776, 256])
torch.Size([101783, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
