Using backend: pytorch
local_output_nid generation:  0.023499488830566406
local_in_edges_tensor generation:  0.030770301818847656
mini_batch_src_global generation:  0.04018568992614746
r_  generation:  0.3263876438140869
local_output_nid generation:  0.02074408531188965
local_in_edges_tensor generation:  0.022308826446533203
mini_batch_src_global generation:  0.039640188217163086
r_  generation:  0.3351290225982666
local_output_nid generation:  0.020958662033081055
local_in_edges_tensor generation:  0.023888587951660156
mini_batch_src_global generation:  0.042646169662475586
r_  generation:  0.31972479820251465
local_output_nid generation:  0.02329564094543457
local_in_edges_tensor generation:  0.03174281120300293
mini_batch_src_global generation:  0.039017677307128906
r_  generation:  0.34536123275756836
local_output_nid generation:  0.02325582504272461
local_in_edges_tensor generation:  0.031234264373779297
mini_batch_src_global generation:  0.04230928421020508
r_  generation:  0.3314497470855713
local_output_nid generation:  0.02090930938720703
local_in_edges_tensor generation:  0.02940511703491211
mini_batch_src_global generation:  0.0392606258392334
r_  generation:  0.32769155502319336
local_output_nid generation:  0.020487546920776367
local_in_edges_tensor generation:  0.021894454956054688
mini_batch_src_global generation:  0.03890371322631836
r_  generation:  0.3138577938079834
local_output_nid generation:  0.02458643913269043
local_in_edges_tensor generation:  0.020812273025512695
mini_batch_src_global generation:  0.03861236572265625
r_  generation:  0.318495512008667
local_output_nid generation:  0.02018594741821289
local_in_edges_tensor generation:  0.025814056396484375
mini_batch_src_global generation:  0.0384218692779541
r_  generation:  0.3118321895599365
local_output_nid generation:  0.02201676368713379
local_in_edges_tensor generation:  0.031792402267456055
mini_batch_src_global generation:  0.04155850410461426
r_  generation:  0.33223533630371094
local_output_nid generation:  0.020583629608154297
local_in_edges_tensor generation:  0.021478652954101562
mini_batch_src_global generation:  0.03923344612121582
r_  generation:  0.33312511444091797
local_output_nid generation:  0.023349761962890625
local_in_edges_tensor generation:  0.026999473571777344
mini_batch_src_global generation:  0.03936171531677246
r_  generation:  0.33303236961364746
local_output_nid generation:  0.021161794662475586
local_in_edges_tensor generation:  0.030107498168945312
mini_batch_src_global generation:  0.04018759727478027
r_  generation:  0.3489809036254883
local_output_nid generation:  0.020623207092285156
local_in_edges_tensor generation:  0.02584695816040039
mini_batch_src_global generation:  0.039498329162597656
r_  generation:  0.3281378746032715
local_output_nid generation:  0.02153944969177246
local_in_edges_tensor generation:  0.0265045166015625
mini_batch_src_global generation:  0.03915834426879883
r_  generation:  0.3174304962158203
local_output_nid generation:  0.020675182342529297
local_in_edges_tensor generation:  0.023062944412231445
mini_batch_src_global generation:  0.038750648498535156
r_  generation:  0.32286596298217773
local_output_nid generation:  0.0210568904876709
local_in_edges_tensor generation:  0.029390811920166016
mini_batch_src_global generation:  0.04207754135131836
r_  generation:  0.32866764068603516
local_output_nid generation:  0.021026611328125
local_in_edges_tensor generation:  0.027281761169433594
mini_batch_src_global generation:  0.042682647705078125
r_  generation:  0.3364908695220947
local_output_nid generation:  0.020442485809326172
local_in_edges_tensor generation:  0.02184748649597168
mini_batch_src_global generation:  0.03948497772216797
r_  generation:  0.32822537422180176
local_output_nid generation:  0.02052783966064453
local_in_edges_tensor generation:  0.0288851261138916
mini_batch_src_global generation:  0.04507637023925781
r_  generation:  0.3164329528808594
local_output_nid generation:  0.021888256072998047
local_in_edges_tensor generation:  0.02988910675048828
mini_batch_src_global generation:  0.041730642318725586
r_  generation:  0.32224297523498535
local_output_nid generation:  0.02064681053161621
local_in_edges_tensor generation:  0.02569103240966797
mini_batch_src_global generation:  0.0631246566772461
r_  generation:  0.32642507553100586
local_output_nid generation:  0.02534794807434082
local_in_edges_tensor generation:  0.02653050422668457
mini_batch_src_global generation:  0.04254794120788574
r_  generation:  0.3228003978729248
local_output_nid generation:  0.020614147186279297
local_in_edges_tensor generation:  0.021414756774902344
mini_batch_src_global generation:  0.03901052474975586
r_  generation:  0.32484006881713867
local_output_nid generation:  0.020736217498779297
local_in_edges_tensor generation:  0.0213167667388916
mini_batch_src_global generation:  0.042081594467163086
r_  generation:  0.32059407234191895
local_output_nid generation:  0.020666122436523438
local_in_edges_tensor generation:  0.020894765853881836
mini_batch_src_global generation:  0.039492130279541016
r_  generation:  0.32315731048583984
local_output_nid generation:  0.021229982376098633
local_in_edges_tensor generation:  0.02734827995300293
mini_batch_src_global generation:  0.042616844177246094
r_  generation:  0.33193111419677734
local_output_nid generation:  0.020348310470581055
local_in_edges_tensor generation:  0.02103424072265625
mini_batch_src_global generation:  0.03899955749511719
r_  generation:  0.3208181858062744
local_output_nid generation:  0.02059316635131836
local_in_edges_tensor generation:  0.022226810455322266
mini_batch_src_global generation:  0.04322171211242676
r_  generation:  0.3271491527557373
local_output_nid generation:  0.021976709365844727
local_in_edges_tensor generation:  0.035742998123168945
mini_batch_src_global generation:  0.039183855056762695
r_  generation:  0.327589750289917
local_output_nid generation:  0.02058267593383789
local_in_edges_tensor generation:  0.021525144577026367
mini_batch_src_global generation:  0.039711713790893555
r_  generation:  0.32829880714416504
local_output_nid generation:  0.020865917205810547
local_in_edges_tensor generation:  0.027032136917114258
mini_batch_src_global generation:  0.041056156158447266
r_  generation:  0.33516502380371094
local_output_nid generation:  0.024779796600341797
local_in_edges_tensor generation:  0.02782893180847168
mini_batch_src_global generation:  0.047064781188964844
r_  generation:  0.3195793628692627
local_output_nid generation:  0.020605087280273438
local_in_edges_tensor generation:  0.027133703231811523
mini_batch_src_global generation:  0.040898799896240234
r_  generation:  0.3287231922149658
local_output_nid generation:  0.020245790481567383
local_in_edges_tensor generation:  0.020858049392700195
mini_batch_src_global generation:  0.03888535499572754
r_  generation:  0.3330068588256836
local_output_nid generation:  0.021499156951904297
local_in_edges_tensor generation:  0.02467513084411621
mini_batch_src_global generation:  0.041867733001708984
r_  generation:  0.33744215965270996
local_output_nid generation:  0.020893335342407227
local_in_edges_tensor generation:  0.029946565628051758
mini_batch_src_global generation:  0.04047870635986328
r_  generation:  0.3250586986541748
local_output_nid generation:  0.020948410034179688
local_in_edges_tensor generation:  0.02118206024169922
mini_batch_src_global generation:  0.0396275520324707
r_  generation:  0.3222060203552246
local_output_nid generation:  0.020850419998168945
local_in_edges_tensor generation:  0.023602724075317383
mini_batch_src_global generation:  0.03962421417236328
r_  generation:  0.32646727561950684
local_output_nid generation:  0.02033209800720215
local_in_edges_tensor generation:  0.023529767990112305
mini_batch_src_global generation:  0.038378000259399414
r_  generation:  0.3180217742919922
local_output_nid generation:  0.021363496780395508
local_in_edges_tensor generation:  0.030064105987548828
mini_batch_src_global generation:  0.040012359619140625
r_  generation:  0.33357715606689453
local_output_nid generation:  0.020505428314208984
local_in_edges_tensor generation:  0.02164936065673828
mini_batch_src_global generation:  0.03899097442626953
r_  generation:  0.3212704658508301
local_output_nid generation:  0.020645618438720703
local_in_edges_tensor generation:  0.031131744384765625
mini_batch_src_global generation:  0.03871297836303711
r_  generation:  0.3197512626647949
local_output_nid generation:  0.023534297943115234
local_in_edges_tensor generation:  0.026443004608154297
mini_batch_src_global generation:  0.04094648361206055
r_  generation:  0.3280768394470215
local_output_nid generation:  0.021024227142333984
local_in_edges_tensor generation:  0.027178525924682617
mini_batch_src_global generation:  0.03942370414733887
r_  generation:  0.32832837104797363
local_output_nid generation:  0.02024555206298828
local_in_edges_tensor generation:  0.020795345306396484
mini_batch_src_global generation:  0.03831648826599121
r_  generation:  0.32847094535827637
local_output_nid generation:  0.0211336612701416
local_in_edges_tensor generation:  0.027660131454467773
mini_batch_src_global generation:  0.04353070259094238
r_  generation:  0.34663963317871094
local_output_nid generation:  0.022861480712890625
local_in_edges_tensor generation:  0.03227591514587402
mini_batch_src_global generation:  0.03863716125488281
r_  generation:  0.3322603702545166
local_output_nid generation:  0.02063751220703125
local_in_edges_tensor generation:  0.0240933895111084
mini_batch_src_global generation:  0.03907418251037598
r_  generation:  0.32173967361450195
local_output_nid generation:  0.021099328994750977
local_in_edges_tensor generation:  0.021245718002319336
mini_batch_src_global generation:  0.0390625
r_  generation:  0.33313512802124023
local_output_nid generation:  0.020781755447387695
local_in_edges_tensor generation:  0.029697179794311523
mini_batch_src_global generation:  0.039489030838012695
r_  generation:  0.3269338607788086
local_output_nid generation:  0.020508766174316406
local_in_edges_tensor generation:  0.02112412452697754
mini_batch_src_global generation:  0.0384976863861084
r_  generation:  0.3223140239715576
local_output_nid generation:  0.020203113555908203
local_in_edges_tensor generation:  0.020767688751220703
mini_batch_src_global generation:  0.038582801818847656
r_  generation:  0.3191545009613037
----------------------check_connections_block total spend ----------------------------- 31.21317982673645
generate_one_block  0.42276692390441895
generate_one_block  0.43111181259155273
generate_one_block  0.41564297676086426
generate_one_block  0.4238007068634033
generate_one_block  0.4176459312438965
generate_one_block  0.436079740524292
generate_one_block  0.543086051940918
generate_one_block  0.4208962917327881
generate_one_block  0.42517614364624023
generate_one_block  0.4424567222595215
generate_one_block  0.41881871223449707
generate_one_block  0.42978572845458984
generate_one_block  0.4218165874481201
generate_one_block  0.42220616340637207
generate_one_block  0.4293544292449951
generate_one_block  0.42572903633117676
generate_one_block  0.42366647720336914
generate_one_block  0.40541768074035645
generate_one_block  0.40746498107910156
generate_one_block  0.4092216491699219
generate_one_block  0.4497489929199219
generate_one_block  0.4078829288482666
generate_one_block  0.4222557544708252
generate_one_block  0.44033384323120117
generate_one_block  0.4118218421936035
generate_one_block  0.40650463104248047
generate_one_block  0.422684907913208
generate_one_block  0.4323570728302002
generate_one_block  0.43807220458984375
generate_one_block  0.4057590961456299
generate_one_block  0.40026092529296875
generate_one_block  0.4133901596069336
generate_one_block  0.42267847061157227
generate_one_block  0.4269125461578369
generate_one_block  0.4284939765930176
generate_one_block  0.42271900177001953
generate_one_block  0.4145927429199219
generate_one_block  0.4398612976074219
generate_one_block  0.4062485694885254
generate_one_block  0.4129037857055664
generate_one_block  0.4232199192047119
generate_one_block  0.41356682777404785
generate_one_block  0.4310572147369385
generate_one_block  0.4266793727874756
generate_one_block  0.4085347652435303
generate_one_block  0.410290002822876
generate_one_block  0.45259857177734375
generate_one_block  0.43464088439941406
generate_one_block  0.4122490882873535
generate_one_block  0.42566657066345215
generate_one_block  0.40408873558044434
generate_one_block  0.4449779987335205
generate_one_block  0.40929222106933594
generate_one_block  0.41293931007385254
generate_one_block  0.48260927200317383
generate_one_block  0.4576542377471924
generate_one_block  0.4397094249725342
generate_one_block  0.4523293972015381
generate_one_block  0.43279385566711426
generate_one_block  0.4183342456817627
generate_one_block  0.438565731048584
generate_one_block  0.4383821487426758
generate_one_block  0.4205031394958496
generate_one_block  0.4373290538787842
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  38.16352963447571
block generation total time  33.685324907302856
average batch blocks generation time:  0.5263332016766071
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07299375534057617  GigaBytes
Max Memory Allocated: 0.07299375534057617  GigaBytes

torch.Size([132114, 128])
torch.Size([72728, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7479248046875 GB
    Memory Allocated: 0.3972964286804199  GigaBytes
Max Memory Allocated: 0.41450977325439453  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8983154296875 GB
    Memory Allocated: 0.07459735870361328  GigaBytes
Max Memory Allocated: 0.4893169403076172  GigaBytes

torch.Size([132756, 128])
torch.Size([74595, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1893310546875 GB
    Memory Allocated: 0.4049100875854492  GigaBytes
Max Memory Allocated: 0.4893169403076172  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2635498046875 GB
    Memory Allocated: 0.07425785064697266  GigaBytes
Max Memory Allocated: 0.495847225189209  GigaBytes

torch.Size([132388, 128])
torch.Size([73434, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2635498046875 GB
    Memory Allocated: 0.399442195892334  GigaBytes
Max Memory Allocated: 0.495847225189209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2635498046875 GB
    Memory Allocated: 0.07401227951049805  GigaBytes
Max Memory Allocated: 0.495847225189209  GigaBytes

torch.Size([131845, 128])
torch.Size([73460, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2635498046875 GB
    Memory Allocated: 0.3999443054199219  GigaBytes
Max Memory Allocated: 0.495847225189209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2635498046875 GB
    Memory Allocated: 0.07455682754516602  GigaBytes
Max Memory Allocated: 0.495847225189209  GigaBytes

torch.Size([133063, 128])
torch.Size([73845, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2635498046875 GB
    Memory Allocated: 0.4009723663330078  GigaBytes
Max Memory Allocated: 0.495847225189209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2635498046875 GB
    Memory Allocated: 0.07505655288696289  GigaBytes
Max Memory Allocated: 0.495847225189209  GigaBytes

torch.Size([133569, 128])
torch.Size([75220, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2635498046875 GB
    Memory Allocated: 0.4111008644104004  GigaBytes
Max Memory Allocated: 0.495847225189209  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2655029296875 GB
    Memory Allocated: 0.07432365417480469  GigaBytes
Max Memory Allocated: 0.5024380683898926  GigaBytes

torch.Size([132850, 128])
torch.Size([73071, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2655029296875 GB
    Memory Allocated: 0.39765405654907227  GigaBytes
Max Memory Allocated: 0.5024380683898926  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2655029296875 GB
    Memory Allocated: 0.07416200637817383  GigaBytes
Max Memory Allocated: 0.5024380683898926  GigaBytes

torch.Size([132369, 128])
torch.Size([73010, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2655029296875 GB
    Memory Allocated: 0.39951658248901367  GigaBytes
Max Memory Allocated: 0.5024380683898926  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2655029296875 GB
    Memory Allocated: 0.07571697235107422  GigaBytes
Max Memory Allocated: 0.5024380683898926  GigaBytes

torch.Size([133842, 128])
torch.Size([74884, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2655029296875 GB
    Memory Allocated: 0.4088892936706543  GigaBytes
Max Memory Allocated: 0.5024380683898926  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.2655029296875 GB
    Memory Allocated: 0.074981689453125  GigaBytes
Max Memory Allocated: 0.5024380683898926  GigaBytes

torch.Size([133032, 128])
torch.Size([75789, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5623779296875 GB
    Memory Allocated: 0.4102458953857422  GigaBytes
Max Memory Allocated: 0.5024380683898926  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07567691802978516  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

torch.Size([133526, 128])
torch.Size([74573, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4046645164489746  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.0751943588256836  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

torch.Size([133938, 128])
torch.Size([75549, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4106583595275879  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07558345794677734  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

torch.Size([133749, 128])
torch.Size([74302, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.40291833877563477  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07477903366088867  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

torch.Size([133621, 128])
torch.Size([73791, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4014430046081543  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07561874389648438  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

torch.Size([133172, 128])
torch.Size([74063, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4018092155456543  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07478904724121094  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

torch.Size([133184, 128])
torch.Size([74659, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4051642417907715  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07565021514892578  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

torch.Size([133467, 128])
torch.Size([74443, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.40403223037719727  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07379388809204102  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

torch.Size([131979, 128])
torch.Size([72170, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.39234066009521484  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07415294647216797  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

torch.Size([132756, 128])
torch.Size([72579, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.39447927474975586  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07382011413574219  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

torch.Size([131443, 128])
torch.Size([71697, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.39052867889404297  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07577705383300781  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

torch.Size([133405, 128])
torch.Size([74502, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4048628807067871  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07400369644165039  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

torch.Size([132053, 128])
torch.Size([72923, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.39942169189453125  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07456064224243164  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

torch.Size([132899, 128])
torch.Size([74302, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4015769958496094  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07524538040161133  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

torch.Size([133891, 128])
torch.Size([75715, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4106922149658203  GigaBytes
Max Memory Allocated: 0.5027899742126465  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07412338256835938  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([132088, 128])
torch.Size([73498, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.39896249771118164  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.0744028091430664  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([133234, 128])
torch.Size([73071, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.39771413803100586  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07542991638183594  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([133276, 128])
torch.Size([73273, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.3999795913696289  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07509136199951172  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([133778, 128])
torch.Size([74849, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.40822458267211914  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07579994201660156  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([133190, 128])
torch.Size([75165, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4093503952026367  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.073974609375  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([132394, 128])
torch.Size([72377, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.39448976516723633  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07405281066894531  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([132776, 128])
torch.Size([71831, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.39105844497680664  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07428741455078125  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([132530, 128])
torch.Size([73504, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.39948034286499023  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07443571090698242  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([132845, 128])
torch.Size([73787, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.39992761611938477  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07418012619018555  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([132037, 128])
torch.Size([73536, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.40003156661987305  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07417011260986328  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([132290, 128])
torch.Size([73287, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.39896202087402344  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.07407903671264648  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

torch.Size([131949, 128])
torch.Size([73716, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.4013509750366211  GigaBytes
Max Memory Allocated: 0.5029406547546387  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.6385498046875 GB
    Memory Allocated: 0.0754537582397461  GigaBytes
