Using backend: pytorch
local_in_edges_tensor generation:  0.024821758270263672
mini_batch_src_global generation:  0.045534372329711914
r_  generation:  0.3748013973236084
local_output_nid generation:  0.022918701171875
local_in_edges_tensor generation:  0.0311434268951416
mini_batch_src_global generation:  0.04432797431945801
r_  generation:  0.37128210067749023
local_output_nid generation:  0.02254962921142578
local_in_edges_tensor generation:  0.024153947830200195
mini_batch_src_global generation:  0.04482126235961914
r_  generation:  0.36501216888427734
local_output_nid generation:  0.02281951904296875
local_in_edges_tensor generation:  0.024730205535888672
mini_batch_src_global generation:  0.04466867446899414
r_  generation:  0.3748488426208496
local_output_nid generation:  0.02389049530029297
local_in_edges_tensor generation:  0.03477668762207031
mini_batch_src_global generation:  0.04464125633239746
r_  generation:  0.3713417053222656
local_output_nid generation:  0.02299952507019043
local_in_edges_tensor generation:  0.02790236473083496
mini_batch_src_global generation:  0.04479503631591797
r_  generation:  0.37433791160583496
local_output_nid generation:  0.022288084030151367
local_in_edges_tensor generation:  0.024350881576538086
mini_batch_src_global generation:  0.04393601417541504
r_  generation:  0.3652811050415039
local_output_nid generation:  0.022491931915283203
local_in_edges_tensor generation:  0.024121522903442383
mini_batch_src_global generation:  0.0433809757232666
r_  generation:  0.3663952350616455
local_output_nid generation:  0.022350072860717773
local_in_edges_tensor generation:  0.027032136917114258
mini_batch_src_global generation:  0.04340624809265137
r_  generation:  0.36330080032348633
local_output_nid generation:  0.022724151611328125
local_in_edges_tensor generation:  0.0347743034362793
mini_batch_src_global generation:  0.04438161849975586
r_  generation:  0.37940502166748047
local_output_nid generation:  0.02280879020690918
local_in_edges_tensor generation:  0.027005910873413086
mini_batch_src_global generation:  0.044769287109375
r_  generation:  0.36682820320129395
local_output_nid generation:  0.022829532623291016
local_in_edges_tensor generation:  0.02754998207092285
mini_batch_src_global generation:  0.047019243240356445
r_  generation:  0.3733787536621094
local_output_nid generation:  0.023175716400146484
local_in_edges_tensor generation:  0.028382062911987305
mini_batch_src_global generation:  0.04759407043457031
r_  generation:  0.37589049339294434
local_output_nid generation:  0.02274036407470703
local_in_edges_tensor generation:  0.02417612075805664
mini_batch_src_global generation:  0.0448606014251709
r_  generation:  0.3729863166809082
local_output_nid generation:  0.022516965866088867
local_in_edges_tensor generation:  0.024305105209350586
mini_batch_src_global generation:  0.0444638729095459
r_  generation:  0.36718225479125977
local_output_nid generation:  0.022595643997192383
local_in_edges_tensor generation:  0.030533790588378906
mini_batch_src_global generation:  0.04412245750427246
r_  generation:  0.37436699867248535
local_output_nid generation:  0.022963762283325195
local_in_edges_tensor generation:  0.03447294235229492
mini_batch_src_global generation:  0.05498814582824707
r_  generation:  0.3785414695739746
local_output_nid generation:  0.022839784622192383
local_in_edges_tensor generation:  0.03665471076965332
mini_batch_src_global generation:  0.04641389846801758
r_  generation:  0.37601661682128906
local_output_nid generation:  0.022620677947998047
local_in_edges_tensor generation:  0.024083852767944336
mini_batch_src_global generation:  0.04433608055114746
r_  generation:  0.3642294406890869
local_output_nid generation:  0.02266407012939453
local_in_edges_tensor generation:  0.023724079132080078
mini_batch_src_global generation:  0.04310798645019531
r_  generation:  0.3648240566253662
local_output_nid generation:  0.022665977478027344
local_in_edges_tensor generation:  0.03417396545410156
mini_batch_src_global generation:  0.04396510124206543
r_  generation:  0.371143102645874
local_output_nid generation:  0.022930622100830078
local_in_edges_tensor generation:  0.03121328353881836
mini_batch_src_global generation:  0.04620480537414551
r_  generation:  0.37230777740478516
local_output_nid generation:  0.022480487823486328
local_in_edges_tensor generation:  0.030843257904052734
mini_batch_src_global generation:  0.054888248443603516
r_  generation:  0.37334394454956055
local_output_nid generation:  0.024607419967651367
local_in_edges_tensor generation:  0.02516913414001465
mini_batch_src_global generation:  0.04464292526245117
r_  generation:  0.37170910835266113
local_output_nid generation:  0.02343297004699707
local_in_edges_tensor generation:  0.024793386459350586
mini_batch_src_global generation:  0.04682469367980957
r_  generation:  0.36852240562438965
local_output_nid generation:  0.023356914520263672
local_in_edges_tensor generation:  0.024521589279174805
mini_batch_src_global generation:  0.04445815086364746
r_  generation:  0.37703847885131836
local_output_nid generation:  0.024257898330688477
local_in_edges_tensor generation:  0.03196215629577637
mini_batch_src_global generation:  0.04478716850280762
r_  generation:  0.3771026134490967
local_output_nid generation:  0.023143768310546875
local_in_edges_tensor generation:  0.024257659912109375
mini_batch_src_global generation:  0.044470787048339844
r_  generation:  0.3706629276275635
local_output_nid generation:  0.023349285125732422
local_in_edges_tensor generation:  0.02419567108154297
mini_batch_src_global generation:  0.05654144287109375
r_  generation:  0.36957788467407227
local_output_nid generation:  0.023333072662353516
local_in_edges_tensor generation:  0.02811264991760254
mini_batch_src_global generation:  0.04438209533691406
r_  generation:  0.3714866638183594
local_output_nid generation:  0.023319005966186523
local_in_edges_tensor generation:  0.04145646095275879
mini_batch_src_global generation:  0.04498553276062012
r_  generation:  0.37304019927978516
local_output_nid generation:  0.024489879608154297
local_in_edges_tensor generation:  0.028369903564453125
mini_batch_src_global generation:  0.0443418025970459
r_  generation:  0.3808712959289551
local_output_nid generation:  0.02671074867248535
local_in_edges_tensor generation:  0.029680728912353516
mini_batch_src_global generation:  0.05385851860046387
r_  generation:  0.36654114723205566
local_output_nid generation:  0.023579835891723633
local_in_edges_tensor generation:  0.028345108032226562
mini_batch_src_global generation:  0.043967485427856445
r_  generation:  0.3701348304748535
local_output_nid generation:  0.02335643768310547
local_in_edges_tensor generation:  0.027587413787841797
mini_batch_src_global generation:  0.04345369338989258
r_  generation:  0.3635838031768799
local_output_nid generation:  0.023862838745117188
local_in_edges_tensor generation:  0.03242015838623047
mini_batch_src_global generation:  0.04707932472229004
r_  generation:  0.3809366226196289
local_output_nid generation:  0.023568153381347656
local_in_edges_tensor generation:  0.02265787124633789
mini_batch_src_global generation:  0.04497718811035156
r_  generation:  0.37824249267578125
local_output_nid generation:  0.02542853355407715
local_in_edges_tensor generation:  0.025065898895263672
mini_batch_src_global generation:  0.04493379592895508
r_  generation:  0.37408876419067383
local_output_nid generation:  0.023449420928955078
local_in_edges_tensor generation:  0.025194644927978516
mini_batch_src_global generation:  0.044829368591308594
r_  generation:  0.37549567222595215
local_output_nid generation:  0.022984981536865234
local_in_edges_tensor generation:  0.021369457244873047
mini_batch_src_global generation:  0.044106245040893555
r_  generation:  0.36579012870788574
local_output_nid generation:  0.023987770080566406
local_in_edges_tensor generation:  0.029329776763916016
mini_batch_src_global generation:  0.047722578048706055
r_  generation:  0.3799295425415039
local_output_nid generation:  0.023197650909423828
local_in_edges_tensor generation:  0.025012493133544922
mini_batch_src_global generation:  0.04423022270202637
r_  generation:  0.37242889404296875
local_output_nid generation:  0.0231170654296875
local_in_edges_tensor generation:  0.022279024124145508
mini_batch_src_global generation:  0.04436230659484863
r_  generation:  0.3684871196746826
local_output_nid generation:  0.023380756378173828
local_in_edges_tensor generation:  0.02516651153564453
mini_batch_src_global generation:  0.047167062759399414
r_  generation:  0.3755366802215576
local_output_nid generation:  0.023915767669677734
local_in_edges_tensor generation:  0.03224778175354004
mini_batch_src_global generation:  0.04481077194213867
r_  generation:  0.37784624099731445
local_output_nid generation:  0.022883892059326172
local_in_edges_tensor generation:  0.021671533584594727
mini_batch_src_global generation:  0.044188499450683594
r_  generation:  0.366926908493042
local_output_nid generation:  0.02374553680419922
local_in_edges_tensor generation:  0.02229452133178711
mini_batch_src_global generation:  0.045113563537597656
r_  generation:  0.38050317764282227
local_output_nid generation:  0.02353692054748535
local_in_edges_tensor generation:  0.02834630012512207
mini_batch_src_global generation:  0.04485034942626953
r_  generation:  0.37639331817626953
local_output_nid generation:  0.023380041122436523
local_in_edges_tensor generation:  0.021791458129882812
mini_batch_src_global generation:  0.04412221908569336
r_  generation:  0.3714454174041748
local_output_nid generation:  0.023772478103637695
local_in_edges_tensor generation:  0.02886962890625
mini_batch_src_global generation:  0.04492044448852539
r_  generation:  0.37700533866882324
local_output_nid generation:  0.023476839065551758
local_in_edges_tensor generation:  0.025122880935668945
mini_batch_src_global generation:  0.044799089431762695
r_  generation:  0.38079285621643066
local_output_nid generation:  0.02378249168395996
local_in_edges_tensor generation:  0.022458314895629883
mini_batch_src_global generation:  0.043868064880371094
r_  generation:  0.39195799827575684
local_output_nid generation:  0.0231478214263916
local_in_edges_tensor generation:  0.024657726287841797
mini_batch_src_global generation:  0.04433727264404297
r_  generation:  0.3711123466491699
----------------------check_connections_block total spend ----------------------------- 35.189059019088745
generate_one_block  0.4828808307647705
generate_one_block  0.48937129974365234
generate_one_block  0.4791560173034668
generate_one_block  0.4782540798187256
generate_one_block  0.4889242649078369
generate_one_block  0.4841022491455078
generate_one_block  0.6117770671844482
generate_one_block  0.47147297859191895
generate_one_block  0.49156832695007324
generate_one_block  0.5608119964599609
generate_one_block  0.4823644161224365
generate_one_block  0.49703145027160645
generate_one_block  0.4827871322631836
generate_one_block  0.47324657440185547
generate_one_block  0.4870748519897461
generate_one_block  0.507286787033081
generate_one_block  0.5066432952880859
generate_one_block  0.49860596656799316
generate_one_block  0.4829537868499756
generate_one_block  0.495502233505249
generate_one_block  0.5128200054168701
generate_one_block  0.477022647857666
generate_one_block  0.4909679889678955
generate_one_block  0.5043356418609619
generate_one_block  0.495849609375
generate_one_block  0.47466039657592773
generate_one_block  0.49663662910461426
generate_one_block  0.51556396484375
generate_one_block  0.4885745048522949
generate_one_block  0.46282196044921875
generate_one_block  0.4609556198120117
generate_one_block  0.47626519203186035
generate_one_block  0.4820742607116699
generate_one_block  0.48213958740234375
generate_one_block  0.4822216033935547
generate_one_block  0.4803938865661621
generate_one_block  0.48906540870666504
generate_one_block  0.5038456916809082
generate_one_block  0.4672238826751709
generate_one_block  0.48253369331359863
generate_one_block  0.4826335906982422
generate_one_block  0.4807577133178711
generate_one_block  0.4936656951904297
generate_one_block  0.4654538631439209
generate_one_block  0.47152090072631836
generate_one_block  0.4654502868652344
generate_one_block  0.5141623020172119
generate_one_block  0.487060546875
generate_one_block  0.48317551612854004
generate_one_block  0.4980466365814209
generate_one_block  0.4647204875946045
generate_one_block  0.4969019889831543
generate_one_block  0.4718039035797119
generate_one_block  0.4651479721069336
generate_one_block  0.49236345291137695
generate_one_block  0.4965953826904297
generate_one_block  0.4678218364715576
generate_one_block  0.5052087306976318
generate_one_block  0.4820444583892822
generate_one_block  0.47826576232910156
generate_one_block  0.5111052989959717
generate_one_block  0.4977118968963623
generate_one_block  0.4812614917755127
generate_one_block  0.47443723678588867
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  45.27940845489502
block generation total time  40.271263122558594
average batch blocks generation time:  0.629238486289978
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07738685607910156  GigaBytes
Max Memory Allocated: 0.07738685607910156  GigaBytes

torch.Size([137115, 128])
torch.Size([86226, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8475341796875 GB
    Memory Allocated: 0.45615243911743164  GigaBytes
Max Memory Allocated: 0.4770016670227051  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0194091796875 GB
    Memory Allocated: 0.0787057876586914  GigaBytes
Max Memory Allocated: 0.5671262741088867  GigaBytes

torch.Size([137370, 128])
torch.Size([87079, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0213623046875 GB
    Memory Allocated: 0.4659872055053711  GigaBytes
Max Memory Allocated: 0.5671262741088867  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1053466796875 GB
    Memory Allocated: 0.0795145034790039  GigaBytes
Max Memory Allocated: 0.5770206451416016  GigaBytes

torch.Size([137263, 128])
torch.Size([86525, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1053466796875 GB
    Memory Allocated: 0.4605751037597656  GigaBytes
Max Memory Allocated: 0.5770206451416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1053466796875 GB
    Memory Allocated: 0.07800102233886719  GigaBytes
Max Memory Allocated: 0.5770206451416016  GigaBytes

torch.Size([136270, 128])
torch.Size([86078, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1053466796875 GB
    Memory Allocated: 0.4554128646850586  GigaBytes
Max Memory Allocated: 0.5770206451416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1053466796875 GB
    Memory Allocated: 0.07947444915771484  GigaBytes
Max Memory Allocated: 0.5770206451416016  GigaBytes

torch.Size([137754, 128])
torch.Size([86990, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1053466796875 GB
    Memory Allocated: 0.46306705474853516  GigaBytes
Max Memory Allocated: 0.5770206451416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1053466796875 GB
    Memory Allocated: 0.07907772064208984  GigaBytes
Max Memory Allocated: 0.5770206451416016  GigaBytes

torch.Size([137942, 128])
torch.Size([87887, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1053466796875 GB
    Memory Allocated: 0.46900129318237305  GigaBytes
Max Memory Allocated: 0.5770206451416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1053466796875 GB
    Memory Allocated: 0.07921314239501953  GigaBytes
Max Memory Allocated: 0.5779805183410645  GigaBytes

torch.Size([137730, 128])
torch.Size([85677, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1053466796875 GB
    Memory Allocated: 0.4525637626647949  GigaBytes
Max Memory Allocated: 0.5779805183410645  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1053466796875 GB
    Memory Allocated: 0.07823753356933594  GigaBytes
Max Memory Allocated: 0.5779805183410645  GigaBytes

torch.Size([136962, 128])
torch.Size([85789, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1053466796875 GB
    Memory Allocated: 0.45447683334350586  GigaBytes
Max Memory Allocated: 0.5779805183410645  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1053466796875 GB
    Memory Allocated: 0.0796976089477539  GigaBytes
Max Memory Allocated: 0.5779805183410645  GigaBytes

torch.Size([138772, 128])
torch.Size([88385, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4490966796875 GB
    Memory Allocated: 0.4703183174133301  GigaBytes
Max Memory Allocated: 0.5779805183410645  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.0792226791381836  GigaBytes
Max Memory Allocated: 0.5814380645751953  GigaBytes

torch.Size([137830, 128])
torch.Size([88636, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4710249900817871  GigaBytes
Max Memory Allocated: 0.5814380645751953  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07940006256103516  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

torch.Size([138099, 128])
torch.Size([86727, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.45899248123168945  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07944822311401367  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

torch.Size([138665, 128])
torch.Size([88685, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4708528518676758  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07946014404296875  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

torch.Size([138425, 128])
torch.Size([87531, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.46486854553222656  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.078887939453125  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

torch.Size([138348, 128])
torch.Size([86637, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.45807456970214844  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.079498291015625  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

torch.Size([137996, 128])
torch.Size([87076, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4642777442932129  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07909154891967773  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

torch.Size([138117, 128])
torch.Size([87603, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.46720218658447266  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07949161529541016  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

torch.Size([138034, 128])
torch.Size([87336, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.46489524841308594  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07796859741210938  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

torch.Size([136724, 128])
torch.Size([85287, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4493684768676758  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07914447784423828  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

torch.Size([137408, 128])
torch.Size([85447, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4530825614929199  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.0778360366821289  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

torch.Size([136334, 128])
torch.Size([84586, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.44727039337158203  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07973003387451172  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

torch.Size([138219, 128])
torch.Size([87389, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4672818183898926  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07835149765014648  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

torch.Size([137085, 128])
torch.Size([85987, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4557180404663086  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.0794534683227539  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

torch.Size([137689, 128])
torch.Size([87064, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.46415233612060547  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07954120635986328  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

torch.Size([138700, 128])
torch.Size([88912, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.47223663330078125  GigaBytes
Max Memory Allocated: 0.5818371772766113  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07825183868408203  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([136652, 128])
torch.Size([86064, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.45725584030151367  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07842206954956055  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([137821, 128])
torch.Size([85731, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.45153236389160156  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.0793609619140625  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([137965, 128])
torch.Size([86534, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4586658477783203  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07933568954467773  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([138365, 128])
torch.Size([88120, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.46866798400878906  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07963848114013672  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([137521, 128])
torch.Size([87531, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4670400619506836  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07810640335083008  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([137209, 128])
torch.Size([84926, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.45013427734375  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07906246185302734  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([137754, 128])
torch.Size([85042, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4503965377807617  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07839775085449219  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([137348, 128])
torch.Size([86099, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4552125930786133  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.0793924331665039  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([137457, 128])
torch.Size([86574, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4588932991027832  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07820987701416016  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([136498, 128])
torch.Size([85733, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.4557623863220215  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07835149765014648  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([137007, 128])
torch.Size([86091, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.45630502700805664  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.0782008171081543  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

torch.Size([136581, 128])
torch.Size([86457, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.46010446548461914  GigaBytes
Max Memory Allocated: 0.5832252502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5369873046875 GB
    Memory Allocated: 0.07925128936767578  GigaBytes
