Using backend: pytorch
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134351, 128])
torch.Size([77080, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4221525192260742  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07719135284423828  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([135349, 128])
torch.Size([79264, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.43497180938720703  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07477951049804688  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([132766, 128])
torch.Size([75406, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4111604690551758  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07529258728027344  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133294, 128])
torch.Size([76652, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.41825246810913086  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07605934143066406  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133415, 128])
torch.Size([76185, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4168205261230469  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07594919204711914  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134549, 128])
torch.Size([77335, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4230813980102539  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07627010345458984  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134256, 128])
torch.Size([77590, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.42316579818725586  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07548809051513672  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134238, 128])
torch.Size([76400, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4158968925476074  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07608318328857422  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134632, 128])
torch.Size([76918, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.42332029342651367  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07489347457885742  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133205, 128])
torch.Size([75023, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4087510108947754  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07720327377319336  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([135241, 128])
torch.Size([79853, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.43703746795654297  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.0763101577758789  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134849, 128])
torch.Size([78105, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4267735481262207  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07586479187011719  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134622, 128])
torch.Size([77433, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4225168228149414  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07625007629394531  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134561, 128])
torch.Size([77241, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.42330265045166016  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.0751962661743164  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133788, 128])
torch.Size([75505, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4107351303100586  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07661056518554688  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134655, 128])
torch.Size([79624, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4350414276123047  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07553958892822266  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134202, 128])
torch.Size([76476, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.417142391204834  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07604408264160156  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133248, 128])
torch.Size([75749, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.415163516998291  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07579898834228516  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134114, 128])
torch.Size([77616, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.42354726791381836  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07643413543701172  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134492, 128])
torch.Size([78536, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4295663833618164  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07512092590332031  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133424, 128])
torch.Size([75578, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4117465019226074  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07656383514404297  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134255, 128])
torch.Size([79072, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4351468086242676  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07576227188110352  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134101, 128])
torch.Size([77443, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4218287467956543  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07618904113769531  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134066, 128])
torch.Size([76990, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.42298221588134766  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07622957229614258  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134737, 128])
torch.Size([78980, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.43253421783447266  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.0763692855834961  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134000, 128])
torch.Size([77765, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4243202209472656  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07549858093261719  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([134104, 128])
torch.Size([76753, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.41779088973999023  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.07594966888427734  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

torch.Size([133852, 128])
torch.Size([75356, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.4115333557128906  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.03494039922952652 |0.018349148333072662 |0.015873923897743225 |0.00010701268911361694 |0.004399456083774567 |0.002089262008666992 |
----------------------------------------------------------pseudo_mini_loss sum 6.34415864944458
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  14446254
Number of first layer input nodes during this epoch:  8582436
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.3338623046875 GB
    Memory Allocated: 0.08974552154541016  GigaBytes
Max Memory Allocated: 0.5296182632446289  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025524139404296875
random selection method range initialization spend 0.006333112716674805
time for parepare:  0.019390344619750977
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.007696628570556641
mini_batch_src_global generation:  0.0012390613555908203
r_  generation:  0.005735635757446289
local_output_nid generation:  0.000949859619140625
local_in_edges_tensor generation:  0.0007050037384033203
mini_batch_src_global generation:  0.0012662410736083984
r_  generation:  0.005396127700805664
local_output_nid generation:  0.0008528232574462891
local_in_edges_tensor generation:  0.0004913806915283203
mini_batch_src_global generation:  0.0006663799285888672
r_  generation:  0.004693269729614258
local_output_nid generation:  0.0008194446563720703
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0006039142608642578
r_  generation:  0.00453639030456543
local_output_nid generation:  0.0008208751678466797
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0005307197570800781
r_  generation:  0.0044536590576171875
local_output_nid generation:  0.0007948875427246094
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0005617141723632812
r_  generation:  0.004895925521850586
local_output_nid generation:  0.0007851123809814453
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.0005056858062744141
r_  generation:  0.004418134689331055
local_output_nid generation:  0.0007855892181396484
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.0005307197570800781
r_  generation:  0.0047647953033447266
local_output_nid generation:  0.0007607936859130859
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0005159378051757812
r_  generation:  0.004884004592895508
local_output_nid generation:  0.0007379055023193359
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.0005061626434326172
r_  generation:  0.004639863967895508
local_output_nid generation:  0.0007450580596923828
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.0044918060302734375
local_output_nid generation:  0.0007576942443847656
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004629373550415039
local_output_nid generation:  0.0007281303405761719
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.004541635513305664
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0005104541778564453
r_  generation:  0.004889011383056641
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.004860877990722656
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.0045049190521240234
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004294872283935547
local_output_nid generation:  0.0007069110870361328
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.004648923873901367
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.0004878044128417969
r_  generation:  0.004854679107666016
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004987716674804688
r_  generation:  0.004962921142578125
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004610776901245117
local_output_nid generation:  0.0007085800170898438
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00047588348388671875
r_  generation:  0.0044248104095458984
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.004716157913208008
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.0045299530029296875
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004721879959106445
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.0004360675811767578
mini_batch_src_global generation:  0.0005397796630859375
r_  generation:  0.0049533843994140625
local_output_nid generation:  0.0029456615447998047
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0004818439483642578
r_  generation:  0.0044705867767333984
local_output_nid generation:  0.0007047653198242188
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004494190216064453
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004685878753662109
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004477024078369141
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.0044786930084228516
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004677534103393555
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004992485046386719
r_  generation:  0.0049839019775390625
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0004596710205078125
r_  generation:  0.00452423095703125
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0005171298980712891
r_  generation:  0.004781246185302734
local_output_nid generation:  0.0006935596466064453
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004668474197387695
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.0047724246978759766
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.004125833511352539
mini_batch_src_global generation:  0.0005652904510498047
r_  generation:  0.004656553268432617
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004343986511230469
mini_batch_src_global generation:  0.0005249977111816406
r_  generation:  0.004558563232421875
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0005295276641845703
r_  generation:  0.0065135955810546875
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0005185604095458984
r_  generation:  0.0046384334564208984
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0005025863647460938
r_  generation:  0.004712820053100586
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004956722259521484
r_  generation:  0.004880428314208984
local_output_nid generation:  0.0006754398345947266
local_in_edges_tensor generation:  0.0004029273986816406
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004337787628173828
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.004531145095825195
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.0004763603210449219
r_  generation:  0.004656553268432617
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004619598388671875
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.0047686100006103516
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0005044937133789062
r_  generation:  0.0046846866607666016
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.00040149688720703125
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.00476837158203125
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004510164260864258
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.00040459632873535156
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004680633544921875
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.0005173683166503906
r_  generation:  0.004935503005981445
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.00048470497131347656
r_  generation:  0.006566524505615234
local_output_nid generation:  0.0006825923919677734
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.00048470497131347656
r_  generation:  0.004693031311035156
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004778146743774414
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.004615068435668945
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004381895065307617
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.00048470497131347656
r_  generation:  0.004841804504394531
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004675388336181641
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.00045680999755859375
r_  generation:  0.004477739334106445
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0004971027374267578
r_  generation:  0.004591941833496094
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.00040650367736816406
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.00449681282043457
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.0048105716705322266
----------------------check_connections_block total spend ----------------------------- 0.5357346534729004
generate_one_block  0.011479854583740234
generate_one_block  0.008666276931762695
generate_one_block  0.010833263397216797
generate_one_block  0.007979393005371094
generate_one_block  0.008531808853149414
generate_one_block  0.008654594421386719
generate_one_block  0.007431507110595703
generate_one_block  0.008363962173461914
generate_one_block  0.008425235748291016
generate_one_block  0.008011102676391602
generate_one_block  0.007609844207763672
generate_one_block  0.007912635803222656
generate_one_block  0.00753474235534668
generate_one_block  0.008729696273803711
generate_one_block  0.011537313461303711
generate_one_block  0.0075588226318359375
generate_one_block  0.007381916046142578
generate_one_block  0.007989168167114258
generate_one_block  0.008323431015014648
generate_one_block  0.00823831558227539
generate_one_block  0.007854461669921875
generate_one_block  0.007548809051513672
generate_one_block  0.007907390594482422
generate_one_block  0.00754547119140625
generate_one_block  0.008050918579101562
generate_one_block  0.008746862411499023
generate_one_block  0.007552623748779297
generate_one_block  0.010818719863891602
generate_one_block  0.007540702819824219
generate_one_block  0.007561206817626953
generate_one_block  0.007356882095336914
generate_one_block  0.007562875747680664
generate_one_block  0.008370637893676758
generate_one_block  0.007619619369506836
generate_one_block  0.008123397827148438
generate_one_block  0.0076847076416015625
generate_one_block  0.008160114288330078
generate_one_block  0.007543802261352539
generate_one_block  0.0076940059661865234
generate_one_block  0.008208990097045898
generate_one_block  0.010521173477172852
generate_one_block  0.008106708526611328
generate_one_block  0.008074283599853516
generate_one_block  0.007292509078979492
generate_one_block  0.007638216018676758
generate_one_block  0.007960796356201172
generate_one_block  0.007570028305053711
generate_one_block  0.008213281631469727
generate_one_block  0.007970333099365234
generate_one_block  0.008136749267578125
generate_one_block  0.007462978363037109
generate_one_block  0.007962465286254883
generate_one_block  0.00829935073852539
generate_one_block  0.0103302001953125
generate_one_block  0.007842540740966797
generate_one_block  0.007621288299560547
generate_one_block  0.0077092647552490234
generate_one_block  0.00748133659362793
generate_one_block  0.008439779281616211
generate_one_block  0.007647991180419922
generate_one_block  0.0076944828033447266
generate_one_block  0.00888514518737793
generate_one_block  0.007535219192504883
generate_one_block  0.008223533630371094
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04029226303100586
gen group dst list time:  0.027806758880615234
time for parepare:  0.01980423927307129
local_output_nid generation:  0.0028955936431884766
local_in_edges_tensor generation:  0.014784574508666992
mini_batch_src_global generation:  0.008825302124023438
r_  generation:  0.07474303245544434
local_output_nid generation:  0.005728244781494141
local_in_edges_tensor generation:  0.011236429214477539
mini_batch_src_global generation:  0.0102996826171875
r_  generation:  0.08606433868408203
local_output_nid generation:  0.007151126861572266
local_in_edges_tensor generation:  0.008392572402954102
mini_batch_src_global generation:  0.01404118537902832
r_  generation:  0.08518147468566895
local_output_nid generation:  0.004924774169921875
local_in_edges_tensor generation:  0.0065310001373291016
mini_batch_src_global generation:  0.009210586547851562
r_  generation:  0.08036136627197266
local_output_nid generation:  0.004845857620239258
local_in_edges_tensor generation:  0.0052967071533203125
mini_batch_src_global generation:  0.010211467742919922
r_  generation:  0.07873797416687012
local_output_nid generation:  0.005430459976196289
local_in_edges_tensor generation:  0.005312681198120117
mini_batch_src_global generation:  0.010935068130493164
r_  generation:  0.08801794052124023
local_output_nid generation:  0.005101203918457031
local_in_edges_tensor generation:  0.004720926284790039
mini_batch_src_global generation:  0.009578227996826172
r_  generation:  0.07961440086364746
local_output_nid generation:  0.005327939987182617
local_in_edges_tensor generation:  0.006377220153808594
mini_batch_src_global generation:  0.010248661041259766
r_  generation:  0.08611059188842773
local_output_nid generation:  0.0054776668548583984
