Using backend: pytorch
local_in_edges_tensor generation:  0.03206181526184082
mini_batch_src_global generation:  0.05395650863647461
r_  generation:  0.4430253505706787
local_output_nid generation:  0.023378610610961914
local_in_edges_tensor generation:  0.03523397445678711
mini_batch_src_global generation:  0.05260324478149414
r_  generation:  0.43740272521972656
local_output_nid generation:  0.022678375244140625
local_in_edges_tensor generation:  0.02717423439025879
mini_batch_src_global generation:  0.052947282791137695
r_  generation:  0.43727636337280273
local_output_nid generation:  0.023627042770385742
local_in_edges_tensor generation:  0.0341191291809082
mini_batch_src_global generation:  0.0558781623840332
r_  generation:  0.4373302459716797
local_output_nid generation:  0.02370905876159668
local_in_edges_tensor generation:  0.03128194808959961
mini_batch_src_global generation:  0.0535125732421875
r_  generation:  0.43609023094177246
local_output_nid generation:  0.023839235305786133
local_in_edges_tensor generation:  0.03535103797912598
mini_batch_src_global generation:  0.053354740142822266
r_  generation:  0.4390382766723633
local_output_nid generation:  0.023131132125854492
local_in_edges_tensor generation:  0.02671647071838379
mini_batch_src_global generation:  0.05232429504394531
r_  generation:  0.42621469497680664
local_output_nid generation:  0.023116350173950195
local_in_edges_tensor generation:  0.03022313117980957
mini_batch_src_global generation:  0.052031755447387695
r_  generation:  0.43404603004455566
local_output_nid generation:  0.025120019912719727
local_in_edges_tensor generation:  0.03056192398071289
mini_batch_src_global generation:  0.05220341682434082
r_  generation:  0.4262561798095703
local_output_nid generation:  0.023832082748413086
local_in_edges_tensor generation:  0.03495669364929199
mini_batch_src_global generation:  0.05598139762878418
r_  generation:  0.43938565254211426
local_output_nid generation:  0.023340940475463867
local_in_edges_tensor generation:  0.03441333770751953
mini_batch_src_global generation:  0.05255413055419922
r_  generation:  0.42945122718811035
local_output_nid generation:  0.023642301559448242
local_in_edges_tensor generation:  0.02765631675720215
mini_batch_src_global generation:  0.05288290977478027
r_  generation:  0.43706798553466797
local_output_nid generation:  0.02398538589477539
local_in_edges_tensor generation:  0.03153276443481445
mini_batch_src_global generation:  0.05391192436218262
r_  generation:  0.4389369487762451
local_output_nid generation:  0.023066043853759766
local_in_edges_tensor generation:  0.031221389770507812
mini_batch_src_global generation:  0.052779197692871094
r_  generation:  0.4321303367614746
local_output_nid generation:  0.02319049835205078
local_in_edges_tensor generation:  0.027106285095214844
mini_batch_src_global generation:  0.05218911170959473
r_  generation:  0.42911672592163086
local_output_nid generation:  0.02322530746459961
local_in_edges_tensor generation:  0.031080007553100586
mini_batch_src_global generation:  0.05567765235900879
r_  generation:  0.43733930587768555
local_output_nid generation:  0.02375006675720215
local_in_edges_tensor generation:  0.04016423225402832
mini_batch_src_global generation:  0.05310559272766113
r_  generation:  0.4442434310913086
local_output_nid generation:  0.023684024810791016
local_in_edges_tensor generation:  0.03161978721618652
mini_batch_src_global generation:  0.05381202697753906
r_  generation:  0.445725679397583
local_output_nid generation:  0.02308034896850586
local_in_edges_tensor generation:  0.026582717895507812
mini_batch_src_global generation:  0.05234718322753906
r_  generation:  0.42602992057800293
local_output_nid generation:  0.023159027099609375
local_in_edges_tensor generation:  0.027091026306152344
mini_batch_src_global generation:  0.05211782455444336
r_  generation:  0.4296274185180664
local_output_nid generation:  0.02339458465576172
local_in_edges_tensor generation:  0.031854867935180664
mini_batch_src_global generation:  0.055585384368896484
r_  generation:  0.4322226047515869
local_output_nid generation:  0.023328542709350586
local_in_edges_tensor generation:  0.03905487060546875
mini_batch_src_global generation:  0.0525202751159668
r_  generation:  0.4359934329986572
local_output_nid generation:  0.023300647735595703
local_in_edges_tensor generation:  0.030866622924804688
mini_batch_src_global generation:  0.056296348571777344
r_  generation:  0.43512392044067383
local_output_nid generation:  0.023418903350830078
local_in_edges_tensor generation:  0.027165889739990234
mini_batch_src_global generation:  0.05250716209411621
r_  generation:  0.435030460357666
local_output_nid generation:  0.023654937744140625
local_in_edges_tensor generation:  0.026953458786010742
mini_batch_src_global generation:  0.052927494049072266
r_  generation:  0.43416643142700195
local_output_nid generation:  0.023334503173828125
local_in_edges_tensor generation:  0.027274131774902344
mini_batch_src_global generation:  0.05267477035522461
r_  generation:  0.4368324279785156
local_output_nid generation:  0.02397298812866211
local_in_edges_tensor generation:  0.035943031311035156
mini_batch_src_global generation:  0.05609321594238281
r_  generation:  0.4543123245239258
local_output_nid generation:  0.023231983184814453
local_in_edges_tensor generation:  0.027019262313842773
mini_batch_src_global generation:  0.0530543327331543
r_  generation:  0.4329252243041992
local_output_nid generation:  0.023299694061279297
local_in_edges_tensor generation:  0.027148723602294922
mini_batch_src_global generation:  0.05679488182067871
r_  generation:  0.43140077590942383
local_output_nid generation:  0.023348093032836914
local_in_edges_tensor generation:  0.03904557228088379
mini_batch_src_global generation:  0.05220460891723633
r_  generation:  0.4299204349517822
local_output_nid generation:  0.023354530334472656
local_in_edges_tensor generation:  0.03150486946105957
mini_batch_src_global generation:  0.055913448333740234
r_  generation:  0.4371354579925537
local_output_nid generation:  0.02352309226989746
local_in_edges_tensor generation:  0.03949761390686035
mini_batch_src_global generation:  0.05271744728088379
r_  generation:  0.4358489513397217
local_output_nid generation:  0.02333831787109375
local_in_edges_tensor generation:  0.027219057083129883
mini_batch_src_global generation:  0.0531010627746582
r_  generation:  0.42876529693603516
local_output_nid generation:  0.023282766342163086
local_in_edges_tensor generation:  0.026916980743408203
mini_batch_src_global generation:  0.05259418487548828
r_  generation:  0.4297749996185303
local_output_nid generation:  0.022885799407958984
local_in_edges_tensor generation:  0.026909828186035156
mini_batch_src_global generation:  0.05249667167663574
r_  generation:  0.4263122081756592
local_output_nid generation:  0.024008512496948242
local_in_edges_tensor generation:  0.03088665008544922
mini_batch_src_global generation:  0.05332469940185547
r_  generation:  0.4478144645690918
local_output_nid generation:  0.024465560913085938
local_in_edges_tensor generation:  0.05500340461730957
mini_batch_src_global generation:  0.05495476722717285
r_  generation:  0.4430580139160156
local_output_nid generation:  0.023644685745239258
local_in_edges_tensor generation:  0.024082183837890625
mini_batch_src_global generation:  0.05275416374206543
r_  generation:  0.43835926055908203
local_output_nid generation:  0.02341318130493164
local_in_edges_tensor generation:  0.027611970901489258
mini_batch_src_global generation:  0.05306196212768555
r_  generation:  0.43651604652404785
local_output_nid generation:  0.023263931274414062
local_in_edges_tensor generation:  0.0242462158203125
mini_batch_src_global generation:  0.0521242618560791
r_  generation:  0.43434882164001465
local_output_nid generation:  0.023805856704711914
local_in_edges_tensor generation:  0.02974247932434082
mini_batch_src_global generation:  0.05790448188781738
r_  generation:  0.44503021240234375
local_output_nid generation:  0.023293495178222656
local_in_edges_tensor generation:  0.038069963455200195
mini_batch_src_global generation:  0.052765607833862305
r_  generation:  0.4313051700592041
local_output_nid generation:  0.02311110496520996
local_in_edges_tensor generation:  0.02627849578857422
mini_batch_src_global generation:  0.05334615707397461
r_  generation:  0.42922210693359375
local_output_nid generation:  0.023343324661254883
local_in_edges_tensor generation:  0.02814173698425293
mini_batch_src_global generation:  0.052785396575927734
r_  generation:  0.44055652618408203
local_output_nid generation:  0.02366471290588379
local_in_edges_tensor generation:  0.03760576248168945
mini_batch_src_global generation:  0.053217411041259766
r_  generation:  0.45790839195251465
local_output_nid generation:  0.023076772689819336
local_in_edges_tensor generation:  0.02782893180847168
mini_batch_src_global generation:  0.057111263275146484
r_  generation:  0.42906665802001953
local_output_nid generation:  0.024016857147216797
local_in_edges_tensor generation:  0.030874967575073242
mini_batch_src_global generation:  0.05655050277709961
r_  generation:  0.44303250312805176
local_output_nid generation:  0.023427486419677734
local_in_edges_tensor generation:  0.03477311134338379
mini_batch_src_global generation:  0.05267786979675293
r_  generation:  0.44159984588623047
local_output_nid generation:  0.023551464080810547
local_in_edges_tensor generation:  0.023756742477416992
mini_batch_src_global generation:  0.05353569984436035
r_  generation:  0.44236135482788086
local_output_nid generation:  0.025779008865356445
local_in_edges_tensor generation:  0.027948856353759766
mini_batch_src_global generation:  0.05386495590209961
r_  generation:  0.44394707679748535
local_output_nid generation:  0.02353048324584961
local_in_edges_tensor generation:  0.03275108337402344
mini_batch_src_global generation:  0.05298256874084473
r_  generation:  0.44155454635620117
local_output_nid generation:  0.02333831787109375
local_in_edges_tensor generation:  0.024014949798583984
mini_batch_src_global generation:  0.05238175392150879
r_  generation:  0.4356718063354492
local_output_nid generation:  0.023146629333496094
local_in_edges_tensor generation:  0.0276486873626709
mini_batch_src_global generation:  0.05309891700744629
r_  generation:  0.43498992919921875
----------------------check_connections_block total spend ----------------------------- 40.74755549430847
generate_one_block  0.5759222507476807
generate_one_block  0.5815682411193848
generate_one_block  0.5683887004852295
generate_one_block  0.5686075687408447
generate_one_block  0.5684609413146973
generate_one_block  0.5783329010009766
generate_one_block  0.7176668643951416
generate_one_block  0.5603680610656738
generate_one_block  0.597916841506958
generate_one_block  0.590487003326416
generate_one_block  0.5654261112213135
generate_one_block  0.5794811248779297
generate_one_block  0.5656249523162842
generate_one_block  0.5631363391876221
generate_one_block  0.5754516124725342
generate_one_block  0.5823984146118164
generate_one_block  0.5768425464630127
generate_one_block  0.5557897090911865
generate_one_block  0.5530433654785156
generate_one_block  0.6096079349517822
generate_one_block  0.6171035766601562
generate_one_block  0.582909107208252
generate_one_block  0.5906314849853516
generate_one_block  0.6624946594238281
generate_one_block  0.5785255432128906
generate_one_block  0.5857207775115967
generate_one_block  0.5961008071899414
generate_one_block  0.6033022403717041
generate_one_block  0.6133778095245361
generate_one_block  0.5701131820678711
generate_one_block  0.5590720176696777
generate_one_block  0.58243727684021
generate_one_block  0.5805439949035645
generate_one_block  0.5893599987030029
generate_one_block  0.596520185470581
generate_one_block  0.5843281745910645
generate_one_block  0.5837574005126953
generate_one_block  0.6057584285736084
generate_one_block  0.5651960372924805
generate_one_block  0.5616762638092041
generate_one_block  0.5955495834350586
generate_one_block  0.581843376159668
generate_one_block  0.5827608108520508
generate_one_block  0.5616381168365479
generate_one_block  0.5595996379852295
generate_one_block  0.5611474514007568
generate_one_block  0.6281726360321045
generate_one_block  0.5868411064147949
generate_one_block  0.576113224029541
generate_one_block  0.580986738204956
generate_one_block  0.5637087821960449
generate_one_block  0.5999674797058105
generate_one_block  0.565845251083374
generate_one_block  0.5594239234924316
generate_one_block  0.5930471420288086
generate_one_block  0.607886791229248
generate_one_block  0.56418776512146
generate_one_block  0.5856833457946777
generate_one_block  0.5835819244384766
generate_one_block  0.5768847465515137
generate_one_block  0.5908334255218506
generate_one_block  0.5899226665496826
generate_one_block  0.5680866241455078
generate_one_block  0.5743143558502197
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

connection checking time:  50.88073253631592
block generation total time  46.44373035430908
average batch blocks generation time:  0.7256832867860794
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1697998046875 GB
    Memory Allocated: 0.08106374740600586  GigaBytes
Max Memory Allocated: 0.08106374740600586  GigaBytes

torch.Size([139640, 128])
torch.Size([86178, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.8533935546875 GB
    Memory Allocated: 0.4628477096557617  GigaBytes
Max Memory Allocated: 0.4823465347290039  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0252685546875 GB
    Memory Allocated: 0.08172845840454102  GigaBytes
Max Memory Allocated: 0.573244571685791  GigaBytes

torch.Size([139781, 128])
torch.Size([87037, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.0272216796875 GB
    Memory Allocated: 0.4678921699523926  GigaBytes
Max Memory Allocated: 0.573244571685791  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1112060546875 GB
    Memory Allocated: 0.08213281631469727  GigaBytes
Max Memory Allocated: 0.576256275177002  GigaBytes

torch.Size([139747, 128])
torch.Size([86626, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1112060546875 GB
    Memory Allocated: 0.46561193466186523  GigaBytes
Max Memory Allocated: 0.576256275177002  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1112060546875 GB
    Memory Allocated: 0.08113288879394531  GigaBytes
Max Memory Allocated: 0.576256275177002  GigaBytes

torch.Size([138924, 128])
torch.Size([86111, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1112060546875 GB
    Memory Allocated: 0.46097326278686523  GigaBytes
Max Memory Allocated: 0.576256275177002  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1112060546875 GB
    Memory Allocated: 0.08214330673217773  GigaBytes
Max Memory Allocated: 0.576256275177002  GigaBytes

torch.Size([140371, 128])
torch.Size([87359, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1112060546875 GB
    Memory Allocated: 0.4702415466308594  GigaBytes
Max Memory Allocated: 0.576256275177002  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1112060546875 GB
    Memory Allocated: 0.08224058151245117  GigaBytes
Max Memory Allocated: 0.5810871124267578  GigaBytes

torch.Size([140539, 128])
torch.Size([88063, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1112060546875 GB
    Memory Allocated: 0.4735536575317383  GigaBytes
Max Memory Allocated: 0.5810871124267578  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1112060546875 GB
    Memory Allocated: 0.08193302154541016  GigaBytes
Max Memory Allocated: 0.5819563865661621  GigaBytes

torch.Size([140356, 128])
torch.Size([85818, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1112060546875 GB
    Memory Allocated: 0.45870304107666016  GigaBytes
Max Memory Allocated: 0.5819563865661621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1112060546875 GB
    Memory Allocated: 0.08139991760253906  GigaBytes
Max Memory Allocated: 0.5819563865661621  GigaBytes

torch.Size([139686, 128])
torch.Size([85765, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1112060546875 GB
    Memory Allocated: 0.45891618728637695  GigaBytes
Max Memory Allocated: 0.5819563865661621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.1112060546875 GB
    Memory Allocated: 0.08248090744018555  GigaBytes
Max Memory Allocated: 0.5819563865661621  GigaBytes

torch.Size([141121, 128])
torch.Size([88508, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4549560546875 GB
    Memory Allocated: 0.476198673248291  GigaBytes
Max Memory Allocated: 0.5819563865661621  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08224630355834961  GigaBytes
Max Memory Allocated: 0.5871267318725586  GigaBytes

torch.Size([140165, 128])
torch.Size([88817, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4762411117553711  GigaBytes
Max Memory Allocated: 0.5871267318725586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.0820760726928711  GigaBytes
Max Memory Allocated: 0.5871267318725586  GigaBytes

torch.Size([140589, 128])
torch.Size([86889, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4650387763977051  GigaBytes
Max Memory Allocated: 0.5871267318725586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08259725570678711  GigaBytes
Max Memory Allocated: 0.5871267318725586  GigaBytes

torch.Size([141247, 128])
torch.Size([89143, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4801187515258789  GigaBytes
Max Memory Allocated: 0.5871267318725586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.0821218490600586  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140708, 128])
torch.Size([87509, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.46915292739868164  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08188390731811523  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140743, 128])
torch.Size([86611, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4635186195373535  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08214187622070312  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140549, 128])
torch.Size([87147, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.46863508224487305  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08204841613769531  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140408, 128])
torch.Size([87576, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.47054243087768555  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08217000961303711  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140559, 128])
torch.Size([87439, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.46924638748168945  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08098840713500977  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([139165, 128])
torch.Size([85282, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4542860984802246  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08188772201538086  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140079, 128])
torch.Size([85674, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.45836925506591797  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.0809335708618164  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([138896, 128])
torch.Size([84584, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.45252132415771484  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08233833312988281  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140756, 128])
torch.Size([87429, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4727497100830078  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08144617080688477  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([139615, 128])
torch.Size([86120, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4616427421569824  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08212137222290039  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140114, 128])
torch.Size([87246, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.46860694885253906  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08251762390136719  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140964, 128])
torch.Size([88872, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4776425361633301  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08207130432128906  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([139286, 128])
torch.Size([86002, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.46315431594848633  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08151006698608398  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140427, 128])
torch.Size([85777, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.45661449432373047  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.0820169448852539  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140549, 128])
torch.Size([86382, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4636716842651367  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08245611190795898  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140859, 128])
torch.Size([88393, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.47428417205810547  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08227682113647461  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140158, 128])
torch.Size([87917, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.47138023376464844  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08121395111083984  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([139766, 128])
torch.Size([85255, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.45605039596557617  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08179044723510742  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140450, 128])
torch.Size([85228, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4554738998413086  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08146286010742188  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([139844, 128])
torch.Size([86253, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4604330062866211  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08204078674316406  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([140002, 128])
torch.Size([86651, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.46434783935546875  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.0813741683959961  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([139156, 128])
torch.Size([85847, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4612083435058594  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.0820460319519043  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([139452, 128])
torch.Size([85980, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4630551338195801  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.08135652542114258  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

torch.Size([139219, 128])
torch.Size([86554, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.4654264450073242  GigaBytes
Max Memory Allocated: 0.5943422317504883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.5428466796875 GB
    Memory Allocated: 0.0819549560546875  GigaBytes
