Using backend: pytorch
local_in_edges_tensor generation:  0.0314936637878418
mini_batch_src_global generation:  0.04460310935974121
r_  generation:  0.3801610469818115
local_output_nid generation:  0.022282123565673828
local_in_edges_tensor generation:  0.024753093719482422
mini_batch_src_global generation:  0.044222354888916016
r_  generation:  0.3695971965789795
local_output_nid generation:  0.022024869918823242
local_in_edges_tensor generation:  0.02763080596923828
mini_batch_src_global generation:  0.04416990280151367
r_  generation:  0.36385583877563477
local_output_nid generation:  0.022507429122924805
local_in_edges_tensor generation:  0.02796769142150879
mini_batch_src_global generation:  0.04700660705566406
r_  generation:  0.36716485023498535
local_output_nid generation:  0.02243328094482422
local_in_edges_tensor generation:  0.03189373016357422
mini_batch_src_global generation:  0.04549407958984375
r_  generation:  0.3686072826385498
local_output_nid generation:  0.02246570587158203
local_in_edges_tensor generation:  0.028270959854125977
mini_batch_src_global generation:  0.04465126991271973
r_  generation:  0.3722054958343506
local_output_nid generation:  0.022684335708618164
local_in_edges_tensor generation:  0.03164076805114746
mini_batch_src_global generation:  0.04362654685974121
r_  generation:  0.37717580795288086
local_output_nid generation:  0.022255420684814453
local_in_edges_tensor generation:  0.030968666076660156
mini_batch_src_global generation:  0.04375815391540527
r_  generation:  0.3609330654144287
local_output_nid generation:  0.02255988121032715
local_in_edges_tensor generation:  0.0303192138671875
mini_batch_src_global generation:  0.04606795310974121
r_  generation:  0.36812877655029297
local_output_nid generation:  0.022485971450805664
local_in_edges_tensor generation:  0.02816295623779297
mini_batch_src_global generation:  0.04633378982543945
r_  generation:  0.37055206298828125
local_output_nid generation:  0.022435665130615234
local_in_edges_tensor generation:  0.03203845024108887
mini_batch_src_global generation:  0.04679441452026367
r_  generation:  0.37081480026245117
local_output_nid generation:  0.022124528884887695
local_in_edges_tensor generation:  0.025066852569580078
mini_batch_src_global generation:  0.043634653091430664
r_  generation:  0.36609506607055664
local_output_nid generation:  0.022635221481323242
local_in_edges_tensor generation:  0.024744272232055664
mini_batch_src_global generation:  0.04477071762084961
r_  generation:  0.37378907203674316
local_output_nid generation:  0.023168325424194336
local_in_edges_tensor generation:  0.032202720642089844
mini_batch_src_global generation:  0.044409751892089844
r_  generation:  0.38591742515563965
local_output_nid generation:  0.02232050895690918
local_in_edges_tensor generation:  0.02452874183654785
mini_batch_src_global generation:  0.04337048530578613
r_  generation:  0.3601365089416504
local_output_nid generation:  0.022255420684814453
local_in_edges_tensor generation:  0.027000904083251953
mini_batch_src_global generation:  0.04284524917602539
r_  generation:  0.3648855686187744
local_output_nid generation:  0.022812604904174805
local_in_edges_tensor generation:  0.031466007232666016
mini_batch_src_global generation:  0.04344296455383301
r_  generation:  0.3724815845489502
local_output_nid generation:  0.02295684814453125
local_in_edges_tensor generation:  0.028622150421142578
mini_batch_src_global generation:  0.046267032623291016
r_  generation:  0.37512874603271484
local_output_nid generation:  0.022513151168823242
local_in_edges_tensor generation:  0.02494525909423828
mini_batch_src_global generation:  0.044252872467041016
r_  generation:  0.36633801460266113
local_output_nid generation:  0.0236508846282959
local_in_edges_tensor generation:  0.025470972061157227
mini_batch_src_global generation:  0.04727745056152344
r_  generation:  0.37138891220092773
local_output_nid generation:  0.022833585739135742
local_in_edges_tensor generation:  0.03232073783874512
mini_batch_src_global generation:  0.04403972625732422
r_  generation:  0.37058186531066895
local_output_nid generation:  0.0227053165435791
local_in_edges_tensor generation:  0.02800726890563965
mini_batch_src_global generation:  0.04463362693786621
r_  generation:  0.36823129653930664
local_output_nid generation:  0.022552013397216797
local_in_edges_tensor generation:  0.027841806411743164
mini_batch_src_global generation:  0.04439568519592285
r_  generation:  0.36820483207702637
local_output_nid generation:  0.022686004638671875
local_in_edges_tensor generation:  0.02482891082763672
mini_batch_src_global generation:  0.044057369232177734
r_  generation:  0.3665633201599121
local_output_nid generation:  0.02597188949584961
local_in_edges_tensor generation:  0.03110671043395996
mini_batch_src_global generation:  0.0434877872467041
r_  generation:  0.36987781524658203
local_output_nid generation:  0.02307915687561035
local_in_edges_tensor generation:  0.03132796287536621
mini_batch_src_global generation:  0.04413151741027832
r_  generation:  0.3733329772949219
local_output_nid generation:  0.02248358726501465
local_in_edges_tensor generation:  0.024788379669189453
mini_batch_src_global generation:  0.0448455810546875
r_  generation:  0.36668968200683594
local_output_nid generation:  0.022583961486816406
local_in_edges_tensor generation:  0.029399633407592773
mini_batch_src_global generation:  0.04370760917663574
r_  generation:  0.3679633140563965
local_output_nid generation:  0.02292037010192871
local_in_edges_tensor generation:  0.03155779838562012
mini_batch_src_global generation:  0.044294118881225586
r_  generation:  0.3693232536315918
local_output_nid generation:  0.0225980281829834
local_in_edges_tensor generation:  0.028352737426757812
mini_batch_src_global generation:  0.043920278549194336
r_  generation:  0.37578248977661133
local_output_nid generation:  0.0228421688079834
local_in_edges_tensor generation:  0.0318751335144043
mini_batch_src_global generation:  0.047411441802978516
r_  generation:  0.3754251003265381
local_output_nid generation:  0.022607803344726562
local_in_edges_tensor generation:  0.028721332550048828
mini_batch_src_global generation:  0.04409670829772949
r_  generation:  0.37185001373291016
local_output_nid generation:  0.022701263427734375
local_in_edges_tensor generation:  0.025759220123291016
mini_batch_src_global generation:  0.04457592964172363
r_  generation:  0.36881160736083984
local_output_nid generation:  0.02298283576965332
local_in_edges_tensor generation:  0.03492546081542969
mini_batch_src_global generation:  0.04398965835571289
r_  generation:  0.37694835662841797
local_output_nid generation:  0.023230552673339844
local_in_edges_tensor generation:  0.035784006118774414
mini_batch_src_global generation:  0.04446148872375488
r_  generation:  0.3755643367767334
local_output_nid generation:  0.02253246307373047
local_in_edges_tensor generation:  0.024568557739257812
mini_batch_src_global generation:  0.04381585121154785
r_  generation:  0.3825356960296631
local_output_nid generation:  0.022638320922851562
local_in_edges_tensor generation:  0.031992435455322266
mini_batch_src_global generation:  0.047241926193237305
r_  generation:  0.3691844940185547
local_output_nid generation:  0.02253246307373047
local_in_edges_tensor generation:  0.031022310256958008
mini_batch_src_global generation:  0.043433427810668945
r_  generation:  0.36487722396850586
local_output_nid generation:  0.023330211639404297
local_in_edges_tensor generation:  0.038816213607788086
mini_batch_src_global generation:  0.04492974281311035
r_  generation:  0.3744161128997803
local_output_nid generation:  0.02293109893798828
local_in_edges_tensor generation:  0.03139138221740723
mini_batch_src_global generation:  0.04465508460998535
r_  generation:  0.3710603713989258
local_output_nid generation:  0.02307724952697754
local_in_edges_tensor generation:  0.025118589401245117
mini_batch_src_global generation:  0.04453635215759277
r_  generation:  0.3717672824859619
local_output_nid generation:  0.02263808250427246
local_in_edges_tensor generation:  0.027924060821533203
mini_batch_src_global generation:  0.04416322708129883
r_  generation:  0.3776662349700928
local_output_nid generation:  0.024155378341674805
local_in_edges_tensor generation:  0.024695873260498047
mini_batch_src_global generation:  0.04372835159301758
r_  generation:  0.36667299270629883
local_output_nid generation:  0.02357316017150879
local_in_edges_tensor generation:  0.03174233436584473
mini_batch_src_global generation:  0.04418015480041504
r_  generation:  0.3759639263153076
local_output_nid generation:  0.023009538650512695
local_in_edges_tensor generation:  0.031134843826293945
mini_batch_src_global generation:  0.044173240661621094
r_  generation:  0.3700680732727051
local_output_nid generation:  0.02426624298095703
local_in_edges_tensor generation:  0.03175997734069824
mini_batch_src_global generation:  0.04762125015258789
r_  generation:  0.38492441177368164
local_output_nid generation:  0.023763418197631836
local_in_edges_tensor generation:  0.028070926666259766
mini_batch_src_global generation:  0.04557991027832031
r_  generation:  0.37903857231140137
local_output_nid generation:  0.023785114288330078
local_in_edges_tensor generation:  0.028025388717651367
mini_batch_src_global generation:  0.04461860656738281
r_  generation:  0.37646937370300293
local_output_nid generation:  0.023137331008911133
local_in_edges_tensor generation:  0.02512502670288086
mini_batch_src_global generation:  0.044484853744506836
r_  generation:  0.3722047805786133
local_output_nid generation:  0.02336859703063965
local_in_edges_tensor generation:  0.025442123413085938
mini_batch_src_global generation:  0.04654645919799805
r_  generation:  0.3755803108215332
local_output_nid generation:  0.023099660873413086
local_in_edges_tensor generation:  0.024995803833007812
mini_batch_src_global generation:  0.0442347526550293
r_  generation:  0.3704862594604492
local_output_nid generation:  0.023500919342041016
local_in_edges_tensor generation:  0.04800009727478027
mini_batch_src_global generation:  0.044080257415771484
r_  generation:  0.3777461051940918
local_output_nid generation:  0.024544239044189453
local_in_edges_tensor generation:  0.029020309448242188
mini_batch_src_global generation:  0.04753994941711426
r_  generation:  0.3796103000640869
----------------------check_connections_block total spend ----------------------------- 35.10518169403076
generate_one_block  0.4938540458679199
generate_one_block  0.48015403747558594
generate_one_block  0.47304224967956543
generate_one_block  0.4931511878967285
generate_one_block  0.4643106460571289
generate_one_block  0.4947509765625
generate_one_block  0.6341750621795654
generate_one_block  0.4682273864746094
generate_one_block  0.4930899143218994
generate_one_block  0.4909961223602295
generate_one_block  0.472367525100708
generate_one_block  0.4957144260406494
generate_one_block  0.4689013957977295
generate_one_block  0.4694509506225586
generate_one_block  0.4932281970977783
generate_one_block  0.4976687431335449
generate_one_block  0.4885680675506592
generate_one_block  0.49052858352661133
generate_one_block  0.47018003463745117
generate_one_block  0.4859952926635742
generate_one_block  0.48114776611328125
generate_one_block  0.47792696952819824
generate_one_block  0.4649629592895508
generate_one_block  0.49036312103271484
generate_one_block  0.5118401050567627
generate_one_block  0.4589202404022217
generate_one_block  0.4687995910644531
generate_one_block  0.46981263160705566
generate_one_block  0.48103928565979004
generate_one_block  0.4690258502960205
generate_one_block  0.47839999198913574
generate_one_block  0.4772975444793701
generate_one_block  0.4768490791320801
generate_one_block  0.4791991710662842
generate_one_block  0.4780421257019043
generate_one_block  0.4723360538482666
generate_one_block  0.4912381172180176
generate_one_block  0.4800992012023926
generate_one_block  0.48429059982299805
generate_one_block  0.4860835075378418
generate_one_block  0.4831278324127197
generate_one_block  0.500385046005249
generate_one_block  0.47797393798828125
generate_one_block  0.4765048027038574
generate_one_block  0.5004661083221436
generate_one_block  0.5043458938598633
generate_one_block  0.4855663776397705
generate_one_block  0.4780728816986084
generate_one_block  0.48357701301574707
generate_one_block  0.5023684501647949
generate_one_block  0.49094510078430176
generate_one_block  0.48807692527770996
generate_one_block  0.48488354682922363
generate_one_block  0.47675061225891113
generate_one_block  0.4936537742614746
generate_one_block  0.48514318466186523
generate_one_block  0.5123834609985352
generate_one_block  0.49871087074279785
generate_one_block  0.4836390018463135
generate_one_block  0.4759562015533447
generate_one_block  0.49118661880493164
generate_one_block  0.47205233573913574
generate_one_block  0.4755551815032959
generate_one_block  0.5097761154174805
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  45.28011417388916
block generation total time  40.104734659194946
average batch blocks generation time:  0.626636479049921
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07851552963256836  GigaBytes
Max Memory Allocated: 0.07851552963256836  GigaBytes

torch.Size([138667, 128])
torch.Size([88529, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.5780029296875 GB
    Memory Allocated: 9.561986446380615  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.5858154296875 GB
    Memory Allocated: 0.07890748977661133  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137653, 128])
torch.Size([86902, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.34758996963501  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07858991622924805  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([136991, 128])
torch.Size([85372, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.262153625488281  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07870817184448242  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137231, 128])
torch.Size([87339, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.475173473358154  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07967281341552734  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137400, 128])
torch.Size([85019, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.238037109375  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07876205444335938  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137344, 128])
torch.Size([87894, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.481321334838867  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07967662811279297  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137613, 128])
torch.Size([86497, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.382288455963135  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07877206802368164  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137373, 128])
torch.Size([85923, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.323260307312012  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07967376708984375  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137490, 128])
torch.Size([87100, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.4245285987854  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07927894592285156  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([138424, 128])
torch.Size([87700, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.429283618927002  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07967281341552734  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137830, 128])
torch.Size([86220, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.330811500549316  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07908773422241211  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([138025, 128])
torch.Size([88054, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.497472286224365  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07863855361938477  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137095, 128])
torch.Size([85682, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.27550983428955  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07837533950805664  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([136553, 128])
torch.Size([84253, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.238405227661133  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07967662811279297  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([138114, 128])
torch.Size([86749, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.356016635894775  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.0788884162902832  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137609, 128])
torch.Size([87069, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.443006992340088  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07967376708984375  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137323, 128])
torch.Size([86626, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.39061164855957  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07938766479492188  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([138654, 128])
torch.Size([88275, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.484726428985596  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07763481140136719  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137146, 128])
torch.Size([84696, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.169983863830566  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07936334609985352  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([138619, 128])
torch.Size([86630, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.322421073913574  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07966995239257812  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137622, 128])
torch.Size([86373, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.355751991271973  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07831382751464844  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([136408, 128])
torch.Size([85475, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.326026916503906  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07867240905761719  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137166, 128])
torch.Size([85202, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.269765377044678  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.07878255844116211  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([137391, 128])
torch.Size([87104, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 9.394923686981201  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.8143310546875 GB
    Memory Allocated: 0.0796804428100586  GigaBytes
Max Memory Allocated: 9.640710353851318  GigaBytes

torch.Size([138442, 128])
torch.Size([88863, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.59565019607544  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07750463485717773  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137151, 128])
torch.Size([84349, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.006274223327637  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07752084732055664  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([136826, 128])
torch.Size([84116, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.072400569915771  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07921504974365234  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([138302, 128])
torch.Size([87215, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.392521381378174  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07868528366088867  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137181, 128])
torch.Size([87296, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.422020435333252  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07889461517333984  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137634, 128])
torch.Size([86140, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.290962219238281  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07860565185546875  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137016, 128])
torch.Size([86373, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.393234252929688  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07912254333496094  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([138108, 128])
torch.Size([86608, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.333828449249268  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.0785832405090332  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([136977, 128])
torch.Size([86216, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.325639247894287  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07860994338989258  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137033, 128])
torch.Size([85934, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.319391250610352  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07967090606689453  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([138200, 128])
torch.Size([86219, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.314867973327637  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.0787358283996582  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137295, 128])
torch.Size([85984, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 9.282891273498535  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
    Memory Allocated: 0.07967662811279297  GigaBytes
Max Memory Allocated: 9.686204433441162  GigaBytes

torch.Size([137340, 128])
torch.Size([87079, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 12.3846435546875 GB
