Using backend: pytorch
local_in_edges_tensor generation:  0.02161884307861328
mini_batch_src_global generation:  0.04125213623046875
r_  generation:  0.3260829448699951
local_output_nid generation:  0.01967787742614746
local_in_edges_tensor generation:  0.026926040649414062
mini_batch_src_global generation:  0.03813672065734863
r_  generation:  0.31930065155029297
local_output_nid generation:  0.01955890655517578
local_in_edges_tensor generation:  0.0206911563873291
mini_batch_src_global generation:  0.038454294204711914
r_  generation:  0.31665682792663574
local_output_nid generation:  0.019945144653320312
local_in_edges_tensor generation:  0.021538734436035156
mini_batch_src_global generation:  0.04085111618041992
r_  generation:  0.32084202766418457
local_output_nid generation:  0.02036261558532715
local_in_edges_tensor generation:  0.02741408348083496
mini_batch_src_global generation:  0.0413050651550293
r_  generation:  0.33648157119750977
local_output_nid generation:  0.020035982131958008
local_in_edges_tensor generation:  0.02386641502380371
mini_batch_src_global generation:  0.038819074630737305
r_  generation:  0.32250523567199707
local_output_nid generation:  0.020299673080444336
local_in_edges_tensor generation:  0.024039745330810547
mini_batch_src_global generation:  0.04164314270019531
r_  generation:  0.32532835006713867
local_output_nid generation:  0.019522666931152344
local_in_edges_tensor generation:  0.020732641220092773
mini_batch_src_global generation:  0.038405656814575195
r_  generation:  0.31693553924560547
local_output_nid generation:  0.02006840705871582
local_in_edges_tensor generation:  0.021187782287597656
mini_batch_src_global generation:  0.03964400291442871
r_  generation:  0.31827211380004883
local_output_nid generation:  0.01987314224243164
local_in_edges_tensor generation:  0.02678394317626953
mini_batch_src_global generation:  0.03848600387573242
r_  generation:  0.3269312381744385
local_output_nid generation:  0.020692110061645508
local_in_edges_tensor generation:  0.03860616683959961
mini_batch_src_global generation:  0.03906059265136719
r_  generation:  0.3213818073272705
local_output_nid generation:  0.019954204559326172
local_in_edges_tensor generation:  0.024325847625732422
mini_batch_src_global generation:  0.03811383247375488
r_  generation:  0.3252391815185547
local_output_nid generation:  0.020452260971069336
local_in_edges_tensor generation:  0.021856069564819336
mini_batch_src_global generation:  0.04123950004577637
r_  generation:  0.3348827362060547
local_output_nid generation:  0.020662546157836914
local_in_edges_tensor generation:  0.028035879135131836
mini_batch_src_global generation:  0.045313119888305664
r_  generation:  0.33252692222595215
local_output_nid generation:  0.019576072692871094
local_in_edges_tensor generation:  0.023456335067749023
mini_batch_src_global generation:  0.03957676887512207
r_  generation:  0.31447362899780273
local_output_nid generation:  0.02184915542602539
local_in_edges_tensor generation:  0.020647287368774414
mini_batch_src_global generation:  0.037650346755981445
r_  generation:  0.3183112144470215
local_output_nid generation:  0.02033686637878418
local_in_edges_tensor generation:  0.027529239654541016
mini_batch_src_global generation:  0.03845620155334473
r_  generation:  0.3176872730255127
local_output_nid generation:  0.02005171775817871
local_in_edges_tensor generation:  0.019273757934570312
mini_batch_src_global generation:  0.04056739807128906
r_  generation:  0.3304555416107178
local_output_nid generation:  0.020077943801879883
local_in_edges_tensor generation:  0.022032737731933594
mini_batch_src_global generation:  0.04080510139465332
r_  generation:  0.3183779716491699
local_output_nid generation:  0.020093917846679688
local_in_edges_tensor generation:  0.025382518768310547
mini_batch_src_global generation:  0.06481790542602539
r_  generation:  0.32616662979125977
local_output_nid generation:  0.020139217376708984
local_in_edges_tensor generation:  0.02682328224182129
mini_batch_src_global generation:  0.039614200592041016
r_  generation:  0.3228151798248291
local_output_nid generation:  0.019924402236938477
local_in_edges_tensor generation:  0.021738767623901367
mini_batch_src_global generation:  0.038582801818847656
r_  generation:  0.32544565200805664
local_output_nid generation:  0.020120859146118164
local_in_edges_tensor generation:  0.024636507034301758
mini_batch_src_global generation:  0.03872394561767578
r_  generation:  0.32189440727233887
local_output_nid generation:  0.020114898681640625
local_in_edges_tensor generation:  0.019948244094848633
mini_batch_src_global generation:  0.038437604904174805
r_  generation:  0.32605433464050293
local_output_nid generation:  0.020091533660888672
local_in_edges_tensor generation:  0.019042015075683594
mini_batch_src_global generation:  0.038950204849243164
r_  generation:  0.32132387161254883
local_output_nid generation:  0.02045917510986328
local_in_edges_tensor generation:  0.02543163299560547
mini_batch_src_global generation:  0.03881120681762695
r_  generation:  0.33425378799438477
local_output_nid generation:  0.021105051040649414
local_in_edges_tensor generation:  0.02939891815185547
mini_batch_src_global generation:  0.045615196228027344
r_  generation:  0.32732486724853516
local_output_nid generation:  0.020094633102416992
local_in_edges_tensor generation:  0.022816181182861328
mini_batch_src_global generation:  0.0391237735748291
r_  generation:  0.33092665672302246
local_output_nid generation:  0.020173072814941406
local_in_edges_tensor generation:  0.021876096725463867
mini_batch_src_global generation:  0.04152369499206543
r_  generation:  0.33367037773132324
local_output_nid generation:  0.02025008201599121
local_in_edges_tensor generation:  0.02805495262145996
mini_batch_src_global generation:  0.03998875617980957
r_  generation:  0.3256490230560303
local_output_nid generation:  0.020273447036743164
local_in_edges_tensor generation:  0.027030467987060547
mini_batch_src_global generation:  0.03899574279785156
r_  generation:  0.3297770023345947
local_output_nid generation:  0.019991636276245117
local_in_edges_tensor generation:  0.027768373489379883
mini_batch_src_global generation:  0.03903627395629883
r_  generation:  0.33141541481018066
local_output_nid generation:  0.02210402488708496
local_in_edges_tensor generation:  0.01962566375732422
mini_batch_src_global generation:  0.0392303466796875
r_  generation:  0.32285022735595703
local_output_nid generation:  0.020134925842285156
local_in_edges_tensor generation:  0.019263505935668945
mini_batch_src_global generation:  0.038384199142456055
r_  generation:  0.33241701126098633
local_output_nid generation:  0.0202939510345459
local_in_edges_tensor generation:  0.02519392967224121
mini_batch_src_global generation:  0.041391611099243164
r_  generation:  0.33066868782043457
local_output_nid generation:  0.02035999298095703
local_in_edges_tensor generation:  0.021712541580200195
mini_batch_src_global generation:  0.03920793533325195
r_  generation:  0.32549071311950684
local_output_nid generation:  0.02036905288696289
local_in_edges_tensor generation:  0.019527435302734375
mini_batch_src_global generation:  0.039380550384521484
r_  generation:  0.32538580894470215
local_output_nid generation:  0.019980192184448242
local_in_edges_tensor generation:  0.019427776336669922
mini_batch_src_global generation:  0.04043459892272949
r_  generation:  0.32477688789367676
local_output_nid generation:  0.020157337188720703
local_in_edges_tensor generation:  0.04277849197387695
mini_batch_src_global generation:  0.0417475700378418
r_  generation:  0.3298342227935791
local_output_nid generation:  0.02023911476135254
local_in_edges_tensor generation:  0.02790522575378418
mini_batch_src_global generation:  0.03886127471923828
r_  generation:  0.3286926746368408
local_output_nid generation:  0.020380258560180664
local_in_edges_tensor generation:  0.022208690643310547
mini_batch_src_global generation:  0.03997039794921875
r_  generation:  0.3294644355773926
local_output_nid generation:  0.02033686637878418
local_in_edges_tensor generation:  0.022870779037475586
mini_batch_src_global generation:  0.03902292251586914
r_  generation:  0.32801079750061035
local_output_nid generation:  0.020165205001831055
local_in_edges_tensor generation:  0.01952385902404785
mini_batch_src_global generation:  0.03835439682006836
r_  generation:  0.31959962844848633
local_output_nid generation:  0.020303726196289062
local_in_edges_tensor generation:  0.024678468704223633
mini_batch_src_global generation:  0.042441606521606445
r_  generation:  0.3287959098815918
local_output_nid generation:  0.019985675811767578
local_in_edges_tensor generation:  0.019419431686401367
mini_batch_src_global generation:  0.040069580078125
r_  generation:  0.3241760730743408
local_output_nid generation:  0.020795106887817383
local_in_edges_tensor generation:  0.026134490966796875
mini_batch_src_global generation:  0.04224729537963867
r_  generation:  0.3395071029663086
local_output_nid generation:  0.02044534683227539
local_in_edges_tensor generation:  0.022366762161254883
mini_batch_src_global generation:  0.04025745391845703
r_  generation:  0.3307368755340576
local_output_nid generation:  0.020233631134033203
local_in_edges_tensor generation:  0.024835824966430664
mini_batch_src_global generation:  0.041159629821777344
r_  generation:  0.3314661979675293
local_output_nid generation:  0.020146608352661133
local_in_edges_tensor generation:  0.022006988525390625
mini_batch_src_global generation:  0.03888821601867676
r_  generation:  0.3260667324066162
local_output_nid generation:  0.02115345001220703
local_in_edges_tensor generation:  0.022294044494628906
mini_batch_src_global generation:  0.04176211357116699
r_  generation:  0.3304286003112793
local_output_nid generation:  0.020102739334106445
local_in_edges_tensor generation:  0.019816160202026367
mini_batch_src_global generation:  0.0386655330657959
r_  generation:  0.32537150382995605
local_output_nid generation:  0.02030491828918457
local_in_edges_tensor generation:  0.027113914489746094
mini_batch_src_global generation:  0.05076289176940918
r_  generation:  0.3280210494995117
local_output_nid generation:  0.02146124839782715
local_in_edges_tensor generation:  0.026447772979736328
mini_batch_src_global generation:  0.03963351249694824
r_  generation:  0.3325192928314209
----------------------check_connections_block total spend ----------------------------- 30.960164546966553
generate_one_block  0.43725156784057617
generate_one_block  0.41593241691589355
generate_one_block  0.4113740921020508
generate_one_block  0.4297969341278076
generate_one_block  0.4066181182861328
generate_one_block  0.4320485591888428
generate_one_block  0.5622236728668213
generate_one_block  0.4320333003997803
generate_one_block  0.42392420768737793
generate_one_block  0.4217405319213867
generate_one_block  0.40565013885498047
generate_one_block  0.4315989017486572
generate_one_block  0.4185299873352051
generate_one_block  0.41664552688598633
generate_one_block  0.4173085689544678
generate_one_block  0.4369339942932129
generate_one_block  0.42542386054992676
generate_one_block  0.42444777488708496
generate_one_block  0.40241575241088867
generate_one_block  0.41196775436401367
generate_one_block  0.4215371608734131
generate_one_block  0.4245903491973877
generate_one_block  0.40789222717285156
generate_one_block  0.43137502670288086
generate_one_block  0.44312453269958496
generate_one_block  0.39859819412231445
generate_one_block  0.4151761531829834
generate_one_block  0.41150903701782227
generate_one_block  0.4147346019744873
generate_one_block  0.41950559616088867
generate_one_block  0.42948174476623535
generate_one_block  0.41275453567504883
generate_one_block  0.4199709892272949
generate_one_block  0.42760205268859863
generate_one_block  0.41289210319519043
generate_one_block  0.40987682342529297
generate_one_block  0.4369685649871826
generate_one_block  0.41253209114074707
generate_one_block  0.4205446243286133
generate_one_block  0.42230844497680664
generate_one_block  0.42804884910583496
generate_one_block  0.4382927417755127
generate_one_block  0.42345547676086426
generate_one_block  0.4141707420349121
generate_one_block  0.42319536209106445
generate_one_block  0.4337763786315918
generate_one_block  0.4265737533569336
generate_one_block  0.4172990322113037
generate_one_block  0.4119131565093994
generate_one_block  0.4385361671447754
generate_one_block  0.42764854431152344
generate_one_block  0.4316122531890869
generate_one_block  0.434495210647583
generate_one_block  0.415485143661499
generate_one_block  0.43753623962402344
generate_one_block  0.42310285568237305
generate_one_block  0.451465368270874
generate_one_block  0.43120408058166504
generate_one_block  0.42729878425598145
generate_one_block  0.4194166660308838
generate_one_block  0.42021703720092773
generate_one_block  0.4125959873199463
generate_one_block  0.4192655086517334
generate_one_block  0.4459240436553955
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  38.028240442276
block generation total time  33.59661269187927
average batch blocks generation time:  0.5249470733106136
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07461214065551758  GigaBytes
Max Memory Allocated: 0.07461214065551758  GigaBytes

torch.Size([133721, 128])
torch.Size([75486, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0955810546875 GB
    Memory Allocated: 8.288688659667969  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.0994873046875 GB
    Memory Allocated: 0.07403707504272461  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132939, 128])
torch.Size([73820, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 8.00957441329956  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.0735788345336914  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132258, 128])
torch.Size([72509, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 7.917050361633301  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07414388656616211  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132629, 128])
torch.Size([74696, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 8.1627197265625  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07378292083740234  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132748, 128])
torch.Size([72514, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 7.894676685333252  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07407999038696289  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132677, 128])
torch.Size([74867, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 8.12833023071289  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.0741262435913086  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132970, 128])
torch.Size([73612, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 8.039763450622559  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07385444641113281  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132746, 128])
torch.Size([72916, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 7.96697473526001  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07400703430175781  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132590, 128])
torch.Size([74104, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 8.101284980773926  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07447195053100586  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133701, 128])
torch.Size([74488, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 8.073415756225586  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07377862930297852  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132755, 128])
torch.Size([72784, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 7.827475070953369  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07437753677368164  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133141, 128])
torch.Size([74915, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 8.160896301269531  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07372426986694336  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132367, 128])
torch.Size([72940, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 7.973223686218262  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07344913482666016  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([131862, 128])
torch.Size([71983, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 7.945989608764648  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07512187957763672  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133444, 128])
torch.Size([73853, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 7.9992780685424805  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07424592971801758  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132917, 128])
torch.Size([74441, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 8.191789150238037  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07403850555419922  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132768, 128])
torch.Size([73806, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 8.07012128829956  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07485580444335938  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([134204, 128])
torch.Size([75533, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 8.128360748291016  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07340812683105469  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132220, 128])
torch.Size([71566, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 7.770968437194824  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07451963424682617  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([134047, 128])
torch.Size([73694, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 7.9802327156066895  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07401800155639648  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132931, 128])
torch.Size([73458, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 8.025013446807861  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.0736074447631836  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([131758, 128])
torch.Size([73161, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 8.062803745269775  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07379913330078125  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132530, 128])
torch.Size([72940, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 7.949666976928711  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07413721084594727  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132835, 128])
torch.Size([74442, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 8.099310874938965  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.3084716796875 GB
    Memory Allocated: 0.07544994354248047  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133879, 128])
torch.Size([75712, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8065185546875 GB
    Memory Allocated: 8.265116214752197  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8065185546875 GB
    Memory Allocated: 0.07338523864746094  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132374, 128])
torch.Size([71499, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8065185546875 GB
    Memory Allocated: 7.693487644195557  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8065185546875 GB
    Memory Allocated: 0.07345104217529297  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132170, 128])
torch.Size([71878, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8065185546875 GB
    Memory Allocated: 7.78174352645874  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8065185546875 GB
    Memory Allocated: 0.07429742813110352  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133473, 128])
torch.Size([74094, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.001148223876953  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07378911972045898  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132319, 128])
torch.Size([73777, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.028943061828613  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07379436492919922  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132678, 128])
torch.Size([73004, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 7.881992340087891  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.0738067626953125  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132194, 128])
torch.Size([73607, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.066058158874512  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07429075241088867  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133587, 128])
torch.Size([73734, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 7.941971778869629  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07364273071289062  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132054, 128])
torch.Size([73205, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 7.9815263748168945  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07380056381225586  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132227, 128])
torch.Size([73679, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.061522960662842  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.0750579833984375  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([133645, 128])
torch.Size([73595, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 8.001412868499756  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07360553741455078  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132302, 128])
torch.Size([72644, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 7.896414756774902  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
    Memory Allocated: 0.07416343688964844  GigaBytes
Max Memory Allocated: 8.482124328613281  GigaBytes

torch.Size([132794, 128])
torch.Size([74610, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8123779296875 GB
