Using backend: pytorch
local_in_edges_tensor generation:  0.029015064239501953
mini_batch_src_global generation:  0.041460514068603516
r_  generation:  0.34371042251586914
local_output_nid generation:  0.020316362380981445
local_in_edges_tensor generation:  0.025097131729125977
mini_batch_src_global generation:  0.04059934616088867
r_  generation:  0.3333275318145752
local_output_nid generation:  0.01989269256591797
local_in_edges_tensor generation:  0.021713972091674805
mini_batch_src_global generation:  0.04033994674682617
r_  generation:  0.3279151916503906
local_output_nid generation:  0.020629405975341797
local_in_edges_tensor generation:  0.0280914306640625
mini_batch_src_global generation:  0.040273427963256836
r_  generation:  0.34418201446533203
local_output_nid generation:  0.02346014976501465
local_in_edges_tensor generation:  0.0286409854888916
mini_batch_src_global generation:  0.041619300842285156
r_  generation:  0.34051990509033203
local_output_nid generation:  0.021162033081054688
local_in_edges_tensor generation:  0.022432327270507812
mini_batch_src_global generation:  0.0411379337310791
r_  generation:  0.3372945785522461
local_output_nid generation:  0.021477699279785156
local_in_edges_tensor generation:  0.028375625610351562
mini_batch_src_global generation:  0.04148125648498535
r_  generation:  0.34119224548339844
local_output_nid generation:  0.020662307739257812
local_in_edges_tensor generation:  0.02184295654296875
mini_batch_src_global generation:  0.04006171226501465
r_  generation:  0.3294968605041504
local_output_nid generation:  0.021082401275634766
local_in_edges_tensor generation:  0.028275728225708008
mini_batch_src_global generation:  0.0404815673828125
r_  generation:  0.33542323112487793
local_output_nid generation:  0.02107405662536621
local_in_edges_tensor generation:  0.025766372680664062
mini_batch_src_global generation:  0.0407106876373291
r_  generation:  0.3353736400604248
local_output_nid generation:  0.021084070205688477
local_in_edges_tensor generation:  0.02508234977722168
mini_batch_src_global generation:  0.0408940315246582
r_  generation:  0.34025096893310547
local_output_nid generation:  0.020938634872436523
local_in_edges_tensor generation:  0.028108835220336914
mini_batch_src_global generation:  0.040264129638671875
r_  generation:  0.3337538242340088
local_output_nid generation:  0.02114081382751465
local_in_edges_tensor generation:  0.02259969711303711
mini_batch_src_global generation:  0.04360532760620117
r_  generation:  0.3400118350982666
local_output_nid generation:  0.021830320358276367
local_in_edges_tensor generation:  0.02899765968322754
mini_batch_src_global generation:  0.04360508918762207
r_  generation:  0.34979701042175293
local_output_nid generation:  0.02074456214904785
local_in_edges_tensor generation:  0.021810054779052734
mini_batch_src_global generation:  0.04054594039916992
r_  generation:  0.3332185745239258
local_output_nid generation:  0.020972490310668945
local_in_edges_tensor generation:  0.022128582000732422
mini_batch_src_global generation:  0.04145526885986328
r_  generation:  0.33431172370910645
local_output_nid generation:  0.021480321884155273
local_in_edges_tensor generation:  0.028361082077026367
mini_batch_src_global generation:  0.04094386100769043
r_  generation:  0.3438124656677246
local_output_nid generation:  0.02128148078918457
local_in_edges_tensor generation:  0.028592824935913086
mini_batch_src_global generation:  0.04268240928649902
r_  generation:  0.3425283432006836
local_output_nid generation:  0.021190166473388672
local_in_edges_tensor generation:  0.0223996639251709
mini_batch_src_global generation:  0.04074716567993164
r_  generation:  0.33756375312805176
local_output_nid generation:  0.02124810218811035
local_in_edges_tensor generation:  0.02279186248779297
mini_batch_src_global generation:  0.04079246520996094
r_  generation:  0.34401965141296387
local_output_nid generation:  0.021391868591308594
local_in_edges_tensor generation:  0.03115677833557129
mini_batch_src_global generation:  0.040708303451538086
r_  generation:  0.3543243408203125
local_output_nid generation:  0.021131515502929688
local_in_edges_tensor generation:  0.022694110870361328
mini_batch_src_global generation:  0.0405886173248291
r_  generation:  0.3399536609649658
local_output_nid generation:  0.02115941047668457
local_in_edges_tensor generation:  0.028270244598388672
mini_batch_src_global generation:  0.041216135025024414
r_  generation:  0.34066176414489746
local_output_nid generation:  0.021124839782714844
local_in_edges_tensor generation:  0.022122621536254883
mini_batch_src_global generation:  0.04017782211303711
r_  generation:  0.34041738510131836
local_output_nid generation:  0.021053075790405273
local_in_edges_tensor generation:  0.022327184677124023
mini_batch_src_global generation:  0.040779829025268555
r_  generation:  0.33962488174438477
local_output_nid generation:  0.021317481994628906
local_in_edges_tensor generation:  0.0315859317779541
mini_batch_src_global generation:  0.042781829833984375
r_  generation:  0.34577083587646484
local_output_nid generation:  0.021097421646118164
local_in_edges_tensor generation:  0.022621631622314453
mini_batch_src_global generation:  0.041367292404174805
r_  generation:  0.3473844528198242
local_output_nid generation:  0.020944833755493164
local_in_edges_tensor generation:  0.022890329360961914
mini_batch_src_global generation:  0.0409085750579834
r_  generation:  0.34357357025146484
local_output_nid generation:  0.021243572235107422
local_in_edges_tensor generation:  0.028149127960205078
mini_batch_src_global generation:  0.04099750518798828
r_  generation:  0.34090685844421387
local_output_nid generation:  0.02134084701538086
local_in_edges_tensor generation:  0.026200532913208008
mini_batch_src_global generation:  0.040787696838378906
r_  generation:  0.34293508529663086
local_output_nid generation:  0.021567344665527344
local_in_edges_tensor generation:  0.028936386108398438
mini_batch_src_global generation:  0.041466712951660156
r_  generation:  0.34923434257507324
local_output_nid generation:  0.021188974380493164
local_in_edges_tensor generation:  0.028327465057373047
mini_batch_src_global generation:  0.04539918899536133
r_  generation:  0.34865283966064453
local_output_nid generation:  0.021234989166259766
local_in_edges_tensor generation:  0.03743553161621094
mini_batch_src_global generation:  0.04068112373352051
r_  generation:  0.33963751792907715
local_output_nid generation:  0.022660255432128906
local_in_edges_tensor generation:  0.020869016647338867
mini_batch_src_global generation:  0.043580055236816406
r_  generation:  0.36430835723876953
local_output_nid generation:  0.021801471710205078
local_in_edges_tensor generation:  0.031010150909423828
mini_batch_src_global generation:  0.052648067474365234
r_  generation:  0.3474881649017334
local_output_nid generation:  0.02211141586303711
local_in_edges_tensor generation:  0.027434587478637695
mini_batch_src_global generation:  0.040645599365234375
r_  generation:  0.34210681915283203
local_output_nid generation:  0.0215456485748291
local_in_edges_tensor generation:  0.0255277156829834
mini_batch_src_global generation:  0.04320216178894043
r_  generation:  0.3427085876464844
local_output_nid generation:  0.02109837532043457
local_in_edges_tensor generation:  0.020296335220336914
mini_batch_src_global generation:  0.045679330825805664
r_  generation:  0.33987951278686523
local_output_nid generation:  0.021726131439208984
local_in_edges_tensor generation:  0.02359318733215332
mini_batch_src_global generation:  0.041394710540771484
r_  generation:  0.3501408100128174
local_output_nid generation:  0.021204710006713867
local_in_edges_tensor generation:  0.03487968444824219
mini_batch_src_global generation:  0.04169654846191406
r_  generation:  0.3448472023010254
local_output_nid generation:  0.021329402923583984
local_in_edges_tensor generation:  0.020180463790893555
mini_batch_src_global generation:  0.04206228256225586
r_  generation:  0.3457217216491699
local_output_nid generation:  0.022404909133911133
local_in_edges_tensor generation:  0.020833969116210938
mini_batch_src_global generation:  0.04153084754943848
r_  generation:  0.3468282222747803
local_output_nid generation:  0.021059274673461914
local_in_edges_tensor generation:  0.02078080177307129
mini_batch_src_global generation:  0.04994034767150879
r_  generation:  0.35167622566223145
local_output_nid generation:  0.023905277252197266
local_in_edges_tensor generation:  0.030419349670410156
mini_batch_src_global generation:  0.0434117317199707
r_  generation:  0.3536524772644043
local_output_nid generation:  0.0212094783782959
local_in_edges_tensor generation:  0.020496368408203125
mini_batch_src_global generation:  0.041445016860961914
r_  generation:  0.34026050567626953
local_output_nid generation:  0.02209186553955078
local_in_edges_tensor generation:  0.02731776237487793
mini_batch_src_global generation:  0.042617082595825195
r_  generation:  0.3566169738769531
local_output_nid generation:  0.021891355514526367
local_in_edges_tensor generation:  0.029157400131225586
mini_batch_src_global generation:  0.05282711982727051
r_  generation:  0.34868836402893066
local_output_nid generation:  0.0216829776763916
local_in_edges_tensor generation:  0.020354032516479492
mini_batch_src_global generation:  0.04137730598449707
r_  generation:  0.3460681438446045
local_output_nid generation:  0.021233558654785156
local_in_edges_tensor generation:  0.025562286376953125
mini_batch_src_global generation:  0.04193830490112305
r_  generation:  0.3401165008544922
local_output_nid generation:  0.022484779357910156
local_in_edges_tensor generation:  0.025131940841674805
mini_batch_src_global generation:  0.04071617126464844
r_  generation:  0.34632134437561035
local_output_nid generation:  0.021056652069091797
local_in_edges_tensor generation:  0.020381689071655273
mini_batch_src_global generation:  0.04137587547302246
r_  generation:  0.33598947525024414
local_output_nid generation:  0.021319866180419922
local_in_edges_tensor generation:  0.020364046096801758
mini_batch_src_global generation:  0.04050731658935547
r_  generation:  0.3391399383544922
local_output_nid generation:  0.021501779556274414
local_in_edges_tensor generation:  0.029750585556030273
mini_batch_src_global generation:  0.044126033782958984
r_  generation:  0.3482167720794678
----------------------check_connections_block total spend ----------------------------- 32.29005265235901
generate_one_block  0.45209646224975586
generate_one_block  0.44280314445495605
generate_one_block  0.4354243278503418
generate_one_block  0.4505641460418701
generate_one_block  0.4332294464111328
generate_one_block  0.44508981704711914
generate_one_block  0.5816540718078613
generate_one_block  0.441770076751709
generate_one_block  0.44503092765808105
generate_one_block  0.4451327323913574
generate_one_block  0.4344196319580078
generate_one_block  0.4541358947753906
generate_one_block  0.42912793159484863
generate_one_block  0.4396846294403076
generate_one_block  0.4383518695831299
generate_one_block  0.4491236209869385
generate_one_block  0.44332361221313477
generate_one_block  0.445997953414917
generate_one_block  0.42336511611938477
generate_one_block  0.4909541606903076
generate_one_block  0.44910168647766113
generate_one_block  0.44410014152526855
generate_one_block  0.43104028701782227
generate_one_block  0.44432497024536133
generate_one_block  0.4656403064727783
generate_one_block  0.4281182289123535
generate_one_block  0.43909406661987305
generate_one_block  0.46625638008117676
generate_one_block  0.45522379875183105
generate_one_block  0.4386148452758789
generate_one_block  0.4559915065765381
generate_one_block  0.45888566970825195
generate_one_block  0.45122790336608887
generate_one_block  0.4507253170013428
generate_one_block  0.4453012943267822
generate_one_block  0.45186853408813477
generate_one_block  0.4601311683654785
generate_one_block  0.43636393547058105
generate_one_block  0.43869543075561523
generate_one_block  0.4446747303009033
generate_one_block  0.44861578941345215
generate_one_block  0.4614531993865967
generate_one_block  0.4481325149536133
generate_one_block  0.44089269638061523
generate_one_block  0.4754641056060791
generate_one_block  0.4679591655731201
generate_one_block  0.45027709007263184
generate_one_block  0.4399714469909668
generate_one_block  0.4341425895690918
generate_one_block  0.4625585079193115
generate_one_block  0.45061326026916504
generate_one_block  0.4554862976074219
generate_one_block  0.45818066596984863
generate_one_block  0.4349544048309326
generate_one_block  0.45514822006225586
generate_one_block  0.43877696990966797
generate_one_block  0.47240185737609863
generate_one_block  0.47072339057922363
generate_one_block  0.44718289375305176
generate_one_block  0.43673133850097656
generate_one_block  0.44191431999206543
generate_one_block  0.4316751956939697
generate_one_block  0.43938589096069336
generate_one_block  0.4615614414215088
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  40.50559377670288
block generation total time  36.182838916778564
average batch blocks generation time:  0.5653568580746651
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1658935546875 GB
    Memory Allocated: 0.0753026008605957  GigaBytes
Max Memory Allocated: 0.0753026008605957  GigaBytes

torch.Size([135163, 128])
torch.Size([79328, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.6170654296875 GB
    Memory Allocated: 8.688372611999512  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.6209716796875 GB
    Memory Allocated: 0.07523393630981445  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([134027, 128])
torch.Size([77514, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.469993591308594  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07561111450195312  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([133247, 128])
torch.Size([75930, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.32774829864502  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07530069351196289  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([133691, 128])
torch.Size([77966, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.570977210998535  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07550525665283203  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([133586, 128])
torch.Size([75384, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.23304557800293  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07532835006713867  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([133925, 128])
torch.Size([78435, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.586561679840088  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07579612731933594  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([134060, 128])
torch.Size([76952, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.471505641937256  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07509851455688477  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([133987, 128])
torch.Size([76507, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.353481769561768  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07591915130615234  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([133845, 128])
torch.Size([77722, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.541852474212646  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07593917846679688  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([135230, 128])
torch.Size([78508, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.58826208114624  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07569026947021484  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([134097, 128])
torch.Size([76976, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.38494873046875  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07570886611938477  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([134437, 128])
torch.Size([78719, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.650310039520264  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07562923431396484  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([133289, 128])
torch.Size([75942, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.343525886535645  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07440805435180664  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([132805, 128])
torch.Size([74797, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.321175575256348  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07575702667236328  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([134601, 128])
torch.Size([77315, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.470446109771729  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07539796829223633  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([133921, 128])
torch.Size([77943, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.563629627227783  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07584190368652344  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([133938, 128])
torch.Size([77519, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.51881217956543  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07595682144165039  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([135191, 128])
torch.Size([78812, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.59817361831665  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.075408935546875  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([133440, 128])
torch.Size([74997, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.20852518081665  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07553768157958984  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([134922, 128])
torch.Size([76964, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.38457441329956  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07570552825927734  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([133866, 128])
torch.Size([76697, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.450669288635254  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07485389709472656  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([133024, 128])
torch.Size([76570, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.471040725708008  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07565498352050781  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([133660, 128])
torch.Size([76139, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.343340873718262  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07514762878417969  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([133760, 128])
torch.Size([77293, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 8.480494499206543  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 10.8397216796875 GB
    Memory Allocated: 0.07613086700439453  GigaBytes
Max Memory Allocated: 8.838866233825684  GigaBytes

torch.Size([134823, 128])
torch.Size([79387, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.716937065124512  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07445096969604492  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133369, 128])
torch.Size([74860, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.09256649017334  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07541084289550781  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133125, 128])
torch.Size([74748, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.175129890441895  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07556343078613281  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([134810, 128])
torch.Size([77692, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.426795959472656  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07586193084716797  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133683, 128])
torch.Size([77767, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.515069007873535  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07506990432739258  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([134017, 128])
torch.Size([76701, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.29499101638794  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07588863372802734  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133389, 128])
torch.Size([77000, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.471964836120605  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.0753927230834961  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([134586, 128])
torch.Size([77164, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.332315921783447  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07580184936523438  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133304, 128])
torch.Size([76806, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.45994234085083  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07498693466186523  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133399, 128])
torch.Size([76954, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.459134101867676  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07564640045166016  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([134629, 128])
torch.Size([76821, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.386227130889893  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.07499122619628906  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133740, 128])
torch.Size([76536, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 8.36260986328125  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
    Memory Allocated: 0.0758819580078125  GigaBytes
Max Memory Allocated: 8.874889373779297  GigaBytes

torch.Size([133777, 128])
torch.Size([77693, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 11.3631591796875 GB
