Using backend: pytorch
local_in_edges_tensor generation:  0.03227353096008301
mini_batch_src_global generation:  0.05603647232055664
r_  generation:  0.44161367416381836
local_output_nid generation:  0.02322220802307129
local_in_edges_tensor generation:  0.02493906021118164
mini_batch_src_global generation:  0.0534820556640625
r_  generation:  0.4275650978088379
local_output_nid generation:  0.022800922393798828
local_in_edges_tensor generation:  0.028468847274780273
mini_batch_src_global generation:  0.05331707000732422
r_  generation:  0.42957520484924316
local_output_nid generation:  0.02333855628967285
local_in_edges_tensor generation:  0.02908921241760254
mini_batch_src_global generation:  0.05323004722595215
r_  generation:  0.43287181854248047
local_output_nid generation:  0.023638248443603516
local_in_edges_tensor generation:  0.04054856300354004
mini_batch_src_global generation:  0.05291295051574707
r_  generation:  0.4405248165130615
local_output_nid generation:  0.023429155349731445
local_in_edges_tensor generation:  0.03008294105529785
mini_batch_src_global generation:  0.05937051773071289
r_  generation:  0.4544236660003662
local_output_nid generation:  0.023885011672973633
local_in_edges_tensor generation:  0.038625478744506836
mini_batch_src_global generation:  0.05526161193847656
r_  generation:  0.44286394119262695
local_output_nid generation:  0.0251462459564209
local_in_edges_tensor generation:  0.027690649032592773
mini_batch_src_global generation:  0.05410337448120117
r_  generation:  0.4295475482940674
local_output_nid generation:  0.023460865020751953
local_in_edges_tensor generation:  0.027523279190063477
mini_batch_src_global generation:  0.05310559272766113
r_  generation:  0.4327664375305176
local_output_nid generation:  0.023405075073242188
local_in_edges_tensor generation:  0.03723311424255371
mini_batch_src_global generation:  0.05228853225708008
r_  generation:  0.4304928779602051
local_output_nid generation:  0.023095369338989258
local_in_edges_tensor generation:  0.02544856071472168
mini_batch_src_global generation:  0.0566706657409668
r_  generation:  0.434694766998291
local_output_nid generation:  0.023115873336791992
local_in_edges_tensor generation:  0.025354623794555664
mini_batch_src_global generation:  0.05220365524291992
r_  generation:  0.4293644428253174
local_output_nid generation:  0.023604154586791992
local_in_edges_tensor generation:  0.03294658660888672
mini_batch_src_global generation:  0.052704811096191406
r_  generation:  0.43781614303588867
local_output_nid generation:  0.024042129516601562
local_in_edges_tensor generation:  0.03400230407714844
mini_batch_src_global generation:  0.0541839599609375
r_  generation:  0.46623754501342773
local_output_nid generation:  0.023201704025268555
local_in_edges_tensor generation:  0.024871110916137695
mini_batch_src_global generation:  0.05277729034423828
r_  generation:  0.4262099266052246
local_output_nid generation:  0.02310490608215332
local_in_edges_tensor generation:  0.024863004684448242
mini_batch_src_global generation:  0.05155825614929199
r_  generation:  0.42812466621398926
local_output_nid generation:  0.02452397346496582
local_in_edges_tensor generation:  0.04389524459838867
mini_batch_src_global generation:  0.05333518981933594
r_  generation:  0.44342470169067383
local_output_nid generation:  0.023758411407470703
local_in_edges_tensor generation:  0.03170156478881836
mini_batch_src_global generation:  0.05254006385803223
r_  generation:  0.4395275115966797
local_output_nid generation:  0.023325204849243164
local_in_edges_tensor generation:  0.027806520462036133
mini_batch_src_global generation:  0.05277585983276367
r_  generation:  0.4262385368347168
local_output_nid generation:  0.023403406143188477
local_in_edges_tensor generation:  0.027096271514892578
mini_batch_src_global generation:  0.056159019470214844
r_  generation:  0.43405747413635254
local_output_nid generation:  0.023453235626220703
local_in_edges_tensor generation:  0.02761220932006836
mini_batch_src_global generation:  0.05292391777038574
r_  generation:  0.4350926876068115
local_output_nid generation:  0.023463726043701172
local_in_edges_tensor generation:  0.027856111526489258
mini_batch_src_global generation:  0.05594372749328613
r_  generation:  0.43769311904907227
local_output_nid generation:  0.023429155349731445
local_in_edges_tensor generation:  0.03056168556213379
mini_batch_src_global generation:  0.05364823341369629
r_  generation:  0.436553955078125
local_output_nid generation:  0.023397207260131836
local_in_edges_tensor generation:  0.025040149688720703
mini_batch_src_global generation:  0.05331707000732422
r_  generation:  0.4324641227722168
local_output_nid generation:  0.023914337158203125
local_in_edges_tensor generation:  0.02865147590637207
mini_batch_src_global generation:  0.053826093673706055
r_  generation:  0.45101404190063477
local_output_nid generation:  0.023964881896972656
local_in_edges_tensor generation:  0.03619861602783203
mini_batch_src_global generation:  0.10433316230773926
r_  generation:  0.44600963592529297
local_output_nid generation:  0.023480653762817383
local_in_edges_tensor generation:  0.03433489799499512
mini_batch_src_global generation:  0.05986309051513672
r_  generation:  0.43472909927368164
local_output_nid generation:  0.024239778518676758
local_in_edges_tensor generation:  0.029927730560302734
mini_batch_src_global generation:  0.05341958999633789
r_  generation:  0.444591760635376
local_output_nid generation:  0.023562192916870117
local_in_edges_tensor generation:  0.028461933135986328
mini_batch_src_global generation:  0.053502559661865234
r_  generation:  0.4366800785064697
local_output_nid generation:  0.023685455322265625
local_in_edges_tensor generation:  0.024321317672729492
mini_batch_src_global generation:  0.05404186248779297
r_  generation:  0.4367961883544922
local_output_nid generation:  0.023749113082885742
local_in_edges_tensor generation:  0.03226447105407715
mini_batch_src_global generation:  0.056793212890625
r_  generation:  0.4363100528717041
local_output_nid generation:  0.02342700958251953
local_in_edges_tensor generation:  0.0317530632019043
mini_batch_src_global generation:  0.05324721336364746
r_  generation:  0.4647185802459717
local_output_nid generation:  0.024423837661743164
local_in_edges_tensor generation:  0.02806544303894043
mini_batch_src_global generation:  0.0555567741394043
r_  generation:  0.4339277744293213
local_output_nid generation:  0.02356553077697754
local_in_edges_tensor generation:  0.02387070655822754
mini_batch_src_global generation:  0.0529789924621582
r_  generation:  0.43860435485839844
local_output_nid generation:  0.024119138717651367
local_in_edges_tensor generation:  0.036788225173950195
mini_batch_src_global generation:  0.054111480712890625
r_  generation:  0.44243645668029785
local_output_nid generation:  0.023587465286254883
local_in_edges_tensor generation:  0.024854183197021484
mini_batch_src_global generation:  0.05320286750793457
r_  generation:  0.4338369369506836
local_output_nid generation:  0.023709774017333984
local_in_edges_tensor generation:  0.024170637130737305
mini_batch_src_global generation:  0.05372500419616699
r_  generation:  0.4429032802581787
local_output_nid generation:  0.026339054107666016
local_in_edges_tensor generation:  0.0357050895690918
mini_batch_src_global generation:  0.05513286590576172
r_  generation:  0.4467456340789795
local_output_nid generation:  0.026192903518676758
local_in_edges_tensor generation:  0.034955501556396484
mini_batch_src_global generation:  0.05431962013244629
r_  generation:  0.44185638427734375
local_output_nid generation:  0.02375054359436035
local_in_edges_tensor generation:  0.03655862808227539
mini_batch_src_global generation:  0.05372786521911621
r_  generation:  0.4404585361480713
local_output_nid generation:  0.02397465705871582
local_in_edges_tensor generation:  0.027769088745117188
mini_batch_src_global generation:  0.05372452735900879
r_  generation:  0.4368724822998047
local_output_nid generation:  0.023490428924560547
local_in_edges_tensor generation:  0.028750896453857422
mini_batch_src_global generation:  0.053420305252075195
r_  generation:  0.43993139266967773
local_output_nid generation:  0.023293256759643555
local_in_edges_tensor generation:  0.024361610412597656
mini_batch_src_global generation:  0.05603814125061035
r_  generation:  0.4503953456878662
local_output_nid generation:  0.026300907135009766
local_in_edges_tensor generation:  0.02745652198791504
mini_batch_src_global generation:  0.057157039642333984
r_  generation:  0.44701528549194336
local_output_nid generation:  0.02344226837158203
local_in_edges_tensor generation:  0.03218817710876465
mini_batch_src_global generation:  0.07119274139404297
r_  generation:  0.4440171718597412
local_output_nid generation:  0.025508403778076172
local_in_edges_tensor generation:  0.03423452377319336
mini_batch_src_global generation:  0.054952383041381836
r_  generation:  0.45043468475341797
local_output_nid generation:  0.024155855178833008
local_in_edges_tensor generation:  0.03214240074157715
mini_batch_src_global generation:  0.05391263961791992
r_  generation:  0.43953442573547363
local_output_nid generation:  0.024040937423706055
local_in_edges_tensor generation:  0.02777242660522461
mini_batch_src_global generation:  0.05343461036682129
r_  generation:  0.44049525260925293
local_output_nid generation:  0.023479461669921875
local_in_edges_tensor generation:  0.027617692947387695
mini_batch_src_global generation:  0.05308651924133301
r_  generation:  0.44914746284484863
local_output_nid generation:  0.023456096649169922
local_in_edges_tensor generation:  0.02760601043701172
mini_batch_src_global generation:  0.053469181060791016
r_  generation:  0.44651103019714355
local_output_nid generation:  0.02452826499938965
local_in_edges_tensor generation:  0.030443429946899414
mini_batch_src_global generation:  0.05369400978088379
r_  generation:  0.42772579193115234
local_output_nid generation:  0.02372264862060547
local_in_edges_tensor generation:  0.02695918083190918
mini_batch_src_global generation:  0.05250740051269531
r_  generation:  0.4326446056365967
local_output_nid generation:  0.02379012107849121
local_in_edges_tensor generation:  0.03584027290344238
mini_batch_src_global generation:  0.05646872520446777
r_  generation:  0.4429051876068115
----------------------check_connections_block total spend ----------------------------- 41.080448389053345
generate_one_block  0.5839087963104248
generate_one_block  0.5704371929168701
generate_one_block  0.6005697250366211
generate_one_block  0.5728869438171387
generate_one_block  0.5565745830535889
generate_one_block  0.5819478034973145
generate_one_block  0.7279510498046875
generate_one_block  0.5695028305053711
generate_one_block  0.6015653610229492
generate_one_block  0.5865681171417236
generate_one_block  0.5694670677185059
generate_one_block  0.604036808013916
generate_one_block  0.5608556270599365
generate_one_block  0.5600619316101074
generate_one_block  0.5728573799133301
generate_one_block  0.5845742225646973
generate_one_block  0.5737724304199219
generate_one_block  0.6092050075531006
generate_one_block  0.572706937789917
generate_one_block  0.5633516311645508
generate_one_block  0.5707430839538574
generate_one_block  0.5963459014892578
generate_one_block  0.5683269500732422
generate_one_block  0.5837669372558594
generate_one_block  0.5957808494567871
generate_one_block  0.5489377975463867
generate_one_block  0.5626318454742432
generate_one_block  0.5665929317474365
generate_one_block  0.6089625358581543
generate_one_block  0.5611572265625
generate_one_block  0.5767178535461426
generate_one_block  0.5677869319915771
generate_one_block  0.5772275924682617
generate_one_block  0.5894935131072998
generate_one_block  0.5756683349609375
generate_one_block  0.5648632049560547
generate_one_block  0.5882012844085693
generate_one_block  0.5709989070892334
generate_one_block  0.5696218013763428
generate_one_block  0.5800826549530029
generate_one_block  0.5796666145324707
generate_one_block  0.5939359664916992
generate_one_block  0.582789421081543
generate_one_block  0.5646934509277344
generate_one_block  0.586958646774292
generate_one_block  0.5985441207885742
generate_one_block  0.587007999420166
generate_one_block  0.5829048156738281
generate_one_block  0.5691869258880615
generate_one_block  0.5992183685302734
generate_one_block  0.5835487842559814
generate_one_block  0.571035623550415
generate_one_block  0.5834488868713379
generate_one_block  0.5644588470458984
generate_one_block  0.5898828506469727
generate_one_block  0.569033145904541
generate_one_block  0.6096129417419434
generate_one_block  0.5928618907928467
generate_one_block  0.5763106346130371
generate_one_block  0.5681335926055908
generate_one_block  0.5710344314575195
generate_one_block  0.5703396797180176
generate_one_block  0.5679707527160645
generate_one_block  0.6185681819915771
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

connection checking time:  51.368213176727295
block generation total time  46.31836819648743
average batch blocks generation time:  0.723724503070116
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1697998046875 GB
    Memory Allocated: 0.08125877380371094  GigaBytes
Max Memory Allocated: 0.08125877380371094  GigaBytes

torch.Size([141045, 128])
torch.Size([88494, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5057373046875 GB
    Memory Allocated: 11.434692859649658  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.5115966796875 GB
    Memory Allocated: 0.08128547668457031  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([140146, 128])
torch.Size([86929, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.9373779296875 GB
    Memory Allocated: 11.155173301696777  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 13.9373779296875 GB
    Memory Allocated: 0.08162689208984375  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([139543, 128])
torch.Size([85382, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0701904296875 GB
    Memory Allocated: 11.039212226867676  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.0701904296875 GB
    Memory Allocated: 0.08129644393920898  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([139635, 128])
torch.Size([87267, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.284000873565674  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08162593841552734  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([140123, 128])
torch.Size([85312, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.039875507354736  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08129262924194336  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([139721, 128])
torch.Size([87910, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.332927227020264  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08169031143188477  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([140109, 128])
torch.Size([86392, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.19309377670288  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08115959167480469  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([139962, 128])
torch.Size([86123, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.110118389129639  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08177852630615234  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([139899, 128])
torch.Size([87068, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.296090602874756  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08178329467773438  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([140848, 128])
torch.Size([87786, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.273938655853271  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08162593841552734  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([140272, 128])
torch.Size([86284, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.12002944946289  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08165454864501953  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([140304, 128])
torch.Size([87883, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.327080726623535  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08162593841552734  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([139574, 128])
torch.Size([85674, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.079748153686523  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08082056045532227  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([139303, 128])
torch.Size([84290, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.025034427642822  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08166122436523438  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([140647, 128])
torch.Size([86742, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.15760612487793  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08146047592163086  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([140041, 128])
torch.Size([87121, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.324118614196777  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08169937133789062  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([139909, 128])
torch.Size([86563, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.204342365264893  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08197164535522461  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([141101, 128])
torch.Size([88429, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.35815954208374  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08161640167236328  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([139793, 128])
torch.Size([84908, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 10.995057106018066  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08168601989746094  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([141086, 128])
torch.Size([86838, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.149393558502197  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08162307739257812  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([140068, 128])
torch.Size([86184, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.146370887756348  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08087635040283203  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([139094, 128])
torch.Size([85510, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.178059577941895  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08162593841552734  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([139791, 128])
torch.Size([85310, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.05035400390625  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08128690719604492  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([139887, 128])
torch.Size([87173, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 11.25787878036499  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.2030029296875 GB
    Memory Allocated: 0.08289623260498047  GigaBytes
Max Memory Allocated: 11.530248641967773  GigaBytes

torch.Size([140786, 128])
torch.Size([88877, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.50965690612793  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08099365234375  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([139794, 128])
torch.Size([84258, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 10.785798072814941  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08162212371826172  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([139536, 128])
torch.Size([84182, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 10.890703678131104  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08158254623413086  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140817, 128])
torch.Size([87292, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.172538757324219  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08172225952148438  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([139649, 128])
torch.Size([86990, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.208582878112793  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08126068115234375  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140203, 128])
torch.Size([86166, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.073199272155762  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08171844482421875  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([139580, 128])
torch.Size([86228, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.220666408538818  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08151102066040039  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140719, 128])
torch.Size([86848, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.135646343231201  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08167648315429688  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([139595, 128])
torch.Size([86270, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.180605411529541  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08107805252075195  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([139635, 128])
torch.Size([86055, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.17342758178711  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08162403106689453  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([140913, 128])
torch.Size([86492, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.121799945831299  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08112239837646484  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([139881, 128])
torch.Size([86210, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 11.104435920715332  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
    Memory Allocated: 0.08174610137939453  GigaBytes
Max Memory Allocated: 11.61514949798584  GigaBytes

torch.Size([139781, 128])
torch.Size([87050, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.8963623046875 GB
