Using backend: pytorch
generate_one_block  0.013251304626464844
generate_one_block  0.015349149703979492
generate_one_block  0.01319122314453125
generate_one_block  0.012983322143554688
generate_one_block  0.013329744338989258
generate_one_block  0.014075279235839844
generate_one_block  0.013700246810913086
generate_one_block  0.013583898544311523
generate_one_block  0.013101816177368164
generate_one_block  0.014856815338134766
generate_one_block  0.012789726257324219
generate_one_block  0.013312339782714844
generate_one_block  0.01288461685180664
generate_one_block  0.012975692749023438
generate_one_block  0.012958288192749023
generate_one_block  0.0132598876953125
generate_one_block  0.01308751106262207
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.0415041446685791
gen group dst list time:  0.01784515380859375
time for parepare:  0.02000880241394043
local_output_nid generation:  0.0051229000091552734
local_in_edges_tensor generation:  0.014082670211791992
mini_batch_src_global generation:  0.015616416931152344
r_  generation:  0.1277143955230713
local_output_nid generation:  0.007244110107421875
local_in_edges_tensor generation:  0.011855125427246094
mini_batch_src_global generation:  0.015118837356567383
r_  generation:  0.14883732795715332
local_output_nid generation:  0.012027978897094727
local_in_edges_tensor generation:  0.011594295501708984
mini_batch_src_global generation:  0.01609349250793457
r_  generation:  0.14216065406799316
local_output_nid generation:  0.012609720230102539
local_in_edges_tensor generation:  0.045055389404296875
mini_batch_src_global generation:  0.016789913177490234
r_  generation:  0.1496877670288086
local_output_nid generation:  0.012423038482666016
local_in_edges_tensor generation:  0.011440753936767578
mini_batch_src_global generation:  0.018201351165771484
r_  generation:  0.16824722290039062
local_output_nid generation:  0.012208223342895508
local_in_edges_tensor generation:  0.012344837188720703
mini_batch_src_global generation:  0.022300243377685547
r_  generation:  0.15184473991394043
local_output_nid generation:  0.01422429084777832
local_in_edges_tensor generation:  0.013622283935546875
mini_batch_src_global generation:  0.01842665672302246
r_  generation:  0.1408371925354004
local_output_nid generation:  0.009221792221069336
local_in_edges_tensor generation:  0.009591817855834961
mini_batch_src_global generation:  0.01654195785522461
r_  generation:  0.13659405708312988
local_output_nid generation:  0.009025812149047852
local_in_edges_tensor generation:  0.008056640625
mini_batch_src_global generation:  0.01641559600830078
r_  generation:  0.13471055030822754
local_output_nid generation:  0.008776664733886719
local_in_edges_tensor generation:  0.010074138641357422
mini_batch_src_global generation:  0.01803278923034668
r_  generation:  0.14179277420043945
local_output_nid generation:  0.008579254150390625
local_in_edges_tensor generation:  0.007543802261352539
mini_batch_src_global generation:  0.019009113311767578
r_  generation:  0.16066932678222656
local_output_nid generation:  0.013319969177246094
local_in_edges_tensor generation:  0.011354923248291016
mini_batch_src_global generation:  0.021784067153930664
r_  generation:  0.15427589416503906
local_output_nid generation:  0.017888307571411133
local_in_edges_tensor generation:  0.013326883316040039
mini_batch_src_global generation:  0.023175954818725586
r_  generation:  0.1468949317932129
local_output_nid generation:  0.009477615356445312
local_in_edges_tensor generation:  0.008553504943847656
mini_batch_src_global generation:  0.016907215118408203
r_  generation:  0.14415311813354492
local_output_nid generation:  0.009025812149047852
local_in_edges_tensor generation:  0.008020401000976562
mini_batch_src_global generation:  0.01917719841003418
r_  generation:  0.14432311058044434
local_output_nid generation:  0.008816957473754883
local_in_edges_tensor generation:  0.008921384811401367
mini_batch_src_global generation:  0.017316102981567383
r_  generation:  0.14810442924499512
local_output_nid generation:  0.008619070053100586
local_in_edges_tensor generation:  0.007904291152954102
mini_batch_src_global generation:  0.01692366600036621
r_  generation:  0.19482421875
local_output_nid generation:  0.00870203971862793
local_in_edges_tensor generation:  0.008793354034423828
mini_batch_src_global generation:  0.019197702407836914
r_  generation:  0.1450486183166504
local_output_nid generation:  0.008596181869506836
local_in_edges_tensor generation:  0.007824182510375977
mini_batch_src_global generation:  0.017069578170776367
r_  generation:  0.15322065353393555
local_output_nid generation:  0.00862884521484375
local_in_edges_tensor generation:  0.007761716842651367
mini_batch_src_global generation:  0.01860356330871582
r_  generation:  0.147216796875
local_output_nid generation:  0.009675025939941406
local_in_edges_tensor generation:  0.013216495513916016
mini_batch_src_global generation:  0.018094301223754883
r_  generation:  0.14883136749267578
local_output_nid generation:  0.00884389877319336
local_in_edges_tensor generation:  0.008051633834838867
mini_batch_src_global generation:  0.01978898048400879
r_  generation:  0.1509077548980713
local_output_nid generation:  0.010561943054199219
local_in_edges_tensor generation:  0.013426780700683594
mini_batch_src_global generation:  0.02415299415588379
r_  generation:  0.1457211971282959
local_output_nid generation:  0.008666753768920898
local_in_edges_tensor generation:  0.00900411605834961
mini_batch_src_global generation:  0.017369508743286133
r_  generation:  0.14354991912841797
local_output_nid generation:  0.008503198623657227
local_in_edges_tensor generation:  0.008926868438720703
mini_batch_src_global generation:  0.01693129539489746
r_  generation:  0.1779618263244629
local_output_nid generation:  0.010987520217895508
local_in_edges_tensor generation:  0.015439510345458984
mini_batch_src_global generation:  0.01850295066833496
r_  generation:  0.15176987648010254
local_output_nid generation:  0.012848615646362305
local_in_edges_tensor generation:  0.007916450500488281
mini_batch_src_global generation:  0.01822948455810547
r_  generation:  0.14922881126403809
local_output_nid generation:  0.008417844772338867
local_in_edges_tensor generation:  0.007275819778442383
mini_batch_src_global generation:  0.016942501068115234
r_  generation:  0.15213537216186523
local_output_nid generation:  0.00975179672241211
local_in_edges_tensor generation:  0.010390043258666992
mini_batch_src_global generation:  0.018990755081176758
r_  generation:  0.15459871292114258
local_output_nid generation:  0.010392904281616211
local_in_edges_tensor generation:  0.012132883071899414
mini_batch_src_global generation:  0.017010927200317383
r_  generation:  0.14247584342956543
local_output_nid generation:  0.009154558181762695
local_in_edges_tensor generation:  0.008821487426757812
mini_batch_src_global generation:  0.018278121948242188
r_  generation:  0.1416165828704834
local_output_nid generation:  0.008592367172241211
local_in_edges_tensor generation:  0.010748147964477539
mini_batch_src_global generation:  0.01749873161315918
r_  generation:  0.1429736614227295
----------------------check_connections_block total spend ----------------------------- 7.179155111312866
generate_one_block  0.18045616149902344
generate_one_block  0.16976213455200195
generate_one_block  0.1698145866394043
generate_one_block  0.18596696853637695
generate_one_block  0.17368340492248535
generate_one_block  0.19251728057861328
generate_one_block  0.18392109870910645
generate_one_block  0.17067718505859375
generate_one_block  0.18442273139953613
generate_one_block  0.18397831916809082
generate_one_block  0.1672372817993164
generate_one_block  0.17640256881713867
generate_one_block  0.18317532539367676
generate_one_block  0.1751542091369629
generate_one_block  0.17691326141357422
generate_one_block  0.17969870567321777
generate_one_block  0.1720564365386963
generate_one_block  0.18474245071411133
generate_one_block  0.1728818416595459
generate_one_block  0.17574286460876465
generate_one_block  0.1835951805114746
generate_one_block  0.1827096939086914
generate_one_block  0.1738748550415039
generate_one_block  0.1721804141998291
generate_one_block  0.1719799041748047
generate_one_block  0.17980647087097168
generate_one_block  0.1845109462738037
generate_one_block  0.17666363716125488
generate_one_block  0.18613123893737793
generate_one_block  0.171783447265625
generate_one_block  0.1748979091644287
generate_one_block  0.17809247970581055
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.053170204162597656
gen group dst list time:  0.10327887535095215
time for parepare:  0.018776655197143555
local_output_nid generation:  0.022186279296875
local_in_edges_tensor generation:  0.058327436447143555
mini_batch_src_global generation:  0.04461407661437988
r_  generation:  0.44580650329589844
local_output_nid generation:  0.029380083084106445
local_in_edges_tensor generation:  0.04287838935852051
mini_batch_src_global generation:  0.05355477333068848
r_  generation:  0.4512467384338379
local_output_nid generation:  0.02965259552001953
local_in_edges_tensor generation:  0.03474593162536621
mini_batch_src_global generation:  0.05270051956176758
r_  generation:  0.46229076385498047
local_output_nid generation:  0.02979135513305664
local_in_edges_tensor generation:  0.043160200119018555
mini_batch_src_global generation:  0.06706690788269043
r_  generation:  0.45468735694885254
local_output_nid generation:  0.028563976287841797
local_in_edges_tensor generation:  0.039176225662231445
mini_batch_src_global generation:  0.05588030815124512
r_  generation:  0.45906734466552734
local_output_nid generation:  0.029433250427246094
local_in_edges_tensor generation:  0.02778458595275879
mini_batch_src_global generation:  0.05481696128845215
r_  generation:  0.4479374885559082
local_output_nid generation:  0.027945280075073242
local_in_edges_tensor generation:  0.03131294250488281
mini_batch_src_global generation:  0.053461551666259766
r_  generation:  0.4561488628387451
local_output_nid generation:  0.02749943733215332
local_in_edges_tensor generation:  0.035338401794433594
mini_batch_src_global generation:  0.05469703674316406
r_  generation:  0.4498250484466553
local_output_nid generation:  0.027583599090576172
local_in_edges_tensor generation:  0.03081822395324707
mini_batch_src_global generation:  0.053084373474121094
r_  generation:  0.4552805423736572
local_output_nid generation:  0.027945518493652344
local_in_edges_tensor generation:  0.03185391426086426
mini_batch_src_global generation:  0.056685447692871094
r_  generation:  0.45418620109558105
local_output_nid generation:  0.02718973159790039
local_in_edges_tensor generation:  0.031138181686401367
mini_batch_src_global generation:  0.05296945571899414
r_  generation:  0.4631524085998535
local_output_nid generation:  0.027722835540771484
local_in_edges_tensor generation:  0.03570246696472168
mini_batch_src_global generation:  0.05498647689819336
r_  generation:  0.4560680389404297
local_output_nid generation:  0.027700424194335938
local_in_edges_tensor generation:  0.036725759506225586
mini_batch_src_global generation:  0.05415511131286621
r_  generation:  0.46541690826416016
local_output_nid generation:  0.027599811553955078
local_in_edges_tensor generation:  0.02734518051147461
mini_batch_src_global generation:  0.05480241775512695
r_  generation:  0.46031737327575684
local_output_nid generation:  0.027641773223876953
local_in_edges_tensor generation:  0.03173327445983887
mini_batch_src_global generation:  0.05677509307861328
r_  generation:  0.4542198181152344
local_output_nid generation:  0.027573823928833008
local_in_edges_tensor generation:  0.030628204345703125
mini_batch_src_global generation:  0.05469322204589844
r_  generation:  0.4528944492340088
local_output_nid generation:  0.027780532836914062
local_in_edges_tensor generation:  0.02694559097290039
mini_batch_src_global generation:  0.053800106048583984
r_  generation:  0.45430612564086914
local_output_nid generation:  0.027880430221557617
local_in_edges_tensor generation:  0.03594613075256348
mini_batch_src_global generation:  0.0579838752746582
r_  generation:  0.4524960517883301
local_output_nid generation:  0.027524709701538086
local_in_edges_tensor generation:  0.03070688247680664
mini_batch_src_global generation:  0.053259849548339844
r_  generation:  0.4571878910064697
local_output_nid generation:  0.029005765914916992
local_in_edges_tensor generation:  0.04222893714904785
mini_batch_src_global generation:  0.05981087684631348
r_  generation:  0.47599124908447266
local_output_nid generation:  0.028481483459472656
local_in_edges_tensor generation:  0.04042339324951172
mini_batch_src_global generation:  0.05710411071777344
r_  generation:  0.4601755142211914
local_output_nid generation:  0.027958154678344727
local_in_edges_tensor generation:  0.030530929565429688
mini_batch_src_global generation:  0.06225180625915527
r_  generation:  0.4564478397369385
local_output_nid generation:  0.027813196182250977
local_in_edges_tensor generation:  0.03299713134765625
mini_batch_src_global generation:  0.053302764892578125
r_  generation:  0.4606337547302246
local_output_nid generation:  0.028200864791870117
local_in_edges_tensor generation:  0.030533552169799805
mini_batch_src_global generation:  0.054674386978149414
r_  generation:  0.4561011791229248
local_output_nid generation:  0.02972102165222168
local_in_edges_tensor generation:  0.030341148376464844
mini_batch_src_global generation:  0.0539400577545166
r_  generation:  0.4566473960876465
local_output_nid generation:  0.027351856231689453
local_in_edges_tensor generation:  0.034474849700927734
mini_batch_src_global generation:  0.054448843002319336
r_  generation:  0.45023298263549805
local_output_nid generation:  0.027838468551635742
local_in_edges_tensor generation:  0.026279926300048828
mini_batch_src_global generation:  0.0533902645111084
r_  generation:  0.45804548263549805
local_output_nid generation:  0.027538061141967773
local_in_edges_tensor generation:  0.03384089469909668
mini_batch_src_global generation:  0.0542759895324707
r_  generation:  0.4499788284301758
local_output_nid generation:  0.027748584747314453
local_in_edges_tensor generation:  0.03523564338684082
mini_batch_src_global generation:  0.05330681800842285
r_  generation:  0.4553360939025879
local_output_nid generation:  0.027907133102416992
local_in_edges_tensor generation:  0.029798269271850586
mini_batch_src_global generation:  0.07353878021240234
r_  generation:  0.45003604888916016
local_output_nid generation:  0.027739524841308594
local_in_edges_tensor generation:  0.03020310401916504
mini_batch_src_global generation:  0.061482906341552734
r_  generation:  0.4578564167022705
local_output_nid generation:  0.027632474899291992
local_in_edges_tensor generation:  0.030395984649658203
mini_batch_src_global generation:  0.05682015419006348
r_  generation:  0.4516112804412842
----------------------check_connections_block total spend ----------------------------- 21.5344021320343
generate_one_block  0.5964682102203369
generate_one_block  0.5917983055114746
generate_one_block  0.5905520915985107
generate_one_block  0.6016440391540527
generate_one_block  0.6060740947723389
generate_one_block  0.5926034450531006
generate_one_block  0.6938118934631348
generate_one_block  0.5932714939117432
generate_one_block  0.5908932685852051
generate_one_block  0.5975112915039062
generate_one_block  0.5855379104614258
generate_one_block  0.5947201251983643
generate_one_block  0.5957403182983398
generate_one_block  0.5888931751251221
generate_one_block  0.5966958999633789
generate_one_block  0.5926318168640137
generate_one_block  0.5933473110198975
generate_one_block  0.5930602550506592
generate_one_block  0.5892939567565918
generate_one_block  0.6313419342041016
generate_one_block  0.6471157073974609
generate_one_block  0.6394655704498291
generate_one_block  0.5977475643157959
generate_one_block  0.5917108058929443
generate_one_block  0.5998997688293457
generate_one_block  0.6242117881774902
generate_one_block  0.6349122524261475
generate_one_block  0.6076135635375977
generate_one_block  0.610020637512207
generate_one_block  0.5967228412628174
generate_one_block  0.5957388877868652
generate_one_block  0.5979053974151611
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.06772661209106445
gen group dst list time:  0.18288803100585938
time for parepare:  0.020975589752197266
local_output_nid generation:  0.03450274467468262
local_in_edges_tensor generation:  0.06273031234741211
mini_batch_src_global generation:  0.0539250373840332
r_  generation:  0.5388727188110352
local_output_nid generation:  0.04013848304748535
local_in_edges_tensor generation:  0.05488324165344238
mini_batch_src_global generation:  0.06203603744506836
r_  generation:  0.5240004062652588
local_output_nid generation:  0.039714813232421875
local_in_edges_tensor generation:  0.040232181549072266
mini_batch_src_global generation:  0.056584835052490234
r_  generation:  0.5505502223968506
local_output_nid generation:  0.04024028778076172
local_in_edges_tensor generation:  0.039914846420288086
mini_batch_src_global generation:  0.05611276626586914
r_  generation:  0.5388567447662354
local_output_nid generation:  0.03982806205749512
local_in_edges_tensor generation:  0.041001081466674805
mini_batch_src_global generation:  0.06049942970275879
r_  generation:  0.5444996356964111
local_output_nid generation:  0.039498329162597656
local_in_edges_tensor generation:  0.047776222229003906
mini_batch_src_global generation:  0.06518912315368652
r_  generation:  0.5440795421600342
local_output_nid generation:  0.040262699127197266
local_in_edges_tensor generation:  0.04117417335510254
mini_batch_src_global generation:  0.05927729606628418
r_  generation:  0.5582284927368164
local_output_nid generation:  0.03924989700317383
local_in_edges_tensor generation:  0.04060506820678711
mini_batch_src_global generation:  0.061278581619262695
r_  generation:  0.551386833190918
local_output_nid generation:  0.03913068771362305
local_in_edges_tensor generation:  0.049828290939331055
mini_batch_src_global generation:  0.06073927879333496
r_  generation:  0.5558555126190186
local_output_nid generation:  0.039469003677368164
local_in_edges_tensor generation:  0.04054427146911621
mini_batch_src_global generation:  0.05905723571777344
r_  generation:  0.5440206527709961
local_output_nid generation:  0.038641929626464844
local_in_edges_tensor generation:  0.040549516677856445
mini_batch_src_global generation:  0.05844378471374512
r_  generation:  0.5510404109954834
local_output_nid generation:  0.038697242736816406
local_in_edges_tensor generation:  0.040468454360961914
mini_batch_src_global generation:  0.06003212928771973
r_  generation:  0.5571599006652832
local_output_nid generation:  0.03863382339477539
local_in_edges_tensor generation:  0.040595054626464844
mini_batch_src_global generation:  0.05918741226196289
r_  generation:  0.5555899143218994
local_output_nid generation:  0.03850507736206055
local_in_edges_tensor generation:  0.04038429260253906
mini_batch_src_global generation:  0.060503244400024414
r_  generation:  0.5489819049835205
local_output_nid generation:  0.03846168518066406
local_in_edges_tensor generation:  0.04048943519592285
mini_batch_src_global generation:  0.05953812599182129
r_  generation:  0.5642547607421875
local_output_nid generation:  0.03848624229431152
local_in_edges_tensor generation:  0.04008936882019043
mini_batch_src_global generation:  0.0602109432220459
r_  generation:  0.5558226108551025
local_output_nid generation:  0.03851914405822754
local_in_edges_tensor generation:  0.04107809066772461
mini_batch_src_global generation:  0.05957293510437012
r_  generation:  0.5536048412322998
local_output_nid generation:  0.038790225982666016
local_in_edges_tensor generation:  0.04273653030395508
mini_batch_src_global generation:  0.06138443946838379
r_  generation:  0.543757438659668
local_output_nid generation:  0.038793325424194336
local_in_edges_tensor generation:  0.04069399833679199
mini_batch_src_global generation:  0.05941963195800781
r_  generation:  0.5571062564849854
local_output_nid generation:  0.03871583938598633
local_in_edges_tensor generation:  0.04058694839477539
mini_batch_src_global generation:  0.06560873985290527
r_  generation:  0.5490512847900391
local_output_nid generation:  0.03848671913146973
local_in_edges_tensor generation:  0.046622276306152344
mini_batch_src_global generation:  0.06490755081176758
r_  generation:  0.5625858306884766
local_output_nid generation:  0.03862404823303223
local_in_edges_tensor generation:  0.04641008377075195
mini_batch_src_global generation:  0.06144142150878906
r_  generation:  0.549638032913208
local_output_nid generation:  0.03958845138549805
local_in_edges_tensor generation:  0.04106545448303223
mini_batch_src_global generation:  0.059972524642944336
r_  generation:  0.5570752620697021
local_output_nid generation:  0.03884482383728027
local_in_edges_tensor generation:  0.046758174896240234
mini_batch_src_global generation:  0.061218976974487305
r_  generation:  0.5545682907104492
local_output_nid generation:  0.03888225555419922
local_in_edges_tensor generation:  0.04358077049255371
mini_batch_src_global generation:  0.05983781814575195
r_  generation:  0.5601963996887207
local_output_nid generation:  0.03844785690307617
local_in_edges_tensor generation:  0.04686236381530762
mini_batch_src_global generation:  0.061788320541381836
r_  generation:  0.5478007793426514
local_output_nid generation:  0.03943443298339844
local_in_edges_tensor generation:  0.04393267631530762
mini_batch_src_global generation:  0.06427383422851562
r_  generation:  0.5594186782836914
local_output_nid generation:  0.040282487869262695
local_in_edges_tensor generation:  0.03374624252319336
mini_batch_src_global generation:  0.061617374420166016
r_  generation:  0.5427284240722656
local_output_nid generation:  0.039162635803222656
local_in_edges_tensor generation:  0.04409599304199219
mini_batch_src_global generation:  0.05915045738220215
r_  generation:  0.5559468269348145
local_output_nid generation:  0.03899884223937988
local_in_edges_tensor generation:  0.04326891899108887
mini_batch_src_global generation:  0.06198477745056152
r_  generation:  0.5443601608276367
local_output_nid generation:  0.03908562660217285
local_in_edges_tensor generation:  0.03868603706359863
mini_batch_src_global generation:  0.06078505516052246
r_  generation:  0.5576958656311035
local_output_nid generation:  0.0389406681060791
local_in_edges_tensor generation:  0.038758039474487305
mini_batch_src_global generation:  0.08430862426757812
r_  generation:  0.541877031326294
----------------------check_connections_block total spend ----------------------------- 26.29618525505066
generate_one_block  0.6778078079223633
generate_one_block  0.6810011863708496
generate_one_block  0.6759653091430664
generate_one_block  0.6761965751647949
generate_one_block  0.6852989196777344
generate_one_block  0.6694257259368896
generate_one_block  0.673668384552002
generate_one_block  0.684197187423706
generate_one_block  0.6782875061035156
generate_one_block  0.68576979637146
generate_one_block  0.6717991828918457
generate_one_block  0.6830117702484131
generate_one_block  0.8208742141723633
generate_one_block  0.6781537532806396
generate_one_block  0.6735224723815918
generate_one_block  0.6779053211212158
generate_one_block  0.6736717224121094
generate_one_block  0.6879982948303223
generate_one_block  0.6625628471374512
generate_one_block  0.6898930072784424
generate_one_block  0.6809875965118408
generate_one_block  0.6789765357971191
generate_one_block  0.6761195659637451
generate_one_block  0.6889419555664062
generate_one_block  0.6768901348114014
generate_one_block  0.6664812564849854
generate_one_block  0.6695840358734131
generate_one_block  0.6685066223144531
generate_one_block  0.6989595890045166
generate_one_block  0.6829605102539062
generate_one_block  0.6856184005737305
generate_one_block  0.6761982440948486
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.0401158332824707
gen group dst list time:  0.20308184623718262
time for parepare:  0.019359588623046875
local_output_nid generation:  0.037781476974487305
local_in_edges_tensor generation:  0.05285358428955078
mini_batch_src_global generation:  0.04262900352478027
r_  generation:  0.5162546634674072
local_output_nid generation:  0.04317450523376465
local_in_edges_tensor generation:  0.044496774673461914
mini_batch_src_global generation:  0.058947086334228516
r_  generation:  0.5166921615600586
local_output_nid generation:  0.04300260543823242
local_in_edges_tensor generation:  0.03906607627868652
mini_batch_src_global generation:  0.05556082725524902
r_  generation:  0.5194337368011475
local_output_nid generation:  0.043688058853149414
local_in_edges_tensor generation:  0.03965020179748535
mini_batch_src_global generation:  0.05734705924987793
r_  generation:  0.5084927082061768
local_output_nid generation:  0.042701005935668945
local_in_edges_tensor generation:  0.04397988319396973
mini_batch_src_global generation:  0.05963754653930664
r_  generation:  0.5216789245605469
local_output_nid generation:  0.04318094253540039
local_in_edges_tensor generation:  0.0361635684967041
mini_batch_src_global generation:  0.05736279487609863
r_  generation:  0.5061063766479492
local_output_nid generation:  0.04035377502441406
local_in_edges_tensor generation:  0.03917384147644043
mini_batch_src_global generation:  0.060179948806762695
r_  generation:  0.5229403972625732
local_output_nid generation:  0.04034757614135742
local_in_edges_tensor generation:  0.038446664810180664
mini_batch_src_global generation:  0.05676102638244629
r_  generation:  0.5146958827972412
local_output_nid generation:  0.04060697555541992
local_in_edges_tensor generation:  0.03997325897216797
mini_batch_src_global generation:  0.055594444274902344
r_  generation:  0.5249536037445068
local_output_nid generation:  0.04056835174560547
local_in_edges_tensor generation:  0.0440981388092041
mini_batch_src_global generation:  0.058095693588256836
r_  generation:  0.5321581363677979
local_output_nid generation:  0.04047393798828125
local_in_edges_tensor generation:  0.038690805435180664
mini_batch_src_global generation:  0.056818246841430664
r_  generation:  0.5237123966217041
local_output_nid generation:  0.04048776626586914
local_in_edges_tensor generation:  0.04384422302246094
mini_batch_src_global generation:  0.05830740928649902
r_  generation:  0.5268535614013672
local_output_nid generation:  0.04051327705383301
local_in_edges_tensor generation:  0.03926515579223633
mini_batch_src_global generation:  0.05688166618347168
r_  generation:  0.5253889560699463
local_output_nid generation:  0.051245927810668945
local_in_edges_tensor generation:  0.12884759902954102
mini_batch_src_global generation:  0.05717015266418457
r_  generation:  0.5186290740966797
local_output_nid generation:  0.04041171073913574
local_in_edges_tensor generation:  0.0391240119934082
mini_batch_src_global generation:  0.0562443733215332
r_  generation:  0.5261373519897461
local_output_nid generation:  0.040230751037597656
local_in_edges_tensor generation:  0.044274091720581055
mini_batch_src_global generation:  0.057407379150390625
r_  generation:  0.5218884944915771
local_output_nid generation:  0.04094123840332031
local_in_edges_tensor generation:  0.04462075233459473
mini_batch_src_global generation:  0.06352424621582031
r_  generation:  0.5269548892974854
local_output_nid generation:  0.041085243225097656
local_in_edges_tensor generation:  0.04376864433288574
mini_batch_src_global generation:  0.05851340293884277
r_  generation:  0.5254108905792236
local_output_nid generation:  0.04157900810241699
local_in_edges_tensor generation:  0.043859004974365234
mini_batch_src_global generation:  0.06183123588562012
r_  generation:  0.5264649391174316
local_output_nid generation:  0.04143548011779785
local_in_edges_tensor generation:  0.041855812072753906
mini_batch_src_global generation:  0.05826711654663086
r_  generation:  0.5201327800750732
local_output_nid generation:  0.04177045822143555
local_in_edges_tensor generation:  0.044260263442993164
mini_batch_src_global generation:  0.05610489845275879
r_  generation:  0.5348381996154785
local_output_nid generation:  0.04158306121826172
local_in_edges_tensor generation:  0.039031267166137695
mini_batch_src_global generation:  0.058351755142211914
r_  generation:  0.5241787433624268
local_output_nid generation:  0.04160356521606445
local_in_edges_tensor generation:  0.040163278579711914
mini_batch_src_global generation:  0.056070804595947266
r_  generation:  0.5309622287750244
local_output_nid generation:  0.04175877571105957
local_in_edges_tensor generation:  0.046391963958740234
mini_batch_src_global generation:  0.05820345878601074
r_  generation:  0.530562162399292
local_output_nid generation:  0.04169464111328125
local_in_edges_tensor generation:  0.039739370346069336
mini_batch_src_global generation:  0.05624508857727051
r_  generation:  0.5302879810333252
local_output_nid generation:  0.041794538497924805
local_in_edges_tensor generation:  0.0395357608795166
mini_batch_src_global generation:  0.05786919593811035
r_  generation:  0.5284013748168945
local_output_nid generation:  0.04180026054382324
local_in_edges_tensor generation:  0.04399442672729492
mini_batch_src_global generation:  0.05640292167663574
r_  generation:  0.5293970108032227
local_output_nid generation:  0.041603803634643555
local_in_edges_tensor generation:  0.039183616638183594
mini_batch_src_global generation:  0.05787515640258789
r_  generation:  0.5255463123321533
local_output_nid generation:  0.04199719429016113
local_in_edges_tensor generation:  0.044089555740356445
mini_batch_src_global generation:  0.05713939666748047
r_  generation:  0.5551619529724121
local_output_nid generation:  0.04287099838256836
local_in_edges_tensor generation:  0.04043769836425781
mini_batch_src_global generation:  0.061244964599609375
r_  generation:  0.5202183723449707
local_output_nid generation:  0.041986942291259766
local_in_edges_tensor generation:  0.04487109184265137
mini_batch_src_global generation:  0.05645179748535156
r_  generation:  0.545673131942749
local_output_nid generation:  0.04221653938293457
local_in_edges_tensor generation:  0.03946042060852051
mini_batch_src_global generation:  0.05844402313232422
r_  generation:  0.5249042510986328
----------------------check_connections_block total spend ----------------------------- 25.482367515563965
generate_one_block  0.64597487449646
generate_one_block  0.6563735008239746
generate_one_block  0.6600034236907959
generate_one_block  0.651674747467041
generate_one_block  0.6560721397399902
generate_one_block  0.6435742378234863
generate_one_block  0.65024733543396
generate_one_block  0.6542925834655762
generate_one_block  0.650273323059082
generate_one_block  0.6595675945281982
generate_one_block  0.6376559734344482
generate_one_block  0.6388967037200928
generate_one_block  0.6585302352905273
generate_one_block  0.6388323307037354
generate_one_block  0.6550779342651367
generate_one_block  0.6377050876617432
generate_one_block  0.6678245067596436
generate_one_block  0.6494741439819336
generate_one_block  0.705082893371582
generate_one_block  0.6676363945007324
generate_one_block  0.6528952121734619
generate_one_block  0.6473631858825684
generate_one_block  0.6380517482757568
generate_one_block  0.6590468883514404
generate_one_block  0.6522295475006104
generate_one_block  0.6383211612701416
generate_one_block  0.6469943523406982
generate_one_block  0.6522383689880371
generate_one_block  0.6589922904968262
generate_one_block  0.6551213264465332
generate_one_block  0.6581552028656006
generate_one_block  0.6511907577514648
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.19159889221191406  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

connection checking time:  80.49211001396179
block generation total time  67.8069920539856
average batch blocks generation time:  2.11896850168705
block dataloader generation time/epoch 152.26706385612488
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1444091796875 GB
    Memory Allocated: 0.12023448944091797  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

torch.Size([165349, 128])
torch.Size([161384, 128])
torch.Size([147844, 128])
torch.Size([101170, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.045586109161377  GigaBytes
Max Memory Allocated: 1.098752498626709  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12010717391967773  GigaBytes
Max Memory Allocated: 1.0988502502441406  GigaBytes

torch.Size([165267, 128])
torch.Size([161289, 128])
torch.Size([147750, 128])
torch.Size([100281, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.039860725402832  GigaBytes
Max Memory Allocated: 1.0988502502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12010002136230469  GigaBytes
Max Memory Allocated: 1.0988502502441406  GigaBytes

torch.Size([165139, 128])
torch.Size([161118, 128])
torch.Size([147409, 128])
torch.Size([100633, 128])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 1.044297695159912  GigaBytes
Max Memory Allocated: 1.0988502502441406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.1463623046875 GB
    Memory Allocated: 0.12023067474365234  GigaBytes
Max Memory Allocated: 1.0988502502441406  GigaBytes

