Using backend: pytorch
torch.Size([166095, 128])
torch.Size([163832, 256])
torch.Size([157215, 256])
torch.Size([135990, 256])
torch.Size([73910, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.310594081878662  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 0.1332874298095703  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166109, 128])
torch.Size([163844, 256])
torch.Size([157340, 256])
torch.Size([136993, 256])
torch.Size([76920, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.330770492553711  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 0.13240289688110352  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166107, 128])
torch.Size([163803, 256])
torch.Size([157105, 256])
torch.Size([135864, 256])
torch.Size([75119, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.318154811859131  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 0.13344717025756836  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166224, 128])
torch.Size([163850, 256])
torch.Size([156999, 256])
torch.Size([136054, 256])
torch.Size([77062, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.328648567199707  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 0.13253498077392578  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166183, 128])
torch.Size([163904, 256])
torch.Size([157062, 256])
torch.Size([136291, 256])
torch.Size([76627, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.3278298377990723  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 0.13292217254638672  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166236, 128])
torch.Size([163908, 256])
torch.Size([157403, 256])
torch.Size([136505, 256])
torch.Size([74554, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.317626476287842  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 0.13250112533569336  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166103, 128])
torch.Size([163751, 256])
torch.Size([156919, 256])
torch.Size([135713, 256])
torch.Size([76000, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.320873737335205  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 0.1332554817199707  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166210, 128])
torch.Size([164036, 256])
torch.Size([157696, 256])
torch.Size([137444, 256])
torch.Size([76441, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.3342714309692383  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 0.13235139846801758  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166084, 128])
torch.Size([163659, 256])
torch.Size([156677, 256])
torch.Size([135177, 256])
torch.Size([75585, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.317180633544922  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 0.13325929641723633  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166153, 128])
torch.Size([163859, 256])
torch.Size([157141, 256])
torch.Size([136093, 256])
torch.Size([76247, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.3229923248291016  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 0.13250160217285156  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166134, 128])
torch.Size([163893, 256])
torch.Size([156928, 256])
torch.Size([135975, 256])
torch.Size([76437, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.3234758377075195  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 0.1335291862487793  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166202, 128])
torch.Size([163960, 256])
torch.Size([157383, 256])
torch.Size([136478, 256])
torch.Size([76906, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.3333306312561035  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 0.1325087547302246  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166275, 128])
torch.Size([164017, 256])
torch.Size([157360, 256])
torch.Size([136614, 256])
torch.Size([76427, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.328169822692871  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 0.13317251205444336  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166158, 128])
torch.Size([163914, 256])
torch.Size([157256, 256])
torch.Size([136530, 256])
torch.Size([76104, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.3264384269714355  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 0.1323261260986328  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

torch.Size([166028, 128])
torch.Size([163553, 256])
torch.Size([156703, 256])
torch.Size([135675, 256])
torch.Size([75592, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 5.4744873046875 GB
    Memory Allocated: 2.318617820739746  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.18886851891875267 |0.0509367510676384 |0.01965324580669403 |8.862465620040894e-05 |0.025306563824415207 |0.008138418197631836 |
----------------------------------------------------------pseudo_mini_loss sum 6.534247875213623
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  45554871
Number of first layer input nodes during this epoch:  10633951
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 5.4764404296875 GB
    Memory Allocated: 0.22626161575317383  GigaBytes
Max Memory Allocated: 2.4369969367980957  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.019484281539916992
random selection method range initialization spend 0.005515098571777344
time for parepare:  0.018242835998535156
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.005891084671020508
mini_batch_src_global generation:  0.0008211135864257812
r_  generation:  0.00452876091003418
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.0005772113800048828
mini_batch_src_global generation:  0.0007631778717041016
r_  generation:  0.0047223567962646484
local_output_nid generation:  0.0007224082946777344
local_in_edges_tensor generation:  0.0005080699920654297
mini_batch_src_global generation:  0.0005452632904052734
r_  generation:  0.004075050354003906
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0004961490631103516
r_  generation:  0.003937482833862305
local_output_nid generation:  0.000732421875
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.003950595855712891
local_output_nid generation:  0.000728607177734375
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.00043964385986328125
r_  generation:  0.003915309906005859
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.006815671920776367
local_output_nid generation:  0.0013737678527832031
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.003992795944213867
local_output_nid generation:  0.0008161067962646484
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.00388336181640625
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004103422164916992
local_output_nid generation:  0.0007069110870361328
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004113435745239258
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.004008293151855469
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.004064083099365234
local_output_nid generation:  0.0006940364837646484
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.003970623016357422
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004164934158325195
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.00389862060546875
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004058361053466797
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.0040056705474853516
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.004163503646850586
local_output_nid generation:  0.0006909370422363281
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.0042383670806884766
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.003993988037109375
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.003592252731323242
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0003795623779296875
r_  generation:  0.003825664520263672
local_output_nid generation:  0.00067138671875
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.004279136657714844
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.003997802734375
local_output_nid generation:  0.0006997585296630859
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.0038909912109375
local_output_nid generation:  0.0006830692291259766
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.0040132999420166016
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.0003802776336669922
r_  generation:  0.003821849822998047
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0003819465637207031
r_  generation:  0.003934621810913086
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0003819465637207031
r_  generation:  0.003910541534423828
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.00394129753112793
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.00403594970703125
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0003783702850341797
r_  generation:  0.00394892692565918
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.0040132999420166016
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.004026889801025391
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0003859996795654297
r_  generation:  0.003990650177001953
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.000423431396484375
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.0040283203125
local_output_nid generation:  0.0027327537536621094
local_in_edges_tensor generation:  0.0007197856903076172
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.003951549530029297
local_output_nid generation:  0.0007047653198242188
local_in_edges_tensor generation:  0.004561185836791992
mini_batch_src_global generation:  0.00048422813415527344
r_  generation:  0.003908395767211914
local_output_nid generation:  0.0006227493286132812
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.003496885299682617
local_output_nid generation:  0.0006246566772460938
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004038333892822266
local_output_nid generation:  0.0006263256072998047
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.004024505615234375
local_output_nid generation:  0.0006222724914550781
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.003996849060058594
local_output_nid generation:  0.0006377696990966797
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.00406956672668457
local_output_nid generation:  0.0006299018859863281
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004027605056762695
local_output_nid generation:  0.0006325244903564453
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004043102264404297
local_output_nid generation:  0.0006363391876220703
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004109382629394531
local_output_nid generation:  0.000640869140625
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.00403594970703125
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004372835159301758
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004224300384521484
local_output_nid generation:  0.0006399154663085938
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004067659378051758
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004106283187866211
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.00042366981506347656
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.004002094268798828
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003996372222900391
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.0040454864501953125
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.004070758819580078
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.004006147384643555
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.004119873046875
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.004198312759399414
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004039287567138672
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004113912582397461
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.004103660583496094
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.0003790855407714844
r_  generation:  0.0036852359771728516
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.00408172607421875
----------------------check_connections_block total spend ----------------------------- 0.4720580577850342
generate_one_block  0.01141977310180664
generate_one_block  0.0074312686920166016
generate_one_block  0.007037639617919922
generate_one_block  0.0071065425872802734
generate_one_block  0.006915569305419922
generate_one_block  0.007675647735595703
generate_one_block  0.00698542594909668
generate_one_block  0.006917238235473633
generate_one_block  0.006771564483642578
generate_one_block  0.006992340087890625
generate_one_block  0.007290840148925781
generate_one_block  0.006985664367675781
generate_one_block  0.007223367691040039
generate_one_block  0.006857633590698242
generate_one_block  0.007063388824462891
generate_one_block  0.006829977035522461
generate_one_block  0.0068814754486083984
generate_one_block  0.006850242614746094
generate_one_block  0.007039546966552734
generate_one_block  0.006974220275878906
generate_one_block  0.0067670345306396484
generate_one_block  0.006558895111083984
generate_one_block  0.006647825241088867
generate_one_block  0.007329702377319336
generate_one_block  0.0068035125732421875
generate_one_block  0.006743431091308594
generate_one_block  0.006874561309814453
generate_one_block  0.006627321243286133
generate_one_block  0.006747722625732422
generate_one_block  0.009729623794555664
generate_one_block  0.01003885269165039
generate_one_block  0.007115602493286133
generate_one_block  0.006688356399536133
generate_one_block  0.006913423538208008
generate_one_block  0.00684046745300293
generate_one_block  0.0067043304443359375
generate_one_block  0.007046222686767578
generate_one_block  0.006689786911010742
generate_one_block  0.00680994987487793
generate_one_block  0.006510734558105469
generate_one_block  0.00693202018737793
generate_one_block  0.006884574890136719
generate_one_block  0.006721019744873047
generate_one_block  0.0069484710693359375
generate_one_block  0.006846904754638672
generate_one_block  0.0068819522857666016
generate_one_block  0.006945610046386719
generate_one_block  0.006797075271606445
generate_one_block  0.007404327392578125
generate_one_block  0.006997585296630859
generate_one_block  0.006937503814697266
generate_one_block  0.007078886032104492
generate_one_block  0.006738901138305664
generate_one_block  0.006916999816894531
generate_one_block  0.006937980651855469
generate_one_block  0.006846904754638672
generate_one_block  0.006755352020263672
generate_one_block  0.00709843635559082
generate_one_block  0.007021665573120117
generate_one_block  0.006867170333862305
generate_one_block  0.007047176361083984
generate_one_block  0.006917476654052734
generate_one_block  0.006602048873901367
generate_one_block  0.006995439529418945
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.039470672607421875
gen group dst list time:  0.022691726684570312
time for parepare:  0.021373748779296875
local_output_nid generation:  0.0027170181274414062
local_in_edges_tensor generation:  0.013761043548583984
mini_batch_src_global generation:  0.0073871612548828125
r_  generation:  0.07131743431091309
local_output_nid generation:  0.004260540008544922
local_in_edges_tensor generation:  0.004602670669555664
mini_batch_src_global generation:  0.009126901626586914
r_  generation:  0.07751846313476562
local_output_nid generation:  0.004118919372558594
local_in_edges_tensor generation:  0.005236387252807617
mini_batch_src_global generation:  0.008288145065307617
r_  generation:  0.07722258567810059
local_output_nid generation:  0.004307270050048828
local_in_edges_tensor generation:  0.005003452301025391
mini_batch_src_global generation:  0.008793830871582031
r_  generation:  0.07670116424560547
local_output_nid generation:  0.00438237190246582
local_in_edges_tensor generation:  0.0057299137115478516
mini_batch_src_global generation:  0.008985280990600586
r_  generation:  0.07862186431884766
local_output_nid generation:  0.004404544830322266
local_in_edges_tensor generation:  0.004511356353759766
mini_batch_src_global generation:  0.009010791778564453
r_  generation:  0.07807254791259766
local_output_nid generation:  0.004481792449951172
local_in_edges_tensor generation:  0.005796194076538086
mini_batch_src_global generation:  0.010057687759399414
r_  generation:  0.08144617080688477
local_output_nid generation:  0.0043909549713134766
local_in_edges_tensor generation:  0.004445075988769531
mini_batch_src_global generation:  0.00883030891418457
r_  generation:  0.07927227020263672
local_output_nid generation:  0.004357099533081055
local_in_edges_tensor generation:  0.00428009033203125
mini_batch_src_global generation:  0.0089263916015625
r_  generation:  0.07768583297729492
local_output_nid generation:  0.004452943801879883
local_in_edges_tensor generation:  0.005249500274658203
mini_batch_src_global generation:  0.009678363800048828
r_  generation:  0.0795285701751709
local_output_nid generation:  0.004288434982299805
local_in_edges_tensor generation:  0.0052089691162109375
mini_batch_src_global generation:  0.009303092956542969
r_  generation:  0.08308601379394531
local_output_nid generation:  0.004096031188964844
local_in_edges_tensor generation:  0.004382133483886719
mini_batch_src_global generation:  0.008929252624511719
r_  generation:  0.07479000091552734
local_output_nid generation:  0.0041751861572265625
local_in_edges_tensor generation:  0.004637002944946289
mini_batch_src_global generation:  0.009872198104858398
r_  generation:  0.08177781105041504
local_output_nid generation:  0.004200458526611328
local_in_edges_tensor generation:  0.005021572113037109
mini_batch_src_global generation:  0.009209394454956055
r_  generation:  0.07901597023010254
local_output_nid generation:  0.004231929779052734
local_in_edges_tensor generation:  0.00525975227355957
mini_batch_src_global generation:  0.010175466537475586
r_  generation:  0.08217525482177734
local_output_nid generation:  0.004058122634887695
local_in_edges_tensor generation:  0.004332542419433594
mini_batch_src_global generation:  0.008826017379760742
r_  generation:  0.07686805725097656
local_output_nid generation:  0.004194021224975586
local_in_edges_tensor generation:  0.004499912261962891
mini_batch_src_global generation:  0.009765863418579102
r_  generation:  0.07791900634765625
local_output_nid generation:  0.004183530807495117
local_in_edges_tensor generation:  0.005078315734863281
mini_batch_src_global generation:  0.008866548538208008
r_  generation:  0.07953357696533203
local_output_nid generation:  0.004422187805175781
local_in_edges_tensor generation:  0.005033254623413086
mini_batch_src_global generation:  0.009280920028686523
r_  generation:  0.08001065254211426
local_output_nid generation:  0.004420042037963867
local_in_edges_tensor generation:  0.0051844120025634766
mini_batch_src_global generation:  0.00901341438293457
r_  generation:  0.08114814758300781
local_output_nid generation:  0.004317760467529297
local_in_edges_tensor generation:  0.004348039627075195
mini_batch_src_global generation:  0.008865118026733398
r_  generation:  0.0767979621887207
local_output_nid generation:  0.004229545593261719
local_in_edges_tensor generation:  0.004316806793212891
mini_batch_src_global generation:  0.00846552848815918
r_  generation:  0.07532072067260742
local_output_nid generation:  0.004304647445678711
local_in_edges_tensor generation:  0.005455493927001953
mini_batch_src_global generation:  0.009367942810058594
r_  generation:  0.07613706588745117
local_output_nid generation:  0.0046765804290771484
local_in_edges_tensor generation:  0.005322456359863281
mini_batch_src_global generation:  0.01027679443359375
r_  generation:  0.08330249786376953
local_output_nid generation:  0.0043680667877197266
local_in_edges_tensor generation:  0.004304647445678711
mini_batch_src_global generation:  0.009208440780639648
r_  generation:  0.07947444915771484
local_output_nid generation:  0.0057260990142822266
local_in_edges_tensor generation:  0.00423431396484375
mini_batch_src_global generation:  0.008855819702148438
r_  generation:  0.07573199272155762
local_output_nid generation:  0.004435300827026367
local_in_edges_tensor generation:  0.005618572235107422
mini_batch_src_global generation:  0.008956193923950195
r_  generation:  0.07791686058044434
local_output_nid generation:  0.0042188167572021484
local_in_edges_tensor generation:  0.004404544830322266
mini_batch_src_global generation:  0.008790016174316406
r_  generation:  0.0773003101348877
local_output_nid generation:  0.004267215728759766
local_in_edges_tensor generation:  0.005051374435424805
mini_batch_src_global generation:  0.009652137756347656
r_  generation:  0.07916784286499023
local_output_nid generation:  0.004215240478515625
local_in_edges_tensor generation:  0.004339694976806641
mini_batch_src_global generation:  0.008524179458618164
r_  generation:  0.0753316879272461
local_output_nid generation:  0.004301786422729492
local_in_edges_tensor generation:  0.004391193389892578
mini_batch_src_global generation:  0.009359359741210938
r_  generation:  0.07706332206726074
local_output_nid generation:  0.004348039627075195
local_in_edges_tensor generation:  0.00558018684387207
mini_batch_src_global generation:  0.0095977783203125
r_  generation:  0.07864212989807129
local_output_nid generation:  0.004171848297119141
local_in_edges_tensor generation:  0.0043239593505859375
mini_batch_src_global generation:  0.008772850036621094
r_  generation:  0.07484698295593262
local_output_nid generation:  0.0043735504150390625
local_in_edges_tensor generation:  0.004978179931640625
mini_batch_src_global generation:  0.009741783142089844
r_  generation:  0.08106422424316406
local_output_nid generation:  0.004395246505737305
local_in_edges_tensor generation:  0.008018016815185547
mini_batch_src_global generation:  0.009563684463500977
r_  generation:  0.0802912712097168
local_output_nid generation:  0.004321575164794922
local_in_edges_tensor generation:  0.0045506954193115234
mini_batch_src_global generation:  0.008823394775390625
r_  generation:  0.07508158683776855
local_output_nid generation:  0.004484891891479492
local_in_edges_tensor generation:  0.004567384719848633
mini_batch_src_global generation:  0.008928060531616211
r_  generation:  0.07955288887023926
local_output_nid generation:  0.0043125152587890625
local_in_edges_tensor generation:  0.00433349609375
mini_batch_src_global generation:  0.008690595626831055
r_  generation:  0.07648086547851562
local_output_nid generation:  0.004301548004150391
local_in_edges_tensor generation:  0.0049724578857421875
mini_batch_src_global generation:  0.008789300918579102
r_  generation:  0.07754898071289062
local_output_nid generation:  0.0041048526763916016
local_in_edges_tensor generation:  0.00400233268737793
mini_batch_src_global generation:  0.008370399475097656
