Using backend: pytorch
r_  generation:  0.3270900249481201
local_output_nid generation:  0.020518779754638672
local_in_edges_tensor generation:  0.02498793601989746
mini_batch_src_global generation:  0.0395052433013916
r_  generation:  0.3290894031524658
local_output_nid generation:  0.020243406295776367
local_in_edges_tensor generation:  0.024760723114013672
mini_batch_src_global generation:  0.03951072692871094
r_  generation:  0.32808899879455566
local_output_nid generation:  0.01981496810913086
local_in_edges_tensor generation:  0.024481773376464844
mini_batch_src_global generation:  0.0384526252746582
r_  generation:  0.3193972110748291
local_output_nid generation:  0.020201444625854492
local_in_edges_tensor generation:  0.027512073516845703
mini_batch_src_global generation:  0.03907895088195801
r_  generation:  0.3278775215148926
local_output_nid generation:  0.020333051681518555
local_in_edges_tensor generation:  0.031107664108276367
mini_batch_src_global generation:  0.0396876335144043
r_  generation:  0.33010363578796387
local_output_nid generation:  0.020326852798461914
local_in_edges_tensor generation:  0.02203989028930664
mini_batch_src_global generation:  0.039388418197631836
r_  generation:  0.3331329822540283
local_output_nid generation:  0.020358800888061523
local_in_edges_tensor generation:  0.024198532104492188
mini_batch_src_global generation:  0.040979862213134766
r_  generation:  0.32521653175354004
local_output_nid generation:  0.020169973373413086
local_in_edges_tensor generation:  0.024866580963134766
mini_batch_src_global generation:  0.03941679000854492
r_  generation:  0.3255753517150879
local_output_nid generation:  0.02010321617126465
local_in_edges_tensor generation:  0.027903318405151367
mini_batch_src_global generation:  0.03955268859863281
r_  generation:  0.3255431652069092
local_output_nid generation:  0.020269393920898438
local_in_edges_tensor generation:  0.024709701538085938
mini_batch_src_global generation:  0.039063453674316406
r_  generation:  0.33046793937683105
local_output_nid generation:  0.02028489112854004
local_in_edges_tensor generation:  0.04063844680786133
mini_batch_src_global generation:  0.040105581283569336
r_  generation:  0.32613658905029297
local_output_nid generation:  0.02010035514831543
local_in_edges_tensor generation:  0.021888256072998047
mini_batch_src_global generation:  0.03928875923156738
r_  generation:  0.3233020305633545
local_output_nid generation:  0.020095348358154297
local_in_edges_tensor generation:  0.025086164474487305
mini_batch_src_global generation:  0.038995981216430664
r_  generation:  0.32347607612609863
local_output_nid generation:  0.01997971534729004
local_in_edges_tensor generation:  0.024971723556518555
mini_batch_src_global generation:  0.039832115173339844
r_  generation:  0.3241615295410156
local_output_nid generation:  0.019969940185546875
local_in_edges_tensor generation:  0.01919841766357422
mini_batch_src_global generation:  0.03992891311645508
r_  generation:  0.3283088207244873
local_output_nid generation:  0.021514415740966797
local_in_edges_tensor generation:  0.02539992332458496
mini_batch_src_global generation:  0.05326342582702637
r_  generation:  0.3423740863800049
local_output_nid generation:  0.020620346069335938
local_in_edges_tensor generation:  0.025207996368408203
mini_batch_src_global generation:  0.04831695556640625
r_  generation:  0.33065128326416016
local_output_nid generation:  0.02189183235168457
local_in_edges_tensor generation:  0.0221405029296875
mini_batch_src_global generation:  0.03937840461730957
r_  generation:  0.3259410858154297
local_output_nid generation:  0.020654916763305664
local_in_edges_tensor generation:  0.02208733558654785
mini_batch_src_global generation:  0.04102802276611328
r_  generation:  0.3260369300842285
local_output_nid generation:  0.020807504653930664
local_in_edges_tensor generation:  0.02243518829345703
mini_batch_src_global generation:  0.044115304946899414
r_  generation:  0.3241596221923828
local_output_nid generation:  0.02060222625732422
local_in_edges_tensor generation:  0.025281667709350586
mini_batch_src_global generation:  0.039804935455322266
r_  generation:  0.32478952407836914
local_output_nid generation:  0.02044391632080078
local_in_edges_tensor generation:  0.024280786514282227
mini_batch_src_global generation:  0.039624929428100586
r_  generation:  0.32425880432128906
local_output_nid generation:  0.020728349685668945
local_in_edges_tensor generation:  0.026782512664794922
mini_batch_src_global generation:  0.03904151916503906
r_  generation:  0.3232557773590088
local_output_nid generation:  0.021542787551879883
local_in_edges_tensor generation:  0.025379657745361328
mini_batch_src_global generation:  0.048230886459350586
r_  generation:  0.3434445858001709
local_output_nid generation:  0.0231325626373291
local_in_edges_tensor generation:  0.02709484100341797
mini_batch_src_global generation:  0.04040384292602539
r_  generation:  0.33083343505859375
local_output_nid generation:  0.02042102813720703
local_in_edges_tensor generation:  0.021877765655517578
mini_batch_src_global generation:  0.04249167442321777
r_  generation:  0.3278365135192871
local_output_nid generation:  0.020631790161132812
local_in_edges_tensor generation:  0.021074295043945312
mini_batch_src_global generation:  0.03981947898864746
r_  generation:  0.3266298770904541
local_output_nid generation:  0.02110433578491211
local_in_edges_tensor generation:  0.022316694259643555
mini_batch_src_global generation:  0.041138410568237305
r_  generation:  0.33394861221313477
local_output_nid generation:  0.02067422866821289
local_in_edges_tensor generation:  0.025134563446044922
mini_batch_src_global generation:  0.039752960205078125
r_  generation:  0.32810330390930176
local_output_nid generation:  0.020383834838867188
local_in_edges_tensor generation:  0.024420499801635742
mini_batch_src_global generation:  0.04073143005371094
r_  generation:  0.32375383377075195
local_output_nid generation:  0.020793676376342773
local_in_edges_tensor generation:  0.022336721420288086
mini_batch_src_global generation:  0.0437159538269043
r_  generation:  0.3294975757598877
local_output_nid generation:  0.02200174331665039
local_in_edges_tensor generation:  0.023053884506225586
mini_batch_src_global generation:  0.041413068771362305
r_  generation:  0.3380281925201416
local_output_nid generation:  0.02058863639831543
local_in_edges_tensor generation:  0.022124290466308594
mini_batch_src_global generation:  0.05104970932006836
r_  generation:  0.3295598030090332
local_output_nid generation:  0.022776365280151367
local_in_edges_tensor generation:  0.023732423782348633
mini_batch_src_global generation:  0.040456295013427734
r_  generation:  0.32106614112854004
local_output_nid generation:  0.020520448684692383
local_in_edges_tensor generation:  0.02314162254333496
mini_batch_src_global generation:  0.039771080017089844
r_  generation:  0.3296816349029541
local_output_nid generation:  0.02046370506286621
local_in_edges_tensor generation:  0.024838924407958984
mini_batch_src_global generation:  0.041068315505981445
r_  generation:  0.3234989643096924
local_output_nid generation:  0.02105402946472168
local_in_edges_tensor generation:  0.025254487991333008
mini_batch_src_global generation:  0.04161214828491211
r_  generation:  0.3336176872253418
local_output_nid generation:  0.02060675621032715
local_in_edges_tensor generation:  0.025526762008666992
mini_batch_src_global generation:  0.04257559776306152
r_  generation:  0.3261699676513672
local_output_nid generation:  0.020343542098999023
local_in_edges_tensor generation:  0.01904773712158203
mini_batch_src_global generation:  0.038583993911743164
r_  generation:  0.3212118148803711
local_output_nid generation:  0.020526647567749023
local_in_edges_tensor generation:  0.02247452735900879
mini_batch_src_global generation:  0.038848876953125
r_  generation:  0.3233654499053955
local_output_nid generation:  0.020817995071411133
local_in_edges_tensor generation:  0.030357837677001953
mini_batch_src_global generation:  0.03966808319091797
r_  generation:  0.3304448127746582
local_output_nid generation:  0.021679162979125977
local_in_edges_tensor generation:  0.025270700454711914
mini_batch_src_global generation:  0.03913617134094238
r_  generation:  0.3276631832122803
local_output_nid generation:  0.02052927017211914
local_in_edges_tensor generation:  0.021979331970214844
mini_batch_src_global generation:  0.0677797794342041
r_  generation:  0.33661746978759766
local_output_nid generation:  0.022267818450927734
local_in_edges_tensor generation:  0.022783279418945312
mini_batch_src_global generation:  0.0473783016204834
r_  generation:  0.3246293067932129
local_output_nid generation:  0.020754098892211914
local_in_edges_tensor generation:  0.02036571502685547
mini_batch_src_global generation:  0.03942108154296875
r_  generation:  0.3304753303527832
local_output_nid generation:  0.02050924301147461
local_in_edges_tensor generation:  0.024588584899902344
mini_batch_src_global generation:  0.041934967041015625
r_  generation:  0.32848119735717773
local_output_nid generation:  0.020377635955810547
local_in_edges_tensor generation:  0.019560575485229492
mini_batch_src_global generation:  0.039765119552612305
r_  generation:  0.3242647647857666
local_output_nid generation:  0.020752906799316406
local_in_edges_tensor generation:  0.022407054901123047
mini_batch_src_global generation:  0.0402216911315918
r_  generation:  0.3349645137786865
local_output_nid generation:  0.019985437393188477
local_in_edges_tensor generation:  0.024483203887939453
mini_batch_src_global generation:  0.049849510192871094
r_  generation:  0.3226754665374756
local_output_nid generation:  0.0208280086517334
local_in_edges_tensor generation:  0.022494792938232422
mini_batch_src_global generation:  0.03899407386779785
r_  generation:  0.3314626216888428
local_output_nid generation:  0.020717144012451172
local_in_edges_tensor generation:  0.03092050552368164
mini_batch_src_global generation:  0.04266500473022461
r_  generation:  0.32953977584838867
local_output_nid generation:  0.02029895782470703
local_in_edges_tensor generation:  0.019259214401245117
mini_batch_src_global generation:  0.03893709182739258
r_  generation:  0.3240935802459717
local_output_nid generation:  0.020358800888061523
local_in_edges_tensor generation:  0.021449804306030273
mini_batch_src_global generation:  0.04097700119018555
r_  generation:  0.33000826835632324
----------------------check_connections_block total spend ----------------------------- 30.984702348709106
generate_one_block  0.4344656467437744
generate_one_block  0.4366929531097412
generate_one_block  0.42735958099365234
generate_one_block  0.42592525482177734
generate_one_block  0.4401416778564453
generate_one_block  0.44614505767822266
generate_one_block  0.5692472457885742
generate_one_block  0.41127991676330566
generate_one_block  0.44243717193603516
generate_one_block  0.43082594871520996
generate_one_block  0.43305182456970215
generate_one_block  0.4382951259613037
generate_one_block  0.4310321807861328
generate_one_block  0.42322301864624023
generate_one_block  0.42843103408813477
generate_one_block  0.4410398006439209
generate_one_block  0.43262505531311035
generate_one_block  0.4248366355895996
generate_one_block  0.4306306838989258
generate_one_block  0.43085527420043945
generate_one_block  0.46976256370544434
generate_one_block  0.4317045211791992
generate_one_block  0.42276501655578613
generate_one_block  0.43207240104675293
generate_one_block  0.47704029083251953
generate_one_block  0.44348859786987305
generate_one_block  0.4599006175994873
generate_one_block  0.43340301513671875
generate_one_block  0.45505595207214355
generate_one_block  0.4250526428222656
generate_one_block  0.4321937561035156
generate_one_block  0.43627238273620605
generate_one_block  0.43985557556152344
generate_one_block  0.43094325065612793
generate_one_block  0.4342670440673828
generate_one_block  0.45290136337280273
generate_one_block  0.4220402240753174
generate_one_block  0.42863965034484863
generate_one_block  0.4499533176422119
generate_one_block  0.42528438568115234
generate_one_block  0.42005372047424316
generate_one_block  0.4306974411010742
generate_one_block  0.4481029510498047
generate_one_block  0.4278843402862549
generate_one_block  0.4277937412261963
generate_one_block  0.4299938678741455
generate_one_block  0.4333326816558838
generate_one_block  0.4444844722747803
generate_one_block  0.4336862564086914
generate_one_block  0.41335511207580566
generate_one_block  0.4240298271179199
generate_one_block  0.44641542434692383
generate_one_block  0.4303467273712158
generate_one_block  0.4343686103820801
generate_one_block  0.41538023948669434
generate_one_block  0.4287381172180176
generate_one_block  0.42522311210632324
generate_one_block  0.41971325874328613
generate_one_block  0.4470798969268799
generate_one_block  0.4063451290130615
generate_one_block  0.4218864440917969
generate_one_block  0.42464590072631836
generate_one_block  0.41951704025268555
generate_one_block  0.42032575607299805
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  38.03118872642517
block generation total time  34.20848226547241
average batch blocks generation time:  0.5345075353980064
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1658935546875 GB
    Memory Allocated: 0.07241153717041016  GigaBytes
Max Memory Allocated: 0.07241153717041016  GigaBytes

torch.Size([132235, 128])
torch.Size([73123, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4080810546875 GB
    Memory Allocated: 0.11791229248046875  GigaBytes
Max Memory Allocated: 0.12398386001586914  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.0740966796875  GigaBytes
Max Memory Allocated: 0.13590335845947266  GigaBytes

torch.Size([133328, 128])
torch.Size([74460, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.12076568603515625  GigaBytes
Max Memory Allocated: 0.13590335845947266  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.0725393295288086  GigaBytes
Max Memory Allocated: 0.13769149780273438  GigaBytes

torch.Size([132322, 128])
torch.Size([72588, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.11841821670532227  GigaBytes
Max Memory Allocated: 0.13769149780273438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.07243871688842773  GigaBytes
Max Memory Allocated: 0.13769149780273438  GigaBytes

torch.Size([132475, 128])
torch.Size([72264, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.11710119247436523  GigaBytes
Max Memory Allocated: 0.13769149780273438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.07296562194824219  GigaBytes
Max Memory Allocated: 0.13769149780273438  GigaBytes

torch.Size([132458, 128])
torch.Size([74495, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11958169937133789  GigaBytes
Max Memory Allocated: 0.13769149780273438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0744009017944336  GigaBytes
Max Memory Allocated: 0.13769149780273438  GigaBytes

torch.Size([134048, 128])
torch.Size([76024, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12261104583740234  GigaBytes
Max Memory Allocated: 0.13769149780273438  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07300424575805664  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132641, 128])
torch.Size([74646, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11973047256469727  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07224655151367188  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([131968, 128])
torch.Size([71964, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11673974990844727  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07433509826660156  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133913, 128])
torch.Size([75541, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12246227264404297  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0724024772644043  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132303, 128])
torch.Size([72090, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11713790893554688  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07413101196289062  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133141, 128])
torch.Size([74762, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12092781066894531  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0742177963256836  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([134280, 128])
torch.Size([75509, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12204265594482422  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07305908203125  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132868, 128])
torch.Size([74266, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1195979118347168  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07270956039428711  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132643, 128])
torch.Size([72793, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11784744262695312  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07305765151977539  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132949, 128])
torch.Size([74169, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11954975128173828  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07427310943603516  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133593, 128])
torch.Size([75501, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12213850021362305  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07314252853393555  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132981, 128])
torch.Size([74838, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11987972259521484  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07405948638916016  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133514, 128])
torch.Size([74368, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12060213088989258  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07404708862304688  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133661, 128])
torch.Size([74460, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12045145034790039  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07289791107177734  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132608, 128])
torch.Size([74283, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1194767951965332  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0726766586303711  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132094, 128])
torch.Size([74163, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11928081512451172  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07282638549804688  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132472, 128])
torch.Size([73611, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11818361282348633  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07266044616699219  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132214, 128])
torch.Size([73923, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1190786361694336  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07291316986083984  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132744, 128])
torch.Size([73692, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11924123764038086  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07399940490722656  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133450, 128])
torch.Size([73900, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11935567855834961  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07260942459106445  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132071, 128])
torch.Size([73893, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11897420883178711  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0730595588684082  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133057, 128])
torch.Size([74218, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11945247650146484  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07310104370117188  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133008, 128])
torch.Size([73954, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11951065063476562  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07298421859741211  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132703, 128])
torch.Size([74372, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11959552764892578  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07249021530151367  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([131865, 128])
torch.Size([73377, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1185140609741211  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07402324676513672  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133280, 128])
torch.Size([74022, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12027645111083984  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07270336151123047  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132540, 128])
torch.Size([73469, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11768293380737305  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07289743423461914  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132931, 128])
torch.Size([73493, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11807727813720703  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0728750228881836  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132860, 128])
torch.Size([73266, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11781024932861328  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07287883758544922  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([132654, 128])
torch.Size([73791, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11915016174316406  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07419490814208984  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

torch.Size([133132, 128])
torch.Size([74733, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12092018127441406  GigaBytes
Max Memory Allocated: 0.13962602615356445  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
