Using backend: pytorch
local_in_edges_tensor generation:  0.02546095848083496
mini_batch_src_global generation:  0.04265236854553223
r_  generation:  0.351855993270874
local_output_nid generation:  0.023606061935424805
local_in_edges_tensor generation:  0.024643898010253906
mini_batch_src_global generation:  0.04192686080932617
r_  generation:  0.3389241695404053
local_output_nid generation:  0.02130436897277832
local_in_edges_tensor generation:  0.024727582931518555
mini_batch_src_global generation:  0.04102444648742676
r_  generation:  0.3331732749938965
local_output_nid generation:  0.021528244018554688
local_in_edges_tensor generation:  0.024865150451660156
mini_batch_src_global generation:  0.04107379913330078
r_  generation:  0.3388190269470215
local_output_nid generation:  0.022043704986572266
local_in_edges_tensor generation:  0.03190255165100098
mini_batch_src_global generation:  0.04198598861694336
r_  generation:  0.34563207626342773
local_output_nid generation:  0.021758556365966797
local_in_edges_tensor generation:  0.02270340919494629
mini_batch_src_global generation:  0.041864871978759766
r_  generation:  0.33954691886901855
local_output_nid generation:  0.02189159393310547
local_in_edges_tensor generation:  0.022376298904418945
mini_batch_src_global generation:  0.04113030433654785
r_  generation:  0.3374795913696289
local_output_nid generation:  0.02172994613647461
local_in_edges_tensor generation:  0.0250852108001709
mini_batch_src_global generation:  0.04137873649597168
r_  generation:  0.3376953601837158
local_output_nid generation:  0.02196049690246582
local_in_edges_tensor generation:  0.02816629409790039
mini_batch_src_global generation:  0.045044898986816406
r_  generation:  0.3411576747894287
local_output_nid generation:  0.021614789962768555
local_in_edges_tensor generation:  0.025064945220947266
mini_batch_src_global generation:  0.04193401336669922
r_  generation:  0.3398466110229492
local_output_nid generation:  0.022448062896728516
local_in_edges_tensor generation:  0.03612828254699707
mini_batch_src_global generation:  0.04205727577209473
r_  generation:  0.3551332950592041
local_output_nid generation:  0.021379470825195312
local_in_edges_tensor generation:  0.030347585678100586
mini_batch_src_global generation:  0.046289920806884766
r_  generation:  0.33951878547668457
local_output_nid generation:  0.021717071533203125
local_in_edges_tensor generation:  0.029116392135620117
mini_batch_src_global generation:  0.04130101203918457
r_  generation:  0.3439643383026123
local_output_nid generation:  0.021785736083984375
local_in_edges_tensor generation:  0.026572227478027344
mini_batch_src_global generation:  0.04137849807739258
r_  generation:  0.34253859519958496
local_output_nid generation:  0.02161264419555664
local_in_edges_tensor generation:  0.02308964729309082
mini_batch_src_global generation:  0.04421734809875488
r_  generation:  0.34569692611694336
local_output_nid generation:  0.022007226943969727
local_in_edges_tensor generation:  0.02305889129638672
mini_batch_src_global generation:  0.04131269454956055
r_  generation:  0.34463071823120117
local_output_nid generation:  0.021790027618408203
local_in_edges_tensor generation:  0.023275375366210938
mini_batch_src_global generation:  0.044104814529418945
r_  generation:  0.3521857261657715
local_output_nid generation:  0.023977041244506836
local_in_edges_tensor generation:  0.026449918746948242
mini_batch_src_global generation:  0.041806936264038086
r_  generation:  0.3474233150482178
local_output_nid generation:  0.02155613899230957
local_in_edges_tensor generation:  0.0202786922454834
mini_batch_src_global generation:  0.04244637489318848
r_  generation:  0.3412342071533203
local_output_nid generation:  0.021709680557250977
local_in_edges_tensor generation:  0.020187854766845703
mini_batch_src_global generation:  0.04087972640991211
r_  generation:  0.3403904438018799
local_output_nid generation:  0.021200180053710938
local_in_edges_tensor generation:  0.021824121475219727
mini_batch_src_global generation:  0.040749311447143555
r_  generation:  0.33467817306518555
local_output_nid generation:  0.021734237670898438
local_in_edges_tensor generation:  0.028895139694213867
mini_batch_src_global generation:  0.041037797927856445
r_  generation:  0.34127259254455566
local_output_nid generation:  0.02146458625793457
local_in_edges_tensor generation:  0.02054286003112793
mini_batch_src_global generation:  0.04137015342712402
r_  generation:  0.33896493911743164
local_output_nid generation:  0.021622180938720703
local_in_edges_tensor generation:  0.02223968505859375
mini_batch_src_global generation:  0.041066646575927734
r_  generation:  0.343719482421875
local_output_nid generation:  0.022002220153808594
local_in_edges_tensor generation:  0.027080059051513672
mini_batch_src_global generation:  0.04206109046936035
r_  generation:  0.3480386734008789
local_output_nid generation:  0.021655559539794922
local_in_edges_tensor generation:  0.023130416870117188
mini_batch_src_global generation:  0.04132676124572754
r_  generation:  0.34095120429992676
local_output_nid generation:  0.021607398986816406
local_in_edges_tensor generation:  0.02617025375366211
mini_batch_src_global generation:  0.04325461387634277
r_  generation:  0.3410835266113281
local_output_nid generation:  0.02199530601501465
local_in_edges_tensor generation:  0.0205690860748291
mini_batch_src_global generation:  0.042054176330566406
r_  generation:  0.3528127670288086
local_output_nid generation:  0.021555662155151367
local_in_edges_tensor generation:  0.025388717651367188
mini_batch_src_global generation:  0.04147958755493164
r_  generation:  0.34285616874694824
local_output_nid generation:  0.02121567726135254
local_in_edges_tensor generation:  0.02292943000793457
mini_batch_src_global generation:  0.04110860824584961
r_  generation:  0.33966684341430664
local_output_nid generation:  0.02146434783935547
local_in_edges_tensor generation:  0.02029109001159668
mini_batch_src_global generation:  0.05567359924316406
r_  generation:  0.3411264419555664
local_output_nid generation:  0.02199578285217285
local_in_edges_tensor generation:  0.023540735244750977
mini_batch_src_global generation:  0.04179048538208008
r_  generation:  0.34926581382751465
local_output_nid generation:  0.0223541259765625
local_in_edges_tensor generation:  0.022830963134765625
mini_batch_src_global generation:  0.04221343994140625
r_  generation:  0.3378567695617676
local_output_nid generation:  0.021445512771606445
local_in_edges_tensor generation:  0.025795459747314453
mini_batch_src_global generation:  0.040848493576049805
r_  generation:  0.3534407615661621
local_output_nid generation:  0.021489381790161133
local_in_edges_tensor generation:  0.029506206512451172
mini_batch_src_global generation:  0.04995322227478027
r_  generation:  0.3455777168273926
local_output_nid generation:  0.02250051498413086
local_in_edges_tensor generation:  0.02646923065185547
mini_batch_src_global generation:  0.040823936462402344
r_  generation:  0.34763073921203613
local_output_nid generation:  0.022063732147216797
local_in_edges_tensor generation:  0.023610830307006836
mini_batch_src_global generation:  0.0444028377532959
r_  generation:  0.3486602306365967
local_output_nid generation:  0.02154374122619629
local_in_edges_tensor generation:  0.0259397029876709
mini_batch_src_global generation:  0.040892839431762695
r_  generation:  0.3418900966644287
local_output_nid generation:  0.021457672119140625
local_in_edges_tensor generation:  0.020486116409301758
mini_batch_src_global generation:  0.040961265563964844
r_  generation:  0.33394956588745117
local_output_nid generation:  0.021423816680908203
local_in_edges_tensor generation:  0.01989579200744629
mini_batch_src_global generation:  0.04034137725830078
r_  generation:  0.3364064693450928
local_output_nid generation:  0.021748065948486328
local_in_edges_tensor generation:  0.02728891372680664
mini_batch_src_global generation:  0.04091024398803711
r_  generation:  0.34572362899780273
local_output_nid generation:  0.02160787582397461
local_in_edges_tensor generation:  0.025901317596435547
mini_batch_src_global generation:  0.041291236877441406
r_  generation:  0.34299325942993164
local_output_nid generation:  0.021574974060058594
local_in_edges_tensor generation:  0.023156166076660156
mini_batch_src_global generation:  0.04175734519958496
r_  generation:  0.3427605628967285
local_output_nid generation:  0.021201610565185547
local_in_edges_tensor generation:  0.02259683609008789
mini_batch_src_global generation:  0.041177988052368164
r_  generation:  0.33872389793395996
local_output_nid generation:  0.02159285545349121
local_in_edges_tensor generation:  0.023238182067871094
mini_batch_src_global generation:  0.041002750396728516
r_  generation:  0.34380674362182617
local_output_nid generation:  0.021383285522460938
local_in_edges_tensor generation:  0.022969722747802734
mini_batch_src_global generation:  0.04103732109069824
r_  generation:  0.33925771713256836
local_output_nid generation:  0.021477222442626953
local_in_edges_tensor generation:  0.023036479949951172
mini_batch_src_global generation:  0.040769100189208984
r_  generation:  0.3389852046966553
local_output_nid generation:  0.02171802520751953
local_in_edges_tensor generation:  0.029259204864501953
mini_batch_src_global generation:  0.0660099983215332
r_  generation:  0.34890055656433105
local_output_nid generation:  0.021017789840698242
local_in_edges_tensor generation:  0.019743919372558594
mini_batch_src_global generation:  0.042528629302978516
r_  generation:  0.33516645431518555
local_output_nid generation:  0.021547794342041016
local_in_edges_tensor generation:  0.020087480545043945
mini_batch_src_global generation:  0.04127812385559082
r_  generation:  0.3419687747955322
local_output_nid generation:  0.022564172744750977
local_in_edges_tensor generation:  0.02579355239868164
mini_batch_src_global generation:  0.04407048225402832
r_  generation:  0.3478527069091797
local_output_nid generation:  0.02144932746887207
local_in_edges_tensor generation:  0.02275395393371582
mini_batch_src_global generation:  0.04092836380004883
r_  generation:  0.3406970500946045
local_output_nid generation:  0.02121281623840332
local_in_edges_tensor generation:  0.022756099700927734
mini_batch_src_global generation:  0.04081153869628906
r_  generation:  0.33951878547668457
----------------------check_connections_block total spend ----------------------------- 32.290610790252686
generate_one_block  0.44600629806518555
generate_one_block  0.45533204078674316
generate_one_block  0.43424463272094727
generate_one_block  0.4305856227874756
generate_one_block  0.45054006576538086
generate_one_block  0.45239877700805664
generate_one_block  0.5827369689941406
generate_one_block  0.425870418548584
generate_one_block  0.4538271427154541
generate_one_block  0.4298880100250244
generate_one_block  0.4429316520690918
generate_one_block  0.45911455154418945
generate_one_block  0.44135618209838867
generate_one_block  0.4345734119415283
generate_one_block  0.4414036273956299
generate_one_block  0.46620893478393555
generate_one_block  0.44875192642211914
generate_one_block  0.43792247772216797
generate_one_block  0.4433612823486328
generate_one_block  0.44847774505615234
generate_one_block  0.44719481468200684
generate_one_block  0.44669389724731445
generate_one_block  0.4366419315338135
generate_one_block  0.45165109634399414
generate_one_block  0.4410848617553711
generate_one_block  0.4525265693664551
generate_one_block  0.4627194404602051
generate_one_block  0.45447754859924316
generate_one_block  0.4497525691986084
generate_one_block  0.4362308979034424
generate_one_block  0.4351949691772461
generate_one_block  0.4296138286590576
generate_one_block  0.4353828430175781
generate_one_block  0.44603538513183594
generate_one_block  0.45183587074279785
generate_one_block  0.4615917205810547
generate_one_block  0.4357025623321533
generate_one_block  0.43599748611450195
generate_one_block  0.4630923271179199
generate_one_block  0.4403831958770752
generate_one_block  0.43246936798095703
generate_one_block  0.43341994285583496
generate_one_block  0.46137213706970215
generate_one_block  0.43070387840270996
generate_one_block  0.4325287342071533
generate_one_block  0.4593677520751953
generate_one_block  0.4620382785797119
generate_one_block  0.47249507904052734
generate_one_block  0.44472408294677734
generate_one_block  0.433027982711792
generate_one_block  0.427626371383667
generate_one_block  0.454132080078125
generate_one_block  0.4476344585418701
generate_one_block  0.4457285404205322
generate_one_block  0.484114408493042
generate_one_block  0.4673295021057129
generate_one_block  0.4687826633453369
generate_one_block  0.4370856285095215
generate_one_block  0.46314549446105957
generate_one_block  0.429934024810791
generate_one_block  0.4355189800262451
generate_one_block  0.45311594009399414
generate_one_block  0.43888044357299805
generate_one_block  0.46238183975219727
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  40.442678451538086
block generation total time  36.04846930503845
average batch blocks generation time:  0.5632573328912258
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07445192337036133  GigaBytes
Max Memory Allocated: 0.07445192337036133  GigaBytes

torch.Size([133492, 128])
torch.Size([76615, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4119873046875 GB
    Memory Allocated: 0.12301206588745117  GigaBytes
Max Memory Allocated: 0.12723875045776367  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.07466506958007812  GigaBytes
Max Memory Allocated: 0.14011383056640625  GigaBytes

torch.Size([134643, 128])
torch.Size([77564, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.12406396865844727  GigaBytes
Max Memory Allocated: 0.14011383056640625  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.07451152801513672  GigaBytes
Max Memory Allocated: 0.14059066772460938  GigaBytes

torch.Size([133464, 128])
torch.Size([75824, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.12294673919677734  GigaBytes
Max Memory Allocated: 0.14059066772460938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.07432270050048828  GigaBytes
Max Memory Allocated: 0.14059066772460938  GigaBytes

torch.Size([134027, 128])
torch.Size([75673, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.12281465530395508  GigaBytes
Max Memory Allocated: 0.14059066772460938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5311279296875 GB
    Memory Allocated: 0.07488632202148438  GigaBytes
Max Memory Allocated: 0.14059066772460938  GigaBytes

torch.Size([133672, 128])
torch.Size([77792, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5330810546875 GB
    Memory Allocated: 0.1242680549621582  GigaBytes
Max Memory Allocated: 0.14059066772460938  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5330810546875 GB
    Memory Allocated: 0.07494258880615234  GigaBytes
Max Memory Allocated: 0.14136505126953125  GigaBytes

torch.Size([134847, 128])
torch.Size([78926, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5330810546875 GB
    Memory Allocated: 0.12531518936157227  GigaBytes
Max Memory Allocated: 0.14136505126953125  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5330810546875 GB
    Memory Allocated: 0.0748748779296875  GigaBytes
Max Memory Allocated: 0.14180374145507812  GigaBytes

torch.Size([134061, 128])
torch.Size([78088, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5330810546875 GB
    Memory Allocated: 0.1253666877746582  GigaBytes
Max Memory Allocated: 0.14180374145507812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5330810546875 GB
    Memory Allocated: 0.07438468933105469  GigaBytes
Max Memory Allocated: 0.14180374145507812  GigaBytes

torch.Size([133243, 128])
torch.Size([75079, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5330810546875 GB
    Memory Allocated: 0.12247228622436523  GigaBytes
Max Memory Allocated: 0.14180374145507812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07597112655639648  GigaBytes
Max Memory Allocated: 0.14180374145507812  GigaBytes

torch.Size([135259, 128])
torch.Size([79250, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12754154205322266  GigaBytes
Max Memory Allocated: 0.14180374145507812  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07443904876708984  GigaBytes
Max Memory Allocated: 0.14418983459472656  GigaBytes

torch.Size([133704, 128])
torch.Size([75748, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1228022575378418  GigaBytes
Max Memory Allocated: 0.14418983459472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07478618621826172  GigaBytes
Max Memory Allocated: 0.14418983459472656  GigaBytes

torch.Size([134560, 128])
torch.Size([78522, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1252427101135254  GigaBytes
Max Memory Allocated: 0.14418983459472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07602453231811523  GigaBytes
Max Memory Allocated: 0.14418983459472656  GigaBytes

torch.Size([135704, 128])
torch.Size([80059, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1275491714477539  GigaBytes
Max Memory Allocated: 0.14418983459472656  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07478618621826172  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133887, 128])
torch.Size([77413, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12416267395019531  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07456684112548828  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133894, 128])
torch.Size([76392, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12366056442260742  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07470512390136719  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134350, 128])
torch.Size([77451, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12402868270874023  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07494544982910156  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134702, 128])
torch.Size([79213, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1255326271057129  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07482624053955078  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134213, 128])
torch.Size([78314, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12428665161132812  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07468128204345703  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([135097, 128])
torch.Size([78103, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12407684326171875  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07462215423583984  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([135096, 128])
torch.Size([77734, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1237649917602539  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0748147964477539  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134073, 128])
torch.Size([78015, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12428712844848633  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07478809356689453  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133291, 128])
torch.Size([77775, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1242213249206543  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07478523254394531  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133848, 128])
torch.Size([77145, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12414312362670898  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07459259033203125  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133489, 128])
torch.Size([76811, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12377405166625977  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07480621337890625  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134273, 128])
torch.Size([77613, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12418746948242188  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07472515106201172  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134978, 128])
torch.Size([77885, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12411642074584961  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0748291015625  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133716, 128])
torch.Size([78009, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12422323226928711  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07478713989257812  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134460, 128])
torch.Size([77916, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12410545349121094  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07485675811767578  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134642, 128])
torch.Size([77958, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12429475784301758  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07482337951660156  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134170, 128])
torch.Size([77994, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12423372268676758  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07470035552978516  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133228, 128])
torch.Size([76916, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12399578094482422  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07457160949707031  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134351, 128])
torch.Size([77099, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12362146377563477  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07443809509277344  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133638, 128])
torch.Size([75851, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12270975112915039  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07466316223144531  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134622, 128])
torch.Size([77511, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12395906448364258  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07459354400634766  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134214, 128])
torch.Size([76788, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12367105484008789  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0747537612915039  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([133923, 128])
torch.Size([77408, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.12399768829345703  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.0749197006225586  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

torch.Size([134507, 128])
torch.Size([78650, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.1251392364501953  GigaBytes
Max Memory Allocated: 0.14449834823608398  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5994873046875 GB
    Memory Allocated: 0.07467079162597656  GigaBytes
