Using backend: pytorch
local_in_edges_tensor generation:  0.032512664794921875
mini_batch_src_global generation:  0.05364394187927246
r_  generation:  0.45081615447998047
local_output_nid generation:  0.024660587310791016
local_in_edges_tensor generation:  0.03383660316467285
mini_batch_src_global generation:  0.054827213287353516
r_  generation:  0.4575514793395996
local_output_nid generation:  0.0269167423248291
local_in_edges_tensor generation:  0.031356096267700195
mini_batch_src_global generation:  0.057382822036743164
r_  generation:  0.43375468254089355
local_output_nid generation:  0.023723840713500977
local_in_edges_tensor generation:  0.028069257736206055
mini_batch_src_global generation:  0.0559535026550293
r_  generation:  0.4398059844970703
local_output_nid generation:  0.024259328842163086
local_in_edges_tensor generation:  0.03289651870727539
mini_batch_src_global generation:  0.05351138114929199
r_  generation:  0.45781588554382324
local_output_nid generation:  0.023972511291503906
local_in_edges_tensor generation:  0.023893356323242188
mini_batch_src_global generation:  0.05401134490966797
r_  generation:  0.44866061210632324
local_output_nid generation:  0.024012327194213867
local_in_edges_tensor generation:  0.028377294540405273
mini_batch_src_global generation:  0.05318641662597656
r_  generation:  0.44054675102233887
local_output_nid generation:  0.024275541305541992
local_in_edges_tensor generation:  0.03575491905212402
mini_batch_src_global generation:  0.0540771484375
r_  generation:  0.43997955322265625
local_output_nid generation:  0.024076461791992188
local_in_edges_tensor generation:  0.0356297492980957
mini_batch_src_global generation:  0.05359768867492676
r_  generation:  0.45285868644714355
local_output_nid generation:  0.023881912231445312
local_in_edges_tensor generation:  0.02385258674621582
mini_batch_src_global generation:  0.05350089073181152
r_  generation:  0.44377589225769043
local_output_nid generation:  0.024478435516357422
local_in_edges_tensor generation:  0.023808002471923828
mini_batch_src_global generation:  0.05620121955871582
r_  generation:  0.447645902633667
local_output_nid generation:  0.023710250854492188
local_in_edges_tensor generation:  0.0280301570892334
mini_batch_src_global generation:  0.05310344696044922
r_  generation:  0.4362525939941406
local_output_nid generation:  0.023823976516723633
local_in_edges_tensor generation:  0.04122138023376465
mini_batch_src_global generation:  0.0665128231048584
r_  generation:  0.4445614814758301
local_output_nid generation:  0.02388453483581543
local_in_edges_tensor generation:  0.030903100967407227
mini_batch_src_global generation:  0.05365347862243652
r_  generation:  0.4482448101043701
local_output_nid generation:  0.025089502334594727
local_in_edges_tensor generation:  0.04024028778076172
mini_batch_src_global generation:  0.05621623992919922
r_  generation:  0.4488790035247803
local_output_nid generation:  0.024020910263061523
local_in_edges_tensor generation:  0.028181076049804688
mini_batch_src_global generation:  0.05298805236816406
r_  generation:  0.44641804695129395
local_output_nid generation:  0.024146556854248047
local_in_edges_tensor generation:  0.02785348892211914
mini_batch_src_global generation:  0.05697274208068848
r_  generation:  0.4459836483001709
local_output_nid generation:  0.023775100708007812
local_in_edges_tensor generation:  0.023774147033691406
mini_batch_src_global generation:  0.052924394607543945
r_  generation:  0.44390106201171875
local_output_nid generation:  0.023693084716796875
local_in_edges_tensor generation:  0.02765655517578125
mini_batch_src_global generation:  0.05307817459106445
r_  generation:  0.44080281257629395
local_output_nid generation:  0.02384638786315918
local_in_edges_tensor generation:  0.03212714195251465
mini_batch_src_global generation:  0.05253243446350098
r_  generation:  0.4388728141784668
local_output_nid generation:  0.02361917495727539
local_in_edges_tensor generation:  0.024229049682617188
mini_batch_src_global generation:  0.05299520492553711
r_  generation:  0.4338657855987549
local_output_nid generation:  0.023904800415039062
local_in_edges_tensor generation:  0.027733564376831055
mini_batch_src_global generation:  0.05576801300048828
r_  generation:  0.43724560737609863
local_output_nid generation:  0.025298357009887695
local_in_edges_tensor generation:  0.039513349533081055
mini_batch_src_global generation:  0.05392789840698242
r_  generation:  0.4366586208343506
local_output_nid generation:  0.023892879486083984
local_in_edges_tensor generation:  0.03205513954162598
mini_batch_src_global generation:  0.05319952964782715
r_  generation:  0.44191789627075195
local_output_nid generation:  0.025226831436157227
local_in_edges_tensor generation:  0.028210163116455078
mini_batch_src_global generation:  0.05536842346191406
r_  generation:  0.469036340713501
local_output_nid generation:  0.026137828826904297
local_in_edges_tensor generation:  0.03395795822143555
mini_batch_src_global generation:  0.05917716026306152
r_  generation:  0.4404325485229492
local_output_nid generation:  0.024293899536132812
local_in_edges_tensor generation:  0.027804136276245117
mini_batch_src_global generation:  0.057328224182128906
r_  generation:  0.43822741508483887
local_output_nid generation:  0.024224281311035156
local_in_edges_tensor generation:  0.033402204513549805
mini_batch_src_global generation:  0.053673505783081055
r_  generation:  0.4479818344116211
local_output_nid generation:  0.02361774444580078
local_in_edges_tensor generation:  0.024736881256103516
mini_batch_src_global generation:  0.054030418395996094
r_  generation:  0.436190128326416
local_output_nid generation:  0.02395772933959961
local_in_edges_tensor generation:  0.028696298599243164
mini_batch_src_global generation:  0.05247688293457031
r_  generation:  0.43363165855407715
local_output_nid generation:  0.02371072769165039
local_in_edges_tensor generation:  0.02836441993713379
mini_batch_src_global generation:  0.05649256706237793
r_  generation:  0.43740224838256836
local_output_nid generation:  0.024066686630249023
local_in_edges_tensor generation:  0.03291964530944824
mini_batch_src_global generation:  0.05705761909484863
r_  generation:  0.4458436965942383
local_output_nid generation:  0.023619413375854492
local_in_edges_tensor generation:  0.023589134216308594
mini_batch_src_global generation:  0.053964853286743164
r_  generation:  0.4337160587310791
local_output_nid generation:  0.023813247680664062
local_in_edges_tensor generation:  0.024400711059570312
mini_batch_src_global generation:  0.05406594276428223
r_  generation:  0.4401259422302246
local_output_nid generation:  0.02391362190246582
local_in_edges_tensor generation:  0.03733229637145996
mini_batch_src_global generation:  0.06159400939941406
r_  generation:  0.4460411071777344
local_output_nid generation:  0.023928165435791016
local_in_edges_tensor generation:  0.036080121994018555
mini_batch_src_global generation:  0.05395317077636719
r_  generation:  0.4398641586303711
local_output_nid generation:  0.02424788475036621
local_in_edges_tensor generation:  0.038486480712890625
mini_batch_src_global generation:  0.05439162254333496
r_  generation:  0.44712114334106445
local_output_nid generation:  0.024059534072875977
local_in_edges_tensor generation:  0.02771759033203125
mini_batch_src_global generation:  0.05372929573059082
r_  generation:  0.4418008327484131
local_output_nid generation:  0.023690462112426758
local_in_edges_tensor generation:  0.02417778968811035
mini_batch_src_global generation:  0.052983760833740234
r_  generation:  0.43660974502563477
local_output_nid generation:  0.02468132972717285
local_in_edges_tensor generation:  0.024139404296875
mini_batch_src_global generation:  0.052704811096191406
r_  generation:  0.44594240188598633
local_output_nid generation:  0.024276018142700195
local_in_edges_tensor generation:  0.03209567070007324
mini_batch_src_global generation:  0.05720973014831543
r_  generation:  0.4450829029083252
local_output_nid generation:  0.02383279800415039
local_in_edges_tensor generation:  0.03467059135437012
mini_batch_src_global generation:  0.0535128116607666
r_  generation:  0.4440631866455078
local_output_nid generation:  0.024004220962524414
local_in_edges_tensor generation:  0.028019189834594727
mini_batch_src_global generation:  0.05676412582397461
r_  generation:  0.44236254692077637
local_output_nid generation:  0.023659229278564453
local_in_edges_tensor generation:  0.026719093322753906
mini_batch_src_global generation:  0.05353593826293945
r_  generation:  0.45365405082702637
local_output_nid generation:  0.023918628692626953
local_in_edges_tensor generation:  0.03834056854248047
mini_batch_src_global generation:  0.05663418769836426
r_  generation:  0.4420309066772461
local_output_nid generation:  0.023456811904907227
local_in_edges_tensor generation:  0.033608436584472656
mini_batch_src_global generation:  0.052916765213012695
r_  generation:  0.4367103576660156
local_output_nid generation:  0.023540496826171875
local_in_edges_tensor generation:  0.02805352210998535
mini_batch_src_global generation:  0.052565813064575195
r_  generation:  0.43675732612609863
local_output_nid generation:  0.02383708953857422
local_in_edges_tensor generation:  0.03537487983703613
mini_batch_src_global generation:  0.05338025093078613
r_  generation:  0.4463365077972412
local_output_nid generation:  0.023251056671142578
local_in_edges_tensor generation:  0.023948192596435547
mini_batch_src_global generation:  0.05289173126220703
r_  generation:  0.4335639476776123
local_output_nid generation:  0.024733304977416992
local_in_edges_tensor generation:  0.027849197387695312
mini_batch_src_global generation:  0.05607008934020996
r_  generation:  0.4392249584197998
local_output_nid generation:  0.02408456802368164
local_in_edges_tensor generation:  0.027735471725463867
mini_batch_src_global generation:  0.053171634674072266
r_  generation:  0.44475245475769043
local_output_nid generation:  0.023730039596557617
local_in_edges_tensor generation:  0.02820110321044922
mini_batch_src_global generation:  0.05394792556762695
r_  generation:  0.43882250785827637
local_output_nid generation:  0.02339649200439453
local_in_edges_tensor generation:  0.023624181747436523
mini_batch_src_global generation:  0.05293679237365723
r_  generation:  0.43361520767211914
----------------------check_connections_block total spend ----------------------------- 41.416316747665405
generate_one_block  0.5681002140045166
generate_one_block  0.573502779006958
generate_one_block  0.5644745826721191
generate_one_block  0.555778980255127
generate_one_block  0.5729007720947266
generate_one_block  0.5790047645568848
generate_one_block  0.7384769916534424
generate_one_block  0.5580072402954102
generate_one_block  0.5874102115631104
generate_one_block  0.5572545528411865
generate_one_block  0.5758078098297119
generate_one_block  0.5986251831054688
generate_one_block  0.563307523727417
generate_one_block  0.5660800933837891
generate_one_block  0.5757465362548828
generate_one_block  0.59120774269104
generate_one_block  0.5762777328491211
generate_one_block  0.5735592842102051
generate_one_block  0.5748145580291748
generate_one_block  0.5763301849365234
generate_one_block  0.5729823112487793
generate_one_block  0.5716581344604492
generate_one_block  0.5629532337188721
generate_one_block  0.5736086368560791
generate_one_block  0.5700235366821289
generate_one_block  0.5749568939208984
generate_one_block  0.5832107067108154
generate_one_block  0.5757689476013184
generate_one_block  0.5708558559417725
generate_one_block  0.5701816082000732
generate_one_block  0.5657601356506348
generate_one_block  0.558030366897583
generate_one_block  0.5675456523895264
generate_one_block  0.576979398727417
generate_one_block  0.5742323398590088
generate_one_block  0.5812196731567383
generate_one_block  0.5651798248291016
generate_one_block  0.5843846797943115
generate_one_block  0.6087491512298584
generate_one_block  0.5597467422485352
generate_one_block  0.5579557418823242
generate_one_block  0.5681228637695312
generate_one_block  0.5933220386505127
generate_one_block  0.5577480792999268
generate_one_block  0.5568122863769531
generate_one_block  0.5794088840484619
generate_one_block  0.5940282344818115
generate_one_block  0.593034029006958
generate_one_block  0.5709691047668457
generate_one_block  0.5560779571533203
generate_one_block  0.6486937999725342
generate_one_block  0.5903241634368896
generate_one_block  0.5841710567474365
generate_one_block  0.5802819728851318
generate_one_block  0.5956289768218994
generate_one_block  0.5780549049377441
generate_one_block  0.5909123420715332
generate_one_block  0.5677840709686279
generate_one_block  0.6041433811187744
generate_one_block  0.5735125541687012
generate_one_block  0.5719161033630371
generate_one_block  0.6089468002319336
generate_one_block  0.5643916130065918
generate_one_block  0.5586168766021729
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  51.378756046295166
block generation total time  45.885294675827026
average batch blocks generation time:  0.7169577293097973
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1697998046875 GB
    Memory Allocated: 0.08031749725341797  GigaBytes
Max Memory Allocated: 0.08031749725341797  GigaBytes

torch.Size([139731, 128])
torch.Size([85861, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4295654296875 GB
    Memory Allocated: 0.1355123519897461  GigaBytes
Max Memory Allocated: 0.14511823654174805  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0806126594543457  GigaBytes
Max Memory Allocated: 0.1623363494873047  GigaBytes

torch.Size([140695, 128])
torch.Size([87409, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13646841049194336  GigaBytes
Max Memory Allocated: 0.1623363494873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051490783691406  GigaBytes
Max Memory Allocated: 0.16293907165527344  GigaBytes

torch.Size([139705, 128])
torch.Size([85472, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13518571853637695  GigaBytes
Max Memory Allocated: 0.16293907165527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051395416259766  GigaBytes
Max Memory Allocated: 0.16293907165527344  GigaBytes

torch.Size([140175, 128])
torch.Size([85622, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13521957397460938  GigaBytes
Max Memory Allocated: 0.16293907165527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08074235916137695  GigaBytes
Max Memory Allocated: 0.16293907165527344  GigaBytes

torch.Size([139537, 128])
torch.Size([87056, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13639402389526367  GigaBytes
Max Memory Allocated: 0.16293907165527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08077001571655273  GigaBytes
Max Memory Allocated: 0.16324377059936523  GigaBytes

torch.Size([140644, 128])
torch.Size([88014, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13832378387451172  GigaBytes
Max Memory Allocated: 0.16324377059936523  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.080718994140625  GigaBytes
Max Memory Allocated: 0.16324377059936523  GigaBytes

torch.Size([139954, 128])
torch.Size([87421, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1366105079650879  GigaBytes
Max Memory Allocated: 0.16324377059936523  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051109313964844  GigaBytes
Max Memory Allocated: 0.16413068771362305  GigaBytes

torch.Size([139677, 128])
torch.Size([84792, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13489007949829102  GigaBytes
Max Memory Allocated: 0.16413068771362305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08100080490112305  GigaBytes
Max Memory Allocated: 0.16413068771362305  GigaBytes

torch.Size([141049, 128])
torch.Size([88363, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13882064819335938  GigaBytes
Max Memory Allocated: 0.16413068771362305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051204681396484  GigaBytes
Max Memory Allocated: 0.16413068771362305  GigaBytes

torch.Size([139983, 128])
torch.Size([85268, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1351175308227539  GigaBytes
Max Memory Allocated: 0.16413068771362305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08065509796142578  GigaBytes
Max Memory Allocated: 0.16413068771362305  GigaBytes

torch.Size([140374, 128])
torch.Size([87868, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13670015335083008  GigaBytes
Max Memory Allocated: 0.16413068771362305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08304214477539062  GigaBytes
Max Memory Allocated: 0.16413068771362305  GigaBytes

torch.Size([141362, 128])
torch.Size([89275, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1407761573791504  GigaBytes
Max Memory Allocated: 0.16413068771362305  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08063840866088867  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140146, 128])
torch.Size([86869, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13631868362426758  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051586151123047  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139919, 128])
torch.Size([85789, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13532257080078125  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08064126968383789  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140344, 128])
torch.Size([87298, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13643169403076172  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08173799514770508  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140626, 128])
torch.Size([88691, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13924503326416016  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08071374893188477  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140288, 128])
torch.Size([88003, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13668346405029297  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08065652847290039  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([141079, 128])
torch.Size([87516, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13635873794555664  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08057546615600586  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([141003, 128])
torch.Size([87391, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13623380661010742  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0806884765625  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140228, 128])
torch.Size([87632, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13663387298583984  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08061742782592773  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139411, 128])
torch.Size([86881, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13634014129638672  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08065176010131836  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139817, 128])
torch.Size([86550, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13622045516967773  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051681518554688  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139521, 128])
torch.Size([86317, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1355128288269043  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08068275451660156  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140125, 128])
torch.Size([86976, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13643550872802734  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08058023452758789  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140907, 128])
torch.Size([86879, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13613367080688477  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08069372177124023  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139589, 128])
torch.Size([87423, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1365056037902832  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08064699172973633  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140326, 128])
torch.Size([87065, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13631343841552734  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08071327209472656  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140613, 128])
torch.Size([87454, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13654851913452148  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08064031600952148  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139941, 128])
torch.Size([86836, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13634872436523438  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08055400848388672  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139242, 128])
torch.Size([85985, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1360182762145996  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051300048828125  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140504, 128])
torch.Size([86620, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13543272018432617  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08051300048828125  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([139945, 128])
torch.Size([85951, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13521432876586914  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08053398132324219  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140328, 128])
torch.Size([86683, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.1361837387084961  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0805215835571289  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140462, 128])
torch.Size([86376, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13593816757202148  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08066368103027344  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140005, 128])
torch.Size([86979, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13626766204833984  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.08073806762695312  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

torch.Size([140551, 128])
torch.Size([87882, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.13816547393798828  GigaBytes
Max Memory Allocated: 0.1664867401123047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5643310546875 GB
    Memory Allocated: 0.0805368423461914  GigaBytes
