Using backend: pytorch
local_in_edges_tensor generation:  0.03257417678833008
mini_batch_src_global generation:  0.046863555908203125
r_  generation:  0.3884553909301758
local_output_nid generation:  0.023461103439331055
local_in_edges_tensor generation:  0.028896093368530273
mini_batch_src_global generation:  0.044803619384765625
r_  generation:  0.3739621639251709
local_output_nid generation:  0.023099184036254883
local_in_edges_tensor generation:  0.025336027145385742
mini_batch_src_global generation:  0.0443873405456543
r_  generation:  0.37314939498901367
local_output_nid generation:  0.024146556854248047
local_in_edges_tensor generation:  0.03142571449279785
mini_batch_src_global generation:  0.04323244094848633
r_  generation:  0.3769185543060303
local_output_nid generation:  0.023442506790161133
local_in_edges_tensor generation:  0.0333406925201416
mini_batch_src_global generation:  0.04462552070617676
r_  generation:  0.3864738941192627
local_output_nid generation:  0.02367115020751953
local_in_edges_tensor generation:  0.0345914363861084
mini_batch_src_global generation:  0.044698476791381836
r_  generation:  0.3796977996826172
local_output_nid generation:  0.023594141006469727
local_in_edges_tensor generation:  0.02861762046813965
mini_batch_src_global generation:  0.04456734657287598
r_  generation:  0.3709895610809326
local_output_nid generation:  0.02349567413330078
local_in_edges_tensor generation:  0.02527761459350586
mini_batch_src_global generation:  0.04653167724609375
r_  generation:  0.3837587833404541
local_output_nid generation:  0.023571491241455078
local_in_edges_tensor generation:  0.034680843353271484
mini_batch_src_global generation:  0.04439568519592285
r_  generation:  0.3772122859954834
local_output_nid generation:  0.023318052291870117
local_in_edges_tensor generation:  0.025407075881958008
mini_batch_src_global generation:  0.044687509536743164
r_  generation:  0.3803682327270508
local_output_nid generation:  0.025824308395385742
local_in_edges_tensor generation:  0.028638601303100586
mini_batch_src_global generation:  0.044660091400146484
r_  generation:  0.3714413642883301
local_output_nid generation:  0.023494720458984375
local_in_edges_tensor generation:  0.02836322784423828
mini_batch_src_global generation:  0.043383121490478516
r_  generation:  0.3710939884185791
local_output_nid generation:  0.023685932159423828
local_in_edges_tensor generation:  0.03401947021484375
mini_batch_src_global generation:  0.04404926300048828
r_  generation:  0.3780825138092041
local_output_nid generation:  0.02373051643371582
local_in_edges_tensor generation:  0.029245376586914062
mini_batch_src_global generation:  0.04423022270202637
r_  generation:  0.37805795669555664
local_output_nid generation:  0.023860692977905273
local_in_edges_tensor generation:  0.02862381935119629
mini_batch_src_global generation:  0.047013282775878906
r_  generation:  0.3779466152191162
local_output_nid generation:  0.02395176887512207
local_in_edges_tensor generation:  0.031810760498046875
mini_batch_src_global generation:  0.04366278648376465
r_  generation:  0.3790915012359619
local_output_nid generation:  0.023955345153808594
local_in_edges_tensor generation:  0.029002904891967773
mini_batch_src_global generation:  0.047539710998535156
r_  generation:  0.3771076202392578
local_output_nid generation:  0.023656129837036133
local_in_edges_tensor generation:  0.025182723999023438
mini_batch_src_global generation:  0.04480719566345215
r_  generation:  0.3758678436279297
local_output_nid generation:  0.023617267608642578
local_in_edges_tensor generation:  0.025955915451049805
mini_batch_src_global generation:  0.05728745460510254
r_  generation:  0.3722410202026367
local_output_nid generation:  0.023558378219604492
local_in_edges_tensor generation:  0.028500080108642578
mini_batch_src_global generation:  0.043314456939697266
r_  generation:  0.3741922378540039
local_output_nid generation:  0.023517370223999023
local_in_edges_tensor generation:  0.04552578926086426
mini_batch_src_global generation:  0.046053171157836914
r_  generation:  0.3695993423461914
local_output_nid generation:  0.024683713912963867
local_in_edges_tensor generation:  0.029059886932373047
mini_batch_src_global generation:  0.05563807487487793
r_  generation:  0.3850283622741699
local_output_nid generation:  0.025793790817260742
local_in_edges_tensor generation:  0.02870965003967285
mini_batch_src_global generation:  0.04612421989440918
r_  generation:  0.37328481674194336
local_output_nid generation:  0.02378082275390625
local_in_edges_tensor generation:  0.023129940032958984
mini_batch_src_global generation:  0.0446314811706543
r_  generation:  0.37604570388793945
local_output_nid generation:  0.023870229721069336
local_in_edges_tensor generation:  0.025978803634643555
mini_batch_src_global generation:  0.04536700248718262
r_  generation:  0.37862062454223633
local_output_nid generation:  0.023673057556152344
local_in_edges_tensor generation:  0.026015281677246094
mini_batch_src_global generation:  0.044402122497558594
r_  generation:  0.3716700077056885
local_output_nid generation:  0.02381610870361328
local_in_edges_tensor generation:  0.031484127044677734
mini_batch_src_global generation:  0.04822897911071777
r_  generation:  0.37929320335388184
local_output_nid generation:  0.025360107421875
local_in_edges_tensor generation:  0.03163647651672363
mini_batch_src_global generation:  0.04671335220336914
r_  generation:  0.3810429573059082
local_output_nid generation:  0.023457050323486328
local_in_edges_tensor generation:  0.029283523559570312
mini_batch_src_global generation:  0.046155691146850586
r_  generation:  0.3730742931365967
local_output_nid generation:  0.023459196090698242
local_in_edges_tensor generation:  0.025373458862304688
mini_batch_src_global generation:  0.04428434371948242
r_  generation:  0.36846065521240234
local_output_nid generation:  0.023648500442504883
local_in_edges_tensor generation:  0.025308847427368164
mini_batch_src_global generation:  0.04728245735168457
r_  generation:  0.37365055084228516
local_output_nid generation:  0.0239102840423584
local_in_edges_tensor generation:  0.022198915481567383
mini_batch_src_global generation:  0.04477500915527344
r_  generation:  0.39599013328552246
local_output_nid generation:  0.023692607879638672
local_in_edges_tensor generation:  0.03191328048706055
mini_batch_src_global generation:  0.04935121536254883
r_  generation:  0.3715395927429199
local_output_nid generation:  0.023693323135375977
local_in_edges_tensor generation:  0.028212547302246094
mini_batch_src_global generation:  0.04818391799926758
r_  generation:  0.3703925609588623
local_output_nid generation:  0.023613452911376953
local_in_edges_tensor generation:  0.02866816520690918
mini_batch_src_global generation:  0.0445551872253418
r_  generation:  0.3746654987335205
local_output_nid generation:  0.023468494415283203
local_in_edges_tensor generation:  0.026030540466308594
mini_batch_src_global generation:  0.044347524642944336
r_  generation:  0.3740267753601074
local_output_nid generation:  0.02395915985107422
local_in_edges_tensor generation:  0.026004552841186523
mini_batch_src_global generation:  0.047981977462768555
r_  generation:  0.37926530838012695
local_output_nid generation:  0.023835420608520508
local_in_edges_tensor generation:  0.0271303653717041
mini_batch_src_global generation:  0.04638528823852539
r_  generation:  0.37759876251220703
local_output_nid generation:  0.024166584014892578
local_in_edges_tensor generation:  0.021767139434814453
mini_batch_src_global generation:  0.044737815856933594
r_  generation:  0.36754703521728516
local_output_nid generation:  0.023524999618530273
local_in_edges_tensor generation:  0.022197723388671875
mini_batch_src_global generation:  0.04630851745605469
r_  generation:  0.37243032455444336
local_output_nid generation:  0.023864030838012695
local_in_edges_tensor generation:  0.032648563385009766
mini_batch_src_global generation:  0.04474377632141113
r_  generation:  0.3793063163757324
local_output_nid generation:  0.023820161819458008
local_in_edges_tensor generation:  0.02547740936279297
mini_batch_src_global generation:  0.044654130935668945
r_  generation:  0.38105130195617676
local_output_nid generation:  0.023576974868774414
local_in_edges_tensor generation:  0.025555133819580078
mini_batch_src_global generation:  0.047904014587402344
r_  generation:  0.3766903877258301
local_output_nid generation:  0.02344512939453125
local_in_edges_tensor generation:  0.02248358726501465
mini_batch_src_global generation:  0.04442858695983887
r_  generation:  0.375596284866333
local_output_nid generation:  0.02378702163696289
local_in_edges_tensor generation:  0.022770404815673828
mini_batch_src_global generation:  0.054166316986083984
r_  generation:  0.3757638931274414
local_output_nid generation:  0.023657798767089844
local_in_edges_tensor generation:  0.028116464614868164
mini_batch_src_global generation:  0.04509592056274414
r_  generation:  0.37450718879699707
local_output_nid generation:  0.02331256866455078
local_in_edges_tensor generation:  0.025416851043701172
mini_batch_src_global generation:  0.04454612731933594
r_  generation:  0.3722240924835205
local_output_nid generation:  0.02378106117248535
local_in_edges_tensor generation:  0.03200674057006836
mini_batch_src_global generation:  0.044243574142456055
r_  generation:  0.38336944580078125
local_output_nid generation:  0.023267269134521484
local_in_edges_tensor generation:  0.021898508071899414
mini_batch_src_global generation:  0.04437088966369629
r_  generation:  0.37019968032836914
local_output_nid generation:  0.023741483688354492
local_in_edges_tensor generation:  0.022892236709594727
mini_batch_src_global generation:  0.04665565490722656
r_  generation:  0.376706600189209
local_output_nid generation:  0.02393174171447754
local_in_edges_tensor generation:  0.031981468200683594
mini_batch_src_global generation:  0.04494976997375488
r_  generation:  0.377211332321167
local_output_nid generation:  0.023506879806518555
local_in_edges_tensor generation:  0.02507948875427246
mini_batch_src_global generation:  0.04553818702697754
r_  generation:  0.37599945068359375
local_output_nid generation:  0.024268388748168945
local_in_edges_tensor generation:  0.024735689163208008
mini_batch_src_global generation:  0.043955326080322266
r_  generation:  0.3683290481567383
----------------------check_connections_block total spend ----------------------------- 35.51232147216797
generate_one_block  0.48051905632019043
generate_one_block  0.4919428825378418
generate_one_block  0.4758906364440918
generate_one_block  0.470508337020874
generate_one_block  0.49716901779174805
generate_one_block  0.4947390556335449
generate_one_block  0.6318068504333496
generate_one_block  0.5180068016052246
generate_one_block  0.5116426944732666
generate_one_block  0.4940934181213379
generate_one_block  0.4925827980041504
generate_one_block  0.5092699527740479
generate_one_block  0.47797226905822754
generate_one_block  0.4834604263305664
generate_one_block  0.5235459804534912
generate_one_block  0.5026071071624756
generate_one_block  0.49296045303344727
generate_one_block  0.5114696025848389
generate_one_block  0.48779988288879395
generate_one_block  0.4900400638580322
generate_one_block  0.48253345489501953
generate_one_block  0.48217344284057617
generate_one_block  0.4788844585418701
generate_one_block  0.48245835304260254
generate_one_block  0.4837672710418701
generate_one_block  0.4935760498046875
generate_one_block  0.5261478424072266
generate_one_block  0.4932689666748047
generate_one_block  0.48619794845581055
generate_one_block  0.4845890998840332
generate_one_block  0.4869670867919922
generate_one_block  0.4781453609466553
generate_one_block  0.48494791984558105
generate_one_block  0.4842832088470459
generate_one_block  0.48839807510375977
generate_one_block  0.4900510311126709
generate_one_block  0.4755527973175049
generate_one_block  0.4762125015258789
generate_one_block  0.5002977848052979
generate_one_block  0.4707157611846924
generate_one_block  0.47215819358825684
generate_one_block  0.47637081146240234
generate_one_block  0.5022323131561279
generate_one_block  0.47508716583251953
generate_one_block  0.4885823726654053
generate_one_block  0.48333001136779785
generate_one_block  0.4951896667480469
generate_one_block  0.5031683444976807
generate_one_block  0.47376513481140137
generate_one_block  0.4727201461791992
generate_one_block  0.47443366050720215
generate_one_block  0.49439358711242676
generate_one_block  0.485323429107666
generate_one_block  0.4804694652557373
generate_one_block  0.5155797004699707
generate_one_block  0.4954710006713867
generate_one_block  0.5078203678131104
generate_one_block  0.47818470001220703
generate_one_block  0.4974980354309082
generate_one_block  0.47923994064331055
generate_one_block  0.4742281436920166
generate_one_block  0.5102241039276123
generate_one_block  0.49433064460754395
generate_one_block  0.4874453544616699
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  45.68002104759216
block generation total time  40.5982346534729
average batch blocks generation time:  0.6343474164605141
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07662057876586914  GigaBytes
Max Memory Allocated: 0.07662057876586914  GigaBytes

torch.Size([137008, 128])
torch.Size([85824, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4354248046875 GB
    Memory Allocated: 0.13065099716186523  GigaBytes
Max Memory Allocated: 0.1335587501525879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785684585571289  GigaBytes
Max Memory Allocated: 0.15002727508544922  GigaBytes

torch.Size([137976, 128])
torch.Size([87320, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13228225708007812  GigaBytes
Max Memory Allocated: 0.15002727508544922  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07750177383422852  GigaBytes
Max Memory Allocated: 0.15058326721191406  GigaBytes

torch.Size([137041, 128])
torch.Size([85466, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1305994987487793  GigaBytes
Max Memory Allocated: 0.15058326721191406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856082916259766  GigaBytes
Max Memory Allocated: 0.15058326721191406  GigaBytes

torch.Size([137586, 128])
torch.Size([85540, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13157176971435547  GigaBytes
Max Memory Allocated: 0.15058326721191406  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07755708694458008  GigaBytes
Max Memory Allocated: 0.1509408950805664  GigaBytes

torch.Size([137145, 128])
torch.Size([87242, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13132047653198242  GigaBytes
Max Memory Allocated: 0.1509408950805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07857131958007812  GigaBytes
Max Memory Allocated: 0.1509408950805664  GigaBytes

torch.Size([138115, 128])
torch.Size([87960, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13308143615722656  GigaBytes
Max Memory Allocated: 0.1509408950805664  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856941223144531  GigaBytes
Max Memory Allocated: 0.15276002883911133  GigaBytes

torch.Size([137424, 128])
torch.Size([87338, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13248920440673828  GigaBytes
Max Memory Allocated: 0.15276002883911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.076507568359375  GigaBytes
Max Memory Allocated: 0.15276002883911133  GigaBytes

torch.Size([136922, 128])
torch.Size([84687, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.12924671173095703  GigaBytes
Max Memory Allocated: 0.15276002883911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07857513427734375  GigaBytes
Max Memory Allocated: 0.15276002883911133  GigaBytes

torch.Size([138722, 128])
torch.Size([88490, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13334941864013672  GigaBytes
Max Memory Allocated: 0.15276002883911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07855892181396484  GigaBytes
Max Memory Allocated: 0.15276002883911133  GigaBytes

torch.Size([137335, 128])
torch.Size([85464, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1316204071044922  GigaBytes
Max Memory Allocated: 0.15276002883911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785684585571289  GigaBytes
Max Memory Allocated: 0.15276002883911133  GigaBytes

torch.Size([137811, 128])
torch.Size([87775, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13255071640014648  GigaBytes
Max Memory Allocated: 0.15276002883911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07857036590576172  GigaBytes
Max Memory Allocated: 0.15276002883911133  GigaBytes

torch.Size([139078, 128])
torch.Size([89277, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13393449783325195  GigaBytes
Max Memory Allocated: 0.15276002883911133  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137601, 128])
torch.Size([86858, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1321711540222168  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856273651123047  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137536, 128])
torch.Size([85924, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13177204132080078  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137928, 128])
torch.Size([87093, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13216543197631836  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785684585571289  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138124, 128])
torch.Size([88485, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13315200805664062  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785675048828125  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137932, 128])
torch.Size([87751, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13245487213134766  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138477, 128])
torch.Size([87482, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13223552703857422  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856273651123047  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138336, 128])
torch.Size([87240, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13202714920043945  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856941223144531  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137580, 128])
torch.Size([87447, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1324458122253418  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07737112045288086  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([136753, 128])
torch.Size([86887, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13099956512451172  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785684585571289  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137327, 128])
torch.Size([86521, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1320357322692871  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07745981216430664  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([136949, 128])
torch.Size([85979, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13066816329956055  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785675048828125  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137637, 128])
torch.Size([86698, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13215065002441406  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138290, 128])
torch.Size([86688, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13203811645507812  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07742929458618164  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([136881, 128])
torch.Size([87283, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13117074966430664  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856369018554688  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137824, 128])
torch.Size([87153, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13216304779052734  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138009, 128])
torch.Size([87243, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.1323537826538086  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856559753417969  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137578, 128])
torch.Size([86924, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13219928741455078  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07739448547363281  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([136804, 128])
torch.Size([86131, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13077974319458008  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07855987548828125  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137819, 128])
torch.Size([86654, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13184499740600586  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07855987548828125  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137402, 128])
torch.Size([85967, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13163280487060547  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856464385986328  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137696, 128])
torch.Size([86653, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13201332092285156  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856082916259766  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137922, 128])
torch.Size([86385, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13185405731201172  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785665512084961  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([137382, 128])
torch.Size([86833, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13204336166381836  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.0785684585571289  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

torch.Size([138170, 128])
torch.Size([87936, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.13295841217041016  GigaBytes
Max Memory Allocated: 0.15288066864013672  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5467529296875 GB
    Memory Allocated: 0.07856559753417969  GigaBytes
