Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4752330780029297  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.13285398483276367  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

torch.Size([166804, 128])
torch.Size([165433, 32])
torch.Size([161276, 32])
torch.Size([147402, 32])
torch.Size([100857, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.4759092330932617  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.06002175807952881 |0.060505688190460205 |0.028540849685668945 |9.272992610931396e-05 |0.015180394053459167 |0.007397651672363281 |
----------------------------------------------------------pseudo_mini_loss sum 5.509304523468018
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  24497107
Number of first layer input nodes during this epoch:  5338114
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.9920654296875 GB
    Memory Allocated: 0.2423410415649414  GigaBytes
Max Memory Allocated: 0.4930686950683594  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.022942066192626953
range selection method range initialization spend 0.011938810348510742
time for parepare:  0.019430875778198242
local_output_nid generation:  0.0007758140563964844
local_in_edges_tensor generation:  0.0059359073638916016
mini_batch_src_global generation:  0.001409769058227539
r_  generation:  0.008319377899169922
local_output_nid generation:  0.0008466243743896484
local_in_edges_tensor generation:  0.0005853176116943359
mini_batch_src_global generation:  0.001421213150024414
r_  generation:  0.00862264633178711
local_output_nid generation:  0.0007793903350830078
local_in_edges_tensor generation:  0.0005257129669189453
mini_batch_src_global generation:  0.0009431838989257812
r_  generation:  0.007884979248046875
local_output_nid generation:  0.0007789134979248047
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0008635520935058594
r_  generation:  0.008165597915649414
local_output_nid generation:  0.0007565021514892578
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.000843048095703125
r_  generation:  0.009157657623291016
local_output_nid generation:  0.0007741451263427734
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.0008606910705566406
r_  generation:  0.00850367546081543
local_output_nid generation:  0.0008716583251953125
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.0008282661437988281
r_  generation:  0.0077266693115234375
local_output_nid generation:  0.0007898807525634766
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0008409023284912109
r_  generation:  0.00828695297241211
local_output_nid generation:  0.0007941722869873047
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0008947849273681641
r_  generation:  0.008501291275024414
local_output_nid generation:  0.0007696151733398438
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0008327960968017578
r_  generation:  0.008090972900390625
local_output_nid generation:  0.000759124755859375
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0008089542388916016
r_  generation:  0.008356094360351562
local_output_nid generation:  0.0007627010345458984
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0008265972137451172
r_  generation:  0.008328914642333984
local_output_nid generation:  0.0007605552673339844
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.00083160400390625
r_  generation:  0.008329629898071289
local_output_nid generation:  0.000759124755859375
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.0008375644683837891
r_  generation:  0.00847482681274414
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0009467601776123047
r_  generation:  0.008520364761352539
local_output_nid generation:  0.0007622241973876953
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008213520050048828
r_  generation:  0.010724782943725586
local_output_nid generation:  0.0007920265197753906
local_in_edges_tensor generation:  0.0004987716674804688
mini_batch_src_global generation:  0.0009641647338867188
r_  generation:  0.008486270904541016
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0008516311645507812
r_  generation:  0.00839853286743164
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0008513927459716797
r_  generation:  0.008268356323242188
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0008435249328613281
r_  generation:  0.008088350296020508
local_output_nid generation:  0.0007421970367431641
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0008475780487060547
r_  generation:  0.008002281188964844
local_output_nid generation:  0.0007476806640625
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0008401870727539062
r_  generation:  0.008319854736328125
local_output_nid generation:  0.0007531642913818359
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.008097410202026367
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0008103847503662109
r_  generation:  0.008038759231567383
local_output_nid generation:  0.0007541179656982422
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.00096893310546875
r_  generation:  0.008101224899291992
local_output_nid generation:  0.0007519721984863281
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0008094310760498047
r_  generation:  0.007966041564941406
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.0007984638214111328
r_  generation:  0.00802159309387207
local_output_nid generation:  0.0007319450378417969
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0008039474487304688
r_  generation:  0.008090019226074219
local_output_nid generation:  0.0007491111755371094
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.000823974609375
r_  generation:  0.008069038391113281
local_output_nid generation:  0.0007462501525878906
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.000797271728515625
r_  generation:  0.007887601852416992
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0009407997131347656
r_  generation:  0.00809931755065918
local_output_nid generation:  0.0007407665252685547
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0008339881896972656
r_  generation:  0.008237361907958984
----------------------check_connections_block total spend ----------------------------- 0.42586827278137207
generate_one_block  0.019763469696044922
generate_one_block  0.015272855758666992
generate_one_block  0.013068675994873047
generate_one_block  0.013468503952026367
generate_one_block  0.013607978820800781
generate_one_block  0.01331019401550293
generate_one_block  0.012346744537353516
generate_one_block  0.013339757919311523
generate_one_block  0.013456106185913086
generate_one_block  0.012973546981811523
generate_one_block  0.012968063354492188
generate_one_block  0.012956380844116211
generate_one_block  0.013118505477905273
generate_one_block  0.013161659240722656
generate_one_block  0.01609206199645996
generate_one_block  0.012972354888916016
generate_one_block  0.01318812370300293
generate_one_block  0.013282299041748047
generate_one_block  0.013041973114013672
generate_one_block  0.01296091079711914
generate_one_block  0.01276087760925293
generate_one_block  0.01323843002319336
generate_one_block  0.013162374496459961
generate_one_block  0.012688159942626953
generate_one_block  0.01297307014465332
generate_one_block  0.012888431549072266
generate_one_block  0.01277303695678711
generate_one_block  0.012915372848510742
generate_one_block  0.013016462326049805
generate_one_block  0.012683868408203125
generate_one_block  0.014375448226928711
generate_one_block  0.013071060180664062
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.03622865676879883
gen group dst list time:  0.020405054092407227
time for parepare:  0.021547317504882812
local_output_nid generation:  0.0041239261627197266
local_in_edges_tensor generation:  0.012435197830200195
mini_batch_src_global generation:  0.012690305709838867
r_  generation:  0.12779545783996582
local_output_nid generation:  0.006319522857666016
local_in_edges_tensor generation:  0.0073850154876708984
mini_batch_src_global generation:  0.015967130661010742
r_  generation:  0.13210511207580566
local_output_nid generation:  0.006340980529785156
local_in_edges_tensor generation:  0.007460117340087891
mini_batch_src_global generation:  0.014446020126342773
r_  generation:  0.1353914737701416
local_output_nid generation:  0.006964206695556641
local_in_edges_tensor generation:  0.02883291244506836
mini_batch_src_global generation:  0.015744924545288086
r_  generation:  0.1440565586090088
local_output_nid generation:  0.007217884063720703
local_in_edges_tensor generation:  0.008241653442382812
mini_batch_src_global generation:  0.01676034927368164
r_  generation:  0.14934539794921875
local_output_nid generation:  0.007224082946777344
local_in_edges_tensor generation:  0.008143186569213867
mini_batch_src_global generation:  0.017403364181518555
r_  generation:  0.14318227767944336
local_output_nid generation:  0.006858348846435547
local_in_edges_tensor generation:  0.00767970085144043
mini_batch_src_global generation:  0.015822172164916992
r_  generation:  0.1358504295349121
local_output_nid generation:  0.006911277770996094
local_in_edges_tensor generation:  0.008039474487304688
mini_batch_src_global generation:  0.01714468002319336
r_  generation:  0.14642119407653809
local_output_nid generation:  0.006988525390625
local_in_edges_tensor generation:  0.011342525482177734
mini_batch_src_global generation:  0.017597198486328125
r_  generation:  0.14829134941101074
local_output_nid generation:  0.0070247650146484375
local_in_edges_tensor generation:  0.008221149444580078
mini_batch_src_global generation:  0.017117023468017578
r_  generation:  0.14269137382507324
local_output_nid generation:  0.007276058197021484
local_in_edges_tensor generation:  0.007995128631591797
mini_batch_src_global generation:  0.016225814819335938
r_  generation:  0.14293479919433594
local_output_nid generation:  0.00745844841003418
local_in_edges_tensor generation:  0.008768320083618164
mini_batch_src_global generation:  0.017299890518188477
r_  generation:  0.1440443992614746
local_output_nid generation:  0.0074291229248046875
local_in_edges_tensor generation:  0.016544580459594727
mini_batch_src_global generation:  0.016888856887817383
r_  generation:  0.14503860473632812
local_output_nid generation:  0.007559299468994141
local_in_edges_tensor generation:  0.009819507598876953
mini_batch_src_global generation:  0.019328594207763672
r_  generation:  0.14504265785217285
local_output_nid generation:  0.007636547088623047
local_in_edges_tensor generation:  0.009689807891845703
mini_batch_src_global generation:  0.01711416244506836
r_  generation:  0.14955615997314453
local_output_nid generation:  0.007344722747802734
local_in_edges_tensor generation:  0.00922250747680664
mini_batch_src_global generation:  0.01704883575439453
r_  generation:  0.1411285400390625
local_output_nid generation:  0.007622241973876953
local_in_edges_tensor generation:  0.00837564468383789
mini_batch_src_global generation:  0.022403717041015625
r_  generation:  0.14632272720336914
local_output_nid generation:  0.009233474731445312
local_in_edges_tensor generation:  0.009477615356445312
mini_batch_src_global generation:  0.021142959594726562
r_  generation:  0.14540863037109375
local_output_nid generation:  0.00810694694519043
local_in_edges_tensor generation:  0.008038520812988281
mini_batch_src_global generation:  0.02269744873046875
r_  generation:  0.1385648250579834
local_output_nid generation:  0.0077626705169677734
local_in_edges_tensor generation:  0.0077152252197265625
mini_batch_src_global generation:  0.018097877502441406
r_  generation:  0.13970494270324707
local_output_nid generation:  0.007477283477783203
local_in_edges_tensor generation:  0.007571220397949219
mini_batch_src_global generation:  0.016529083251953125
r_  generation:  0.13959264755249023
local_output_nid generation:  0.007765769958496094
local_in_edges_tensor generation:  0.007655143737792969
mini_batch_src_global generation:  0.01731395721435547
r_  generation:  0.14332365989685059
local_output_nid generation:  0.007676124572753906
local_in_edges_tensor generation:  0.010593891143798828
mini_batch_src_global generation:  0.0170900821685791
r_  generation:  0.14278244972229004
local_output_nid generation:  0.00758814811706543
local_in_edges_tensor generation:  0.00741267204284668
mini_batch_src_global generation:  0.01694345474243164
r_  generation:  0.13651156425476074
local_output_nid generation:  0.007742404937744141
local_in_edges_tensor generation:  0.007524728775024414
mini_batch_src_global generation:  0.016193389892578125
r_  generation:  0.14238667488098145
local_output_nid generation:  0.007631540298461914
local_in_edges_tensor generation:  0.009519100189208984
mini_batch_src_global generation:  0.019553422927856445
r_  generation:  0.1379718780517578
local_output_nid generation:  0.007673978805541992
local_in_edges_tensor generation:  0.008614540100097656
mini_batch_src_global generation:  0.01894545555114746
r_  generation:  0.14510869979858398
local_output_nid generation:  0.007763862609863281
local_in_edges_tensor generation:  0.00850677490234375
mini_batch_src_global generation:  0.01731109619140625
r_  generation:  0.14060401916503906
local_output_nid generation:  0.007795572280883789
local_in_edges_tensor generation:  0.00761103630065918
mini_batch_src_global generation:  0.016826629638671875
r_  generation:  0.14817070960998535
local_output_nid generation:  0.007521390914916992
local_in_edges_tensor generation:  0.007262468338012695
mini_batch_src_global generation:  0.016778945922851562
r_  generation:  0.13634085655212402
local_output_nid generation:  0.007645368576049805
local_in_edges_tensor generation:  0.007444620132446289
mini_batch_src_global generation:  0.016484498977661133
r_  generation:  0.1475234031677246
local_output_nid generation:  0.0077631473541259766
local_in_edges_tensor generation:  0.009769201278686523
mini_batch_src_global generation:  0.0171964168548584
r_  generation:  0.14203548431396484
----------------------check_connections_block total spend ----------------------------- 6.741180419921875
generate_one_block  0.18023371696472168
generate_one_block  0.17271852493286133
generate_one_block  0.16994309425354004
generate_one_block  0.18704557418823242
generate_one_block  0.18808889389038086
generate_one_block  0.1879584789276123
generate_one_block  0.16492152214050293
generate_one_block  0.17845821380615234
generate_one_block  0.18410515785217285
generate_one_block  0.17611241340637207
generate_one_block  0.16930198669433594
generate_one_block  0.1779327392578125
generate_one_block  0.1770014762878418
generate_one_block  0.17993998527526855
generate_one_block  0.1830732822418213
generate_one_block  0.16900110244750977
generate_one_block  0.18166732788085938
generate_one_block  0.18041014671325684
generate_one_block  0.1722104549407959
generate_one_block  0.17424345016479492
generate_one_block  0.16943883895874023
generate_one_block  0.18132376670837402
generate_one_block  0.17601227760314941
generate_one_block  0.1693723201751709
generate_one_block  0.17126941680908203
generate_one_block  0.17465639114379883
generate_one_block  0.17503714561462402
generate_one_block  0.17515254020690918
generate_one_block  0.17722678184509277
generate_one_block  0.16622376441955566
generate_one_block  0.17461609840393066
generate_one_block  0.17644166946411133
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.056658267974853516
gen group dst list time:  0.09826087951660156
time for parepare:  0.02130603790283203
local_output_nid generation:  0.022147417068481445
local_in_edges_tensor generation:  0.05292391777038574
mini_batch_src_global generation:  0.04430270195007324
r_  generation:  0.44862818717956543
local_output_nid generation:  0.028638839721679688
local_in_edges_tensor generation:  0.042310237884521484
mini_batch_src_global generation:  0.05364704132080078
r_  generation:  0.4518132209777832
local_output_nid generation:  0.0290224552154541
local_in_edges_tensor generation:  0.034752845764160156
mini_batch_src_global generation:  0.0535736083984375
r_  generation:  0.4568054676055908
local_output_nid generation:  0.029839515686035156
local_in_edges_tensor generation:  0.04059910774230957
mini_batch_src_global generation:  0.05793499946594238
r_  generation:  0.46022772789001465
local_output_nid generation:  0.02898120880126953
local_in_edges_tensor generation:  0.04337763786315918
mini_batch_src_global generation:  0.05735588073730469
r_  generation:  0.46375608444213867
local_output_nid generation:  0.02817082405090332
local_in_edges_tensor generation:  0.027796268463134766
mini_batch_src_global generation:  0.05484437942504883
r_  generation:  0.45563483238220215
local_output_nid generation:  0.027047395706176758
local_in_edges_tensor generation:  0.02635359764099121
mini_batch_src_global generation:  0.05870389938354492
r_  generation:  0.4506044387817383
local_output_nid generation:  0.026998043060302734
local_in_edges_tensor generation:  0.027718544006347656
mini_batch_src_global generation:  0.058645009994506836
r_  generation:  0.45684146881103516
local_output_nid generation:  0.0271914005279541
local_in_edges_tensor generation:  0.026955842971801758
mini_batch_src_global generation:  0.0541379451751709
r_  generation:  0.46509313583374023
local_output_nid generation:  0.027143001556396484
local_in_edges_tensor generation:  0.027393341064453125
mini_batch_src_global generation:  0.05512595176696777
r_  generation:  0.45212435722351074
local_output_nid generation:  0.026685476303100586
local_in_edges_tensor generation:  0.026355743408203125
mini_batch_src_global generation:  0.05312466621398926
r_  generation:  0.4548361301422119
local_output_nid generation:  0.026907682418823242
local_in_edges_tensor generation:  0.031037092208862305
mini_batch_src_global generation:  0.05443239212036133
r_  generation:  0.4481773376464844
local_output_nid generation:  0.02674388885498047
local_in_edges_tensor generation:  0.034783363342285156
mini_batch_src_global generation:  0.0532374382019043
r_  generation:  0.463421106338501
local_output_nid generation:  0.027067184448242188
local_in_edges_tensor generation:  0.03103184700012207
mini_batch_src_global generation:  0.05501866340637207
r_  generation:  0.469576358795166
local_output_nid generation:  0.026939868927001953
local_in_edges_tensor generation:  0.037546634674072266
mini_batch_src_global generation:  0.059441328048706055
r_  generation:  0.46671223640441895
local_output_nid generation:  0.02701425552368164
local_in_edges_tensor generation:  0.042992591857910156
mini_batch_src_global generation:  0.0543668270111084
r_  generation:  0.4485485553741455
local_output_nid generation:  0.02756977081298828
local_in_edges_tensor generation:  0.03172802925109863
mini_batch_src_global generation:  0.053434133529663086
r_  generation:  0.4608128070831299
local_output_nid generation:  0.027383804321289062
local_in_edges_tensor generation:  0.03087162971496582
mini_batch_src_global generation:  0.0546419620513916
r_  generation:  0.4586067199707031
local_output_nid generation:  0.028209209442138672
local_in_edges_tensor generation:  0.030777692794799805
mini_batch_src_global generation:  0.053473472595214844
r_  generation:  0.4602522850036621
local_output_nid generation:  0.027231216430664062
local_in_edges_tensor generation:  0.034857749938964844
mini_batch_src_global generation:  0.05420970916748047
r_  generation:  0.4544403553009033
local_output_nid generation:  0.02702641487121582
local_in_edges_tensor generation:  0.030644655227661133
mini_batch_src_global generation:  0.05395150184631348
r_  generation:  0.4607713222503662
local_output_nid generation:  0.028053760528564453
local_in_edges_tensor generation:  0.031067371368408203
mini_batch_src_global generation:  0.054735422134399414
r_  generation:  0.44957709312438965
local_output_nid generation:  0.029586315155029297
local_in_edges_tensor generation:  0.03502702713012695
mini_batch_src_global generation:  0.05513310432434082
r_  generation:  0.45696592330932617
local_output_nid generation:  0.026973485946655273
local_in_edges_tensor generation:  0.030582189559936523
mini_batch_src_global generation:  0.05447888374328613
r_  generation:  0.44763994216918945
local_output_nid generation:  0.02761220932006836
local_in_edges_tensor generation:  0.03235745429992676
mini_batch_src_global generation:  0.05423545837402344
r_  generation:  0.46027326583862305
local_output_nid generation:  0.027019977569580078
local_in_edges_tensor generation:  0.03507852554321289
mini_batch_src_global generation:  0.05461907386779785
r_  generation:  0.45029473304748535
local_output_nid generation:  0.02727055549621582
local_in_edges_tensor generation:  0.031397342681884766
mini_batch_src_global generation:  0.053153038024902344
r_  generation:  0.45665955543518066
local_output_nid generation:  0.027366161346435547
local_in_edges_tensor generation:  0.030819177627563477
mini_batch_src_global generation:  0.0731499195098877
r_  generation:  0.461012601852417
local_output_nid generation:  0.02733159065246582
local_in_edges_tensor generation:  0.031308650970458984
mini_batch_src_global generation:  0.053769588470458984
r_  generation:  0.456892728805542
local_output_nid generation:  0.02698349952697754
local_in_edges_tensor generation:  0.030569076538085938
mini_batch_src_global generation:  0.054700613021850586
r_  generation:  0.4467911720275879
local_output_nid generation:  0.02717757225036621
local_in_edges_tensor generation:  0.03513956069946289
mini_batch_src_global generation:  0.05530428886413574
r_  generation:  0.45493483543395996
local_output_nid generation:  0.027092695236206055
local_in_edges_tensor generation:  0.03128337860107422
mini_batch_src_global generation:  0.06233072280883789
r_  generation:  0.45188164710998535
----------------------check_connections_block total spend ----------------------------- 21.503639698028564
generate_one_block  0.5951712131500244
generate_one_block  0.5953867435455322
generate_one_block  0.5996208190917969
generate_one_block  0.5972564220428467
generate_one_block  0.6031274795532227
generate_one_block  0.5933959484100342
generate_one_block  0.6900153160095215
generate_one_block  0.5974106788635254
generate_one_block  0.5936744213104248
generate_one_block  0.6010210514068604
generate_one_block  0.5888156890869141
generate_one_block  0.5988917350769043
generate_one_block  0.5910243988037109
generate_one_block  0.5956478118896484
generate_one_block  0.5926506519317627
generate_one_block  0.5885157585144043
generate_one_block  0.5965852737426758
generate_one_block  0.5956151485443115
generate_one_block  0.5965673923492432
generate_one_block  0.5895226001739502
generate_one_block  0.5989902019500732
generate_one_block  0.5963761806488037
generate_one_block  0.6100034713745117
generate_one_block  0.5902876853942871
generate_one_block  0.6002140045166016
generate_one_block  0.5903940200805664
generate_one_block  0.6193463802337646
generate_one_block  0.5922858715057373
generate_one_block  0.6051959991455078
generate_one_block  0.602731466293335
generate_one_block  0.6050550937652588
generate_one_block  0.5916194915771484
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.060251712799072266
gen group dst list time:  0.1612534523010254
time for parepare:  0.019490480422973633
local_output_nid generation:  0.032016754150390625
local_in_edges_tensor generation:  0.06347417831420898
mini_batch_src_global generation:  0.054232120513916016
r_  generation:  0.5294246673583984
local_output_nid generation:  0.03855252265930176
local_in_edges_tensor generation:  0.055449485778808594
mini_batch_src_global generation:  0.0628652572631836
r_  generation:  0.5515618324279785
local_output_nid generation:  0.038324832916259766
local_in_edges_tensor generation:  0.04609799385070801
mini_batch_src_global generation:  0.06481814384460449
r_  generation:  0.5459864139556885
local_output_nid generation:  0.03903698921203613
local_in_edges_tensor generation:  0.04200029373168945
mini_batch_src_global generation:  0.056996822357177734
r_  generation:  0.5458889007568359
local_output_nid generation:  0.03889727592468262
local_in_edges_tensor generation:  0.04065704345703125
mini_batch_src_global generation:  0.05804252624511719
r_  generation:  0.5546092987060547
local_output_nid generation:  0.040868282318115234
local_in_edges_tensor generation:  0.041107177734375
mini_batch_src_global generation:  0.05940961837768555
r_  generation:  0.5483427047729492
local_output_nid generation:  0.038718461990356445
local_in_edges_tensor generation:  0.04146695137023926
mini_batch_src_global generation:  0.059427499771118164
r_  generation:  0.5616953372955322
local_output_nid generation:  0.03689980506896973
local_in_edges_tensor generation:  0.04173111915588379
mini_batch_src_global generation:  0.059540510177612305
r_  generation:  0.5515472888946533
local_output_nid generation:  0.03611421585083008
local_in_edges_tensor generation:  0.04194951057434082
mini_batch_src_global generation:  0.06139731407165527
r_  generation:  0.5595030784606934
local_output_nid generation:  0.03681492805480957
local_in_edges_tensor generation:  0.04132413864135742
mini_batch_src_global generation:  0.05991411209106445
r_  generation:  0.5623793601989746
local_output_nid generation:  0.037680864334106445
local_in_edges_tensor generation:  0.04240083694458008
mini_batch_src_global generation:  0.06002306938171387
r_  generation:  0.5620021820068359
local_output_nid generation:  0.038086891174316406
local_in_edges_tensor generation:  0.04250049591064453
mini_batch_src_global generation:  0.06051993370056152
r_  generation:  0.5583252906799316
local_output_nid generation:  0.037899017333984375
local_in_edges_tensor generation:  0.048435211181640625
mini_batch_src_global generation:  0.0604405403137207
r_  generation:  0.5690789222717285
local_output_nid generation:  0.03801727294921875
local_in_edges_tensor generation:  0.04233980178833008
mini_batch_src_global generation:  0.06061720848083496
r_  generation:  0.562889814376831
local_output_nid generation:  0.03800559043884277
local_in_edges_tensor generation:  0.04210495948791504
mini_batch_src_global generation:  0.059847116470336914
r_  generation:  0.5694248676300049
local_output_nid generation:  0.03783297538757324
local_in_edges_tensor generation:  0.04435610771179199
mini_batch_src_global generation:  0.060846567153930664
r_  generation:  0.56479811668396
local_output_nid generation:  0.037818193435668945
local_in_edges_tensor generation:  0.04670858383178711
mini_batch_src_global generation:  0.061936378479003906
r_  generation:  0.5646038055419922
local_output_nid generation:  0.03783917427062988
local_in_edges_tensor generation:  0.042032480239868164
mini_batch_src_global generation:  0.0619511604309082
r_  generation:  0.5594146251678467
local_output_nid generation:  0.03969836235046387
local_in_edges_tensor generation:  0.041945695877075195
mini_batch_src_global generation:  0.0647423267364502
r_  generation:  0.5657534599304199
local_output_nid generation:  0.03792238235473633
local_in_edges_tensor generation:  0.04222583770751953
mini_batch_src_global generation:  0.06141185760498047
r_  generation:  0.5568645000457764
local_output_nid generation:  0.03789520263671875
local_in_edges_tensor generation:  0.04636979103088379
mini_batch_src_global generation:  0.06121468544006348
r_  generation:  0.5664935111999512
local_output_nid generation:  0.03782367706298828
local_in_edges_tensor generation:  0.04193758964538574
mini_batch_src_global generation:  0.06135129928588867
r_  generation:  0.5639252662658691
local_output_nid generation:  0.03789210319519043
local_in_edges_tensor generation:  0.04717564582824707
mini_batch_src_global generation:  0.06119680404663086
r_  generation:  0.5640997886657715
local_output_nid generation:  0.03769969940185547
local_in_edges_tensor generation:  0.04404187202453613
mini_batch_src_global generation:  0.06246662139892578
r_  generation:  0.5560133457183838
local_output_nid generation:  0.03795742988586426
local_in_edges_tensor generation:  0.041727304458618164
mini_batch_src_global generation:  0.06047797203063965
r_  generation:  0.570096492767334
local_output_nid generation:  0.038079023361206055
local_in_edges_tensor generation:  0.041872501373291016
mini_batch_src_global generation:  0.06255578994750977
r_  generation:  0.5657265186309814
local_output_nid generation:  0.037969350814819336
local_in_edges_tensor generation:  0.046620845794677734
mini_batch_src_global generation:  0.061469316482543945
r_  generation:  0.5660767555236816
local_output_nid generation:  0.03795051574707031
local_in_edges_tensor generation:  0.042325496673583984
mini_batch_src_global generation:  0.06306266784667969
r_  generation:  0.5902001857757568
local_output_nid generation:  0.03829503059387207
local_in_edges_tensor generation:  0.0420076847076416
mini_batch_src_global generation:  0.06129312515258789
r_  generation:  0.5658233165740967
local_output_nid generation:  0.03813791275024414
local_in_edges_tensor generation:  0.047362565994262695
mini_batch_src_global generation:  0.0625145435333252
r_  generation:  0.5615081787109375
local_output_nid generation:  0.03810405731201172
local_in_edges_tensor generation:  0.04199957847595215
mini_batch_src_global generation:  0.06143951416015625
r_  generation:  0.5643525123596191
local_output_nid generation:  0.03777432441711426
local_in_edges_tensor generation:  0.04470109939575195
mini_batch_src_global generation:  0.06805896759033203
r_  generation:  0.5618431568145752
----------------------check_connections_block total spend ----------------------------- 26.754053354263306
generate_one_block  0.6947348117828369
generate_one_block  0.6992490291595459
generate_one_block  0.6952426433563232
generate_one_block  0.7008898258209229
generate_one_block  0.6961305141448975
generate_one_block  0.6919910907745361
generate_one_block  0.6985068321228027
generate_one_block  0.6974210739135742
generate_one_block  0.6926608085632324
generate_one_block  0.7129762172698975
generate_one_block  0.6984837055206299
generate_one_block  0.6979184150695801
generate_one_block  0.8531301021575928
generate_one_block  0.6953227519989014
generate_one_block  0.7058801651000977
generate_one_block  0.6934807300567627
generate_one_block  0.6886484622955322
generate_one_block  0.6866030693054199
generate_one_block  0.7108969688415527
generate_one_block  0.6829450130462646
generate_one_block  0.6863515377044678
generate_one_block  0.7124180793762207
generate_one_block  0.7119786739349365
generate_one_block  0.6866843700408936
generate_one_block  0.7137792110443115
generate_one_block  0.6974518299102783
generate_one_block  0.6969442367553711
generate_one_block  0.7014462947845459
generate_one_block  0.6978495121002197
generate_one_block  0.7025105953216553
generate_one_block  0.6882245540618896
generate_one_block  0.698981523513794
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04975318908691406
gen group dst list time:  0.18468213081359863
time for parepare:  0.019240379333496094
local_output_nid generation:  0.0358281135559082
local_in_edges_tensor generation:  0.05419182777404785
mini_batch_src_global generation:  0.048638343811035156
r_  generation:  0.5557305812835693
local_output_nid generation:  0.0418393611907959
local_in_edges_tensor generation:  0.04692673683166504
mini_batch_src_global generation:  0.06647348403930664
r_  generation:  0.5362813472747803
local_output_nid generation:  0.042119503021240234
local_in_edges_tensor generation:  0.04520726203918457
mini_batch_src_global generation:  0.0689401626586914
r_  generation:  0.5539891719818115
local_output_nid generation:  0.04204845428466797
local_in_edges_tensor generation:  0.0382537841796875
mini_batch_src_global generation:  0.06318521499633789
r_  generation:  0.5400676727294922
local_output_nid generation:  0.0424504280090332
local_in_edges_tensor generation:  0.04724693298339844
mini_batch_src_global generation:  0.06023597717285156
r_  generation:  0.5596637725830078
local_output_nid generation:  0.04017138481140137
local_in_edges_tensor generation:  0.043674468994140625
mini_batch_src_global generation:  0.06229257583618164
r_  generation:  0.5564219951629639
