Using backend: pytorch
local_output_nid generation:  0.03489542007446289
local_in_edges_tensor generation:  0.04821038246154785
mini_batch_src_global generation:  0.060895442962646484
r_  generation:  0.5300126075744629
local_output_nid generation:  0.03487753868103027
local_in_edges_tensor generation:  0.03225970268249512
mini_batch_src_global generation:  0.061980485916137695
r_  generation:  0.5271403789520264
local_output_nid generation:  0.0350642204284668
local_in_edges_tensor generation:  0.25051069259643555
mini_batch_src_global generation:  0.0600583553314209
r_  generation:  0.5343079566955566
local_output_nid generation:  0.034180641174316406
local_in_edges_tensor generation:  0.036390066146850586
mini_batch_src_global generation:  0.06134939193725586
r_  generation:  0.5324962139129639
local_output_nid generation:  0.03393292427062988
local_in_edges_tensor generation:  0.04164552688598633
mini_batch_src_global generation:  0.06433606147766113
r_  generation:  0.5312178134918213
local_output_nid generation:  0.03596234321594238
local_in_edges_tensor generation:  0.03737759590148926
mini_batch_src_global generation:  0.06502962112426758
r_  generation:  0.5295834541320801
local_output_nid generation:  0.03412652015686035
local_in_edges_tensor generation:  0.03230786323547363
mini_batch_src_global generation:  0.06090521812438965
r_  generation:  0.530893087387085
local_output_nid generation:  0.03415679931640625
local_in_edges_tensor generation:  0.0326082706451416
mini_batch_src_global generation:  0.06187605857849121
r_  generation:  0.5296275615692139
local_output_nid generation:  0.03429126739501953
local_in_edges_tensor generation:  0.041001081466674805
mini_batch_src_global generation:  0.060724496841430664
r_  generation:  0.5322377681732178
local_output_nid generation:  0.034285545349121094
local_in_edges_tensor generation:  0.04201769828796387
mini_batch_src_global generation:  0.06644392013549805
r_  generation:  0.5299265384674072
local_output_nid generation:  0.034239768981933594
local_in_edges_tensor generation:  0.03279542922973633
mini_batch_src_global generation:  0.060822248458862305
r_  generation:  0.5327239036560059
local_output_nid generation:  0.03435873985290527
local_in_edges_tensor generation:  0.04177737236022949
mini_batch_src_global generation:  0.06184077262878418
r_  generation:  0.5353813171386719
local_output_nid generation:  0.03446388244628906
local_in_edges_tensor generation:  0.03271937370300293
mini_batch_src_global generation:  0.060660600662231445
r_  generation:  0.5347766876220703
local_output_nid generation:  0.0339045524597168
local_in_edges_tensor generation:  0.032167911529541016
mini_batch_src_global generation:  0.06111884117126465
r_  generation:  0.5268950462341309
----------------------check_connections_block total spend ----------------------------- 50.59065389633179
generate_one_block  0.668442964553833
generate_one_block  0.6918725967407227
generate_one_block  0.6661655902862549
generate_one_block  0.680776834487915
generate_one_block  0.6885457038879395
generate_one_block  0.6640787124633789
generate_one_block  0.6793465614318848
generate_one_block  0.6668186187744141
generate_one_block  0.6839048862457275
generate_one_block  0.6869454383850098
generate_one_block  0.6837387084960938
generate_one_block  0.656409502029419
generate_one_block  0.6637477874755859
generate_one_block  0.6761691570281982
generate_one_block  0.6636605262756348
generate_one_block  0.6765193939208984
generate_one_block  0.663374662399292
generate_one_block  0.6900837421417236
generate_one_block  0.7170474529266357
generate_one_block  0.6645560264587402
generate_one_block  0.6628768444061279
generate_one_block  0.6897130012512207
generate_one_block  0.674107551574707
generate_one_block  0.6605837345123291
generate_one_block  0.659783124923706
generate_one_block  0.68404221534729
generate_one_block  0.6892430782318115
generate_one_block  0.6751713752746582
generate_one_block  0.660902738571167
generate_one_block  0.6918900012969971
generate_one_block  0.7321131229400635
generate_one_block  0.6686582565307617
generate_one_block  0.673276424407959
generate_one_block  0.6739199161529541
generate_one_block  0.6834707260131836
generate_one_block  0.7178120613098145
generate_one_block  0.700427770614624
generate_one_block  0.6913700103759766
generate_one_block  0.6919145584106445
generate_one_block  0.6824088096618652
generate_one_block  0.6731867790222168
generate_one_block  0.665816068649292
generate_one_block  0.6836979389190674
generate_one_block  0.705371618270874
generate_one_block  0.6851890087127686
generate_one_block  0.6733806133270264
generate_one_block  0.6906599998474121
generate_one_block  0.6758275032043457
generate_one_block  0.6831071376800537
generate_one_block  0.6720471382141113
generate_one_block  0.6829187870025635
generate_one_block  0.6622765064239502
generate_one_block  0.6791915893554688
generate_one_block  0.6745388507843018
generate_one_block  0.6865932941436768
generate_one_block  0.6879897117614746
generate_one_block  0.6643967628479004
generate_one_block  0.671929121017456
generate_one_block  0.9285001754760742
generate_one_block  0.6939888000488281
generate_one_block  0.6794650554656982
generate_one_block  0.6889805793762207
generate_one_block  0.677997350692749
generate_one_block  0.6740322113037109
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0768589973449707
gen group dst list time:  0.41757631301879883
time for parepare:  0.01884627342224121
local_output_nid generation:  0.03598904609680176
local_in_edges_tensor generation:  0.05915260314941406
mini_batch_src_global generation:  0.05001568794250488
r_  generation:  0.5327455997467041
local_output_nid generation:  0.041411399841308594
local_in_edges_tensor generation:  0.05488085746765137
mini_batch_src_global generation:  0.06166529655456543
r_  generation:  0.5335309505462646
local_output_nid generation:  0.040856361389160156
local_in_edges_tensor generation:  0.0414121150970459
mini_batch_src_global generation:  0.06046581268310547
r_  generation:  0.541677713394165
local_output_nid generation:  0.04103684425354004
local_in_edges_tensor generation:  0.04013657569885254
mini_batch_src_global generation:  0.06025362014770508
r_  generation:  0.5403258800506592
local_output_nid generation:  0.041512250900268555
local_in_edges_tensor generation:  0.04120755195617676
mini_batch_src_global generation:  0.06003570556640625
r_  generation:  0.5456945896148682
local_output_nid generation:  0.03812122344970703
local_in_edges_tensor generation:  0.04120039939880371
mini_batch_src_global generation:  0.059899330139160156
r_  generation:  0.5386862754821777
local_output_nid generation:  0.03879857063293457
local_in_edges_tensor generation:  0.0416109561920166
mini_batch_src_global generation:  0.06004142761230469
r_  generation:  0.5442590713500977
local_output_nid generation:  0.0392453670501709
local_in_edges_tensor generation:  0.04119443893432617
mini_batch_src_global generation:  0.060304880142211914
r_  generation:  0.5434908866882324
local_output_nid generation:  0.03868603706359863
local_in_edges_tensor generation:  0.04130077362060547
mini_batch_src_global generation:  0.05980634689331055
r_  generation:  0.5510008335113525
local_output_nid generation:  0.03945732116699219
local_in_edges_tensor generation:  0.040631771087646484
mini_batch_src_global generation:  0.0608978271484375
r_  generation:  0.5438282489776611
local_output_nid generation:  0.0391697883605957
local_in_edges_tensor generation:  0.04133200645446777
mini_batch_src_global generation:  0.06119799613952637
r_  generation:  0.549689531326294
local_output_nid generation:  0.03859543800354004
local_in_edges_tensor generation:  0.040700435638427734
mini_batch_src_global generation:  0.0614924430847168
r_  generation:  0.5446827411651611
local_output_nid generation:  0.03849220275878906
local_in_edges_tensor generation:  0.04946255683898926
mini_batch_src_global generation:  0.060391902923583984
r_  generation:  0.5540027618408203
local_output_nid generation:  0.03887820243835449
local_in_edges_tensor generation:  0.04098105430603027
mini_batch_src_global generation:  0.06147885322570801
r_  generation:  0.5507192611694336
local_output_nid generation:  0.03894472122192383
local_in_edges_tensor generation:  0.04112672805786133
mini_batch_src_global generation:  0.06075167655944824
r_  generation:  0.5479717254638672
local_output_nid generation:  0.039548635482788086
local_in_edges_tensor generation:  0.04151105880737305
mini_batch_src_global generation:  0.061336517333984375
r_  generation:  0.5483191013336182
local_output_nid generation:  0.038620710372924805
local_in_edges_tensor generation:  0.04079437255859375
mini_batch_src_global generation:  0.06045985221862793
r_  generation:  0.5504300594329834
local_output_nid generation:  0.03859138488769531
local_in_edges_tensor generation:  0.040940046310424805
mini_batch_src_global generation:  0.061144351959228516
r_  generation:  0.548353910446167
local_output_nid generation:  0.03948092460632324
local_in_edges_tensor generation:  0.04069638252258301
mini_batch_src_global generation:  0.060613155364990234
r_  generation:  0.553952693939209
local_output_nid generation:  0.03929901123046875
local_in_edges_tensor generation:  0.0407869815826416
mini_batch_src_global generation:  0.06146430969238281
r_  generation:  0.5509352684020996
local_output_nid generation:  0.03915548324584961
local_in_edges_tensor generation:  0.04089546203613281
mini_batch_src_global generation:  0.060724735260009766
r_  generation:  0.55440354347229
local_output_nid generation:  0.03946542739868164
local_in_edges_tensor generation:  0.04114270210266113
mini_batch_src_global generation:  0.061873674392700195
r_  generation:  0.5574905872344971
local_output_nid generation:  0.039307355880737305
local_in_edges_tensor generation:  0.043648719787597656
mini_batch_src_global generation:  0.061876773834228516
r_  generation:  0.5536530017852783
local_output_nid generation:  0.04034137725830078
local_in_edges_tensor generation:  0.04366922378540039
mini_batch_src_global generation:  0.06127214431762695
r_  generation:  0.550800085067749
local_output_nid generation:  0.04072880744934082
local_in_edges_tensor generation:  0.044049739837646484
mini_batch_src_global generation:  0.061266183853149414
r_  generation:  0.5494046211242676
local_output_nid generation:  0.03980565071105957
local_in_edges_tensor generation:  0.04384732246398926
mini_batch_src_global generation:  0.07355308532714844
r_  generation:  0.5467684268951416
local_output_nid generation:  0.0410916805267334
local_in_edges_tensor generation:  0.04158353805541992
mini_batch_src_global generation:  0.06542682647705078
r_  generation:  0.5480062961578369
local_output_nid generation:  0.03981375694274902
local_in_edges_tensor generation:  0.04163002967834473
mini_batch_src_global generation:  0.06223726272583008
r_  generation:  0.5516810417175293
local_output_nid generation:  0.040032386779785156
local_in_edges_tensor generation:  0.043766021728515625
mini_batch_src_global generation:  0.06141042709350586
r_  generation:  0.5494356155395508
local_output_nid generation:  0.03996634483337402
local_in_edges_tensor generation:  0.04189252853393555
mini_batch_src_global generation:  0.06121969223022461
r_  generation:  0.5497570037841797
local_output_nid generation:  0.03986692428588867
local_in_edges_tensor generation:  0.04111671447753906
mini_batch_src_global generation:  0.06163311004638672
r_  generation:  0.5541973114013672
local_output_nid generation:  0.0401453971862793
local_in_edges_tensor generation:  0.04128408432006836
mini_batch_src_global generation:  0.0620114803314209
r_  generation:  0.564056396484375
local_output_nid generation:  0.04037356376647949
local_in_edges_tensor generation:  0.04140663146972656
mini_batch_src_global generation:  0.061798810958862305
r_  generation:  0.5579216480255127
local_output_nid generation:  0.04055333137512207
local_in_edges_tensor generation:  0.041235923767089844
mini_batch_src_global generation:  0.06211233139038086
r_  generation:  0.5522143840789795
local_output_nid generation:  0.04024028778076172
local_in_edges_tensor generation:  0.04144883155822754
mini_batch_src_global generation:  0.06027054786682129
r_  generation:  0.5526306629180908
local_output_nid generation:  0.04033780097961426
local_in_edges_tensor generation:  0.0416262149810791
mini_batch_src_global generation:  0.06195688247680664
r_  generation:  0.5524797439575195
local_output_nid generation:  0.041670799255371094
local_in_edges_tensor generation:  0.04168391227722168
mini_batch_src_global generation:  0.06060314178466797
r_  generation:  0.5572316646575928
local_output_nid generation:  0.04014134407043457
local_in_edges_tensor generation:  0.041657447814941406
mini_batch_src_global generation:  0.06165742874145508
r_  generation:  0.5519044399261475
local_output_nid generation:  0.04018712043762207
local_in_edges_tensor generation:  0.04117989540100098
mini_batch_src_global generation:  0.06035876274108887
r_  generation:  0.5637083053588867
local_output_nid generation:  0.04026341438293457
local_in_edges_tensor generation:  0.04137277603149414
mini_batch_src_global generation:  0.06143665313720703
r_  generation:  0.5550832748413086
local_output_nid generation:  0.04012775421142578
local_in_edges_tensor generation:  0.04110217094421387
mini_batch_src_global generation:  0.06045699119567871
r_  generation:  0.5598146915435791
local_output_nid generation:  0.040152788162231445
local_in_edges_tensor generation:  0.04074692726135254
mini_batch_src_global generation:  0.0618593692779541
r_  generation:  0.554814338684082
local_output_nid generation:  0.04100775718688965
local_in_edges_tensor generation:  0.041812896728515625
mini_batch_src_global generation:  0.06207895278930664
r_  generation:  0.5647757053375244
local_output_nid generation:  0.04030632972717285
local_in_edges_tensor generation:  0.04110288619995117
mini_batch_src_global generation:  0.06273794174194336
r_  generation:  0.5574374198913574
local_output_nid generation:  0.040340423583984375
local_in_edges_tensor generation:  0.04118037223815918
mini_batch_src_global generation:  0.06002473831176758
r_  generation:  0.5677218437194824
local_output_nid generation:  0.04056501388549805
local_in_edges_tensor generation:  0.045635223388671875
mini_batch_src_global generation:  0.06230568885803223
r_  generation:  0.5577600002288818
local_output_nid generation:  0.03998708724975586
local_in_edges_tensor generation:  0.04895424842834473
mini_batch_src_global generation:  0.06086921691894531
r_  generation:  0.5645222663879395
local_output_nid generation:  0.04045987129211426
local_in_edges_tensor generation:  0.03915715217590332
mini_batch_src_global generation:  0.06209611892700195
r_  generation:  0.5545661449432373
local_output_nid generation:  0.04035830497741699
local_in_edges_tensor generation:  0.04444766044616699
mini_batch_src_global generation:  0.06114792823791504
r_  generation:  0.5653581619262695
local_output_nid generation:  0.04044222831726074
local_in_edges_tensor generation:  0.03964567184448242
mini_batch_src_global generation:  0.06338739395141602
r_  generation:  0.5543982982635498
local_output_nid generation:  0.040656089782714844
local_in_edges_tensor generation:  0.044588565826416016
mini_batch_src_global generation:  0.06099987030029297
r_  generation:  0.564141035079956
local_output_nid generation:  0.04093146324157715
local_in_edges_tensor generation:  0.03998613357543945
mini_batch_src_global generation:  0.06280326843261719
r_  generation:  0.5550634860992432
local_output_nid generation:  0.041013479232788086
local_in_edges_tensor generation:  0.03934645652770996
mini_batch_src_global generation:  0.06123232841491699
r_  generation:  0.5666501522064209
local_output_nid generation:  0.04051685333251953
local_in_edges_tensor generation:  0.044843196868896484
mini_batch_src_global generation:  0.06215095520019531
r_  generation:  0.5526080131530762
local_output_nid generation:  0.04016709327697754
local_in_edges_tensor generation:  0.03950643539428711
mini_batch_src_global generation:  0.060294151306152344
r_  generation:  0.5700230598449707
local_output_nid generation:  0.04040694236755371
local_in_edges_tensor generation:  0.039803504943847656
mini_batch_src_global generation:  0.06297874450683594
r_  generation:  0.5541424751281738
local_output_nid generation:  0.040261030197143555
local_in_edges_tensor generation:  0.03956913948059082
mini_batch_src_global generation:  0.06177926063537598
r_  generation:  0.5636818408966064
local_output_nid generation:  0.04033374786376953
local_in_edges_tensor generation:  0.04521059989929199
mini_batch_src_global generation:  0.0634160041809082
r_  generation:  0.5542666912078857
local_output_nid generation:  0.04022049903869629
local_in_edges_tensor generation:  0.039508819580078125
mini_batch_src_global generation:  0.061495304107666016
r_  generation:  0.569786548614502
local_output_nid generation:  0.04022669792175293
local_in_edges_tensor generation:  0.0445253849029541
mini_batch_src_global generation:  0.06325793266296387
r_  generation:  0.5534594058990479
local_output_nid generation:  0.04015016555786133
local_in_edges_tensor generation:  0.0416107177734375
mini_batch_src_global generation:  0.06144833564758301
r_  generation:  0.5642843246459961
local_output_nid generation:  0.04021739959716797
local_in_edges_tensor generation:  0.03934216499328613
mini_batch_src_global generation:  0.0630800724029541
r_  generation:  0.5551459789276123
local_output_nid generation:  0.04040098190307617
local_in_edges_tensor generation:  0.04475259780883789
mini_batch_src_global generation:  0.06096076965332031
r_  generation:  0.5651051998138428
local_output_nid generation:  0.039797306060791016
local_in_edges_tensor generation:  0.04214119911193848
mini_batch_src_global generation:  0.06619668006896973
r_  generation:  0.557849645614624
----------------------check_connections_block total spend ----------------------------- 53.20962190628052
generate_one_block  0.6822865009307861
generate_one_block  0.6897890567779541
generate_one_block  0.6813178062438965
generate_one_block  0.6853423118591309
generate_one_block  0.693263053894043
generate_one_block  0.6911218166351318
generate_one_block  0.6840252876281738
generate_one_block  0.6949343681335449
generate_one_block  0.6852219104766846
generate_one_block  0.9674246311187744
generate_one_block  0.6821000576019287
generate_one_block  0.6786940097808838
generate_one_block  0.6874687671661377
generate_one_block  0.6974260807037354
generate_one_block  0.6746554374694824
generate_one_block  0.6834893226623535
generate_one_block  0.6725649833679199
generate_one_block  0.7010798454284668
generate_one_block  0.6832287311553955
generate_one_block  0.7062642574310303
generate_one_block  0.6830613613128662
generate_one_block  0.6980321407318115
generate_one_block  0.6846249103546143
generate_one_block  0.6852836608886719
generate_one_block  0.6743752956390381
generate_one_block  0.6918361186981201
generate_one_block  0.696281909942627
generate_one_block  0.6730225086212158
generate_one_block  0.6881265640258789
generate_one_block  0.7143635749816895
generate_one_block  0.674832820892334
generate_one_block  0.6809120178222656
generate_one_block  0.7038853168487549
generate_one_block  0.6762003898620605
generate_one_block  0.7086379528045654
generate_one_block  0.6893188953399658
generate_one_block  0.6953010559082031
generate_one_block  0.6755855083465576
generate_one_block  0.680863618850708
generate_one_block  0.6957957744598389
generate_one_block  0.6753585338592529
generate_one_block  0.6750297546386719
generate_one_block  0.6958091259002686
generate_one_block  0.6941006183624268
generate_one_block  0.6916546821594238
generate_one_block  0.6835906505584717
generate_one_block  0.680274486541748
generate_one_block  0.6910860538482666
generate_one_block  0.6773881912231445
generate_one_block  0.7278549671173096
generate_one_block  0.69724440574646
generate_one_block  0.678452730178833
generate_one_block  0.690631628036499
generate_one_block  0.7002665996551514
generate_one_block  0.6962993144989014
generate_one_block  0.6880531311035156
generate_one_block  0.6806550025939941
generate_one_block  0.6756160259246826
generate_one_block  0.7007102966308594
generate_one_block  0.7015001773834229
generate_one_block  0.6822459697723389
generate_one_block  0.698622465133667
generate_one_block  0.6909537315368652
generate_one_block  0.6744744777679443
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04360246658325195
gen group dst list time:  0.3950052261352539
time for parepare:  0.01943063735961914
local_output_nid generation:  0.037084341049194336
local_in_edges_tensor generation:  0.057202816009521484
mini_batch_src_global generation:  0.0434262752532959
r_  generation:  0.5083632469177246
local_output_nid generation:  0.04255533218383789
local_in_edges_tensor generation:  0.03662395477294922
mini_batch_src_global generation:  0.057619333267211914
r_  generation:  0.5057888031005859
local_output_nid generation:  0.04250168800354004
local_in_edges_tensor generation:  0.039055824279785156
mini_batch_src_global generation:  0.05894207954406738
r_  generation:  0.5115146636962891
local_output_nid generation:  0.0428464412689209
local_in_edges_tensor generation:  0.03743147850036621
mini_batch_src_global generation:  0.057474374771118164
r_  generation:  0.5092065334320068
local_output_nid generation:  0.04262185096740723
local_in_edges_tensor generation:  0.03935074806213379
mini_batch_src_global generation:  0.05681133270263672
r_  generation:  0.5124306678771973
local_output_nid generation:  0.04244828224182129
local_in_edges_tensor generation:  0.03921914100646973
mini_batch_src_global generation:  0.05741238594055176
r_  generation:  0.509706974029541
local_output_nid generation:  0.04300498962402344
local_in_edges_tensor generation:  0.040279388427734375
mini_batch_src_global generation:  0.05683541297912598
r_  generation:  0.5130925178527832
local_output_nid generation:  0.040300607681274414
local_in_edges_tensor generation:  0.04602360725402832
mini_batch_src_global generation:  0.05721545219421387
r_  generation:  0.5183260440826416
local_output_nid generation:  0.03994941711425781
local_in_edges_tensor generation:  0.04151320457458496
mini_batch_src_global generation:  0.056044578552246094
r_  generation:  0.50968337059021
local_output_nid generation:  0.04219865798950195
local_in_edges_tensor generation:  0.041690826416015625
mini_batch_src_global generation:  0.05688166618347168
r_  generation:  0.5100593566894531
local_output_nid generation:  0.04034066200256348
local_in_edges_tensor generation:  0.04326057434082031
mini_batch_src_global generation:  0.05693531036376953
r_  generation:  0.5145225524902344
local_output_nid generation:  0.040059804916381836
local_in_edges_tensor generation:  0.03757333755493164
mini_batch_src_global generation:  0.05717349052429199
r_  generation:  0.5100724697113037
local_output_nid generation:  0.03997468948364258
local_in_edges_tensor generation:  0.04147744178771973
mini_batch_src_global generation:  0.061022281646728516
r_  generation:  0.5196418762207031
local_output_nid generation:  0.04007220268249512
local_in_edges_tensor generation:  0.04175972938537598
mini_batch_src_global generation:  0.05934500694274902
r_  generation:  0.5094482898712158
local_output_nid generation:  0.04041028022766113
local_in_edges_tensor generation:  0.04119372367858887
mini_batch_src_global generation:  0.05698585510253906
r_  generation:  0.5157854557037354
local_output_nid generation:  0.04033160209655762
local_in_edges_tensor generation:  0.04184412956237793
mini_batch_src_global generation:  0.05730390548706055
r_  generation:  0.5093069076538086
local_output_nid generation:  0.04022693634033203
local_in_edges_tensor generation:  0.04232168197631836
mini_batch_src_global generation:  0.05632162094116211
r_  generation:  0.5128822326660156
local_output_nid generation:  0.04015994071960449
local_in_edges_tensor generation:  0.04543709754943848
mini_batch_src_global generation:  0.06116795539855957
r_  generation:  0.5254979133605957
local_output_nid generation:  0.04142951965332031
local_in_edges_tensor generation:  0.042746782302856445
mini_batch_src_global generation:  0.05700492858886719
r_  generation:  0.5183572769165039
local_output_nid generation:  0.04053521156311035
local_in_edges_tensor generation:  0.042684078216552734
mini_batch_src_global generation:  0.05776190757751465
r_  generation:  0.5179719924926758
local_output_nid generation:  0.041365623474121094
local_in_edges_tensor generation:  0.04421854019165039
mini_batch_src_global generation:  0.05678200721740723
r_  generation:  0.513634443283081
local_output_nid generation:  0.04383707046508789
local_in_edges_tensor generation:  0.04184675216674805
mini_batch_src_global generation:  0.06018781661987305
r_  generation:  0.5141384601593018
local_output_nid generation:  0.04071044921875
local_in_edges_tensor generation:  0.04640674591064453
mini_batch_src_global generation:  0.05641484260559082
r_  generation:  0.5249016284942627
local_output_nid generation:  0.04038858413696289
local_in_edges_tensor generation:  0.04208850860595703
mini_batch_src_global generation:  0.0574495792388916
r_  generation:  0.5152039527893066
local_output_nid generation:  0.04047560691833496
local_in_edges_tensor generation:  0.041381120681762695
mini_batch_src_global generation:  0.05646085739135742
r_  generation:  0.5198676586151123
local_output_nid generation:  0.04005146026611328
local_in_edges_tensor generation:  0.04626345634460449
mini_batch_src_global generation:  0.057663917541503906
r_  generation:  0.5173790454864502
local_output_nid generation:  0.04013538360595703
local_in_edges_tensor generation:  0.04172468185424805
mini_batch_src_global generation:  0.05697369575500488
r_  generation:  0.5209484100341797
local_output_nid generation:  0.04006648063659668
local_in_edges_tensor generation:  0.041161537170410156
mini_batch_src_global generation:  0.057245731353759766
r_  generation:  0.5128178596496582
local_output_nid generation:  0.039902687072753906
local_in_edges_tensor generation:  0.04589271545410156
mini_batch_src_global generation:  0.05726170539855957
r_  generation:  0.5309371948242188
local_output_nid generation:  0.04049324989318848
local_in_edges_tensor generation:  0.04161500930786133
mini_batch_src_global generation:  0.0572662353515625
r_  generation:  0.5191590785980225
local_output_nid generation:  0.04015469551086426
local_in_edges_tensor generation:  0.04109907150268555
mini_batch_src_global generation:  0.056710004806518555
r_  generation:  0.5190486907958984
local_output_nid generation:  0.041337013244628906
local_in_edges_tensor generation:  0.04599261283874512
mini_batch_src_global generation:  0.05783557891845703
r_  generation:  0.5125100612640381
local_output_nid generation:  0.039998531341552734
local_in_edges_tensor generation:  0.04137992858886719
mini_batch_src_global generation:  0.05648326873779297
r_  generation:  0.5202710628509521
local_output_nid generation:  0.04012131690979004
local_in_edges_tensor generation:  0.041161298751831055
mini_batch_src_global generation:  0.05972719192504883
r_  generation:  0.5184228420257568
local_output_nid generation:  0.0408167839050293
local_in_edges_tensor generation:  0.04619145393371582
mini_batch_src_global generation:  0.057497262954711914
r_  generation:  0.523820161819458
local_output_nid generation:  0.04078531265258789
local_in_edges_tensor generation:  0.041731834411621094
mini_batch_src_global generation:  0.058144330978393555
r_  generation:  0.5161652565002441
local_output_nid generation:  0.0405888557434082
local_in_edges_tensor generation:  0.04626655578613281
mini_batch_src_global generation:  0.0567781925201416
r_  generation:  0.5187320709228516
local_output_nid generation:  0.04059123992919922
local_in_edges_tensor generation:  0.041750431060791016
mini_batch_src_global generation:  0.058412790298461914
r_  generation:  0.519221305847168
local_output_nid generation:  0.040511369705200195
local_in_edges_tensor generation:  0.046324968338012695
mini_batch_src_global generation:  0.05662965774536133
r_  generation:  0.5199203491210938
local_output_nid generation:  0.04058122634887695
local_in_edges_tensor generation:  0.04157066345214844
mini_batch_src_global generation:  0.05779767036437988
r_  generation:  0.5177197456359863
local_output_nid generation:  0.04039931297302246
local_in_edges_tensor generation:  0.041115760803222656
mini_batch_src_global generation:  0.05759406089782715
r_  generation:  0.5194683074951172
local_output_nid generation:  0.04026436805725098
local_in_edges_tensor generation:  0.045565128326416016
mini_batch_src_global generation:  0.05805802345275879
r_  generation:  0.516923189163208
local_output_nid generation:  0.04035043716430664
local_in_edges_tensor generation:  0.041765451431274414
mini_batch_src_global generation:  0.05689430236816406
r_  generation:  0.5270946025848389
local_output_nid generation:  0.04077744483947754
local_in_edges_tensor generation:  0.04654812812805176
mini_batch_src_global generation:  0.05733489990234375
r_  generation:  0.5207870006561279
local_output_nid generation:  0.04064774513244629
local_in_edges_tensor generation:  0.04149341583251953
mini_batch_src_global generation:  0.057180166244506836
r_  generation:  0.5205643177032471
local_output_nid generation:  0.04049205780029297
local_in_edges_tensor generation:  0.04111790657043457
mini_batch_src_global generation:  0.057836055755615234
r_  generation:  0.5218005180358887
local_output_nid generation:  0.04085350036621094
local_in_edges_tensor generation:  0.04855489730834961
mini_batch_src_global generation:  0.05629420280456543
r_  generation:  0.5274040699005127
local_output_nid generation:  0.04055452346801758
local_in_edges_tensor generation:  0.04446721076965332
mini_batch_src_global generation:  0.0578160285949707
r_  generation:  0.5215914249420166
local_output_nid generation:  0.040488243103027344
local_in_edges_tensor generation:  0.04630446434020996
mini_batch_src_global generation:  0.05655717849731445
r_  generation:  0.5244638919830322
local_output_nid generation:  0.040462493896484375
local_in_edges_tensor generation:  0.042015790939331055
mini_batch_src_global generation:  0.057704925537109375
r_  generation:  0.520413875579834
local_output_nid generation:  0.04042458534240723
local_in_edges_tensor generation:  0.04124331474304199
mini_batch_src_global generation:  0.05716538429260254
r_  generation:  0.5191071033477783
local_output_nid generation:  0.040328264236450195
local_in_edges_tensor generation:  0.04615640640258789
mini_batch_src_global generation:  0.05697011947631836
r_  generation:  0.5192067623138428
local_output_nid generation:  0.04012322425842285
local_in_edges_tensor generation:  0.04165458679199219
mini_batch_src_global generation:  0.05686616897583008
r_  generation:  0.5218563079833984
local_output_nid generation:  0.04040384292602539
local_in_edges_tensor generation:  0.046112060546875
mini_batch_src_global generation:  0.05684709548950195
r_  generation:  0.5197582244873047
local_output_nid generation:  0.04060506820678711
local_in_edges_tensor generation:  0.042088985443115234
mini_batch_src_global generation:  0.05771517753601074
r_  generation:  0.523003339767456
local_output_nid generation:  0.0404047966003418
local_in_edges_tensor generation:  0.04160952568054199
mini_batch_src_global generation:  0.06326031684875488
r_  generation:  0.5211610794067383
local_output_nid generation:  0.04050278663635254
local_in_edges_tensor generation:  0.04624342918395996
mini_batch_src_global generation:  0.056382179260253906
r_  generation:  0.5221333503723145
local_output_nid generation:  0.040431976318359375
local_in_edges_tensor generation:  0.04224038124084473
mini_batch_src_global generation:  0.05797934532165527
r_  generation:  0.5260822772979736
local_output_nid generation:  0.04131007194519043
local_in_edges_tensor generation:  0.04127383232116699
mini_batch_src_global generation:  0.05624985694885254
r_  generation:  0.5217421054840088
local_output_nid generation:  0.04141664505004883
local_in_edges_tensor generation:  0.05151653289794922
mini_batch_src_global generation:  0.05743765830993652
r_  generation:  0.5333843231201172
local_output_nid generation:  0.04167461395263672
local_in_edges_tensor generation:  0.041730642318725586
mini_batch_src_global generation:  0.05834078788757324
r_  generation:  0.5242080688476562
local_output_nid generation:  0.04201221466064453
local_in_edges_tensor generation:  0.04267573356628418
mini_batch_src_global generation:  0.058635711669921875
r_  generation:  0.5287697315216064
local_output_nid generation:  0.04193925857543945
local_in_edges_tensor generation:  0.04747343063354492
mini_batch_src_global generation:  0.05708050727844238
r_  generation:  0.5231971740722656
local_output_nid generation:  0.041321516036987305
local_in_edges_tensor generation:  0.04219770431518555
mini_batch_src_global generation:  0.0587921142578125
r_  generation:  0.5185201168060303
----------------------check_connections_block total spend ----------------------------- 50.346595287323
generate_one_block  0.9240097999572754
generate_one_block  0.6470427513122559
generate_one_block  0.6416449546813965
generate_one_block  0.6407322883605957
generate_one_block  0.6428463459014893
generate_one_block  0.642920732498169
generate_one_block  0.6401872634887695
generate_one_block  0.6529450416564941
generate_one_block  0.6409273147583008
generate_one_block  0.6460103988647461
generate_one_block  0.6436669826507568
generate_one_block  0.6440012454986572
generate_one_block  0.6496918201446533
generate_one_block  0.64742112159729
generate_one_block  0.6447350978851318
generate_one_block  0.6420078277587891
generate_one_block  0.6375422477722168
generate_one_block  0.6551363468170166
generate_one_block  0.6456406116485596
generate_one_block  0.6464040279388428
generate_one_block  0.6700801849365234
generate_one_block  0.644721508026123
generate_one_block  0.6304764747619629
generate_one_block  0.6385328769683838
generate_one_block  0.6555230617523193
