Using backend: pytorch
local_output_nid generation:  0.03699183464050293
local_in_edges_tensor generation:  0.03889107704162598
mini_batch_src_global generation:  0.057814598083496094
r_  generation:  0.4893372058868408
local_output_nid generation:  0.041487693786621094
local_in_edges_tensor generation:  0.04410862922668457
mini_batch_src_global generation:  0.07419443130493164
r_  generation:  0.49423909187316895
local_output_nid generation:  0.03506064414978027
local_in_edges_tensor generation:  0.03771829605102539
mini_batch_src_global generation:  0.0567624568939209
r_  generation:  0.49449753761291504
local_output_nid generation:  0.03549838066101074
local_in_edges_tensor generation:  0.03538084030151367
mini_batch_src_global generation:  0.059897422790527344
r_  generation:  0.4988090991973877
local_output_nid generation:  0.03561067581176758
local_in_edges_tensor generation:  0.03861284255981445
mini_batch_src_global generation:  0.056684017181396484
r_  generation:  0.49361252784729004
local_output_nid generation:  0.03806304931640625
local_in_edges_tensor generation:  0.043155670166015625
mini_batch_src_global generation:  0.05944561958312988
r_  generation:  0.5124092102050781
local_output_nid generation:  0.035628318786621094
local_in_edges_tensor generation:  0.03922414779663086
mini_batch_src_global generation:  0.06720280647277832
r_  generation:  0.4880962371826172
local_output_nid generation:  0.03666377067565918
local_in_edges_tensor generation:  0.03963017463684082
mini_batch_src_global generation:  0.0569605827331543
r_  generation:  0.4994368553161621
local_output_nid generation:  0.03542065620422363
local_in_edges_tensor generation:  0.03911113739013672
mini_batch_src_global generation:  0.05729484558105469
r_  generation:  0.4905095100402832
local_output_nid generation:  0.03519129753112793
local_in_edges_tensor generation:  0.03801298141479492
mini_batch_src_global generation:  0.05612993240356445
r_  generation:  0.49309778213500977
local_output_nid generation:  0.035443782806396484
local_in_edges_tensor generation:  0.0313873291015625
mini_batch_src_global generation:  0.056797027587890625
r_  generation:  0.48955583572387695
local_output_nid generation:  0.03711700439453125
local_in_edges_tensor generation:  0.041997432708740234
mini_batch_src_global generation:  0.05652499198913574
r_  generation:  0.4977302551269531
local_output_nid generation:  0.035065650939941406
local_in_edges_tensor generation:  0.030589818954467773
mini_batch_src_global generation:  0.058442115783691406
r_  generation:  0.5702452659606934
local_output_nid generation:  0.036249399185180664
local_in_edges_tensor generation:  0.0345609188079834
mini_batch_src_global generation:  0.06345677375793457
r_  generation:  0.5217554569244385
local_output_nid generation:  0.0373995304107666
local_in_edges_tensor generation:  0.04441332817077637
mini_batch_src_global generation:  0.06271910667419434
r_  generation:  0.485748291015625
local_output_nid generation:  0.035780906677246094
local_in_edges_tensor generation:  0.04183602333068848
mini_batch_src_global generation:  0.055976152420043945
r_  generation:  0.49550390243530273
local_output_nid generation:  0.03504824638366699
local_in_edges_tensor generation:  0.03332662582397461
mini_batch_src_global generation:  0.05731797218322754
r_  generation:  0.500669002532959
local_output_nid generation:  0.0358271598815918
local_in_edges_tensor generation:  0.030724763870239258
mini_batch_src_global generation:  0.056401729583740234
r_  generation:  0.4976804256439209
local_output_nid generation:  0.035810232162475586
local_in_edges_tensor generation:  0.050522804260253906
mini_batch_src_global generation:  0.057459115982055664
r_  generation:  0.49656248092651367
local_output_nid generation:  0.03673410415649414
local_in_edges_tensor generation:  0.03495907783508301
mini_batch_src_global generation:  0.05695796012878418
r_  generation:  0.49894046783447266
local_output_nid generation:  0.037644147872924805
local_in_edges_tensor generation:  0.03502058982849121
mini_batch_src_global generation:  0.05828046798706055
r_  generation:  0.5106675624847412
local_output_nid generation:  0.03805947303771973
local_in_edges_tensor generation:  0.04174327850341797
mini_batch_src_global generation:  0.06449556350708008
r_  generation:  0.49695301055908203
local_output_nid generation:  0.035263776779174805
local_in_edges_tensor generation:  0.03716707229614258
mini_batch_src_global generation:  0.057250261306762695
r_  generation:  0.49064183235168457
local_output_nid generation:  0.035543203353881836
local_in_edges_tensor generation:  0.03494858741760254
mini_batch_src_global generation:  0.05745649337768555
r_  generation:  0.49535679817199707
local_output_nid generation:  0.03549337387084961
local_in_edges_tensor generation:  0.041963815689086914
mini_batch_src_global generation:  0.058011770248413086
r_  generation:  0.48907899856567383
local_output_nid generation:  0.035498619079589844
local_in_edges_tensor generation:  0.030714750289916992
mini_batch_src_global generation:  0.05648016929626465
r_  generation:  0.49013686180114746
local_output_nid generation:  0.03571057319641113
local_in_edges_tensor generation:  0.030800580978393555
mini_batch_src_global generation:  0.057443857192993164
r_  generation:  0.48745107650756836
local_output_nid generation:  0.035451650619506836
local_in_edges_tensor generation:  0.043083906173706055
mini_batch_src_global generation:  0.0565638542175293
r_  generation:  0.49265098571777344
local_output_nid generation:  0.035341501235961914
local_in_edges_tensor generation:  0.037516117095947266
mini_batch_src_global generation:  0.05747580528259277
r_  generation:  0.4897944927215576
local_output_nid generation:  0.036725759506225586
local_in_edges_tensor generation:  0.030809402465820312
mini_batch_src_global generation:  0.05688977241516113
r_  generation:  0.4915647506713867
local_output_nid generation:  0.03596019744873047
local_in_edges_tensor generation:  0.03062272071838379
mini_batch_src_global generation:  0.05744147300720215
r_  generation:  0.48806285858154297
local_output_nid generation:  0.03557634353637695
local_in_edges_tensor generation:  0.03196120262145996
mini_batch_src_global generation:  0.05728435516357422
r_  generation:  0.49298524856567383
local_output_nid generation:  0.03545808792114258
local_in_edges_tensor generation:  0.04359006881713867
mini_batch_src_global generation:  0.05748915672302246
r_  generation:  0.4931941032409668
local_output_nid generation:  0.0357356071472168
local_in_edges_tensor generation:  0.04017496109008789
mini_batch_src_global generation:  0.05702781677246094
r_  generation:  0.5034267902374268
local_output_nid generation:  0.0364682674407959
local_in_edges_tensor generation:  0.03790998458862305
mini_batch_src_global generation:  0.05549120903015137
r_  generation:  0.48745036125183105
local_output_nid generation:  0.0355067253112793
local_in_edges_tensor generation:  0.03095245361328125
mini_batch_src_global generation:  0.05853271484375
r_  generation:  0.4843583106994629
local_output_nid generation:  0.04698991775512695
local_in_edges_tensor generation:  0.03461122512817383
mini_batch_src_global generation:  0.0556795597076416
r_  generation:  0.4820218086242676
local_output_nid generation:  0.03566312789916992
local_in_edges_tensor generation:  0.03933453559875488
mini_batch_src_global generation:  0.057965755462646484
r_  generation:  0.48784565925598145
local_output_nid generation:  0.03545570373535156
local_in_edges_tensor generation:  0.24938201904296875
mini_batch_src_global generation:  0.055748939514160156
r_  generation:  0.48292088508605957
local_output_nid generation:  0.03431200981140137
local_in_edges_tensor generation:  0.037162065505981445
mini_batch_src_global generation:  0.05884742736816406
r_  generation:  0.48786497116088867
local_output_nid generation:  0.03437495231628418
local_in_edges_tensor generation:  0.03896498680114746
mini_batch_src_global generation:  0.05582880973815918
r_  generation:  0.48627424240112305
local_output_nid generation:  0.034197092056274414
local_in_edges_tensor generation:  0.03063225746154785
mini_batch_src_global generation:  0.05518198013305664
r_  generation:  0.4834754467010498
local_output_nid generation:  0.0343327522277832
local_in_edges_tensor generation:  0.034886837005615234
mini_batch_src_global generation:  0.059149742126464844
r_  generation:  0.4881596565246582
local_output_nid generation:  0.034699201583862305
local_in_edges_tensor generation:  0.04578137397766113
mini_batch_src_global generation:  0.054811954498291016
r_  generation:  0.49500393867492676
local_output_nid generation:  0.034358978271484375
local_in_edges_tensor generation:  0.039134979248046875
mini_batch_src_global generation:  0.05564069747924805
r_  generation:  0.4876110553741455
local_output_nid generation:  0.03462576866149902
local_in_edges_tensor generation:  0.03460049629211426
mini_batch_src_global generation:  0.055449485778808594
r_  generation:  0.4902205467224121
local_output_nid generation:  0.035961151123046875
local_in_edges_tensor generation:  0.0431365966796875
mini_batch_src_global generation:  0.05903196334838867
r_  generation:  0.48734498023986816
local_output_nid generation:  0.03515291213989258
local_in_edges_tensor generation:  0.03140664100646973
mini_batch_src_global generation:  0.05564594268798828
r_  generation:  0.4903714656829834
local_output_nid generation:  0.03453564643859863
local_in_edges_tensor generation:  0.03064560890197754
mini_batch_src_global generation:  0.05624508857727051
r_  generation:  0.4839024543762207
local_output_nid generation:  0.035959482192993164
local_in_edges_tensor generation:  0.030861377716064453
mini_batch_src_global generation:  0.0552976131439209
r_  generation:  0.4891049861907959
local_output_nid generation:  0.0348508358001709
local_in_edges_tensor generation:  0.043478965759277344
mini_batch_src_global generation:  0.05692100524902344
r_  generation:  0.48697996139526367
local_output_nid generation:  0.03466963768005371
local_in_edges_tensor generation:  0.03075695037841797
mini_batch_src_global generation:  0.05523037910461426
r_  generation:  0.4867746829986572
local_output_nid generation:  0.034570932388305664
local_in_edges_tensor generation:  0.030970096588134766
mini_batch_src_global generation:  0.055910348892211914
r_  generation:  0.4897944927215576
local_output_nid generation:  0.03480052947998047
local_in_edges_tensor generation:  0.04341602325439453
mini_batch_src_global generation:  0.05492997169494629
r_  generation:  0.4930555820465088
local_output_nid generation:  0.0346522331237793
local_in_edges_tensor generation:  0.03101491928100586
mini_batch_src_global generation:  0.0560758113861084
r_  generation:  0.4868888854980469
local_output_nid generation:  0.034523963928222656
local_in_edges_tensor generation:  0.03972673416137695
mini_batch_src_global generation:  0.05851864814758301
r_  generation:  0.4911985397338867
local_output_nid generation:  0.03535175323486328
local_in_edges_tensor generation:  0.03641390800476074
mini_batch_src_global generation:  0.05637097358703613
r_  generation:  0.49917006492614746
local_output_nid generation:  0.03757500648498535
local_in_edges_tensor generation:  0.034607648849487305
mini_batch_src_global generation:  0.05987262725830078
r_  generation:  0.4871256351470947
local_output_nid generation:  0.03531503677368164
local_in_edges_tensor generation:  0.04334568977355957
mini_batch_src_global generation:  0.05566096305847168
r_  generation:  0.5009686946868896
----------------------check_connections_block total spend ----------------------------- 47.54194402694702
generate_one_block  0.6067643165588379
generate_one_block  0.6108272075653076
generate_one_block  0.598905086517334
generate_one_block  0.6117169857025146
generate_one_block  0.6192657947540283
generate_one_block  0.5990133285522461
generate_one_block  0.6152076721191406
generate_one_block  0.5917987823486328
generate_one_block  0.6113379001617432
generate_one_block  0.6104402542114258
generate_one_block  0.6193912029266357
generate_one_block  0.6003026962280273
generate_one_block  0.6092565059661865
generate_one_block  0.6219019889831543
generate_one_block  0.5949349403381348
generate_one_block  0.595543622970581
generate_one_block  0.6100070476531982
generate_one_block  0.6411843299865723
generate_one_block  0.5948929786682129
generate_one_block  0.6056544780731201
generate_one_block  0.613105297088623
generate_one_block  0.5939340591430664
generate_one_block  0.6148605346679688
generate_one_block  0.6148018836975098
generate_one_block  0.6078412532806396
generate_one_block  0.6007239818572998
generate_one_block  0.6119880676269531
generate_one_block  0.59657883644104
generate_one_block  0.6147069931030273
generate_one_block  0.620934009552002
generate_one_block  0.5958189964294434
generate_one_block  0.597102165222168
generate_one_block  0.6082015037536621
generate_one_block  0.6152276992797852
generate_one_block  0.6103527545928955
generate_one_block  0.596132755279541
generate_one_block  0.6075854301452637
generate_one_block  0.6356139183044434
generate_one_block  0.6091148853302002
generate_one_block  0.5980567932128906
generate_one_block  0.6110336780548096
generate_one_block  0.5976572036743164
generate_one_block  0.6200668811798096
generate_one_block  0.6074657440185547
generate_one_block  0.6131095886230469
generate_one_block  0.6149895191192627
generate_one_block  0.6040427684783936
generate_one_block  0.6021478176116943
generate_one_block  0.6265814304351807
generate_one_block  0.6085810661315918
generate_one_block  0.6128690242767334
generate_one_block  0.6210527420043945
generate_one_block  0.6048257350921631
generate_one_block  0.6067395210266113
generate_one_block  0.6238996982574463
generate_one_block  0.6280903816223145
generate_one_block  0.6021730899810791
generate_one_block  0.6206510066986084
generate_one_block  0.6252083778381348
generate_one_block  0.6017677783966064
generate_one_block  0.6142303943634033
generate_one_block  0.5999155044555664
generate_one_block  0.6012787818908691
generate_one_block  0.6199829578399658
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013098716735839844  GigaBytes
Max Memory Allocated: 0.0013098716735839844  GigaBytes

connection checking time:  89.05375623703003
block generation total time  76.84990882873535
average batch blocks generation time:  1.2007798254489899
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1990966796875 GB
    Memory Allocated: 0.09719991683959961  GigaBytes
Max Memory Allocated: 0.09719991683959961  GigaBytes

torch.Size([156535, 128])
torch.Size([135060, 256])
torch.Size([73973, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.4178466796875 GB
    Memory Allocated: 0.9529080390930176  GigaBytes
Max Memory Allocated: 0.9715518951416016  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 2.8260498046875 GB
    Memory Allocated: 0.09969139099121094  GigaBytes
Max Memory Allocated: 1.046618938446045  GigaBytes

torch.Size([156513, 128])
torch.Size([135711, 256])
torch.Size([75890, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.3514404296875 GB
    Memory Allocated: 0.9675192832946777  GigaBytes
Max Memory Allocated: 1.046618938446045  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09985113143920898  GigaBytes
Max Memory Allocated: 1.06217622756958  GigaBytes

torch.Size([156268, 128])
torch.Size([134704, 256])
torch.Size([76184, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9699540138244629  GigaBytes
Max Memory Allocated: 1.06217622756958  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09991741180419922  GigaBytes
Max Memory Allocated: 1.0631012916564941  GigaBytes

torch.Size([156511, 128])
torch.Size([135410, 256])
torch.Size([76818, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.971428394317627  GigaBytes
Max Memory Allocated: 1.0631012916564941  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09951114654541016  GigaBytes
Max Memory Allocated: 1.0671567916870117  GigaBytes

torch.Size([156383, 128])
torch.Size([135399, 256])
torch.Size([75024, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.962151050567627  GigaBytes
Max Memory Allocated: 1.0671567916870117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09984302520751953  GigaBytes
Max Memory Allocated: 1.0671567916870117  GigaBytes

torch.Size([156459, 128])
torch.Size([135254, 256])
torch.Size([76499, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9682564735412598  GigaBytes
Max Memory Allocated: 1.0671567916870117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09967994689941406  GigaBytes
Max Memory Allocated: 1.0671567916870117  GigaBytes

torch.Size([156709, 128])
torch.Size([135801, 256])
torch.Size([75273, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9652962684631348  GigaBytes
Max Memory Allocated: 1.0671567916870117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.099273681640625  GigaBytes
Max Memory Allocated: 1.0671567916870117  GigaBytes

torch.Size([156095, 128])
torch.Size([134896, 256])
torch.Size([74393, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9565529823303223  GigaBytes
Max Memory Allocated: 1.0671567916870117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09982156753540039  GigaBytes
Max Memory Allocated: 1.0671567916870117  GigaBytes

torch.Size([156312, 128])
torch.Size([135465, 256])
torch.Size([76600, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9706783294677734  GigaBytes
Max Memory Allocated: 1.0671567916870117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.09969902038574219  GigaBytes
Max Memory Allocated: 1.0671567916870117  GigaBytes

torch.Size([156413, 128])
torch.Size([135418, 256])
torch.Size([75835, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.9665164947509766  GigaBytes
Max Memory Allocated: 1.0671567916870117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4862060546875 GB
    Memory Allocated: 0.10026121139526367  GigaBytes
Max Memory Allocated: 1.0671567916870117  GigaBytes

torch.Size([156984, 128])
torch.Size([136969, 256])
torch.Size([78604, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9874014854431152  GigaBytes
Max Memory Allocated: 1.0671567916870117  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.0996866226196289  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156503, 128])
torch.Size([135734, 256])
torch.Size([76150, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9688091278076172  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.1000518798828125  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156605, 128])
torch.Size([136105, 256])
torch.Size([77371, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9783167839050293  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09996557235717773  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156908, 128])
torch.Size([136136, 256])
torch.Size([76377, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9717345237731934  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09942960739135742  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156306, 128])
torch.Size([134755, 256])
torch.Size([74431, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.959108829498291  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09976053237915039  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156678, 128])
torch.Size([135490, 256])
torch.Size([76011, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9671001434326172  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09979677200317383  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156306, 128])
torch.Size([135626, 256])
torch.Size([77024, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9723324775695801  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09911870956420898  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156396, 128])
torch.Size([134541, 256])
torch.Size([72643, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9468207359313965  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09951972961425781  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156239, 128])
torch.Size([134889, 256])
torch.Size([74816, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9634613990783691  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.0994863510131836  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156479, 128])
torch.Size([135274, 256])
torch.Size([74541, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9584298133850098  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09998321533203125  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156551, 128])
torch.Size([135880, 256])
torch.Size([77531, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9763684272766113  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09943723678588867  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([155860, 128])
torch.Size([134317, 256])
torch.Size([75756, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9643936157226562  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.10001850128173828  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156925, 128])
torch.Size([136530, 256])
torch.Size([76951, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9782090187072754  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.10007333755493164  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156960, 128])
torch.Size([136450, 256])
torch.Size([77156, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9793777465820312  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09992647171020508  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156668, 128])
torch.Size([136302, 256])
torch.Size([77088, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9777622222900391  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.0997157096862793  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156372, 128])
torch.Size([135769, 256])
torch.Size([76592, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9705719947814941  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09982109069824219  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156725, 128])
torch.Size([135974, 256])
torch.Size([75786, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9677777290344238  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.0995035171508789  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156187, 128])
torch.Size([135224, 256])
torch.Size([75503, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9652390480041504  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09993171691894531  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156947, 128])
torch.Size([136493, 256])
torch.Size([76500, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9749941825866699  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.10011816024780273  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156962, 128])
torch.Size([136546, 256])
torch.Size([77124, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9799160957336426  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09972667694091797  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156309, 128])
torch.Size([135399, 256])
torch.Size([75808, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9667878150939941  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09963750839233398  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156678, 128])
torch.Size([135307, 256])
torch.Size([74579, 256])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.9604320526123047  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 3.4881591796875 GB
    Memory Allocated: 0.09966754913330078  GigaBytes
Max Memory Allocated: 1.0854454040527344  GigaBytes

torch.Size([156735, 128])
