Using backend: pytorch
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138157, 128])
torch.Size([88061, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17553186416625977  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07665252685546875  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([136229, 128])
torch.Size([84672, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16822528839111328  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0781106948852539  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138772, 128])
torch.Size([87740, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17551040649414062  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0780782699584961  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137954, 128])
torch.Size([87136, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1754622459411621  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07782268524169922  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137851, 128])
torch.Size([86290, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17456626892089844  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07853317260742188  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138588, 128])
torch.Size([89301, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17699193954467773  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.078216552734375  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138158, 128])
torch.Size([87079, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1758279800415039  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07825851440429688  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138654, 128])
torch.Size([88832, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17608880996704102  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07804203033447266  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137479, 128])
torch.Size([87280, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17551612854003906  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07791614532470703  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137815, 128])
torch.Size([85995, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17147159576416016  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07806015014648438  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137631, 128])
torch.Size([86358, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1752018928527832  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07801055908203125  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137436, 128])
torch.Size([86096, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17450952529907227  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07830524444580078  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137537, 128])
torch.Size([87778, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17620515823364258  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07808113098144531  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138219, 128])
torch.Size([87206, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17552900314331055  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07690668106079102  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137061, 128])
torch.Size([85713, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17010068893432617  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07785987854003906  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137467, 128])
torch.Size([85994, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17154836654663086  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0765528678894043  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([136570, 128])
torch.Size([84322, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16762733459472656  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07813358306884766  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137337, 128])
torch.Size([86927, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17555809020996094  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07772445678710938  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137401, 128])
torch.Size([85101, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1698317527770996  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.0782480239868164  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138637, 128])
torch.Size([88029, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.17597246170043945  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07817840576171875  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([138363, 128])
torch.Size([87996, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1759328842163086  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07790660858154297  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137266, 128])
torch.Size([85635, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1712040901184082  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07667350769042969  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([136476, 128])
torch.Size([84335, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.16794538497924805  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07816028594970703  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137955, 128])
torch.Size([87024, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1754164695739746  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07794666290283203  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137922, 128])
torch.Size([86803, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1745128631591797  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07801246643066406  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137549, 128])
torch.Size([86372, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1745758056640625  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07808589935302734  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137529, 128])
torch.Size([86012, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1724872589111328  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.07681465148925781  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

torch.Size([137004, 128])
torch.Size([86066, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.1733393669128418  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.024450551718473434 |0.026070669293403625 |0.015073172748088837 |0.00011018291115760803 |0.004182800650596619 |0.003827333450317383 |
----------------------------------------------------------pseudo_mini_loss sum 5.380500316619873
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15273152
Number of first layer input nodes during this epoch:  8808934
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6776123046875 GB
    Memory Allocated: 0.10179853439331055  GigaBytes
Max Memory Allocated: 0.20711088180541992  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02294445037841797
random selection method range initialization spend 0.0054318904876708984
time for parepare:  0.018270492553710938
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.006178855895996094
mini_batch_src_global generation:  0.0009388923645019531
r_  generation:  0.004770994186401367
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.0005559921264648438
mini_batch_src_global generation:  0.0009200572967529297
r_  generation:  0.005331754684448242
local_output_nid generation:  0.0007357597351074219
local_in_edges_tensor generation:  0.00048828125
mini_batch_src_global generation:  0.0005860328674316406
r_  generation:  0.004372358322143555
local_output_nid generation:  0.0007448196411132812
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0005924701690673828
r_  generation:  0.004732608795166016
local_output_nid generation:  0.0007328987121582031
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0005207061767578125
r_  generation:  0.004427909851074219
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.004105091094970703
local_output_nid generation:  0.0007336139678955078
local_in_edges_tensor generation:  0.00043320655822753906
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.00442957878112793
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004291534423828125
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.00458979606628418
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.00431513786315918
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.0004923343658447266
r_  generation:  0.004797220230102539
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004399538040161133
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004459381103515625
local_output_nid generation:  0.00072479248046875
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004557371139526367
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.002086639404296875
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004441499710083008
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0005450248718261719
r_  generation:  0.004611492156982422
local_output_nid generation:  0.0007045269012451172
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.00445866584777832
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.004498958587646484
local_output_nid generation:  0.0006997585296630859
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004663944244384766
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004591941833496094
local_output_nid generation:  0.0007119178771972656
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.0004975795745849609
r_  generation:  0.004759550094604492
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0005075931549072266
r_  generation:  0.0046994686126708984
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0005092620849609375
r_  generation:  0.005155086517333984
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004863739013671875
r_  generation:  0.00461268424987793
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004856586456298828
r_  generation:  0.004712104797363281
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004485607147216797
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.0004162788391113281
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004750251770019531
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00051116943359375
r_  generation:  0.006392955780029297
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.004521846771240234
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.0045146942138671875
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004444599151611328
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0004863739013671875
r_  generation:  0.004781961441040039
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.00043892860412597656
mini_batch_src_global generation:  0.000499725341796875
r_  generation:  0.0049359798431396484
local_output_nid generation:  0.0007085800170898438
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0005002021789550781
r_  generation:  0.004761219024658203
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.004609823226928711
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004639387130737305
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004849433898925781
r_  generation:  0.004746437072753906
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.004261016845703125
mini_batch_src_global generation:  0.0006392002105712891
r_  generation:  0.004923582077026367
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.0005588531494140625
r_  generation:  0.004763364791870117
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.0005388259887695312
r_  generation:  0.004583597183227539
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004942417144775391
r_  generation:  0.0045087337493896484
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0005056858062744141
r_  generation:  0.004568338394165039
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0005285739898681641
r_  generation:  0.0048334598541259766
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0005562305450439453
r_  generation:  0.005017995834350586
local_output_nid generation:  0.0006759166717529297
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.004546403884887695
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0005285739898681641
r_  generation:  0.004907131195068359
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.004374027252197266
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.000492095947265625
r_  generation:  0.004792451858520508
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004818439483642578
r_  generation:  0.004725456237792969
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.00048232078552246094
r_  generation:  0.0046842098236083984
local_output_nid generation:  0.0006868839263916016
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.00449371337890625
local_output_nid generation:  0.0006966590881347656
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.0046138763427734375
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004734516143798828
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.00442957878112793
local_output_nid generation:  0.0006940364837646484
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.0045316219329833984
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.0004146099090576172
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.0045964717864990234
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004775524139404297
r_  generation:  0.004662990570068359
local_output_nid generation:  0.0007061958312988281
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004878044128417969
r_  generation:  0.004756927490234375
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.000492095947265625
r_  generation:  0.004669904708862305
local_output_nid generation:  0.0006840229034423828
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004802703857421875
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.00048661231994628906
r_  generation:  0.004948139190673828
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004906654357910156
r_  generation:  0.004802227020263672
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.0047512054443359375
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004685401916503906
----------------------check_connections_block total spend ----------------------------- 0.5282185077667236
generate_one_block  0.011908531188964844
generate_one_block  0.008645772933959961
generate_one_block  0.00744318962097168
generate_one_block  0.009795427322387695
generate_one_block  0.008508682250976562
generate_one_block  0.007358551025390625
generate_one_block  0.007377147674560547
generate_one_block  0.007515430450439453
generate_one_block  0.008217573165893555
generate_one_block  0.0073261260986328125
generate_one_block  0.00832676887512207
generate_one_block  0.007439136505126953
generate_one_block  0.007536411285400391
generate_one_block  0.00803828239440918
generate_one_block  0.007437467575073242
generate_one_block  0.008414506912231445
generate_one_block  0.0075795650482177734
generate_one_block  0.008956193923950195
generate_one_block  0.008100748062133789
generate_one_block  0.007516384124755859
generate_one_block  0.008403778076171875
generate_one_block  0.008547067642211914
generate_one_block  0.008739948272705078
generate_one_block  0.007666110992431641
generate_one_block  0.008142471313476562
generate_one_block  0.00760960578918457
generate_one_block  0.007753610610961914
generate_one_block  0.008985519409179688
generate_one_block  0.0075321197509765625
generate_one_block  0.009402275085449219
generate_one_block  0.007350444793701172
generate_one_block  0.008159399032592773
generate_one_block  0.008732080459594727
generate_one_block  0.00832366943359375
generate_one_block  0.007683992385864258
generate_one_block  0.007607460021972656
generate_one_block  0.008331060409545898
generate_one_block  0.008243083953857422
generate_one_block  0.007689237594604492
generate_one_block  0.007635354995727539
generate_one_block  0.0073430538177490234
generate_one_block  0.008673906326293945
generate_one_block  0.010033130645751953
generate_one_block  0.008626461029052734
generate_one_block  0.007876873016357422
generate_one_block  0.008644819259643555
generate_one_block  0.007358551025390625
generate_one_block  0.008143424987792969
generate_one_block  0.00804901123046875
generate_one_block  0.00825953483581543
generate_one_block  0.007360935211181641
generate_one_block  0.0076220035552978516
generate_one_block  0.008825540542602539
generate_one_block  0.007491111755371094
generate_one_block  0.007533073425292969
generate_one_block  0.00890803337097168
generate_one_block  0.007701873779296875
generate_one_block  0.008451461791992188
generate_one_block  0.008147478103637695
generate_one_block  0.00774693489074707
generate_one_block  0.008548259735107422
generate_one_block  0.008817672729492188
generate_one_block  0.007523536682128906
generate_one_block  0.008011102676391602
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.042849063873291016
gen group dst list time:  0.024988889694213867
time for parepare:  0.01962900161743164
local_output_nid generation:  0.0028944015502929688
local_in_edges_tensor generation:  0.011695384979248047
mini_batch_src_global generation:  0.00997161865234375
r_  generation:  0.09297847747802734
local_output_nid generation:  0.0050220489501953125
local_in_edges_tensor generation:  0.009855031967163086
mini_batch_src_global generation:  0.012956380844116211
r_  generation:  0.10558843612670898
local_output_nid generation:  0.004724025726318359
local_in_edges_tensor generation:  0.006496906280517578
mini_batch_src_global generation:  0.0143890380859375
r_  generation:  0.09588861465454102
local_output_nid generation:  0.005230903625488281
local_in_edges_tensor generation:  0.0070264339447021484
mini_batch_src_global generation:  0.014904499053955078
r_  generation:  0.11569643020629883
local_output_nid generation:  0.0047795772552490234
local_in_edges_tensor generation:  0.005797624588012695
mini_batch_src_global generation:  0.011419296264648438
r_  generation:  0.09847164154052734
local_output_nid generation:  0.00470733642578125
local_in_edges_tensor generation:  0.005713224411010742
mini_batch_src_global generation:  0.01111745834350586
r_  generation:  0.09570813179016113
local_output_nid generation:  0.0048122406005859375
local_in_edges_tensor generation:  0.005742311477661133
mini_batch_src_global generation:  0.014432668685913086
r_  generation:  0.09727668762207031
local_output_nid generation:  0.00477910041809082
local_in_edges_tensor generation:  0.0058519840240478516
mini_batch_src_global generation:  0.01291036605834961
r_  generation:  0.0977783203125
local_output_nid generation:  0.004784107208251953
