Using backend: pytorch
local_in_edges_tensor generation:  0.03342604637145996
mini_batch_src_global generation:  0.04475140571594238
r_  generation:  0.34594058990478516
local_output_nid generation:  0.021320819854736328
local_in_edges_tensor generation:  0.027451038360595703
mini_batch_src_global generation:  0.043242454528808594
r_  generation:  0.33388423919677734
local_output_nid generation:  0.022077560424804688
local_in_edges_tensor generation:  0.02571392059326172
mini_batch_src_global generation:  0.04381442070007324
r_  generation:  0.34867167472839355
local_output_nid generation:  0.021324872970581055
local_in_edges_tensor generation:  0.022518634796142578
mini_batch_src_global generation:  0.0433964729309082
r_  generation:  0.3325793743133545
local_output_nid generation:  0.022102832794189453
local_in_edges_tensor generation:  0.025555849075317383
mini_batch_src_global generation:  0.04638171195983887
r_  generation:  0.350724458694458
local_output_nid generation:  0.02114582061767578
local_in_edges_tensor generation:  0.022351741790771484
mini_batch_src_global generation:  0.04323720932006836
r_  generation:  0.33299922943115234
local_output_nid generation:  0.021601438522338867
local_in_edges_tensor generation:  0.027163982391357422
mini_batch_src_global generation:  0.045495033264160156
r_  generation:  0.3395259380340576
local_output_nid generation:  0.021405935287475586
local_in_edges_tensor generation:  0.02791118621826172
mini_batch_src_global generation:  0.04054975509643555
r_  generation:  0.33837008476257324
local_output_nid generation:  0.021376371383666992
local_in_edges_tensor generation:  0.025068998336791992
mini_batch_src_global generation:  0.041277408599853516
r_  generation:  0.3342466354370117
local_output_nid generation:  0.021445274353027344
local_in_edges_tensor generation:  0.024991512298583984
mini_batch_src_global generation:  0.04288673400878906
r_  generation:  0.33596348762512207
local_output_nid generation:  0.02166008949279785
local_in_edges_tensor generation:  0.025112390518188477
mini_batch_src_global generation:  0.041138410568237305
r_  generation:  0.3394014835357666
local_output_nid generation:  0.02125835418701172
local_in_edges_tensor generation:  0.02229619026184082
mini_batch_src_global generation:  0.040288686752319336
r_  generation:  0.3374946117401123
local_output_nid generation:  0.02140498161315918
local_in_edges_tensor generation:  0.02771782875061035
mini_batch_src_global generation:  0.040209054946899414
r_  generation:  0.3343360424041748
local_output_nid generation:  0.02167057991027832
local_in_edges_tensor generation:  0.031737327575683594
mini_batch_src_global generation:  0.040656328201293945
r_  generation:  0.3460381031036377
local_output_nid generation:  0.021774768829345703
local_in_edges_tensor generation:  0.025328874588012695
mini_batch_src_global generation:  0.04353690147399902
r_  generation:  0.34186625480651855
local_output_nid generation:  0.021437883377075195
local_in_edges_tensor generation:  0.022143840789794922
mini_batch_src_global generation:  0.04047107696533203
r_  generation:  0.33691954612731934
local_output_nid generation:  0.021128416061401367
local_in_edges_tensor generation:  0.021685361862182617
mini_batch_src_global generation:  0.0403292179107666
r_  generation:  0.33475160598754883
local_output_nid generation:  0.021846532821655273
local_in_edges_tensor generation:  0.028896570205688477
mini_batch_src_global generation:  0.044246673583984375
r_  generation:  0.3683435916900635
local_output_nid generation:  0.021767854690551758
local_in_edges_tensor generation:  0.02510690689086914
mini_batch_src_global generation:  0.04199385643005371
r_  generation:  0.3406078815460205
local_output_nid generation:  0.02187943458557129
local_in_edges_tensor generation:  0.02504754066467285
mini_batch_src_global generation:  0.04156637191772461
r_  generation:  0.34322357177734375
local_output_nid generation:  0.021666526794433594
local_in_edges_tensor generation:  0.024599075317382812
mini_batch_src_global generation:  0.04189753532409668
r_  generation:  0.33960890769958496
local_output_nid generation:  0.021759986877441406
local_in_edges_tensor generation:  0.024947166442871094
mini_batch_src_global generation:  0.04351091384887695
r_  generation:  0.3433339595794678
local_output_nid generation:  0.021876811981201172
local_in_edges_tensor generation:  0.02508711814880371
mini_batch_src_global generation:  0.04180645942687988
r_  generation:  0.34329938888549805
local_output_nid generation:  0.021724700927734375
local_in_edges_tensor generation:  0.02246856689453125
mini_batch_src_global generation:  0.041290998458862305
r_  generation:  0.34868478775024414
local_output_nid generation:  0.02153491973876953
local_in_edges_tensor generation:  0.0248868465423584
mini_batch_src_global generation:  0.04097247123718262
r_  generation:  0.3398118019104004
local_output_nid generation:  0.021728992462158203
local_in_edges_tensor generation:  0.028768062591552734
mini_batch_src_global generation:  0.04310321807861328
r_  generation:  0.3424227237701416
local_output_nid generation:  0.020799875259399414
local_in_edges_tensor generation:  0.021982192993164062
mini_batch_src_global generation:  0.04075336456298828
r_  generation:  0.33057475090026855
local_output_nid generation:  0.021855831146240234
local_in_edges_tensor generation:  0.022200822830200195
mini_batch_src_global generation:  0.04110884666442871
r_  generation:  0.34215831756591797
local_output_nid generation:  0.02166438102722168
local_in_edges_tensor generation:  0.027122974395751953
mini_batch_src_global generation:  0.041538238525390625
r_  generation:  0.338240385055542
local_output_nid generation:  0.02151203155517578
local_in_edges_tensor generation:  0.021991968154907227
mini_batch_src_global generation:  0.04065847396850586
r_  generation:  0.33804798126220703
local_output_nid generation:  0.022258520126342773
local_in_edges_tensor generation:  0.033965349197387695
mini_batch_src_global generation:  0.042212486267089844
r_  generation:  0.3531055450439453
local_output_nid generation:  0.021718978881835938
local_in_edges_tensor generation:  0.031536102294921875
mini_batch_src_global generation:  0.043387651443481445
r_  generation:  0.34319329261779785
local_output_nid generation:  0.02191781997680664
local_in_edges_tensor generation:  0.02585887908935547
mini_batch_src_global generation:  0.04284834861755371
r_  generation:  0.349384069442749
local_output_nid generation:  0.022789716720581055
local_in_edges_tensor generation:  0.023938655853271484
mini_batch_src_global generation:  0.04933452606201172
r_  generation:  0.3573610782623291
local_output_nid generation:  0.02355647087097168
local_in_edges_tensor generation:  0.026761293411254883
mini_batch_src_global generation:  0.04231715202331543
r_  generation:  0.34346675872802734
local_output_nid generation:  0.0211789608001709
local_in_edges_tensor generation:  0.028804302215576172
mini_batch_src_global generation:  0.04068779945373535
r_  generation:  0.3427698612213135
local_output_nid generation:  0.021197795867919922
local_in_edges_tensor generation:  0.022540569305419922
mini_batch_src_global generation:  0.04134249687194824
r_  generation:  0.3383066654205322
local_output_nid generation:  0.021802902221679688
local_in_edges_tensor generation:  0.03146553039550781
mini_batch_src_global generation:  0.04137992858886719
r_  generation:  0.349398136138916
local_output_nid generation:  0.021535158157348633
local_in_edges_tensor generation:  0.02621173858642578
mini_batch_src_global generation:  0.04576516151428223
r_  generation:  0.34442996978759766
local_output_nid generation:  0.02111363410949707
local_in_edges_tensor generation:  0.027976274490356445
mini_batch_src_global generation:  0.04155540466308594
r_  generation:  0.3387181758880615
local_output_nid generation:  0.022214174270629883
local_in_edges_tensor generation:  0.02419257164001465
mini_batch_src_global generation:  0.04278445243835449
r_  generation:  0.33640217781066895
local_output_nid generation:  0.020951032638549805
local_in_edges_tensor generation:  0.025155067443847656
mini_batch_src_global generation:  0.042241573333740234
r_  generation:  0.3347897529602051
local_output_nid generation:  0.021637678146362305
local_in_edges_tensor generation:  0.03164792060852051
mini_batch_src_global generation:  0.04349017143249512
r_  generation:  0.34264469146728516
local_output_nid generation:  0.0211641788482666
local_in_edges_tensor generation:  0.024201631546020508
mini_batch_src_global generation:  0.03966689109802246
r_  generation:  0.33234500885009766
local_output_nid generation:  0.021845102310180664
local_in_edges_tensor generation:  0.025563955307006836
mini_batch_src_global generation:  0.0413815975189209
r_  generation:  0.3496284484863281
local_output_nid generation:  0.021849393844604492
local_in_edges_tensor generation:  0.03213953971862793
mini_batch_src_global generation:  0.04044675827026367
r_  generation:  0.3461737632751465
local_output_nid generation:  0.02132272720336914
local_in_edges_tensor generation:  0.02271556854248047
mini_batch_src_global generation:  0.04135012626647949
r_  generation:  0.3536367416381836
local_output_nid generation:  0.02089715003967285
local_in_edges_tensor generation:  0.028126239776611328
mini_batch_src_global generation:  0.041236162185668945
r_  generation:  0.3396036624908447
local_output_nid generation:  0.021867752075195312
local_in_edges_tensor generation:  0.033065080642700195
mini_batch_src_global generation:  0.044074058532714844
r_  generation:  0.34622931480407715
local_output_nid generation:  0.021363019943237305
local_in_edges_tensor generation:  0.02392125129699707
mini_batch_src_global generation:  0.04068946838378906
r_  generation:  0.3400993347167969
local_output_nid generation:  0.02141547203063965
local_in_edges_tensor generation:  0.021996021270751953
mini_batch_src_global generation:  0.04031491279602051
r_  generation:  0.3441441059112549
local_output_nid generation:  0.02129054069519043
local_in_edges_tensor generation:  0.025178909301757812
mini_batch_src_global generation:  0.042899370193481445
r_  generation:  0.344768762588501
local_output_nid generation:  0.02114701271057129
local_in_edges_tensor generation:  0.021858930587768555
mini_batch_src_global generation:  0.04031682014465332
r_  generation:  0.3409254550933838
----------------------check_connections_block total spend ----------------------------- 32.44428324699402
generate_one_block  0.4493083953857422
generate_one_block  0.4389369487762451
generate_one_block  0.44738173484802246
generate_one_block  0.4412062168121338
generate_one_block  0.4365220069885254
generate_one_block  0.4408881664276123
generate_one_block  0.5699591636657715
generate_one_block  0.45827293395996094
generate_one_block  0.4240584373474121
generate_one_block  0.4265727996826172
generate_one_block  0.4466266632080078
generate_one_block  0.45653295516967773
generate_one_block  0.42308616638183594
generate_one_block  0.4595527648925781
generate_one_block  0.42761659622192383
generate_one_block  0.4547138214111328
generate_one_block  0.42543983459472656
generate_one_block  0.4414529800415039
generate_one_block  0.44147825241088867
generate_one_block  0.46970152854919434
generate_one_block  0.4481537342071533
generate_one_block  0.45153284072875977
generate_one_block  0.43035435676574707
generate_one_block  0.4481937885284424
generate_one_block  0.4717373847961426
generate_one_block  0.45497775077819824
generate_one_block  0.4420642852783203
generate_one_block  0.4320957660675049
generate_one_block  0.45717310905456543
generate_one_block  0.44911980628967285
generate_one_block  0.5019233226776123
generate_one_block  0.46994519233703613
generate_one_block  0.4668543338775635
generate_one_block  0.47605180740356445
generate_one_block  0.4442110061645508
generate_one_block  0.44190239906311035
generate_one_block  0.45288705825805664
generate_one_block  0.43077802658081055
generate_one_block  0.4456143379211426
generate_one_block  0.4512960910797119
generate_one_block  0.44544506072998047
generate_one_block  0.480421781539917
generate_one_block  0.45317816734313965
generate_one_block  0.4594123363494873
generate_one_block  0.44704508781433105
generate_one_block  0.45095324516296387
generate_one_block  0.46161675453186035
generate_one_block  0.4371342658996582
generate_one_block  0.4675147533416748
generate_one_block  0.4445374011993408
generate_one_block  0.44863367080688477
generate_one_block  0.44800329208374023
generate_one_block  0.43929243087768555
generate_one_block  0.47469472885131836
generate_one_block  0.4330940246582031
generate_one_block  0.45935821533203125
generate_one_block  0.46040868759155273
generate_one_block  0.44133853912353516
generate_one_block  0.44530344009399414
generate_one_block  0.4617292881011963
generate_one_block  0.45144057273864746
generate_one_block  0.4558584690093994
generate_one_block  0.45389413833618164
generate_one_block  0.4542841911315918
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  40.50302600860596
block generation total time  36.2676887512207
average batch blocks generation time:  0.5666826367378235
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1678466796875 GB
    Memory Allocated: 0.07467889785766602  GigaBytes
Max Memory Allocated: 0.07467889785766602  GigaBytes

torch.Size([134667, 128])
torch.Size([78286, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4569091796875 GB
    Memory Allocated: 0.16330480575561523  GigaBytes
Max Memory Allocated: 0.1739945411682129  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07476615905761719  GigaBytes
Max Memory Allocated: 0.1895594596862793  GigaBytes

torch.Size([133125, 128])
torch.Size([76115, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15903997421264648  GigaBytes
Max Memory Allocated: 0.1895594596862793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07495689392089844  GigaBytes
Max Memory Allocated: 0.1895594596862793  GigaBytes

torch.Size([134556, 128])
torch.Size([78252, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16402816772460938  GigaBytes
Max Memory Allocated: 0.1895594596862793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07489776611328125  GigaBytes
Max Memory Allocated: 0.1895594596862793  GigaBytes

torch.Size([133730, 128])
torch.Size([77119, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16006755828857422  GigaBytes
Max Memory Allocated: 0.1895594596862793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07483673095703125  GigaBytes
Max Memory Allocated: 0.1895594596862793  GigaBytes

torch.Size([135155, 128])
torch.Size([77818, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1607837677001953  GigaBytes
Max Memory Allocated: 0.1895594596862793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07481098175048828  GigaBytes
Max Memory Allocated: 0.1895594596862793  GigaBytes

torch.Size([134321, 128])
torch.Size([77553, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16022300720214844  GigaBytes
Max Memory Allocated: 0.1895594596862793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07465457916259766  GigaBytes
Max Memory Allocated: 0.1895594596862793  GigaBytes

torch.Size([135005, 128])
torch.Size([77593, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15972471237182617  GigaBytes
Max Memory Allocated: 0.1895594596862793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07513427734375  GigaBytes
Max Memory Allocated: 0.1895594596862793  GigaBytes

torch.Size([134401, 128])
torch.Size([79316, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16577482223510742  GigaBytes
Max Memory Allocated: 0.1895594596862793  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.073394775390625  GigaBytes
Max Memory Allocated: 0.18991708755493164  GigaBytes

torch.Size([132762, 128])
torch.Size([75529, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15638208389282227  GigaBytes
Max Memory Allocated: 0.18991708755493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0746755599975586  GigaBytes
Max Memory Allocated: 0.18991708755493164  GigaBytes

torch.Size([133734, 128])
torch.Size([76376, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15880680084228516  GigaBytes
Max Memory Allocated: 0.18991708755493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07494926452636719  GigaBytes
Max Memory Allocated: 0.18991708755493164  GigaBytes

torch.Size([133993, 128])
torch.Size([77577, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16126298904418945  GigaBytes
Max Memory Allocated: 0.18991708755493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07505035400390625  GigaBytes
Max Memory Allocated: 0.18991708755493164  GigaBytes

torch.Size([134627, 128])
torch.Size([79115, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16448020935058594  GigaBytes
Max Memory Allocated: 0.18991708755493164  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07351112365722656  GigaBytes
Max Memory Allocated: 0.18996715545654297  GigaBytes

torch.Size([133094, 128])
torch.Size([75379, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15604066848754883  GigaBytes
Max Memory Allocated: 0.18996715545654297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07518577575683594  GigaBytes
Max Memory Allocated: 0.18996715545654297  GigaBytes

torch.Size([134148, 128])
torch.Size([79249, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16578197479248047  GigaBytes
Max Memory Allocated: 0.18996715545654297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07460403442382812  GigaBytes
Max Memory Allocated: 0.18996715545654297  GigaBytes

torch.Size([133772, 128])
torch.Size([76101, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1582794189453125  GigaBytes
Max Memory Allocated: 0.18996715545654297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07529354095458984  GigaBytes
Max Memory Allocated: 0.18996715545654297  GigaBytes

torch.Size([134819, 128])
torch.Size([79794, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16578960418701172  GigaBytes
Max Memory Allocated: 0.18996715545654297  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07459545135498047  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([133348, 128])
torch.Size([75621, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1577153205871582  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07472801208496094  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([134545, 128])
torch.Size([77539, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15991973876953125  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07484817504882812  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([133740, 128])
torch.Size([76677, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1597151756286621  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07464122772216797  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([133669, 128])
torch.Size([76555, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15874099731445312  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07356929779052734  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([132826, 128])
torch.Size([75845, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15719032287597656  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07483673095703125  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([134274, 128])
torch.Size([77470, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16012811660766602  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07347965240478516  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([132790, 128])
torch.Size([75588, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15667152404785156  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07466602325439453  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([134549, 128])
torch.Size([76785, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15918779373168945  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07485389709472656  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([134258, 128])
torch.Size([77206, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15988826751708984  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07485389709472656  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([134951, 128])
torch.Size([77989, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16361427307128906  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07356405258178711  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([132999, 128])
torch.Size([76116, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15755367279052734  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07460880279541016  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([133638, 128])
torch.Size([75965, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15818452835083008  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07507801055908203  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([134487, 128])
torch.Size([78777, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16576671600341797  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07488441467285156  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([134840, 128])
torch.Size([77815, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16084003448486328  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0749521255493164  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([134616, 128])
torch.Size([78322, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.1641559600830078  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07477760314941406  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([133754, 128])
torch.Size([77509, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.15978193283081055  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07497501373291016  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([133890, 128])
torch.Size([78081, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16409015655517578  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.0749673843383789  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([133844, 128])
torch.Size([78113, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16398048400878906  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07486248016357422  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([134363, 128])
torch.Size([77862, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16358232498168945  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07481670379638672  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

torch.Size([134532, 128])
torch.Size([77333, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.16017532348632812  GigaBytes
Max Memory Allocated: 0.1902904510498047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5975341796875 GB
    Memory Allocated: 0.07491111755371094  GigaBytes
