Using backend: pytorch
local_output_nid generation:  0.019843101501464844
local_in_edges_tensor generation:  0.023157358169555664
mini_batch_src_global generation:  0.039661407470703125
r_  generation:  0.3231163024902344
local_output_nid generation:  0.019362926483154297
local_in_edges_tensor generation:  0.021465778350830078
mini_batch_src_global generation:  0.03829669952392578
r_  generation:  0.31244993209838867
local_output_nid generation:  0.019995927810668945
local_in_edges_tensor generation:  0.024993419647216797
mini_batch_src_global generation:  0.04027104377746582
r_  generation:  0.3351261615753174
local_output_nid generation:  0.01938343048095703
local_in_edges_tensor generation:  0.019060611724853516
mini_batch_src_global generation:  0.03885507583618164
r_  generation:  0.31581830978393555
local_output_nid generation:  0.02009129524230957
local_in_edges_tensor generation:  0.023207426071166992
mini_batch_src_global generation:  0.04252195358276367
r_  generation:  0.3295407295227051
local_output_nid generation:  0.019457578659057617
local_in_edges_tensor generation:  0.02140498161315918
mini_batch_src_global generation:  0.03917884826660156
r_  generation:  0.3155088424682617
local_output_nid generation:  0.01969766616821289
local_in_edges_tensor generation:  0.02202892303466797
mini_batch_src_global generation:  0.03901529312133789
r_  generation:  0.3287689685821533
local_output_nid generation:  0.019721508026123047
local_in_edges_tensor generation:  0.0241854190826416
mini_batch_src_global generation:  0.03910517692565918
r_  generation:  0.31954526901245117
local_output_nid generation:  0.019741058349609375
local_in_edges_tensor generation:  0.020740270614624023
mini_batch_src_global generation:  0.03830695152282715
r_  generation:  0.3155364990234375
local_output_nid generation:  0.019461393356323242
local_in_edges_tensor generation:  0.021718740463256836
mini_batch_src_global generation:  0.03794121742248535
r_  generation:  0.3168764114379883
local_output_nid generation:  0.019962549209594727
local_in_edges_tensor generation:  0.02523946762084961
mini_batch_src_global generation:  0.038570404052734375
r_  generation:  0.3206357955932617
local_output_nid generation:  0.01942896842956543
local_in_edges_tensor generation:  0.02549266815185547
mini_batch_src_global generation:  0.04784083366394043
r_  generation:  0.31859922409057617
local_output_nid generation:  0.01959991455078125
local_in_edges_tensor generation:  0.026954174041748047
mini_batch_src_global generation:  0.03830075263977051
r_  generation:  0.3177030086517334
local_output_nid generation:  0.01949930191040039
local_in_edges_tensor generation:  0.02499866485595703
mini_batch_src_global generation:  0.0376439094543457
r_  generation:  0.32009196281433105
local_output_nid generation:  0.01983475685119629
local_in_edges_tensor generation:  0.02495718002319336
mini_batch_src_global generation:  0.038336992263793945
r_  generation:  0.3228433132171631
local_output_nid generation:  0.01957535743713379
local_in_edges_tensor generation:  0.01914691925048828
mini_batch_src_global generation:  0.037984371185302734
r_  generation:  0.3223381042480469
local_output_nid generation:  0.022055864334106445
local_in_edges_tensor generation:  0.01931023597717285
mini_batch_src_global generation:  0.038202762603759766
r_  generation:  0.31776952743530273
local_output_nid generation:  0.0204012393951416
local_in_edges_tensor generation:  0.025196075439453125
mini_batch_src_global generation:  0.0389864444732666
r_  generation:  0.334057092666626
local_output_nid generation:  0.020093679428100586
local_in_edges_tensor generation:  0.02530074119567871
mini_batch_src_global generation:  0.03844809532165527
r_  generation:  0.3204329013824463
local_output_nid generation:  0.02048015594482422
local_in_edges_tensor generation:  0.022064924240112305
mini_batch_src_global generation:  0.04129672050476074
r_  generation:  0.324939489364624
local_output_nid generation:  0.0203702449798584
local_in_edges_tensor generation:  0.022095680236816406
mini_batch_src_global generation:  0.03977060317993164
r_  generation:  0.32208871841430664
local_output_nid generation:  0.02019524574279785
local_in_edges_tensor generation:  0.02463841438293457
mini_batch_src_global generation:  0.039136409759521484
r_  generation:  0.32448244094848633
local_output_nid generation:  0.02035832405090332
local_in_edges_tensor generation:  0.022157907485961914
mini_batch_src_global generation:  0.04212808609008789
r_  generation:  0.32312750816345215
local_output_nid generation:  0.020412683486938477
local_in_edges_tensor generation:  0.0192263126373291
mini_batch_src_global generation:  0.039008140563964844
r_  generation:  0.3235785961151123
local_output_nid generation:  0.020438194274902344
local_in_edges_tensor generation:  0.019549131393432617
mini_batch_src_global generation:  0.04200625419616699
r_  generation:  0.319441556930542
local_output_nid generation:  0.02048015594482422
local_in_edges_tensor generation:  0.02466583251953125
mini_batch_src_global generation:  0.04199862480163574
r_  generation:  0.3276557922363281
local_output_nid generation:  0.019805192947387695
local_in_edges_tensor generation:  0.01904010772705078
mini_batch_src_global generation:  0.03860616683959961
r_  generation:  0.31366586685180664
local_output_nid generation:  0.02126312255859375
local_in_edges_tensor generation:  0.024140596389770508
mini_batch_src_global generation:  0.03993630409240723
r_  generation:  0.32419323921203613
local_output_nid generation:  0.020390033721923828
local_in_edges_tensor generation:  0.02203989028930664
mini_batch_src_global generation:  0.03940153121948242
r_  generation:  0.3216683864593506
local_output_nid generation:  0.02015995979309082
local_in_edges_tensor generation:  0.024483919143676758
mini_batch_src_global generation:  0.037702322006225586
r_  generation:  0.316425085067749
local_output_nid generation:  0.02087116241455078
local_in_edges_tensor generation:  0.0256195068359375
mini_batch_src_global generation:  0.039431095123291016
r_  generation:  0.33443355560302734
local_output_nid generation:  0.020226240158081055
local_in_edges_tensor generation:  0.024373531341552734
mini_batch_src_global generation:  0.038208961486816406
r_  generation:  0.3226609230041504
local_output_nid generation:  0.020839452743530273
local_in_edges_tensor generation:  0.021846532821655273
mini_batch_src_global generation:  0.0394747257232666
r_  generation:  0.331620454788208
local_output_nid generation:  0.020257234573364258
local_in_edges_tensor generation:  0.019247055053710938
mini_batch_src_global generation:  0.03875303268432617
r_  generation:  0.3211324214935303
local_output_nid generation:  0.02014899253845215
local_in_edges_tensor generation:  0.021253347396850586
mini_batch_src_global generation:  0.0386958122253418
r_  generation:  0.3229694366455078
local_output_nid generation:  0.020182371139526367
local_in_edges_tensor generation:  0.027219533920288086
mini_batch_src_global generation:  0.04072403907775879
r_  generation:  0.32480859756469727
local_output_nid generation:  0.020168304443359375
local_in_edges_tensor generation:  0.019304990768432617
mini_batch_src_global generation:  0.038625240325927734
r_  generation:  0.32234811782836914
local_output_nid generation:  0.02052927017211914
local_in_edges_tensor generation:  0.022095918655395508
mini_batch_src_global generation:  0.04178595542907715
r_  generation:  0.329211950302124
local_output_nid generation:  0.0201876163482666
local_in_edges_tensor generation:  0.02791595458984375
mini_batch_src_global generation:  0.03896188735961914
r_  generation:  0.330765962600708
local_output_nid generation:  0.019933223724365234
local_in_edges_tensor generation:  0.018737316131591797
mini_batch_src_global generation:  0.039018869400024414
r_  generation:  0.31949305534362793
local_output_nid generation:  0.020106077194213867
local_in_edges_tensor generation:  0.019197940826416016
mini_batch_src_global generation:  0.038297176361083984
r_  generation:  0.3228037357330322
local_output_nid generation:  0.019598960876464844
local_in_edges_tensor generation:  0.018837690353393555
mini_batch_src_global generation:  0.03795576095581055
r_  generation:  0.31290245056152344
local_output_nid generation:  0.020293474197387695
local_in_edges_tensor generation:  0.021271467208862305
mini_batch_src_global generation:  0.0413508415222168
r_  generation:  0.3258850574493408
local_output_nid generation:  0.02002882957458496
local_in_edges_tensor generation:  0.02190852165222168
mini_batch_src_global generation:  0.03872036933898926
r_  generation:  0.3199188709259033
local_output_nid generation:  0.02055811882019043
local_in_edges_tensor generation:  0.02496647834777832
mini_batch_src_global generation:  0.04142594337463379
r_  generation:  0.32683372497558594
local_output_nid generation:  0.020735979080200195
local_in_edges_tensor generation:  0.02516794204711914
mini_batch_src_global generation:  0.039047956466674805
r_  generation:  0.32739710807800293
local_output_nid generation:  0.02001953125
local_in_edges_tensor generation:  0.019198894500732422
mini_batch_src_global generation:  0.03903818130493164
r_  generation:  0.3269660472869873
local_output_nid generation:  0.01992964744567871
local_in_edges_tensor generation:  0.024610519409179688
mini_batch_src_global generation:  0.0448453426361084
r_  generation:  0.31812357902526855
local_output_nid generation:  0.02028942108154297
local_in_edges_tensor generation:  0.02629852294921875
mini_batch_src_global generation:  0.0390925407409668
r_  generation:  0.3280599117279053
local_output_nid generation:  0.020325183868408203
local_in_edges_tensor generation:  0.022431612014770508
mini_batch_src_global generation:  0.03917694091796875
r_  generation:  0.32517004013061523
local_output_nid generation:  0.020211219787597656
local_in_edges_tensor generation:  0.021618127822875977
mini_batch_src_global generation:  0.03938126564025879
r_  generation:  0.3200533390045166
local_output_nid generation:  0.020340681076049805
local_in_edges_tensor generation:  0.022061586380004883
mini_batch_src_global generation:  0.038629770278930664
r_  generation:  0.32583022117614746
local_output_nid generation:  0.019984722137451172
local_in_edges_tensor generation:  0.021211624145507812
mini_batch_src_global generation:  0.03859353065490723
r_  generation:  0.31896162033081055
----------------------check_connections_block total spend ----------------------------- 30.315927267074585
generate_one_block  0.43277883529663086
generate_one_block  0.41500210762023926
generate_one_block  0.42436671257019043
generate_one_block  0.4185943603515625
generate_one_block  0.41809558868408203
generate_one_block  0.41522955894470215
generate_one_block  0.5449600219726562
generate_one_block  0.43637990951538086
generate_one_block  0.4206416606903076
generate_one_block  0.41715478897094727
generate_one_block  0.45911693572998047
generate_one_block  0.44267940521240234
generate_one_block  0.4309873580932617
generate_one_block  0.4410557746887207
generate_one_block  0.4340827465057373
generate_one_block  0.4468576908111572
generate_one_block  0.41024303436279297
generate_one_block  0.4237253665924072
generate_one_block  0.434495210647583
generate_one_block  0.4138939380645752
generate_one_block  0.41038036346435547
generate_one_block  0.4215836524963379
generate_one_block  0.4054703712463379
generate_one_block  0.42614006996154785
generate_one_block  0.4177839756011963
generate_one_block  0.428422212600708
generate_one_block  0.4278395175933838
generate_one_block  0.4081735610961914
generate_one_block  0.43539929389953613
generate_one_block  0.4257655143737793
generate_one_block  0.42351651191711426
generate_one_block  0.4336831569671631
generate_one_block  0.42517757415771484
generate_one_block  0.44383931159973145
generate_one_block  0.4304203987121582
generate_one_block  0.4203147888183594
generate_one_block  0.43784284591674805
generate_one_block  0.41436767578125
generate_one_block  0.4182443618774414
generate_one_block  0.4291379451751709
generate_one_block  0.41053342819213867
generate_one_block  0.45107483863830566
generate_one_block  0.44275498390197754
generate_one_block  0.4420890808105469
generate_one_block  0.4272286891937256
generate_one_block  0.4250960350036621
generate_one_block  0.4497830867767334
generate_one_block  0.4219992160797119
generate_one_block  0.44560980796813965
generate_one_block  0.4302177429199219
generate_one_block  0.4152872562408447
generate_one_block  0.41268181800842285
generate_one_block  0.4072530269622803
generate_one_block  0.43641185760498047
generate_one_block  0.4161207675933838
generate_one_block  0.45031118392944336
generate_one_block  0.43930768966674805
generate_one_block  0.41982126235961914
generate_one_block  0.4155879020690918
generate_one_block  0.4396171569824219
generate_one_block  0.4332261085510254
generate_one_block  0.42321205139160156
generate_one_block  0.4319334030151367
generate_one_block  0.41994762420654297
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

connection checking time:  37.27748131752014
block generation total time  33.77770400047302
average batch blocks generation time:  0.527776625007391
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1658935546875 GB
    Memory Allocated: 0.07406759262084961  GigaBytes
Max Memory Allocated: 0.07406759262084961  GigaBytes

torch.Size([133478, 128])
torch.Size([75086, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4569091796875 GB
    Memory Allocated: 0.1562213897705078  GigaBytes
Max Memory Allocated: 0.1678605079650879  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07251214981079102  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([131851, 128])
torch.Size([72595, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15181303024291992  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07424640655517578  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([133145, 128])
torch.Size([74420, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15514850616455078  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0728306770324707  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([132359, 128])
torch.Size([73272, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1525125503540039  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07420158386230469  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([133862, 128])
torch.Size([74490, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1552886962890625  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07293939590454102  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([132759, 128])
torch.Size([73473, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15288639068603516  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07401561737060547  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([133634, 128])
torch.Size([73926, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1542210578918457  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07327938079833984  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([132830, 128])
torch.Size([75117, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1551971435546875  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07213115692138672  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([131434, 128])
torch.Size([71976, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1507124900817871  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07277441024780273  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([132489, 128])
torch.Size([72989, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15236234664916992  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07283592224121094  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([132394, 128])
torch.Size([73373, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1529865264892578  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07429695129394531  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([133164, 128])
torch.Size([74788, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15561676025390625  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07238054275512695  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([131955, 128])
torch.Size([72088, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15088319778442383  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07336091995239258  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([132805, 128])
torch.Size([75492, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1555919647216797  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07274913787841797  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([132518, 128])
torch.Size([72828, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15205907821655273  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07452392578125  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

torch.Size([133411, 128])
torch.Size([75818, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15709352493286133  GigaBytes
Max Memory Allocated: 0.18053436279296875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07274532318115234  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([132492, 128])
torch.Size([72699, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15185070037841797  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07413864135742188  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([133434, 128])
torch.Size([74067, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15463924407958984  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07283258438110352  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([132437, 128])
torch.Size([72865, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15234851837158203  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07259130477905273  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([132333, 128])
torch.Size([72687, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1517963409423828  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07250070571899414  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([131821, 128])
torch.Size([72808, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1518840789794922  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07317256927490234  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([133056, 128])
torch.Size([73816, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15341424942016602  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07235240936279297  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([131690, 128])
torch.Size([72267, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15119028091430664  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07412338256835938  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([133562, 128])
torch.Size([73992, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1545424461364746  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07291793823242188  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([132746, 128])
torch.Size([73028, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1523761749267578  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07419681549072266  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([133817, 128])
torch.Size([74423, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1551504135131836  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07225275039672852  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([131499, 128])
torch.Size([72813, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1519784927368164  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07264232635498047  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([132318, 128])
torch.Size([72419, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15165424346923828  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07439613342285156  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([133346, 128])
torch.Size([74996, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15623855590820312  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07420825958251953  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([133352, 128])
torch.Size([74084, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15482759475708008  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07425785064697266  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([133381, 128])
torch.Size([74602, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15549087524414062  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0729832649230957  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([132523, 128])
torch.Size([74548, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15375471115112305  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07287979125976562  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([132302, 128])
torch.Size([74144, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15364742279052734  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.0731348991394043  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([132663, 128])
torch.Size([74734, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15459203720092773  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07320117950439453  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([133024, 128])
torch.Size([74433, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.15411806106567383  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.07419300079345703  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

torch.Size([133392, 128])
torch.Size([73801, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
    Memory Allocated: 0.1546316146850586  GigaBytes
Max Memory Allocated: 0.18181085586547852  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5955810546875 GB
