Using backend: pytorch
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([140540, 128])
torch.Size([88241, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18022584915161133  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0794839859008789  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([138846, 128])
torch.Size([84832, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1729755401611328  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08084440231323242  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([141081, 128])
torch.Size([87550, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18023347854614258  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08072805404663086  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([140418, 128])
torch.Size([87073, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17914390563964844  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08051490783691406  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([140431, 128])
torch.Size([86265, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1786670684814453  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08127498626708984  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

torch.Size([140972, 128])
torch.Size([89428, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18192434310913086  GigaBytes
Max Memory Allocated: 0.2116556167602539  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08083152770996094  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140621, 128])
torch.Size([87232, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18036317825317383  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08097028732299805  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140981, 128])
torch.Size([88855, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18007850646972656  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08067607879638672  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140123, 128])
torch.Size([87270, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17920589447021484  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08062505722045898  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140504, 128])
torch.Size([86286, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17856836318969727  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08071136474609375  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140128, 128])
torch.Size([86332, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1789078712463379  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08064794540405273  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139889, 128])
torch.Size([86152, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17918729782104492  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08089113235473633  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140198, 128])
torch.Size([87877, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1815652847290039  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08073616027832031  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140657, 128])
torch.Size([87239, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17923450469970703  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08062267303466797  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139584, 128])
torch.Size([85619, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17524957656860352  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08055830001831055  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140093, 128])
torch.Size([86179, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1787123680114746  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08037567138671875  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139410, 128])
torch.Size([84361, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1733250617980957  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08076286315917969  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139898, 128])
torch.Size([86933, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1801471710205078  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08043861389160156  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139893, 128])
torch.Size([84997, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1741490364074707  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08113479614257812  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([141262, 128])
torch.Size([88281, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18105220794677734  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08084535598754883  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140761, 128])
torch.Size([88249, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.18045330047607422  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08057308197021484  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139975, 128])
torch.Size([85757, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17555475234985352  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08051633834838867  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139205, 128])
torch.Size([84388, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17381715774536133  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08082008361816406  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140497, 128])
torch.Size([87199, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1801595687866211  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0806269645690918  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140507, 128])
torch.Size([86727, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17863798141479492  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08065462112426758  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140166, 128])
torch.Size([86422, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17925024032592773  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.0807042121887207  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([140011, 128])
torch.Size([85941, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.17598199844360352  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.08056259155273438  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

torch.Size([139456, 128])
torch.Size([85885, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.1754918098449707  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02689426764845848 |0.020130854099988937 |0.015061866492033005 |9.247660636901855e-05 |0.004297278821468353 |0.0020804405212402344 |
----------------------------------------------------------pseudo_mini_loss sum 5.389200687408447
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  15437319
Number of first layer input nodes during this epoch:  8970568
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6561279296875 GB
    Memory Allocated: 0.10869884490966797  GigaBytes
Max Memory Allocated: 0.21196651458740234  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.020666837692260742
random selection method range initialization spend 0.006365299224853516
time for parepare:  0.01921820640563965
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.005876064300537109
mini_batch_src_global generation:  0.0012586116790771484
r_  generation:  0.005532026290893555
local_output_nid generation:  0.0008757114410400391
local_in_edges_tensor generation:  0.0006837844848632812
mini_batch_src_global generation:  0.001219034194946289
r_  generation:  0.005360126495361328
local_output_nid generation:  0.0008058547973632812
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0006012916564941406
r_  generation:  0.004204511642456055
local_output_nid generation:  0.0007853507995605469
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0005905628204345703
r_  generation:  0.0047893524169921875
local_output_nid generation:  0.0007669925689697266
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0005092620849609375
r_  generation:  0.004485368728637695
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004143476486206055
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0004832744598388672
r_  generation:  0.0042629241943359375
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004401683807373047
local_output_nid generation:  0.0007274150848388672
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.004709959030151367
local_output_nid generation:  0.0007295608520507812
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.004252910614013672
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.0004932880401611328
r_  generation:  0.0047607421875
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.0004584789276123047
r_  generation:  0.004543781280517578
local_output_nid generation:  0.0007488727569580078
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004368305206298828
local_output_nid generation:  0.0007584095001220703
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0004940032958984375
r_  generation:  0.004479169845581055
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.004383563995361328
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004621744155883789
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.00450444221496582
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00045108795166015625
r_  generation:  0.004434823989868164
local_output_nid generation:  0.0006964206695556641
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.0046346187591552734
local_output_nid generation:  0.0006968975067138672
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004576444625854492
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.00049591064453125
r_  generation:  0.004818439483642578
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.004717826843261719
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0004987716674804688
r_  generation:  0.005051374435424805
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004685163497924805
local_output_nid generation:  0.0007004737854003906
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.004792928695678711
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.0004031658172607422
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004506826400756836
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.0045812129974365234
local_output_nid generation:  0.0006911754608154297
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004925727844238281
r_  generation:  0.0049898624420166016
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0004012584686279297
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.00444340705871582
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.0045261383056640625
local_output_nid generation:  0.0006997585296630859
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004410982131958008
local_output_nid generation:  0.0006909370422363281
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004742145538330078
r_  generation:  0.004776477813720703
local_output_nid generation:  0.0006940364837646484
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0005056858062744141
r_  generation:  0.00489044189453125
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.00048828125
r_  generation:  0.004888772964477539
local_output_nid generation:  0.0007081031799316406
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004868507385253906
r_  generation:  0.0045816898345947266
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.004658222198486328
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.004717588424682617
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.003987312316894531
mini_batch_src_global generation:  0.0005893707275390625
r_  generation:  0.004934549331665039
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.0005276203155517578
r_  generation:  0.0046994686126708984
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0005075931549072266
r_  generation:  0.004560708999633789
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004393577575683594
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004875659942626953
r_  generation:  0.004693508148193359
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.0005168914794921875
r_  generation:  0.004811763763427734
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0005085468292236328
r_  generation:  0.004877805709838867
local_output_nid generation:  0.0006685256958007812
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.004545688629150391
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0005099773406982422
r_  generation:  0.004907131195068359
local_output_nid generation:  0.0006897449493408203
local_in_edges_tensor generation:  0.00040411949157714844
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.0043332576751708984
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.0004942417144775391
r_  generation:  0.004731893539428711
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.0005016326904296875
r_  generation:  0.00465703010559082
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.00040268898010253906
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.004768848419189453
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.00039958953857421875
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004409313201904297
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0003979206085205078
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004481077194213867
local_output_nid generation:  0.0006792545318603516
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.00472712516784668
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.004500389099121094
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004479408264160156
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.0045812129974365234
local_output_nid generation:  0.0006773471832275391
local_in_edges_tensor generation:  0.0004088878631591797
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004622220993041992
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.0003986358642578125
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004865884780883789
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.00040602684020996094
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004750728607177734
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0004725456237792969
r_  generation:  0.004652500152587891
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004990100860595703
r_  generation:  0.0048847198486328125
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0005054473876953125
r_  generation:  0.004910707473754883
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.0005033016204833984
r_  generation:  0.004514217376708984
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.000408172607421875
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.004603385925292969
----------------------check_connections_block total spend ----------------------------- 0.5219674110412598
generate_one_block  0.011832475662231445
generate_one_block  0.008614540100097656
generate_one_block  0.007307529449462891
generate_one_block  0.00835418701171875
generate_one_block  0.008478164672851562
generate_one_block  0.007275104522705078
generate_one_block  0.007424831390380859
generate_one_block  0.00738072395324707
generate_one_block  0.008063554763793945
generate_one_block  0.0072782039642333984
generate_one_block  0.008528709411621094
generate_one_block  0.007555246353149414
generate_one_block  0.007378578186035156
generate_one_block  0.008058547973632812
generate_one_block  0.00741124153137207
generate_one_block  0.0077512264251708984
generate_one_block  0.007711887359619141
generate_one_block  0.007506370544433594
generate_one_block  0.008198022842407227
generate_one_block  0.007544279098510742
generate_one_block  0.008530855178833008
generate_one_block  0.008217811584472656
generate_one_block  0.009207963943481445
generate_one_block  0.0076596736907958984
generate_one_block  0.008084774017333984
generate_one_block  0.007657527923583984
generate_one_block  0.0076923370361328125
generate_one_block  0.008780241012573242
generate_one_block  0.00743865966796875
generate_one_block  0.007730007171630859
generate_one_block  0.007379770278930664
generate_one_block  0.00821375846862793
generate_one_block  0.008727788925170898
generate_one_block  0.008234024047851562
generate_one_block  0.007783651351928711
generate_one_block  0.007624626159667969
generate_one_block  0.008257865905761719
generate_one_block  0.008573532104492188
generate_one_block  0.007711887359619141
generate_one_block  0.007645368576049805
generate_one_block  0.00742340087890625
generate_one_block  0.008512020111083984
generate_one_block  0.008163690567016602
generate_one_block  0.008468389511108398
generate_one_block  0.007611274719238281
generate_one_block  0.008452415466308594
generate_one_block  0.007245779037475586
generate_one_block  0.008425712585449219
generate_one_block  0.008026599884033203
generate_one_block  0.00839686393737793
generate_one_block  0.007399082183837891
generate_one_block  0.0075380802154541016
generate_one_block  0.008146524429321289
generate_one_block  0.007663726806640625
generate_one_block  0.007452249526977539
generate_one_block  0.00768589973449707
generate_one_block  0.007927894592285156
generate_one_block  0.008441686630249023
generate_one_block  0.008122920989990234
generate_one_block  0.007703065872192383
generate_one_block  0.008543968200683594
generate_one_block  0.008407115936279297
generate_one_block  0.007516622543334961
generate_one_block  0.008003711700439453
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04479670524597168
gen group dst list time:  0.027447938919067383
time for parepare:  0.018840789794921875
local_output_nid generation:  0.0028111934661865234
local_in_edges_tensor generation:  0.012859106063842773
mini_batch_src_global generation:  0.009650230407714844
r_  generation:  0.09455084800720215
local_output_nid generation:  0.0049877166748046875
local_in_edges_tensor generation:  0.008548974990844727
mini_batch_src_global generation:  0.012915372848510742
r_  generation:  0.1067349910736084
local_output_nid generation:  0.004645109176635742
local_in_edges_tensor generation:  0.0055999755859375
mini_batch_src_global generation:  0.010539054870605469
r_  generation:  0.09872007369995117
local_output_nid generation:  0.0051648616790771484
local_in_edges_tensor generation:  0.00633692741394043
mini_batch_src_global generation:  0.012030839920043945
r_  generation:  0.11603569984436035
local_output_nid generation:  0.0047185420989990234
local_in_edges_tensor generation:  0.005727529525756836
mini_batch_src_global generation:  0.011357545852661133
r_  generation:  0.09693574905395508
local_output_nid generation:  0.004639625549316406
local_in_edges_tensor generation:  0.004868268966674805
mini_batch_src_global generation:  0.011112689971923828
r_  generation:  0.09638643264770508
local_output_nid generation:  0.004735469818115234
local_in_edges_tensor generation:  0.0051271915435791016
mini_batch_src_global generation:  0.016073942184448242
r_  generation:  0.09836173057556152
local_output_nid generation:  0.004647731781005859
local_in_edges_tensor generation:  0.005789518356323242
mini_batch_src_global generation:  0.018421411514282227
r_  generation:  0.09845256805419922
local_output_nid generation:  0.004714012145996094
