Using backend: pytorch
local_output_nid generation:  0.00041174888610839844
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.00410914421081543
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004022359848022461
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004146099090576172
----------------------check_connections_block total spend ----------------------------- 0.4311349391937256
generate_one_block  0.011050224304199219
generate_one_block  0.0074460506439208984
generate_one_block  0.006941795349121094
generate_one_block  0.007089853286743164
generate_one_block  0.006805419921875
generate_one_block  0.007261991500854492
generate_one_block  0.008753538131713867
generate_one_block  0.006966114044189453
generate_one_block  0.006850719451904297
generate_one_block  0.007203102111816406
generate_one_block  0.0070040225982666016
generate_one_block  0.007107734680175781
generate_one_block  0.006940126419067383
generate_one_block  0.007198333740234375
generate_one_block  0.007742404937744141
generate_one_block  0.0073375701904296875
generate_one_block  0.007237434387207031
generate_one_block  0.006783962249755859
generate_one_block  0.00705409049987793
generate_one_block  0.007475137710571289
generate_one_block  0.007159709930419922
generate_one_block  0.006803274154663086
generate_one_block  0.006963014602661133
generate_one_block  0.007139682769775391
generate_one_block  0.006958961486816406
generate_one_block  0.007141590118408203
generate_one_block  0.006790876388549805
generate_one_block  0.00668787956237793
generate_one_block  0.007018327713012695
generate_one_block  0.0067081451416015625
generate_one_block  0.006909608840942383
generate_one_block  0.0070688724517822266
generate_one_block  0.006791353225708008
generate_one_block  0.0069696903228759766
generate_one_block  0.008273601531982422
generate_one_block  0.006743192672729492
generate_one_block  0.006995677947998047
generate_one_block  0.006758451461791992
generate_one_block  0.006742715835571289
generate_one_block  0.006902456283569336
generate_one_block  0.006934165954589844
generate_one_block  0.00672459602355957
generate_one_block  0.0070803165435791016
generate_one_block  0.007231473922729492
generate_one_block  0.0067806243896484375
generate_one_block  0.006785869598388672
generate_one_block  0.007180690765380859
generate_one_block  0.007101535797119141
generate_one_block  0.006951332092285156
generate_one_block  0.006697416305541992
generate_one_block  0.006798744201660156
generate_one_block  0.007225513458251953
generate_one_block  0.007130861282348633
generate_one_block  0.006706953048706055
generate_one_block  0.007235050201416016
generate_one_block  0.007183551788330078
generate_one_block  0.0072879791259765625
generate_one_block  0.006698131561279297
generate_one_block  0.00684356689453125
generate_one_block  0.006821155548095703
generate_one_block  0.006904125213623047
generate_one_block  0.007136344909667969
generate_one_block  0.006784200668334961
generate_one_block  0.008774280548095703
The real block id is  4
get_global_graph_edges_ids_block function  spend 0.03991866111755371
gen group dst list time:  0.022879838943481445
time for parepare:  0.02193427085876465
local_output_nid generation:  0.002315044403076172
local_in_edges_tensor generation:  0.012502431869506836
mini_batch_src_global generation:  0.007364749908447266
r_  generation:  0.07101798057556152
local_output_nid generation:  0.0038442611694335938
local_in_edges_tensor generation:  0.005590200424194336
mini_batch_src_global generation:  0.008665323257446289
r_  generation:  0.07628583908081055
local_output_nid generation:  0.0039234161376953125
local_in_edges_tensor generation:  0.003967761993408203
mini_batch_src_global generation:  0.008314371109008789
r_  generation:  0.07973527908325195
local_output_nid generation:  0.0040132999420166016
local_in_edges_tensor generation:  0.004223823547363281
mini_batch_src_global generation:  0.008664608001708984
r_  generation:  0.07991147041320801
local_output_nid generation:  0.003951311111450195
local_in_edges_tensor generation:  0.003973722457885742
mini_batch_src_global generation:  0.008542299270629883
r_  generation:  0.07518410682678223
local_output_nid generation:  0.004001140594482422
local_in_edges_tensor generation:  0.004178524017333984
mini_batch_src_global generation:  0.00844120979309082
r_  generation:  0.07605195045471191
local_output_nid generation:  0.00416111946105957
local_in_edges_tensor generation:  0.004252910614013672
mini_batch_src_global generation:  0.0089874267578125
r_  generation:  0.08350110054016113
local_output_nid generation:  0.004207134246826172
local_in_edges_tensor generation:  0.005396366119384766
mini_batch_src_global generation:  0.009071588516235352
r_  generation:  0.07796430587768555
local_output_nid generation:  0.004276275634765625
local_in_edges_tensor generation:  0.0040130615234375
mini_batch_src_global generation:  0.008740901947021484
r_  generation:  0.07799077033996582
local_output_nid generation:  0.004617214202880859
local_in_edges_tensor generation:  0.005154132843017578
mini_batch_src_global generation:  0.009916543960571289
r_  generation:  0.08172607421875
local_output_nid generation:  0.004484415054321289
local_in_edges_tensor generation:  0.006403446197509766
mini_batch_src_global generation:  0.009563922882080078
r_  generation:  0.08188748359680176
local_output_nid generation:  0.0043182373046875
local_in_edges_tensor generation:  0.004230499267578125
mini_batch_src_global generation:  0.00913238525390625
r_  generation:  0.08043074607849121
local_output_nid generation:  0.004251003265380859
local_in_edges_tensor generation:  0.004250288009643555
mini_batch_src_global generation:  0.008684396743774414
r_  generation:  0.07729053497314453
local_output_nid generation:  0.004447221755981445
local_in_edges_tensor generation:  0.004348039627075195
mini_batch_src_global generation:  0.009654045104980469
r_  generation:  0.08014941215515137
local_output_nid generation:  0.004454374313354492
local_in_edges_tensor generation:  0.0050466060638427734
mini_batch_src_global generation:  0.009203195571899414
r_  generation:  0.08088397979736328
local_output_nid generation:  0.004609584808349609
local_in_edges_tensor generation:  0.005772590637207031
mini_batch_src_global generation:  0.010154008865356445
r_  generation:  0.08252573013305664
local_output_nid generation:  0.004639625549316406
local_in_edges_tensor generation:  0.00574803352355957
mini_batch_src_global generation:  0.009099960327148438
r_  generation:  0.08225536346435547
local_output_nid generation:  0.004471778869628906
local_in_edges_tensor generation:  0.004970073699951172
mini_batch_src_global generation:  0.008928537368774414
r_  generation:  0.07589340209960938
local_output_nid generation:  0.004633903503417969
local_in_edges_tensor generation:  0.004371166229248047
mini_batch_src_global generation:  0.008838415145874023
r_  generation:  0.07800793647766113
local_output_nid generation:  0.004812479019165039
local_in_edges_tensor generation:  0.004644632339477539
mini_batch_src_global generation:  0.010233402252197266
r_  generation:  0.0847172737121582
local_output_nid generation:  0.004703521728515625
local_in_edges_tensor generation:  0.005923748016357422
mini_batch_src_global generation:  0.009627342224121094
r_  generation:  0.08365488052368164
local_output_nid generation:  0.00455021858215332
local_in_edges_tensor generation:  0.00460362434387207
mini_batch_src_global generation:  0.009150028228759766
r_  generation:  0.08223915100097656
local_output_nid generation:  0.004616737365722656
local_in_edges_tensor generation:  0.0044820308685302734
mini_batch_src_global generation:  0.008750438690185547
r_  generation:  0.07936215400695801
local_output_nid generation:  0.00478816032409668
local_in_edges_tensor generation:  0.0051615238189697266
mini_batch_src_global generation:  0.010004043579101562
r_  generation:  0.08555865287780762
local_output_nid generation:  0.005892276763916016
local_in_edges_tensor generation:  0.006365060806274414
mini_batch_src_global generation:  0.010651350021362305
r_  generation:  0.0832676887512207
local_output_nid generation:  0.004778861999511719
local_in_edges_tensor generation:  0.004701852798461914
mini_batch_src_global generation:  0.00986337661743164
r_  generation:  0.08283615112304688
local_output_nid generation:  0.004847288131713867
local_in_edges_tensor generation:  0.004996299743652344
mini_batch_src_global generation:  0.008825540542602539
r_  generation:  0.07729911804199219
local_output_nid generation:  0.0046007633209228516
local_in_edges_tensor generation:  0.0042266845703125
mini_batch_src_global generation:  0.008337259292602539
r_  generation:  0.07591605186462402
local_output_nid generation:  0.0048847198486328125
local_in_edges_tensor generation:  0.005192279815673828
mini_batch_src_global generation:  0.009055852890014648
r_  generation:  0.08181524276733398
local_output_nid generation:  0.004674196243286133
local_in_edges_tensor generation:  0.004362344741821289
mini_batch_src_global generation:  0.008898496627807617
r_  generation:  0.08126592636108398
local_output_nid generation:  0.0048220157623291016
local_in_edges_tensor generation:  0.0045130252838134766
mini_batch_src_global generation:  0.02538275718688965
r_  generation:  0.0827322006225586
local_output_nid generation:  0.0049021244049072266
local_in_edges_tensor generation:  0.005837917327880859
mini_batch_src_global generation:  0.020642757415771484
r_  generation:  0.10906243324279785
local_output_nid generation:  0.004992008209228516
local_in_edges_tensor generation:  0.0046787261962890625
mini_batch_src_global generation:  0.011710166931152344
r_  generation:  0.08109784126281738
local_output_nid generation:  0.004976749420166016
local_in_edges_tensor generation:  0.0046231746673583984
mini_batch_src_global generation:  0.010997772216796875
r_  generation:  0.08422160148620605
local_output_nid generation:  0.004971504211425781
local_in_edges_tensor generation:  0.005747079849243164
mini_batch_src_global generation:  0.011303901672363281
r_  generation:  0.0833897590637207
local_output_nid generation:  0.0048122406005859375
local_in_edges_tensor generation:  0.00446629524230957
mini_batch_src_global generation:  0.018726587295532227
r_  generation:  0.08370232582092285
local_output_nid generation:  0.00488591194152832
local_in_edges_tensor generation:  0.005234718322753906
mini_batch_src_global generation:  0.01763129234313965
r_  generation:  0.08617019653320312
local_output_nid generation:  0.004694938659667969
local_in_edges_tensor generation:  0.004508018493652344
mini_batch_src_global generation:  0.01673293113708496
r_  generation:  0.08508491516113281
local_output_nid generation:  0.0066449642181396484
local_in_edges_tensor generation:  0.005692720413208008
mini_batch_src_global generation:  0.010722160339355469
r_  generation:  0.0835421085357666
local_output_nid generation:  0.0075910091400146484
local_in_edges_tensor generation:  0.006621360778808594
mini_batch_src_global generation:  0.022793054580688477
r_  generation:  0.08104801177978516
local_output_nid generation:  0.005190610885620117
local_in_edges_tensor generation:  0.005984783172607422
mini_batch_src_global generation:  0.008904695510864258
r_  generation:  0.07993149757385254
local_output_nid generation:  0.004972219467163086
local_in_edges_tensor generation:  0.004463672637939453
mini_batch_src_global generation:  0.008844614028930664
r_  generation:  0.0764305591583252
local_output_nid generation:  0.005167484283447266
local_in_edges_tensor generation:  0.005231380462646484
mini_batch_src_global generation:  0.009879589080810547
r_  generation:  0.08237648010253906
local_output_nid generation:  0.005189657211303711
local_in_edges_tensor generation:  0.0067865848541259766
mini_batch_src_global generation:  0.010784149169921875
r_  generation:  0.08633828163146973
local_output_nid generation:  0.004731893539428711
local_in_edges_tensor generation:  0.004404306411743164
mini_batch_src_global generation:  0.008937358856201172
r_  generation:  0.07810616493225098
local_output_nid generation:  0.004808187484741211
local_in_edges_tensor generation:  0.004510164260864258
mini_batch_src_global generation:  0.010841608047485352
r_  generation:  0.07960057258605957
local_output_nid generation:  0.004997730255126953
local_in_edges_tensor generation:  0.004760026931762695
mini_batch_src_global generation:  0.01134800910949707
r_  generation:  0.08498692512512207
local_output_nid generation:  0.004990339279174805
local_in_edges_tensor generation:  0.006043195724487305
mini_batch_src_global generation:  0.011651992797851562
r_  generation:  0.08578872680664062
local_output_nid generation:  0.004897117614746094
local_in_edges_tensor generation:  0.004637479782104492
mini_batch_src_global generation:  0.011083126068115234
r_  generation:  0.0799875259399414
local_output_nid generation:  0.004710674285888672
local_in_edges_tensor generation:  0.004372596740722656
mini_batch_src_global generation:  0.008723258972167969
r_  generation:  0.09385800361633301
local_output_nid generation:  0.006536006927490234
local_in_edges_tensor generation:  0.007441520690917969
mini_batch_src_global generation:  0.017119407653808594
r_  generation:  0.08067989349365234
local_output_nid generation:  0.00482940673828125
local_in_edges_tensor generation:  0.005225419998168945
mini_batch_src_global generation:  0.016539812088012695
r_  generation:  0.09046196937561035
local_output_nid generation:  0.0068552494049072266
local_in_edges_tensor generation:  0.007144451141357422
mini_batch_src_global generation:  0.01142430305480957
r_  generation:  0.08757376670837402
local_output_nid generation:  0.006597042083740234
local_in_edges_tensor generation:  0.005650520324707031
mini_batch_src_global generation:  0.011178255081176758
r_  generation:  0.08078145980834961
local_output_nid generation:  0.006857156753540039
local_in_edges_tensor generation:  0.007986068725585938
mini_batch_src_global generation:  0.011271238327026367
r_  generation:  0.10804438591003418
local_output_nid generation:  0.006368875503540039
local_in_edges_tensor generation:  0.007257699966430664
mini_batch_src_global generation:  0.01158905029296875
r_  generation:  0.08799171447753906
local_output_nid generation:  0.006696939468383789
local_in_edges_tensor generation:  0.0067903995513916016
mini_batch_src_global generation:  0.009572744369506836
r_  generation:  0.08460211753845215
local_output_nid generation:  0.005160331726074219
local_in_edges_tensor generation:  0.004581928253173828
mini_batch_src_global generation:  0.008945226669311523
r_  generation:  0.07849907875061035
local_output_nid generation:  0.00513148307800293
local_in_edges_tensor generation:  0.00469207763671875
mini_batch_src_global generation:  0.00887918472290039
r_  generation:  0.09429574012756348
local_output_nid generation:  0.006808757781982422
local_in_edges_tensor generation:  0.005842685699462891
mini_batch_src_global generation:  0.017917633056640625
r_  generation:  0.11731171607971191
local_output_nid generation:  0.005002737045288086
local_in_edges_tensor generation:  0.004669189453125
mini_batch_src_global generation:  0.010324239730834961
r_  generation:  0.08092117309570312
local_output_nid generation:  0.005011796951293945
local_in_edges_tensor generation:  0.0063593387603759766
mini_batch_src_global generation:  0.008970975875854492
r_  generation:  0.08069634437561035
local_output_nid generation:  0.004914283752441406
local_in_edges_tensor generation:  0.0051305294036865234
mini_batch_src_global generation:  0.009706497192382812
r_  generation:  0.0825204849243164
local_output_nid generation:  0.005133628845214844
local_in_edges_tensor generation:  0.006543159484863281
mini_batch_src_global generation:  0.009473800659179688
r_  generation:  0.08518338203430176
----------------------check_connections_block total spend ----------------------------- 8.037336587905884
generate_one_block  0.13983750343322754
generate_one_block  0.10330867767333984
generate_one_block  0.10529971122741699
generate_one_block  0.11050081253051758
generate_one_block  0.10129356384277344
generate_one_block  0.1048429012298584
generate_one_block  0.11103296279907227
generate_one_block  0.12179327011108398
generate_one_block  0.11615610122680664
generate_one_block  0.111480712890625
generate_one_block  0.10894060134887695
generate_one_block  0.10694313049316406
generate_one_block  0.10436081886291504
generate_one_block  0.10696673393249512
generate_one_block  0.10838174819946289
generate_one_block  0.10978031158447266
generate_one_block  0.10965585708618164
generate_one_block  0.1223897933959961
generate_one_block  0.10561084747314453
generate_one_block  0.11300492286682129
generate_one_block  0.11305379867553711
generate_one_block  0.1041707992553711
generate_one_block  0.10477304458618164
generate_one_block  0.11293411254882812
generate_one_block  0.10883212089538574
generate_one_block  0.10792064666748047
generate_one_block  0.10493755340576172
generate_one_block  0.10132431983947754
generate_one_block  0.1102285385131836
generate_one_block  0.10275101661682129
generate_one_block  0.10809087753295898
generate_one_block  0.10932374000549316
generate_one_block  0.10235333442687988
generate_one_block  0.10420083999633789
generate_one_block  0.10538649559020996
generate_one_block  0.10282707214355469
generate_one_block  0.1048269271850586
generate_one_block  0.1023249626159668
generate_one_block  0.09908366203308105
generate_one_block  0.1027369499206543
generate_one_block  0.10498452186584473
generate_one_block  0.09971284866333008
generate_one_block  0.10916590690612793
generate_one_block  0.1164560317993164
generate_one_block  0.09906744956970215
generate_one_block  0.10379791259765625
generate_one_block  0.12232613563537598
generate_one_block  0.10933613777160645
generate_one_block  0.10355949401855469
generate_one_block  0.10289335250854492
generate_one_block  0.10116410255432129
generate_one_block  0.1062784194946289
generate_one_block  0.10406088829040527
generate_one_block  0.10031294822692871
generate_one_block  0.10544109344482422
generate_one_block  0.11050677299499512
generate_one_block  0.10943484306335449
generate_one_block  0.11048722267150879
generate_one_block  0.10450983047485352
generate_one_block  0.10182356834411621
generate_one_block  0.10787534713745117
generate_one_block  0.11189508438110352
generate_one_block  0.1054697036743164
generate_one_block  0.11078071594238281
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.04323315620422363
gen group dst list time:  0.1585254669189453
time for parepare:  0.020233154296875
local_output_nid generation:  0.01623821258544922
local_in_edges_tensor generation:  0.04417061805725098
mini_batch_src_global generation:  0.03668522834777832
r_  generation:  0.36452317237854004
local_output_nid generation:  0.022258758544921875
local_in_edges_tensor generation:  0.035155296325683594
mini_batch_src_global generation:  0.048888206481933594
r_  generation:  0.3708646297454834
local_output_nid generation:  0.021698713302612305
local_in_edges_tensor generation:  0.03354191780090332
mini_batch_src_global generation:  0.04375457763671875
r_  generation:  0.3884315490722656
local_output_nid generation:  0.024286270141601562
local_in_edges_tensor generation:  0.024532794952392578
mini_batch_src_global generation:  0.04648113250732422
r_  generation:  0.37036848068237305
local_output_nid generation:  0.022116422653198242
local_in_edges_tensor generation:  0.02130413055419922
mini_batch_src_global generation:  0.04419660568237305
r_  generation:  0.374406099319458
local_output_nid generation:  0.021990537643432617
local_in_edges_tensor generation:  0.02439737319946289
mini_batch_src_global generation:  0.049181222915649414
r_  generation:  0.3705761432647705
local_output_nid generation:  0.022483110427856445
local_in_edges_tensor generation:  0.024993419647216797
mini_batch_src_global generation:  0.04589653015136719
r_  generation:  0.38999271392822266
local_output_nid generation:  0.022354602813720703
local_in_edges_tensor generation:  0.025213241577148438
mini_batch_src_global generation:  0.047028541564941406
r_  generation:  0.3739771842956543
local_output_nid generation:  0.0223388671875
local_in_edges_tensor generation:  0.024597883224487305
mini_batch_src_global generation:  0.046337127685546875
r_  generation:  0.38031983375549316
local_output_nid generation:  0.02250957489013672
local_in_edges_tensor generation:  0.03159356117248535
mini_batch_src_global generation:  0.04727005958557129
r_  generation:  0.379788875579834
local_output_nid generation:  0.022777318954467773
local_in_edges_tensor generation:  0.028315067291259766
mini_batch_src_global generation:  0.04600358009338379
r_  generation:  0.38713741302490234
local_output_nid generation:  0.022508859634399414
local_in_edges_tensor generation:  0.021963119506835938
mini_batch_src_global generation:  0.04718518257141113
r_  generation:  0.37848567962646484
local_output_nid generation:  0.022298812866210938
local_in_edges_tensor generation:  0.021340370178222656
mini_batch_src_global generation:  0.04519510269165039
r_  generation:  0.3818480968475342
local_output_nid generation:  0.022171497344970703
local_in_edges_tensor generation:  0.02483510971069336
mini_batch_src_global generation:  0.04677581787109375
r_  generation:  0.37241220474243164
local_output_nid generation:  0.022625446319580078
local_in_edges_tensor generation:  0.02799844741821289
mini_batch_src_global generation:  0.045217037200927734
r_  generation:  0.3870561122894287
local_output_nid generation:  0.022737979888916016
local_in_edges_tensor generation:  0.029015064239501953
mini_batch_src_global generation:  0.04709124565124512
r_  generation:  0.3997194766998291
local_output_nid generation:  0.022876262664794922
local_in_edges_tensor generation:  0.03311419486999512
mini_batch_src_global generation:  0.05190634727478027
r_  generation:  0.3945803642272949
local_output_nid generation:  0.022017955780029297
local_in_edges_tensor generation:  0.03225970268249512
mini_batch_src_global generation:  0.04768824577331543
r_  generation:  0.3749840259552002
local_output_nid generation:  0.025236129760742188
local_in_edges_tensor generation:  0.025184154510498047
mini_batch_src_global generation:  0.04495382308959961
r_  generation:  0.38927435874938965
local_output_nid generation:  0.023313283920288086
local_in_edges_tensor generation:  0.029366731643676758
mini_batch_src_global generation:  0.04772496223449707
r_  generation:  0.39298176765441895
local_output_nid generation:  0.021821260452270508
local_in_edges_tensor generation:  0.028714418411254883
mini_batch_src_global generation:  0.04832196235656738
r_  generation:  0.39282679557800293
local_output_nid generation:  0.021376371383666992
local_in_edges_tensor generation:  0.02226853370666504
mini_batch_src_global generation:  0.0473484992980957
r_  generation:  0.37901830673217773
local_output_nid generation:  0.02102375030517578
local_in_edges_tensor generation:  0.024761199951171875
mini_batch_src_global generation:  0.045033931732177734
r_  generation:  0.37915468215942383
local_output_nid generation:  0.021495580673217773
local_in_edges_tensor generation:  0.026550769805908203
mini_batch_src_global generation:  0.0491490364074707
r_  generation:  0.3890340328216553
local_output_nid generation:  0.022758007049560547
local_in_edges_tensor generation:  0.028905153274536133
mini_batch_src_global generation:  0.04534506797790527
r_  generation:  0.39244627952575684
local_output_nid generation:  0.021402835845947266
local_in_edges_tensor generation:  0.025398969650268555
mini_batch_src_global generation:  0.04717659950256348
r_  generation:  0.3803079128265381
local_output_nid generation:  0.021091222763061523
local_in_edges_tensor generation:  0.0249025821685791
mini_batch_src_global generation:  0.044890642166137695
r_  generation:  0.3859248161315918
local_output_nid generation:  0.0210573673248291
local_in_edges_tensor generation:  0.024375438690185547
mini_batch_src_global generation:  0.04658842086791992
r_  generation:  0.3711845874786377
local_output_nid generation:  0.021347761154174805
local_in_edges_tensor generation:  0.025362253189086914
mini_batch_src_global generation:  0.054097890853881836
r_  generation:  0.3936431407928467
local_output_nid generation:  0.021071672439575195
local_in_edges_tensor generation:  0.02820754051208496
mini_batch_src_global generation:  0.04731607437133789
r_  generation:  0.371976375579834
local_output_nid generation:  0.021262407302856445
local_in_edges_tensor generation:  0.025183439254760742
mini_batch_src_global generation:  0.04552197456359863
r_  generation:  0.38532161712646484
local_output_nid generation:  0.02155470848083496
local_in_edges_tensor generation:  0.029022216796875
mini_batch_src_global generation:  0.04751276969909668
r_  generation:  0.38318943977355957
local_output_nid generation:  0.02107524871826172
local_in_edges_tensor generation:  0.024665355682373047
mini_batch_src_global generation:  0.04510188102722168
r_  generation:  0.38653111457824707
local_output_nid generation:  0.02140974998474121
local_in_edges_tensor generation:  0.02499532699584961
mini_batch_src_global generation:  0.057610273361206055
r_  generation:  0.3784830570220947
local_output_nid generation:  0.021436452865600586
local_in_edges_tensor generation:  0.02874445915222168
mini_batch_src_global generation:  0.04533505439758301
r_  generation:  0.3971288204193115
local_output_nid generation:  0.021424531936645508
local_in_edges_tensor generation:  0.02713775634765625
mini_batch_src_global generation:  0.0472407341003418
r_  generation:  0.38572168350219727
local_output_nid generation:  0.021718740463256836
local_in_edges_tensor generation:  0.03060317039489746
mini_batch_src_global generation:  0.04770803451538086
r_  generation:  0.38818931579589844
local_output_nid generation:  0.02109980583190918
local_in_edges_tensor generation:  0.026697158813476562
mini_batch_src_global generation:  0.04673504829406738
r_  generation:  0.3893404006958008
local_output_nid generation:  0.02109980583190918
local_in_edges_tensor generation:  0.025032997131347656
mini_batch_src_global generation:  0.04441022872924805
r_  generation:  0.38227224349975586
local_output_nid generation:  0.021291494369506836
local_in_edges_tensor generation:  0.034032344818115234
mini_batch_src_global generation:  0.04683399200439453
r_  generation:  0.37639427185058594
local_output_nid generation:  0.021242618560791016
local_in_edges_tensor generation:  0.02725982666015625
mini_batch_src_global generation:  0.04505014419555664
r_  generation:  0.3838944435119629
local_output_nid generation:  0.02145695686340332
local_in_edges_tensor generation:  0.024191617965698242
mini_batch_src_global generation:  0.04631304740905762
r_  generation:  0.3751497268676758
local_output_nid generation:  0.021656274795532227
local_in_edges_tensor generation:  0.024704456329345703
mini_batch_src_global generation:  0.04875349998474121
r_  generation:  0.392240047454834
local_output_nid generation:  0.021726131439208984
local_in_edges_tensor generation:  0.0275266170501709
mini_batch_src_global generation:  0.053345680236816406
r_  generation:  0.3844325542449951
local_output_nid generation:  0.021951913833618164
local_in_edges_tensor generation:  0.020982980728149414
mini_batch_src_global generation:  0.04465436935424805
r_  generation:  0.3846778869628906
local_output_nid generation:  0.021276473999023438
local_in_edges_tensor generation:  0.02416825294494629
mini_batch_src_global generation:  0.04637575149536133
r_  generation:  0.37433338165283203
local_output_nid generation:  0.021480321884155273
local_in_edges_tensor generation:  0.026684999465942383
mini_batch_src_global generation:  0.045032501220703125
r_  generation:  0.3886733055114746
local_output_nid generation:  0.021638870239257812
local_in_edges_tensor generation:  0.028450965881347656
mini_batch_src_global generation:  0.047815561294555664
r_  generation:  0.3866870403289795
local_output_nid generation:  0.02129387855529785
local_in_edges_tensor generation:  0.0241854190826416
mini_batch_src_global generation:  0.04558706283569336
r_  generation:  0.390164852142334
local_output_nid generation:  0.02106332778930664
local_in_edges_tensor generation:  0.023813724517822266
mini_batch_src_global generation:  0.04684305191040039
r_  generation:  0.371840238571167
local_output_nid generation:  0.021404504776000977
local_in_edges_tensor generation:  0.027517080307006836
mini_batch_src_global generation:  0.04482412338256836
r_  generation:  0.3871495723724365
local_output_nid generation:  0.021469593048095703
local_in_edges_tensor generation:  0.024349212646484375
mini_batch_src_global generation:  0.04702901840209961
r_  generation:  0.38673853874206543
local_output_nid generation:  0.022572755813598633
local_in_edges_tensor generation:  0.02433609962463379
mini_batch_src_global generation:  0.045859575271606445
r_  generation:  0.3907630443572998
local_output_nid generation:  0.020874738693237305
local_in_edges_tensor generation:  0.023792743682861328
mini_batch_src_global generation:  0.04610610008239746
r_  generation:  0.3692936897277832
local_output_nid generation:  0.022611141204833984
local_in_edges_tensor generation:  0.027922391891479492
mini_batch_src_global generation:  0.04513716697692871
r_  generation:  0.39131617546081543
local_output_nid generation:  0.021745920181274414
local_in_edges_tensor generation:  0.028525829315185547
mini_batch_src_global generation:  0.04761028289794922
r_  generation:  0.3853917121887207
local_output_nid generation:  0.021730899810791016
local_in_edges_tensor generation:  0.02463245391845703
mini_batch_src_global generation:  0.04628610610961914
r_  generation:  0.39322829246520996
local_output_nid generation:  0.021469831466674805
local_in_edges_tensor generation:  0.023887157440185547
mini_batch_src_global generation:  0.04981422424316406
r_  generation:  0.39125847816467285
local_output_nid generation:  0.021126270294189453
local_in_edges_tensor generation:  0.024441957473754883
mini_batch_src_global generation:  0.04538750648498535
r_  generation:  0.38956189155578613
local_output_nid generation:  0.02092742919921875
local_in_edges_tensor generation:  0.02394580841064453
mini_batch_src_global generation:  0.046820878982543945
r_  generation:  0.38439011573791504
local_output_nid generation:  0.021384477615356445
local_in_edges_tensor generation:  0.02433466911315918
mini_batch_src_global generation:  0.04589343070983887
r_  generation:  0.3865959644317627
local_output_nid generation:  0.021155595779418945
local_in_edges_tensor generation:  0.02750420570373535
mini_batch_src_global generation:  0.04642057418823242
r_  generation:  0.3765435218811035
local_output_nid generation:  0.02144336700439453
local_in_edges_tensor generation:  0.024645566940307617
mini_batch_src_global generation:  0.045807600021362305
r_  generation:  0.39479732513427734
local_output_nid generation:  0.021232128143310547
local_in_edges_tensor generation:  0.027954578399658203
mini_batch_src_global generation:  0.047167301177978516
r_  generation:  0.37984728813171387
----------------------check_connections_block total spend ----------------------------- 35.97617793083191
generate_one_block  0.4883427619934082
generate_one_block  0.5028290748596191
generate_one_block  0.5073111057281494
generate_one_block  0.5027782917022705
generate_one_block  0.4975569248199463
generate_one_block  0.4939267635345459
generate_one_block  0.5143101215362549
generate_one_block  0.5069334506988525
generate_one_block  0.4986424446105957
generate_one_block  0.5161833763122559
generate_one_block  0.5101191997528076
generate_one_block  0.6466274261474609
generate_one_block  0.5296299457550049
generate_one_block  0.5093333721160889
generate_one_block  0.5213968753814697
generate_one_block  0.5198276042938232
generate_one_block  0.5136542320251465
generate_one_block  0.4929356575012207
generate_one_block  0.5168662071228027
generate_one_block  0.5240983963012695
generate_one_block  0.5178883075714111
generate_one_block  0.5030391216278076
generate_one_block  0.51481032371521
generate_one_block  0.5110230445861816
generate_one_block  0.5156266689300537
generate_one_block  0.5106570720672607
generate_one_block  0.4985389709472656
generate_one_block  0.49236631393432617
generate_one_block  0.5117087364196777
generate_one_block  0.4960494041442871
generate_one_block  0.5016257762908936
generate_one_block  0.5234725475311279
generate_one_block  0.5000860691070557
generate_one_block  0.5201287269592285
generate_one_block  0.5114145278930664
generate_one_block  0.5108864307403564
generate_one_block  0.5073978900909424
generate_one_block  0.5145530700683594
generate_one_block  0.4974057674407959
generate_one_block  0.5126948356628418
generate_one_block  0.5080206394195557
generate_one_block  0.5049848556518555
generate_one_block  0.5156254768371582
generate_one_block  0.5171680450439453
generate_one_block  0.5114655494689941
generate_one_block  0.5113866329193115
generate_one_block  0.5184681415557861
generate_one_block  0.5223398208618164
generate_one_block  0.507941484451294
generate_one_block  0.5213057994842529
generate_one_block  0.5262031555175781
generate_one_block  0.5347769260406494
generate_one_block  0.5265388488769531
generate_one_block  0.5056424140930176
generate_one_block  0.5164554119110107
generate_one_block  0.5155534744262695
generate_one_block  0.5300066471099854
generate_one_block  0.5122792720794678
generate_one_block  0.5141358375549316
generate_one_block  0.5118343830108643
generate_one_block  0.5284452438354492
generate_one_block  0.5030560493469238
generate_one_block  0.5234098434448242
generate_one_block  0.518275260925293
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.085540771484375
gen group dst list time:  0.3267488479614258
time for parepare:  0.019388914108276367
local_output_nid generation:  0.031000375747680664
local_in_edges_tensor generation:  0.0627291202545166
mini_batch_src_global generation:  0.049550771713256836
r_  generation:  0.5503120422363281
local_output_nid generation:  0.037413835525512695
