Using backend: pytorch
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.2002115249633789  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08241081237792969  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145282, 128])
torch.Size([99501, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19911861419677734  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08331489562988281  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145771, 128])
torch.Size([99343, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19964313507080078  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08336162567138672  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145778, 128])
torch.Size([99371, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19972944259643555  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08231306076049805  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145217, 128])
torch.Size([99518, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19875097274780273  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08192634582519531  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([144914, 128])
torch.Size([97746, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19623088836669922  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08211517333984375  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([144968, 128])
torch.Size([98433, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1970815658569336  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.0820627212524414  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145026, 128])
torch.Size([98600, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1970353126525879  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08320808410644531  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145509, 128])
torch.Size([98561, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1981067657470703  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08222770690917969  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145262, 128])
torch.Size([98867, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19717073440551758  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08235931396484375  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145280, 128])
torch.Size([99121, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19823741912841797  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08336830139160156  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145741, 128])
torch.Size([99897, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19989967346191406  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08196258544921875  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145062, 128])
torch.Size([97455, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.1961226463317871  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08328437805175781  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145566, 128])
torch.Size([99173, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19929027557373047  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08216285705566406  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145322, 128])
torch.Size([98473, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19710350036621094  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08227157592773438  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([145328, 128])
torch.Size([98831, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19831562042236328  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.02279190719127655 |0.019609659910202026 |0.026453807950019836 |8.905678987503052e-05 |0.005587466061115265 |0.001695871353149414 |
----------------------------------------------------------pseudo_mini_loss sum 5.327934265136719
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8571826
Number of first layer input nodes during this epoch:  4652464
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.11187219619750977  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.019260883331298828
range selection method range initialization spend 0.01138758659362793
time for parepare:  0.015953540802001953
local_output_nid generation:  0.0007576942443847656
local_in_edges_tensor generation:  0.005796194076538086
mini_batch_src_global generation:  0.001255035400390625
r_  generation:  0.008287429809570312
local_output_nid generation:  0.0008077621459960938
local_in_edges_tensor generation:  0.0005829334259033203
mini_batch_src_global generation:  0.0011341571807861328
r_  generation:  0.008324146270751953
local_output_nid generation:  0.0007607936859130859
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.0008845329284667969
r_  generation:  0.010388612747192383
local_output_nid generation:  0.000759124755859375
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0008237361907958984
r_  generation:  0.0078046321868896484
local_output_nid generation:  0.0007340908050537109
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0007843971252441406
r_  generation:  0.007990598678588867
local_output_nid generation:  0.0007462501525878906
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0007889270782470703
r_  generation:  0.007948637008666992
local_output_nid generation:  0.0007369518280029297
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0007815361022949219
r_  generation:  0.00809931755065918
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0007901191711425781
r_  generation:  0.008156538009643555
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.0007760524749755859
r_  generation:  0.00795125961303711
local_output_nid generation:  0.0007228851318359375
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0007958412170410156
r_  generation:  0.00834035873413086
local_output_nid generation:  0.0007278919219970703
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0007824897766113281
r_  generation:  0.007834672927856445
local_output_nid generation:  0.0007176399230957031
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0008041858673095703
r_  generation:  0.010605096817016602
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0008006095886230469
r_  generation:  0.007847309112548828
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0007746219635009766
r_  generation:  0.007741212844848633
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0007994174957275391
r_  generation:  0.00823211669921875
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0008015632629394531
r_  generation:  0.008063793182373047
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.00044536590576171875
mini_batch_src_global generation:  0.0008208751678466797
r_  generation:  0.008213043212890625
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0008449554443359375
r_  generation:  0.008476018905639648
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0008037090301513672
r_  generation:  0.008072376251220703
local_output_nid generation:  0.0007252693176269531
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0007810592651367188
r_  generation:  0.007655143737792969
local_output_nid generation:  0.0007176399230957031
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.010831832885742188
local_output_nid generation:  0.000720977783203125
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0008280277252197266
r_  generation:  0.008301258087158203
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0008230209350585938
r_  generation:  0.008160591125488281
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0007948875427246094
r_  generation:  0.00800633430480957
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0008156299591064453
r_  generation:  0.00820469856262207
local_output_nid generation:  0.0007126331329345703
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.008107423782348633
local_output_nid generation:  0.0007162094116210938
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0008006095886230469
r_  generation:  0.008135557174682617
local_output_nid generation:  0.0007257461547851562
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0008127689361572266
r_  generation:  0.008122682571411133
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.0007789134979248047
r_  generation:  0.007820606231689453
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0007956027984619141
r_  generation:  0.008188724517822266
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0007951259613037109
r_  generation:  0.008054733276367188
local_output_nid generation:  0.0007226467132568359
local_in_edges_tensor generation:  0.00045609474182128906
mini_batch_src_global generation:  0.0007848739624023438
r_  generation:  0.007959604263305664
----------------------check_connections_block total spend ----------------------------- 0.41812777519226074
generate_one_block  0.013491630554199219
generate_one_block  0.01496744155883789
generate_one_block  0.013002634048461914
generate_one_block  0.012880563735961914
generate_one_block  0.015875816345214844
generate_one_block  0.013019800186157227
generate_one_block  0.012998819351196289
generate_one_block  0.013072013854980469
generate_one_block  0.012879371643066406
generate_one_block  0.01331329345703125
generate_one_block  0.012621641159057617
generate_one_block  0.013431310653686523
generate_one_block  0.015336990356445312
generate_one_block  0.012492656707763672
generate_one_block  0.013095617294311523
generate_one_block  0.01288604736328125
generate_one_block  0.013302326202392578
generate_one_block  0.013555765151977539
generate_one_block  0.012842416763305664
generate_one_block  0.012335777282714844
generate_one_block  0.015706539154052734
generate_one_block  0.01324462890625
generate_one_block  0.013047218322753906
generate_one_block  0.012810707092285156
generate_one_block  0.013131856918334961
generate_one_block  0.013098955154418945
generate_one_block  0.012861967086791992
generate_one_block  0.012958049774169922
generate_one_block  0.016937732696533203
generate_one_block  0.013771533966064453
generate_one_block  0.013879060745239258
generate_one_block  0.012962579727172852
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.05208468437194824
gen group dst list time:  0.02341437339782715
time for parepare:  0.022389650344848633
local_output_nid generation:  0.004072666168212891
local_in_edges_tensor generation:  0.023809194564819336
mini_batch_src_global generation:  0.011806964874267578
r_  generation:  0.11560559272766113
local_output_nid generation:  0.006208896636962891
local_in_edges_tensor generation:  0.011233329772949219
mini_batch_src_global generation:  0.016080856323242188
r_  generation:  0.12323951721191406
local_output_nid generation:  0.006021022796630859
local_in_edges_tensor generation:  0.025631427764892578
mini_batch_src_global generation:  0.013411998748779297
r_  generation:  0.12393546104431152
local_output_nid generation:  0.006281375885009766
local_in_edges_tensor generation:  0.009217262268066406
mini_batch_src_global generation:  0.014943122863769531
r_  generation:  0.12694454193115234
local_output_nid generation:  0.006780862808227539
local_in_edges_tensor generation:  0.00826263427734375
mini_batch_src_global generation:  0.01579594612121582
r_  generation:  0.13232183456420898
local_output_nid generation:  0.006829738616943359
local_in_edges_tensor generation:  0.009556293487548828
mini_batch_src_global generation:  0.015334606170654297
r_  generation:  0.13193154335021973
local_output_nid generation:  0.006829500198364258
local_in_edges_tensor generation:  0.00831151008605957
mini_batch_src_global generation:  0.015228986740112305
r_  generation:  0.13085365295410156
local_output_nid generation:  0.007025718688964844
local_in_edges_tensor generation:  0.008273839950561523
mini_batch_src_global generation:  0.016786813735961914
r_  generation:  0.13410353660583496
local_output_nid generation:  0.006644010543823242
local_in_edges_tensor generation:  0.007488727569580078
mini_batch_src_global generation:  0.015575647354125977
r_  generation:  0.13111400604248047
local_output_nid generation:  0.0067157745361328125
local_in_edges_tensor generation:  0.00792551040649414
mini_batch_src_global generation:  0.017098665237426758
r_  generation:  0.1334984302520752
local_output_nid generation:  0.0067365169525146484
local_in_edges_tensor generation:  0.008341550827026367
mini_batch_src_global generation:  0.015341758728027344
r_  generation:  0.12984728813171387
local_output_nid generation:  0.007161855697631836
local_in_edges_tensor generation:  0.008731842041015625
mini_batch_src_global generation:  0.016970396041870117
r_  generation:  0.131850004196167
local_output_nid generation:  0.007030010223388672
local_in_edges_tensor generation:  0.007550239562988281
mini_batch_src_global generation:  0.015546321868896484
r_  generation:  0.13036799430847168
local_output_nid generation:  0.0070095062255859375
local_in_edges_tensor generation:  0.010032892227172852
mini_batch_src_global generation:  0.015433549880981445
r_  generation:  0.1306612491607666
local_output_nid generation:  0.007398366928100586
local_in_edges_tensor generation:  0.009762763977050781
mini_batch_src_global generation:  0.0159454345703125
r_  generation:  0.13777399063110352
local_output_nid generation:  0.007233858108520508
local_in_edges_tensor generation:  0.008716583251953125
mini_batch_src_global generation:  0.015971660614013672
r_  generation:  0.1372847557067871
local_output_nid generation:  0.007291555404663086
local_in_edges_tensor generation:  0.0099639892578125
mini_batch_src_global generation:  0.016118526458740234
r_  generation:  0.13905000686645508
local_output_nid generation:  0.007273674011230469
local_in_edges_tensor generation:  0.009936332702636719
mini_batch_src_global generation:  0.01649928092956543
r_  generation:  0.1362760066986084
local_output_nid generation:  0.00729823112487793
local_in_edges_tensor generation:  0.007871627807617188
mini_batch_src_global generation:  0.01595330238342285
r_  generation:  0.13259458541870117
local_output_nid generation:  0.007033586502075195
local_in_edges_tensor generation:  0.009232282638549805
mini_batch_src_global generation:  0.015354633331298828
r_  generation:  0.1291506290435791
local_output_nid generation:  0.007460355758666992
local_in_edges_tensor generation:  0.010044097900390625
mini_batch_src_global generation:  0.026404857635498047
r_  generation:  0.13792157173156738
local_output_nid generation:  0.007367849349975586
local_in_edges_tensor generation:  0.008804798126220703
mini_batch_src_global generation:  0.017861366271972656
r_  generation:  0.1353440284729004
local_output_nid generation:  0.007309913635253906
local_in_edges_tensor generation:  0.008877754211425781
mini_batch_src_global generation:  0.016141891479492188
r_  generation:  0.1357252597808838
local_output_nid generation:  0.00676727294921875
local_in_edges_tensor generation:  0.0075304508209228516
mini_batch_src_global generation:  0.015562772750854492
r_  generation:  0.13102316856384277
local_output_nid generation:  0.007088661193847656
local_in_edges_tensor generation:  0.008543968200683594
mini_batch_src_global generation:  0.017911911010742188
r_  generation:  0.13858270645141602
local_output_nid generation:  0.007005453109741211
local_in_edges_tensor generation:  0.007726907730102539
mini_batch_src_global generation:  0.02214646339416504
r_  generation:  0.13616323471069336
local_output_nid generation:  0.007936716079711914
local_in_edges_tensor generation:  0.01073312759399414
mini_batch_src_global generation:  0.016655445098876953
r_  generation:  0.14494872093200684
local_output_nid generation:  0.009129762649536133
local_in_edges_tensor generation:  0.01332998275756836
mini_batch_src_global generation:  0.02109813690185547
r_  generation:  0.13225436210632324
local_output_nid generation:  0.006995677947998047
local_in_edges_tensor generation:  0.009404182434082031
mini_batch_src_global generation:  0.015343427658081055
r_  generation:  0.13089776039123535
local_output_nid generation:  0.007294416427612305
local_in_edges_tensor generation:  0.009968757629394531
mini_batch_src_global generation:  0.0159146785736084
r_  generation:  0.1375126838684082
local_output_nid generation:  0.007212162017822266
local_in_edges_tensor generation:  0.009845733642578125
mini_batch_src_global generation:  0.01615452766418457
r_  generation:  0.1355147361755371
local_output_nid generation:  0.00712132453918457
local_in_edges_tensor generation:  0.009740352630615234
mini_batch_src_global generation:  0.01587963104248047
r_  generation:  0.1323685646057129
----------------------check_connections_block total spend ----------------------------- 6.358424425125122
generate_one_block  0.1676616668701172
generate_one_block  0.1625833511352539
generate_one_block  0.1610567569732666
generate_one_block  0.16360020637512207
generate_one_block  0.1785581111907959
generate_one_block  0.16457700729370117
generate_one_block  0.16265535354614258
generate_one_block  0.16753077507019043
generate_one_block  0.16534066200256348
generate_one_block  0.17166757583618164
generate_one_block  0.16404271125793457
generate_one_block  0.16647577285766602
generate_one_block  0.16488003730773926
generate_one_block  0.15588784217834473
generate_one_block  0.16457676887512207
generate_one_block  0.16657352447509766
generate_one_block  0.1710667610168457
generate_one_block  0.17537569999694824
generate_one_block  0.1665661334991455
generate_one_block  0.19409799575805664
generate_one_block  0.17015409469604492
generate_one_block  0.17019033432006836
generate_one_block  0.1690514087677002
generate_one_block  0.1588599681854248
generate_one_block  0.1692354679107666
generate_one_block  0.16212821006774902
generate_one_block  0.16501355171203613
generate_one_block  0.1641860008239746
generate_one_block  0.16123270988464355
generate_one_block  0.19876909255981445
generate_one_block  0.16181230545043945
generate_one_block  0.16297698020935059
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04868483543395996
gen group dst list time:  0.09467434883117676
time for parepare:  0.0184786319732666
local_output_nid generation:  0.020140886306762695
local_in_edges_tensor generation:  0.048340797424316406
mini_batch_src_global generation:  0.03835940361022949
r_  generation:  0.3838016986846924
local_output_nid generation:  0.02611517906188965
local_in_edges_tensor generation:  0.03967881202697754
mini_batch_src_global generation:  0.04568886756896973
r_  generation:  0.39644765853881836
local_output_nid generation:  0.02590203285217285
local_in_edges_tensor generation:  0.03309321403503418
mini_batch_src_global generation:  0.0453641414642334
r_  generation:  0.39085841178894043
local_output_nid generation:  0.024848222732543945
local_in_edges_tensor generation:  0.029758691787719727
mini_batch_src_global generation:  0.048372745513916016
r_  generation:  0.3935999870300293
local_output_nid generation:  0.02535104751586914
local_in_edges_tensor generation:  0.03465890884399414
mini_batch_src_global generation:  0.046445369720458984
r_  generation:  0.40250611305236816
local_output_nid generation:  0.026302337646484375
local_in_edges_tensor generation:  0.038779497146606445
mini_batch_src_global generation:  0.04688763618469238
r_  generation:  0.39780735969543457
local_output_nid generation:  0.02530384063720703
local_in_edges_tensor generation:  0.026650190353393555
mini_batch_src_global generation:  0.04634213447570801
r_  generation:  0.39548373222351074
local_output_nid generation:  0.025690793991088867
local_in_edges_tensor generation:  0.037085533142089844
mini_batch_src_global generation:  0.04688763618469238
r_  generation:  0.401029109954834
local_output_nid generation:  0.025650978088378906
local_in_edges_tensor generation:  0.03306865692138672
mini_batch_src_global generation:  0.04645347595214844
r_  generation:  0.4134078025817871
local_output_nid generation:  0.02868485450744629
local_in_edges_tensor generation:  0.034089088439941406
mini_batch_src_global generation:  0.047708988189697266
r_  generation:  0.4000239372253418
local_output_nid generation:  0.026574373245239258
local_in_edges_tensor generation:  0.03157305717468262
mini_batch_src_global generation:  0.046486616134643555
r_  generation:  0.39583873748779297
local_output_nid generation:  0.026554107666015625
local_in_edges_tensor generation:  0.03394174575805664
mini_batch_src_global generation:  0.04932832717895508
r_  generation:  0.39752984046936035
local_output_nid generation:  0.026410341262817383
local_in_edges_tensor generation:  0.034095048904418945
mini_batch_src_global generation:  0.04591250419616699
r_  generation:  0.39660096168518066
local_output_nid generation:  0.02598118782043457
local_in_edges_tensor generation:  0.02604818344116211
mini_batch_src_global generation:  0.04691147804260254
r_  generation:  0.39590024948120117
local_output_nid generation:  0.026284456253051758
local_in_edges_tensor generation:  0.026742935180664062
mini_batch_src_global generation:  0.04661750793457031
r_  generation:  0.398207426071167
local_output_nid generation:  0.026625633239746094
local_in_edges_tensor generation:  0.03745746612548828
mini_batch_src_global generation:  0.047388553619384766
r_  generation:  0.3992319107055664
local_output_nid generation:  0.026567935943603516
local_in_edges_tensor generation:  0.03340411186218262
mini_batch_src_global generation:  0.046530723571777344
r_  generation:  0.40377235412597656
local_output_nid generation:  0.026770830154418945
local_in_edges_tensor generation:  0.03412365913391113
mini_batch_src_global generation:  0.04946160316467285
r_  generation:  0.40355896949768066
local_output_nid generation:  0.0264279842376709
local_in_edges_tensor generation:  0.02631855010986328
mini_batch_src_global generation:  0.045876264572143555
r_  generation:  0.3986220359802246
local_output_nid generation:  0.025853395462036133
local_in_edges_tensor generation:  0.026743173599243164
mini_batch_src_global generation:  0.06718850135803223
r_  generation:  0.39185380935668945
local_output_nid generation:  0.026204824447631836
local_in_edges_tensor generation:  0.0265960693359375
mini_batch_src_global generation:  0.048421621322631836
r_  generation:  0.3993210792541504
local_output_nid generation:  0.026712894439697266
local_in_edges_tensor generation:  0.035099029541015625
mini_batch_src_global generation:  0.04700112342834473
r_  generation:  0.40012526512145996
local_output_nid generation:  0.026736974716186523
local_in_edges_tensor generation:  0.035326242446899414
mini_batch_src_global generation:  0.047154903411865234
r_  generation:  0.39994049072265625
local_output_nid generation:  0.027207612991333008
local_in_edges_tensor generation:  0.04028463363647461
mini_batch_src_global generation:  0.047910451889038086
r_  generation:  0.3942244052886963
local_output_nid generation:  0.026641845703125
local_in_edges_tensor generation:  0.027135372161865234
mini_batch_src_global generation:  0.04643702507019043
r_  generation:  0.4007086753845215
local_output_nid generation:  0.02661609649658203
local_in_edges_tensor generation:  0.0350804328918457
mini_batch_src_global generation:  0.04709267616271973
r_  generation:  0.3978090286254883
local_output_nid generation:  0.02640986442565918
local_in_edges_tensor generation:  0.023930072784423828
mini_batch_src_global generation:  0.04698538780212402
r_  generation:  0.399367094039917
local_output_nid generation:  0.026734113693237305
local_in_edges_tensor generation:  0.024780750274658203
mini_batch_src_global generation:  0.04784274101257324
r_  generation:  0.40152812004089355
local_output_nid generation:  0.026222944259643555
local_in_edges_tensor generation:  0.027558088302612305
mini_batch_src_global generation:  0.0508115291595459
r_  generation:  0.3952655792236328
local_output_nid generation:  0.027006149291992188
local_in_edges_tensor generation:  0.02779674530029297
mini_batch_src_global generation:  0.0482332706451416
r_  generation:  0.3998589515686035
local_output_nid generation:  0.026694536209106445
local_in_edges_tensor generation:  0.03423357009887695
mini_batch_src_global generation:  0.047533273696899414
r_  generation:  0.40998244285583496
local_output_nid generation:  0.02732372283935547
local_in_edges_tensor generation:  0.03000354766845703
mini_batch_src_global generation:  0.04804825782775879
r_  generation:  0.39941859245300293
----------------------check_connections_block total spend ----------------------------- 18.98056173324585
generate_one_block  0.5143287181854248
generate_one_block  0.5208923816680908
generate_one_block  0.5141782760620117
generate_one_block  0.5160496234893799
generate_one_block  0.6186602115631104
generate_one_block  0.5110421180725098
generate_one_block  0.5120599269866943
generate_one_block  0.5251498222351074
generate_one_block  0.5069501399993896
generate_one_block  0.5165343284606934
generate_one_block  0.5210545063018799
generate_one_block  0.5222353935241699
generate_one_block  0.5265271663665771
generate_one_block  0.5087368488311768
generate_one_block  0.521327018737793
generate_one_block  0.5266907215118408
generate_one_block  0.5479168891906738
generate_one_block  0.5276970863342285
generate_one_block  0.5105226039886475
generate_one_block  0.5046069622039795
generate_one_block  0.51727294921875
generate_one_block  0.5339410305023193
generate_one_block  0.525348424911499
generate_one_block  0.5075211524963379
generate_one_block  0.527127742767334
generate_one_block  0.526193380355835
generate_one_block  0.5079348087310791
generate_one_block  0.5159385204315186
generate_one_block  0.5115756988525391
generate_one_block  0.5390264987945557
generate_one_block  0.5267019271850586
generate_one_block  0.5096337795257568
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.11187219619750977  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

connection checking time:  25.33898615837097
block generation total time  22.08976149559021
average batch blocks generation time:  0.6903050467371941
block dataloader generation time/epoch 49.690362215042114
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.08352994918823242  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

torch.Size([146134, 128])
torch.Size([99940, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
    Memory Allocated: 0.19960403442382812  GigaBytes
Max Memory Allocated: 0.2287425994873047  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6834716796875 GB
