Using backend: pytorch
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20898199081420898  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0842447280883789  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146136, 128])
torch.Size([103025, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20905685424804688  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08407306671142578  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146617, 128])
torch.Size([102634, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20879507064819336  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08417797088623047  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146830, 128])
torch.Size([103204, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2091364860534668  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0841817855834961  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([145991, 128])
torch.Size([102843, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20886993408203125  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08383846282958984  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([145599, 128])
torch.Size([100707, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20354223251342773  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.083984375  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([145610, 128])
torch.Size([101368, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2054920196533203  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08389472961425781  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([145886, 128])
torch.Size([101495, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20456933975219727  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08394813537597656  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146400, 128])
torch.Size([101821, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20581436157226562  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08406925201416016  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([145983, 128])
torch.Size([102132, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20543479919433594  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08410072326660156  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146070, 128])
torch.Size([101985, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20594120025634766  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08414745330810547  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146597, 128])
torch.Size([103243, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2088298797607422  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08386516571044922  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([145941, 128])
torch.Size([100816, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.2038102149963379  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08400535583496094  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146423, 128])
torch.Size([102273, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20615339279174805  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08393478393554688  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146190, 128])
torch.Size([102072, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20600032806396484  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08400344848632812  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146147, 128])
torch.Size([101961, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20592403411865234  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.030674919486045837 |0.022129736840724945 |0.026578813791275024 |8.937716484069824e-05 |0.004655122756958008 |0.0016252994537353516 |
----------------------------------------------------------pseudo_mini_loss sum 5.370059967041016
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  8787993
Number of first layer input nodes during this epoch:  4678414
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.11257600784301758  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.022823095321655273
range selection method range initialization spend 0.011577367782592773
time for parepare:  0.016932010650634766
local_output_nid generation:  0.0007326602935791016
local_in_edges_tensor generation:  0.0046617984771728516
mini_batch_src_global generation:  0.0015439987182617188
r_  generation:  0.009900569915771484
local_output_nid generation:  0.0008308887481689453
local_in_edges_tensor generation:  0.0005729198455810547
mini_batch_src_global generation:  0.001537322998046875
r_  generation:  0.009793281555175781
local_output_nid generation:  0.0007793903350830078
local_in_edges_tensor generation:  0.0005054473876953125
mini_batch_src_global generation:  0.0009524822235107422
r_  generation:  0.009534597396850586
local_output_nid generation:  0.0008122920989990234
local_in_edges_tensor generation:  0.0005390644073486328
mini_batch_src_global generation:  0.0010111331939697266
r_  generation:  0.009582281112670898
local_output_nid generation:  0.0007739067077636719
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.000995635986328125
r_  generation:  0.009836196899414062
local_output_nid generation:  0.0008060932159423828
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0009949207305908203
r_  generation:  0.00991964340209961
local_output_nid generation:  0.0007865428924560547
local_in_edges_tensor generation:  0.0005016326904296875
mini_batch_src_global generation:  0.0009708404541015625
r_  generation:  0.010065793991088867
local_output_nid generation:  0.0007722377777099609
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0009763240814208984
r_  generation:  0.01011514663696289
local_output_nid generation:  0.0008141994476318359
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0009431838989257812
r_  generation:  0.009804010391235352
local_output_nid generation:  0.0007750988006591797
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.0010445117950439453
r_  generation:  0.010182619094848633
local_output_nid generation:  0.0008053779602050781
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0009565353393554688
r_  generation:  0.009451627731323242
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.0009412765502929688
r_  generation:  0.010062932968139648
local_output_nid generation:  0.0007607936859130859
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0009322166442871094
r_  generation:  0.009746789932250977
local_output_nid generation:  0.0007979869842529297
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.0009675025939941406
r_  generation:  0.009522676467895508
local_output_nid generation:  0.0007641315460205078
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0009970664978027344
r_  generation:  0.009998321533203125
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0009942054748535156
r_  generation:  0.010034561157226562
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.00103759765625
r_  generation:  0.009939908981323242
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0009877681732177734
r_  generation:  0.01017904281616211
local_output_nid generation:  0.0007734298706054688
local_in_edges_tensor generation:  0.0004742145538330078
mini_batch_src_global generation:  0.0009636878967285156
r_  generation:  0.009847879409790039
local_output_nid generation:  0.0007758140563964844
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0009593963623046875
r_  generation:  0.009457826614379883
local_output_nid generation:  0.0007808208465576172
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0009856224060058594
r_  generation:  0.010155439376831055
local_output_nid generation:  0.0007617473602294922
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0009884834289550781
r_  generation:  0.010353803634643555
local_output_nid generation:  0.0007631778717041016
local_in_edges_tensor generation:  0.0005130767822265625
mini_batch_src_global generation:  0.0010421276092529297
r_  generation:  0.010080099105834961
local_output_nid generation:  0.000766754150390625
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0009572505950927734
r_  generation:  0.009779691696166992
local_output_nid generation:  0.0007584095001220703
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0010113716125488281
r_  generation:  0.010040760040283203
local_output_nid generation:  0.0007672309875488281
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0009989738464355469
r_  generation:  0.009899139404296875
local_output_nid generation:  0.0007686614990234375
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0009856224060058594
r_  generation:  0.009936809539794922
local_output_nid generation:  0.0007817745208740234
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.0009927749633789062
r_  generation:  0.009729146957397461
local_output_nid generation:  0.0007684230804443359
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.0009617805480957031
r_  generation:  0.009607076644897461
local_output_nid generation:  0.0008234977722167969
local_in_edges_tensor generation:  0.0005211830139160156
mini_batch_src_global generation:  0.0010509490966796875
r_  generation:  0.009977340698242188
local_output_nid generation:  0.0007576942443847656
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0030372142791748047
r_  generation:  0.010138511657714844
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.0006420612335205078
mini_batch_src_global generation:  0.0009965896606445312
r_  generation:  0.009783744812011719
----------------------check_connections_block total spend ----------------------------- 0.48534584045410156
generate_one_block  0.015314579010009766
generate_one_block  0.016710996627807617
generate_one_block  0.014533758163452148
generate_one_block  0.014791727066040039
generate_one_block  0.015063285827636719
generate_one_block  0.014620304107666016
generate_one_block  0.014618158340454102
generate_one_block  0.015010356903076172
generate_one_block  0.014679670333862305
generate_one_block  0.015226125717163086
generate_one_block  0.014008045196533203
generate_one_block  0.015086174011230469
generate_one_block  0.014316558837890625
generate_one_block  0.014040946960449219
generate_one_block  0.01495504379272461
generate_one_block  0.014786243438720703
generate_one_block  0.014960050582885742
generate_one_block  0.015366792678833008
generate_one_block  0.014633655548095703
generate_one_block  0.01413726806640625
generate_one_block  0.015442848205566406
generate_one_block  0.015245199203491211
generate_one_block  0.015007734298706055
generate_one_block  0.014183998107910156
generate_one_block  0.014956235885620117
generate_one_block  0.014595270156860352
generate_one_block  0.01455235481262207
generate_one_block  0.014423370361328125
generate_one_block  0.013921022415161133
generate_one_block  0.01528787612915039
generate_one_block  0.014917850494384766
generate_one_block  0.014669418334960938
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.040250301361083984
gen group dst list time:  0.021499156951904297
time for parepare:  0.018810510635375977
local_output_nid generation:  0.004156351089477539
local_in_edges_tensor generation:  0.014865636825561523
mini_batch_src_global generation:  0.013350963592529297
r_  generation:  0.1293025016784668
local_output_nid generation:  0.00667572021484375
local_in_edges_tensor generation:  0.011784076690673828
mini_batch_src_global generation:  0.018218517303466797
r_  generation:  0.1396656036376953
local_output_nid generation:  0.006624937057495117
local_in_edges_tensor generation:  0.02867722511291504
mini_batch_src_global generation:  0.015772581100463867
r_  generation:  0.14202642440795898
local_output_nid generation:  0.0071070194244384766
local_in_edges_tensor generation:  0.009800434112548828
mini_batch_src_global generation:  0.016476869583129883
r_  generation:  0.14562201499938965
local_output_nid generation:  0.007597684860229492
local_in_edges_tensor generation:  0.009754180908203125
mini_batch_src_global generation:  0.017403364181518555
r_  generation:  0.15015077590942383
local_output_nid generation:  0.0075991153717041016
local_in_edges_tensor generation:  0.007858514785766602
mini_batch_src_global generation:  0.01779341697692871
r_  generation:  0.14934873580932617
local_output_nid generation:  0.007345676422119141
local_in_edges_tensor generation:  0.007447481155395508
mini_batch_src_global generation:  0.017751216888427734
r_  generation:  0.14519405364990234
local_output_nid generation:  0.0074481964111328125
local_in_edges_tensor generation:  0.008569002151489258
mini_batch_src_global generation:  0.018654823303222656
r_  generation:  0.15149712562561035
local_output_nid generation:  0.00750422477722168
local_in_edges_tensor generation:  0.00767064094543457
mini_batch_src_global generation:  0.0182802677154541
r_  generation:  0.14772367477416992
local_output_nid generation:  0.007915019989013672
local_in_edges_tensor generation:  0.009873390197753906
mini_batch_src_global generation:  0.018979787826538086
r_  generation:  0.1515824794769287
local_output_nid generation:  0.007696866989135742
local_in_edges_tensor generation:  0.007671356201171875
mini_batch_src_global generation:  0.017906665802001953
r_  generation:  0.14587068557739258
local_output_nid generation:  0.008025169372558594
local_in_edges_tensor generation:  0.009628534317016602
mini_batch_src_global generation:  0.0192410945892334
r_  generation:  0.1518537998199463
local_output_nid generation:  0.007873296737670898
local_in_edges_tensor generation:  0.009806632995605469
mini_batch_src_global generation:  0.020117998123168945
r_  generation:  0.14830470085144043
local_output_nid generation:  0.007783651351928711
local_in_edges_tensor generation:  0.0076634883880615234
mini_batch_src_global generation:  0.02047133445739746
r_  generation:  0.14594793319702148
local_output_nid generation:  0.008051872253417969
local_in_edges_tensor generation:  0.007660388946533203
mini_batch_src_global generation:  0.018277883529663086
r_  generation:  0.1521139144897461
local_output_nid generation:  0.008031129837036133
local_in_edges_tensor generation:  0.009257316589355469
mini_batch_src_global generation:  0.019814729690551758
r_  generation:  0.1512436866760254
local_output_nid generation:  0.008118867874145508
local_in_edges_tensor generation:  0.010576486587524414
mini_batch_src_global generation:  0.018683433532714844
r_  generation:  0.1538379192352295
local_output_nid generation:  0.008307695388793945
local_in_edges_tensor generation:  0.008210182189941406
mini_batch_src_global generation:  0.020397186279296875
r_  generation:  0.15363216400146484
local_output_nid generation:  0.00800180435180664
local_in_edges_tensor generation:  0.008288860321044922
mini_batch_src_global generation:  0.01851487159729004
r_  generation:  0.15247654914855957
local_output_nid generation:  0.0073931217193603516
local_in_edges_tensor generation:  0.007606983184814453
mini_batch_src_global generation:  0.018442392349243164
r_  generation:  0.1457366943359375
local_output_nid generation:  0.0078046321868896484
local_in_edges_tensor generation:  0.009970903396606445
mini_batch_src_global generation:  0.019967317581176758
r_  generation:  0.15585994720458984
local_output_nid generation:  0.007793426513671875
local_in_edges_tensor generation:  0.009585857391357422
mini_batch_src_global generation:  0.01918315887451172
r_  generation:  0.154463529586792
local_output_nid generation:  0.007771968841552734
local_in_edges_tensor generation:  0.009394168853759766
mini_batch_src_global generation:  0.018932104110717773
r_  generation:  0.15584945678710938
local_output_nid generation:  0.007445335388183594
local_in_edges_tensor generation:  0.00888371467590332
mini_batch_src_global generation:  0.021914958953857422
r_  generation:  0.14610052108764648
local_output_nid generation:  0.007881879806518555
local_in_edges_tensor generation:  0.010404109954833984
mini_batch_src_global generation:  0.018779993057250977
r_  generation:  0.1580517292022705
local_output_nid generation:  0.007750034332275391
local_in_edges_tensor generation:  0.009369611740112305
mini_batch_src_global generation:  0.02150702476501465
r_  generation:  0.1508777141571045
local_output_nid generation:  0.00764155387878418
local_in_edges_tensor generation:  0.00810551643371582
mini_batch_src_global generation:  0.021758317947387695
r_  generation:  0.15468144416809082
local_output_nid generation:  0.007641315460205078
local_in_edges_tensor generation:  0.008940935134887695
mini_batch_src_global generation:  0.018387556076049805
r_  generation:  0.14847993850708008
local_output_nid generation:  0.007422447204589844
local_in_edges_tensor generation:  0.008816242218017578
mini_batch_src_global generation:  0.017343759536743164
r_  generation:  0.1456143856048584
local_output_nid generation:  0.007842063903808594
local_in_edges_tensor generation:  0.00800180435180664
mini_batch_src_global generation:  0.020043611526489258
r_  generation:  0.15545368194580078
local_output_nid generation:  0.007720232009887695
local_in_edges_tensor generation:  0.010419130325317383
mini_batch_src_global generation:  0.021114826202392578
r_  generation:  0.15366673469543457
local_output_nid generation:  0.007677316665649414
local_in_edges_tensor generation:  0.01033639907836914
mini_batch_src_global generation:  0.022311925888061523
r_  generation:  0.15415716171264648
----------------------check_connections_block total spend ----------------------------- 7.089275121688843
generate_one_block  0.18439555168151855
generate_one_block  0.19320154190063477
generate_one_block  0.18611741065979004
generate_one_block  0.18732857704162598
generate_one_block  0.20363140106201172
generate_one_block  0.18595337867736816
generate_one_block  0.18361616134643555
generate_one_block  0.19012236595153809
generate_one_block  0.18474745750427246
generate_one_block  0.18998980522155762
generate_one_block  0.18287062644958496
generate_one_block  0.18513727188110352
generate_one_block  0.183638334274292
generate_one_block  0.18019580841064453
generate_one_block  0.1872262954711914
generate_one_block  0.1883382797241211
generate_one_block  0.18944621086120605
generate_one_block  0.1929318904876709
generate_one_block  0.18641901016235352
generate_one_block  0.20957636833190918
generate_one_block  0.19591665267944336
generate_one_block  0.1964406967163086
generate_one_block  0.19406461715698242
generate_one_block  0.17942070960998535
generate_one_block  0.19544768333435059
generate_one_block  0.1855154037475586
generate_one_block  0.1889820098876953
generate_one_block  0.1809372901916504
generate_one_block  0.1784367561340332
generate_one_block  0.19661235809326172
generate_one_block  0.18699932098388672
generate_one_block  0.1885676383972168
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.09333014488220215
gen group dst list time:  0.09529662132263184
time for parepare:  0.017058849334716797
local_output_nid generation:  0.02030158042907715
local_in_edges_tensor generation:  0.05237698554992676
mini_batch_src_global generation:  0.039764404296875
r_  generation:  0.39481568336486816
local_output_nid generation:  0.02747201919555664
local_in_edges_tensor generation:  0.03916192054748535
mini_batch_src_global generation:  0.05086088180541992
r_  generation:  0.39824962615966797
local_output_nid generation:  0.027039766311645508
local_in_edges_tensor generation:  0.029433012008666992
mini_batch_src_global generation:  0.04889512062072754
r_  generation:  0.4005579948425293
local_output_nid generation:  0.025716781616210938
local_in_edges_tensor generation:  0.02848505973815918
mini_batch_src_global generation:  0.06456375122070312
r_  generation:  0.4270186424255371
local_output_nid generation:  0.026102304458618164
local_in_edges_tensor generation:  0.03161478042602539
mini_batch_src_global generation:  0.051779985427856445
r_  generation:  0.40998029708862305
local_output_nid generation:  0.02602553367614746
local_in_edges_tensor generation:  0.02820563316345215
mini_batch_src_global generation:  0.04890894889831543
r_  generation:  0.40578532218933105
local_output_nid generation:  0.02602410316467285
local_in_edges_tensor generation:  0.025008201599121094
mini_batch_src_global generation:  0.04885458946228027
r_  generation:  0.4043877124786377
local_output_nid generation:  0.02673482894897461
local_in_edges_tensor generation:  0.03265881538391113
mini_batch_src_global generation:  0.048627376556396484
r_  generation:  0.41085219383239746
local_output_nid generation:  0.0271759033203125
local_in_edges_tensor generation:  0.031090974807739258
mini_batch_src_global generation:  0.04845786094665527
r_  generation:  0.40482401847839355
local_output_nid generation:  0.026433944702148438
local_in_edges_tensor generation:  0.028814315795898438
mini_batch_src_global generation:  0.05135083198547363
r_  generation:  0.40487027168273926
local_output_nid generation:  0.026216506958007812
local_in_edges_tensor generation:  0.02523493766784668
mini_batch_src_global generation:  0.0483856201171875
r_  generation:  0.40540218353271484
local_output_nid generation:  0.02664017677307129
local_in_edges_tensor generation:  0.02923130989074707
mini_batch_src_global generation:  0.05639457702636719
r_  generation:  0.41300272941589355
local_output_nid generation:  0.026566028594970703
local_in_edges_tensor generation:  0.03382372856140137
mini_batch_src_global generation:  0.05061817169189453
r_  generation:  0.4099102020263672
local_output_nid generation:  0.026697874069213867
local_in_edges_tensor generation:  0.02629709243774414
mini_batch_src_global generation:  0.04937028884887695
r_  generation:  0.4029262065887451
local_output_nid generation:  0.026468753814697266
local_in_edges_tensor generation:  0.032366037368774414
mini_batch_src_global generation:  0.04804348945617676
r_  generation:  0.4239823818206787
local_output_nid generation:  0.029371023178100586
local_in_edges_tensor generation:  0.03301119804382324
mini_batch_src_global generation:  0.04940533638000488
r_  generation:  0.40564608573913574
local_output_nid generation:  0.027199745178222656
local_in_edges_tensor generation:  0.028733253479003906
mini_batch_src_global generation:  0.048750877380371094
r_  generation:  0.4187774658203125
local_output_nid generation:  0.02727818489074707
local_in_edges_tensor generation:  0.03626441955566406
mini_batch_src_global generation:  0.04854607582092285
r_  generation:  0.41293811798095703
local_output_nid generation:  0.027069091796875
local_in_edges_tensor generation:  0.025257349014282227
mini_batch_src_global generation:  0.04834747314453125
r_  generation:  0.41030216217041016
local_output_nid generation:  0.026898622512817383
local_in_edges_tensor generation:  0.02529120445251465
mini_batch_src_global generation:  0.04824423789978027
r_  generation:  0.40476536750793457
local_output_nid generation:  0.02704620361328125
local_in_edges_tensor generation:  0.025425195693969727
mini_batch_src_global generation:  0.05112767219543457
r_  generation:  0.40871500968933105
local_output_nid generation:  0.02728748321533203
local_in_edges_tensor generation:  0.036267995834350586
mini_batch_src_global generation:  0.04799222946166992
r_  generation:  0.41259312629699707
local_output_nid generation:  0.027182579040527344
local_in_edges_tensor generation:  0.033156394958496094
mini_batch_src_global generation:  0.04871845245361328
r_  generation:  0.41094255447387695
local_output_nid generation:  0.0269010066986084
local_in_edges_tensor generation:  0.02559375762939453
mini_batch_src_global generation:  0.047983646392822266
r_  generation:  0.40345263481140137
local_output_nid generation:  0.02722454071044922
local_in_edges_tensor generation:  0.02514481544494629
mini_batch_src_global generation:  0.04769635200500488
r_  generation:  0.40991806983947754
local_output_nid generation:  0.027289152145385742
local_in_edges_tensor generation:  0.032289743423461914
mini_batch_src_global generation:  0.04830336570739746
r_  generation:  0.41079163551330566
local_output_nid generation:  0.026857852935791016
local_in_edges_tensor generation:  0.025591135025024414
mini_batch_src_global generation:  0.04833412170410156
r_  generation:  0.406907320022583
local_output_nid generation:  0.026998281478881836
local_in_edges_tensor generation:  0.025578737258911133
mini_batch_src_global generation:  0.0486299991607666
r_  generation:  0.40665364265441895
local_output_nid generation:  0.026999711990356445
local_in_edges_tensor generation:  0.031990766525268555
mini_batch_src_global generation:  0.047533273696899414
r_  generation:  0.41640758514404297
local_output_nid generation:  0.027251005172729492
local_in_edges_tensor generation:  0.033158302307128906
mini_batch_src_global generation:  0.04843544960021973
r_  generation:  0.4090290069580078
local_output_nid generation:  0.02722024917602539
local_in_edges_tensor generation:  0.0289914608001709
mini_batch_src_global generation:  0.04809427261352539
r_  generation:  0.40991806983947754
local_output_nid generation:  0.02693963050842285
local_in_edges_tensor generation:  0.028844356536865234
mini_batch_src_global generation:  0.04914212226867676
r_  generation:  0.4080617427825928
----------------------check_connections_block total spend ----------------------------- 19.384844541549683
generate_one_block  0.5315506458282471
generate_one_block  0.5333638191223145
generate_one_block  0.5242404937744141
generate_one_block  0.5412828922271729
generate_one_block  0.6202964782714844
generate_one_block  0.5187199115753174
generate_one_block  0.5168285369873047
generate_one_block  0.5425238609313965
generate_one_block  0.5171749591827393
generate_one_block  0.5303332805633545
generate_one_block  0.5195248126983643
generate_one_block  0.5493395328521729
generate_one_block  0.5281598567962646
generate_one_block  0.5116322040557861
generate_one_block  0.5353634357452393
generate_one_block  0.5316481590270996
generate_one_block  0.525562047958374
generate_one_block  0.5318140983581543
generate_one_block  0.5217616558074951
generate_one_block  0.5139198303222656
generate_one_block  0.5302906036376953
generate_one_block  0.5362808704376221
generate_one_block  0.5381999015808105
generate_one_block  0.5145227909088135
generate_one_block  0.531132698059082
generate_one_block  0.5316531658172607
generate_one_block  0.5254595279693604
generate_one_block  0.5179774761199951
generate_one_block  0.5174939632415771
generate_one_block  0.5479869842529297
generate_one_block  0.5277457237243652
generate_one_block  0.5203092098236084
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.11257600784301758  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

connection checking time:  26.474119663238525
block generation total time  23.026318311691284
average batch blocks generation time:  0.7195724472403526
block dataloader generation time/epoch 51.901609897613525
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.0841212272644043  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

torch.Size([146647, 128])
torch.Size([102483, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.20819854736328125  GigaBytes
Max Memory Allocated: 0.23550701141357422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.6990966796875 GB
    Memory Allocated: 0.08432197570800781  GigaBytes
