Using backend: pytorch
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150242, 128])
torch.Size([110087, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21997642517089844  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08936214447021484  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150206, 128])
torch.Size([109252, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21895790100097656  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08937740325927734  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150190, 128])
torch.Size([109756, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2195882797241211  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08948898315429688  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150323, 128])
torch.Size([110642, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22366762161254883  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08942699432373047  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150086, 128])
torch.Size([109735, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21947050094604492  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08929443359375  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([149951, 128])
torch.Size([108929, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21855497360229492  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08948612213134766  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150416, 128])
torch.Size([110120, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22034978866577148  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08929920196533203  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150411, 128])
torch.Size([109607, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21935176849365234  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08953666687011719  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([149984, 128])
torch.Size([110143, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22057485580444336  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08922195434570312  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([149876, 128])
torch.Size([109055, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2184133529663086  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08939361572265625  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150805, 128])
torch.Size([110726, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22324609756469727  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08936500549316406  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150466, 128])
torch.Size([109814, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21921539306640625  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0891265869140625  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([149719, 128])
torch.Size([108588, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2168421745300293  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08941650390625  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150093, 128])
torch.Size([110007, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21997594833374023  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08941459655761719  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([149834, 128])
torch.Size([109758, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21953725814819336  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08948707580566406  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150544, 128])
torch.Size([110133, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2202310562133789  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08954429626464844  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150575, 128])
torch.Size([110481, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22083711624145508  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08936500549316406  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([149648, 128])
torch.Size([109234, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.2191014289855957  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08919906616210938  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150187, 128])
torch.Size([108881, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21705865859985352  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08952903747558594  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([149594, 128])
torch.Size([109202, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21999168395996094  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08960914611816406  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

torch.Size([150580, 128])
torch.Size([110804, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22382783889770508  GigaBytes
Max Memory Allocated: 0.2547283172607422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08955001831054688  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

torch.Size([150596, 128])
torch.Size([110574, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22074079513549805  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08919620513916016  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

torch.Size([150263, 128])
torch.Size([109336, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21850109100341797  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08953571319580078  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

torch.Size([150332, 128])
torch.Size([110147, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22064685821533203  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08938026428222656  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

torch.Size([150206, 128])
torch.Size([110201, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21994447708129883  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0893850326538086  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

torch.Size([150090, 128])
torch.Size([109047, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21895933151245117  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08925819396972656  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

torch.Size([150480, 128])
torch.Size([109535, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21892404556274414  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08906078338623047  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

torch.Size([149913, 128])
torch.Size([108889, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21645641326904297  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08957099914550781  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

torch.Size([150703, 128])
torch.Size([110526, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.22086238861083984  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.08938312530517578  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

torch.Size([150162, 128])
torch.Size([110137, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21994256973266602  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.0893850326538086  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

torch.Size([150330, 128])
torch.Size([109606, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7322998046875 GB
    Memory Allocated: 0.21933460235595703  GigaBytes
Max Memory Allocated: 0.25483036041259766  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.027356095612049103 |0.014107175171375275 |0.003356620669364929 |8.603185415267944e-05 |0.0036602094769477844 |0.0016417503356933594 |
----------------------------------------------------------pseudo_mini_loss sum 4.106317043304443
Total (block generation + training)time/epoch 64.23652172088623
Training time/epoch 1.6003623008728027
Training time without block to device /epoch 1.148932695388794
Training time without total dataloading part /epoch 0.22893333435058594
load block tensor time/epoch 0.8753950595855713
block to device time/epoch 0.4514296054840088
input features size transfer per epoch 4.291534423828125e-06
blocks size to device per epoch 2.86102294921875e-06
 Run 0| Epoch 1 |
Number of nodes for computation during this epoch:  9160631
Number of first layer input nodes during this epoch:  4807478
