Using backend: pytorch
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21530532836914062  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08612251281738281  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

torch.Size([148804, 128])
torch.Size([110217, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21588706970214844  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08606386184692383  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

torch.Size([149047, 128])
torch.Size([110062, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21457815170288086  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0863652229309082  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

torch.Size([149409, 128])
torch.Size([110753, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21941280364990234  GigaBytes
Max Memory Allocated: 0.25013113021850586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.0859842300415039  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148616, 128])
torch.Size([110291, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21479272842407227  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08535528182983398  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148129, 128])
torch.Size([108209, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21122360229492188  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08565664291381836  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148355, 128])
torch.Size([108856, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2127370834350586  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08555078506469727  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148355, 128])
torch.Size([109055, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2128000259399414  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08588695526123047  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148948, 128])
torch.Size([109412, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21347427368164062  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08579301834106445  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148509, 128])
torch.Size([109527, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21361637115478516  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08595943450927734  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148686, 128])
torch.Size([109839, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21390008926391602  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08624887466430664  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([149211, 128])
torch.Size([110719, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21821165084838867  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08559942245483398  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148465, 128])
torch.Size([108363, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.2117471694946289  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08593225479125977  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148915, 128])
torch.Size([109649, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21367216110229492  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08578729629516602  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148799, 128])
torch.Size([109505, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21350383758544922  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08580589294433594  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([148640, 128])
torch.Size([109410, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21353960037231445  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

times | data loading | block to device | model prediction | loss calculation | loss backward |  optimizer step |
      |0.026995912194252014 |0.023627392947673798 |0.026340752840042114 |0.00010100007057189941 |0.006006799638271332 |0.0019483566284179688 |
----------------------------------------------------------pseudo_mini_loss sum 5.35180139541626
 Run 0| Epoch 0 |
Number of nodes for computation during this epoch:  9109844
Number of first layer input nodes during this epoch:  4760507
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.11660099029541016  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02847123146057129
range selection method range initialization spend 0.012847185134887695
time for parepare:  0.018423080444335938
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.008803844451904297
mini_batch_src_global generation:  0.0015156269073486328
r_  generation:  0.009853601455688477
local_output_nid generation:  0.0009589195251464844
local_in_edges_tensor generation:  0.0006108283996582031
mini_batch_src_global generation:  0.0015404224395751953
r_  generation:  0.010555744171142578
local_output_nid generation:  0.001012563705444336
local_in_edges_tensor generation:  0.00054931640625
mini_batch_src_global generation:  0.0010802745819091797
r_  generation:  0.009495735168457031
local_output_nid generation:  0.0009512901306152344
local_in_edges_tensor generation:  0.0005004405975341797
mini_batch_src_global generation:  0.0010263919830322266
r_  generation:  0.009645462036132812
local_output_nid generation:  0.0009474754333496094
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0009951591491699219
r_  generation:  0.010010004043579102
local_output_nid generation:  0.0009257793426513672
local_in_edges_tensor generation:  0.0006780624389648438
mini_batch_src_global generation:  0.0010001659393310547
r_  generation:  0.010000467300415039
local_output_nid generation:  0.0009644031524658203
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0009713172912597656
r_  generation:  0.009911060333251953
local_output_nid generation:  0.0008897781372070312
local_in_edges_tensor generation:  0.0005054473876953125
mini_batch_src_global generation:  0.000993490219116211
r_  generation:  0.010339021682739258
local_output_nid generation:  0.0009152889251708984
local_in_edges_tensor generation:  0.0005104541778564453
mini_batch_src_global generation:  0.001043558120727539
r_  generation:  0.00987553596496582
local_output_nid generation:  0.0008955001831054688
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0010290145874023438
r_  generation:  0.010429620742797852
local_output_nid generation:  0.0008940696716308594
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.001024007797241211
r_  generation:  0.009652853012084961
local_output_nid generation:  0.0008666515350341797
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0009911060333251953
r_  generation:  0.010378599166870117
local_output_nid generation:  0.0008885860443115234
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0009775161743164062
r_  generation:  0.01014566421508789
local_output_nid generation:  0.000873565673828125
local_in_edges_tensor generation:  0.0004971027374267578
mini_batch_src_global generation:  0.000978708267211914
r_  generation:  0.009713888168334961
local_output_nid generation:  0.0008821487426757812
local_in_edges_tensor generation:  0.0005044937133789062
mini_batch_src_global generation:  0.0010080337524414062
r_  generation:  0.010192155838012695
local_output_nid generation:  0.00090789794921875
local_in_edges_tensor generation:  0.0005135536193847656
mini_batch_src_global generation:  0.0010495185852050781
r_  generation:  0.010126352310180664
local_output_nid generation:  0.0008823871612548828
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.0010149478912353516
r_  generation:  0.010211944580078125
local_output_nid generation:  0.0009031295776367188
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.0011067390441894531
r_  generation:  0.011093616485595703
local_output_nid generation:  0.0008909702301025391
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.00404810905456543
r_  generation:  0.010066747665405273
local_output_nid generation:  0.0008859634399414062
local_in_edges_tensor generation:  0.0005393028259277344
mini_batch_src_global generation:  0.0009810924530029297
r_  generation:  0.009755134582519531
local_output_nid generation:  0.0008769035339355469
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0010416507720947266
r_  generation:  0.010730266571044922
local_output_nid generation:  0.0008616447448730469
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0010457038879394531
r_  generation:  0.010472536087036133
local_output_nid generation:  0.0008492469787597656
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.001039743423461914
r_  generation:  0.010199308395385742
local_output_nid generation:  0.0008561611175537109
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0009744167327880859
r_  generation:  0.009796857833862305
local_output_nid generation:  0.0008330345153808594
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0009996891021728516
r_  generation:  0.010568618774414062
local_output_nid generation:  0.0008461475372314453
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0010211467742919922
r_  generation:  0.010357379913330078
local_output_nid generation:  0.0008478164672851562
local_in_edges_tensor generation:  0.0006031990051269531
mini_batch_src_global generation:  0.0010292530059814453
r_  generation:  0.009989738464355469
local_output_nid generation:  0.0008664131164550781
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0009870529174804688
r_  generation:  0.00995182991027832
local_output_nid generation:  0.0008406639099121094
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0009539127349853516
r_  generation:  0.009675741195678711
local_output_nid generation:  0.0008623600006103516
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0010547637939453125
r_  generation:  0.010195493698120117
local_output_nid generation:  0.0008530616760253906
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0010020732879638672
r_  generation:  0.010056734085083008
local_output_nid generation:  0.0008552074432373047
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0009906291961669922
r_  generation:  0.01027226448059082
----------------------check_connections_block total spend ----------------------------- 0.5100827217102051
generate_one_block  0.023181438446044922
generate_one_block  0.017197132110595703
generate_one_block  0.015159368515014648
generate_one_block  0.014929056167602539
generate_one_block  0.015239953994750977
generate_one_block  0.014779806137084961
generate_one_block  0.014646530151367188
generate_one_block  0.014965057373046875
generate_one_block  0.014651298522949219
generate_one_block  0.015358209609985352
generate_one_block  0.014354467391967773
generate_one_block  0.015306472778320312
generate_one_block  0.017008304595947266
generate_one_block  0.014260292053222656
generate_one_block  0.015205860137939453
generate_one_block  0.014793872833251953
generate_one_block  0.014961481094360352
generate_one_block  0.015555620193481445
generate_one_block  0.014667749404907227
generate_one_block  0.01419520378112793
generate_one_block  0.015274286270141602
generate_one_block  0.015129804611206055
generate_one_block  0.015093564987182617
generate_one_block  0.01440286636352539
generate_one_block  0.015239715576171875
generate_one_block  0.01726531982421875
generate_one_block  0.014766931533813477
generate_one_block  0.014568567276000977
generate_one_block  0.014060735702514648
generate_one_block  0.015576839447021484
generate_one_block  0.015092134475708008
generate_one_block  0.014673709869384766
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.07205963134765625
gen group dst list time:  0.025147676467895508
time for parepare:  0.020606040954589844
local_output_nid generation:  0.0047168731689453125
local_in_edges_tensor generation:  0.021813154220581055
mini_batch_src_global generation:  0.016717910766601562
r_  generation:  0.17712926864624023
local_output_nid generation:  0.00930643081665039
local_in_edges_tensor generation:  0.016500234603881836
mini_batch_src_global generation:  0.024024486541748047
r_  generation:  0.17923951148986816
local_output_nid generation:  0.008496522903442383
local_in_edges_tensor generation:  0.037224531173706055
mini_batch_src_global generation:  0.022029399871826172
r_  generation:  0.179337739944458
local_output_nid generation:  0.009134531021118164
local_in_edges_tensor generation:  0.013975143432617188
mini_batch_src_global generation:  0.02196955680847168
r_  generation:  0.18616080284118652
local_output_nid generation:  0.009500980377197266
local_in_edges_tensor generation:  0.011163711547851562
mini_batch_src_global generation:  0.024369239807128906
r_  generation:  0.18892931938171387
local_output_nid generation:  0.009447574615478516
local_in_edges_tensor generation:  0.013226747512817383
mini_batch_src_global generation:  0.025233745574951172
r_  generation:  0.18900775909423828
local_output_nid generation:  0.009212017059326172
local_in_edges_tensor generation:  0.009522199630737305
mini_batch_src_global generation:  0.02407550811767578
r_  generation:  0.18884849548339844
local_output_nid generation:  0.010404825210571289
local_in_edges_tensor generation:  0.023912668228149414
mini_batch_src_global generation:  0.026991844177246094
r_  generation:  0.19841504096984863
local_output_nid generation:  0.010474443435668945
local_in_edges_tensor generation:  0.011925935745239258
mini_batch_src_global generation:  0.02557086944580078
r_  generation:  0.1873478889465332
local_output_nid generation:  0.010257959365844727
local_in_edges_tensor generation:  0.011757373809814453
mini_batch_src_global generation:  0.02619194984436035
r_  generation:  0.1938467025756836
local_output_nid generation:  0.00993657112121582
local_in_edges_tensor generation:  0.011125564575195312
mini_batch_src_global generation:  0.024559497833251953
r_  generation:  0.18851208686828613
local_output_nid generation:  0.010447502136230469
local_in_edges_tensor generation:  0.01118779182434082
mini_batch_src_global generation:  0.025800228118896484
r_  generation:  0.18755078315734863
local_output_nid generation:  0.00981283187866211
local_in_edges_tensor generation:  0.012442350387573242
mini_batch_src_global generation:  0.024805068969726562
r_  generation:  0.18985533714294434
local_output_nid generation:  0.009949445724487305
local_in_edges_tensor generation:  0.009311914443969727
mini_batch_src_global generation:  0.025057315826416016
r_  generation:  0.18319416046142578
local_output_nid generation:  0.010371208190917969
local_in_edges_tensor generation:  0.011283159255981445
mini_batch_src_global generation:  0.026540756225585938
r_  generation:  0.19406509399414062
local_output_nid generation:  0.010429620742797852
local_in_edges_tensor generation:  0.011166810989379883
mini_batch_src_global generation:  0.026295900344848633
r_  generation:  0.19262361526489258
local_output_nid generation:  0.010628223419189453
local_in_edges_tensor generation:  0.01518392562866211
mini_batch_src_global generation:  0.026031970977783203
r_  generation:  0.19326043128967285
local_output_nid generation:  0.011804819107055664
local_in_edges_tensor generation:  0.023211956024169922
mini_batch_src_global generation:  0.048830509185791016
r_  generation:  0.1879568099975586
local_output_nid generation:  0.01272892951965332
local_in_edges_tensor generation:  0.01106572151184082
mini_batch_src_global generation:  0.0242006778717041
r_  generation:  0.18007755279541016
local_output_nid generation:  0.007832527160644531
local_in_edges_tensor generation:  0.009471654891967773
mini_batch_src_global generation:  0.022012948989868164
r_  generation:  0.17547965049743652
local_output_nid generation:  0.008277654647827148
local_in_edges_tensor generation:  0.010806560516357422
mini_batch_src_global generation:  0.02476334571838379
r_  generation:  0.21985507011413574
local_output_nid generation:  0.008249998092651367
local_in_edges_tensor generation:  0.01191568374633789
mini_batch_src_global generation:  0.023729324340820312
r_  generation:  0.18702292442321777
local_output_nid generation:  0.008309125900268555
local_in_edges_tensor generation:  0.012089014053344727
mini_batch_src_global generation:  0.023490190505981445
r_  generation:  0.18392324447631836
local_output_nid generation:  0.007927656173706055
local_in_edges_tensor generation:  0.00851750373840332
mini_batch_src_global generation:  0.022390127182006836
r_  generation:  0.17406105995178223
local_output_nid generation:  0.00822901725769043
local_in_edges_tensor generation:  0.00891256332397461
mini_batch_src_global generation:  0.023381710052490234
r_  generation:  0.18620944023132324
local_output_nid generation:  0.008147001266479492
local_in_edges_tensor generation:  0.011977910995483398
mini_batch_src_global generation:  0.024441957473754883
r_  generation:  0.18853473663330078
local_output_nid generation:  0.00807332992553711
local_in_edges_tensor generation:  0.010244131088256836
mini_batch_src_global generation:  0.023052453994750977
r_  generation:  0.18398284912109375
local_output_nid generation:  0.008044719696044922
local_in_edges_tensor generation:  0.009512662887573242
mini_batch_src_global generation:  0.024327516555786133
r_  generation:  0.1945343017578125
local_output_nid generation:  0.010992050170898438
local_in_edges_tensor generation:  0.01714801788330078
mini_batch_src_global generation:  0.023394346237182617
r_  generation:  0.17602849006652832
local_output_nid generation:  0.008288383483886719
local_in_edges_tensor generation:  0.012640237808227539
mini_batch_src_global generation:  0.024567365646362305
r_  generation:  0.18616271018981934
local_output_nid generation:  0.008205652236938477
local_in_edges_tensor generation:  0.0133514404296875
mini_batch_src_global generation:  0.024401426315307617
r_  generation:  0.19361305236816406
local_output_nid generation:  0.008048534393310547
local_in_edges_tensor generation:  0.010235786437988281
mini_batch_src_global generation:  0.022655248641967773
r_  generation:  0.18710613250732422
----------------------check_connections_block total spend ----------------------------- 8.96700382232666
generate_one_block  0.22889971733093262
generate_one_block  0.23061037063598633
generate_one_block  0.23485469818115234
generate_one_block  0.22775721549987793
generate_one_block  0.24589848518371582
generate_one_block  0.23117280006408691
generate_one_block  0.23374438285827637
generate_one_block  0.23286724090576172
generate_one_block  0.22241473197937012
generate_one_block  0.23299789428710938
generate_one_block  0.2184462547302246
generate_one_block  0.22856640815734863
generate_one_block  0.2294292449951172
generate_one_block  0.21836590766906738
generate_one_block  0.23264312744140625
generate_one_block  0.24277067184448242
generate_one_block  0.23546600341796875
generate_one_block  0.23185181617736816
generate_one_block  0.22521018981933594
generate_one_block  0.25510334968566895
generate_one_block  0.24107146263122559
generate_one_block  0.24698162078857422
generate_one_block  0.23424553871154785
generate_one_block  0.21865129470825195
generate_one_block  0.23565196990966797
generate_one_block  0.2258586883544922
generate_one_block  0.2296311855316162
generate_one_block  0.2269132137298584
generate_one_block  0.22173786163330078
generate_one_block  0.24034762382507324
generate_one_block  0.23351240158081055
generate_one_block  0.22809243202209473
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04592466354370117
gen group dst list time:  0.11520814895629883
time for parepare:  0.017796993255615234
local_output_nid generation:  0.023116111755371094
local_in_edges_tensor generation:  0.05492854118347168
mini_batch_src_global generation:  0.041678667068481445
r_  generation:  0.4198791980743408
local_output_nid generation:  0.02865290641784668
local_in_edges_tensor generation:  0.04314064979553223
mini_batch_src_global generation:  0.05176711082458496
r_  generation:  0.4314446449279785
local_output_nid generation:  0.028261899948120117
local_in_edges_tensor generation:  0.03233218193054199
mini_batch_src_global generation:  0.048040151596069336
r_  generation:  0.4343233108520508
local_output_nid generation:  0.027608394622802734
local_in_edges_tensor generation:  0.03127264976501465
mini_batch_src_global generation:  0.051674604415893555
r_  generation:  0.432750940322876
local_output_nid generation:  0.027629613876342773
local_in_edges_tensor generation:  0.028339147567749023
mini_batch_src_global generation:  0.04993128776550293
r_  generation:  0.43665146827697754
local_output_nid generation:  0.027609825134277344
local_in_edges_tensor generation:  0.03178238868713379
mini_batch_src_global generation:  0.05028486251831055
r_  generation:  0.4428582191467285
local_output_nid generation:  0.027585983276367188
local_in_edges_tensor generation:  0.031716108322143555
mini_batch_src_global generation:  0.05022168159484863
r_  generation:  0.4346127510070801
local_output_nid generation:  0.0279996395111084
local_in_edges_tensor generation:  0.03699898719787598
mini_batch_src_global generation:  0.05008745193481445
r_  generation:  0.43396759033203125
local_output_nid generation:  0.029453039169311523
local_in_edges_tensor generation:  0.02984023094177246
mini_batch_src_global generation:  0.05071139335632324
r_  generation:  0.4349658489227295
local_output_nid generation:  0.027895689010620117
local_in_edges_tensor generation:  0.03157973289489746
mini_batch_src_global generation:  0.05054163932800293
r_  generation:  0.4385828971862793
local_output_nid generation:  0.027877330780029297
local_in_edges_tensor generation:  0.03524899482727051
mini_batch_src_global generation:  0.05135655403137207
r_  generation:  0.4339935779571533
local_output_nid generation:  0.029726505279541016
local_in_edges_tensor generation:  0.04012441635131836
mini_batch_src_global generation:  0.050514936447143555
r_  generation:  0.4402790069580078
local_output_nid generation:  0.028348445892333984
local_in_edges_tensor generation:  0.03847336769104004
mini_batch_src_global generation:  0.05072903633117676
r_  generation:  0.4330410957336426
local_output_nid generation:  0.032456159591674805
local_in_edges_tensor generation:  0.03646993637084961
mini_batch_src_global generation:  0.06673741340637207
r_  generation:  0.43817806243896484
local_output_nid generation:  0.02830028533935547
local_in_edges_tensor generation:  0.033660173416137695
mini_batch_src_global generation:  0.05361747741699219
r_  generation:  0.4474959373474121
local_output_nid generation:  0.030129432678222656
local_in_edges_tensor generation:  0.04001021385192871
mini_batch_src_global generation:  0.05014204978942871
r_  generation:  0.4397315979003906
local_output_nid generation:  0.029339313507080078
local_in_edges_tensor generation:  0.03335094451904297
mini_batch_src_global generation:  0.05435442924499512
r_  generation:  0.43710923194885254
local_output_nid generation:  0.029003143310546875
local_in_edges_tensor generation:  0.031984567642211914
mini_batch_src_global generation:  0.05068159103393555
r_  generation:  0.4368128776550293
local_output_nid generation:  0.028841018676757812
local_in_edges_tensor generation:  0.02827763557434082
mini_batch_src_global generation:  0.05056023597717285
r_  generation:  0.4360170364379883
local_output_nid generation:  0.028680086135864258
local_in_edges_tensor generation:  0.028240203857421875
mini_batch_src_global generation:  0.0500483512878418
r_  generation:  0.4348785877227783
local_output_nid generation:  0.02866649627685547
local_in_edges_tensor generation:  0.02766251564025879
mini_batch_src_global generation:  0.05085563659667969
r_  generation:  0.44756269454956055
local_output_nid generation:  0.029193401336669922
local_in_edges_tensor generation:  0.04354095458984375
mini_batch_src_global generation:  0.05381178855895996
r_  generation:  0.43697190284729004
local_output_nid generation:  0.029692888259887695
local_in_edges_tensor generation:  0.03537344932556152
mini_batch_src_global generation:  0.050370216369628906
r_  generation:  0.4411129951477051
local_output_nid generation:  0.02906513214111328
local_in_edges_tensor generation:  0.029238224029541016
mini_batch_src_global generation:  0.051168203353881836
r_  generation:  0.434206485748291
local_output_nid generation:  0.028800487518310547
local_in_edges_tensor generation:  0.02826404571533203
mini_batch_src_global generation:  0.05366969108581543
r_  generation:  0.4377272129058838
local_output_nid generation:  0.029035091400146484
local_in_edges_tensor generation:  0.03977084159851074
mini_batch_src_global generation:  0.050615787506103516
r_  generation:  0.4352555274963379
local_output_nid generation:  0.028962135314941406
local_in_edges_tensor generation:  0.02980208396911621
mini_batch_src_global generation:  0.060643672943115234
r_  generation:  0.43719005584716797
local_output_nid generation:  0.02916407585144043
local_in_edges_tensor generation:  0.028235197067260742
mini_batch_src_global generation:  0.05051779747009277
r_  generation:  0.4405996799468994
local_output_nid generation:  0.02986311912536621
local_in_edges_tensor generation:  0.03471994400024414
mini_batch_src_global generation:  0.05093717575073242
r_  generation:  0.436694860458374
local_output_nid generation:  0.029320716857910156
local_in_edges_tensor generation:  0.03752946853637695
mini_batch_src_global generation:  0.0562434196472168
r_  generation:  0.4429779052734375
local_output_nid generation:  0.0297243595123291
local_in_edges_tensor generation:  0.03406977653503418
mini_batch_src_global generation:  0.07791566848754883
r_  generation:  0.4479553699493408
local_output_nid generation:  0.030254840850830078
local_in_edges_tensor generation:  0.030671119689941406
mini_batch_src_global generation:  0.052042245864868164
r_  generation:  0.4380934238433838
----------------------check_connections_block total spend ----------------------------- 20.830032348632812
generate_one_block  0.5669329166412354
generate_one_block  0.5631654262542725
generate_one_block  0.551262617111206
generate_one_block  0.5590407848358154
generate_one_block  0.6905965805053711
generate_one_block  0.5550754070281982
generate_one_block  0.5465643405914307
generate_one_block  0.5687448978424072
generate_one_block  0.5445330142974854
generate_one_block  0.5572021007537842
generate_one_block  0.5503430366516113
generate_one_block  0.5645606517791748
generate_one_block  0.5634627342224121
generate_one_block  0.5428252220153809
generate_one_block  0.5598671436309814
generate_one_block  0.5547585487365723
generate_one_block  0.5603125095367432
generate_one_block  0.5832102298736572
generate_one_block  0.5461440086364746
generate_one_block  0.5445029735565186
generate_one_block  0.5583035945892334
generate_one_block  0.5766294002532959
generate_one_block  0.5652406215667725
generate_one_block  0.6147124767303467
generate_one_block  0.5816504955291748
generate_one_block  0.5979719161987305
generate_one_block  0.5511865615844727
generate_one_block  0.543673038482666
generate_one_block  0.5465025901794434
generate_one_block  0.5693812370300293
generate_one_block  0.5851273536682129
generate_one_block  0.5649080276489258
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.11660099029541016  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

connection checking time:  29.797036170959473
block generation total time  25.550158262252808
average batch blocks generation time:  0.7984424456954002
block dataloader generation time/epoch 58.02104306221008
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08625650405883789  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

torch.Size([149260, 128])
torch.Size([110233, 64])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.21416997909545898  GigaBytes
Max Memory Allocated: 0.25021934509277344  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.7205810546875 GB
    Memory Allocated: 0.08621597290039062  GigaBytes
