Using backend: pytorch
local_in_edges_tensor generation:  0.024614572525024414
mini_batch_src_global generation:  0.05276060104370117
r_  generation:  0.4208180904388428
local_output_nid generation:  0.023163318634033203
local_in_edges_tensor generation:  0.02872157096862793
mini_batch_src_global generation:  0.05314970016479492
r_  generation:  0.4281501770019531
local_output_nid generation:  0.022928714752197266
local_in_edges_tensor generation:  0.032802581787109375
mini_batch_src_global generation:  0.05327606201171875
r_  generation:  0.42789220809936523
local_output_nid generation:  0.023087501525878906
local_in_edges_tensor generation:  0.028574466705322266
mini_batch_src_global generation:  0.05322265625
r_  generation:  0.42807865142822266
local_output_nid generation:  0.022914886474609375
local_in_edges_tensor generation:  0.03992652893066406
mini_batch_src_global generation:  0.05413651466369629
r_  generation:  0.4292786121368408
local_output_nid generation:  0.023136138916015625
local_in_edges_tensor generation:  0.028099775314331055
mini_batch_src_global generation:  0.053420066833496094
r_  generation:  0.4294435977935791
local_output_nid generation:  0.023330211639404297
local_in_edges_tensor generation:  0.029444456100463867
mini_batch_src_global generation:  0.05432462692260742
r_  generation:  0.4409749507904053
local_output_nid generation:  0.023073434829711914
local_in_edges_tensor generation:  0.024962663650512695
mini_batch_src_global generation:  0.05320930480957031
r_  generation:  0.4297342300415039
local_output_nid generation:  0.023146390914916992
local_in_edges_tensor generation:  0.024955034255981445
mini_batch_src_global generation:  0.05300426483154297
r_  generation:  0.43070125579833984
local_output_nid generation:  0.02294754981994629
local_in_edges_tensor generation:  0.02818131446838379
mini_batch_src_global generation:  0.06630229949951172
r_  generation:  0.42688465118408203
local_output_nid generation:  0.023329734802246094
local_in_edges_tensor generation:  0.03251791000366211
mini_batch_src_global generation:  0.05362701416015625
r_  generation:  0.4382970333099365
local_output_nid generation:  0.025030851364135742
local_in_edges_tensor generation:  0.036392927169799805
mini_batch_src_global generation:  0.05517840385437012
r_  generation:  0.4488191604614258
local_output_nid generation:  0.023019790649414062
local_in_edges_tensor generation:  0.02960348129272461
mini_batch_src_global generation:  0.05360722541809082
r_  generation:  0.4322526454925537
local_output_nid generation:  0.02344655990600586
local_in_edges_tensor generation:  0.02783966064453125
mini_batch_src_global generation:  0.056729793548583984
r_  generation:  0.4344189167022705
local_output_nid generation:  0.023456811904907227
local_in_edges_tensor generation:  0.024469852447509766
mini_batch_src_global generation:  0.05369734764099121
r_  generation:  0.43453383445739746
local_output_nid generation:  0.02352285385131836
local_in_edges_tensor generation:  0.027349472045898438
mini_batch_src_global generation:  0.05351090431213379
r_  generation:  0.43303823471069336
local_output_nid generation:  0.023819684982299805
local_in_edges_tensor generation:  0.02801680564880371
mini_batch_src_global generation:  0.05738687515258789
r_  generation:  0.44901037216186523
local_output_nid generation:  0.022938966751098633
local_in_edges_tensor generation:  0.030705928802490234
mini_batch_src_global generation:  0.054851531982421875
r_  generation:  0.43062400817871094
local_output_nid generation:  0.022605180740356445
local_in_edges_tensor generation:  0.03077244758605957
mini_batch_src_global generation:  0.05175328254699707
r_  generation:  0.4179220199584961
local_output_nid generation:  0.02284407615661621
local_in_edges_tensor generation:  0.03418302536010742
mini_batch_src_global generation:  0.05190920829772949
r_  generation:  0.4250798225402832
local_output_nid generation:  0.023284196853637695
local_in_edges_tensor generation:  0.0353851318359375
mini_batch_src_global generation:  0.05364489555358887
r_  generation:  0.45171594619750977
local_output_nid generation:  0.023093223571777344
local_in_edges_tensor generation:  0.02727198600769043
mini_batch_src_global generation:  0.05372333526611328
r_  generation:  0.42620420455932617
local_output_nid generation:  0.023342370986938477
local_in_edges_tensor generation:  0.0268704891204834
mini_batch_src_global generation:  0.053235769271850586
r_  generation:  0.43030667304992676
local_output_nid generation:  0.02329111099243164
local_in_edges_tensor generation:  0.0270233154296875
mini_batch_src_global generation:  0.05267333984375
r_  generation:  0.4253361225128174
local_output_nid generation:  0.022961854934692383
local_in_edges_tensor generation:  0.023204803466796875
mini_batch_src_global generation:  0.05275702476501465
r_  generation:  0.42696690559387207
local_output_nid generation:  0.022741079330444336
local_in_edges_tensor generation:  0.03046131134033203
mini_batch_src_global generation:  0.055235862731933594
r_  generation:  0.4284045696258545
local_output_nid generation:  0.024255037307739258
local_in_edges_tensor generation:  0.03176379203796387
mini_batch_src_global generation:  0.053540706634521484
r_  generation:  0.4403042793273926
local_output_nid generation:  0.023050785064697266
local_in_edges_tensor generation:  0.03148221969604492
mini_batch_src_global generation:  0.053464651107788086
r_  generation:  0.4336252212524414
local_output_nid generation:  0.02280426025390625
local_in_edges_tensor generation:  0.023584365844726562
mini_batch_src_global generation:  0.05350160598754883
r_  generation:  0.4285709857940674
local_output_nid generation:  0.023056507110595703
local_in_edges_tensor generation:  0.03946495056152344
mini_batch_src_global generation:  0.05302286148071289
r_  generation:  0.43304443359375
local_output_nid generation:  0.022977590560913086
local_in_edges_tensor generation:  0.026761293411254883
mini_batch_src_global generation:  0.05294299125671387
r_  generation:  0.43193864822387695
local_output_nid generation:  0.022775650024414062
local_in_edges_tensor generation:  0.02686786651611328
mini_batch_src_global generation:  0.05240917205810547
r_  generation:  0.4242866039276123
local_output_nid generation:  0.02333998680114746
local_in_edges_tensor generation:  0.034963369369506836
mini_batch_src_global generation:  0.053659915924072266
r_  generation:  0.43649816513061523
local_output_nid generation:  0.023368358612060547
local_in_edges_tensor generation:  0.032270193099975586
mini_batch_src_global generation:  0.05689573287963867
r_  generation:  0.43928074836730957
local_output_nid generation:  0.0230865478515625
local_in_edges_tensor generation:  0.023380041122436523
mini_batch_src_global generation:  0.05897259712219238
r_  generation:  0.4348177909851074
local_output_nid generation:  0.023534774780273438
local_in_edges_tensor generation:  0.023602008819580078
mini_batch_src_global generation:  0.05660390853881836
r_  generation:  0.43390893936157227
local_output_nid generation:  0.024045467376708984
local_in_edges_tensor generation:  0.03650522232055664
mini_batch_src_global generation:  0.054268836975097656
r_  generation:  0.4454803466796875
local_output_nid generation:  0.024840831756591797
local_in_edges_tensor generation:  0.031137466430664062
mini_batch_src_global generation:  0.05533719062805176
r_  generation:  0.4368882179260254
local_output_nid generation:  0.023499727249145508
local_in_edges_tensor generation:  0.026879310607910156
mini_batch_src_global generation:  0.054457664489746094
r_  generation:  0.4409322738647461
local_output_nid generation:  0.02294182777404785
local_in_edges_tensor generation:  0.026732683181762695
mini_batch_src_global generation:  0.05385303497314453
r_  generation:  0.42484402656555176
local_output_nid generation:  0.02326822280883789
local_in_edges_tensor generation:  0.023712873458862305
mini_batch_src_global generation:  0.05393791198730469
r_  generation:  0.433563232421875
local_output_nid generation:  0.023045778274536133
local_in_edges_tensor generation:  0.03071904182434082
mini_batch_src_global generation:  0.05318427085876465
r_  generation:  0.4277822971343994
local_output_nid generation:  0.023267507553100586
local_in_edges_tensor generation:  0.023073673248291016
mini_batch_src_global generation:  0.05608224868774414
r_  generation:  0.43616414070129395
local_output_nid generation:  0.02301788330078125
local_in_edges_tensor generation:  0.027251243591308594
mini_batch_src_global generation:  0.053095340728759766
r_  generation:  0.4302372932434082
local_output_nid generation:  0.023766040802001953
local_in_edges_tensor generation:  0.02830052375793457
mini_batch_src_global generation:  0.05471205711364746
r_  generation:  0.44462060928344727
local_output_nid generation:  0.023164987564086914
local_in_edges_tensor generation:  0.02697134017944336
mini_batch_src_global generation:  0.05344963073730469
r_  generation:  0.43091821670532227
local_output_nid generation:  0.023866891860961914
local_in_edges_tensor generation:  0.028003454208374023
mini_batch_src_global generation:  0.057390451431274414
r_  generation:  0.4429445266723633
local_output_nid generation:  0.023822784423828125
local_in_edges_tensor generation:  0.033692121505737305
mini_batch_src_global generation:  0.0531466007232666
r_  generation:  0.43705058097839355
local_output_nid generation:  0.023184537887573242
local_in_edges_tensor generation:  0.02352738380432129
mini_batch_src_global generation:  0.05399465560913086
r_  generation:  0.43454647064208984
local_output_nid generation:  0.023189306259155273
local_in_edges_tensor generation:  0.023454666137695312
mini_batch_src_global generation:  0.053346872329711914
r_  generation:  0.43782901763916016
local_output_nid generation:  0.02299976348876953
local_in_edges_tensor generation:  0.03486204147338867
mini_batch_src_global generation:  0.05284237861633301
r_  generation:  0.4359920024871826
local_output_nid generation:  0.02340102195739746
local_in_edges_tensor generation:  0.03140902519226074
mini_batch_src_global generation:  0.05376744270324707
r_  generation:  0.4372565746307373
local_output_nid generation:  0.02340984344482422
local_in_edges_tensor generation:  0.027317285537719727
mini_batch_src_global generation:  0.05665397644042969
r_  generation:  0.4365088939666748
----------------------check_connections_block total spend ----------------------------- 40.476069927215576
generate_one_block  0.5634634494781494
generate_one_block  0.5829508304595947
generate_one_block  0.5702865123748779
generate_one_block  0.5681297779083252
generate_one_block  0.5825111865997314
generate_one_block  0.5654470920562744
generate_one_block  0.7080023288726807
generate_one_block  0.5779831409454346
generate_one_block  0.5611586570739746
generate_one_block  0.5674247741699219
generate_one_block  0.5612390041351318
generate_one_block  0.5483248233795166
generate_one_block  0.560511589050293
generate_one_block  0.5602262020111084
generate_one_block  0.5679733753204346
generate_one_block  0.5571115016937256
generate_one_block  0.5861477851867676
generate_one_block  0.5914351940155029
generate_one_block  0.5531647205352783
generate_one_block  0.557891845703125
generate_one_block  0.5568075180053711
generate_one_block  0.5795168876647949
generate_one_block  0.590583086013794
generate_one_block  0.5561544895172119
generate_one_block  0.5769915580749512
generate_one_block  0.5688486099243164
generate_one_block  0.5762839317321777
generate_one_block  0.5833921432495117
generate_one_block  0.546074628829956
generate_one_block  0.5417060852050781
generate_one_block  0.5500173568725586
generate_one_block  0.576542854309082
generate_one_block  0.5516200065612793
generate_one_block  0.5642986297607422
generate_one_block  0.5552544593811035
generate_one_block  0.5521912574768066
generate_one_block  0.5605108737945557
generate_one_block  0.5925807952880859
generate_one_block  0.571704626083374
generate_one_block  0.5515561103820801
generate_one_block  0.5738639831542969
generate_one_block  0.5561397075653076
generate_one_block  0.5504069328308105
generate_one_block  0.5771141052246094
generate_one_block  0.6503236293792725
generate_one_block  0.6242465972900391
generate_one_block  0.6078622341156006
generate_one_block  0.6027364730834961
generate_one_block  0.5906522274017334
generate_one_block  0.5930197238922119
generate_one_block  0.5664546489715576
generate_one_block  0.574941873550415
generate_one_block  0.5651724338531494
generate_one_block  0.5777616500854492
generate_one_block  0.5751993656158447
generate_one_block  0.642897367477417
generate_one_block  0.5737688541412354
generate_one_block  0.6171154975891113
generate_one_block  0.5809164047241211
generate_one_block  0.5654408931732178
generate_one_block  0.5659580230712891
generate_one_block  0.576840877532959
generate_one_block  0.5997636318206787
generate_one_block  0.5983853340148926
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  50.569663763046265
block generation total time  45.795405864715576
average batch blocks generation time:  0.7155532166361809
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1697998046875 GB
    Memory Allocated: 0.08013057708740234  GigaBytes
Max Memory Allocated: 0.08013057708740234  GigaBytes

torch.Size([139875, 128])
torch.Size([85561, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4295654296875 GB
    Memory Allocated: 0.13515567779541016  GigaBytes
Max Memory Allocated: 0.14444398880004883  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08070755004882812  GigaBytes
Max Memory Allocated: 0.1607365608215332  GigaBytes

torch.Size([139955, 128])
torch.Size([87181, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1368560791015625  GigaBytes
Max Memory Allocated: 0.1607365608215332  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051300048828125  GigaBytes
Max Memory Allocated: 0.16429901123046875  GigaBytes

torch.Size([139493, 128])
torch.Size([85560, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13508987426757812  GigaBytes
Max Memory Allocated: 0.16429901123046875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08055925369262695  GigaBytes
Max Memory Allocated: 0.16429901123046875  GigaBytes

torch.Size([139773, 128])
torch.Size([86397, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13651657104492188  GigaBytes
Max Memory Allocated: 0.16429901123046875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0830221176147461  GigaBytes
Max Memory Allocated: 0.16429901123046875  GigaBytes

torch.Size([141600, 128])
torch.Size([88874, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.14214754104614258  GigaBytes
Max Memory Allocated: 0.16429901123046875  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08064937591552734  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140777, 128])
torch.Size([86892, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13654422760009766  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08054685592651367  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139970, 128])
torch.Size([86141, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1362605094909668  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08067178726196289  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140142, 128])
torch.Size([86692, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1366419792175293  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08067607879638672  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140312, 128])
torch.Size([86991, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13666296005249023  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051776885986328  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140240, 128])
torch.Size([86403, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13566970825195312  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051300048828125  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139902, 128])
torch.Size([85697, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13506269454956055  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051204681396484  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139665, 128])
torch.Size([84773, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13490629196166992  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08052730560302734  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139975, 128])
torch.Size([86981, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13645029067993164  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051681518554688  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140331, 128])
torch.Size([85741, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13540363311767578  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08053159713745117  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140665, 128])
torch.Size([86985, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13637065887451172  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0805196762084961  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139067, 128])
torch.Size([85334, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1353168487548828  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08066987991333008  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139898, 128])
torch.Size([87279, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13663673400878906  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08182096481323242  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140064, 128])
torch.Size([88855, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1402115821838379  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08054590225219727  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139746, 128])
torch.Size([86290, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13618803024291992  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0805211067199707  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139805, 128])
torch.Size([86646, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13633251190185547  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0805201530456543  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139967, 128])
torch.Size([85864, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1361846923828125  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08068037033081055  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140348, 128])
torch.Size([87093, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1367177963256836  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0819387435913086  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140928, 128])
torch.Size([89514, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.14086246490478516  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0805349349975586  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139977, 128])
torch.Size([86372, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13621187210083008  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08074426651000977  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140306, 128])
torch.Size([87623, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13695621490478516  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08067893981933594  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139348, 128])
torch.Size([86261, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13656330108642578  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.0806283950805664  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140490, 128])
torch.Size([87340, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13663911819458008  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08191633224487305  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([141059, 128])
torch.Size([88933, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.14093399047851562  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051300048828125  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139995, 128])
torch.Size([85506, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13514375686645508  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08050346374511719  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140224, 128])
torch.Size([83499, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13357114791870117  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.07952880859375  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([138884, 128])
torch.Size([84704, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.1338825225830078  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08067655563354492  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139808, 128])
torch.Size([87458, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13672828674316406  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051490783691406  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140108, 128])
torch.Size([85913, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13535213470458984  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051872253417969  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139790, 128])
torch.Size([86261, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13572216033935547  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051681518554688  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([140362, 128])
torch.Size([86228, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13555908203125  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051013946533203  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

torch.Size([139569, 128])
torch.Size([85298, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.13492345809936523  GigaBytes
Max Memory Allocated: 0.16767263412475586  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5584716796875 GB
    Memory Allocated: 0.08051395416259766  GigaBytes
