Using backend: pytorch
r_  generation:  0.3534841537475586
local_output_nid generation:  0.023558378219604492
local_in_edges_tensor generation:  0.02677321434020996
mini_batch_src_global generation:  0.043570518493652344
r_  generation:  0.3147742748260498
local_output_nid generation:  0.020539283752441406
local_in_edges_tensor generation:  0.02268671989440918
mini_batch_src_global generation:  0.04170823097229004
r_  generation:  0.3268611431121826
local_output_nid generation:  0.020409584045410156
local_in_edges_tensor generation:  0.025358915328979492
mini_batch_src_global generation:  0.039373159408569336
r_  generation:  0.3201713562011719
local_output_nid generation:  0.02057170867919922
local_in_edges_tensor generation:  0.021569490432739258
mini_batch_src_global generation:  0.04189491271972656
r_  generation:  0.3254263401031494
local_output_nid generation:  0.02007746696472168
local_in_edges_tensor generation:  0.01933121681213379
mini_batch_src_global generation:  0.039087533950805664
r_  generation:  0.32140517234802246
local_output_nid generation:  0.02061176300048828
local_in_edges_tensor generation:  0.022224903106689453
mini_batch_src_global generation:  0.04245638847351074
r_  generation:  0.3292241096496582
local_output_nid generation:  0.020885944366455078
local_in_edges_tensor generation:  0.023100614547729492
mini_batch_src_global generation:  0.04043006896972656
r_  generation:  0.3355395793914795
local_output_nid generation:  0.020621061325073242
local_in_edges_tensor generation:  0.02205801010131836
mini_batch_src_global generation:  0.04036736488342285
r_  generation:  0.324521541595459
local_output_nid generation:  0.020526647567749023
local_in_edges_tensor generation:  0.021742582321166992
mini_batch_src_global generation:  0.03937125205993652
r_  generation:  0.323899507522583
local_output_nid generation:  0.02049565315246582
local_in_edges_tensor generation:  0.02478337287902832
mini_batch_src_global generation:  0.03899693489074707
r_  generation:  0.3267807960510254
local_output_nid generation:  0.020561695098876953
local_in_edges_tensor generation:  0.022541522979736328
mini_batch_src_global generation:  0.04202103614807129
r_  generation:  0.333113431930542
local_output_nid generation:  0.021084070205688477
local_in_edges_tensor generation:  0.025156497955322266
mini_batch_src_global generation:  0.050048112869262695
r_  generation:  0.33701157569885254
local_output_nid generation:  0.020284175872802734
local_in_edges_tensor generation:  0.025040388107299805
mini_batch_src_global generation:  0.04031729698181152
r_  generation:  0.3412957191467285
local_output_nid generation:  0.022053003311157227
local_in_edges_tensor generation:  0.027235984802246094
mini_batch_src_global generation:  0.043651580810546875
r_  generation:  0.33435726165771484
local_output_nid generation:  0.02079176902770996
local_in_edges_tensor generation:  0.02837204933166504
mini_batch_src_global generation:  0.04015183448791504
r_  generation:  0.33002781867980957
local_output_nid generation:  0.020701169967651367
local_in_edges_tensor generation:  0.02114582061767578
mini_batch_src_global generation:  0.04031491279602051
r_  generation:  0.3345046043395996
local_output_nid generation:  0.02104043960571289
local_in_edges_tensor generation:  0.02252483367919922
mini_batch_src_global generation:  0.040509700775146484
r_  generation:  0.33859777450561523
local_output_nid generation:  0.020285367965698242
local_in_edges_tensor generation:  0.019357919692993164
mini_batch_src_global generation:  0.03946685791015625
r_  generation:  0.32312917709350586
local_output_nid generation:  0.01990365982055664
local_in_edges_tensor generation:  0.01859283447265625
mini_batch_src_global generation:  0.03770709037780762
r_  generation:  0.31972622871398926
local_output_nid generation:  0.022436857223510742
local_in_edges_tensor generation:  0.024096250534057617
mini_batch_src_global generation:  0.038435935974121094
r_  generation:  0.32314324378967285
local_output_nid generation:  0.02062058448791504
local_in_edges_tensor generation:  0.025443077087402344
mini_batch_src_global generation:  0.039160728454589844
r_  generation:  0.32859253883361816
local_output_nid generation:  0.02043604850769043
local_in_edges_tensor generation:  0.019906282424926758
mini_batch_src_global generation:  0.03929448127746582
r_  generation:  0.32480406761169434
local_output_nid generation:  0.020661354064941406
local_in_edges_tensor generation:  0.02208876609802246
mini_batch_src_global generation:  0.03948330879211426
r_  generation:  0.3244469165802002
local_output_nid generation:  0.020483732223510742
local_in_edges_tensor generation:  0.024822711944580078
mini_batch_src_global generation:  0.03852701187133789
r_  generation:  0.31969475746154785
local_output_nid generation:  0.0202028751373291
local_in_edges_tensor generation:  0.02184128761291504
mini_batch_src_global generation:  0.038341522216796875
r_  generation:  0.318164587020874
local_output_nid generation:  0.020265579223632812
local_in_edges_tensor generation:  0.021773338317871094
mini_batch_src_global generation:  0.04123806953430176
r_  generation:  0.3210594654083252
local_output_nid generation:  0.020792007446289062
local_in_edges_tensor generation:  0.026204824447631836
mini_batch_src_global generation:  0.03988385200500488
r_  generation:  0.3307945728302002
local_output_nid generation:  0.020412445068359375
local_in_edges_tensor generation:  0.021928071975708008
mini_batch_src_global generation:  0.04953145980834961
r_  generation:  0.32510972023010254
local_output_nid generation:  0.02026081085205078
local_in_edges_tensor generation:  0.018890380859375
mini_batch_src_global generation:  0.03962111473083496
r_  generation:  0.32082581520080566
local_output_nid generation:  0.020513534545898438
local_in_edges_tensor generation:  0.030879974365234375
mini_batch_src_global generation:  0.03931760787963867
r_  generation:  0.3311879634857178
local_output_nid generation:  0.021386384963989258
local_in_edges_tensor generation:  0.022831439971923828
mini_batch_src_global generation:  0.04855084419250488
r_  generation:  0.32136034965515137
local_output_nid generation:  0.020550012588500977
local_in_edges_tensor generation:  0.02311992645263672
mini_batch_src_global generation:  0.0437314510345459
r_  generation:  0.3222942352294922
local_output_nid generation:  0.021720170974731445
local_in_edges_tensor generation:  0.0308682918548584
mini_batch_src_global generation:  0.03899526596069336
r_  generation:  0.3302803039550781
local_output_nid generation:  0.020605802536010742
local_in_edges_tensor generation:  0.023289203643798828
mini_batch_src_global generation:  0.05345511436462402
r_  generation:  0.33252501487731934
local_output_nid generation:  0.020531892776489258
local_in_edges_tensor generation:  0.02200031280517578
mini_batch_src_global generation:  0.03922700881958008
r_  generation:  0.3310425281524658
local_output_nid generation:  0.0207517147064209
local_in_edges_tensor generation:  0.028430700302124023
mini_batch_src_global generation:  0.04488182067871094
r_  generation:  0.3311927318572998
local_output_nid generation:  0.02221846580505371
local_in_edges_tensor generation:  0.0253603458404541
mini_batch_src_global generation:  0.040139198303222656
r_  generation:  0.36364030838012695
local_output_nid generation:  0.0233461856842041
local_in_edges_tensor generation:  0.026819229125976562
mini_batch_src_global generation:  0.0460662841796875
r_  generation:  0.33703041076660156
local_output_nid generation:  0.021003246307373047
local_in_edges_tensor generation:  0.024515390396118164
mini_batch_src_global generation:  0.03966355323791504
r_  generation:  0.33144569396972656
local_output_nid generation:  0.02036881446838379
local_in_edges_tensor generation:  0.026858806610107422
mini_batch_src_global generation:  0.03980278968811035
r_  generation:  0.31956934928894043
local_output_nid generation:  0.02070927619934082
local_in_edges_tensor generation:  0.019199371337890625
mini_batch_src_global generation:  0.03963875770568848
r_  generation:  0.32916998863220215
local_output_nid generation:  0.020260334014892578
local_in_edges_tensor generation:  0.02482318878173828
mini_batch_src_global generation:  0.03879880905151367
r_  generation:  0.32171201705932617
local_output_nid generation:  0.020690441131591797
local_in_edges_tensor generation:  0.021871089935302734
mini_batch_src_global generation:  0.04176926612854004
r_  generation:  0.33011317253112793
local_output_nid generation:  0.02046799659729004
local_in_edges_tensor generation:  0.024959325790405273
mini_batch_src_global generation:  0.039438486099243164
r_  generation:  0.3263242244720459
local_output_nid generation:  0.021075010299682617
local_in_edges_tensor generation:  0.022449493408203125
mini_batch_src_global generation:  0.04212522506713867
r_  generation:  0.33644604682922363
local_output_nid generation:  0.020612478256225586
local_in_edges_tensor generation:  0.024734973907470703
mini_batch_src_global generation:  0.039791107177734375
r_  generation:  0.3280196189880371
local_output_nid generation:  0.0209200382232666
local_in_edges_tensor generation:  0.022282123565673828
mini_batch_src_global generation:  0.03998756408691406
r_  generation:  0.3375082015991211
local_output_nid generation:  0.02076888084411621
local_in_edges_tensor generation:  0.025156736373901367
mini_batch_src_global generation:  0.04789233207702637
r_  generation:  0.332460880279541
local_output_nid generation:  0.020627260208129883
local_in_edges_tensor generation:  0.027602672576904297
mini_batch_src_global generation:  0.05526232719421387
r_  generation:  0.3945326805114746
local_output_nid generation:  0.023192405700683594
local_in_edges_tensor generation:  0.020099878311157227
mini_batch_src_global generation:  0.04199552536010742
r_  generation:  0.3296957015991211
local_output_nid generation:  0.020658493041992188
local_in_edges_tensor generation:  0.02031564712524414
mini_batch_src_global generation:  0.03923368453979492
r_  generation:  0.32904601097106934
local_output_nid generation:  0.020854949951171875
local_in_edges_tensor generation:  0.02507638931274414
mini_batch_src_global generation:  0.03965258598327637
r_  generation:  0.32831501960754395
local_output_nid generation:  0.020668983459472656
local_in_edges_tensor generation:  0.025220870971679688
mini_batch_src_global generation:  0.03944897651672363
r_  generation:  0.32980990409851074
----------------------check_connections_block total spend ----------------------------- 31.20002508163452
generate_one_block  0.41497278213500977
generate_one_block  0.4420955181121826
generate_one_block  0.4187507629394531
generate_one_block  0.4203498363494873
generate_one_block  0.43007683753967285
generate_one_block  0.42441272735595703
generate_one_block  0.5554170608520508
generate_one_block  0.46271729469299316
generate_one_block  0.44561290740966797
generate_one_block  0.42047762870788574
generate_one_block  0.43353271484375
generate_one_block  0.4108695983886719
generate_one_block  0.42264842987060547
generate_one_block  0.42379140853881836
generate_one_block  0.4200167655944824
generate_one_block  0.41057634353637695
generate_one_block  0.42824316024780273
generate_one_block  0.4464435577392578
generate_one_block  0.4181091785430908
generate_one_block  0.4275662899017334
generate_one_block  0.42308974266052246
generate_one_block  0.43106675148010254
generate_one_block  0.4436454772949219
generate_one_block  0.4135282039642334
generate_one_block  0.43004631996154785
generate_one_block  0.43215131759643555
generate_one_block  0.4307079315185547
generate_one_block  0.4460136890411377
generate_one_block  0.41477513313293457
generate_one_block  0.4001646041870117
generate_one_block  0.4141695499420166
generate_one_block  0.4261200428009033
generate_one_block  0.4187788963317871
generate_one_block  0.41959476470947266
generate_one_block  0.40807676315307617
generate_one_block  0.40132880210876465
generate_one_block  0.4244873523712158
generate_one_block  0.443432092666626
generate_one_block  0.4322059154510498
generate_one_block  0.4038715362548828
generate_one_block  0.4273643493652344
generate_one_block  0.4069030284881592
generate_one_block  0.4143407344818115
generate_one_block  0.43447017669677734
generate_one_block  0.431964635848999
generate_one_block  0.4164910316467285
generate_one_block  0.4359922409057617
generate_one_block  0.4459843635559082
generate_one_block  0.4314284324645996
generate_one_block  0.4278993606567383
generate_one_block  0.40600109100341797
generate_one_block  0.41790771484375
generate_one_block  0.4101572036743164
generate_one_block  0.4272634983062744
generate_one_block  0.42377138137817383
generate_one_block  0.4541444778442383
generate_one_block  0.4205198287963867
generate_one_block  0.4469623565673828
generate_one_block  0.42887377738952637
generate_one_block  0.4250979423522949
generate_one_block  0.4163858890533447
generate_one_block  0.4238877296447754
generate_one_block  0.42591190338134766
generate_one_block  0.432675838470459
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

connection checking time:  38.25811696052551
block generation total time  33.73333406448364
average batch blocks generation time:  0.5270833447575569
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1658935546875 GB
    Memory Allocated: 0.07234382629394531  GigaBytes
Max Memory Allocated: 0.07234382629394531  GigaBytes

torch.Size([132511, 128])
torch.Size([72794, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.4080810546875 GB
    Memory Allocated: 0.11770391464233398  GigaBytes
Max Memory Allocated: 0.12278366088867188  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.07284069061279297  GigaBytes
Max Memory Allocated: 0.13446903228759766  GigaBytes

torch.Size([132362, 128])
torch.Size([74126, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.11942195892333984  GigaBytes
Max Memory Allocated: 0.13446903228759766  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.07236289978027344  GigaBytes
Max Memory Allocated: 0.1364421844482422  GigaBytes

torch.Size([132162, 128])
torch.Size([72344, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.11716318130493164  GigaBytes
Max Memory Allocated: 0.1364421844482422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.0726480484008789  GigaBytes
Max Memory Allocated: 0.1364421844482422  GigaBytes

torch.Size([132294, 128])
torch.Size([73292, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.1185765266418457  GigaBytes
Max Memory Allocated: 0.1364421844482422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.07421684265136719  GigaBytes
Max Memory Allocated: 0.1364421844482422  GigaBytes

torch.Size([134241, 128])
torch.Size([75391, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.12220287322998047  GigaBytes
Max Memory Allocated: 0.1364421844482422  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.07409191131591797  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([133499, 128])
torch.Size([73890, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.1204075813293457  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.07259464263916016  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([132392, 128])
torch.Size([72684, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.11848115921020508  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.07317113876342773  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([132983, 128])
torch.Size([74252, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.11981487274169922  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5076904296875 GB
    Memory Allocated: 0.07419681549072266  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([133250, 128])
torch.Size([74565, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12080144882202148  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07295703887939453  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([132968, 128])
torch.Size([73720, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11830377578735352  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07279682159423828  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([132746, 128])
torch.Size([73055, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1175222396850586  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07236814498901367  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([132315, 128])
torch.Size([72323, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11700820922851562  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07286596298217773  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([132759, 128])
torch.Size([73950, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11930274963378906  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07292795181274414  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([132977, 128])
torch.Size([73275, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11807060241699219  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07400703430175781  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([133531, 128])
torch.Size([73949, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12034082412719727  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07223796844482422  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([131556, 128])
torch.Size([72400, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11824798583984375  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0729212760925293  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([132663, 128])
torch.Size([74095, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11924600601196289  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07323551177978516  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([132694, 128])
torch.Size([75780, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12193441390991211  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07256364822387695  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([132109, 128])
torch.Size([73277, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11820077896118164  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07283210754394531  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([132708, 128])
torch.Size([73716, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11815834045410156  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07282686233520508  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([132563, 128])
torch.Size([73543, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11816167831420898  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07306194305419922  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([132930, 128])
torch.Size([73895, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11946678161621094  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07439994812011719  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

torch.Size([133946, 128])
torch.Size([76337, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12310409545898438  GigaBytes
Max Memory Allocated: 0.13920307159423828  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07271957397460938  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132568, 128])
torch.Size([73199, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11763906478881836  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07424163818359375  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133354, 128])
torch.Size([74958, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12201499938964844  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07273530960083008  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132175, 128])
torch.Size([73674, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1190958023071289  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07408905029296875  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([133422, 128])
torch.Size([74280, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12062835693359375  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0743408203125  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([134035, 128])
torch.Size([75955, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.12222433090209961  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07247638702392578  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132604, 128])
torch.Size([72374, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11705160140991211  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0722651481628418  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132605, 128])
torch.Size([70746, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1165928840637207  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07225465774536133  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([131723, 128])
torch.Size([72412, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.1179513931274414  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07286500930786133  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132535, 128])
torch.Size([74370, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11938047409057617  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07280158996582031  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132740, 128])
torch.Size([73221, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11780357360839844  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07287836074829102  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132829, 128])
torch.Size([73545, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11814308166503906  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.0727381706237793  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([132901, 128])
torch.Size([73075, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11760854721069336  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.07218074798583984  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

torch.Size([131996, 128])
torch.Size([71870, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.5096435546875 GB
    Memory Allocated: 0.11670637130737305  GigaBytes
Max Memory Allocated: 0.1395869255065918  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
